MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","LAST_NIGHT_IN_SOHO_UPK75","D:"
SINFO:117,7,30,0,"PGS French  (forced only)"
SINFO:117,7,31,6121,"<b>Track information</b><br>"
SINFO:117,7,33,0,"0"
SINFO:117,7,38,0,""
SINFO:117,7,42,5088,"( Lossless conversion )"
TINFO:118,2,0,"Last Night in Soho"
TINFO:118,9,0,"0:00:04"
TINFO:118,10,0,"0.4 MB"
TINFO:118,11,0,"423936"
TINFO:118,16,0,"00147.m2ts"
TINFO:118,25,0,"1"
TINFO:118,26,0,"147"
TINFO:118,27,0,"Last Night in Soho.mkv"
TINFO:118,28,0,"eng"
TINFO:118,29,0,"English"
TINFO:118,30,0,"Last Night in Soho , 0.4 MB"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:118,0,6,0,"MpegH"
SINFO:118,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:118,0,19,0,"3840x2160"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"23.976 (24000/1001)"
SINFO:118,0,22,0,"0"
SINFO:118,0,28,0,"eng"
SINFO:118,0,29,0,"English"
SINFO:118,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:118,0,31,6121,"<b>Track information</b><br>"
SINFO:118,0,33,0,"0"
SINFO:118,0,38,0,""
SINFO:118,0,42,5088,"( Lossless conversion )"
SINFO:118,1,1,6202,"Audio"
SINFO:118,1,2,5091,"Stereo"
SINFO:118,1,3,0,"eng"
SINFO:118,1,4,0,"English"
SINFO:118,1,5,0,"A_AC3"
SINFO:118,1,6,0,"DD"
SINFO:118,1,7,0,"Dolby Digital"
SINFO:118,1,13,0,"192 Kb/s"
SINFO:118,1,14,0,"2"
SINFO:118,1,17,0,"48000"
SINFO:118,1,22,0,"0"
SINFO:118,1,28,0,"eng"
SINFO:118,1,29,0,"English"
SINFO:118,1,30,0,"DD Stereo English"
SINFO:118,1,31,6121,"<b>Track information</b><br>"
SINFO:118,1,33,0,"0"
SINFO:118,1,38,0,"d"
SINFO:118,1,39,0,"Default"
SINFO:118,1,40,0,"stereo"
SINFO:118,1,42,5088,"( Lossless conversion )"
SINFO:118,2,1,6203,"Subtitles"
SINFO:118,2,3,0,"eng"
SINFO:118,2,4,0,"English"
SINFO:118,2,5,0,"S_HDMV/PGS"
SINFO:118,2,6,0,"PGS"
SINFO:118,2,7,0,"HDMV PGS Subtitles"
SINFO:118,2,22,0,"0"
SINFO:118,2,28,0,"eng"
SINFO:118,2,29,0,"English"
SINFO:118,2,30,0,"PGS English"
SINFO:118,2,31,6121,"<b>Track information</b><br>"
SINFO:118,2,33,0,"0"
SINFO:118,2,38,0,""
SINFO:118,2,42,5088,"( Lossless conversion )"
SINFO:118,3,1,6203,"Subtitles"
SINFO:118,3,3,0,"eng"
SINFO:118,3,4,0,"English"
SINFO:118,3,5,0,"S_HDMV/PGS"
SINFO:118,3,6,0,"PGS"
SINFO:118,3,7,0,"HDMV PGS Subtitles"
SINFO:118,3,22,0,"6144"
SINFO:118,3,28,0,"eng"
SINFO:118,3,29,0,"English"
SINFO:118,3,30,0,"PGS English  (forced only)"
SINFO:118,3,31,6121,"<b>Track information</b><br>"
SINFO:118,3,33,0,"0"
SINFO:118,3,38,0,"d"
SINFO:118,3,39,0,"Default"
SINFO:118,3,42,5088,"( Lossless conversion )"
SINFO:118,4,1,6203,"Subtitles"
SINFO:118,4,3,0,"spa"
SINFO:118,4,4,0,"Spanish"
SINFO:118,4,5,0,"S_HDMV/PGS"
SINFO:118,4,6,0,"PGS"
SINFO:118,4,7,0,"HDMV PGS Subtitles"
SINFO:118,4,22,0,"0"
SINFO:118,4,28,0,"eng"
SINFO:118,4,29,0,"English"
SINFO:118,4,30,0,"PGS Spanish"
SINFO:118,4,31,6121,"<b>Track information</b><br>"
SINFO:118,4,33,0,"0"
SINFO:118,4,38,0,""
SINFO:118,4,42,5088,"( Lossless conversion )"
SINFO:118,5,1,6203,"Subtitles"
SINFO:118,5,3,0,"spa"
SINFO:118,5,4,0,"Spanish"
SINFO:118,5,5,0,"S_HDMV/PGS"
SINFO:118,5,6,0,"PGS"
SINFO:118,5,7,0,"HDMV PGS Subtitles"
SINFO:118,5,22,0,"6144"
SINFO:118,5,28,0,"eng"
SINFO:118,5,29,0,"English"
SINFO:118,5,30,0,"PGS Spanish  (forced only)"
SINFO:118,5,31,6121,"<b>Track information</b><br>"
SINFO:118,5,33,0,"0"
SINFO:118,5,38,0,""
SINFO:118,5,42,5088,"( Lossless conversion )"
SINFO:118,6,1,6203,"Subtitles"
SINFO:118,6,3,0,"fra"
SINFO:118,6,4,0,"French"
SINFO:118,6,5,0,"S_HDMV/PGS"
SINFO:118,6,6,0,"PGS"
SINFO:118,6,7,0,"HDMV PGS Subtitles"
SINFO:118,6,22,0,"0"
SINFO:118,6,28,0,"eng"
SINFO:118,6,29,0,"English"
SINFO:118,6,30,0,"PGS French"
SINFO:118,6,31,6121,"<b>Track information</b><br>"
SINFO:118,6,33,0,"0"
SINFO:118,6,38,0,""
SINFO:118,6,42,5088,"( Lossless conversion )"
SINFO:118,7,1,6203,"Subtitles"
SINFO:118,7,3,0,"fra"
SINFO:118,7,4,0,"French"
SINFO:118,7,5,0,"S_HDMV/PGS"
SINFO:118,7,6,0,"PGS"
SINFO:118,7,7,0,"HDMV PGS Subtitles"
SINFO:118,7,22,0,"6144"
SINFO:118,7,28,0,"eng"
SINFO:118,7,29,0,"English"
SINFO:118,7,30,0,"PGS French  (forced only)"
SINFO:118,7,31,6121,"<b>Track information</b><br>"
SINFO:118,7,33,0,"0"
SINFO:118,7,38,0,""
SINFO:118,7,42,5088,"( Lossless conversion )"
TINFO:119,2,0,"Last Night in Soho"
TINFO:119,9,0,"0:00:03"
TINFO:119,10,0,"0.4 MB"
TINFO:119,11,0,"497664"
TINFO:119,16,0,"00146.m2ts"
TINFO:119,25,0,"1"
TINFO:119,26,0,"146"
TINFO:119,27,0,"Last Night in Soho.mkv"
TINFO:119,28,0,"eng"
TINFO:119,29,0,"English"
TINFO:119,30,0,"Last Night in Soho , 0.4 MB"
TINFO:119,31,6120,"<b>Title information</b><br>"
TINFO:119,33,0,"0"
SINFO:119,0,1,6201,"Video"
SINFO:119,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:119,0,6,0,"MpegH"
SINFO:119,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:119,0,19,0,"3840x2160"
SINFO:119,0,20,0,"16:9"
SINFO:119,0,21,0,"23.976 (24000/1001)"
SINFO:119,0,22,0,"0"
SINFO:119,0,28,0,"eng"
SINFO:119,0,29,0,"English"
SINFO:119,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:119,0,31,6121,"<b>Track information</b><br>"
SINFO:119,0,33,0,"0"
SINFO:119,0,38,0,""
SINFO:119,0,42,5088,"( Lossless conversion )"
SINFO:119,1,1,6202,"Audio"
SINFO:119,1,2,5091,"Stereo"
SINFO:119,1,3,0,"eng"
SINFO:119,1,4,0,"English"
SINFO:119,1,5,0,"A_AC3"
SINFO:119,1,6,0,"DD"
SINFO:119,1,7,0,"Dolby Digital"
SINFO:119,1,13,0,"192 Kb/s"
SINFO:119,1,14,0,"2"
SINFO:119,1,17,0,"48000"
SINFO:119,1,22,0,"0"
SINFO:119,1,28,0,"eng"
SINFO:119,1,29,0,"English"
SINFO:119,1,30,0,"DD Stereo English"
SINFO:119,1,31,6121,"<b>Track information</b><br>"
SINFO:119,1,33,0,"0"
SINFO:119,1,38,0,"d"
SINFO:119,1,39,0,"Default"
SINFO:119,1,40,0,"stereo"
SINFO:119,1,42,5088,"( Lossless conversion )"
SINFO:119,2,1,6203,"Subtitles"
SINFO:119,2,3,0,"eng"
SINFO:119,2,4,0,"English"
SINFO:119,2,5,0,"S_HDMV/PGS"
SINFO:119,2,6,0,"PGS"
SINFO:119,2,7,0,"HDMV PGS Subtitles"
SINFO:119,2,22,0,"0"
SINFO:119,2,28,0,"eng"
SINFO:119,2,29,0,"English"
SINFO:119,2,30,0,"PGS English"
SINFO:119,2,31,6121,"<b>Track information</b><br>"
SINFO:119,2,33,0,"0"
SINFO:119,2,38,0,""
SINFO:119,2,42,5088,"( Lossless conversion )"
SINFO:119,3,1,6203,"Subtitles"
SINFO:119,3,3,0,"eng"
SINFO:119,3,4,0,"English"
SINFO:119,3,5,0,"S_HDMV/PGS"
SINFO:119,3,6,0,"PGS"
SINFO:119,3,7,0,"HDMV PGS Subtitles"
SINFO:119,3,22,0,"6144"
SINFO:119,3,28,0,"eng"
SINFO:119,3,29,0,"English"
SINFO:119,3,30,0,"PGS English  (forced only)"
SINFO:119,3,31,6121,"<b>Track information</b><br>"
SINFO:119,3,33,0,"0"
SINFO:119,3,38,0,"d"
SINFO:119,3,39,0,"Default"
SINFO:119,3,42,5088,"( Lossless conversion )"
SINFO:119,4,1,6203,"Subtitles"
SINFO:119,4,3,0,"spa"
SINFO:119,4,4,0,"Spanish"
SINFO:119,4,5,0,"S_HDMV/PGS"
SINFO:119,4,6,0,"PGS"
SINFO:119,4,7,0,"HDMV PGS Subtitles"
SINFO:119,4,22,0,"0"
SINFO:119,4,28,0,"eng"
SINFO:119,4,29,0,"English"
SINFO:119,4,30,0,"PGS Spanish"
SINFO:119,4,31,6121,"<b>Track information</b><br>"
SINFO:119,4,33,0,"0"
SINFO:119,4,38,0,""
SINFO:119,4,42,5088,"( Lossless conversion )"
SINFO:119,5,1,6203,"Subtitles"
SINFO:119,5,3,0,"spa"
SINFO:119,5,4,0,"Spanish"
SINFO:119,5,5,0,"S_HDMV/PGS"
SINFO:119,5,6,0,"PGS"
SINFO:119,5,7,0,"HDMV PGS Subtitles"
SINFO:119,5,22,0,"6144"
SINFO:119,5,28,0,"eng"
SINFO:119,5,29,0,"English"
SINFO:119,5,30,0,"PGS Spanish  (forced only)"
SINFO:119,5,31,6121,"<b>Track information</b><br>"
SINFO:119,5,33,0,"0"
SINFO:119,5,38,0,""
SINFO:119,5,42,5088,"( Lossless conversion )"
SINFO:119,6,1,6203,"Subtitles"
SINFO:119,6,3,0,"fra"
SINFO:119,6,4,0,"French"
SINFO:119,6,5,0,"S_HDMV/PGS"
SINFO:119,6,6,0,"PGS"
SINFO:119,6,7,0,"HDMV PGS Subtitles"
SINFO:119,6,22,0,"0"
SINFO:119,6,28,0,"eng"
SINFO:119,6,29,0,"English"
SINFO:119,6,30,0,"PGS French"
SINFO:119,6,31,6121,"<b>Track information</b><br>"
SINFO:119,6,33,0,"0"
SINFO:119,6,38,0,""
SINFO:119,6,42,5088,"( Lossless conversion )"
SINFO:119,7,1,6203,"Subtitles"
SINFO:119,7,3,0,"fra"
SINFO:119,7,4,0,"French"
SINFO:119,7,5,0,"S_HDMV/PGS"
SINFO:119,7,6,0,"PGS"
SINFO:119,7,7,0,"HDMV PGS Subtitles"
SINFO:119,7,22,0,"6144"
SINFO:119,7,28,0,"eng"
SINFO:119,7,29,0,"English"
SINFO:119,7,30,0,"PGS French  (forced only)"
SINFO:119,7,31,6121,"<b>Track information</b><br>"
SINFO:119,7,33,0,"0"
SINFO:119,7,38,0,""
SINFO:119,7,42,5088,"( Lossless conversion )"
TINFO:120,2,0,"Last Night in Soho"
TINFO:120,9,0,"0:00:05"
TINFO:120,10,0,"12.2 MB"
TINFO:120,11,0,"12840960"
TINFO:120,16,0,"00009.m2ts"
TINFO:120,25,0,"1"
TINFO:120,26,0,"9"
TINFO:120,27,0,"Last Night in Soho.mkv"
TINFO:120,28,0,"eng"
TINFO:120,29,0,"English"
TINFO:120,30,0,"Last Night in Soho , 12.2 MB"
TINFO:120,31,6120,"<b>Title information</b><br>"
TINFO:120,33,0,"0"
SINFO:120,0,1,6201,"Video"
SINFO:120,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:120,0,6,0,"MpegH"
SINFO:120,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:120,0,19,0,"3840x2160"
SINFO:120,0,20,0,"16:9"
SINFO:120,0,21,0,"23.976 (24000/1001)"
SINFO:120,0,22,0,"65536"
SINFO:120,0,28,0,"eng"
SINFO:120,0,29,0,"English"
SINFO:120,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:120,0,31,6121,"<b>Track information</b><br>"
SINFO:120,0,33,0,"0"
SINFO:120,0,38,0,""
SINFO:120,0,42,5088,"( Lossless conversion )"
TINFO:121,2,0,"Last Night in Soho"
TINFO:121,9,0,"0:00:05"
TINFO:121,10,0,"11.1 MB"
TINFO:121,11,0,"11735040"
TINFO:121,16,0,"00000.m2ts"
TINFO:121,25,0,"1"
TINFO:121,26,0,"0"
TINFO:121,27,0,"Last Night in Soho.mkv"
TINFO:121,28,0,"eng"
TINFO:121,29,0,"English"
TINFO:121,30,0,"Last Night in Soho , 11.1 MB"
TINFO:121,31,6120,"<b>Title information</b><br>"
TINFO:121,33,0,"0"
SINFO:121,0,1,6201,"Video"
SINFO:121,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:121,0,6,0,"MpegH"
SINFO:121,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:121,0,19,0,"3840x2160"
SINFO:121,0,20,0,"16:9"
SINFO:121,0,21,0,"23.976 (24000/1001)"
SINFO:121,0,22,0,"65536"
SINFO:121,0,28,0,"eng"
SINFO:121,0,29,0,"English"
SINFO:121,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:121,0,31,6121,"<b>Track information</b><br>"
SINFO:121,0,33,0,"0"
SINFO:121,0,38,0,""
SINFO:121,0,42,5088,"( Lossless conversion )"
TINFO:122,2,0,"Last Night in Soho"
TINFO:122,9,0,"0:00:00"
TINFO:122,10,0,"0.0 MB"
TINFO:122,11,0,"12288"
TINFO:122,16,0,"00572.m2ts"
TINFO:122,25,0,"1"
TINFO:122,26,0,"572"
TINFO:122,27,0,"Last Night in Soho.mkv"
TINFO:122,28,0,"eng"
TINFO:122,29,0,"English"
TINFO:122,30,0,"Last Night in Soho , 0.0 MB"
TINFO:122,31,6120,"<b>Title information</b><br>"
TINFO:122,33,0,"0"
SINFO:122,0,1,6201,"Video"
SINFO:122,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:122,0,6,0,"MpegH"
SINFO:122,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:122,0,19,0,"3840x2160"
SINFO:122,0,20,0,"16:9"
SINFO:122,0,21,0,"23.976 (24000/1001)"
SINFO:122,0,22,0,"65536"
SINFO:122,0,28,0,"eng"
SINFO:122,0,29,0,"English"
SINFO:122,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:122,0,31,6121,"<b>Track information</b><br>"
SINFO:122,0,33,0,"0"
SINFO:122,0,38,0,""
SINFO:122,0,42,5088,"( Lossless conversion )"
TINFO:123,2,0,"Last Night in Soho"
TINFO:123,9,0,"1:56:32"
TINFO:123,10,0,"54.9 GB"
TINFO:123,11,0,"58970880000"
TINFO:123,16,0,"00131.m2ts"
TINFO:123,25,0,"1"
TINFO:123,26,0,"131"
TINFO:123,27,0,"Last Night in Soho.mkv"
TINFO:123,28,0,"eng"
TINFO:123,29,0,"English"
TINFO:123,30,0,"Last Night in Soho , 54.9 GB"
TINFO:123,31,6120,"<b>Title information</b><br>"
TINFO:123,33,0,"0"
SINFO:123,0,1,6201,"Video"
SINFO:123,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:123,0,6,0,"MpegH"
SINFO:123,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:123,0,19,0,"3840x2160"
SINFO:123,0,20,0,"16:9"
SINFO:123,0,21,0,"23.976 (24000/1001)"
SINFO:123,0,22,0,"65536"
SINFO:123,0,28,0,"eng"
SINFO:123,0,29,0,"English"
SINFO:123,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:123,0,31,6121,"<b>Track information</b><br>"
SINFO:123,0,33,0,"0"
SINFO:123,0,38,0,""
SINFO:123,0,42,5088,"( Lossless conversion )"
SINFO:123,1,1,6202,"Audio"
SINFO:123,1,2,0,"Surround 7.1"
SINFO:123,1,3,0,"eng"
SINFO:123,1,4,0,"English"
SINFO:123,1,5,0,"A_TRUEHD"
SINFO:123,1,6,0,"TrueHD"
SINFO:123,1,7,0,"TrueHD Atmos"
SINFO:123,1,13,0,"128 Kb/s"
SINFO:123,1,14,0,"8"
SINFO:123,1,17,0,"48000"
SINFO:123,1,18,0,"24"
SINFO:123,1,22,0,"1024"
SINFO:123,1,28,0,"eng"
SINFO:123,1,29,0,"English"
SINFO:123,1,30,0,"TrueHD Surround 7.1 English"
SINFO:123,1,31,6121,"<b>Track information</b><br>"
SINFO:123,1,33,0,"0"
SINFO:123,1,38,0,"d"
SINFO:123,1,39,0,"Default"
SINFO:123,1,40,0,"7.1"
SINFO:123,1,42,5088,"( Lossless conversion )"
SINFO:123,2,1,6202,"Audio"
SINFO:123,2,2,0,"Surround 5.1"
SINFO:123,2,3,0,"eng"
SINFO:123,2,4,0,"English"
SINFO:123,2,5,0,"A_AC3"
SINFO:123,2,6,0,"DD"
SINFO:123,2,7,0,"Dolby Digital"
SINFO:123,2,13,0,"448 Kb/s"
SINFO:123,2,14,0,"6"
SINFO:123,2,17,0,"48000"
SINFO:123,2,22,0,"2304"
SINFO:123,2,28,0,"eng"
SINFO:123,2,29,0,"English"
SINFO:123,2,30,0,"DD Surround 5.1 English"
SINFO:123,2,31,6121,"<b>Track information</b><br>"
SINFO:123,2,33,0,"0"
SINFO:123,2,38,0,""
SINFO:123,2,40,0,"5.1(side)"
SINFO:123,2,42,5088,"( Lossless conversion )"
SINFO:123,3,1,6202,"Audio"
SINFO:123,3,2,0,"Surround 7.1"
SINFO:123,3,3,0,"spa"
SINFO:123,3,4,0,"Spanish"
SINFO:123,3,5,0,"A_EAC3"
SINFO:123,3,6,0,"DDplus"
SINFO:123,3,7,0,"Dolby Digital plus"
SINFO:123,3,14,0,"8"
SINFO:123,3,17,0,"48000"
SINFO:123,3,22,0,"1024"
SINFO:123,3,28,0,"eng"
SINFO:123,3,29,0,"English"
SINFO:123,3,30,0,"DDplus Surround 7.1 Spanish"
SINFO:123,3,31,6121,"<b>Track information</b><br>"
SINFO:123,3,33,0,"0"
SINFO:123,3,38,0,""
SINFO:123,3,40,0,"7.1"
SINFO:123,3,42,5088,"( Lossless conversion )"
SINFO:123,4,1,6202,"Audio"
SINFO:123,4,2,0,"Surround 5.1"
SINFO:123,4,3,0,"spa"
SINFO:123,4,4,0,"Spanish"
SINFO:123,4,5,0,"A_AC3"
SINFO:123,4,6,0,"DD"
SINFO:123,4,7,0,"Dolby Digital"
SINFO:123,4,13,0,"448 Kb/s"
SINFO:123,4,14,0,"6"
SINFO:123,4,17,0,"48000"
SINFO:123,4,22,0,"2304"
SINFO:123,4,28,0,"eng"
SINFO:123,4,29,0,"English"
SINFO:123,4,30,0,"DD Surround 5.1 Spanish"
SINFO:123,4,31,6121,"<b>Track information</b><br>"
SINFO:123,4,33,0,"0"
SINFO:123,4,38,0,""
SINFO:123,4,40,0,"5.1(side)"
SINFO:123,4,42,5088,"( Lossless conversion )"
SINFO:123,5,1,6202,"Audio"
SINFO:123,5,2,0,"Surround 5.1"
SINFO:123,5,3,0,"fra"
SINFO:123,5,4,0,"French"
SINFO:123,5,5,0,"A_AC3"
SINFO:123,5,6,0,"DD"
SINFO:123,5,7,0,"Dolby Digital"
SINFO:123,5,13,0,"640 Kb/s"
SINFO:123,5,14,0,"6"
SINFO:123,5,17,0,"48000"
SINFO:123,5,22,0,"0"
SINFO:123,5,28,0,"eng"
SINFO:123,5,29,0,"English"
SINFO:123,5,30,0,"DD Surround 5.1 French"
SINFO:123,5,31,6121,"<b>Track information</b><br>"
SINFO:123,5,33,0,"0"
SINFO:123,5,38,0,""
SINFO:123,5,40,0,"5.1(side)"
SINFO:123,5,42,5088,"( Lossless conversion )"
SINFO:123,6,1,6202,"Audio"
SINFO:123,6,2,5091,"Stereo"
SINFO:123,6,3,0,"eng"
SINFO:123,6,4,0,"English"
SINFO:123,6,5,0,"A_AC3"
SINFO:123,6,6,0,"DD"
SINFO:123,6,7,0,"Dolby Digital"
SINFO:123,6,13,0,"192 Kb/s"
SINFO:123,6,14,0,"2"
SINFO:123,6,17,0,"48000"
SINFO:123,6,22,0,"0"
SINFO:123,6,28,0,"eng"
SINFO:123,6,29,0,"English"
SINFO:123,6,30,0,"DD Stereo English"
SINFO:123,6,31,6121,"<b>Track information</b><br>"
SINFO:123,6,33,0,"0"
SINFO:123,6,38,0,""
SINFO:123,6,40,0,"stereo"
SINFO:123,6,42,5088,"( Lossless conversion )"
SINFO:123,7,1,6202,"Audio"
SINFO:123,7,2,5091,"Stereo"
SINFO:123,7,3,0,"eng"
SINFO:123,7,4,0,"English"
SINFO:123,7,5,0,"A_AC3"
SINFO:123,7,6,0,"DD"
SINFO:123,7,7,0,"Dolby Digital"
SINFO:123,7,13,0,"192 Kb/s"
SINFO:123,7,14,0,"2"
SINFO:123,7,17,0,"48000"
SINFO:123,7,22,0,"0"
SINFO:123,7,28,0,"eng"
SINFO:123,7,29,0,"English"
SINFO:123,7,30,0,"DD Stereo English"
SINFO:123,7,31,6121,"<b>Track information</b><br>"
SINFO:123,7,33,0,"0"
SINFO:123,7,38,0,""
SINFO:123,7,40,0,"stereo"
SINFO:123,7,42,5088,"( Lossless conversion )"
SINFO:123,8,1,6203,"Subtitles"
SINFO:123,8,3,0,"eng"
SINFO:123,8,4,0,"English"
SINFO:123,8,5,0,"S_HDMV/PGS"
SINFO:123,8,6,0,"PGS"
SINFO:123,8,7,0,"HDMV PGS Subtitles"
SINFO:123,8,22,0,"0"
SINFO:123,8,28,0,"eng"
SINFO:123,8,29,0,"English"
SINFO:123,8,30,0,"PGS English"
SINFO:123,8,31,6121,"<b>Track information</b><br>"
SINFO:123,8,33,0,"0"
SINFO:123,8,38,0,""
SINFO:123,8,42,5088,"( Lossless conversion )"
SINFO:123,9,1,6203,"Subtitles"
SINFO:123,9,3,0,"eng"
SINFO:123,9,4,0,"English"
SINFO:123,9,5,0,"S_HDMV/PGS"
SINFO:123,9,6,0,"PGS"
SINFO:123,9,7,0,"HDMV PGS Subtitles"
SINFO:123,9,22,0,"6144"
SINFO:123,9,28,0,"eng"
SINFO:123,9,29,0,"English"
SINFO:123,9,30,0,"PGS English  (forced only)"
SINFO:123,9,31,6121,"<b>Track information</b><br>"
SINFO:123,9,33,0,"0"
SINFO:123,9,38,0,"d"
SINFO:123,9,39,0,"Default"
SINFO:123,9,42,5088,"( Lossless conversion )"
SINFO:123,10,1,6203,"Subtitles"
SINFO:123,10,3,0,"spa"
SINFO:123,10,4,0,"Spanish"
SINFO:123,10,5,0,"S_HDMV/PGS"
SINFO:123,10,6,0,"PGS"
SINFO:123,10,7,0,"HDMV PGS Subtitles"
SINFO:123,10,22,0,"0"
SINFO:123,10,28,0,"eng"
SINFO:123,10,29,0,"English"
SINFO:123,10,30,0,"PGS Spanish"
SINFO:123,10,31,6121,"<b>Track information</b><br>"
SINFO:123,10,33,0,"0"
SINFO:123,10,38,0,""
SINFO:123,10,42,5088,"( Lossless conversion )"
SINFO:123,11,1,6203,"Subtitles"
SINFO:123,11,3,0,"spa"
SINFO:123,11,4,0,"Spanish"
SINFO:123,11,5,0,"S_HDMV/PGS"
SINFO:123,11,6,0,"PGS"
SINFO:123,11,7,0,"HDMV PGS Subtitles"
SINFO:123,11,22,0,"6144"
SINFO:123,11,28,0,"eng"
SINFO:123,11,29,0,"English"
SINFO:123,11,30,0,"PGS Spanish  (forced only)"
SINFO:123,11,31,6121,"<b>Track information</b><br>"
SINFO:123,11,33,0,"0"
SINFO:123,11,38,0,""
SINFO:123,11,42,5088,"( Lossless conversion )"
SINFO:123,12,1,6203,"Subtitles"
SINFO:123,12,3,0,"fra"
SINFO:123,12,4,0,"French"
SINFO:123,12,5,0,"S_HDMV/PGS"
SINFO:123,12,6,0,"PGS"
SINFO:123,12,7,0,"HDMV PGS Subtitles"
SINFO:123,12,22,0,"0"
SINFO:123,12,28,0,"eng"
SINFO:123,12,29,0,"English"
SINFO:123,12,30,0,"PGS French"
SINFO:123,12,31,6121,"<b>Track information</b><br>"
SINFO:123,12,33,0,"0"
SINFO:123,12,38,0,""
SINFO:123,12,42,5088,"( Lossless conversion )"
SINFO:123,13,1,6203,"Subtitles"
SINFO:123,13,3,0,"fra"
SINFO:123,13,4,0,"French"
SINFO:123,13,5,0,"S_HDMV/PGS"
SINFO:123,13,6,0,"PGS"
SINFO:123,13,7,0,"HDMV PGS Subtitles"
SINFO:123,13,22,0,"6144"
SINFO:123,13,28,0,"eng"
SINFO:123,13,29,0,"English"
SINFO:123,13,30,0,"PGS French  (forced only)"
SINFO:123,13,31,6121,"<b>Track information</b><br>"
SINFO:123,13,33,0,"0"
SINFO:123,13,38,0,""
SINFO:123,13,42,5088,"( Lossless conversion )"
SINFO:123,14,1,6203,"Subtitles"
SINFO:123,14,3,0,"spa"
SINFO:123,14,4,0,"Spanish"
SINFO:123,14,5,0,"S_HDMV/PGS"
SINFO:123,14,6,0,"PGS"
SINFO:123,14,7,0,"HDMV PGS Subtitles"
SINFO:123,14,22,0,"0"
SINFO:123,14,28,0,"eng"
SINFO:123,14,29,0,"English"
SINFO:123,14,30,0,"PGS Spanish"
SINFO:123,14,31,6121,"<b>Track information</b><br>"
SINFO:123,14,33,0,"0"
SINFO:123,14,38,0,""
SINFO:123,14,42,5088,"( Lossless conversion )"
SINFO:123,15,1,6203,"Subtitles"
SINFO:123,15,3,0,"spa"
SINFO:123,15,4,0,"Spanish"
SINFO:123,15,5,0,"S_HDMV/PGS"
SINFO:123,15,6,0,"PGS"
SINFO:123,15,7,0,"HDMV PGS Subtitles"
SINFO:123,15,22,0,"6144"
SINFO:123,15,28,0,"eng"
SINFO:123,15,29,0,"English"
SINFO:123,15,30,0,"PGS Spanish  (forced only)"
SINFO:123,15,31,6121,"<b>Track information</b><br>"
SINFO:123,15,33,0,"0"
SINFO:123,15,38,0,""
SINFO:123,15,42,5088,"( Lossless conversion )"
SINFO:123,16,1,6203,"Subtitles"
SINFO:123,16,3,0,"fra"
SINFO:123,16,4,0,"French"
SINFO:123,16,5,0,"S_HDMV/PGS"
SINFO:123,16,6,0,"PGS"
SINFO:123,16,7,0,"HDMV PGS Subtitles"
SINFO:123,16,22,0,"0"
SINFO:123,16,28,0,"eng"
SINFO:123,16,29,0,"English"
SINFO:123,16,30,0,"PGS French"
SINFO:123,16,31,6121,"<b>Track information</b><br>"
SINFO:123,16,33,0,"0"
SINFO:123,16,38,0,""
SINFO:123,16,42,5088,"( Lossless conversion )"
SINFO:123,17,1,6203,"Subtitles"
SINFO:123,17,3,0,"fra"
SINFO:123,17,4,0,"French"
SINFO:123,17,5,0,"S_HDMV/PGS"
SINFO:123,17,6,0,"PGS"
SINFO:123,17,7,0,"HDMV PGS Subtitles"
SINFO:123,17,22,0,"6144"
