MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
SINFO:148,1,33,0,"90"
SINFO:148,1,38,0,"d"
SINFO:148,1,39,0,"Default"
SINFO:148,1,40,0,"5.1(side)"
SINFO:148,1,42,5088,"( Lossless conversion )"
SINFO:148,2,1,6202,"Audio"
SINFO:148,2,2,5091,"Stereo"
SINFO:148,2,3,0,"fra"
SINFO:148,2,4,0,"French"
SINFO:148,2,5,0,"A_AC3"
SINFO:148,2,6,0,"DD"
SINFO:148,2,7,0,"Dolby Digital"
SINFO:148,2,13,0,"192 Kb/s"
SINFO:148,2,14,0,"2"
SINFO:148,2,17,0,"48000"
SINFO:148,2,22,0,"0"
SINFO:148,2,30,0,"DD Stereo French"
SINFO:148,2,31,6121,"<b>Track information</b><br>"
SINFO:148,2,33,0,"90"
SINFO:148,2,38,0,""
SINFO:148,2,40,0,"stereo"
SINFO:148,2,42,5088,"( Lossless conversion )"
SINFO:148,3,1,6202,"Audio"
SINFO:148,3,2,5091,"Stereo"
SINFO:148,3,3,0,"spa"
SINFO:148,3,4,0,"Spanish"
SINFO:148,3,5,0,"A_AC3"
SINFO:148,3,6,0,"DD"
SINFO:148,3,7,0,"Dolby Digital"
SINFO:148,3,13,0,"192 Kb/s"
SINFO:148,3,14,0,"2"
SINFO:148,3,17,0,"48000"
SINFO:148,3,22,0,"0"
SINFO:148,3,30,0,"DD Stereo Spanish"
SINFO:148,3,31,6121,"<b>Track information</b><br>"
SINFO:148,3,33,0,"90"
SINFO:148,3,38,0,""
SINFO:148,3,40,0,"stereo"
SINFO:148,3,42,5088,"( Lossless conversion )"
SINFO:148,4,1,6202,"Audio"
SINFO:148,4,2,5091,"Stereo"
SINFO:148,4,3,0,"jpn"
SINFO:148,4,4,0,"Japanese"
SINFO:148,4,5,0,"A_AC3"
SINFO:148,4,6,0,"DD"
SINFO:148,4,7,0,"Dolby Digital"
SINFO:148,4,13,0,"192 Kb/s"
SINFO:148,4,14,0,"2"
SINFO:148,4,17,0,"48000"
SINFO:148,4,22,0,"0"
SINFO:148,4,30,0,"DD Stereo Japanese"
SINFO:148,4,31,6121,"<b>Track information</b><br>"
SINFO:148,4,33,0,"90"
SINFO:148,4,38,0,""
SINFO:148,4,40,0,"stereo"
SINFO:148,4,42,5088,"( Lossless conversion )"
TINFO:149,9,0,"0:00:18"
TINFO:149,10,0,"54.8 MB"
TINFO:149,11,0,"57563136"
TINFO:149,16,0,"00135.m2ts"
TINFO:149,25,0,"1"
TINFO:149,26,0,"135"
TINFO:149,27,0,"title_t149.mkv"
TINFO:149,30,0,"54.8 MB"
TINFO:149,31,6120,"<b>Title information</b><br>"
TINFO:149,33,0,"0"
SINFO:149,0,1,6201,"Video"
SINFO:149,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:149,0,6,0,"Mpeg4"
SINFO:149,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,19,0,"1920x1080"
SINFO:149,0,20,0,"16:9"
SINFO:149,0,21,0,"23.976 (24000/1001)"
SINFO:149,0,22,0,"0"
SINFO:149,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,31,6121,"<b>Track information</b><br>"
SINFO:149,0,33,0,"0"
SINFO:149,0,38,0,""
SINFO:149,0,42,5088,"( Lossless conversion )"
SINFO:149,1,1,6202,"Audio"
SINFO:149,1,2,0,"Surround 5.1"
SINFO:149,1,3,0,"eng"
SINFO:149,1,4,0,"English"
SINFO:149,1,5,0,"A_AC3"
SINFO:149,1,6,0,"DD"
SINFO:149,1,7,0,"Dolby Digital"
SINFO:149,1,13,0,"640 Kb/s"
SINFO:149,1,14,0,"6"
SINFO:149,1,17,0,"48000"
SINFO:149,1,22,0,"0"
SINFO:149,1,30,0,"DD Surround 5.1 English"
SINFO:149,1,31,6121,"<b>Track information</b><br>"
SINFO:149,1,33,0,"90"
SINFO:149,1,38,0,"d"
SINFO:149,1,39,0,"Default"
SINFO:149,1,40,0,"5.1(side)"
SINFO:149,1,42,5088,"( Lossless conversion )"
SINFO:149,2,1,6202,"Audio"
SINFO:149,2,2,5091,"Stereo"
SINFO:149,2,3,0,"fra"
SINFO:149,2,4,0,"French"
SINFO:149,2,5,0,"A_AC3"
SINFO:149,2,6,0,"DD"
SINFO:149,2,7,0,"Dolby Digital"
SINFO:149,2,13,0,"192 Kb/s"
SINFO:149,2,14,0,"2"
SINFO:149,2,17,0,"48000"
SINFO:149,2,22,0,"0"
SINFO:149,2,30,0,"DD Stereo French"
SINFO:149,2,31,6121,"<b>Track information</b><br>"
SINFO:149,2,33,0,"90"
SINFO:149,2,38,0,""
SINFO:149,2,40,0,"stereo"
SINFO:149,2,42,5088,"( Lossless conversion )"
SINFO:149,3,1,6202,"Audio"
SINFO:149,3,2,5091,"Stereo"
SINFO:149,3,3,0,"spa"
SINFO:149,3,4,0,"Spanish"
SINFO:149,3,5,0,"A_AC3"
SINFO:149,3,6,0,"DD"
SINFO:149,3,7,0,"Dolby Digital"
SINFO:149,3,13,0,"192 Kb/s"
SINFO:149,3,14,0,"2"
SINFO:149,3,17,0,"48000"
SINFO:149,3,22,0,"0"
SINFO:149,3,30,0,"DD Stereo Spanish"
SINFO:149,3,31,6121,"<b>Track information</b><br>"
SINFO:149,3,33,0,"90"
SINFO:149,3,38,0,""
SINFO:149,3,40,0,"stereo"
SINFO:149,3,42,5088,"( Lossless conversion )"
SINFO:149,4,1,6202,"Audio"
SINFO:149,4,2,5091,"Stereo"
SINFO:149,4,3,0,"jpn"
SINFO:149,4,4,0,"Japanese"
SINFO:149,4,5,0,"A_AC3"
SINFO:149,4,6,0,"DD"
SINFO:149,4,7,0,"Dolby Digital"
SINFO:149,4,13,0,"192 Kb/s"
SINFO:149,4,14,0,"2"
SINFO:149,4,17,0,"48000"
SINFO:149,4,22,0,"0"
SINFO:149,4,30,0,"DD Stereo Japanese"
SINFO:149,4,31,6121,"<b>Track information</b><br>"
SINFO:149,4,33,0,"90"
SINFO:149,4,38,0,""
SINFO:149,4,40,0,"stereo"
SINFO:149,4,42,5088,"( Lossless conversion )"
TINFO:150,9,0,"0:00:24"
TINFO:150,10,0,"72.4 MB"
TINFO:150,11,0,"75964416"
TINFO:150,16,0,"00136.m2ts"
TINFO:150,25,0,"1"
TINFO:150,26,0,"136"
TINFO:150,27,0,"title_t150.mkv"
TINFO:150,30,0,"72.4 MB"
TINFO:150,31,6120,"<b>Title information</b><br>"
TINFO:150,33,0,"0"
SINFO:150,0,1,6201,"Video"
SINFO:150,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:150,0,6,0,"Mpeg4"
SINFO:150,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,19,0,"1920x1080"
SINFO:150,0,20,0,"16:9"
SINFO:150,0,21,0,"23.976 (24000/1001)"
SINFO:150,0,22,0,"0"
SINFO:150,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,31,6121,"<b>Track information</b><br>"
SINFO:150,0,33,0,"0"
SINFO:150,0,38,0,""
SINFO:150,0,42,5088,"( Lossless conversion )"
SINFO:150,1,1,6202,"Audio"
SINFO:150,1,2,0,"Surround 5.1"
SINFO:150,1,3,0,"eng"
SINFO:150,1,4,0,"English"
SINFO:150,1,5,0,"A_AC3"
SINFO:150,1,6,0,"DD"
SINFO:150,1,7,0,"Dolby Digital"
SINFO:150,1,13,0,"640 Kb/s"
SINFO:150,1,14,0,"6"
SINFO:150,1,17,0,"48000"
SINFO:150,1,22,0,"0"
SINFO:150,1,30,0,"DD Surround 5.1 English"
SINFO:150,1,31,6121,"<b>Track information</b><br>"
SINFO:150,1,33,0,"90"
SINFO:150,1,38,0,"d"
SINFO:150,1,39,0,"Default"
SINFO:150,1,40,0,"5.1(side)"
SINFO:150,1,42,5088,"( Lossless conversion )"
SINFO:150,2,1,6202,"Audio"
SINFO:150,2,2,5091,"Stereo"
SINFO:150,2,3,0,"fra"
SINFO:150,2,4,0,"French"
SINFO:150,2,5,0,"A_AC3"
SINFO:150,2,6,0,"DD"
SINFO:150,2,7,0,"Dolby Digital"
SINFO:150,2,13,0,"192 Kb/s"
SINFO:150,2,14,0,"2"
SINFO:150,2,17,0,"48000"
SINFO:150,2,22,0,"0"
SINFO:150,2,30,0,"DD Stereo French"
SINFO:150,2,31,6121,"<b>Track information</b><br>"
SINFO:150,2,33,0,"90"
SINFO:150,2,38,0,""
SINFO:150,2,40,0,"stereo"
SINFO:150,2,42,5088,"( Lossless conversion )"
SINFO:150,3,1,6202,"Audio"
SINFO:150,3,2,5091,"Stereo"
SINFO:150,3,3,0,"spa"
SINFO:150,3,4,0,"Spanish"
SINFO:150,3,5,0,"A_AC3"
SINFO:150,3,6,0,"DD"
SINFO:150,3,7,0,"Dolby Digital"
SINFO:150,3,13,0,"192 Kb/s"
SINFO:150,3,14,0,"2"
SINFO:150,3,17,0,"48000"
SINFO:150,3,22,0,"0"
SINFO:150,3,30,0,"DD Stereo Spanish"
SINFO:150,3,31,6121,"<b>Track information</b><br>"
SINFO:150,3,33,0,"90"
SINFO:150,3,38,0,""
SINFO:150,3,40,0,"stereo"
SINFO:150,3,42,5088,"( Lossless conversion )"
SINFO:150,4,1,6202,"Audio"
SINFO:150,4,2,5091,"Stereo"
SINFO:150,4,3,0,"jpn"
SINFO:150,4,4,0,"Japanese"
SINFO:150,4,5,0,"A_AC3"
SINFO:150,4,6,0,"DD"
SINFO:150,4,7,0,"Dolby Digital"
SINFO:150,4,13,0,"192 Kb/s"
SINFO:150,4,14,0,"2"
SINFO:150,4,17,0,"48000"
SINFO:150,4,22,0,"0"
SINFO:150,4,30,0,"DD Stereo Japanese"
SINFO:150,4,31,6121,"<b>Track information</b><br>"
SINFO:150,4,33,0,"90"
SINFO:150,4,38,0,""
SINFO:150,4,40,0,"stereo"
SINFO:150,4,42,5088,"( Lossless conversion )"
TINFO:151,9,0,"0:00:30"
TINFO:151,10,0,"89.8 MB"
TINFO:151,11,0,"94169088"
TINFO:151,16,0,"00137.m2ts"
TINFO:151,25,0,"1"
TINFO:151,26,0,"137"
TINFO:151,27,0,"title_t151.mkv"
TINFO:151,30,0,"89.8 MB"
TINFO:151,31,6120,"<b>Title information</b><br>"
TINFO:151,33,0,"0"
SINFO:151,0,1,6201,"Video"
SINFO:151,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:151,0,6,0,"Mpeg4"
SINFO:151,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,19,0,"1920x1080"
SINFO:151,0,20,0,"16:9"
SINFO:151,0,21,0,"23.976 (24000/1001)"
SINFO:151,0,22,0,"0"
SINFO:151,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,31,6121,"<b>Track information</b><br>"
SINFO:151,0,33,0,"0"
SINFO:151,0,38,0,""
SINFO:151,0,42,5088,"( Lossless conversion )"
SINFO:151,1,1,6202,"Audio"
SINFO:151,1,2,0,"Surround 5.1"
SINFO:151,1,3,0,"eng"
SINFO:151,1,4,0,"English"
SINFO:151,1,5,0,"A_AC3"
SINFO:151,1,6,0,"DD"
SINFO:151,1,7,0,"Dolby Digital"
SINFO:151,1,13,0,"640 Kb/s"
SINFO:151,1,14,0,"6"
SINFO:151,1,17,0,"48000"
SINFO:151,1,22,0,"0"
SINFO:151,1,30,0,"DD Surround 5.1 English"
SINFO:151,1,31,6121,"<b>Track information</b><br>"
SINFO:151,1,33,0,"90"
SINFO:151,1,38,0,"d"
SINFO:151,1,39,0,"Default"
SINFO:151,1,40,0,"5.1(side)"
SINFO:151,1,42,5088,"( Lossless conversion )"
SINFO:151,2,1,6202,"Audio"
SINFO:151,2,2,5091,"Stereo"
SINFO:151,2,3,0,"fra"
SINFO:151,2,4,0,"French"
SINFO:151,2,5,0,"A_AC3"
SINFO:151,2,6,0,"DD"
SINFO:151,2,7,0,"Dolby Digital"
SINFO:151,2,13,0,"192 Kb/s"
SINFO:151,2,14,0,"2"
SINFO:151,2,17,0,"48000"
SINFO:151,2,22,0,"0"
SINFO:151,2,30,0,"DD Stereo French"
SINFO:151,2,31,6121,"<b>Track information</b><br>"
SINFO:151,2,33,0,"90"
SINFO:151,2,38,0,""
SINFO:151,2,40,0,"stereo"
SINFO:151,2,42,5088,"( Lossless conversion )"
SINFO:151,3,1,6202,"Audio"
SINFO:151,3,2,5091,"Stereo"
SINFO:151,3,3,0,"spa"
SINFO:151,3,4,0,"Spanish"
SINFO:151,3,5,0,"A_AC3"
SINFO:151,3,6,0,"DD"
SINFO:151,3,7,0,"Dolby Digital"
SINFO:151,3,13,0,"192 Kb/s"
SINFO:151,3,14,0,"2"
SINFO:151,3,17,0,"48000"
SINFO:151,3,22,0,"0"
SINFO:151,3,30,0,"DD Stereo Spanish"
SINFO:151,3,31,6121,"<b>Track information</b><br>"
SINFO:151,3,33,0,"90"
SINFO:151,3,38,0,""
SINFO:151,3,40,0,"stereo"
SINFO:151,3,42,5088,"( Lossless conversion )"
SINFO:151,4,1,6202,"Audio"
SINFO:151,4,2,5091,"Stereo"
SINFO:151,4,3,0,"jpn"
SINFO:151,4,4,0,"Japanese"
SINFO:151,4,5,0,"A_AC3"
SINFO:151,4,6,0,"DD"
SINFO:151,4,7,0,"Dolby Digital"
SINFO:151,4,13,0,"192 Kb/s"
SINFO:151,4,14,0,"2"
SINFO:151,4,17,0,"48000"
SINFO:151,4,22,0,"0"
SINFO:151,4,30,0,"DD Stereo Japanese"
SINFO:151,4,31,6121,"<b>Track information</b><br>"
SINFO:151,4,33,0,"90"
SINFO:151,4,38,0,""
SINFO:151,4,40,0,"stereo"
SINFO:151,4,42,5088,"( Lossless conversion )"
TINFO:152,9,0,"0:00:24"
TINFO:152,10,0,"72.4 MB"
TINFO:152,11,0,"75958272"
TINFO:152,16,0,"00138.m2ts"
TINFO:152,25,0,"1"
TINFO:152,26,0,"138"
TINFO:152,27,0,"title_t152.mkv"
TINFO:152,30,0,"72.4 MB"
TINFO:152,31,6120,"<b>Title information</b><br>"
TINFO:152,33,0,"0"
SINFO:152,0,1,6201,"Video"
SINFO:152,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:152,0,6,0,"Mpeg4"
SINFO:152,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,19,0,"1920x1080"
SINFO:152,0,20,0,"16:9"
SINFO:152,0,21,0,"23.976 (24000/1001)"
SINFO:152,0,22,0,"0"
SINFO:152,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,31,6121,"<b>Track information</b><br>"
SINFO:152,0,33,0,"0"
SINFO:152,0,38,0,""
SINFO:152,0,42,5088,"( Lossless conversion )"
SINFO:152,1,1,6202,"Audio"
SINFO:152,1,2,0,"Surround 5.1"
SINFO:152,1,3,0,"eng"
SINFO:152,1,4,0,"English"
SINFO:152,1,5,0,"A_AC3"
SINFO:152,1,6,0,"DD"
SINFO:152,1,7,0,"Dolby Digital"
SINFO:152,1,13,0,"640 Kb/s"
SINFO:152,1,14,0,"6"
SINFO:152,1,17,0,"48000"
SINFO:152,1,22,0,"0"
SINFO:152,1,30,0,"DD Surround 5.1 English"
SINFO:152,1,31,6121,"<b>Track information</b><br>"
SINFO:152,1,33,0,"90"
SINFO:152,1,38,0,"d"
SINFO:152,1,39,0,"Default"
SINFO:152,1,40,0,"5.1(side)"
SINFO:152,1,42,5088,"( Lossless conversion )"
SINFO:152,2,1,6202,"Audio"
SINFO:152,2,2,5091,"Stereo"
SINFO:152,2,3,0,"fra"
SINFO:152,2,4,0,"French"
SINFO:152,2,5,0,"A_AC3"
SINFO:152,2,6,0,"DD"
SINFO:152,2,7,0,"Dolby Digital"
SINFO:152,2,13,0,"192 Kb/s"
SINFO:152,2,14,0,"2"
SINFO:152,2,17,0,"48000"
SINFO:152,2,22,0,"0"
SINFO:152,2,30,0,"DD Stereo French"
SINFO:152,2,31,6121,"<b>Track information</b><br>"
SINFO:152,2,33,0,"90"
SINFO:152,2,38,0,""
SINFO:152,2,40,0,"stereo"
SINFO:152,2,42,5088,"( Lossless conversion )"
SINFO:152,3,1,6202,"Audio"
SINFO:152,3,2,5091,"Stereo"
SINFO:152,3,3,0,"spa"
SINFO:152,3,4,0,"Spanish"
SINFO:152,3,5,0,"A_AC3"
SINFO:152,3,6,0,"DD"
SINFO:152,3,7,0,"Dolby Digital"
SINFO:152,3,13,0,"192 Kb/s"
SINFO:152,3,14,0,"2"
SINFO:152,3,17,0,"48000"
SINFO:152,3,22,0,"0"
SINFO:152,3,30,0,"DD Stereo Spanish"
SINFO:152,3,31,6121,"<b>Track information</b><br>"
SINFO:152,3,33,0,"90"
SINFO:152,3,38,0,""
SINFO:152,3,40,0,"stereo"
SINFO:152,3,42,5088,"( Lossless conversion )"
SINFO:152,4,1,6202,"Audio"
SINFO:152,4,2,5091,"Stereo"
SINFO:152,4,3,0,"jpn"
SINFO:152,4,4,0,"Japanese"
SINFO:152,4,5,0,"A_AC3"
SINFO:152,4,6,0,"DD"
SINFO:152,4,7,0,"Dolby Digital"
SINFO:152,4,13,0,"192 Kb/s"
SINFO:152,4,14,0,"2"
SINFO:152,4,17,0,"48000"
SINFO:152,4,22,0,"0"
SINFO:152,4,30,0,"DD Stereo Japanese"
SINFO:152,4,31,6121,"<b>Track information</b><br>"
SINFO:152,4,33,0,"90"
SINFO:152,4,38,0,""
SINFO:152,4,40,0,"stereo"
SINFO:152,4,42,5088,"( Lossless conversion )"
TINFO:153,9,0,"0:00:30"
TINFO:153,10,0,"89.7 MB"
TINFO:153,11,0,"94138368"
TINFO:153,16,0,"00139.m2ts"
TINFO:153,25,0,"1"
TINFO:153,26,0,"139"
TINFO:153,27,0,"title_t153.mkv"
TINFO:153,30,0,"89.7 MB"
TINFO:153,31,6120,"<b>Title information</b><br>"
TINFO:153,33,0,"0"
SINFO:153,0,1,6201,"Video"
SINFO:153,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:153,0,6,0,"Mpeg4"
SINFO:153,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:153,0,19,0,"1920x1080"
SINFO:153,0,20,0,"16:9"
SINFO:153,0,21,0,"23.976 (24000/1001)"
SINFO:153,0,22,0,"0"
SINFO:153,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:153,0,31,6121,"<b>Track information</b><br>"
SINFO:153,0,33,0,"0"
SINFO:153,0,38,0,""
SINFO:153,0,42,5088,"( Lossless conversion )"
SINFO:153,1,1,6202,"Audio"
SINFO:153,1,2,0,"Surround 5.1"
SINFO:153,1,3,0,"eng"
SINFO:153,1,4,0,"English"
SINFO:153,1,5,0,"A_AC3"
SINFO:153,1,6,0,"DD"
SINFO:153,1,7,0,"Dolby Digital"
SINFO:153,1,13,0,"640 Kb/s"
SINFO:153,1,14,0,"6"
SINFO:153,1,17,0,"48000"
SINFO:153,1,22,0,"0"
SINFO:153,1,30,0,"DD Surround 5.1 English"
SINFO:153,1,31,6121,"<b>Track information</b><br>"
SINFO:153,1,33,0,"90"
SINFO:153,1,38,0,"d"
SINFO:153,1,39,0,"Default"
SINFO:153,1,40,0,"5.1(side)"
SINFO:153,1,42,5088,"( Lossless conversion )"
SINFO:153,2,1,6202,"Audio"
SINFO:153,2,2,5091,"Stereo"
SINFO:153,2,3,0,"fra"
SINFO:153,2,4,0,"French"
SINFO:153,2,5,0,"A_AC3"
SINFO:153,2,6,0,"DD"
SINFO:153,2,7,0,"Dolby Digital"
SINFO:153,2,13,0,"192 Kb/s"
SINFO:153,2,14,0,"2"
SINFO:153,2,17,0,"48000"
SINFO:153,2,22,0,"0"
SINFO:153,2,30,0,"DD Stereo French"
SINFO:153,2,31,6121,"<b>Track information</b><br>"
SINFO:153,2,33,0,"90"
SINFO:153,2,38,0,""
SINFO:153,2,40,0,"stereo"
SINFO:153,2,42,5088,"( Lossless conversion )"
SINFO:153,3,1,6202,"Audio"
SINFO:153,3,2,5091,"Stereo"
SINFO:153,3,3,0,"spa"
SINFO:153,3,4,0,"Spanish"
SINFO:153,3,5,0,"A_AC3"
SINFO:153,3,6,0,"DD"
SINFO:153,3,7,0,"Dolby Digital"
SINFO:153,3,13,0,"192 Kb/s"
SINFO:153,3,14,0,"2"
SINFO:153,3,17,0,"48000"
SINFO:153,3,22,0,"0"
SINFO:153,3,30,0,"DD Stereo Spanish"
SINFO:153,3,31,6121,"<b>Track information</b><br>"
SINFO:153,3,33,0,"90"
SINFO:153,3,38,0,""
SINFO:153,3,40,0,"stereo"
SINFO:153,3,42,5088,"( Lossless conversion )"
SINFO:153,4,1,6202,"Audio"
SINFO:153,4,2,5091,"Stereo"
SINFO:153,4,3,0,"jpn"
SINFO:153,4,4,0,"Japanese"
SINFO:153,4,5,0,"A_AC3"
SINFO:153,4,6,0,"DD"
SINFO:153,4,7,0,"Dolby Digital"
SINFO:153,4,13,0,"192 Kb/s"
SINFO:153,4,14,0,"2"
SINFO:153,4,17,0,"48000"
SINFO:153,4,22,0,"0"
SINFO:153,4,30,0,"DD Stereo Japanese"
SINFO:153,4,31,6121,"<b>Track information</b><br>"
SINFO:153,4,33,0,"90"
SINFO:153,4,38,0,""
SINFO:153,4,40,0,"stereo"
SINFO:153,4,42,5088,"( Lossless conversion )"
TINFO:154,9,0,"0:00:36"
TINFO:154,10,0,"107.6 MB"
TINFO:154,11,0,"112883712"
TINFO:154,16,0,"00140.m2ts"
TINFO:154,25,0,"1"
TINFO:154,26,0,"140"
TINFO:154,27,0,"title_t154.mkv"
TINFO:154,30,0,"107.6 MB"
TINFO:154,31,6120,"<b>Title information</b><br>"
TINFO:154,33,0,"0"
SINFO:154,0,1,6201,"Video"
SINFO:154,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:154,0,6,0,"Mpeg4"
SINFO:154,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:154,0,19,0,"1920x1080"
SINFO:154,0,20,0,"16:9"
SINFO:154,0,21,0,"23.976 (24000/1001)"
SINFO:154,0,22,0,"0"
SINFO:154,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:154,0,31,6121,"<b>Track information</b><br>"
SINFO:154,0,33,0,"0"
SINFO:154,0,38,0,""
SINFO:154,0,42,5088,"( Lossless conversion )"
SINFO:154,1,1,6202,"Audio"
SINFO:154,1,2,0,"Surround 5.1"
SINFO:154,1,3,0,"eng"
SINFO:154,1,4,0,"English"
SINFO:154,1,5,0,"A_AC3"
SINFO:154,1,6,0,"DD"
SINFO:154,1,7,0,"Dolby Digital"
SINFO:154,1,13,0,"640 Kb/s"
SINFO:154,1,14,0,"6"
SINFO:154,1,17,0,"48000"
SINFO:154,1,22,0,"0"
SINFO:154,1,30,0,"DD Surround 5.1 English"
SINFO:154,1,31,6121,"<b>Track information</b><br>"
SINFO:154,1,33,0,"90"
SINFO:154,1,38,0,"d"
SINFO:154,1,39,0,"Default"
SINFO:154,1,40,0,"5.1(side)"
SINFO:154,1,42,5088,"( Lossless conversion )"
SINFO:154,2,1,6202,"Audio"
SINFO:154,2,2,5091,"Stereo"
SINFO:154,2,3,0,"fra"
SINFO:154,2,4,0,"French"
SINFO:154,2,5,0,"A_AC3"
SINFO:154,2,6,0,"DD"
SINFO:154,2,7,0,"Dolby Digital"
SINFO:154,2,13,0,"192 Kb/s"
SINFO:154,2,14,0,"2"
SINFO:154,2,17,0,"48000"
SINFO:154,2,22,0,"0"
SINFO:154,2,30,0,"DD Stereo French"
SINFO:154,2,31,6121,"<b>Track information</b><br>"
SINFO:154,2,33,0,"90"
SINFO:154,2,38,0,""
SINFO:154,2,40,0,"stereo"
SINFO:154,2,42,5088,"( Lossless conversion )"
SINFO:154,3,1,6202,"Audio"
SINFO:154,3,2,5091,"Stereo"
SINFO:154,3,3,0,"spa"
SINFO:154,3,4,0,"Spanish"
SINFO:154,3,5,0,"A_AC3"
SINFO:154,3,6,0,"DD"
SINFO:154,3,7,0,"Dolby Digital"
SINFO:154,3,13,0,"192 Kb/s"
SINFO:154,3,14,0,"2"
SINFO:154,3,17,0,"48000"
SINFO:154,3,22,0,"0"
SINFO:154,3,30,0,"DD Stereo Spanish"
SINFO:154,3,31,6121,"<b>Track information</b><br>"
SINFO:154,3,33,0,"90"
SINFO:154,3,38,0,""
SINFO:154,3,40,0,"stereo"
SINFO:154,3,42,5088,"( Lossless conversion )"
SINFO:154,4,1,6202,"Audio"
SINFO:154,4,2,5091,"Stereo"
SINFO:154,4,3,0,"jpn"
SINFO:154,4,4,0,"Japanese"
SINFO:154,4,5,0,"A_AC3"
SINFO:154,4,6,0,"DD"
SINFO:154,4,7,0,"Dolby Digital"
SINFO:154,4,13,0,"192 Kb/s"
SINFO:154,4,14,0,"2"
SINFO:154,4,17,0,"48000"
SINFO:154,4,22,0,"0"
SINFO:154,4,30,0,"DD Stereo Japanese"
SINFO:154,4,31,6121,"<b>Track information</b><br>"
SINFO:154,4,33,0,"90"
SINFO:154,4,38,0,""
SINFO:154,4,40,0,"stereo"
SINFO:154,4,42,5088,"( Lossless conversion )"
TINFO:155,9,0,"0:00:31"
TINFO:155,10,0,"77.2 MB"
TINFO:155,11,0,"81002496"
TINFO:155,16,0,"00144.m2ts"
TINFO:155,25,0,"1"
TINFO:155,26,0,"144"
TINFO:155,27,0,"title_t155.mkv"
TINFO:155,30,0,"77.2 MB"
TINFO:155,31,6120,"<b>Title information</b><br>"
TINFO:155,33,0,"0"
SINFO:155,0,1,6201,"Video"
SINFO:155,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:155,0,6,0,"Mpeg4"
SINFO:155,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:155,0,19,0,"1920x1080"
SINFO:155,0,20,0,"16:9"
SINFO:155,0,21,0,"23.976 (24000/1001)"
SINFO:155,0,22,0,"0"
SINFO:155,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:155,0,31,6121,"<b>Track information</b><br>"
SINFO:155,0,33,0,"0"
SINFO:155,0,38,0,""
SINFO:155,0,42,5088,"( Lossless conversion )"
SINFO:155,1,1,6202,"Audio"
SINFO:155,1,2,0,"Surround 5.1"
SINFO:155,1,3,0,"eng"
SINFO:155,1,4,0,"English"
SINFO:155,1,5,0,"A_AC3"
SINFO:155,1,6,0,"DD"
SINFO:155,1,7,0,"Dolby Digital"
SINFO:155,1,13,0,"640 Kb/s"
SINFO:155,1,14,0,"6"
SINFO:155,1,17,0,"48000"
SINFO:155,1,22,0,"0"
SINFO:155,1,30,0,"DD Surround 5.1 English"
SINFO:155,1,31,6121,"<b>Track information</b><br>"
SINFO:155,1,33,0,"90"
SINFO:155,1,38,0,"d"
SINFO:155,1,39,0,"Default"
SINFO:155,1,40,0,"5.1(side)"
SINFO:155,1,42,5088,"( Lossless conversion )"
SINFO:155,2,1,6202,"Audio"
SINFO:155,2,2,5091,"Stereo"
SINFO:155,2,3,0,"fra"
SINFO:155,2,4,0,"French"
SINFO:155,2,5,0,"A_AC3"
SINFO:155,2,6,0,"DD"
SINFO:155,2,7,0,"Dolby Digital"
SINFO:155,2,13,0,"192 Kb/s"
SINFO:155,2,14,0,"2"
SINFO:155,2,17,0,"48000"
SINFO:155,2,22,0,"0"
SINFO:155,2,30,0,"DD Stereo French"
SINFO:155,2,31,6121,"<b>Track information</b><br>"
SINFO:155,2,33,0,"90"
SINFO:155,2,38,0,""
SINFO:155,2,40,0,"stereo"
SINFO:155,2,42,5088,"( Lossless conversion )"
SINFO:155,3,1,6202,"Audio"
SINFO:155,3,2,5091,"Stereo"
SINFO:155,3,3,0,"spa"
SINFO:155,3,4,0,"Spanish"
SINFO:155,3,5,0,"A_AC3"
SINFO:155,3,6,0,"DD"
