MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_KING_OF_STATEN_ISLAND","D:"
SINFO:178,0,22,0,"0"
SINFO:178,0,28,0,"eng"
SINFO:178,0,29,0,"English"
SINFO:178,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:178,0,31,6121,"<b>Track information</b><br>"
SINFO:178,0,33,0,"0"
SINFO:178,0,38,0,""
SINFO:178,0,42,5088,"( Lossless conversion )"
SINFO:178,1,1,6202,"Audio"
SINFO:178,1,2,5091,"Stereo"
SINFO:178,1,3,0,"eng"
SINFO:178,1,4,0,"English"
SINFO:178,1,5,0,"A_AC3"
SINFO:178,1,6,0,"DD"
SINFO:178,1,7,0,"Dolby Digital"
SINFO:178,1,13,0,"192 Kb/s"
SINFO:178,1,14,0,"2"
SINFO:178,1,17,0,"48000"
SINFO:178,1,22,0,"0"
SINFO:178,1,28,0,"eng"
SINFO:178,1,29,0,"English"
SINFO:178,1,30,0,"DD Stereo English"
SINFO:178,1,31,6121,"<b>Track information</b><br>"
SINFO:178,1,33,0,"90"
SINFO:178,1,38,0,"d"
SINFO:178,1,39,0,"Default"
SINFO:178,1,40,0,"stereo"
SINFO:178,1,42,5088,"( Lossless conversion )"
TINFO:179,2,0,"The King of Staten Island"
TINFO:179,8,0,"1"
TINFO:179,9,0,"0:02:10"
TINFO:179,10,0,"234.0 MB"
TINFO:179,11,0,"245403648"
TINFO:179,16,0,"01428.mpls"
TINFO:179,25,0,"2"
TINFO:179,26,0,"471,453"
TINFO:179,27,0,"The King of Staten Island-SF_02_DS08_RayPicksUpKids.mkv"
TINFO:179,28,0,"eng"
TINFO:179,29,0,"English"
TINFO:179,30,0,"The King of Staten Island - 1 chapter(s) , 234.0 MB (SF_02_DS08_RayPicksUpKids)"
TINFO:179,31,6120,"<b>Title information</b><br>"
TINFO:179,33,0,"0"
TINFO:179,49,0,"SF_02_DS08_RayPicksUpKids"
SINFO:179,0,1,6201,"Video"
SINFO:179,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:179,0,6,0,"Mpeg4"
SINFO:179,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:179,0,19,0,"1920x1080"
SINFO:179,0,20,0,"16:9"
SINFO:179,0,21,0,"23.976 (24000/1001)"
SINFO:179,0,22,0,"0"
SINFO:179,0,28,0,"eng"
SINFO:179,0,29,0,"English"
SINFO:179,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:179,0,31,6121,"<b>Track information</b><br>"
SINFO:179,0,33,0,"0"
SINFO:179,0,38,0,""
SINFO:179,0,42,5088,"( Lossless conversion )"
SINFO:179,1,1,6202,"Audio"
SINFO:179,1,2,5091,"Stereo"
SINFO:179,1,3,0,"eng"
SINFO:179,1,4,0,"English"
SINFO:179,1,5,0,"A_AC3"
SINFO:179,1,6,0,"DD"
SINFO:179,1,7,0,"Dolby Digital"
SINFO:179,1,13,0,"192 Kb/s"
SINFO:179,1,14,0,"2"
SINFO:179,1,17,0,"48000"
SINFO:179,1,22,0,"0"
SINFO:179,1,28,0,"eng"
SINFO:179,1,29,0,"English"
SINFO:179,1,30,0,"DD Stereo English"
SINFO:179,1,31,6121,"<b>Track information</b><br>"
SINFO:179,1,33,0,"90"
SINFO:179,1,38,0,"d"
SINFO:179,1,39,0,"Default"
SINFO:179,1,40,0,"stereo"
SINFO:179,1,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"The King of Staten Island"
TINFO:180,8,0,"1"
TINFO:180,9,0,"0:03:17"
TINFO:180,10,0,"356.6 MB"
TINFO:180,11,0,"373985280"
TINFO:180,16,0,"01429.mpls"
TINFO:180,25,0,"2"
TINFO:180,26,0,"472,453"
TINFO:180,27,0,"The King of Staten Island-SF_02_DS09_Construction.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"The King of Staten Island - 1 chapter(s) , 356.6 MB (SF_02_DS09_Construction)"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
TINFO:180,49,0,"SF_02_DS09_Construction"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:180,0,6,0,"Mpeg4"
SINFO:180,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,19,0,"1920x1080"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"23.976 (24000/1001)"
SINFO:180,0,22,0,"0"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
SINFO:180,1,1,6202,"Audio"
SINFO:180,1,2,5091,"Stereo"
SINFO:180,1,3,0,"eng"
SINFO:180,1,4,0,"English"
SINFO:180,1,5,0,"A_AC3"
SINFO:180,1,6,0,"DD"
SINFO:180,1,7,0,"Dolby Digital"
SINFO:180,1,13,0,"192 Kb/s"
SINFO:180,1,14,0,"2"
SINFO:180,1,17,0,"48000"
SINFO:180,1,22,0,"0"
SINFO:180,1,28,0,"eng"
SINFO:180,1,29,0,"English"
SINFO:180,1,30,0,"DD Stereo English"
SINFO:180,1,31,6121,"<b>Track information</b><br>"
SINFO:180,1,33,0,"90"
SINFO:180,1,38,0,"d"
SINFO:180,1,39,0,"Default"
SINFO:180,1,40,0,"stereo"
SINFO:180,1,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"The King of Staten Island"
TINFO:181,8,0,"1"
TINFO:181,9,0,"0:01:20"
TINFO:181,10,0,"141.8 MB"
TINFO:181,11,0,"148770816"
TINFO:181,16,0,"01430.mpls"
TINFO:181,25,0,"2"
TINFO:181,26,0,"473,453"
TINFO:181,27,0,"The King of Staten Island-SF_02_DS10_Firefighters.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"The King of Staten Island - 1 chapter(s) , 141.8 MB (SF_02_DS10_Firefighters)"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
TINFO:181,49,0,"SF_02_DS10_Firefighters"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:181,0,6,0,"Mpeg4"
SINFO:181,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,19,0,"1920x1080"
SINFO:181,0,20,0,"16:9"
SINFO:181,0,21,0,"23.976 (24000/1001)"
SINFO:181,0,22,0,"0"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
SINFO:181,1,1,6202,"Audio"
SINFO:181,1,2,5091,"Stereo"
SINFO:181,1,3,0,"eng"
SINFO:181,1,4,0,"English"
SINFO:181,1,5,0,"A_AC3"
SINFO:181,1,6,0,"DD"
SINFO:181,1,7,0,"Dolby Digital"
SINFO:181,1,13,0,"192 Kb/s"
SINFO:181,1,14,0,"2"
SINFO:181,1,17,0,"48000"
SINFO:181,1,22,0,"0"
SINFO:181,1,28,0,"eng"
SINFO:181,1,29,0,"English"
SINFO:181,1,30,0,"DD Stereo English"
SINFO:181,1,31,6121,"<b>Track information</b><br>"
SINFO:181,1,33,0,"90"
SINFO:181,1,38,0,"d"
SINFO:181,1,39,0,"Default"
SINFO:181,1,40,0,"stereo"
SINFO:181,1,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"The King of Staten Island"
TINFO:182,8,0,"1"
TINFO:182,9,0,"0:01:21"
TINFO:182,10,0,"144.6 MB"
TINFO:182,11,0,"151676928"
TINFO:182,16,0,"01431.mpls"
TINFO:182,25,0,"2"
TINFO:182,26,0,"454,464"
TINFO:182,27,0,"The King of Staten Island-SF_02_DS01_Cemetery_Binge.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"The King of Staten Island - 1 chapter(s) , 144.6 MB (SF_02_DS01_Cemetery_Binge)"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
TINFO:182,49,0,"SF_02_DS01_Cemetery_Binge"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:182,0,6,0,"Mpeg4"
SINFO:182,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:182,0,19,0,"1920x1080"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"23.976 (24000/1001)"
SINFO:182,0,22,0,"0"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
SINFO:182,1,1,6202,"Audio"
SINFO:182,1,2,5091,"Stereo"
SINFO:182,1,3,0,"eng"
SINFO:182,1,4,0,"English"
SINFO:182,1,5,0,"A_AC3"
SINFO:182,1,6,0,"DD"
SINFO:182,1,7,0,"Dolby Digital"
SINFO:182,1,13,0,"192 Kb/s"
SINFO:182,1,14,0,"2"
SINFO:182,1,17,0,"48000"
SINFO:182,1,22,0,"0"
SINFO:182,1,28,0,"eng"
SINFO:182,1,29,0,"English"
SINFO:182,1,30,0,"DD Stereo English"
SINFO:182,1,31,6121,"<b>Track information</b><br>"
SINFO:182,1,33,0,"90"
SINFO:182,1,38,0,"d"
SINFO:182,1,39,0,"Default"
SINFO:182,1,40,0,"stereo"
SINFO:182,1,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"The King of Staten Island"
TINFO:183,8,0,"1"
TINFO:183,9,0,"0:00:57"
TINFO:183,10,0,"102.0 MB"
TINFO:183,11,0,"107040768"
TINFO:183,16,0,"01432.mpls"
TINFO:183,25,0,"2"
TINFO:183,26,0,"455,465"
TINFO:183,27,0,"The King of Staten Island-SF_02_DS02_BeachWalk_Binge.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"The King of Staten Island - 1 chapter(s) , 102.0 MB (SF_02_DS02_BeachWalk_Binge)"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
TINFO:183,49,0,"SF_02_DS02_BeachWalk_Binge"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:183,0,6,0,"Mpeg4"
SINFO:183,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:183,0,19,0,"1920x1080"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (24000/1001)"
SINFO:183,0,22,0,"0"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
SINFO:183,1,1,6202,"Audio"
SINFO:183,1,2,5091,"Stereo"
SINFO:183,1,3,0,"eng"
SINFO:183,1,4,0,"English"
SINFO:183,1,5,0,"A_AC3"
SINFO:183,1,6,0,"DD"
SINFO:183,1,7,0,"Dolby Digital"
SINFO:183,1,13,0,"192 Kb/s"
SINFO:183,1,14,0,"2"
SINFO:183,1,17,0,"48000"
SINFO:183,1,22,0,"0"
SINFO:183,1,28,0,"eng"
SINFO:183,1,29,0,"English"
SINFO:183,1,30,0,"DD Stereo English"
SINFO:183,1,31,6121,"<b>Track information</b><br>"
SINFO:183,1,33,0,"90"
SINFO:183,1,38,0,"d"
SINFO:183,1,39,0,"Default"
SINFO:183,1,40,0,"stereo"
SINFO:183,1,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"The King of Staten Island"
TINFO:184,8,0,"1"
TINFO:184,9,0,"0:01:24"
TINFO:184,10,0,"151.1 MB"
TINFO:184,11,0,"158539776"
TINFO:184,16,0,"01433.mpls"
TINFO:184,25,0,"2"
TINFO:184,26,0,"456,466"
TINFO:184,27,0,"The King of Staten Island-SF_02_DS03_Zoots_Binge.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"The King of Staten Island - 1 chapter(s) , 151.1 MB (SF_02_DS03_Zoots_Binge)"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
TINFO:184,49,0,"SF_02_DS03_Zoots_Binge"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:184,0,6,0,"Mpeg4"
SINFO:184,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:184,0,19,0,"1920x1080"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (24000/1001)"
SINFO:184,0,22,0,"0"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
SINFO:184,1,1,6202,"Audio"
SINFO:184,1,2,5091,"Stereo"
SINFO:184,1,3,0,"eng"
SINFO:184,1,4,0,"English"
SINFO:184,1,5,0,"A_AC3"
SINFO:184,1,6,0,"DD"
SINFO:184,1,7,0,"Dolby Digital"
SINFO:184,1,13,0,"192 Kb/s"
SINFO:184,1,14,0,"2"
SINFO:184,1,17,0,"48000"
SINFO:184,1,22,0,"0"
SINFO:184,1,28,0,"eng"
SINFO:184,1,29,0,"English"
SINFO:184,1,30,0,"DD Stereo English"
SINFO:184,1,31,6121,"<b>Track information</b><br>"
SINFO:184,1,33,0,"90"
SINFO:184,1,38,0,"d"
SINFO:184,1,39,0,"Default"
SINFO:184,1,40,0,"stereo"
SINFO:184,1,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"The King of Staten Island"
TINFO:185,8,0,"1"
TINFO:185,9,0,"0:01:30"
TINFO:185,10,0,"162.3 MB"
TINFO:185,11,0,"170287104"
TINFO:185,16,0,"01434.mpls"
TINFO:185,25,0,"2"
TINFO:185,26,0,"457,467"
TINFO:185,27,0,"The King of Staten Island-SF_02_DS04_Grounders_Binge.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"The King of Staten Island - 1 chapter(s) , 162.3 MB (SF_02_DS04_Grounders_Binge)"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
TINFO:185,49,0,"SF_02_DS04_Grounders_Binge"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:185,0,6,0,"Mpeg4"
SINFO:185,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:185,0,19,0,"1920x1080"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"23.976 (24000/1001)"
SINFO:185,0,22,0,"0"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
SINFO:185,1,1,6202,"Audio"
SINFO:185,1,2,5091,"Stereo"
SINFO:185,1,3,0,"eng"
SINFO:185,1,4,0,"English"
SINFO:185,1,5,0,"A_AC3"
SINFO:185,1,6,0,"DD"
SINFO:185,1,7,0,"Dolby Digital"
SINFO:185,1,13,0,"192 Kb/s"
SINFO:185,1,14,0,"2"
SINFO:185,1,17,0,"48000"
SINFO:185,1,22,0,"0"
SINFO:185,1,28,0,"eng"
SINFO:185,1,29,0,"English"
SINFO:185,1,30,0,"DD Stereo English"
SINFO:185,1,31,6121,"<b>Track information</b><br>"
SINFO:185,1,33,0,"90"
SINFO:185,1,38,0,"d"
SINFO:185,1,39,0,"Default"
SINFO:185,1,40,0,"stereo"
SINFO:185,1,42,5088,"( Lossless conversion )"
TINFO:186,2,0,"The King of Staten Island"
TINFO:186,8,0,"1"
TINFO:186,9,0,"0:01:23"
TINFO:186,10,0,"150.5 MB"
TINFO:186,11,0,"157833216"
TINFO:186,16,0,"01435.mpls"
TINFO:186,25,0,"2"
TINFO:186,26,0,"458,468"
TINFO:186,27,0,"The King of Staten Island-SF_02_DS05_ScottAtWork_Binge.mkv"
TINFO:186,28,0,"eng"
TINFO:186,29,0,"English"
TINFO:186,30,0,"The King of Staten Island - 1 chapter(s) , 150.5 MB (SF_02_DS05_ScottAtWork_Binge)"
TINFO:186,31,6120,"<b>Title information</b><br>"
TINFO:186,33,0,"0"
TINFO:186,49,0,"SF_02_DS05_ScottAtWork_Binge"
SINFO:186,0,1,6201,"Video"
SINFO:186,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:186,0,6,0,"Mpeg4"
SINFO:186,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:186,0,19,0,"1920x1080"
SINFO:186,0,20,0,"16:9"
SINFO:186,0,21,0,"23.976 (24000/1001)"
SINFO:186,0,22,0,"0"
SINFO:186,0,28,0,"eng"
SINFO:186,0,29,0,"English"
SINFO:186,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:186,0,31,6121,"<b>Track information</b><br>"
SINFO:186,0,33,0,"0"
SINFO:186,0,38,0,""
SINFO:186,0,42,5088,"( Lossless conversion )"
SINFO:186,1,1,6202,"Audio"
SINFO:186,1,2,5091,"Stereo"
SINFO:186,1,3,0,"eng"
SINFO:186,1,4,0,"English"
SINFO:186,1,5,0,"A_AC3"
SINFO:186,1,6,0,"DD"
SINFO:186,1,7,0,"Dolby Digital"
SINFO:186,1,13,0,"192 Kb/s"
SINFO:186,1,14,0,"2"
SINFO:186,1,17,0,"48000"
SINFO:186,1,22,0,"0"
SINFO:186,1,28,0,"eng"
SINFO:186,1,29,0,"English"
SINFO:186,1,30,0,"DD Stereo English"
SINFO:186,1,31,6121,"<b>Track information</b><br>"
SINFO:186,1,33,0,"90"
SINFO:186,1,38,0,"d"
SINFO:186,1,39,0,"Default"
SINFO:186,1,40,0,"stereo"
SINFO:186,1,42,5088,"( Lossless conversion )"
TINFO:187,2,0,"The King of Staten Island"
TINFO:187,8,0,"1"
TINFO:187,9,0,"0:00:30"
TINFO:187,10,0,"52.0 MB"
TINFO:187,11,0,"54534144"
TINFO:187,16,0,"01436.mpls"
TINFO:187,25,0,"2"
TINFO:187,26,0,"459,469"
TINFO:187,27,0,"The King of Staten Island-SF_02_DS06_Police_Binge.mkv"
TINFO:187,28,0,"eng"
TINFO:187,29,0,"English"
TINFO:187,30,0,"The King of Staten Island - 1 chapter(s) , 52.0 MB (SF_02_DS06_Police_Binge)"
TINFO:187,31,6120,"<b>Title information</b><br>"
TINFO:187,33,0,"0"
TINFO:187,49,0,"SF_02_DS06_Police_Binge"
SINFO:187,0,1,6201,"Video"
SINFO:187,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:187,0,6,0,"Mpeg4"
SINFO:187,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:187,0,19,0,"1920x1080"
SINFO:187,0,20,0,"16:9"
SINFO:187,0,21,0,"23.976 (24000/1001)"
SINFO:187,0,22,0,"0"
SINFO:187,0,28,0,"eng"
SINFO:187,0,29,0,"English"
SINFO:187,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:187,0,31,6121,"<b>Track information</b><br>"
SINFO:187,0,33,0,"0"
SINFO:187,0,38,0,""
SINFO:187,0,42,5088,"( Lossless conversion )"
SINFO:187,1,1,6202,"Audio"
SINFO:187,1,2,5091,"Stereo"
SINFO:187,1,3,0,"eng"
SINFO:187,1,4,0,"English"
SINFO:187,1,5,0,"A_AC3"
SINFO:187,1,6,0,"DD"
SINFO:187,1,7,0,"Dolby Digital"
SINFO:187,1,13,0,"192 Kb/s"
SINFO:187,1,14,0,"2"
SINFO:187,1,17,0,"48000"
SINFO:187,1,22,0,"0"
SINFO:187,1,28,0,"eng"
SINFO:187,1,29,0,"English"
SINFO:187,1,30,0,"DD Stereo English"
SINFO:187,1,31,6121,"<b>Track information</b><br>"
SINFO:187,1,33,0,"90"
SINFO:187,1,38,0,"d"
SINFO:187,1,39,0,"Default"
SINFO:187,1,40,0,"stereo"
SINFO:187,1,42,5088,"( Lossless conversion )"
TINFO:188,2,0,"The King of Staten Island"
TINFO:188,8,0,"1"
TINFO:188,9,0,"0:01:39"
TINFO:188,10,0,"178.7 MB"
TINFO:188,11,0,"187471872"
TINFO:188,16,0,"01437.mpls"
TINFO:188,25,0,"2"
TINFO:188,26,0,"460,470"
TINFO:188,27,0,"The King of Staten Island-SF_02_DS07_Sound_Binge.mkv"
TINFO:188,28,0,"eng"
TINFO:188,29,0,"English"
TINFO:188,30,0,"The King of Staten Island - 1 chapter(s) , 178.7 MB (SF_02_DS07_Sound_Binge)"
TINFO:188,31,6120,"<b>Title information</b><br>"
TINFO:188,33,0,"0"
TINFO:188,49,0,"SF_02_DS07_Sound_Binge"
SINFO:188,0,1,6201,"Video"
SINFO:188,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:188,0,6,0,"Mpeg4"
SINFO:188,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:188,0,19,0,"1920x1080"
SINFO:188,0,20,0,"16:9"
SINFO:188,0,21,0,"23.976 (24000/1001)"
SINFO:188,0,22,0,"0"
SINFO:188,0,28,0,"eng"
SINFO:188,0,29,0,"English"
SINFO:188,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:188,0,31,6121,"<b>Track information</b><br>"
SINFO:188,0,33,0,"0"
SINFO:188,0,38,0,""
SINFO:188,0,42,5088,"( Lossless conversion )"
SINFO:188,1,1,6202,"Audio"
SINFO:188,1,2,5091,"Stereo"
SINFO:188,1,3,0,"eng"
SINFO:188,1,4,0,"English"
SINFO:188,1,5,0,"A_AC3"
SINFO:188,1,6,0,"DD"
SINFO:188,1,7,0,"Dolby Digital"
SINFO:188,1,13,0,"192 Kb/s"
SINFO:188,1,14,0,"2"
SINFO:188,1,17,0,"48000"
SINFO:188,1,22,0,"0"
SINFO:188,1,28,0,"eng"
SINFO:188,1,29,0,"English"
SINFO:188,1,30,0,"DD Stereo English"
SINFO:188,1,31,6121,"<b>Track information</b><br>"
SINFO:188,1,33,0,"90"
SINFO:188,1,38,0,"d"
SINFO:188,1,39,0,"Default"
SINFO:188,1,40,0,"stereo"
SINFO:188,1,42,5088,"( Lossless conversion )"
TINFO:189,2,0,"The King of Staten Island"
TINFO:189,8,0,"1"
TINFO:189,9,0,"0:02:08"
TINFO:189,10,0,"233.4 MB"
TINFO:189,11,0,"244838400"
TINFO:189,16,0,"01438.mpls"
TINFO:189,25,0,"2"
TINFO:189,26,0,"461,471"
TINFO:189,27,0,"The King of Staten Island-SF_02_DS08_RayPicksUpKids_Binge.mkv"
TINFO:189,28,0,"eng"
TINFO:189,29,0,"English"
TINFO:189,30,0,"The King of Staten Island - 1 chapter(s) , 233.4 MB (SF_02_DS08_RayPicksUpKids_Binge)"
TINFO:189,31,6120,"<b>Title information</b><br>"
TINFO:189,33,0,"0"
TINFO:189,49,0,"SF_02_DS08_RayPicksUpKids_Binge"
SINFO:189,0,1,6201,"Video"
SINFO:189,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:189,0,6,0,"Mpeg4"
SINFO:189,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:189,0,19,0,"1920x1080"
SINFO:189,0,20,0,"16:9"
SINFO:189,0,21,0,"23.976 (24000/1001)"
SINFO:189,0,22,0,"0"
SINFO:189,0,28,0,"eng"
SINFO:189,0,29,0,"English"
SINFO:189,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:189,0,31,6121,"<b>Track information</b><br>"
SINFO:189,0,33,0,"0"
SINFO:189,0,38,0,""
SINFO:189,0,42,5088,"( Lossless conversion )"
SINFO:189,1,1,6202,"Audio"
SINFO:189,1,2,5091,"Stereo"
SINFO:189,1,3,0,"eng"
SINFO:189,1,4,0,"English"
SINFO:189,1,5,0,"A_AC3"
SINFO:189,1,6,0,"DD"
SINFO:189,1,7,0,"Dolby Digital"
SINFO:189,1,13,0,"192 Kb/s"
SINFO:189,1,14,0,"2"
SINFO:189,1,17,0,"48000"
SINFO:189,1,22,0,"0"
SINFO:189,1,28,0,"eng"
SINFO:189,1,29,0,"English"
SINFO:189,1,30,0,"DD Stereo English"
SINFO:189,1,31,6121,"<b>Track information</b><br>"
SINFO:189,1,33,0,"90"
SINFO:189,1,38,0,"d"
SINFO:189,1,39,0,"Default"
SINFO:189,1,40,0,"stereo"
SINFO:189,1,42,5088,"( Lossless conversion )"
TINFO:190,2,0,"The King of Staten Island"
TINFO:190,8,0,"1"
TINFO:190,9,0,"0:03:15"
TINFO:190,10,0,"356.1 MB"
TINFO:190,11,0,"373420032"
TINFO:190,16,0,"01439.mpls"
TINFO:190,25,0,"2"
TINFO:190,26,0,"462,472"
TINFO:190,27,0,"The King of Staten Island-SF_02_DS09_Construction_Binge.mkv"
TINFO:190,28,0,"eng"
TINFO:190,29,0,"English"
TINFO:190,30,0,"The King of Staten Island - 1 chapter(s) , 356.1 MB (SF_02_DS09_Construction_Binge)"
TINFO:190,31,6120,"<b>Title information</b><br>"
TINFO:190,33,0,"0"
TINFO:190,49,0,"SF_02_DS09_Construction_Binge"
SINFO:190,0,1,6201,"Video"
SINFO:190,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:190,0,6,0,"Mpeg4"
SINFO:190,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:190,0,19,0,"1920x1080"
SINFO:190,0,20,0,"16:9"
SINFO:190,0,21,0,"23.976 (24000/1001)"
SINFO:190,0,22,0,"0"
SINFO:190,0,28,0,"eng"
SINFO:190,0,29,0,"English"
SINFO:190,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:190,0,31,6121,"<b>Track information</b><br>"
SINFO:190,0,33,0,"0"
SINFO:190,0,38,0,""
SINFO:190,0,42,5088,"( Lossless conversion )"
SINFO:190,1,1,6202,"Audio"
SINFO:190,1,2,5091,"Stereo"
SINFO:190,1,3,0,"eng"
SINFO:190,1,4,0,"English"
SINFO:190,1,5,0,"A_AC3"
SINFO:190,1,6,0,"DD"
SINFO:190,1,7,0,"Dolby Digital"
SINFO:190,1,13,0,"192 Kb/s"
SINFO:190,1,14,0,"2"
SINFO:190,1,17,0,"48000"
SINFO:190,1,22,0,"0"
SINFO:190,1,28,0,"eng"
SINFO:190,1,29,0,"English"
SINFO:190,1,30,0,"DD Stereo English"
SINFO:190,1,31,6121,"<b>Track information</b><br>"
SINFO:190,1,33,0,"90"
SINFO:190,1,38,0,"d"
SINFO:190,1,39,0,"Default"
SINFO:190,1,40,0,"stereo"
SINFO:190,1,42,5088,"( Lossless conversion )"
TINFO:191,2,0,"The King of Staten Island"
TINFO:191,8,0,"1"
TINFO:191,9,0,"0:01:23"
TINFO:191,10,0,"142.6 MB"
TINFO:191,11,0,"149526528"
TINFO:191,16,0,"01440.mpls"
TINFO:191,25,0,"3"
TINFO:191,26,0,"463,473,453"
