MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
TINFO:71,9,0,"0:00:01"
TINFO:71,10,0,"0.1 MB"
TINFO:71,11,0,"167936"
TINFO:71,24,0,"27"
TINFO:71,25,0,"1"
TINFO:71,26,0,"1"
TINFO:71,27,0,"FC1_t71.mkv"
TINFO:71,30,0,"1 chapter(s) , 0.1 MB (FC1)"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
TINFO:71,49,0,"FC1"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG2"
SINFO:71,0,6,0,"Mpeg2"
SINFO:71,0,7,0,"Mpeg2"
SINFO:71,0,13,0,"8 Mb/s"
SINFO:71,0,19,0,"720x480"
SINFO:71,0,20,0,"4:3"
SINFO:71,0,21,0,"29.97 (30000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,30,0,"Mpeg2"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
SINFO:71,1,1,6202,"Audio"
SINFO:71,1,2,5091,"Stereo"
SINFO:71,1,5,0,"A_AC3"
SINFO:71,1,6,0,"DD"
SINFO:71,1,7,0,"Dolby Digital"
SINFO:71,1,13,0,"192 Kb/s"
SINFO:71,1,14,0,"2"
SINFO:71,1,17,0,"48000"
SINFO:71,1,22,0,"0"
SINFO:71,1,30,0,"DD Stereo"
SINFO:71,1,31,6121,"<b>Track information</b><br>"
SINFO:71,1,33,0,"90"
SINFO:71,1,38,0,"d"
SINFO:71,1,39,0,"Default"
SINFO:71,1,40,0,"stereo"
SINFO:71,1,42,5088,"( Lossless conversion )"
SINFO:71,2,1,6203,"Subtitles"
SINFO:71,2,5,0,"S_VOBSUB"
SINFO:71,2,6,0,""
SINFO:71,2,7,0,"Dvd Subtitles"
SINFO:71,2,22,0,"0"
SINFO:71,2,30,0,""
SINFO:71,2,31,6121,"<b>Track information</b><br>"
SINFO:71,2,33,0,"90"
SINFO:71,2,38,0,"d"
SINFO:71,2,39,0,"Default"
SINFO:71,2,42,5088,"( Lossless conversion )"
TINFO:72,8,0,"1"
TINFO:72,9,0,"0:00:02"
TINFO:72,10,0,"0.1 MB"
TINFO:72,11,0,"186368"
TINFO:72,24,0,"27"
TINFO:72,25,0,"1"
TINFO:72,26,0,"1"
TINFO:72,27,0,"GC1_t72.mkv"
TINFO:72,30,0,"1 chapter(s) , 0.1 MB (GC1)"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
TINFO:72,49,0,"GC1"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG2"
SINFO:72,0,6,0,"Mpeg2"
SINFO:72,0,7,0,"Mpeg2"
SINFO:72,0,13,0,"8 Mb/s"
SINFO:72,0,19,0,"720x480"
SINFO:72,0,20,0,"4:3"
SINFO:72,0,21,0,"29.97 (30000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,30,0,"Mpeg2"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
SINFO:72,1,1,6202,"Audio"
SINFO:72,1,2,5091,"Stereo"
SINFO:72,1,5,0,"A_AC3"
SINFO:72,1,6,0,"DD"
SINFO:72,1,7,0,"Dolby Digital"
SINFO:72,1,13,0,"192 Kb/s"
SINFO:72,1,14,0,"2"
SINFO:72,1,17,0,"48000"
SINFO:72,1,22,0,"0"
SINFO:72,1,30,0,"DD Stereo"
SINFO:72,1,31,6121,"<b>Track information</b><br>"
SINFO:72,1,33,0,"90"
SINFO:72,1,38,0,"d"
SINFO:72,1,39,0,"Default"
SINFO:72,1,40,0,"stereo"
SINFO:72,1,42,5088,"( Lossless conversion )"
SINFO:72,2,1,6203,"Subtitles"
SINFO:72,2,5,0,"S_VOBSUB"
SINFO:72,2,6,0,""
SINFO:72,2,7,0,"Dvd Subtitles"
SINFO:72,2,22,0,"0"
SINFO:72,2,30,0,""
SINFO:72,2,31,6121,"<b>Track information</b><br>"
SINFO:72,2,33,0,"90"
SINFO:72,2,38,0,"d"
SINFO:72,2,39,0,"Default"
SINFO:72,2,42,5088,"( Lossless conversion )"
TINFO:73,8,0,"1"
TINFO:73,9,0,"0:00:02"
TINFO:73,10,0,"0.1 MB"
TINFO:73,11,0,"182272"
TINFO:73,24,0,"27"
TINFO:73,25,0,"1"
TINFO:73,26,0,"1"
TINFO:73,27,0,"HC1_t73.mkv"
TINFO:73,30,0,"1 chapter(s) , 0.1 MB (HC1)"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
TINFO:73,49,0,"HC1"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG2"
SINFO:73,0,6,0,"Mpeg2"
SINFO:73,0,7,0,"Mpeg2"
SINFO:73,0,13,0,"8 Mb/s"
SINFO:73,0,19,0,"720x480"
SINFO:73,0,20,0,"4:3"
SINFO:73,0,21,0,"29.97 (30000/1001)"
SINFO:73,0,22,0,"0"
SINFO:73,0,30,0,"Mpeg2"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
SINFO:73,1,1,6202,"Audio"
SINFO:73,1,2,5091,"Stereo"
SINFO:73,1,5,0,"A_AC3"
SINFO:73,1,6,0,"DD"
SINFO:73,1,7,0,"Dolby Digital"
SINFO:73,1,13,0,"192 Kb/s"
SINFO:73,1,14,0,"2"
SINFO:73,1,17,0,"48000"
SINFO:73,1,22,0,"0"
SINFO:73,1,30,0,"DD Stereo"
SINFO:73,1,31,6121,"<b>Track information</b><br>"
SINFO:73,1,33,0,"90"
SINFO:73,1,38,0,"d"
SINFO:73,1,39,0,"Default"
SINFO:73,1,40,0,"stereo"
SINFO:73,1,42,5088,"( Lossless conversion )"
SINFO:73,2,1,6203,"Subtitles"
SINFO:73,2,5,0,"S_VOBSUB"
SINFO:73,2,6,0,""
SINFO:73,2,7,0,"Dvd Subtitles"
SINFO:73,2,22,0,"0"
SINFO:73,2,30,0,""
SINFO:73,2,31,6121,"<b>Track information</b><br>"
SINFO:73,2,33,0,"90"
SINFO:73,2,38,0,"d"
SINFO:73,2,39,0,"Default"
SINFO:73,2,42,5088,"( Lossless conversion )"
TINFO:74,8,0,"1"
TINFO:74,9,0,"0:00:02"
TINFO:74,10,0,"0.1 MB"
TINFO:74,11,0,"184320"
TINFO:74,24,0,"27"
TINFO:74,25,0,"1"
TINFO:74,26,0,"1"
TINFO:74,27,0,"IC1_t74.mkv"
TINFO:74,30,0,"1 chapter(s) , 0.1 MB (IC1)"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
TINFO:74,49,0,"IC1"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEG2"
SINFO:74,0,6,0,"Mpeg2"
SINFO:74,0,7,0,"Mpeg2"
SINFO:74,0,13,0,"8 Mb/s"
SINFO:74,0,19,0,"720x480"
SINFO:74,0,20,0,"4:3"
SINFO:74,0,21,0,"29.97 (30000/1001)"
SINFO:74,0,22,0,"0"
SINFO:74,0,30,0,"Mpeg2"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
SINFO:74,1,1,6202,"Audio"
SINFO:74,1,2,5091,"Stereo"
SINFO:74,1,5,0,"A_AC3"
SINFO:74,1,6,0,"DD"
SINFO:74,1,7,0,"Dolby Digital"
SINFO:74,1,13,0,"192 Kb/s"
SINFO:74,1,14,0,"2"
SINFO:74,1,17,0,"48000"
SINFO:74,1,22,0,"0"
SINFO:74,1,30,0,"DD Stereo"
SINFO:74,1,31,6121,"<b>Track information</b><br>"
SINFO:74,1,33,0,"90"
SINFO:74,1,38,0,"d"
SINFO:74,1,39,0,"Default"
SINFO:74,1,40,0,"stereo"
SINFO:74,1,42,5088,"( Lossless conversion )"
SINFO:74,2,1,6203,"Subtitles"
SINFO:74,2,5,0,"S_VOBSUB"
SINFO:74,2,6,0,""
SINFO:74,2,7,0,"Dvd Subtitles"
SINFO:74,2,22,0,"0"
SINFO:74,2,30,0,""
SINFO:74,2,31,6121,"<b>Track information</b><br>"
SINFO:74,2,33,0,"90"
SINFO:74,2,38,0,"d"
SINFO:74,2,39,0,"Default"
SINFO:74,2,42,5088,"( Lossless conversion )"
TINFO:75,8,0,"1"
TINFO:75,9,0,"0:00:02"
TINFO:75,10,0,"0.1 MB"
TINFO:75,11,0,"202752"
TINFO:75,24,0,"27"
TINFO:75,25,0,"1"
TINFO:75,26,0,"1"
TINFO:75,27,0,"JC1_t75.mkv"
TINFO:75,30,0,"1 chapter(s) , 0.1 MB (JC1)"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
TINFO:75,49,0,"JC1"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG2"
SINFO:75,0,6,0,"Mpeg2"
SINFO:75,0,7,0,"Mpeg2"
SINFO:75,0,13,0,"8 Mb/s"
SINFO:75,0,19,0,"720x480"
SINFO:75,0,20,0,"4:3"
SINFO:75,0,21,0,"29.97 (30000/1001)"
SINFO:75,0,22,0,"0"
SINFO:75,0,30,0,"Mpeg2"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
SINFO:75,1,1,6202,"Audio"
SINFO:75,1,2,5091,"Stereo"
SINFO:75,1,5,0,"A_AC3"
SINFO:75,1,6,0,"DD"
SINFO:75,1,7,0,"Dolby Digital"
SINFO:75,1,13,0,"192 Kb/s"
SINFO:75,1,14,0,"2"
SINFO:75,1,17,0,"48000"
SINFO:75,1,22,0,"0"
SINFO:75,1,30,0,"DD Stereo"
SINFO:75,1,31,6121,"<b>Track information</b><br>"
SINFO:75,1,33,0,"90"
SINFO:75,1,38,0,"d"
SINFO:75,1,39,0,"Default"
SINFO:75,1,40,0,"stereo"
SINFO:75,1,42,5088,"( Lossless conversion )"
SINFO:75,2,1,6203,"Subtitles"
SINFO:75,2,5,0,"S_VOBSUB"
SINFO:75,2,6,0,""
SINFO:75,2,7,0,"Dvd Subtitles"
SINFO:75,2,22,0,"0"
SINFO:75,2,30,0,""
SINFO:75,2,31,6121,"<b>Track information</b><br>"
SINFO:75,2,33,0,"90"
SINFO:75,2,38,0,"d"
SINFO:75,2,39,0,"Default"
SINFO:75,2,42,5088,"( Lossless conversion )"
TINFO:76,8,0,"1"
TINFO:76,9,0,"0:00:02"
TINFO:76,10,0,"0.1 MB"
TINFO:76,11,0,"182272"
TINFO:76,24,0,"27"
TINFO:76,25,0,"1"
TINFO:76,26,0,"1"
TINFO:76,27,0,"KC1_t76.mkv"
TINFO:76,30,0,"1 chapter(s) , 0.1 MB (KC1)"
TINFO:76,31,6120,"<b>Title information</b><br>"
TINFO:76,33,0,"0"
TINFO:76,49,0,"KC1"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEG2"
SINFO:76,0,6,0,"Mpeg2"
SINFO:76,0,7,0,"Mpeg2"
SINFO:76,0,13,0,"8 Mb/s"
SINFO:76,0,19,0,"720x480"
SINFO:76,0,20,0,"4:3"
SINFO:76,0,21,0,"29.97 (30000/1001)"
SINFO:76,0,22,0,"0"
SINFO:76,0,30,0,"Mpeg2"
SINFO:76,0,31,6121,"<b>Track information</b><br>"
SINFO:76,0,33,0,"0"
SINFO:76,0,38,0,""
SINFO:76,0,42,5088,"( Lossless conversion )"
SINFO:76,1,1,6202,"Audio"
SINFO:76,1,2,5091,"Stereo"
SINFO:76,1,5,0,"A_AC3"
SINFO:76,1,6,0,"DD"
SINFO:76,1,7,0,"Dolby Digital"
SINFO:76,1,13,0,"192 Kb/s"
SINFO:76,1,14,0,"2"
SINFO:76,1,17,0,"48000"
SINFO:76,1,22,0,"0"
SINFO:76,1,30,0,"DD Stereo"
SINFO:76,1,31,6121,"<b>Track information</b><br>"
SINFO:76,1,33,0,"90"
SINFO:76,1,38,0,"d"
SINFO:76,1,39,0,"Default"
SINFO:76,1,40,0,"stereo"
SINFO:76,1,42,5088,"( Lossless conversion )"
SINFO:76,2,1,6203,"Subtitles"
SINFO:76,2,5,0,"S_VOBSUB"
SINFO:76,2,6,0,""
SINFO:76,2,7,0,"Dvd Subtitles"
SINFO:76,2,22,0,"0"
SINFO:76,2,30,0,""
SINFO:76,2,31,6121,"<b>Track information</b><br>"
SINFO:76,2,33,0,"90"
SINFO:76,2,38,0,"d"
SINFO:76,2,39,0,"Default"
SINFO:76,2,42,5088,"( Lossless conversion )"
TINFO:77,8,0,"1"
TINFO:77,9,0,"0:00:02"
TINFO:77,10,0,"0.1 MB"
TINFO:77,11,0,"188416"
TINFO:77,24,0,"27"
TINFO:77,25,0,"1"
TINFO:77,26,0,"1"
TINFO:77,27,0,"LC1_t77.mkv"
TINFO:77,30,0,"1 chapter(s) , 0.1 MB (LC1)"
TINFO:77,31,6120,"<b>Title information</b><br>"
TINFO:77,33,0,"0"
TINFO:77,49,0,"LC1"
SINFO:77,0,1,6201,"Video"
SINFO:77,0,5,0,"V_MPEG2"
SINFO:77,0,6,0,"Mpeg2"
SINFO:77,0,7,0,"Mpeg2"
SINFO:77,0,13,0,"8 Mb/s"
SINFO:77,0,19,0,"720x480"
SINFO:77,0,20,0,"4:3"
SINFO:77,0,21,0,"29.97 (30000/1001)"
SINFO:77,0,22,0,"0"
SINFO:77,0,30,0,"Mpeg2"
SINFO:77,0,31,6121,"<b>Track information</b><br>"
SINFO:77,0,33,0,"0"
SINFO:77,0,38,0,""
SINFO:77,0,42,5088,"( Lossless conversion )"
SINFO:77,1,1,6202,"Audio"
SINFO:77,1,2,5091,"Stereo"
SINFO:77,1,5,0,"A_AC3"
SINFO:77,1,6,0,"DD"
SINFO:77,1,7,0,"Dolby Digital"
SINFO:77,1,13,0,"192 Kb/s"
SINFO:77,1,14,0,"2"
SINFO:77,1,17,0,"48000"
SINFO:77,1,22,0,"0"
SINFO:77,1,30,0,"DD Stereo"
SINFO:77,1,31,6121,"<b>Track information</b><br>"
SINFO:77,1,33,0,"90"
SINFO:77,1,38,0,"d"
SINFO:77,1,39,0,"Default"
SINFO:77,1,40,0,"stereo"
SINFO:77,1,42,5088,"( Lossless conversion )"
SINFO:77,2,1,6203,"Subtitles"
SINFO:77,2,5,0,"S_VOBSUB"
SINFO:77,2,6,0,""
SINFO:77,2,7,0,"Dvd Subtitles"
SINFO:77,2,22,0,"0"
SINFO:77,2,30,0,""
SINFO:77,2,31,6121,"<b>Track information</b><br>"
SINFO:77,2,33,0,"90"
SINFO:77,2,38,0,"d"
SINFO:77,2,39,0,"Default"
SINFO:77,2,42,5088,"( Lossless conversion )"
TINFO:78,8,0,"1"
TINFO:78,9,0,"0:00:02"
TINFO:78,10,0,"0.1 MB"
TINFO:78,11,0,"184320"
TINFO:78,24,0,"27"
TINFO:78,25,0,"1"
TINFO:78,26,0,"1"
TINFO:78,27,0,"MC1_t78.mkv"
TINFO:78,30,0,"1 chapter(s) , 0.1 MB (MC1)"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
TINFO:78,49,0,"MC1"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEG2"
SINFO:78,0,6,0,"Mpeg2"
SINFO:78,0,7,0,"Mpeg2"
SINFO:78,0,13,0,"8 Mb/s"
SINFO:78,0,19,0,"720x480"
SINFO:78,0,20,0,"4:3"
SINFO:78,0,21,0,"29.97 (30000/1001)"
SINFO:78,0,22,0,"0"
SINFO:78,0,30,0,"Mpeg2"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
SINFO:78,1,1,6202,"Audio"
SINFO:78,1,2,5091,"Stereo"
SINFO:78,1,5,0,"A_AC3"
SINFO:78,1,6,0,"DD"
SINFO:78,1,7,0,"Dolby Digital"
SINFO:78,1,13,0,"192 Kb/s"
SINFO:78,1,14,0,"2"
SINFO:78,1,17,0,"48000"
SINFO:78,1,22,0,"0"
SINFO:78,1,30,0,"DD Stereo"
SINFO:78,1,31,6121,"<b>Track information</b><br>"
SINFO:78,1,33,0,"90"
SINFO:78,1,38,0,"d"
SINFO:78,1,39,0,"Default"
SINFO:78,1,40,0,"stereo"
SINFO:78,1,42,5088,"( Lossless conversion )"
SINFO:78,2,1,6203,"Subtitles"
SINFO:78,2,5,0,"S_VOBSUB"
SINFO:78,2,6,0,""
SINFO:78,2,7,0,"Dvd Subtitles"
SINFO:78,2,22,0,"0"
SINFO:78,2,30,0,""
SINFO:78,2,31,6121,"<b>Track information</b><br>"
SINFO:78,2,33,0,"90"
SINFO:78,2,38,0,"d"
SINFO:78,2,39,0,"Default"
SINFO:78,2,42,5088,"( Lossless conversion )"
TINFO:79,8,0,"1"
TINFO:79,9,0,"0:00:02"
TINFO:79,10,0,"0.1 MB"
TINFO:79,11,0,"184320"
TINFO:79,24,0,"27"
TINFO:79,25,0,"1"
TINFO:79,26,0,"1"
TINFO:79,27,0,"NC1_t79.mkv"
TINFO:79,30,0,"1 chapter(s) , 0.1 MB (NC1)"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
TINFO:79,49,0,"NC1"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEG2"
SINFO:79,0,6,0,"Mpeg2"
SINFO:79,0,7,0,"Mpeg2"
SINFO:79,0,13,0,"8 Mb/s"
SINFO:79,0,19,0,"720x480"
SINFO:79,0,20,0,"4:3"
SINFO:79,0,21,0,"29.97 (30000/1001)"
SINFO:79,0,22,0,"0"
SINFO:79,0,30,0,"Mpeg2"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
SINFO:79,1,1,6202,"Audio"
SINFO:79,1,2,5091,"Stereo"
SINFO:79,1,5,0,"A_AC3"
SINFO:79,1,6,0,"DD"
SINFO:79,1,7,0,"Dolby Digital"
SINFO:79,1,13,0,"192 Kb/s"
SINFO:79,1,14,0,"2"
SINFO:79,1,17,0,"48000"
SINFO:79,1,22,0,"0"
SINFO:79,1,30,0,"DD Stereo"
SINFO:79,1,31,6121,"<b>Track information</b><br>"
SINFO:79,1,33,0,"90"
SINFO:79,1,38,0,"d"
SINFO:79,1,39,0,"Default"
SINFO:79,1,40,0,"stereo"
SINFO:79,1,42,5088,"( Lossless conversion )"
SINFO:79,2,1,6203,"Subtitles"
SINFO:79,2,5,0,"S_VOBSUB"
SINFO:79,2,6,0,""
SINFO:79,2,7,0,"Dvd Subtitles"
SINFO:79,2,22,0,"0"
SINFO:79,2,30,0,""
SINFO:79,2,31,6121,"<b>Track information</b><br>"
SINFO:79,2,33,0,"90"
SINFO:79,2,38,0,"d"
SINFO:79,2,39,0,"Default"
SINFO:79,2,42,5088,"( Lossless conversion )"
TINFO:80,8,0,"1"
TINFO:80,9,0,"0:00:02"
TINFO:80,10,0,"0.1 MB"
TINFO:80,11,0,"184320"
TINFO:80,24,0,"27"
TINFO:80,25,0,"1"
TINFO:80,26,0,"1"
TINFO:80,27,0,"OC1_t80.mkv"
TINFO:80,30,0,"1 chapter(s) , 0.1 MB (OC1)"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
TINFO:80,49,0,"OC1"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEG2"
SINFO:80,0,6,0,"Mpeg2"
SINFO:80,0,7,0,"Mpeg2"
SINFO:80,0,13,0,"8 Mb/s"
SINFO:80,0,19,0,"720x480"
SINFO:80,0,20,0,"4:3"
SINFO:80,0,21,0,"29.97 (30000/1001)"
SINFO:80,0,22,0,"0"
SINFO:80,0,30,0,"Mpeg2"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
SINFO:80,1,1,6202,"Audio"
SINFO:80,1,2,5091,"Stereo"
SINFO:80,1,5,0,"A_AC3"
SINFO:80,1,6,0,"DD"
SINFO:80,1,7,0,"Dolby Digital"
SINFO:80,1,13,0,"192 Kb/s"
SINFO:80,1,14,0,"2"
SINFO:80,1,17,0,"48000"
SINFO:80,1,22,0,"0"
SINFO:80,1,30,0,"DD Stereo"
SINFO:80,1,31,6121,"<b>Track information</b><br>"
SINFO:80,1,33,0,"90"
SINFO:80,1,38,0,"d"
SINFO:80,1,39,0,"Default"
SINFO:80,1,40,0,"stereo"
SINFO:80,1,42,5088,"( Lossless conversion )"
SINFO:80,2,1,6203,"Subtitles"
SINFO:80,2,5,0,"S_VOBSUB"
SINFO:80,2,6,0,""
SINFO:80,2,7,0,"Dvd Subtitles"
SINFO:80,2,22,0,"0"
SINFO:80,2,30,0,""
SINFO:80,2,31,6121,"<b>Track information</b><br>"
SINFO:80,2,33,0,"90"
SINFO:80,2,38,0,"d"
SINFO:80,2,39,0,"Default"
SINFO:80,2,42,5088,"( Lossless conversion )"
TINFO:81,8,0,"1"
TINFO:81,9,0,"0:00:02"
TINFO:81,10,0,"0.1 MB"
TINFO:81,11,0,"184320"
TINFO:81,24,0,"27"
TINFO:81,25,0,"1"
TINFO:81,26,0,"1"
TINFO:81,27,0,"PC1_t81.mkv"
TINFO:81,30,0,"1 chapter(s) , 0.1 MB (PC1)"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
TINFO:81,49,0,"PC1"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG2"
SINFO:81,0,6,0,"Mpeg2"
SINFO:81,0,7,0,"Mpeg2"
SINFO:81,0,13,0,"8 Mb/s"
SINFO:81,0,19,0,"720x480"
SINFO:81,0,20,0,"4:3"
SINFO:81,0,21,0,"29.97 (30000/1001)"
SINFO:81,0,22,0,"0"
SINFO:81,0,30,0,"Mpeg2"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
SINFO:81,1,1,6202,"Audio"
SINFO:81,1,2,5091,"Stereo"
SINFO:81,1,5,0,"A_AC3"
SINFO:81,1,6,0,"DD"
SINFO:81,1,7,0,"Dolby Digital"
SINFO:81,1,13,0,"192 Kb/s"
SINFO:81,1,14,0,"2"
SINFO:81,1,17,0,"48000"
SINFO:81,1,22,0,"0"
SINFO:81,1,30,0,"DD Stereo"
SINFO:81,1,31,6121,"<b>Track information</b><br>"
SINFO:81,1,33,0,"90"
SINFO:81,1,38,0,"d"
SINFO:81,1,39,0,"Default"
SINFO:81,1,40,0,"stereo"
SINFO:81,1,42,5088,"( Lossless conversion )"
SINFO:81,2,1,6203,"Subtitles"
SINFO:81,2,5,0,"S_VOBSUB"
SINFO:81,2,6,0,""
SINFO:81,2,7,0,"Dvd Subtitles"
SINFO:81,2,22,0,"0"
SINFO:81,2,30,0,""
SINFO:81,2,31,6121,"<b>Track information</b><br>"
SINFO:81,2,33,0,"90"
SINFO:81,2,38,0,"d"
SINFO:81,2,39,0,"Default"
SINFO:81,2,42,5088,"( Lossless conversion )"
TINFO:82,8,0,"2"
TINFO:82,9,0,"0:00:40"
TINFO:82,10,0,"27.2 MB"
TINFO:82,11,0,"28620800"
TINFO:82,24,0,"28"
TINFO:82,25,0,"2"
TINFO:82,26,0,"1-2,3"
TINFO:82,27,0,"CD2_t82.mkv"
TINFO:82,30,0,"2 chapter(s) , 27.2 MB (CD2)"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
TINFO:82,49,0,"CD2"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG2"
SINFO:82,0,6,0,"Mpeg2"
SINFO:82,0,7,0,"Mpeg2"
SINFO:82,0,13,0,"9.8 Mb/s"
SINFO:82,0,19,0,"720x480"
SINFO:82,0,20,0,"4:3"
SINFO:82,0,21,0,"29.97 (30000/1001)"
SINFO:82,0,22,0,"0"
SINFO:82,0,30,0,"Mpeg2"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
SINFO:82,1,1,6202,"Audio"
SINFO:82,1,2,5091,"Stereo"
SINFO:82,1,5,0,"A_AC3"
SINFO:82,1,6,0,"DD"
SINFO:82,1,7,0,"Dolby Digital"
SINFO:82,1,13,0,"192 Kb/s"
SINFO:82,1,14,0,"2"
SINFO:82,1,17,0,"48000"
SINFO:82,1,22,0,"0"
SINFO:82,1,30,0,"DD Stereo"
SINFO:82,1,31,6121,"<b>Track information</b><br>"
SINFO:82,1,33,0,"90"
SINFO:82,1,38,0,"d"
SINFO:82,1,39,0,"Default"
SINFO:82,1,40,0,"stereo"
SINFO:82,1,42,5088,"( Lossless conversion )"
SINFO:82,2,1,6203,"Subtitles"
SINFO:82,2,5,0,"S_VOBSUB"
SINFO:82,2,6,0,""
SINFO:82,2,7,0,"Dvd Subtitles"
SINFO:82,2,22,0,"0"
SINFO:82,2,30,0,""
SINFO:82,2,31,6121,"<b>Track information</b><br>"
SINFO:82,2,33,0,"90"
SINFO:82,2,38,0,"d"
SINFO:82,2,39,0,"Default"
SINFO:82,2,42,5088,"( Lossless conversion )"
TINFO:83,8,0,"1"
TINFO:83,9,0,"0:00:37"
TINFO:83,10,0,"1.1 MB"
TINFO:83,11,0,"1210368"
TINFO:83,24,0,"28"
TINFO:83,25,0,"1"
TINFO:83,26,0,"1"
TINFO:83,27,0,"BD1_t83.mkv"
TINFO:83,30,0,"1 chapter(s) , 1.1 MB (BD1)"
TINFO:83,31,6120,"<b>Title information</b><br>"
TINFO:83,33,0,"0"
TINFO:83,49,0,"BD1"
SINFO:83,0,1,6201,"Video"
SINFO:83,0,5,0,"V_MPEG2"
SINFO:83,0,6,0,"Mpeg2"
SINFO:83,0,7,0,"Mpeg2"
SINFO:83,0,13,0,"8 Mb/s"
SINFO:83,0,19,0,"720x480"
SINFO:83,0,20,0,"4:3"
SINFO:83,0,21,0,"29.97 (30000/1001)"
SINFO:83,0,22,0,"0"
SINFO:83,0,30,0,"Mpeg2"
SINFO:83,0,31,6121,"<b>Track information</b><br>"
SINFO:83,0,33,0,"0"
