MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","TOY_STORY_2_USA","D:"
SINFO:127,10,28,0,"eng"
SINFO:127,10,29,0,"English"
SINFO:127,10,30,0,"PGS English  (forced only)"
SINFO:127,10,31,6121,"<b>Track information</b><br>"
SINFO:127,10,33,0,"90"
SINFO:127,10,38,0,"d"
SINFO:127,10,39,0,"Default"
SINFO:127,10,42,5088,"( Lossless conversion )"
SINFO:127,11,1,6203,"Subtitles"
SINFO:127,11,3,0,"fra"
SINFO:127,11,4,0,"French"
SINFO:127,11,5,0,"S_HDMV/PGS"
SINFO:127,11,6,0,"PGS"
SINFO:127,11,7,0,"HDMV PGS Subtitles"
SINFO:127,11,22,0,"0"
SINFO:127,11,28,0,"eng"
SINFO:127,11,29,0,"English"
SINFO:127,11,30,0,"PGS French"
SINFO:127,11,31,6121,"<b>Track information</b><br>"
SINFO:127,11,33,0,"90"
SINFO:127,11,38,0,""
SINFO:127,11,42,5088,"( Lossless conversion )"
SINFO:127,12,1,6203,"Subtitles"
SINFO:127,12,3,0,"fra"
SINFO:127,12,4,0,"French"
SINFO:127,12,5,0,"S_HDMV/PGS"
SINFO:127,12,6,0,"PGS"
SINFO:127,12,7,0,"HDMV PGS Subtitles"
SINFO:127,12,22,0,"6144"
SINFO:127,12,28,0,"eng"
SINFO:127,12,29,0,"English"
SINFO:127,12,30,0,"PGS French  (forced only)"
SINFO:127,12,31,6121,"<b>Track information</b><br>"
SINFO:127,12,33,0,"90"
SINFO:127,12,38,0,""
SINFO:127,12,42,5088,"( Lossless conversion )"
SINFO:127,13,1,6203,"Subtitles"
SINFO:127,13,3,0,"spa"
SINFO:127,13,4,0,"Spanish"
SINFO:127,13,5,0,"S_HDMV/PGS"
SINFO:127,13,6,0,"PGS"
SINFO:127,13,7,0,"HDMV PGS Subtitles"
SINFO:127,13,22,0,"0"
SINFO:127,13,28,0,"eng"
SINFO:127,13,29,0,"English"
SINFO:127,13,30,0,"PGS Spanish"
SINFO:127,13,31,6121,"<b>Track information</b><br>"
SINFO:127,13,33,0,"90"
SINFO:127,13,38,0,""
SINFO:127,13,42,5088,"( Lossless conversion )"
SINFO:127,14,1,6203,"Subtitles"
SINFO:127,14,3,0,"spa"
SINFO:127,14,4,0,"Spanish"
SINFO:127,14,5,0,"S_HDMV/PGS"
SINFO:127,14,6,0,"PGS"
SINFO:127,14,7,0,"HDMV PGS Subtitles"
SINFO:127,14,22,0,"6144"
SINFO:127,14,28,0,"eng"
SINFO:127,14,29,0,"English"
SINFO:127,14,30,0,"PGS Spanish  (forced only)"
SINFO:127,14,31,6121,"<b>Track information</b><br>"
SINFO:127,14,33,0,"90"
SINFO:127,14,38,0,""
SINFO:127,14,42,5088,"( Lossless conversion )"
SINFO:127,15,1,6203,"Subtitles"
SINFO:127,15,3,0,"eng"
SINFO:127,15,4,0,"English"
SINFO:127,15,5,0,"S_HDMV/PGS"
SINFO:127,15,6,0,"PGS"
SINFO:127,15,7,0,"HDMV PGS Subtitles"
SINFO:127,15,22,0,"0"
SINFO:127,15,28,0,"eng"
SINFO:127,15,29,0,"English"
SINFO:127,15,30,0,"PGS English"
SINFO:127,15,31,6121,"<b>Track information</b><br>"
SINFO:127,15,33,0,"90"
SINFO:127,15,38,0,""
SINFO:127,15,42,5088,"( Lossless conversion )"
SINFO:127,16,1,6203,"Subtitles"
SINFO:127,16,3,0,"eng"
SINFO:127,16,4,0,"English"
SINFO:127,16,5,0,"S_HDMV/PGS"
SINFO:127,16,6,0,"PGS"
SINFO:127,16,7,0,"HDMV PGS Subtitles"
SINFO:127,16,22,0,"6144"
SINFO:127,16,28,0,"eng"
SINFO:127,16,29,0,"English"
SINFO:127,16,30,0,"PGS English  (forced only)"
SINFO:127,16,31,6121,"<b>Track information</b><br>"
SINFO:127,16,33,0,"90"
SINFO:127,16,38,0,""
SINFO:127,16,42,5088,"( Lossless conversion )"
SINFO:127,17,1,6203,"Subtitles"
SINFO:127,17,3,0,"fra"
SINFO:127,17,4,0,"French"
SINFO:127,17,5,0,"S_HDMV/PGS"
SINFO:127,17,6,0,"PGS"
SINFO:127,17,7,0,"HDMV PGS Subtitles"
SINFO:127,17,22,0,"0"
SINFO:127,17,28,0,"eng"
SINFO:127,17,29,0,"English"
SINFO:127,17,30,0,"PGS French"
SINFO:127,17,31,6121,"<b>Track information</b><br>"
SINFO:127,17,33,0,"90"
SINFO:127,17,38,0,""
SINFO:127,17,42,5088,"( Lossless conversion )"
SINFO:127,18,1,6203,"Subtitles"
SINFO:127,18,3,0,"fra"
SINFO:127,18,4,0,"French"
SINFO:127,18,5,0,"S_HDMV/PGS"
SINFO:127,18,6,0,"PGS"
SINFO:127,18,7,0,"HDMV PGS Subtitles"
SINFO:127,18,22,0,"6144"
SINFO:127,18,28,0,"eng"
SINFO:127,18,29,0,"English"
SINFO:127,18,30,0,"PGS French  (forced only)"
SINFO:127,18,31,6121,"<b>Track information</b><br>"
SINFO:127,18,33,0,"90"
SINFO:127,18,38,0,""
SINFO:127,18,42,5088,"( Lossless conversion )"
SINFO:127,19,1,6203,"Subtitles"
SINFO:127,19,3,0,"spa"
SINFO:127,19,4,0,"Spanish"
SINFO:127,19,5,0,"S_HDMV/PGS"
SINFO:127,19,6,0,"PGS"
SINFO:127,19,7,0,"HDMV PGS Subtitles"
SINFO:127,19,22,0,"0"
SINFO:127,19,28,0,"eng"
SINFO:127,19,29,0,"English"
SINFO:127,19,30,0,"PGS Spanish"
SINFO:127,19,31,6121,"<b>Track information</b><br>"
SINFO:127,19,33,0,"90"
SINFO:127,19,38,0,""
SINFO:127,19,42,5088,"( Lossless conversion )"
SINFO:127,20,1,6203,"Subtitles"
SINFO:127,20,3,0,"spa"
SINFO:127,20,4,0,"Spanish"
SINFO:127,20,5,0,"S_HDMV/PGS"
SINFO:127,20,6,0,"PGS"
SINFO:127,20,7,0,"HDMV PGS Subtitles"
SINFO:127,20,22,0,"6144"
SINFO:127,20,28,0,"eng"
SINFO:127,20,29,0,"English"
SINFO:127,20,30,0,"PGS Spanish  (forced only)"
SINFO:127,20,31,6121,"<b>Track information</b><br>"
SINFO:127,20,33,0,"90"
SINFO:127,20,38,0,""
SINFO:127,20,42,5088,"( Lossless conversion )"
TINFO:128,2,0,"Toy Story 2"
TINFO:128,9,0,"0:00:39"
TINFO:128,10,0,"158.6 MB"
TINFO:128,11,0,"166324224"
TINFO:128,16,0,"00511.m2ts"
TINFO:128,25,0,"1"
TINFO:128,26,0,"511"
TINFO:128,27,0,"Toy Story 2.mkv"
TINFO:128,28,0,"eng"
TINFO:128,29,0,"English"
TINFO:128,30,0,"Toy Story 2 , 158.6 MB"
TINFO:128,31,6120,"<b>Title information</b><br>"
TINFO:128,33,0,"0"
SINFO:128,0,1,6201,"Video"
SINFO:128,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:128,0,6,0,"Mpeg4"
SINFO:128,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:128,0,19,0,"1920x1080"
SINFO:128,0,20,0,"16:9"
SINFO:128,0,21,0,"23.976 (24000/1001)"
SINFO:128,0,22,0,"0"
SINFO:128,0,28,0,"eng"
SINFO:128,0,29,0,"English"
SINFO:128,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:128,0,31,6121,"<b>Track information</b><br>"
SINFO:128,0,33,0,"0"
SINFO:128,0,38,0,""
SINFO:128,0,42,5088,"( Lossless conversion )"
SINFO:128,1,1,6202,"Audio"
SINFO:128,1,2,0,"Surround 5.1"
SINFO:128,1,3,0,"eng"
SINFO:128,1,4,0,"English"
SINFO:128,1,5,0,"A_DTS"
SINFO:128,1,6,0,"DTS-HD MA"
SINFO:128,1,7,0,"DTS-HD Master Audio"
SINFO:128,1,14,0,"6"
SINFO:128,1,17,0,"48000"
SINFO:128,1,18,0,"24"
SINFO:128,1,22,0,"1024"
SINFO:128,1,28,0,"eng"
SINFO:128,1,29,0,"English"
SINFO:128,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:128,1,31,6121,"<b>Track information</b><br>"
SINFO:128,1,33,0,"90"
SINFO:128,1,38,0,"d"
SINFO:128,1,39,0,"Default"
SINFO:128,1,40,0,"5.1(side)"
SINFO:128,1,42,5088,"( Lossless conversion )"
SINFO:128,2,1,6202,"Audio"
SINFO:128,2,2,0,"Surround 5.1"
SINFO:128,2,3,0,"eng"
SINFO:128,2,4,0,"English"
SINFO:128,2,5,0,"A_DTS"
SINFO:128,2,6,0,"DTS"
SINFO:128,2,7,0,"DTS"
SINFO:128,2,13,0,"1.5 Mb/s"
SINFO:128,2,14,0,"6"
SINFO:128,2,17,0,"48000"
SINFO:128,2,22,0,"2304"
SINFO:128,2,28,0,"eng"
SINFO:128,2,29,0,"English"
SINFO:128,2,30,0,"DTS Surround 5.1 English"
SINFO:128,2,31,6121,"<b>Track information</b><br>"
SINFO:128,2,33,0,"90"
SINFO:128,2,38,0,""
SINFO:128,2,40,0,"5.1(side)"
SINFO:128,2,42,5088,"( Lossless conversion )"
SINFO:128,3,1,6202,"Audio"
SINFO:128,3,2,5091,"Stereo"
SINFO:128,3,3,0,"eng"
SINFO:128,3,4,0,"English"
SINFO:128,3,5,0,"A_DTS"
SINFO:128,3,6,0,"DTS-HD MA"
SINFO:128,3,7,0,"DTS-HD Master Audio"
SINFO:128,3,14,0,"2"
SINFO:128,3,17,0,"48000"
SINFO:128,3,18,0,"24"
SINFO:128,3,22,0,"1024"
SINFO:128,3,28,0,"eng"
SINFO:128,3,29,0,"English"
SINFO:128,3,30,0,"DTS-HD MA Stereo English"
SINFO:128,3,31,6121,"<b>Track information</b><br>"
SINFO:128,3,33,0,"90"
SINFO:128,3,38,0,""
SINFO:128,3,40,0,"stereo"
SINFO:128,3,42,5088,"( Lossless conversion )"
SINFO:128,4,1,6202,"Audio"
SINFO:128,4,2,5091,"Stereo"
SINFO:128,4,3,0,"eng"
SINFO:128,4,4,0,"English"
SINFO:128,4,5,0,"A_DTS"
SINFO:128,4,6,0,"DTS"
SINFO:128,4,7,0,"DTS"
SINFO:128,4,13,0,"1.5 Mb/s"
SINFO:128,4,14,0,"2"
SINFO:128,4,17,0,"48000"
SINFO:128,4,22,0,"2304"
SINFO:128,4,28,0,"eng"
SINFO:128,4,29,0,"English"
SINFO:128,4,30,0,"DTS Stereo English"
SINFO:128,4,31,6121,"<b>Track information</b><br>"
SINFO:128,4,33,0,"90"
SINFO:128,4,38,0,""
SINFO:128,4,40,0,"stereo"
SINFO:128,4,42,5088,"( Lossless conversion )"
SINFO:128,5,1,6202,"Audio"
SINFO:128,5,2,5091,"Stereo"
SINFO:128,5,3,0,"eng"
SINFO:128,5,4,0,"English"
SINFO:128,5,5,0,"A_AC3"
SINFO:128,5,6,0,"DD"
SINFO:128,5,7,0,"Dolby Digital"
SINFO:128,5,13,0,"192 Kb/s"
SINFO:128,5,14,0,"2"
SINFO:128,5,17,0,"48000"
SINFO:128,5,22,0,"0"
SINFO:128,5,28,0,"eng"
SINFO:128,5,29,0,"English"
SINFO:128,5,30,0,"DD Stereo English"
SINFO:128,5,31,6121,"<b>Track information</b><br>"
SINFO:128,5,33,0,"90"
SINFO:128,5,38,0,""
SINFO:128,5,40,0,"stereo"
SINFO:128,5,42,5088,"( Lossless conversion )"
SINFO:128,6,1,6202,"Audio"
SINFO:128,6,2,0,"Surround 5.1"
SINFO:128,6,3,0,"fra"
SINFO:128,6,4,0,"French"
SINFO:128,6,5,0,"A_AC3"
SINFO:128,6,6,0,"DD"
SINFO:128,6,7,0,"Dolby Digital"
SINFO:128,6,13,0,"640 Kb/s"
SINFO:128,6,14,0,"6"
SINFO:128,6,17,0,"48000"
SINFO:128,6,22,0,"0"
SINFO:128,6,28,0,"eng"
SINFO:128,6,29,0,"English"
SINFO:128,6,30,0,"DD Surround 5.1 French"
SINFO:128,6,31,6121,"<b>Track information</b><br>"
SINFO:128,6,33,0,"90"
SINFO:128,6,38,0,""
SINFO:128,6,40,0,"5.1(side)"
SINFO:128,6,42,5088,"( Lossless conversion )"
SINFO:128,7,1,6202,"Audio"
SINFO:128,7,2,0,"Surround 5.1"
SINFO:128,7,3,0,"spa"
SINFO:128,7,4,0,"Spanish"
SINFO:128,7,5,0,"A_AC3"
SINFO:128,7,6,0,"DD"
SINFO:128,7,7,0,"Dolby Digital"
SINFO:128,7,13,0,"640 Kb/s"
SINFO:128,7,14,0,"6"
SINFO:128,7,17,0,"48000"
SINFO:128,7,22,0,"0"
SINFO:128,7,28,0,"eng"
SINFO:128,7,29,0,"English"
SINFO:128,7,30,0,"DD Surround 5.1 Spanish"
SINFO:128,7,31,6121,"<b>Track information</b><br>"
SINFO:128,7,33,0,"90"
SINFO:128,7,38,0,""
SINFO:128,7,40,0,"5.1(side)"
SINFO:128,7,42,5088,"( Lossless conversion )"
SINFO:128,8,1,6202,"Audio"
SINFO:128,8,2,5091,"Stereo"
SINFO:128,8,3,0,"eng"
SINFO:128,8,4,0,"English"
SINFO:128,8,5,0,"A_AC3"
SINFO:128,8,6,0,"DD"
SINFO:128,8,7,0,"Dolby Digital"
SINFO:128,8,13,0,"192 Kb/s"
SINFO:128,8,14,0,"2"
SINFO:128,8,17,0,"48000"
SINFO:128,8,22,0,"0"
SINFO:128,8,28,0,"eng"
SINFO:128,8,29,0,"English"
SINFO:128,8,30,0,"DD Stereo English"
SINFO:128,8,31,6121,"<b>Track information</b><br>"
SINFO:128,8,33,0,"90"
SINFO:128,8,38,0,""
SINFO:128,8,40,0,"stereo"
SINFO:128,8,42,5088,"( Lossless conversion )"
SINFO:128,9,1,6203,"Subtitles"
SINFO:128,9,3,0,"eng"
SINFO:128,9,4,0,"English"
SINFO:128,9,5,0,"S_HDMV/PGS"
SINFO:128,9,6,0,"PGS"
SINFO:128,9,7,0,"HDMV PGS Subtitles"
SINFO:128,9,22,0,"0"
SINFO:128,9,28,0,"eng"
SINFO:128,9,29,0,"English"
SINFO:128,9,30,0,"PGS English"
SINFO:128,9,31,6121,"<b>Track information</b><br>"
SINFO:128,9,33,0,"90"
SINFO:128,9,38,0,""
SINFO:128,9,42,5088,"( Lossless conversion )"
SINFO:128,10,1,6203,"Subtitles"
SINFO:128,10,3,0,"eng"
SINFO:128,10,4,0,"English"
SINFO:128,10,5,0,"S_HDMV/PGS"
SINFO:128,10,6,0,"PGS"
SINFO:128,10,7,0,"HDMV PGS Subtitles"
SINFO:128,10,22,0,"6144"
SINFO:128,10,28,0,"eng"
SINFO:128,10,29,0,"English"
SINFO:128,10,30,0,"PGS English  (forced only)"
SINFO:128,10,31,6121,"<b>Track information</b><br>"
SINFO:128,10,33,0,"90"
SINFO:128,10,38,0,"d"
SINFO:128,10,39,0,"Default"
SINFO:128,10,42,5088,"( Lossless conversion )"
SINFO:128,11,1,6203,"Subtitles"
SINFO:128,11,3,0,"fra"
SINFO:128,11,4,0,"French"
SINFO:128,11,5,0,"S_HDMV/PGS"
SINFO:128,11,6,0,"PGS"
SINFO:128,11,7,0,"HDMV PGS Subtitles"
SINFO:128,11,22,0,"0"
SINFO:128,11,28,0,"eng"
SINFO:128,11,29,0,"English"
SINFO:128,11,30,0,"PGS French"
SINFO:128,11,31,6121,"<b>Track information</b><br>"
SINFO:128,11,33,0,"90"
SINFO:128,11,38,0,""
SINFO:128,11,42,5088,"( Lossless conversion )"
SINFO:128,12,1,6203,"Subtitles"
SINFO:128,12,3,0,"fra"
SINFO:128,12,4,0,"French"
SINFO:128,12,5,0,"S_HDMV/PGS"
SINFO:128,12,6,0,"PGS"
SINFO:128,12,7,0,"HDMV PGS Subtitles"
SINFO:128,12,22,0,"6144"
SINFO:128,12,28,0,"eng"
SINFO:128,12,29,0,"English"
SINFO:128,12,30,0,"PGS French  (forced only)"
SINFO:128,12,31,6121,"<b>Track information</b><br>"
SINFO:128,12,33,0,"90"
SINFO:128,12,38,0,""
SINFO:128,12,42,5088,"( Lossless conversion )"
SINFO:128,13,1,6203,"Subtitles"
SINFO:128,13,3,0,"spa"
SINFO:128,13,4,0,"Spanish"
SINFO:128,13,5,0,"S_HDMV/PGS"
SINFO:128,13,6,0,"PGS"
SINFO:128,13,7,0,"HDMV PGS Subtitles"
SINFO:128,13,22,0,"0"
SINFO:128,13,28,0,"eng"
SINFO:128,13,29,0,"English"
SINFO:128,13,30,0,"PGS Spanish"
SINFO:128,13,31,6121,"<b>Track information</b><br>"
SINFO:128,13,33,0,"90"
SINFO:128,13,38,0,""
SINFO:128,13,42,5088,"( Lossless conversion )"
SINFO:128,14,1,6203,"Subtitles"
SINFO:128,14,3,0,"spa"
SINFO:128,14,4,0,"Spanish"
SINFO:128,14,5,0,"S_HDMV/PGS"
SINFO:128,14,6,0,"PGS"
SINFO:128,14,7,0,"HDMV PGS Subtitles"
SINFO:128,14,22,0,"6144"
SINFO:128,14,28,0,"eng"
SINFO:128,14,29,0,"English"
SINFO:128,14,30,0,"PGS Spanish  (forced only)"
SINFO:128,14,31,6121,"<b>Track information</b><br>"
SINFO:128,14,33,0,"90"
SINFO:128,14,38,0,""
SINFO:128,14,42,5088,"( Lossless conversion )"
SINFO:128,15,1,6203,"Subtitles"
SINFO:128,15,3,0,"eng"
SINFO:128,15,4,0,"English"
SINFO:128,15,5,0,"S_HDMV/PGS"
SINFO:128,15,6,0,"PGS"
SINFO:128,15,7,0,"HDMV PGS Subtitles"
SINFO:128,15,22,0,"0"
SINFO:128,15,28,0,"eng"
SINFO:128,15,29,0,"English"
SINFO:128,15,30,0,"PGS English"
SINFO:128,15,31,6121,"<b>Track information</b><br>"
SINFO:128,15,33,0,"90"
SINFO:128,15,38,0,""
SINFO:128,15,42,5088,"( Lossless conversion )"
SINFO:128,16,1,6203,"Subtitles"
SINFO:128,16,3,0,"eng"
SINFO:128,16,4,0,"English"
SINFO:128,16,5,0,"S_HDMV/PGS"
SINFO:128,16,6,0,"PGS"
SINFO:128,16,7,0,"HDMV PGS Subtitles"
SINFO:128,16,22,0,"6144"
SINFO:128,16,28,0,"eng"
SINFO:128,16,29,0,"English"
SINFO:128,16,30,0,"PGS English  (forced only)"
SINFO:128,16,31,6121,"<b>Track information</b><br>"
SINFO:128,16,33,0,"90"
SINFO:128,16,38,0,""
SINFO:128,16,42,5088,"( Lossless conversion )"
SINFO:128,17,1,6203,"Subtitles"
SINFO:128,17,3,0,"fra"
SINFO:128,17,4,0,"French"
SINFO:128,17,5,0,"S_HDMV/PGS"
SINFO:128,17,6,0,"PGS"
SINFO:128,17,7,0,"HDMV PGS Subtitles"
SINFO:128,17,22,0,"0"
SINFO:128,17,28,0,"eng"
SINFO:128,17,29,0,"English"
SINFO:128,17,30,0,"PGS French"
SINFO:128,17,31,6121,"<b>Track information</b><br>"
SINFO:128,17,33,0,"90"
SINFO:128,17,38,0,""
SINFO:128,17,42,5088,"( Lossless conversion )"
SINFO:128,18,1,6203,"Subtitles"
SINFO:128,18,3,0,"fra"
SINFO:128,18,4,0,"French"
SINFO:128,18,5,0,"S_HDMV/PGS"
SINFO:128,18,6,0,"PGS"
SINFO:128,18,7,0,"HDMV PGS Subtitles"
SINFO:128,18,22,0,"6144"
SINFO:128,18,28,0,"eng"
SINFO:128,18,29,0,"English"
SINFO:128,18,30,0,"PGS French  (forced only)"
SINFO:128,18,31,6121,"<b>Track information</b><br>"
SINFO:128,18,33,0,"90"
SINFO:128,18,38,0,""
SINFO:128,18,42,5088,"( Lossless conversion )"
SINFO:128,19,1,6203,"Subtitles"
SINFO:128,19,3,0,"spa"
SINFO:128,19,4,0,"Spanish"
SINFO:128,19,5,0,"S_HDMV/PGS"
SINFO:128,19,6,0,"PGS"
SINFO:128,19,7,0,"HDMV PGS Subtitles"
SINFO:128,19,22,0,"0"
SINFO:128,19,28,0,"eng"
SINFO:128,19,29,0,"English"
SINFO:128,19,30,0,"PGS Spanish"
SINFO:128,19,31,6121,"<b>Track information</b><br>"
SINFO:128,19,33,0,"90"
SINFO:128,19,38,0,""
SINFO:128,19,42,5088,"( Lossless conversion )"
SINFO:128,20,1,6203,"Subtitles"
SINFO:128,20,3,0,"spa"
SINFO:128,20,4,0,"Spanish"
SINFO:128,20,5,0,"S_HDMV/PGS"
SINFO:128,20,6,0,"PGS"
SINFO:128,20,7,0,"HDMV PGS Subtitles"
SINFO:128,20,22,0,"6144"
SINFO:128,20,28,0,"eng"
SINFO:128,20,29,0,"English"
SINFO:128,20,30,0,"PGS Spanish  (forced only)"
SINFO:128,20,31,6121,"<b>Track information</b><br>"
SINFO:128,20,33,0,"90"
SINFO:128,20,38,0,""
SINFO:128,20,42,5088,"( Lossless conversion )"
TINFO:129,2,0,"Toy Story 2"
TINFO:129,9,0,"0:03:05"
TINFO:129,10,0,"168.2 MB"
TINFO:129,11,0,"176375808"
TINFO:129,16,0,"00513.m2ts"
TINFO:129,25,0,"1"
TINFO:129,26,0,"513"
TINFO:129,27,0,"Toy Story 2.mkv"
TINFO:129,28,0,"eng"
TINFO:129,29,0,"English"
TINFO:129,30,0,"Toy Story 2 , 168.2 MB"
TINFO:129,31,6120,"<b>Title information</b><br>"
TINFO:129,33,0,"0"
SINFO:129,0,1,6201,"Video"
SINFO:129,0,5,0,"V_MPEG2"
SINFO:129,0,6,0,"Mpeg2"
SINFO:129,0,7,0,"Mpeg2"
SINFO:129,0,13,0,"9.8 Mb/s"
SINFO:129,0,19,0,"720x480"
SINFO:129,0,20,0,"16:9"
SINFO:129,0,21,0,"29.97 (30000/1001)"
SINFO:129,0,22,0,"0"
SINFO:129,0,28,0,"eng"
SINFO:129,0,29,0,"English"
SINFO:129,0,30,0,"Mpeg2"
SINFO:129,0,31,6121,"<b>Track information</b><br>"
SINFO:129,0,33,0,"0"
SINFO:129,0,38,0,""
SINFO:129,0,42,5088,"( Lossless conversion )"
SINFO:129,1,1,6202,"Audio"
SINFO:129,1,2,5091,"Stereo"
SINFO:129,1,3,0,"eng"
SINFO:129,1,4,0,"English"
SINFO:129,1,5,0,"A_AC3"
SINFO:129,1,6,0,"DD"
SINFO:129,1,7,0,"Dolby Digital"
SINFO:129,1,13,0,"320 Kb/s"
SINFO:129,1,14,0,"2"
SINFO:129,1,17,0,"48000"
SINFO:129,1,22,0,"0"
SINFO:129,1,28,0,"eng"
SINFO:129,1,29,0,"English"
SINFO:129,1,30,0,"DD Stereo English"
SINFO:129,1,31,6121,"<b>Track information</b><br>"
SINFO:129,1,33,0,"90"
SINFO:129,1,38,0,"d"
SINFO:129,1,39,0,"Default"
SINFO:129,1,40,0,"stereo"
SINFO:129,1,42,5088,"( Lossless conversion )"
TINFO:130,2,0,"Toy Story 2"
TINFO:130,9,0,"0:00:47"
TINFO:130,10,0,"44.4 MB"
TINFO:130,11,0,"46559232"
TINFO:130,16,0,"00514.m2ts"
TINFO:130,25,0,"1"
TINFO:130,26,0,"514"
TINFO:130,27,0,"Toy Story 2.mkv"
TINFO:130,28,0,"eng"
TINFO:130,29,0,"English"
TINFO:130,30,0,"Toy Story 2 , 44.4 MB"
TINFO:130,31,6120,"<b>Title information</b><br>"
TINFO:130,33,0,"0"
SINFO:130,0,1,6201,"Video"
SINFO:130,0,5,0,"V_MPEG2"
SINFO:130,0,6,0,"Mpeg2"
SINFO:130,0,7,0,"Mpeg2"
SINFO:130,0,13,0,"9.8 Mb/s"
SINFO:130,0,19,0,"720x480"
SINFO:130,0,20,0,"16:9"
SINFO:130,0,21,0,"29.97 (30000/1001)"
SINFO:130,0,22,0,"0"
SINFO:130,0,28,0,"eng"
SINFO:130,0,29,0,"English"
SINFO:130,0,30,0,"Mpeg2"
SINFO:130,0,31,6121,"<b>Track information</b><br>"
SINFO:130,0,33,0,"0"
SINFO:130,0,38,0,""
SINFO:130,0,42,5088,"( Lossless conversion )"
SINFO:130,1,1,6202,"Audio"
SINFO:130,1,2,5091,"Stereo"
SINFO:130,1,3,0,"eng"
SINFO:130,1,4,0,"English"
SINFO:130,1,5,0,"A_AC3"
SINFO:130,1,6,0,"DD"
SINFO:130,1,7,0,"Dolby Digital"
SINFO:130,1,13,0,"320 Kb/s"
SINFO:130,1,14,0,"2"
SINFO:130,1,17,0,"48000"
SINFO:130,1,22,0,"0"
SINFO:130,1,28,0,"eng"
SINFO:130,1,29,0,"English"
SINFO:130,1,30,0,"DD Stereo English"
SINFO:130,1,31,6121,"<b>Track information</b><br>"
SINFO:130,1,33,0,"90"
SINFO:130,1,38,0,"d"
SINFO:130,1,39,0,"Default"
SINFO:130,1,40,0,"stereo"
SINFO:130,1,42,5088,"( Lossless conversion )"
SINFO:130,2,1,6203,"Subtitles"
SINFO:130,2,3,0,"eng"
SINFO:130,2,4,0,"English"
SINFO:130,2,5,0,"S_HDMV/PGS"
SINFO:130,2,6,0,"PGS"
SINFO:130,2,7,0,"HDMV PGS Subtitles"
SINFO:130,2,22,0,"0"
SINFO:130,2,28,0,"eng"
SINFO:130,2,29,0,"English"
SINFO:130,2,30,0,"PGS English"
SINFO:130,2,31,6121,"<b>Track information</b><br>"
SINFO:130,2,33,0,"90"
SINFO:130,2,38,0,""
SINFO:130,2,42,5088,"( Lossless conversion )"
SINFO:130,3,1,6203,"Subtitles"
SINFO:130,3,3,0,"eng"
SINFO:130,3,4,0,"English"
SINFO:130,3,5,0,"S_HDMV/PGS"
SINFO:130,3,6,0,"PGS"
SINFO:130,3,7,0,"HDMV PGS Subtitles"
SINFO:130,3,22,0,"6144"
SINFO:130,3,28,0,"eng"
SINFO:130,3,29,0,"English"
SINFO:130,3,30,0,"PGS English  (forced only)"
SINFO:130,3,31,6121,"<b>Track information</b><br>"
SINFO:130,3,33,0,"90"
SINFO:130,3,38,0,"d"
SINFO:130,3,39,0,"Default"
SINFO:130,3,42,5088,"( Lossless conversion )"
SINFO:130,4,1,6203,"Subtitles"
SINFO:130,4,3,0,"fra"
SINFO:130,4,4,0,"French"
SINFO:130,4,5,0,"S_HDMV/PGS"
SINFO:130,4,6,0,"PGS"
SINFO:130,4,7,0,"HDMV PGS Subtitles"
SINFO:130,4,22,0,"0"
SINFO:130,4,28,0,"eng"
SINFO:130,4,29,0,"English"
SINFO:130,4,30,0,"PGS French"
SINFO:130,4,31,6121,"<b>Track information</b><br>"
SINFO:130,4,33,0,"90"
SINFO:130,4,38,0,""
SINFO:130,4,42,5088,"( Lossless conversion )"
SINFO:130,5,1,6203,"Subtitles"
SINFO:130,5,3,0,"fra"
SINFO:130,5,4,0,"French"
SINFO:130,5,5,0,"S_HDMV/PGS"
SINFO:130,5,6,0,"PGS"
SINFO:130,5,7,0,"HDMV PGS Subtitles"
SINFO:130,5,22,0,"6144"
SINFO:130,5,28,0,"eng"
SINFO:130,5,29,0,"English"
SINFO:130,5,30,0,"PGS French  (forced only)"
SINFO:130,5,31,6121,"<b>Track information</b><br>"
SINFO:130,5,33,0,"90"
SINFO:130,5,38,0,""
SINFO:130,5,42,5088,"( Lossless conversion )"
SINFO:130,6,1,6203,"Subtitles"
SINFO:130,6,3,0,"spa"
SINFO:130,6,4,0,"Spanish"
SINFO:130,6,5,0,"S_HDMV/PGS"
SINFO:130,6,6,0,"PGS"
SINFO:130,6,7,0,"HDMV PGS Subtitles"
SINFO:130,6,22,0,"0"
SINFO:130,6,28,0,"eng"
SINFO:130,6,29,0,"English"
SINFO:130,6,30,0,"PGS Spanish"
SINFO:130,6,31,6121,"<b>Track information</b><br>"
SINFO:130,6,33,0,"90"
SINFO:130,6,38,0,""
