MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
SINFO:102,1,1,6202,"Audio"
SINFO:102,1,2,5091,"Stereo"
SINFO:102,1,3,0,"eng"
SINFO:102,1,4,0,"English"
SINFO:102,1,5,0,"A_AC3"
SINFO:102,1,6,0,"DD"
SINFO:102,1,7,0,"Dolby Digital"
SINFO:102,1,13,0,"224 Kb/s"
SINFO:102,1,14,0,"2"
SINFO:102,1,17,0,"48000"
SINFO:102,1,22,0,"0"
SINFO:102,1,28,0,"eng"
SINFO:102,1,29,0,"English"
SINFO:102,1,30,0,"DD Stereo English"
SINFO:102,1,31,6121,"<b>Track information</b><br>"
SINFO:102,1,33,0,"90"
SINFO:102,1,38,0,"d"
SINFO:102,1,39,0,"Default"
SINFO:102,1,40,0,"stereo"
SINFO:102,1,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:103,9,0,"0:00:18"
TINFO:103,10,0,"39.6 MB"
TINFO:103,11,0,"41533440"
TINFO:103,16,0,"01405.m2ts"
TINFO:103,25,0,"1"
TINFO:103,26,0,"1405"
TINFO:103,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t103.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 39.6 MB"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
SINFO:103,1,1,6202,"Audio"
SINFO:103,1,2,5091,"Stereo"
SINFO:103,1,3,0,"eng"
SINFO:103,1,4,0,"English"
SINFO:103,1,5,0,"A_AC3"
SINFO:103,1,6,0,"DD"
SINFO:103,1,7,0,"Dolby Digital"
SINFO:103,1,13,0,"224 Kb/s"
SINFO:103,1,14,0,"2"
SINFO:103,1,17,0,"48000"
SINFO:103,1,22,0,"0"
SINFO:103,1,28,0,"eng"
SINFO:103,1,29,0,"English"
SINFO:103,1,30,0,"DD Stereo English"
SINFO:103,1,31,6121,"<b>Track information</b><br>"
SINFO:103,1,33,0,"90"
SINFO:103,1,38,0,"d"
SINFO:103,1,39,0,"Default"
SINFO:103,1,40,0,"stereo"
SINFO:103,1,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:104,9,0,"0:00:21"
TINFO:104,10,0,"45.4 MB"
TINFO:104,11,0,"47634432"
TINFO:104,16,0,"01406.m2ts"
TINFO:104,25,0,"1"
TINFO:104,26,0,"1406"
TINFO:104,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t104.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 45.4 MB"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:104,0,6,0,"Mpeg4"
SINFO:104,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,19,0,"1920x1080"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"0"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
SINFO:104,1,1,6202,"Audio"
SINFO:104,1,2,5091,"Stereo"
SINFO:104,1,3,0,"eng"
SINFO:104,1,4,0,"English"
SINFO:104,1,5,0,"A_AC3"
SINFO:104,1,6,0,"DD"
SINFO:104,1,7,0,"Dolby Digital"
SINFO:104,1,13,0,"224 Kb/s"
SINFO:104,1,14,0,"2"
SINFO:104,1,17,0,"48000"
SINFO:104,1,22,0,"0"
SINFO:104,1,28,0,"eng"
SINFO:104,1,29,0,"English"
SINFO:104,1,30,0,"DD Stereo English"
SINFO:104,1,31,6121,"<b>Track information</b><br>"
SINFO:104,1,33,0,"90"
SINFO:104,1,38,0,"d"
SINFO:104,1,39,0,"Default"
SINFO:104,1,40,0,"stereo"
SINFO:104,1,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:105,9,0,"0:00:34"
TINFO:105,10,0,"78.5 MB"
TINFO:105,11,0,"82372608"
TINFO:105,16,0,"01407.m2ts"
TINFO:105,25,0,"1"
TINFO:105,26,0,"1407"
TINFO:105,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t105.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 78.5 MB"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:105,0,6,0,"Mpeg4"
SINFO:105,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,19,0,"1920x1080"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"0"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
SINFO:105,1,1,6202,"Audio"
SINFO:105,1,2,5091,"Stereo"
SINFO:105,1,3,0,"eng"
SINFO:105,1,4,0,"English"
SINFO:105,1,5,0,"A_AC3"
SINFO:105,1,6,0,"DD"
SINFO:105,1,7,0,"Dolby Digital"
SINFO:105,1,13,0,"224 Kb/s"
SINFO:105,1,14,0,"2"
SINFO:105,1,17,0,"48000"
SINFO:105,1,22,0,"0"
SINFO:105,1,28,0,"eng"
SINFO:105,1,29,0,"English"
SINFO:105,1,30,0,"DD Stereo English"
SINFO:105,1,31,6121,"<b>Track information</b><br>"
SINFO:105,1,33,0,"90"
SINFO:105,1,38,0,"d"
SINFO:105,1,39,0,"Default"
SINFO:105,1,40,0,"stereo"
SINFO:105,1,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:106,9,0,"0:00:28"
TINFO:106,10,0,"64.2 MB"
TINFO:106,11,0,"67411968"
TINFO:106,16,0,"01408.m2ts"
TINFO:106,25,0,"1"
TINFO:106,26,0,"1408"
TINFO:106,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t106.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 64.2 MB"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:106,0,6,0,"Mpeg4"
SINFO:106,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,19,0,"1920x1080"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (24000/1001)"
SINFO:106,0,22,0,"0"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
SINFO:106,1,1,6202,"Audio"
SINFO:106,1,2,5091,"Stereo"
SINFO:106,1,3,0,"eng"
SINFO:106,1,4,0,"English"
SINFO:106,1,5,0,"A_AC3"
SINFO:106,1,6,0,"DD"
SINFO:106,1,7,0,"Dolby Digital"
SINFO:106,1,13,0,"224 Kb/s"
SINFO:106,1,14,0,"2"
SINFO:106,1,17,0,"48000"
SINFO:106,1,22,0,"0"
SINFO:106,1,28,0,"eng"
SINFO:106,1,29,0,"English"
SINFO:106,1,30,0,"DD Stereo English"
SINFO:106,1,31,6121,"<b>Track information</b><br>"
SINFO:106,1,33,0,"90"
SINFO:106,1,38,0,"d"
SINFO:106,1,39,0,"Default"
SINFO:106,1,40,0,"stereo"
SINFO:106,1,42,5088,"( Lossless conversion )"
TINFO:107,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:107,9,0,"0:00:47"
TINFO:107,10,0,"108.4 MB"
TINFO:107,11,0,"113676288"
TINFO:107,16,0,"01409.m2ts"
TINFO:107,25,0,"1"
TINFO:107,26,0,"1409"
TINFO:107,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t107.mkv"
TINFO:107,28,0,"eng"
TINFO:107,29,0,"English"
TINFO:107,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 108.4 MB"
TINFO:107,31,6120,"<b>Title information</b><br>"
TINFO:107,33,0,"0"
SINFO:107,0,1,6201,"Video"
SINFO:107,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:107,0,6,0,"Mpeg4"
SINFO:107,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:107,0,19,0,"1920x1080"
SINFO:107,0,20,0,"16:9"
SINFO:107,0,21,0,"23.976 (24000/1001)"
SINFO:107,0,22,0,"0"
SINFO:107,0,28,0,"eng"
SINFO:107,0,29,0,"English"
SINFO:107,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:107,0,31,6121,"<b>Track information</b><br>"
SINFO:107,0,33,0,"0"
SINFO:107,0,38,0,""
SINFO:107,0,42,5088,"( Lossless conversion )"
SINFO:107,1,1,6202,"Audio"
SINFO:107,1,2,5091,"Stereo"
SINFO:107,1,3,0,"eng"
SINFO:107,1,4,0,"English"
SINFO:107,1,5,0,"A_AC3"
SINFO:107,1,6,0,"DD"
SINFO:107,1,7,0,"Dolby Digital"
SINFO:107,1,13,0,"224 Kb/s"
SINFO:107,1,14,0,"2"
SINFO:107,1,17,0,"48000"
SINFO:107,1,22,0,"0"
SINFO:107,1,28,0,"eng"
SINFO:107,1,29,0,"English"
SINFO:107,1,30,0,"DD Stereo English"
SINFO:107,1,31,6121,"<b>Track information</b><br>"
SINFO:107,1,33,0,"90"
SINFO:107,1,38,0,"d"
SINFO:107,1,39,0,"Default"
SINFO:107,1,40,0,"stereo"
SINFO:107,1,42,5088,"( Lossless conversion )"
TINFO:108,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:108,9,0,"0:00:36"
TINFO:108,10,0,"83.7 MB"
TINFO:108,11,0,"87767040"
TINFO:108,16,0,"01410.m2ts"
TINFO:108,25,0,"1"
TINFO:108,26,0,"1410"
TINFO:108,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t108.mkv"
TINFO:108,28,0,"eng"
TINFO:108,29,0,"English"
TINFO:108,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 83.7 MB"
TINFO:108,31,6120,"<b>Title information</b><br>"
TINFO:108,33,0,"0"
SINFO:108,0,1,6201,"Video"
SINFO:108,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:108,0,6,0,"Mpeg4"
SINFO:108,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:108,0,19,0,"1920x1080"
SINFO:108,0,20,0,"16:9"
SINFO:108,0,21,0,"23.976 (24000/1001)"
SINFO:108,0,22,0,"0"
SINFO:108,0,28,0,"eng"
SINFO:108,0,29,0,"English"
SINFO:108,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:108,0,31,6121,"<b>Track information</b><br>"
SINFO:108,0,33,0,"0"
SINFO:108,0,38,0,""
SINFO:108,0,42,5088,"( Lossless conversion )"
SINFO:108,1,1,6202,"Audio"
SINFO:108,1,2,5091,"Stereo"
SINFO:108,1,3,0,"eng"
SINFO:108,1,4,0,"English"
SINFO:108,1,5,0,"A_AC3"
SINFO:108,1,6,0,"DD"
SINFO:108,1,7,0,"Dolby Digital"
SINFO:108,1,13,0,"224 Kb/s"
SINFO:108,1,14,0,"2"
SINFO:108,1,17,0,"48000"
SINFO:108,1,22,0,"0"
SINFO:108,1,28,0,"eng"
SINFO:108,1,29,0,"English"
SINFO:108,1,30,0,"DD Stereo English"
SINFO:108,1,31,6121,"<b>Track information</b><br>"
SINFO:108,1,33,0,"90"
SINFO:108,1,38,0,"d"
SINFO:108,1,39,0,"Default"
SINFO:108,1,40,0,"stereo"
SINFO:108,1,42,5088,"( Lossless conversion )"
TINFO:109,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:109,9,0,"0:00:26"
TINFO:109,10,0,"60.9 MB"
TINFO:109,11,0,"63946752"
TINFO:109,16,0,"01411.m2ts"
TINFO:109,25,0,"1"
TINFO:109,26,0,"1411"
TINFO:109,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t109.mkv"
TINFO:109,28,0,"eng"
TINFO:109,29,0,"English"
TINFO:109,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 60.9 MB"
TINFO:109,31,6120,"<b>Title information</b><br>"
TINFO:109,33,0,"0"
SINFO:109,0,1,6201,"Video"
SINFO:109,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:109,0,6,0,"Mpeg4"
SINFO:109,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:109,0,19,0,"1920x1080"
SINFO:109,0,20,0,"16:9"
SINFO:109,0,21,0,"23.976 (24000/1001)"
SINFO:109,0,22,0,"0"
SINFO:109,0,28,0,"eng"
SINFO:109,0,29,0,"English"
SINFO:109,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:109,0,31,6121,"<b>Track information</b><br>"
SINFO:109,0,33,0,"0"
SINFO:109,0,38,0,""
SINFO:109,0,42,5088,"( Lossless conversion )"
SINFO:109,1,1,6202,"Audio"
SINFO:109,1,2,5091,"Stereo"
SINFO:109,1,3,0,"eng"
SINFO:109,1,4,0,"English"
SINFO:109,1,5,0,"A_AC3"
SINFO:109,1,6,0,"DD"
SINFO:109,1,7,0,"Dolby Digital"
SINFO:109,1,13,0,"224 Kb/s"
SINFO:109,1,14,0,"2"
SINFO:109,1,17,0,"48000"
SINFO:109,1,22,0,"0"
SINFO:109,1,28,0,"eng"
SINFO:109,1,29,0,"English"
SINFO:109,1,30,0,"DD Stereo English"
SINFO:109,1,31,6121,"<b>Track information</b><br>"
SINFO:109,1,33,0,"90"
SINFO:109,1,38,0,"d"
SINFO:109,1,39,0,"Default"
SINFO:109,1,40,0,"stereo"
SINFO:109,1,42,5088,"( Lossless conversion )"
TINFO:110,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:110,9,0,"0:07:47"
TINFO:110,10,0,"1013.0 MB"
TINFO:110,11,0,"1062303744"
TINFO:110,16,0,"01428.m2ts"
TINFO:110,25,0,"1"
TINFO:110,26,0,"1428"
TINFO:110,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t110.mkv"
TINFO:110,28,0,"eng"
TINFO:110,29,0,"English"
TINFO:110,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 1013.0 MB"
TINFO:110,31,6120,"<b>Title information</b><br>"
TINFO:110,33,0,"0"
SINFO:110,0,1,6201,"Video"
SINFO:110,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:110,0,6,0,"Mpeg4"
SINFO:110,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:110,0,19,0,"1920x1080"
SINFO:110,0,20,0,"16:9"
SINFO:110,0,21,0,"23.976 (24000/1001)"
SINFO:110,0,22,0,"0"
SINFO:110,0,28,0,"eng"
SINFO:110,0,29,0,"English"
SINFO:110,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:110,0,31,6121,"<b>Track information</b><br>"
SINFO:110,0,33,0,"0"
SINFO:110,0,38,0,""
SINFO:110,0,42,5088,"( Lossless conversion )"
SINFO:110,1,1,6202,"Audio"
SINFO:110,1,2,0,"Surround 5.1"
SINFO:110,1,3,0,"eng"
SINFO:110,1,4,0,"English"
SINFO:110,1,5,0,"A_AC3"
SINFO:110,1,6,0,"DD"
SINFO:110,1,7,0,"Dolby Digital"
SINFO:110,1,13,0,"448 Kb/s"
SINFO:110,1,14,0,"6"
SINFO:110,1,17,0,"48000"
SINFO:110,1,22,0,"0"
SINFO:110,1,28,0,"eng"
SINFO:110,1,29,0,"English"
SINFO:110,1,30,0,"DD Surround 5.1 English"
SINFO:110,1,31,6121,"<b>Track information</b><br>"
SINFO:110,1,33,0,"90"
SINFO:110,1,38,0,"d"
SINFO:110,1,39,0,"Default"
SINFO:110,1,40,0,"5.1(side)"
SINFO:110,1,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:111,9,0,"0:07:47"
TINFO:111,10,0,"1014.2 MB"
TINFO:111,11,0,"1063532544"
TINFO:111,16,0,"01429.m2ts"
TINFO:111,25,0,"1"
TINFO:111,26,0,"1429"
TINFO:111,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t111.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 1014.2 MB"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:111,0,6,0,"Mpeg4"
SINFO:111,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,19,0,"1920x1080"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (24000/1001)"
SINFO:111,0,22,0,"0"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
SINFO:111,1,1,6202,"Audio"
SINFO:111,1,2,0,"Surround 5.1"
SINFO:111,1,3,0,"eng"
SINFO:111,1,4,0,"English"
SINFO:111,1,5,0,"A_AC3"
SINFO:111,1,6,0,"DD"
SINFO:111,1,7,0,"Dolby Digital"
SINFO:111,1,13,0,"448 Kb/s"
SINFO:111,1,14,0,"6"
SINFO:111,1,17,0,"48000"
SINFO:111,1,22,0,"0"
SINFO:111,1,28,0,"eng"
SINFO:111,1,29,0,"English"
SINFO:111,1,30,0,"DD Surround 5.1 English"
SINFO:111,1,31,6121,"<b>Track information</b><br>"
SINFO:111,1,33,0,"90"
SINFO:111,1,38,0,"d"
SINFO:111,1,39,0,"Default"
SINFO:111,1,40,0,"5.1(side)"
SINFO:111,1,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:112,9,0,"0:00:02"
TINFO:112,10,0,"1.5 MB"
TINFO:112,11,0,"1658880"
TINFO:112,16,0,"01412.m2ts"
TINFO:112,25,0,"1"
TINFO:112,26,0,"1412"
TINFO:112,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t112.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 1.5 MB"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:112,0,6,0,"Mpeg4"
SINFO:112,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,19,0,"1920x1080"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (24000/1001)"
SINFO:112,0,22,0,"0"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
SINFO:112,1,1,6202,"Audio"
SINFO:112,1,2,5091,"Stereo"
SINFO:112,1,3,0,"eng"
SINFO:112,1,4,0,"English"
SINFO:112,1,5,0,"A_AC3"
SINFO:112,1,6,0,"DD"
SINFO:112,1,7,0,"Dolby Digital"
SINFO:112,1,13,0,"224 Kb/s"
SINFO:112,1,14,0,"2"
SINFO:112,1,17,0,"48000"
SINFO:112,1,22,0,"0"
SINFO:112,1,28,0,"eng"
SINFO:112,1,29,0,"English"
SINFO:112,1,30,0,"DD Stereo English"
SINFO:112,1,31,6121,"<b>Track information</b><br>"
SINFO:112,1,33,0,"90"
SINFO:112,1,38,0,"d"
SINFO:112,1,39,0,"Default"
SINFO:112,1,40,0,"stereo"
SINFO:112,1,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:113,9,0,"0:00:00"
TINFO:113,10,0,"0.1 MB"
TINFO:113,11,0,"116736"
TINFO:113,16,0,"01413.m2ts"
TINFO:113,25,0,"1"
TINFO:113,26,0,"1413"
TINFO:113,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t113.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 0.1 MB"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:113,0,6,0,"Mpeg4"
SINFO:113,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:113,0,19,0,"720x480"
SINFO:113,0,21,0,"29.97 (30000/1001)"
SINFO:113,0,22,0,"0"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
SINFO:113,1,1,6202,"Audio"
SINFO:113,1,2,5091,"Stereo"
SINFO:113,1,3,0,"eng"
SINFO:113,1,4,0,"English"
SINFO:113,1,5,0,"A_AC3"
SINFO:113,1,6,0,"DD"
SINFO:113,1,7,0,"Dolby Digital"
SINFO:113,1,13,0,"192 Kb/s"
SINFO:113,1,14,0,"2"
SINFO:113,1,17,0,"48000"
SINFO:113,1,22,0,"0"
SINFO:113,1,28,0,"eng"
SINFO:113,1,29,0,"English"
SINFO:113,1,30,0,"DD Stereo English"
SINFO:113,1,31,6121,"<b>Track information</b><br>"
SINFO:113,1,33,0,"90"
SINFO:113,1,38,0,"d"
SINFO:113,1,39,0,"Default"
SINFO:113,1,40,0,"stereo"
SINFO:113,1,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:114,9,0,"0:11:08"
TINFO:114,10,0,"1.4 GB"
TINFO:114,11,0,"1527859200"
TINFO:114,16,0,"01414.m2ts"
TINFO:114,25,0,"1"
TINFO:114,26,0,"1414"
TINFO:114,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t114.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 1.4 GB"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:114,0,6,0,"Mpeg4"
SINFO:114,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,19,0,"1920x1080"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (24000/1001)"
SINFO:114,0,22,0,"0"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
SINFO:114,1,1,6202,"Audio"
SINFO:114,1,2,5091,"Stereo"
SINFO:114,1,3,0,"eng"
SINFO:114,1,4,0,"English"
SINFO:114,1,5,0,"A_AC3"
SINFO:114,1,6,0,"DD"
SINFO:114,1,7,0,"Dolby Digital"
SINFO:114,1,13,0,"224 Kb/s"
SINFO:114,1,14,0,"2"
SINFO:114,1,17,0,"48000"
SINFO:114,1,22,0,"0"
SINFO:114,1,28,0,"eng"
SINFO:114,1,29,0,"English"
SINFO:114,1,30,0,"DD Stereo English"
SINFO:114,1,31,6121,"<b>Track information</b><br>"
SINFO:114,1,33,0,"90"
SINFO:114,1,38,0,"d"
SINFO:114,1,39,0,"Default"
SINFO:114,1,40,0,"stereo"
SINFO:114,1,42,5088,"( Lossless conversion )"
SINFO:114,2,1,6202,"Audio"
SINFO:114,2,2,5091,"Stereo"
SINFO:114,2,3,0,"eng"
SINFO:114,2,4,0,"English"
SINFO:114,2,5,0,"A_AC3"
SINFO:114,2,6,0,"DD"
SINFO:114,2,7,0,"Dolby Digital"
SINFO:114,2,13,0,"224 Kb/s"
SINFO:114,2,14,0,"2"
SINFO:114,2,17,0,"48000"
SINFO:114,2,22,0,"0"
SINFO:114,2,28,0,"eng"
SINFO:114,2,29,0,"English"
SINFO:114,2,30,0,"DD Stereo English"
SINFO:114,2,31,6121,"<b>Track information</b><br>"
SINFO:114,2,33,0,"90"
SINFO:114,2,38,0,""
SINFO:114,2,40,0,"stereo"
SINFO:114,2,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"The Simpsons The Complete Sixteenth Season Disc 3"
TINFO:115,9,0,"0:00:36"
TINFO:115,10,0,"48.6 MB"
TINFO:115,11,0,"50995200"
TINFO:115,16,0,"01426.m2ts"
TINFO:115,25,0,"1"
TINFO:115,26,0,"1426"
TINFO:115,27,0,"The Simpsons The Complete Sixteenth Season Disc 3_t115.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"The Simpsons The Complete Sixteenth Season Disc 3 , 48.6 MB"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEG4/ISO/AVC"
