MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_GENTLEMEN","D:"
SINFO:107,0,31,6121,"<b>Track information</b><br>"
SINFO:107,0,33,0,"0"
SINFO:107,0,38,0,""
SINFO:107,0,42,5088,"( Lossless conversion )"
TINFO:108,2,0,"The Gentlemen"
TINFO:108,8,0,"1"
TINFO:108,9,0,"0:00:07"
TINFO:108,10,0,"1.3 MB"
TINFO:108,11,0,"1406976"
TINFO:108,16,0,"01385.mpls"
TINFO:108,25,0,"1"
TINFO:108,26,0,"444"
TINFO:108,27,0,"The Gentlemen.mkv"
TINFO:108,28,0,"eng"
TINFO:108,29,0,"English"
TINFO:108,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_zho_TM)"
TINFO:108,31,6120,"<b>Title information</b><br>"
TINFO:108,33,0,"0"
TINFO:108,49,0,"BingeWarning_zho_TM"
SINFO:108,0,1,6201,"Video"
SINFO:108,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:108,0,6,0,"Mpeg4"
SINFO:108,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:108,0,19,0,"1920x1080"
SINFO:108,0,20,0,"16:9"
SINFO:108,0,21,0,"23.976 (24000/1001)"
SINFO:108,0,22,0,"0"
SINFO:108,0,28,0,"eng"
SINFO:108,0,29,0,"English"
SINFO:108,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:108,0,31,6121,"<b>Track information</b><br>"
SINFO:108,0,33,0,"0"
SINFO:108,0,38,0,""
SINFO:108,0,42,5088,"( Lossless conversion )"
TINFO:109,2,0,"The Gentlemen"
TINFO:109,8,0,"1"
TINFO:109,9,0,"0:00:07"
TINFO:109,10,0,"1.3 MB"
TINFO:109,11,0,"1425408"
TINFO:109,16,0,"01386.mpls"
TINFO:109,25,0,"1"
TINFO:109,26,0,"445"
TINFO:109,27,0,"The Gentlemen.mkv"
TINFO:109,28,0,"eng"
TINFO:109,29,0,"English"
TINFO:109,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_tur)"
TINFO:109,31,6120,"<b>Title information</b><br>"
TINFO:109,33,0,"0"
TINFO:109,49,0,"BingeWarning_tur"
SINFO:109,0,1,6201,"Video"
SINFO:109,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:109,0,6,0,"Mpeg4"
SINFO:109,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:109,0,19,0,"1920x1080"
SINFO:109,0,20,0,"16:9"
SINFO:109,0,21,0,"23.976 (24000/1001)"
SINFO:109,0,22,0,"0"
SINFO:109,0,28,0,"eng"
SINFO:109,0,29,0,"English"
SINFO:109,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:109,0,31,6121,"<b>Track information</b><br>"
SINFO:109,0,33,0,"0"
SINFO:109,0,38,0,""
SINFO:109,0,42,5088,"( Lossless conversion )"
TINFO:110,2,0,"The Gentlemen"
TINFO:110,8,0,"1"
TINFO:110,9,0,"0:00:07"
TINFO:110,10,0,"1.3 MB"
TINFO:110,11,0,"1419264"
TINFO:110,16,0,"01387.mpls"
TINFO:110,25,0,"1"
TINFO:110,26,0,"446"
TINFO:110,27,0,"The Gentlemen.mkv"
TINFO:110,28,0,"eng"
TINFO:110,29,0,"English"
TINFO:110,30,0,"The Gentlemen - 1 chapter(s) , 1.3 MB (BingeWarning_ukr)"
TINFO:110,31,6120,"<b>Title information</b><br>"
TINFO:110,33,0,"0"
TINFO:110,49,0,"BingeWarning_ukr"
SINFO:110,0,1,6201,"Video"
SINFO:110,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:110,0,6,0,"Mpeg4"
SINFO:110,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:110,0,19,0,"1920x1080"
SINFO:110,0,20,0,"16:9"
SINFO:110,0,21,0,"23.976 (24000/1001)"
SINFO:110,0,22,0,"0"
SINFO:110,0,28,0,"eng"
SINFO:110,0,29,0,"English"
SINFO:110,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:110,0,31,6121,"<b>Track information</b><br>"
SINFO:110,0,33,0,"0"
SINFO:110,0,38,0,""
SINFO:110,0,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"The Gentlemen"
TINFO:111,8,0,"1"
TINFO:111,9,0,"0:00:10"
TINFO:111,10,0,"23.3 MB"
TINFO:111,11,0,"24502272"
TINFO:111,16,0,"01389.mpls"
TINFO:111,25,0,"1"
TINFO:111,26,0,"448"
TINFO:111,27,0,"The Gentlemen.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"The Gentlemen - 1 chapter(s) , 23.3 MB (SEG Outro)"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
TINFO:111,49,0,"SEG Outro"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:111,0,6,0,"Mpeg4"
SINFO:111,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,19,0,"1920x1080"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (24000/1001)"
SINFO:111,0,22,0,"0"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
SINFO:111,1,1,6202,"Audio"
SINFO:111,1,2,0,"Surround 5.1"
SINFO:111,1,3,0,"eng"
SINFO:111,1,4,0,"English"
SINFO:111,1,5,0,"A_AC3"
SINFO:111,1,6,0,"DD"
SINFO:111,1,7,0,"Dolby Digital"
SINFO:111,1,13,0,"640 Kb/s"
SINFO:111,1,14,0,"6"
SINFO:111,1,17,0,"48000"
SINFO:111,1,22,0,"0"
SINFO:111,1,28,0,"eng"
SINFO:111,1,29,0,"English"
SINFO:111,1,30,0,"DD Surround 5.1 English"
SINFO:111,1,31,6121,"<b>Track information</b><br>"
SINFO:111,1,33,0,"90"
SINFO:111,1,38,0,"d"
SINFO:111,1,39,0,"Default"
SINFO:111,1,40,0,"5.1(side)"
SINFO:111,1,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"The Gentlemen"
TINFO:112,8,0,"1"
TINFO:112,9,0,"0:03:09"
TINFO:112,10,0,"435.5 MB"
TINFO:112,11,0,"456726528"
TINFO:112,16,0,"01390.mpls"
TINFO:112,25,0,"1"
TINFO:112,26,0,"449"
TINFO:112,27,0,"The Gentlemen.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"The Gentlemen - 1 chapter(s) , 435.5 MB (SF_01_BestQuips)"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
TINFO:112,49,0,"SF_01_BestQuips"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:112,0,6,0,"Mpeg4"
SINFO:112,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,19,0,"1920x1080"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (24000/1001)"
SINFO:112,0,22,0,"0"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
SINFO:112,1,1,6202,"Audio"
SINFO:112,1,2,5091,"Stereo"
SINFO:112,1,3,0,"eng"
SINFO:112,1,4,0,"English"
SINFO:112,1,5,0,"A_AC3"
SINFO:112,1,6,0,"DD"
SINFO:112,1,7,0,"Dolby Digital"
SINFO:112,1,13,0,"192 Kb/s"
SINFO:112,1,14,0,"2"
SINFO:112,1,17,0,"48000"
SINFO:112,1,22,0,"0"
SINFO:112,1,28,0,"eng"
SINFO:112,1,29,0,"English"
SINFO:112,1,30,0,"DD Stereo English"
SINFO:112,1,31,6121,"<b>Track information</b><br>"
SINFO:112,1,33,0,"90"
SINFO:112,1,38,0,"d"
SINFO:112,1,39,0,"Default"
SINFO:112,1,40,0,"stereo"
SINFO:112,1,42,5088,"( Lossless conversion )"
SINFO:112,2,1,6203,"Subtitles"
SINFO:112,2,3,0,"eng"
SINFO:112,2,4,0,"English"
SINFO:112,2,5,0,"S_HDMV/PGS"
SINFO:112,2,6,0,"PGS"
SINFO:112,2,7,0,"HDMV PGS Subtitles"
SINFO:112,2,22,0,"0"
SINFO:112,2,28,0,"eng"
SINFO:112,2,29,0,"English"
SINFO:112,2,30,0,"PGS English"
SINFO:112,2,31,6121,"<b>Track information</b><br>"
SINFO:112,2,33,0,"90"
SINFO:112,2,38,0,""
SINFO:112,2,42,5088,"( Lossless conversion )"
SINFO:112,3,1,6203,"Subtitles"
SINFO:112,3,3,0,"eng"
SINFO:112,3,4,0,"English"
SINFO:112,3,5,0,"S_HDMV/PGS"
SINFO:112,3,6,0,"PGS"
SINFO:112,3,7,0,"HDMV PGS Subtitles"
SINFO:112,3,22,0,"6144"
SINFO:112,3,28,0,"eng"
SINFO:112,3,29,0,"English"
SINFO:112,3,30,0,"PGS English  (forced only)"
SINFO:112,3,31,6121,"<b>Track information</b><br>"
SINFO:112,3,33,0,"90"
SINFO:112,3,38,0,"d"
SINFO:112,3,39,0,"Default"
SINFO:112,3,42,5088,"( Lossless conversion )"
SINFO:112,4,1,6203,"Subtitles"
SINFO:112,4,3,0,"spa"
SINFO:112,4,4,0,"Spanish"
SINFO:112,4,5,0,"S_HDMV/PGS"
SINFO:112,4,6,0,"PGS"
SINFO:112,4,7,0,"HDMV PGS Subtitles"
SINFO:112,4,22,0,"0"
SINFO:112,4,28,0,"eng"
SINFO:112,4,29,0,"English"
SINFO:112,4,30,0,"PGS Spanish"
SINFO:112,4,31,6121,"<b>Track information</b><br>"
SINFO:112,4,33,0,"90"
SINFO:112,4,38,0,""
SINFO:112,4,42,5088,"( Lossless conversion )"
SINFO:112,5,1,6203,"Subtitles"
SINFO:112,5,3,0,"spa"
SINFO:112,5,4,0,"Spanish"
SINFO:112,5,5,0,"S_HDMV/PGS"
SINFO:112,5,6,0,"PGS"
SINFO:112,5,7,0,"HDMV PGS Subtitles"
SINFO:112,5,22,0,"6144"
SINFO:112,5,28,0,"eng"
SINFO:112,5,29,0,"English"
SINFO:112,5,30,0,"PGS Spanish  (forced only)"
SINFO:112,5,31,6121,"<b>Track information</b><br>"
SINFO:112,5,33,0,"90"
SINFO:112,5,38,0,""
SINFO:112,5,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"The Gentlemen"
TINFO:113,8,0,"1"
TINFO:113,9,0,"0:00:46"
TINFO:113,10,0,"106.4 MB"
TINFO:113,11,0,"111661056"
TINFO:113,16,0,"01391.mpls"
TINFO:113,25,0,"1"
TINFO:113,26,0,"450"
TINFO:113,27,0,"The Gentlemen.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"The Gentlemen - 1 chapter(s) , 106.4 MB (SF_02_Glossary)"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
TINFO:113,49,0,"SF_02_Glossary"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:113,0,6,0,"Mpeg4"
SINFO:113,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:113,0,19,0,"1920x1080"
SINFO:113,0,20,0,"16:9"
SINFO:113,0,21,0,"23.976 (24000/1001)"
SINFO:113,0,22,0,"0"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
SINFO:113,1,1,6202,"Audio"
SINFO:113,1,2,5091,"Stereo"
SINFO:113,1,3,0,"eng"
SINFO:113,1,4,0,"English"
SINFO:113,1,5,0,"A_AC3"
SINFO:113,1,6,0,"DD"
SINFO:113,1,7,0,"Dolby Digital"
SINFO:113,1,13,0,"192 Kb/s"
SINFO:113,1,14,0,"2"
SINFO:113,1,17,0,"48000"
SINFO:113,1,22,0,"0"
SINFO:113,1,28,0,"eng"
SINFO:113,1,29,0,"English"
SINFO:113,1,30,0,"DD Stereo English"
SINFO:113,1,31,6121,"<b>Track information</b><br>"
SINFO:113,1,33,0,"90"
SINFO:113,1,38,0,"d"
SINFO:113,1,39,0,"Default"
SINFO:113,1,40,0,"stereo"
SINFO:113,1,42,5088,"( Lossless conversion )"
SINFO:113,2,1,6203,"Subtitles"
SINFO:113,2,3,0,"eng"
SINFO:113,2,4,0,"English"
SINFO:113,2,5,0,"S_HDMV/PGS"
SINFO:113,2,6,0,"PGS"
SINFO:113,2,7,0,"HDMV PGS Subtitles"
SINFO:113,2,22,0,"0"
SINFO:113,2,28,0,"eng"
SINFO:113,2,29,0,"English"
SINFO:113,2,30,0,"PGS English"
SINFO:113,2,31,6121,"<b>Track information</b><br>"
SINFO:113,2,33,0,"90"
SINFO:113,2,38,0,""
SINFO:113,2,42,5088,"( Lossless conversion )"
SINFO:113,3,1,6203,"Subtitles"
SINFO:113,3,3,0,"eng"
SINFO:113,3,4,0,"English"
SINFO:113,3,5,0,"S_HDMV/PGS"
SINFO:113,3,6,0,"PGS"
SINFO:113,3,7,0,"HDMV PGS Subtitles"
SINFO:113,3,22,0,"6144"
SINFO:113,3,28,0,"eng"
SINFO:113,3,29,0,"English"
SINFO:113,3,30,0,"PGS English  (forced only)"
SINFO:113,3,31,6121,"<b>Track information</b><br>"
SINFO:113,3,33,0,"90"
SINFO:113,3,38,0,"d"
SINFO:113,3,39,0,"Default"
SINFO:113,3,42,5088,"( Lossless conversion )"
SINFO:113,4,1,6203,"Subtitles"
SINFO:113,4,3,0,"spa"
SINFO:113,4,4,0,"Spanish"
SINFO:113,4,5,0,"S_HDMV/PGS"
SINFO:113,4,6,0,"PGS"
SINFO:113,4,7,0,"HDMV PGS Subtitles"
SINFO:113,4,22,0,"0"
SINFO:113,4,28,0,"eng"
SINFO:113,4,29,0,"English"
SINFO:113,4,30,0,"PGS Spanish"
SINFO:113,4,31,6121,"<b>Track information</b><br>"
SINFO:113,4,33,0,"90"
SINFO:113,4,38,0,""
SINFO:113,4,42,5088,"( Lossless conversion )"
SINFO:113,5,1,6203,"Subtitles"
SINFO:113,5,3,0,"spa"
SINFO:113,5,4,0,"Spanish"
SINFO:113,5,5,0,"S_HDMV/PGS"
SINFO:113,5,6,0,"PGS"
SINFO:113,5,7,0,"HDMV PGS Subtitles"
SINFO:113,5,22,0,"6144"
SINFO:113,5,28,0,"eng"
SINFO:113,5,29,0,"English"
SINFO:113,5,30,0,"PGS Spanish  (forced only)"
SINFO:113,5,31,6121,"<b>Track information</b><br>"
SINFO:113,5,33,0,"90"
SINFO:113,5,38,0,""
SINFO:113,5,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"The Gentlemen"
TINFO:114,8,0,"1"
TINFO:114,9,0,"0:01:36"
TINFO:114,10,0,"221.7 MB"
TINFO:114,11,0,"232544256"
TINFO:114,16,0,"01392.mpls"
TINFO:114,25,0,"1"
TINFO:114,26,0,"451"
TINFO:114,27,0,"The Gentlemen.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"The Gentlemen - 1 chapter(s) , 221.7 MB (SEG_SF_03_BTS)"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
TINFO:114,49,0,"SEG_SF_03_BTS"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:114,0,6,0,"Mpeg4"
SINFO:114,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,19,0,"1920x1080"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (24000/1001)"
SINFO:114,0,22,0,"0"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
SINFO:114,1,1,6202,"Audio"
SINFO:114,1,2,5091,"Stereo"
SINFO:114,1,3,0,"eng"
SINFO:114,1,4,0,"English"
SINFO:114,1,5,0,"A_AC3"
SINFO:114,1,6,0,"DD"
SINFO:114,1,7,0,"Dolby Digital"
SINFO:114,1,13,0,"192 Kb/s"
SINFO:114,1,14,0,"2"
SINFO:114,1,17,0,"48000"
SINFO:114,1,22,0,"0"
SINFO:114,1,28,0,"eng"
SINFO:114,1,29,0,"English"
SINFO:114,1,30,0,"DD Stereo English"
SINFO:114,1,31,6121,"<b>Track information</b><br>"
SINFO:114,1,33,0,"90"
SINFO:114,1,38,0,"d"
SINFO:114,1,39,0,"Default"
SINFO:114,1,40,0,"stereo"
SINFO:114,1,42,5088,"( Lossless conversion )"
SINFO:114,2,1,6203,"Subtitles"
SINFO:114,2,3,0,"eng"
SINFO:114,2,4,0,"English"
SINFO:114,2,5,0,"S_HDMV/PGS"
SINFO:114,2,6,0,"PGS"
SINFO:114,2,7,0,"HDMV PGS Subtitles"
SINFO:114,2,22,0,"0"
SINFO:114,2,28,0,"eng"
SINFO:114,2,29,0,"English"
SINFO:114,2,30,0,"PGS English"
SINFO:114,2,31,6121,"<b>Track information</b><br>"
SINFO:114,2,33,0,"90"
SINFO:114,2,38,0,""
SINFO:114,2,42,5088,"( Lossless conversion )"
SINFO:114,3,1,6203,"Subtitles"
SINFO:114,3,3,0,"eng"
SINFO:114,3,4,0,"English"
SINFO:114,3,5,0,"S_HDMV/PGS"
SINFO:114,3,6,0,"PGS"
SINFO:114,3,7,0,"HDMV PGS Subtitles"
SINFO:114,3,22,0,"6144"
SINFO:114,3,28,0,"eng"
SINFO:114,3,29,0,"English"
SINFO:114,3,30,0,"PGS English  (forced only)"
SINFO:114,3,31,6121,"<b>Track information</b><br>"
SINFO:114,3,33,0,"90"
SINFO:114,3,38,0,"d"
SINFO:114,3,39,0,"Default"
SINFO:114,3,42,5088,"( Lossless conversion )"
SINFO:114,4,1,6203,"Subtitles"
SINFO:114,4,3,0,"spa"
SINFO:114,4,4,0,"Spanish"
SINFO:114,4,5,0,"S_HDMV/PGS"
SINFO:114,4,6,0,"PGS"
SINFO:114,4,7,0,"HDMV PGS Subtitles"
SINFO:114,4,22,0,"0"
SINFO:114,4,28,0,"eng"
SINFO:114,4,29,0,"English"
SINFO:114,4,30,0,"PGS Spanish"
SINFO:114,4,31,6121,"<b>Track information</b><br>"
SINFO:114,4,33,0,"90"
SINFO:114,4,38,0,""
SINFO:114,4,42,5088,"( Lossless conversion )"
SINFO:114,5,1,6203,"Subtitles"
SINFO:114,5,3,0,"spa"
SINFO:114,5,4,0,"Spanish"
SINFO:114,5,5,0,"S_HDMV/PGS"
SINFO:114,5,6,0,"PGS"
SINFO:114,5,7,0,"HDMV PGS Subtitles"
SINFO:114,5,22,0,"6144"
SINFO:114,5,28,0,"eng"
SINFO:114,5,29,0,"English"
SINFO:114,5,30,0,"PGS Spanish  (forced only)"
SINFO:114,5,31,6121,"<b>Track information</b><br>"
SINFO:114,5,33,0,"90"
SINFO:114,5,38,0,""
SINFO:114,5,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"The Gentlemen"
TINFO:115,8,0,"1"
TINFO:115,9,0,"0:00:00"
TINFO:115,10,0,"0.6 MB"
TINFO:115,11,0,"681984"
TINFO:115,16,0,"01393.mpls"
TINFO:115,25,0,"1"
TINFO:115,26,0,"452"
TINFO:115,27,0,"The Gentlemen.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"The Gentlemen - 1 chapter(s) , 0.6 MB (SEG_Black)"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
TINFO:115,49,0,"SEG_Black"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:115,0,6,0,"Mpeg4"
SINFO:115,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:115,0,19,0,"1920x1080"
SINFO:115,0,20,0,"16:9"
SINFO:115,0,21,0,"23.976 (24000/1001)"
SINFO:115,0,22,0,"0"
SINFO:115,0,28,0,"eng"
SINFO:115,0,29,0,"English"
SINFO:115,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:115,0,31,6121,"<b>Track information</b><br>"
SINFO:115,0,33,0,"0"
SINFO:115,0,38,0,""
SINFO:115,0,42,5088,"( Lossless conversion )"
SINFO:115,1,1,6202,"Audio"
SINFO:115,1,2,5091,"Stereo"
SINFO:115,1,3,0,"eng"
SINFO:115,1,4,0,"English"
SINFO:115,1,5,0,"A_AC3"
SINFO:115,1,6,0,"DD"
SINFO:115,1,7,0,"Dolby Digital"
SINFO:115,1,13,0,"192 Kb/s"
SINFO:115,1,14,0,"2"
SINFO:115,1,17,0,"48000"
SINFO:115,1,22,0,"0"
SINFO:115,1,28,0,"eng"
SINFO:115,1,29,0,"English"
SINFO:115,1,30,0,"DD Stereo English"
SINFO:115,1,31,6121,"<b>Track information</b><br>"
SINFO:115,1,33,0,"90"
SINFO:115,1,38,0,"d"
SINFO:115,1,39,0,"Default"
SINFO:115,1,40,0,"stereo"
SINFO:115,1,42,5088,"( Lossless conversion )"
SINFO:115,2,1,6203,"Subtitles"
SINFO:115,2,3,0,"eng"
SINFO:115,2,4,0,"English"
SINFO:115,2,5,0,"S_HDMV/PGS"
SINFO:115,2,6,0,"PGS"
SINFO:115,2,7,0,"HDMV PGS Subtitles"
SINFO:115,2,22,0,"0"
SINFO:115,2,28,0,"eng"
SINFO:115,2,29,0,"English"
SINFO:115,2,30,0,"PGS English"
SINFO:115,2,31,6121,"<b>Track information</b><br>"
SINFO:115,2,33,0,"90"
SINFO:115,2,38,0,""
SINFO:115,2,42,5088,"( Lossless conversion )"
SINFO:115,3,1,6203,"Subtitles"
SINFO:115,3,3,0,"eng"
SINFO:115,3,4,0,"English"
SINFO:115,3,5,0,"S_HDMV/PGS"
SINFO:115,3,6,0,"PGS"
SINFO:115,3,7,0,"HDMV PGS Subtitles"
SINFO:115,3,22,0,"6144"
SINFO:115,3,28,0,"eng"
SINFO:115,3,29,0,"English"
SINFO:115,3,30,0,"PGS English  (forced only)"
SINFO:115,3,31,6121,"<b>Track information</b><br>"
SINFO:115,3,33,0,"90"
SINFO:115,3,38,0,"d"
SINFO:115,3,39,0,"Default"
SINFO:115,3,42,5088,"( Lossless conversion )"
SINFO:115,4,1,6203,"Subtitles"
SINFO:115,4,3,0,"spa"
SINFO:115,4,4,0,"Spanish"
SINFO:115,4,5,0,"S_HDMV/PGS"
SINFO:115,4,6,0,"PGS"
SINFO:115,4,7,0,"HDMV PGS Subtitles"
SINFO:115,4,22,0,"0"
SINFO:115,4,28,0,"eng"
SINFO:115,4,29,0,"English"
SINFO:115,4,30,0,"PGS Spanish"
SINFO:115,4,31,6121,"<b>Track information</b><br>"
SINFO:115,4,33,0,"90"
SINFO:115,4,38,0,""
SINFO:115,4,42,5088,"( Lossless conversion )"
SINFO:115,5,1,6203,"Subtitles"
SINFO:115,5,3,0,"spa"
SINFO:115,5,4,0,"Spanish"
SINFO:115,5,5,0,"S_HDMV/PGS"
SINFO:115,5,6,0,"PGS"
SINFO:115,5,7,0,"HDMV PGS Subtitles"
SINFO:115,5,22,0,"6144"
SINFO:115,5,28,0,"eng"
SINFO:115,5,29,0,"English"
SINFO:115,5,30,0,"PGS Spanish  (forced only)"
SINFO:115,5,31,6121,"<b>Track information</b><br>"
SINFO:115,5,33,0,"90"
SINFO:115,5,38,0,""
SINFO:115,5,42,5088,"( Lossless conversion )"
TINFO:116,2,0,"The Gentlemen"
TINFO:116,8,0,"1"
TINFO:116,9,0,"0:00:31"
TINFO:116,10,0,"82.5 MB"
TINFO:116,11,0,"86593536"
TINFO:116,16,0,"01396.mpls"
TINFO:116,25,0,"1"
TINFO:116,26,0,"454"
TINFO:116,27,0,"The Gentlemen.mkv"
TINFO:116,28,0,"eng"
TINFO:116,29,0,"English"
TINFO:116,30,0,"The Gentlemen - 1 chapter(s) , 82.5 MB (SF_ForcedTrailers_0)"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
TINFO:116,49,0,"SF_ForcedTrailers_0"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:116,0,6,0,"Mpeg4"
SINFO:116,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:116,0,19,0,"1920x1080"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"23.976 (24000/1001)"
SINFO:116,0,22,0,"0"
SINFO:116,0,28,0,"eng"
SINFO:116,0,29,0,"English"
SINFO:116,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
SINFO:116,1,1,6202,"Audio"
SINFO:116,1,2,0,"Surround 5.1"
SINFO:116,1,3,0,"eng"
SINFO:116,1,4,0,"English"
SINFO:116,1,5,0,"A_AC3"
SINFO:116,1,6,0,"DD"
SINFO:116,1,7,0,"Dolby Digital"
SINFO:116,1,13,0,"640 Kb/s"
SINFO:116,1,14,0,"6"
SINFO:116,1,17,0,"48000"
SINFO:116,1,22,0,"0"
SINFO:116,1,28,0,"eng"
SINFO:116,1,29,0,"English"
SINFO:116,1,30,0,"DD Surround 5.1 English"
SINFO:116,1,31,6121,"<b>Track information</b><br>"
SINFO:116,1,33,0,"90"
SINFO:116,1,38,0,"d"
SINFO:116,1,39,0,"Default"
SINFO:116,1,40,0,"5.1(side)"
SINFO:116,1,42,5088,"( Lossless conversion )"
TINFO:117,2,0,"The Gentlemen"
TINFO:117,8,0,"1"
TINFO:117,9,0,"0:00:32"
TINFO:117,10,0,"74.7 MB"
TINFO:117,11,0,"78385152"
TINFO:117,16,0,"01397.mpls"
TINFO:117,25,0,"1"
TINFO:117,26,0,"455"
TINFO:117,27,0,"The Gentlemen.mkv"
TINFO:117,28,0,"eng"
TINFO:117,29,0,"English"
TINFO:117,30,0,"The Gentlemen - 1 chapter(s) , 74.7 MB (SF_ForcedTrailers_1)"
TINFO:117,31,6120,"<b>Title information</b><br>"
TINFO:117,33,0,"0"
TINFO:117,49,0,"SF_ForcedTrailers_1"
SINFO:117,0,1,6201,"Video"
SINFO:117,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:117,0,6,0,"Mpeg4"
SINFO:117,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:117,0,19,0,"1920x1080"
SINFO:117,0,20,0,"16:9"
SINFO:117,0,21,0,"23.976 (24000/1001)"
SINFO:117,0,22,0,"0"
SINFO:117,0,28,0,"eng"
SINFO:117,0,29,0,"English"
SINFO:117,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
