MSG:1005,0,1,"MakeMKV v1.17.5 win(x86-release) started","%1 started","MakeMKV v1.17.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE HL-DT-ST BD-RE BU40N 1.00 SIK0AM95B5133","THE_PREDATOR","E:"
SINFO:98,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
SINFO:98,1,1,6202,"Audio"
SINFO:98,1,2,5091,"Stereo"
SINFO:98,1,3,0,"eng"
SINFO:98,1,4,0,"English"
SINFO:98,1,5,0,"A_AC3"
SINFO:98,1,6,0,"DD"
SINFO:98,1,7,0,"Dolby Digital"
SINFO:98,1,13,0,"224 Kb/s"
SINFO:98,1,14,0,"2"
SINFO:98,1,17,0,"48000"
SINFO:98,1,22,0,"0"
SINFO:98,1,28,0,"eng"
SINFO:98,1,29,0,"English"
SINFO:98,1,30,0,"DD Stereo English"
SINFO:98,1,31,6121,"<b>Track information</b><br>"
SINFO:98,1,33,0,"90"
SINFO:98,1,38,0,"d"
SINFO:98,1,39,0,"Default"
SINFO:98,1,40,0,"stereo"
SINFO:98,1,42,5088,"( Lossless conversion )"
SINFO:98,2,1,6203,"Subtitles"
SINFO:98,2,3,0,"eng"
SINFO:98,2,4,0,"English"
SINFO:98,2,5,0,"S_HDMV/PGS"
SINFO:98,2,6,0,"PGS"
SINFO:98,2,7,0,"HDMV PGS Subtitles"
SINFO:98,2,22,0,"0"
SINFO:98,2,28,0,"eng"
SINFO:98,2,29,0,"English"
SINFO:98,2,30,0,"PGS English"
SINFO:98,2,31,6121,"<b>Track information</b><br>"
SINFO:98,2,33,0,"90"
SINFO:98,2,38,0,""
SINFO:98,2,42,5088,"( Lossless conversion )"
SINFO:98,3,1,6203,"Subtitles"
SINFO:98,3,3,0,"eng"
SINFO:98,3,4,0,"English"
SINFO:98,3,5,0,"S_HDMV/PGS"
SINFO:98,3,6,0,"PGS"
SINFO:98,3,7,0,"HDMV PGS Subtitles"
SINFO:98,3,22,0,"6144"
SINFO:98,3,28,0,"eng"
SINFO:98,3,29,0,"English"
SINFO:98,3,30,0,"PGS English  (forced only)"
SINFO:98,3,31,6121,"<b>Track information</b><br>"
SINFO:98,3,33,0,"90"
SINFO:98,3,38,0,"d"
SINFO:98,3,39,0,"Default"
SINFO:98,3,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"The Predator"
TINFO:99,8,0,"2"
TINFO:99,9,0,"0:03:58"
TINFO:99,10,0,"551.1 MB"
TINFO:99,11,0,"577892352"
TINFO:99,16,0,"00454.mpls"
TINFO:99,25,0,"2"
TINFO:99,26,0,"667,668"
TINFO:99,27,0,"The Predator.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"The Predator - 2 chapter(s) , 551.1 MB (SF_tt_PlayAll)"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
TINFO:99,49,0,"SF_tt_PlayAll"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,19,0,"1920x1080"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"0"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
SINFO:99,1,1,6202,"Audio"
SINFO:99,1,2,0,"Surround 5.1"
SINFO:99,1,3,0,"eng"
SINFO:99,1,4,0,"English"
SINFO:99,1,5,0,"A_AC3"
SINFO:99,1,6,0,"DD"
SINFO:99,1,7,0,"Dolby Digital"
SINFO:99,1,13,0,"448 Kb/s"
SINFO:99,1,14,0,"6"
SINFO:99,1,17,0,"48000"
SINFO:99,1,22,0,"0"
SINFO:99,1,28,0,"eng"
SINFO:99,1,29,0,"English"
SINFO:99,1,30,0,"DD Surround 5.1 English"
SINFO:99,1,31,6121,"<b>Track information</b><br>"
SINFO:99,1,33,0,"90"
SINFO:99,1,38,0,"d"
SINFO:99,1,39,0,"Default"
SINFO:99,1,40,0,"5.1(side)"
SINFO:99,1,42,5088,"( Lossless conversion )"
SINFO:99,2,1,6203,"Subtitles"
SINFO:99,2,3,0,"eng"
SINFO:99,2,4,0,"English"
SINFO:99,2,5,0,"S_HDMV/PGS"
SINFO:99,2,6,0,"PGS"
SINFO:99,2,7,0,"HDMV PGS Subtitles"
SINFO:99,2,22,0,"0"
SINFO:99,2,28,0,"eng"
SINFO:99,2,29,0,"English"
SINFO:99,2,30,0,"PGS English"
SINFO:99,2,31,6121,"<b>Track information</b><br>"
SINFO:99,2,33,0,"90"
SINFO:99,2,38,0,""
SINFO:99,2,42,5088,"( Lossless conversion )"
SINFO:99,3,1,6203,"Subtitles"
SINFO:99,3,3,0,"eng"
SINFO:99,3,4,0,"English"
SINFO:99,3,5,0,"S_HDMV/PGS"
SINFO:99,3,6,0,"PGS"
SINFO:99,3,7,0,"HDMV PGS Subtitles"
SINFO:99,3,22,0,"6144"
SINFO:99,3,28,0,"eng"
SINFO:99,3,29,0,"English"
SINFO:99,3,30,0,"PGS English  (forced only)"
SINFO:99,3,31,6121,"<b>Track information</b><br>"
SINFO:99,3,33,0,"90"
SINFO:99,3,38,0,"d"
SINFO:99,3,39,0,"Default"
SINFO:99,3,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"The Predator"
TINFO:100,8,0,"4"
TINFO:100,9,0,"0:06:55"
TINFO:100,10,0,"1.3 GB"
TINFO:100,11,0,"1438906368"
TINFO:100,16,0,"00480.mpls"
TINFO:100,25,0,"13"
TINFO:100,26,0,"678,683,674,679,683,675,680,683,676,681,683,677,682"
TINFO:100,27,0,"The Predator.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"The Predator - 4 chapter(s) , 1.3 GB (SF_DS_PlayAll)"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
TINFO:100,49,0,"SF_DS_PlayAll"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:100,0,6,0,"Mpeg4"
SINFO:100,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,19,0,"1920x1080"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (24000/1001)"
SINFO:100,0,22,0,"0"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
SINFO:100,1,1,6202,"Audio"
SINFO:100,1,2,5091,"Stereo"
SINFO:100,1,3,0,"eng"
SINFO:100,1,4,0,"English"
SINFO:100,1,5,0,"A_AC3"
SINFO:100,1,6,0,"DD"
SINFO:100,1,7,0,"Dolby Digital"
SINFO:100,1,13,0,"224 Kb/s"
SINFO:100,1,14,0,"2"
SINFO:100,1,17,0,"48000"
SINFO:100,1,22,0,"0"
SINFO:100,1,28,0,"eng"
SINFO:100,1,29,0,"English"
SINFO:100,1,30,0,"DD Stereo English"
SINFO:100,1,31,6121,"<b>Track information</b><br>"
SINFO:100,1,33,0,"90"
SINFO:100,1,38,0,"d"
SINFO:100,1,39,0,"Default"
SINFO:100,1,40,0,"stereo"
SINFO:100,1,42,5088,"( Lossless conversion )"
SINFO:100,2,1,6203,"Subtitles"
SINFO:100,2,3,0,"eng"
SINFO:100,2,4,0,"English"
SINFO:100,2,5,0,"S_HDMV/PGS"
SINFO:100,2,6,0,"PGS"
SINFO:100,2,7,0,"HDMV PGS Subtitles"
SINFO:100,2,22,0,"0"
SINFO:100,2,28,0,"eng"
SINFO:100,2,29,0,"English"
SINFO:100,2,30,0,"PGS English"
SINFO:100,2,31,6121,"<b>Track information</b><br>"
SINFO:100,2,33,0,"90"
SINFO:100,2,38,0,""
SINFO:100,2,42,5088,"( Lossless conversion )"
SINFO:100,3,1,6203,"Subtitles"
SINFO:100,3,3,0,"eng"
SINFO:100,3,4,0,"English"
SINFO:100,3,5,0,"S_HDMV/PGS"
SINFO:100,3,6,0,"PGS"
SINFO:100,3,7,0,"HDMV PGS Subtitles"
SINFO:100,3,22,0,"6144"
SINFO:100,3,28,0,"eng"
SINFO:100,3,29,0,"English"
SINFO:100,3,30,0,"PGS English  (forced only)"
SINFO:100,3,31,6121,"<b>Track information</b><br>"
SINFO:100,3,33,0,"90"
SINFO:100,3,38,0,"d"
SINFO:100,3,39,0,"Default"
SINFO:100,3,42,5088,"( Lossless conversion )"
SINFO:100,4,1,6203,"Subtitles"
SINFO:100,4,3,0,"spa"
SINFO:100,4,4,0,"Spanish"
SINFO:100,4,5,0,"S_HDMV/PGS"
SINFO:100,4,6,0,"PGS"
SINFO:100,4,7,0,"HDMV PGS Subtitles"
SINFO:100,4,22,0,"0"
SINFO:100,4,28,0,"eng"
SINFO:100,4,29,0,"English"
SINFO:100,4,30,0,"PGS Spanish"
SINFO:100,4,31,6121,"<b>Track information</b><br>"
SINFO:100,4,33,0,"90"
SINFO:100,4,38,0,""
SINFO:100,4,42,5088,"( Lossless conversion )"
SINFO:100,5,1,6203,"Subtitles"
SINFO:100,5,3,0,"spa"
SINFO:100,5,4,0,"Spanish"
SINFO:100,5,5,0,"S_HDMV/PGS"
SINFO:100,5,6,0,"PGS"
SINFO:100,5,7,0,"HDMV PGS Subtitles"
SINFO:100,5,22,0,"6144"
SINFO:100,5,28,0,"eng"
SINFO:100,5,29,0,"English"
SINFO:100,5,30,0,"PGS Spanish  (forced only)"
SINFO:100,5,31,6121,"<b>Track information</b><br>"
SINFO:100,5,33,0,"90"
SINFO:100,5,38,0,""
SINFO:100,5,42,5088,"( Lossless conversion )"
SINFO:100,6,1,6203,"Subtitles"
SINFO:100,6,3,0,"fra"
SINFO:100,6,4,0,"French"
SINFO:100,6,5,0,"S_HDMV/PGS"
SINFO:100,6,6,0,"PGS"
SINFO:100,6,7,0,"HDMV PGS Subtitles"
SINFO:100,6,22,0,"0"
SINFO:100,6,28,0,"eng"
SINFO:100,6,29,0,"English"
SINFO:100,6,30,0,"PGS French"
SINFO:100,6,31,6121,"<b>Track information</b><br>"
SINFO:100,6,33,0,"90"
SINFO:100,6,38,0,""
SINFO:100,6,42,5088,"( Lossless conversion )"
SINFO:100,7,1,6203,"Subtitles"
SINFO:100,7,3,0,"fra"
SINFO:100,7,4,0,"French"
SINFO:100,7,5,0,"S_HDMV/PGS"
SINFO:100,7,6,0,"PGS"
SINFO:100,7,7,0,"HDMV PGS Subtitles"
SINFO:100,7,22,0,"6144"
SINFO:100,7,28,0,"eng"
SINFO:100,7,29,0,"English"
SINFO:100,7,30,0,"PGS French  (forced only)"
SINFO:100,7,31,6121,"<b>Track information</b><br>"
SINFO:100,7,33,0,"90"
SINFO:100,7,38,0,""
SINFO:100,7,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"The Predator"
TINFO:101,8,0,"1"
TINFO:101,9,0,"0:01:38"
TINFO:101,10,0,"324.2 MB"
TINFO:101,11,0,"340015104"
TINFO:101,16,0,"00481.mpls"
TINFO:101,25,0,"3"
TINFO:101,26,0,"683,674,682"
TINFO:101,27,0,"The Predator.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"The Predator - 1 chapter(s) , 324.2 MB (SF_DS_01)"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
TINFO:101,49,0,"SF_DS_01"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:101,0,6,0,"Mpeg4"
SINFO:101,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,19,0,"1920x1080"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (24000/1001)"
SINFO:101,0,22,0,"0"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
SINFO:101,1,1,6202,"Audio"
SINFO:101,1,2,5091,"Stereo"
SINFO:101,1,3,0,"eng"
SINFO:101,1,4,0,"English"
SINFO:101,1,5,0,"A_AC3"
SINFO:101,1,6,0,"DD"
SINFO:101,1,7,0,"Dolby Digital"
SINFO:101,1,13,0,"224 Kb/s"
SINFO:101,1,14,0,"2"
SINFO:101,1,17,0,"48000"
SINFO:101,1,22,0,"0"
SINFO:101,1,28,0,"eng"
SINFO:101,1,29,0,"English"
SINFO:101,1,30,0,"DD Stereo English"
SINFO:101,1,31,6121,"<b>Track information</b><br>"
SINFO:101,1,33,0,"90"
SINFO:101,1,38,0,"d"
SINFO:101,1,39,0,"Default"
SINFO:101,1,40,0,"stereo"
SINFO:101,1,42,5088,"( Lossless conversion )"
SINFO:101,2,1,6203,"Subtitles"
SINFO:101,2,3,0,"eng"
SINFO:101,2,4,0,"English"
SINFO:101,2,5,0,"S_HDMV/PGS"
SINFO:101,2,6,0,"PGS"
SINFO:101,2,7,0,"HDMV PGS Subtitles"
SINFO:101,2,22,0,"0"
SINFO:101,2,28,0,"eng"
SINFO:101,2,29,0,"English"
SINFO:101,2,30,0,"PGS English"
SINFO:101,2,31,6121,"<b>Track information</b><br>"
SINFO:101,2,33,0,"90"
SINFO:101,2,38,0,""
SINFO:101,2,42,5088,"( Lossless conversion )"
SINFO:101,3,1,6203,"Subtitles"
SINFO:101,3,3,0,"eng"
SINFO:101,3,4,0,"English"
SINFO:101,3,5,0,"S_HDMV/PGS"
SINFO:101,3,6,0,"PGS"
SINFO:101,3,7,0,"HDMV PGS Subtitles"
SINFO:101,3,22,0,"6144"
SINFO:101,3,28,0,"eng"
SINFO:101,3,29,0,"English"
SINFO:101,3,30,0,"PGS English  (forced only)"
SINFO:101,3,31,6121,"<b>Track information</b><br>"
SINFO:101,3,33,0,"90"
SINFO:101,3,38,0,"d"
SINFO:101,3,39,0,"Default"
SINFO:101,3,42,5088,"( Lossless conversion )"
SINFO:101,4,1,6203,"Subtitles"
SINFO:101,4,3,0,"spa"
SINFO:101,4,4,0,"Spanish"
SINFO:101,4,5,0,"S_HDMV/PGS"
SINFO:101,4,6,0,"PGS"
SINFO:101,4,7,0,"HDMV PGS Subtitles"
SINFO:101,4,22,0,"0"
SINFO:101,4,28,0,"eng"
SINFO:101,4,29,0,"English"
SINFO:101,4,30,0,"PGS Spanish"
SINFO:101,4,31,6121,"<b>Track information</b><br>"
SINFO:101,4,33,0,"90"
SINFO:101,4,38,0,""
SINFO:101,4,42,5088,"( Lossless conversion )"
SINFO:101,5,1,6203,"Subtitles"
SINFO:101,5,3,0,"spa"
SINFO:101,5,4,0,"Spanish"
SINFO:101,5,5,0,"S_HDMV/PGS"
SINFO:101,5,6,0,"PGS"
SINFO:101,5,7,0,"HDMV PGS Subtitles"
SINFO:101,5,22,0,"6144"
SINFO:101,5,28,0,"eng"
SINFO:101,5,29,0,"English"
SINFO:101,5,30,0,"PGS Spanish  (forced only)"
SINFO:101,5,31,6121,"<b>Track information</b><br>"
SINFO:101,5,33,0,"90"
SINFO:101,5,38,0,""
SINFO:101,5,42,5088,"( Lossless conversion )"
SINFO:101,6,1,6203,"Subtitles"
SINFO:101,6,3,0,"fra"
SINFO:101,6,4,0,"French"
SINFO:101,6,5,0,"S_HDMV/PGS"
SINFO:101,6,6,0,"PGS"
SINFO:101,6,7,0,"HDMV PGS Subtitles"
SINFO:101,6,22,0,"0"
SINFO:101,6,28,0,"eng"
SINFO:101,6,29,0,"English"
SINFO:101,6,30,0,"PGS French"
SINFO:101,6,31,6121,"<b>Track information</b><br>"
SINFO:101,6,33,0,"90"
SINFO:101,6,38,0,""
SINFO:101,6,42,5088,"( Lossless conversion )"
SINFO:101,7,1,6203,"Subtitles"
SINFO:101,7,3,0,"fra"
SINFO:101,7,4,0,"French"
SINFO:101,7,5,0,"S_HDMV/PGS"
SINFO:101,7,6,0,"PGS"
SINFO:101,7,7,0,"HDMV PGS Subtitles"
SINFO:101,7,22,0,"6144"
SINFO:101,7,28,0,"eng"
SINFO:101,7,29,0,"English"
SINFO:101,7,30,0,"PGS French  (forced only)"
SINFO:101,7,31,6121,"<b>Track information</b><br>"
SINFO:101,7,33,0,"90"
SINFO:101,7,38,0,""
SINFO:101,7,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"The Predator"
TINFO:102,8,0,"1"
TINFO:102,9,0,"0:01:46"
TINFO:102,10,0,"349.9 MB"
TINFO:102,11,0,"366931968"
TINFO:102,16,0,"00482.mpls"
TINFO:102,25,0,"3"
TINFO:102,26,0,"683,675,682"
TINFO:102,27,0,"The Predator.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"The Predator - 1 chapter(s) , 349.9 MB (SF_DS_02)"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
TINFO:102,49,0,"SF_DS_02"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
SINFO:102,1,1,6202,"Audio"
SINFO:102,1,2,5091,"Stereo"
SINFO:102,1,3,0,"eng"
SINFO:102,1,4,0,"English"
SINFO:102,1,5,0,"A_AC3"
SINFO:102,1,6,0,"DD"
SINFO:102,1,7,0,"Dolby Digital"
SINFO:102,1,13,0,"224 Kb/s"
SINFO:102,1,14,0,"2"
SINFO:102,1,17,0,"48000"
SINFO:102,1,22,0,"0"
SINFO:102,1,28,0,"eng"
SINFO:102,1,29,0,"English"
SINFO:102,1,30,0,"DD Stereo English"
SINFO:102,1,31,6121,"<b>Track information</b><br>"
SINFO:102,1,33,0,"90"
SINFO:102,1,38,0,"d"
SINFO:102,1,39,0,"Default"
SINFO:102,1,40,0,"stereo"
SINFO:102,1,42,5088,"( Lossless conversion )"
SINFO:102,2,1,6203,"Subtitles"
SINFO:102,2,3,0,"eng"
SINFO:102,2,4,0,"English"
SINFO:102,2,5,0,"S_HDMV/PGS"
SINFO:102,2,6,0,"PGS"
SINFO:102,2,7,0,"HDMV PGS Subtitles"
SINFO:102,2,22,0,"0"
SINFO:102,2,28,0,"eng"
SINFO:102,2,29,0,"English"
SINFO:102,2,30,0,"PGS English"
SINFO:102,2,31,6121,"<b>Track information</b><br>"
SINFO:102,2,33,0,"90"
SINFO:102,2,38,0,""
SINFO:102,2,42,5088,"( Lossless conversion )"
SINFO:102,3,1,6203,"Subtitles"
SINFO:102,3,3,0,"eng"
SINFO:102,3,4,0,"English"
SINFO:102,3,5,0,"S_HDMV/PGS"
SINFO:102,3,6,0,"PGS"
SINFO:102,3,7,0,"HDMV PGS Subtitles"
SINFO:102,3,22,0,"6144"
SINFO:102,3,28,0,"eng"
SINFO:102,3,29,0,"English"
SINFO:102,3,30,0,"PGS English  (forced only)"
SINFO:102,3,31,6121,"<b>Track information</b><br>"
SINFO:102,3,33,0,"90"
SINFO:102,3,38,0,"d"
SINFO:102,3,39,0,"Default"
SINFO:102,3,42,5088,"( Lossless conversion )"
SINFO:102,4,1,6203,"Subtitles"
SINFO:102,4,3,0,"spa"
SINFO:102,4,4,0,"Spanish"
SINFO:102,4,5,0,"S_HDMV/PGS"
SINFO:102,4,6,0,"PGS"
SINFO:102,4,7,0,"HDMV PGS Subtitles"
SINFO:102,4,22,0,"0"
SINFO:102,4,28,0,"eng"
SINFO:102,4,29,0,"English"
SINFO:102,4,30,0,"PGS Spanish"
SINFO:102,4,31,6121,"<b>Track information</b><br>"
SINFO:102,4,33,0,"90"
SINFO:102,4,38,0,""
SINFO:102,4,42,5088,"( Lossless conversion )"
SINFO:102,5,1,6203,"Subtitles"
SINFO:102,5,3,0,"spa"
SINFO:102,5,4,0,"Spanish"
SINFO:102,5,5,0,"S_HDMV/PGS"
SINFO:102,5,6,0,"PGS"
SINFO:102,5,7,0,"HDMV PGS Subtitles"
SINFO:102,5,22,0,"6144"
SINFO:102,5,28,0,"eng"
SINFO:102,5,29,0,"English"
SINFO:102,5,30,0,"PGS Spanish  (forced only)"
SINFO:102,5,31,6121,"<b>Track information</b><br>"
SINFO:102,5,33,0,"90"
SINFO:102,5,38,0,""
SINFO:102,5,42,5088,"( Lossless conversion )"
SINFO:102,6,1,6203,"Subtitles"
SINFO:102,6,3,0,"fra"
SINFO:102,6,4,0,"French"
SINFO:102,6,5,0,"S_HDMV/PGS"
SINFO:102,6,6,0,"PGS"
SINFO:102,6,7,0,"HDMV PGS Subtitles"
SINFO:102,6,22,0,"0"
SINFO:102,6,28,0,"eng"
SINFO:102,6,29,0,"English"
SINFO:102,6,30,0,"PGS French"
SINFO:102,6,31,6121,"<b>Track information</b><br>"
SINFO:102,6,33,0,"90"
SINFO:102,6,38,0,""
SINFO:102,6,42,5088,"( Lossless conversion )"
SINFO:102,7,1,6203,"Subtitles"
SINFO:102,7,3,0,"fra"
SINFO:102,7,4,0,"French"
SINFO:102,7,5,0,"S_HDMV/PGS"
SINFO:102,7,6,0,"PGS"
SINFO:102,7,7,0,"HDMV PGS Subtitles"
SINFO:102,7,22,0,"6144"
SINFO:102,7,28,0,"eng"
SINFO:102,7,29,0,"English"
SINFO:102,7,30,0,"PGS French  (forced only)"
SINFO:102,7,31,6121,"<b>Track information</b><br>"
SINFO:102,7,33,0,"90"
SINFO:102,7,38,0,""
SINFO:102,7,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"The Predator"
TINFO:103,8,0,"1"
TINFO:103,9,0,"0:02:04"
TINFO:103,10,0,"411.4 MB"
TINFO:103,11,0,"431462400"
TINFO:103,16,0,"00483.mpls"
TINFO:103,25,0,"3"
TINFO:103,26,0,"683,676,682"
TINFO:103,27,0,"The Predator.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"The Predator - 1 chapter(s) , 411.4 MB (SF_DS_03)"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
TINFO:103,49,0,"SF_DS_03"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
SINFO:103,1,1,6202,"Audio"
SINFO:103,1,2,5091,"Stereo"
SINFO:103,1,3,0,"eng"
SINFO:103,1,4,0,"English"
SINFO:103,1,5,0,"A_AC3"
SINFO:103,1,6,0,"DD"
SINFO:103,1,7,0,"Dolby Digital"
SINFO:103,1,13,0,"224 Kb/s"
SINFO:103,1,14,0,"2"
SINFO:103,1,17,0,"48000"
SINFO:103,1,22,0,"0"
SINFO:103,1,28,0,"eng"
SINFO:103,1,29,0,"English"
SINFO:103,1,30,0,"DD Stereo English"
SINFO:103,1,31,6121,"<b>Track information</b><br>"
SINFO:103,1,33,0,"90"
SINFO:103,1,38,0,"d"
SINFO:103,1,39,0,"Default"
SINFO:103,1,40,0,"stereo"
SINFO:103,1,42,5088,"( Lossless conversion )"
SINFO:103,2,1,6203,"Subtitles"
SINFO:103,2,3,0,"eng"
SINFO:103,2,4,0,"English"
SINFO:103,2,5,0,"S_HDMV/PGS"
SINFO:103,2,6,0,"PGS"
SINFO:103,2,7,0,"HDMV PGS Subtitles"
SINFO:103,2,22,0,"0"
SINFO:103,2,28,0,"eng"
SINFO:103,2,29,0,"English"
SINFO:103,2,30,0,"PGS English"
SINFO:103,2,31,6121,"<b>Track information</b><br>"
SINFO:103,2,33,0,"90"
SINFO:103,2,38,0,""
SINFO:103,2,42,5088,"( Lossless conversion )"
SINFO:103,3,1,6203,"Subtitles"
SINFO:103,3,3,0,"eng"
SINFO:103,3,4,0,"English"
SINFO:103,3,5,0,"S_HDMV/PGS"
SINFO:103,3,6,0,"PGS"
SINFO:103,3,7,0,"HDMV PGS Subtitles"
SINFO:103,3,22,0,"6144"
SINFO:103,3,28,0,"eng"
SINFO:103,3,29,0,"English"
SINFO:103,3,30,0,"PGS English  (forced only)"
SINFO:103,3,31,6121,"<b>Track information</b><br>"
SINFO:103,3,33,0,"90"
SINFO:103,3,38,0,"d"
SINFO:103,3,39,0,"Default"
SINFO:103,3,42,5088,"( Lossless conversion )"
SINFO:103,4,1,6203,"Subtitles"
SINFO:103,4,3,0,"spa"
SINFO:103,4,4,0,"Spanish"
SINFO:103,4,5,0,"S_HDMV/PGS"
SINFO:103,4,6,0,"PGS"
SINFO:103,4,7,0,"HDMV PGS Subtitles"
SINFO:103,4,22,0,"0"
SINFO:103,4,28,0,"eng"
SINFO:103,4,29,0,"English"
SINFO:103,4,30,0,"PGS Spanish"
SINFO:103,4,31,6121,"<b>Track information</b><br>"
SINFO:103,4,33,0,"90"
SINFO:103,4,38,0,""
SINFO:103,4,42,5088,"( Lossless conversion )"
SINFO:103,5,1,6203,"Subtitles"
SINFO:103,5,3,0,"spa"
SINFO:103,5,4,0,"Spanish"
SINFO:103,5,5,0,"S_HDMV/PGS"
SINFO:103,5,6,0,"PGS"
SINFO:103,5,7,0,"HDMV PGS Subtitles"
SINFO:103,5,22,0,"6144"
SINFO:103,5,28,0,"eng"
SINFO:103,5,29,0,"English"
SINFO:103,5,30,0,"PGS Spanish  (forced only)"
SINFO:103,5,31,6121,"<b>Track information</b><br>"
SINFO:103,5,33,0,"90"
SINFO:103,5,38,0,""
SINFO:103,5,42,5088,"( Lossless conversion )"
SINFO:103,6,1,6203,"Subtitles"
SINFO:103,6,3,0,"fra"
SINFO:103,6,4,0,"French"
SINFO:103,6,5,0,"S_HDMV/PGS"
SINFO:103,6,6,0,"PGS"
SINFO:103,6,7,0,"HDMV PGS Subtitles"
