MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
SINFO:182,7,38,0,""
SINFO:182,7,42,5088,"( Lossless conversion )"
SINFO:182,8,1,6203,"Subtitles"
SINFO:182,8,3,0,"kor"
SINFO:182,8,4,0,"Korean"
SINFO:182,8,5,0,"S_HDMV/PGS"
SINFO:182,8,6,0,"PGS"
SINFO:182,8,7,0,"HDMV PGS Subtitles"
SINFO:182,8,22,0,"0"
SINFO:182,8,28,0,"eng"
SINFO:182,8,29,0,"English"
SINFO:182,8,30,0,"PGS Korean"
SINFO:182,8,31,6121,"<b>Track information</b><br>"
SINFO:182,8,33,0,"90"
SINFO:182,8,38,0,""
SINFO:182,8,42,5088,"( Lossless conversion )"
SINFO:182,9,1,6203,"Subtitles"
SINFO:182,9,3,0,"kor"
SINFO:182,9,4,0,"Korean"
SINFO:182,9,5,0,"S_HDMV/PGS"
SINFO:182,9,6,0,"PGS"
SINFO:182,9,7,0,"HDMV PGS Subtitles"
SINFO:182,9,22,0,"6144"
SINFO:182,9,28,0,"eng"
SINFO:182,9,29,0,"English"
SINFO:182,9,30,0,"PGS Korean  (forced only)"
SINFO:182,9,31,6121,"<b>Track information</b><br>"
SINFO:182,9,33,0,"90"
SINFO:182,9,38,0,""
SINFO:182,9,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"Gladiator Disc II"
TINFO:183,9,0,"0:00:33"
TINFO:183,10,0,"12.6 MB"
TINFO:183,11,0,"13215744"
TINFO:183,16,0,"00257.m2ts"
TINFO:183,25,0,"1"
TINFO:183,26,0,"257"
TINFO:183,27,0,"Gladiator Disc II_t183.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"Gladiator Disc II , 12.6 MB"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEG2"
SINFO:183,0,6,0,"Mpeg2"
SINFO:183,0,7,0,"Mpeg2"
SINFO:183,0,13,0,"9.8 Mb/s"
SINFO:183,0,19,0,"720x480"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"29.97 (30000/1001)"
SINFO:183,0,22,0,"0"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"Mpeg2"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
SINFO:183,1,1,6202,"Audio"
SINFO:183,1,2,5091,"Stereo"
SINFO:183,1,3,0,"eng"
SINFO:183,1,4,0,"English"
SINFO:183,1,5,0,"A_AC3"
SINFO:183,1,6,0,"DD"
SINFO:183,1,7,0,"Dolby Digital"
SINFO:183,1,13,0,"224 Kb/s"
SINFO:183,1,14,0,"2"
SINFO:183,1,17,0,"48000"
SINFO:183,1,22,0,"0"
SINFO:183,1,28,0,"eng"
SINFO:183,1,29,0,"English"
SINFO:183,1,30,0,"DD Stereo English"
SINFO:183,1,31,6121,"<b>Track information</b><br>"
SINFO:183,1,33,0,"90"
SINFO:183,1,38,0,"d"
SINFO:183,1,39,0,"Default"
SINFO:183,1,40,0,"stereo"
SINFO:183,1,42,5088,"( Lossless conversion )"
SINFO:183,2,1,6203,"Subtitles"
SINFO:183,2,3,0,"eng"
SINFO:183,2,4,0,"English"
SINFO:183,2,5,0,"S_HDMV/PGS"
SINFO:183,2,6,0,"PGS"
SINFO:183,2,7,0,"HDMV PGS Subtitles"
SINFO:183,2,22,0,"0"
SINFO:183,2,28,0,"eng"
SINFO:183,2,29,0,"English"
SINFO:183,2,30,0,"PGS English"
SINFO:183,2,31,6121,"<b>Track information</b><br>"
SINFO:183,2,33,0,"90"
SINFO:183,2,38,0,""
SINFO:183,2,42,5088,"( Lossless conversion )"
SINFO:183,3,1,6203,"Subtitles"
SINFO:183,3,3,0,"eng"
SINFO:183,3,4,0,"English"
SINFO:183,3,5,0,"S_HDMV/PGS"
SINFO:183,3,6,0,"PGS"
SINFO:183,3,7,0,"HDMV PGS Subtitles"
SINFO:183,3,22,0,"6144"
SINFO:183,3,28,0,"eng"
SINFO:183,3,29,0,"English"
SINFO:183,3,30,0,"PGS English  (forced only)"
SINFO:183,3,31,6121,"<b>Track information</b><br>"
SINFO:183,3,33,0,"90"
SINFO:183,3,38,0,"d"
SINFO:183,3,39,0,"Default"
SINFO:183,3,42,5088,"( Lossless conversion )"
SINFO:183,4,1,6203,"Subtitles"
SINFO:183,4,3,0,"fra"
SINFO:183,4,4,0,"French"
SINFO:183,4,5,0,"S_HDMV/PGS"
SINFO:183,4,6,0,"PGS"
SINFO:183,4,7,0,"HDMV PGS Subtitles"
SINFO:183,4,22,0,"0"
SINFO:183,4,28,0,"eng"
SINFO:183,4,29,0,"English"
SINFO:183,4,30,0,"PGS French"
SINFO:183,4,31,6121,"<b>Track information</b><br>"
SINFO:183,4,33,0,"90"
SINFO:183,4,38,0,""
SINFO:183,4,42,5088,"( Lossless conversion )"
SINFO:183,5,1,6203,"Subtitles"
SINFO:183,5,3,0,"fra"
SINFO:183,5,4,0,"French"
SINFO:183,5,5,0,"S_HDMV/PGS"
SINFO:183,5,6,0,"PGS"
SINFO:183,5,7,0,"HDMV PGS Subtitles"
SINFO:183,5,22,0,"6144"
SINFO:183,5,28,0,"eng"
SINFO:183,5,29,0,"English"
SINFO:183,5,30,0,"PGS French  (forced only)"
SINFO:183,5,31,6121,"<b>Track information</b><br>"
SINFO:183,5,33,0,"90"
SINFO:183,5,38,0,""
SINFO:183,5,42,5088,"( Lossless conversion )"
SINFO:183,6,1,6203,"Subtitles"
SINFO:183,6,3,0,"spa"
SINFO:183,6,4,0,"Spanish"
SINFO:183,6,5,0,"S_HDMV/PGS"
SINFO:183,6,6,0,"PGS"
SINFO:183,6,7,0,"HDMV PGS Subtitles"
SINFO:183,6,22,0,"0"
SINFO:183,6,28,0,"eng"
SINFO:183,6,29,0,"English"
SINFO:183,6,30,0,"PGS Spanish"
SINFO:183,6,31,6121,"<b>Track information</b><br>"
SINFO:183,6,33,0,"90"
SINFO:183,6,38,0,""
SINFO:183,6,42,5088,"( Lossless conversion )"
SINFO:183,7,1,6203,"Subtitles"
SINFO:183,7,3,0,"spa"
SINFO:183,7,4,0,"Spanish"
SINFO:183,7,5,0,"S_HDMV/PGS"
SINFO:183,7,6,0,"PGS"
SINFO:183,7,7,0,"HDMV PGS Subtitles"
SINFO:183,7,22,0,"6144"
SINFO:183,7,28,0,"eng"
SINFO:183,7,29,0,"English"
SINFO:183,7,30,0,"PGS Spanish  (forced only)"
SINFO:183,7,31,6121,"<b>Track information</b><br>"
SINFO:183,7,33,0,"90"
SINFO:183,7,38,0,""
SINFO:183,7,42,5088,"( Lossless conversion )"
SINFO:183,8,1,6203,"Subtitles"
SINFO:183,8,3,0,"kor"
SINFO:183,8,4,0,"Korean"
SINFO:183,8,5,0,"S_HDMV/PGS"
SINFO:183,8,6,0,"PGS"
SINFO:183,8,7,0,"HDMV PGS Subtitles"
SINFO:183,8,22,0,"0"
SINFO:183,8,28,0,"eng"
SINFO:183,8,29,0,"English"
SINFO:183,8,30,0,"PGS Korean"
SINFO:183,8,31,6121,"<b>Track information</b><br>"
SINFO:183,8,33,0,"90"
SINFO:183,8,38,0,""
SINFO:183,8,42,5088,"( Lossless conversion )"
SINFO:183,9,1,6203,"Subtitles"
SINFO:183,9,3,0,"kor"
SINFO:183,9,4,0,"Korean"
SINFO:183,9,5,0,"S_HDMV/PGS"
SINFO:183,9,6,0,"PGS"
SINFO:183,9,7,0,"HDMV PGS Subtitles"
SINFO:183,9,22,0,"6144"
SINFO:183,9,28,0,"eng"
SINFO:183,9,29,0,"English"
SINFO:183,9,30,0,"PGS Korean  (forced only)"
SINFO:183,9,31,6121,"<b>Track information</b><br>"
SINFO:183,9,33,0,"90"
SINFO:183,9,38,0,""
SINFO:183,9,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"Gladiator Disc II"
TINFO:184,9,0,"0:02:06"
TINFO:184,10,0,"76.6 MB"
TINFO:184,11,0,"80424960"
TINFO:184,16,0,"00358.m2ts"
TINFO:184,25,0,"1"
TINFO:184,26,0,"358"
TINFO:184,27,0,"Gladiator Disc II_t184.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"Gladiator Disc II , 76.6 MB"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEG2"
SINFO:184,0,6,0,"Mpeg2"
SINFO:184,0,7,0,"Mpeg2"
SINFO:184,0,13,0,"9.8 Mb/s"
SINFO:184,0,19,0,"720x480"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"29.97 (30000/1001)"
SINFO:184,0,22,0,"0"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"Mpeg2"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
SINFO:184,1,1,6202,"Audio"
SINFO:184,1,2,5091,"Stereo"
SINFO:184,1,3,0,"eng"
SINFO:184,1,4,0,"English"
SINFO:184,1,5,0,"A_AC3"
SINFO:184,1,6,0,"DD"
SINFO:184,1,7,0,"Dolby Digital"
SINFO:184,1,13,0,"224 Kb/s"
SINFO:184,1,14,0,"2"
SINFO:184,1,17,0,"48000"
SINFO:184,1,22,0,"0"
SINFO:184,1,28,0,"eng"
SINFO:184,1,29,0,"English"
SINFO:184,1,30,0,"DD Stereo English"
SINFO:184,1,31,6121,"<b>Track information</b><br>"
SINFO:184,1,33,0,"90"
SINFO:184,1,38,0,"d"
SINFO:184,1,39,0,"Default"
SINFO:184,1,40,0,"stereo"
SINFO:184,1,42,5088,"( Lossless conversion )"
SINFO:184,2,1,6202,"Audio"
SINFO:184,2,2,5091,"Stereo"
SINFO:184,2,3,0,"eng"
SINFO:184,2,4,0,"English"
SINFO:184,2,5,0,"A_AC3"
SINFO:184,2,6,0,"DD"
SINFO:184,2,7,0,"Dolby Digital"
SINFO:184,2,13,0,"224 Kb/s"
SINFO:184,2,14,0,"2"
SINFO:184,2,17,0,"48000"
SINFO:184,2,22,0,"0"
SINFO:184,2,28,0,"eng"
SINFO:184,2,29,0,"English"
SINFO:184,2,30,0,"DD Stereo English"
SINFO:184,2,31,6121,"<b>Track information</b><br>"
SINFO:184,2,33,0,"90"
SINFO:184,2,38,0,""
SINFO:184,2,40,0,"stereo"
SINFO:184,2,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"Gladiator Disc II"
TINFO:185,9,0,"0:02:06"
TINFO:185,10,0,"104.1 MB"
TINFO:185,11,0,"109191168"
TINFO:185,16,0,"00362.m2ts"
TINFO:185,25,0,"1"
TINFO:185,26,0,"362"
TINFO:185,27,0,"Gladiator Disc II_t185.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"Gladiator Disc II , 104.1 MB"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEG2"
SINFO:185,0,6,0,"Mpeg2"
SINFO:185,0,7,0,"Mpeg2"
SINFO:185,0,13,0,"9.8 Mb/s"
SINFO:185,0,19,0,"720x480"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"29.97 (30000/1001)"
SINFO:185,0,22,0,"0"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"Mpeg2"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
SINFO:185,1,1,6202,"Audio"
SINFO:185,1,2,5091,"Stereo"
SINFO:185,1,3,0,"eng"
SINFO:185,1,4,0,"English"
SINFO:185,1,5,0,"A_AC3"
SINFO:185,1,6,0,"DD"
SINFO:185,1,7,0,"Dolby Digital"
SINFO:185,1,13,0,"224 Kb/s"
SINFO:185,1,14,0,"2"
SINFO:185,1,17,0,"48000"
SINFO:185,1,22,0,"0"
SINFO:185,1,28,0,"eng"
SINFO:185,1,29,0,"English"
SINFO:185,1,30,0,"DD Stereo English"
SINFO:185,1,31,6121,"<b>Track information</b><br>"
SINFO:185,1,33,0,"90"
SINFO:185,1,38,0,"d"
SINFO:185,1,39,0,"Default"
SINFO:185,1,40,0,"stereo"
SINFO:185,1,42,5088,"( Lossless conversion )"
SINFO:185,2,1,6202,"Audio"
SINFO:185,2,2,5091,"Stereo"
SINFO:185,2,3,0,"eng"
SINFO:185,2,4,0,"English"
SINFO:185,2,5,0,"A_AC3"
SINFO:185,2,6,0,"DD"
SINFO:185,2,7,0,"Dolby Digital"
SINFO:185,2,13,0,"224 Kb/s"
SINFO:185,2,14,0,"2"
SINFO:185,2,17,0,"48000"
SINFO:185,2,22,0,"0"
SINFO:185,2,28,0,"eng"
SINFO:185,2,29,0,"English"
SINFO:185,2,30,0,"DD Stereo English"
SINFO:185,2,31,6121,"<b>Track information</b><br>"
SINFO:185,2,33,0,"90"
SINFO:185,2,38,0,""
SINFO:185,2,40,0,"stereo"
SINFO:185,2,42,5088,"( Lossless conversion )"
TINFO:186,2,0,"Gladiator Disc II"
TINFO:186,9,0,"0:06:50"
TINFO:186,10,0,"246.5 MB"
TINFO:186,11,0,"258490368"
TINFO:186,16,0,"00359.m2ts"
TINFO:186,25,0,"1"
TINFO:186,26,0,"359"
TINFO:186,27,0,"Gladiator Disc II_t186.mkv"
TINFO:186,28,0,"eng"
TINFO:186,29,0,"English"
TINFO:186,30,0,"Gladiator Disc II , 246.5 MB"
TINFO:186,31,6120,"<b>Title information</b><br>"
TINFO:186,33,0,"0"
SINFO:186,0,1,6201,"Video"
SINFO:186,0,5,0,"V_MPEG2"
SINFO:186,0,6,0,"Mpeg2"
SINFO:186,0,7,0,"Mpeg2"
SINFO:186,0,13,0,"9.8 Mb/s"
SINFO:186,0,19,0,"720x480"
SINFO:186,0,20,0,"16:9"
SINFO:186,0,21,0,"29.97 (30000/1001)"
SINFO:186,0,22,0,"0"
SINFO:186,0,28,0,"eng"
SINFO:186,0,29,0,"English"
SINFO:186,0,30,0,"Mpeg2"
SINFO:186,0,31,6121,"<b>Track information</b><br>"
SINFO:186,0,33,0,"0"
SINFO:186,0,38,0,""
SINFO:186,0,42,5088,"( Lossless conversion )"
SINFO:186,1,1,6202,"Audio"
SINFO:186,1,2,5091,"Stereo"
SINFO:186,1,3,0,"eng"
SINFO:186,1,4,0,"English"
SINFO:186,1,5,0,"A_AC3"
SINFO:186,1,6,0,"DD"
SINFO:186,1,7,0,"Dolby Digital"
SINFO:186,1,13,0,"224 Kb/s"
SINFO:186,1,14,0,"2"
SINFO:186,1,17,0,"48000"
SINFO:186,1,22,0,"0"
SINFO:186,1,28,0,"eng"
SINFO:186,1,29,0,"English"
SINFO:186,1,30,0,"DD Stereo English"
SINFO:186,1,31,6121,"<b>Track information</b><br>"
SINFO:186,1,33,0,"90"
SINFO:186,1,38,0,"d"
SINFO:186,1,39,0,"Default"
SINFO:186,1,40,0,"stereo"
SINFO:186,1,42,5088,"( Lossless conversion )"
SINFO:186,2,1,6202,"Audio"
SINFO:186,2,2,5091,"Stereo"
SINFO:186,2,3,0,"eng"
SINFO:186,2,4,0,"English"
SINFO:186,2,5,0,"A_AC3"
SINFO:186,2,6,0,"DD"
SINFO:186,2,7,0,"Dolby Digital"
SINFO:186,2,13,0,"224 Kb/s"
SINFO:186,2,14,0,"2"
SINFO:186,2,17,0,"48000"
SINFO:186,2,22,0,"0"
SINFO:186,2,28,0,"eng"
SINFO:186,2,29,0,"English"
SINFO:186,2,30,0,"DD Stereo English"
SINFO:186,2,31,6121,"<b>Track information</b><br>"
SINFO:186,2,33,0,"90"
SINFO:186,2,38,0,""
SINFO:186,2,40,0,"stereo"
SINFO:186,2,42,5088,"( Lossless conversion )"
TINFO:187,2,0,"Gladiator Disc II"
TINFO:187,9,0,"0:06:50"
TINFO:187,10,0,"349.7 MB"
TINFO:187,11,0,"366716928"
TINFO:187,16,0,"00363.m2ts"
TINFO:187,25,0,"1"
TINFO:187,26,0,"363"
TINFO:187,27,0,"Gladiator Disc II_t187.mkv"
TINFO:187,28,0,"eng"
TINFO:187,29,0,"English"
TINFO:187,30,0,"Gladiator Disc II , 349.7 MB"
TINFO:187,31,6120,"<b>Title information</b><br>"
TINFO:187,33,0,"0"
SINFO:187,0,1,6201,"Video"
SINFO:187,0,5,0,"V_MPEG2"
SINFO:187,0,6,0,"Mpeg2"
SINFO:187,0,7,0,"Mpeg2"
SINFO:187,0,13,0,"9.8 Mb/s"
SINFO:187,0,19,0,"720x480"
SINFO:187,0,20,0,"16:9"
SINFO:187,0,21,0,"29.97 (30000/1001)"
SINFO:187,0,22,0,"0"
SINFO:187,0,28,0,"eng"
SINFO:187,0,29,0,"English"
SINFO:187,0,30,0,"Mpeg2"
SINFO:187,0,31,6121,"<b>Track information</b><br>"
SINFO:187,0,33,0,"0"
SINFO:187,0,38,0,""
SINFO:187,0,42,5088,"( Lossless conversion )"
SINFO:187,1,1,6202,"Audio"
SINFO:187,1,2,5091,"Stereo"
SINFO:187,1,3,0,"eng"
SINFO:187,1,4,0,"English"
SINFO:187,1,5,0,"A_AC3"
SINFO:187,1,6,0,"DD"
SINFO:187,1,7,0,"Dolby Digital"
SINFO:187,1,13,0,"224 Kb/s"
SINFO:187,1,14,0,"2"
SINFO:187,1,17,0,"48000"
SINFO:187,1,22,0,"0"
SINFO:187,1,28,0,"eng"
SINFO:187,1,29,0,"English"
SINFO:187,1,30,0,"DD Stereo English"
SINFO:187,1,31,6121,"<b>Track information</b><br>"
SINFO:187,1,33,0,"90"
SINFO:187,1,38,0,"d"
SINFO:187,1,39,0,"Default"
SINFO:187,1,40,0,"stereo"
SINFO:187,1,42,5088,"( Lossless conversion )"
SINFO:187,2,1,6202,"Audio"
SINFO:187,2,2,5091,"Stereo"
SINFO:187,2,3,0,"eng"
SINFO:187,2,4,0,"English"
SINFO:187,2,5,0,"A_AC3"
SINFO:187,2,6,0,"DD"
SINFO:187,2,7,0,"Dolby Digital"
SINFO:187,2,13,0,"224 Kb/s"
SINFO:187,2,14,0,"2"
SINFO:187,2,17,0,"48000"
SINFO:187,2,22,0,"0"
SINFO:187,2,28,0,"eng"
SINFO:187,2,29,0,"English"
SINFO:187,2,30,0,"DD Stereo English"
SINFO:187,2,31,6121,"<b>Track information</b><br>"
SINFO:187,2,33,0,"90"
SINFO:187,2,38,0,""
SINFO:187,2,40,0,"stereo"
SINFO:187,2,42,5088,"( Lossless conversion )"
TINFO:188,2,0,"Gladiator Disc II"
TINFO:188,9,0,"0:05:59"
TINFO:188,10,0,"216.6 MB"
TINFO:188,11,0,"227149824"
TINFO:188,16,0,"00360.m2ts"
TINFO:188,25,0,"1"
TINFO:188,26,0,"360"
TINFO:188,27,0,"Gladiator Disc II_t188.mkv"
TINFO:188,28,0,"eng"
TINFO:188,29,0,"English"
TINFO:188,30,0,"Gladiator Disc II , 216.6 MB"
TINFO:188,31,6120,"<b>Title information</b><br>"
TINFO:188,33,0,"0"
SINFO:188,0,1,6201,"Video"
SINFO:188,0,5,0,"V_MPEG2"
SINFO:188,0,6,0,"Mpeg2"
SINFO:188,0,7,0,"Mpeg2"
SINFO:188,0,13,0,"9.8 Mb/s"
SINFO:188,0,19,0,"720x480"
SINFO:188,0,20,0,"16:9"
SINFO:188,0,21,0,"29.97 (30000/1001)"
SINFO:188,0,22,0,"0"
SINFO:188,0,28,0,"eng"
SINFO:188,0,29,0,"English"
SINFO:188,0,30,0,"Mpeg2"
SINFO:188,0,31,6121,"<b>Track information</b><br>"
SINFO:188,0,33,0,"0"
SINFO:188,0,38,0,""
SINFO:188,0,42,5088,"( Lossless conversion )"
SINFO:188,1,1,6202,"Audio"
SINFO:188,1,2,5091,"Stereo"
SINFO:188,1,3,0,"eng"
SINFO:188,1,4,0,"English"
SINFO:188,1,5,0,"A_AC3"
SINFO:188,1,6,0,"DD"
SINFO:188,1,7,0,"Dolby Digital"
SINFO:188,1,13,0,"224 Kb/s"
SINFO:188,1,14,0,"2"
SINFO:188,1,17,0,"48000"
SINFO:188,1,22,0,"0"
SINFO:188,1,28,0,"eng"
SINFO:188,1,29,0,"English"
SINFO:188,1,30,0,"DD Stereo English"
SINFO:188,1,31,6121,"<b>Track information</b><br>"
SINFO:188,1,33,0,"90"
SINFO:188,1,38,0,"d"
SINFO:188,1,39,0,"Default"
SINFO:188,1,40,0,"stereo"
SINFO:188,1,42,5088,"( Lossless conversion )"
SINFO:188,2,1,6202,"Audio"
SINFO:188,2,2,5091,"Stereo"
SINFO:188,2,3,0,"eng"
SINFO:188,2,4,0,"English"
SINFO:188,2,5,0,"A_AC3"
SINFO:188,2,6,0,"DD"
SINFO:188,2,7,0,"Dolby Digital"
SINFO:188,2,13,0,"224 Kb/s"
SINFO:188,2,14,0,"2"
SINFO:188,2,17,0,"48000"
SINFO:188,2,22,0,"0"
SINFO:188,2,28,0,"eng"
SINFO:188,2,29,0,"English"
SINFO:188,2,30,0,"DD Stereo English"
SINFO:188,2,31,6121,"<b>Track information</b><br>"
SINFO:188,2,33,0,"90"
SINFO:188,2,38,0,""
SINFO:188,2,40,0,"stereo"
SINFO:188,2,42,5088,"( Lossless conversion )"
TINFO:189,2,0,"Gladiator Disc II"
TINFO:189,9,0,"0:05:59"
TINFO:189,10,0,"297.0 MB"
TINFO:189,11,0,"311451648"
TINFO:189,16,0,"00361.m2ts"
TINFO:189,25,0,"1"
TINFO:189,26,0,"361"
TINFO:189,27,0,"Gladiator Disc II_t189.mkv"
TINFO:189,28,0,"eng"
TINFO:189,29,0,"English"
TINFO:189,30,0,"Gladiator Disc II , 297.0 MB"
TINFO:189,31,6120,"<b>Title information</b><br>"
TINFO:189,33,0,"0"
SINFO:189,0,1,6201,"Video"
SINFO:189,0,5,0,"V_MPEG2"
SINFO:189,0,6,0,"Mpeg2"
SINFO:189,0,7,0,"Mpeg2"
SINFO:189,0,13,0,"9.8 Mb/s"
SINFO:189,0,19,0,"720x480"
SINFO:189,0,20,0,"16:9"
SINFO:189,0,21,0,"29.97 (30000/1001)"
SINFO:189,0,22,0,"0"
SINFO:189,0,28,0,"eng"
SINFO:189,0,29,0,"English"
SINFO:189,0,30,0,"Mpeg2"
SINFO:189,0,31,6121,"<b>Track information</b><br>"
SINFO:189,0,33,0,"0"
SINFO:189,0,38,0,""
SINFO:189,0,42,5088,"( Lossless conversion )"
SINFO:189,1,1,6202,"Audio"
SINFO:189,1,2,5091,"Stereo"
SINFO:189,1,3,0,"eng"
SINFO:189,1,4,0,"English"
SINFO:189,1,5,0,"A_AC3"
SINFO:189,1,6,0,"DD"
SINFO:189,1,7,0,"Dolby Digital"
SINFO:189,1,13,0,"224 Kb/s"
SINFO:189,1,14,0,"2"
SINFO:189,1,17,0,"48000"
SINFO:189,1,22,0,"0"
SINFO:189,1,28,0,"eng"
SINFO:189,1,29,0,"English"
SINFO:189,1,30,0,"DD Stereo English"
SINFO:189,1,31,6121,"<b>Track information</b><br>"
SINFO:189,1,33,0,"90"
SINFO:189,1,38,0,"d"
SINFO:189,1,39,0,"Default"
SINFO:189,1,40,0,"stereo"
SINFO:189,1,42,5088,"( Lossless conversion )"
SINFO:189,2,1,6202,"Audio"
SINFO:189,2,2,5091,"Stereo"
SINFO:189,2,3,0,"eng"
SINFO:189,2,4,0,"English"
SINFO:189,2,5,0,"A_AC3"
SINFO:189,2,6,0,"DD"
SINFO:189,2,7,0,"Dolby Digital"
SINFO:189,2,13,0,"224 Kb/s"
SINFO:189,2,14,0,"2"
SINFO:189,2,17,0,"48000"
SINFO:189,2,22,0,"0"
SINFO:189,2,28,0,"eng"
SINFO:189,2,29,0,"English"
SINFO:189,2,30,0,"DD Stereo English"
SINFO:189,2,31,6121,"<b>Track information</b><br>"
SINFO:189,2,33,0,"90"
SINFO:189,2,38,0,""
SINFO:189,2,40,0,"stereo"
SINFO:189,2,42,5088,"( Lossless conversion )"
TINFO:190,2,0,"Gladiator Disc II"
TINFO:190,9,0,"0:00:00"
TINFO:190,10,0,"0.2 MB"
TINFO:190,11,0,"221184"
TINFO:190,16,0,"00364.m2ts"
TINFO:190,25,0,"1"
TINFO:190,26,0,"364"
TINFO:190,27,0,"Gladiator Disc II_t190.mkv"
TINFO:190,28,0,"eng"
TINFO:190,29,0,"English"
TINFO:190,30,0,"Gladiator Disc II , 0.2 MB"
TINFO:190,31,6120,"<b>Title information</b><br>"
TINFO:190,33,0,"0"
SINFO:190,0,1,6201,"Video"
SINFO:190,0,5,0,"V_MPEG2"
SINFO:190,0,6,0,"Mpeg2"
SINFO:190,0,7,0,"Mpeg2"
SINFO:190,0,13,0,"9.8 Mb/s"
SINFO:190,0,19,0,"720x480"
SINFO:190,0,20,0,"4:3"
SINFO:190,0,21,0,"29.97 (30000/1001)"
SINFO:190,0,22,0,"0"
SINFO:190,0,28,0,"eng"
SINFO:190,0,29,0,"English"
SINFO:190,0,30,0,"Mpeg2"
SINFO:190,0,31,6121,"<b>Track information</b><br>"
SINFO:190,0,33,0,"0"
SINFO:190,0,38,0,""
SINFO:190,0,42,5088,"( Lossless conversion )"
SINFO:190,1,1,6202,"Audio"
SINFO:190,1,2,5091,"Stereo"
SINFO:190,1,3,0,"eng"
SINFO:190,1,4,0,"English"
SINFO:190,1,5,0,"A_AC3"
SINFO:190,1,6,0,"DD"
SINFO:190,1,7,0,"Dolby Digital"
SINFO:190,1,13,0,"224 Kb/s"
SINFO:190,1,14,0,"2"
SINFO:190,1,17,0,"48000"
SINFO:190,1,22,0,"0"
SINFO:190,1,28,0,"eng"
SINFO:190,1,29,0,"English"
SINFO:190,1,30,0,"DD Stereo English"
SINFO:190,1,31,6121,"<b>Track information</b><br>"
SINFO:190,1,33,0,"90"
SINFO:190,1,38,0,"d"
SINFO:190,1,39,0,"Default"
SINFO:190,1,40,0,"stereo"
SINFO:190,1,42,5088,"( Lossless conversion )"
TINFO:191,2,0,"Gladiator Disc II"
TINFO:191,9,0,"0:00:32"
TINFO:191,10,0,"33.6 MB"
TINFO:191,11,0,"35248128"
TINFO:191,16,0,"00365.m2ts"
TINFO:191,25,0,"1"
TINFO:191,26,0,"365"
TINFO:191,27,0,"Gladiator Disc II_t191.mkv"
TINFO:191,28,0,"eng"
TINFO:191,29,0,"English"
TINFO:191,30,0,"Gladiator Disc II , 33.6 MB"
TINFO:191,31,6120,"<b>Title information</b><br>"
TINFO:191,33,0,"0"
SINFO:191,0,1,6201,"Video"
SINFO:191,0,5,0,"V_MPEG2"
SINFO:191,0,6,0,"Mpeg2"
SINFO:191,0,7,0,"Mpeg2"
SINFO:191,0,13,0,"9.8 Mb/s"
SINFO:191,0,19,0,"720x480"
SINFO:191,0,20,0,"4:3"
SINFO:191,0,21,0,"29.97 (30000/1001)"
SINFO:191,0,22,0,"0"
SINFO:191,0,28,0,"eng"
SINFO:191,0,29,0,"English"
SINFO:191,0,30,0,"Mpeg2"
SINFO:191,0,31,6121,"<b>Track information</b><br>"
SINFO:191,0,33,0,"0"
SINFO:191,0,38,0,""
SINFO:191,0,42,5088,"( Lossless conversion )"
SINFO:191,1,1,6202,"Audio"
SINFO:191,1,2,5091,"Stereo"
SINFO:191,1,3,0,"eng"
SINFO:191,1,4,0,"English"
SINFO:191,1,5,0,"A_AC3"
SINFO:191,1,6,0,"DD"
