MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE PIONEER BD-RW   BDR-S13U 1.03 CGDL300807UC","ALIENS_BONUS","E:"
SINFO:298,4,29,0,"English"
SINFO:298,4,30,0,"PGS French"
SINFO:298,4,31,6121,"<b>Track information</b><br>"
SINFO:298,4,33,0,"90"
SINFO:298,4,38,0,""
SINFO:298,4,42,5088,"( Lossless conversion )"
SINFO:298,5,1,6203,"Subtitles"
SINFO:298,5,3,0,"fra"
SINFO:298,5,4,0,"French"
SINFO:298,5,5,0,"S_HDMV/PGS"
SINFO:298,5,6,0,"PGS"
SINFO:298,5,7,0,"HDMV PGS Subtitles"
SINFO:298,5,22,0,"6144"
SINFO:298,5,28,0,"eng"
SINFO:298,5,29,0,"English"
SINFO:298,5,30,0,"PGS French  (forced only)"
SINFO:298,5,31,6121,"<b>Track information</b><br>"
SINFO:298,5,33,0,"90"
SINFO:298,5,38,0,""
SINFO:298,5,42,5088,"( Lossless conversion )"
SINFO:298,6,1,6203,"Subtitles"
SINFO:298,6,3,0,"spa"
SINFO:298,6,4,0,"Spanish"
SINFO:298,6,5,0,"S_HDMV/PGS"
SINFO:298,6,6,0,"PGS"
SINFO:298,6,7,0,"HDMV PGS Subtitles"
SINFO:298,6,22,0,"0"
SINFO:298,6,28,0,"eng"
SINFO:298,6,29,0,"English"
SINFO:298,6,30,0,"PGS Spanish"
SINFO:298,6,31,6121,"<b>Track information</b><br>"
SINFO:298,6,33,0,"90"
SINFO:298,6,38,0,""
SINFO:298,6,42,5088,"( Lossless conversion )"
SINFO:298,7,1,6203,"Subtitles"
SINFO:298,7,3,0,"spa"
SINFO:298,7,4,0,"Spanish"
SINFO:298,7,5,0,"S_HDMV/PGS"
SINFO:298,7,6,0,"PGS"
SINFO:298,7,7,0,"HDMV PGS Subtitles"
SINFO:298,7,22,0,"6144"
SINFO:298,7,28,0,"eng"
SINFO:298,7,29,0,"English"
SINFO:298,7,30,0,"PGS Spanish  (forced only)"
SINFO:298,7,31,6121,"<b>Track information</b><br>"
SINFO:298,7,33,0,"90"
SINFO:298,7,38,0,""
SINFO:298,7,42,5088,"( Lossless conversion )"
SINFO:298,8,1,6203,"Subtitles"
SINFO:298,8,3,0,"spa"
SINFO:298,8,4,0,"Spanish"
SINFO:298,8,5,0,"S_HDMV/PGS"
SINFO:298,8,6,0,"PGS"
SINFO:298,8,7,0,"HDMV PGS Subtitles"
SINFO:298,8,22,0,"0"
SINFO:298,8,28,0,"eng"
SINFO:298,8,29,0,"English"
SINFO:298,8,30,0,"PGS Spanish"
SINFO:298,8,31,6121,"<b>Track information</b><br>"
SINFO:298,8,33,0,"90"
SINFO:298,8,38,0,""
SINFO:298,8,42,5088,"( Lossless conversion )"
SINFO:298,9,1,6203,"Subtitles"
SINFO:298,9,3,0,"spa"
SINFO:298,9,4,0,"Spanish"
SINFO:298,9,5,0,"S_HDMV/PGS"
SINFO:298,9,6,0,"PGS"
SINFO:298,9,7,0,"HDMV PGS Subtitles"
SINFO:298,9,22,0,"6144"
SINFO:298,9,28,0,"eng"
SINFO:298,9,29,0,"English"
SINFO:298,9,30,0,"PGS Spanish  (forced only)"
SINFO:298,9,31,6121,"<b>Track information</b><br>"
SINFO:298,9,33,0,"90"
SINFO:298,9,38,0,""
SINFO:298,9,42,5088,"( Lossless conversion )"
SINFO:298,10,1,6203,"Subtitles"
SINFO:298,10,3,0,"deu"
SINFO:298,10,4,0,"German"
SINFO:298,10,5,0,"S_HDMV/PGS"
SINFO:298,10,6,0,"PGS"
SINFO:298,10,7,0,"HDMV PGS Subtitles"
SINFO:298,10,22,0,"0"
SINFO:298,10,28,0,"eng"
SINFO:298,10,29,0,"English"
SINFO:298,10,30,0,"PGS German"
SINFO:298,10,31,6121,"<b>Track information</b><br>"
SINFO:298,10,33,0,"90"
SINFO:298,10,38,0,""
SINFO:298,10,42,5088,"( Lossless conversion )"
SINFO:298,11,1,6203,"Subtitles"
SINFO:298,11,3,0,"deu"
SINFO:298,11,4,0,"German"
SINFO:298,11,5,0,"S_HDMV/PGS"
SINFO:298,11,6,0,"PGS"
SINFO:298,11,7,0,"HDMV PGS Subtitles"
SINFO:298,11,22,0,"6144"
SINFO:298,11,28,0,"eng"
SINFO:298,11,29,0,"English"
SINFO:298,11,30,0,"PGS German  (forced only)"
SINFO:298,11,31,6121,"<b>Track information</b><br>"
SINFO:298,11,33,0,"90"
SINFO:298,11,38,0,""
SINFO:298,11,42,5088,"( Lossless conversion )"
SINFO:298,12,1,6203,"Subtitles"
SINFO:298,12,3,0,"ita"
SINFO:298,12,4,0,"Italian"
SINFO:298,12,5,0,"S_HDMV/PGS"
SINFO:298,12,6,0,"PGS"
SINFO:298,12,7,0,"HDMV PGS Subtitles"
SINFO:298,12,22,0,"0"
SINFO:298,12,28,0,"eng"
SINFO:298,12,29,0,"English"
SINFO:298,12,30,0,"PGS Italian"
SINFO:298,12,31,6121,"<b>Track information</b><br>"
SINFO:298,12,33,0,"90"
SINFO:298,12,38,0,""
SINFO:298,12,42,5088,"( Lossless conversion )"
SINFO:298,13,1,6203,"Subtitles"
SINFO:298,13,3,0,"ita"
SINFO:298,13,4,0,"Italian"
SINFO:298,13,5,0,"S_HDMV/PGS"
SINFO:298,13,6,0,"PGS"
SINFO:298,13,7,0,"HDMV PGS Subtitles"
SINFO:298,13,22,0,"6144"
SINFO:298,13,28,0,"eng"
SINFO:298,13,29,0,"English"
SINFO:298,13,30,0,"PGS Italian  (forced only)"
SINFO:298,13,31,6121,"<b>Track information</b><br>"
SINFO:298,13,33,0,"90"
SINFO:298,13,38,0,""
SINFO:298,13,42,5088,"( Lossless conversion )"
SINFO:298,14,1,6203,"Subtitles"
SINFO:298,14,3,0,"nld"
SINFO:298,14,4,0,"Dutch"
SINFO:298,14,5,0,"S_HDMV/PGS"
SINFO:298,14,6,0,"PGS"
SINFO:298,14,7,0,"HDMV PGS Subtitles"
SINFO:298,14,22,0,"0"
SINFO:298,14,28,0,"eng"
SINFO:298,14,29,0,"English"
SINFO:298,14,30,0,"PGS Dutch"
SINFO:298,14,31,6121,"<b>Track information</b><br>"
SINFO:298,14,33,0,"90"
SINFO:298,14,38,0,""
SINFO:298,14,42,5088,"( Lossless conversion )"
SINFO:298,15,1,6203,"Subtitles"
SINFO:298,15,3,0,"nld"
SINFO:298,15,4,0,"Dutch"
SINFO:298,15,5,0,"S_HDMV/PGS"
SINFO:298,15,6,0,"PGS"
SINFO:298,15,7,0,"HDMV PGS Subtitles"
SINFO:298,15,22,0,"6144"
SINFO:298,15,28,0,"eng"
SINFO:298,15,29,0,"English"
SINFO:298,15,30,0,"PGS Dutch  (forced only)"
SINFO:298,15,31,6121,"<b>Track information</b><br>"
SINFO:298,15,33,0,"90"
SINFO:298,15,38,0,""
SINFO:298,15,42,5088,"( Lossless conversion )"
TINFO:299,2,0,"ALIENS Bonus"
TINFO:299,9,0,"0:04:08"
TINFO:299,10,0,"403.5 MB"
TINFO:299,11,0,"423143424"
TINFO:299,16,0,"00842.m2ts"
TINFO:299,25,0,"1"
TINFO:299,26,0,"842"
TINFO:299,27,0,"ALIENS Bonus.mkv"
TINFO:299,28,0,"eng"
TINFO:299,29,0,"English"
TINFO:299,30,0,"ALIENS Bonus , 403.5 MB"
TINFO:299,31,6120,"<b>Title information</b><br>"
TINFO:299,33,0,"0"
SINFO:299,0,1,6201,"Video"
SINFO:299,0,5,0,"V_MPEG2"
SINFO:299,0,6,0,"Mpeg2"
SINFO:299,0,7,0,"Mpeg2"
SINFO:299,0,13,0,"14.9 Mb/s"
SINFO:299,0,19,0,"720x480"
SINFO:299,0,20,0,"16:9"
SINFO:299,0,21,0,"29.97 (30000/1001)"
SINFO:299,0,22,0,"0"
SINFO:299,0,28,0,"eng"
SINFO:299,0,29,0,"English"
SINFO:299,0,30,0,"Mpeg2"
SINFO:299,0,31,6121,"<b>Track information</b><br>"
SINFO:299,0,33,0,"0"
SINFO:299,0,38,0,""
SINFO:299,0,42,5088,"( Lossless conversion )"
SINFO:299,1,1,6202,"Audio"
SINFO:299,1,2,5091,"Stereo"
SINFO:299,1,3,0,"eng"
SINFO:299,1,4,0,"English"
SINFO:299,1,5,0,"A_AC3"
SINFO:299,1,6,0,"DD"
SINFO:299,1,7,0,"Dolby Digital"
SINFO:299,1,13,0,"320 Kb/s"
SINFO:299,1,14,0,"2"
SINFO:299,1,17,0,"48000"
SINFO:299,1,22,0,"0"
SINFO:299,1,28,0,"eng"
SINFO:299,1,29,0,"English"
SINFO:299,1,30,0,"DD Stereo English"
SINFO:299,1,31,6121,"<b>Track information</b><br>"
SINFO:299,1,33,0,"90"
SINFO:299,1,38,0,"d"
SINFO:299,1,39,0,"Default"
SINFO:299,1,40,0,"stereo"
SINFO:299,1,42,5088,"( Lossless conversion )"
SINFO:299,2,1,6203,"Subtitles"
SINFO:299,2,3,0,"eng"
SINFO:299,2,4,0,"English"
SINFO:299,2,5,0,"S_HDMV/PGS"
SINFO:299,2,6,0,"PGS"
SINFO:299,2,7,0,"HDMV PGS Subtitles"
SINFO:299,2,22,0,"0"
SINFO:299,2,28,0,"eng"
SINFO:299,2,29,0,"English"
SINFO:299,2,30,0,"PGS English"
SINFO:299,2,31,6121,"<b>Track information</b><br>"
SINFO:299,2,33,0,"90"
SINFO:299,2,38,0,""
SINFO:299,2,42,5088,"( Lossless conversion )"
SINFO:299,3,1,6203,"Subtitles"
SINFO:299,3,3,0,"eng"
SINFO:299,3,4,0,"English"
SINFO:299,3,5,0,"S_HDMV/PGS"
SINFO:299,3,6,0,"PGS"
SINFO:299,3,7,0,"HDMV PGS Subtitles"
SINFO:299,3,22,0,"6144"
SINFO:299,3,28,0,"eng"
SINFO:299,3,29,0,"English"
SINFO:299,3,30,0,"PGS English  (forced only)"
SINFO:299,3,31,6121,"<b>Track information</b><br>"
SINFO:299,3,33,0,"90"
SINFO:299,3,38,0,"d"
SINFO:299,3,39,0,"Default"
SINFO:299,3,42,5088,"( Lossless conversion )"
SINFO:299,4,1,6203,"Subtitles"
SINFO:299,4,3,0,"fra"
SINFO:299,4,4,0,"French"
SINFO:299,4,5,0,"S_HDMV/PGS"
SINFO:299,4,6,0,"PGS"
SINFO:299,4,7,0,"HDMV PGS Subtitles"
SINFO:299,4,22,0,"0"
SINFO:299,4,28,0,"eng"
SINFO:299,4,29,0,"English"
SINFO:299,4,30,0,"PGS French"
SINFO:299,4,31,6121,"<b>Track information</b><br>"
SINFO:299,4,33,0,"90"
SINFO:299,4,38,0,""
SINFO:299,4,42,5088,"( Lossless conversion )"
SINFO:299,5,1,6203,"Subtitles"
SINFO:299,5,3,0,"fra"
SINFO:299,5,4,0,"French"
SINFO:299,5,5,0,"S_HDMV/PGS"
SINFO:299,5,6,0,"PGS"
SINFO:299,5,7,0,"HDMV PGS Subtitles"
SINFO:299,5,22,0,"6144"
SINFO:299,5,28,0,"eng"
SINFO:299,5,29,0,"English"
SINFO:299,5,30,0,"PGS French  (forced only)"
SINFO:299,5,31,6121,"<b>Track information</b><br>"
SINFO:299,5,33,0,"90"
SINFO:299,5,38,0,""
SINFO:299,5,42,5088,"( Lossless conversion )"
SINFO:299,6,1,6203,"Subtitles"
SINFO:299,6,3,0,"spa"
SINFO:299,6,4,0,"Spanish"
SINFO:299,6,5,0,"S_HDMV/PGS"
SINFO:299,6,6,0,"PGS"
SINFO:299,6,7,0,"HDMV PGS Subtitles"
SINFO:299,6,22,0,"0"
SINFO:299,6,28,0,"eng"
SINFO:299,6,29,0,"English"
SINFO:299,6,30,0,"PGS Spanish"
SINFO:299,6,31,6121,"<b>Track information</b><br>"
SINFO:299,6,33,0,"90"
SINFO:299,6,38,0,""
SINFO:299,6,42,5088,"( Lossless conversion )"
SINFO:299,7,1,6203,"Subtitles"
SINFO:299,7,3,0,"spa"
SINFO:299,7,4,0,"Spanish"
SINFO:299,7,5,0,"S_HDMV/PGS"
SINFO:299,7,6,0,"PGS"
SINFO:299,7,7,0,"HDMV PGS Subtitles"
SINFO:299,7,22,0,"6144"
SINFO:299,7,28,0,"eng"
SINFO:299,7,29,0,"English"
SINFO:299,7,30,0,"PGS Spanish  (forced only)"
SINFO:299,7,31,6121,"<b>Track information</b><br>"
SINFO:299,7,33,0,"90"
SINFO:299,7,38,0,""
SINFO:299,7,42,5088,"( Lossless conversion )"
SINFO:299,8,1,6203,"Subtitles"
SINFO:299,8,3,0,"spa"
SINFO:299,8,4,0,"Spanish"
SINFO:299,8,5,0,"S_HDMV/PGS"
SINFO:299,8,6,0,"PGS"
SINFO:299,8,7,0,"HDMV PGS Subtitles"
SINFO:299,8,22,0,"0"
SINFO:299,8,28,0,"eng"
SINFO:299,8,29,0,"English"
SINFO:299,8,30,0,"PGS Spanish"
SINFO:299,8,31,6121,"<b>Track information</b><br>"
SINFO:299,8,33,0,"90"
SINFO:299,8,38,0,""
SINFO:299,8,42,5088,"( Lossless conversion )"
SINFO:299,9,1,6203,"Subtitles"
SINFO:299,9,3,0,"spa"
SINFO:299,9,4,0,"Spanish"
SINFO:299,9,5,0,"S_HDMV/PGS"
SINFO:299,9,6,0,"PGS"
SINFO:299,9,7,0,"HDMV PGS Subtitles"
SINFO:299,9,22,0,"6144"
SINFO:299,9,28,0,"eng"
SINFO:299,9,29,0,"English"
SINFO:299,9,30,0,"PGS Spanish  (forced only)"
SINFO:299,9,31,6121,"<b>Track information</b><br>"
SINFO:299,9,33,0,"90"
SINFO:299,9,38,0,""
SINFO:299,9,42,5088,"( Lossless conversion )"
SINFO:299,10,1,6203,"Subtitles"
SINFO:299,10,3,0,"deu"
SINFO:299,10,4,0,"German"
SINFO:299,10,5,0,"S_HDMV/PGS"
SINFO:299,10,6,0,"PGS"
SINFO:299,10,7,0,"HDMV PGS Subtitles"
SINFO:299,10,22,0,"0"
SINFO:299,10,28,0,"eng"
SINFO:299,10,29,0,"English"
SINFO:299,10,30,0,"PGS German"
SINFO:299,10,31,6121,"<b>Track information</b><br>"
SINFO:299,10,33,0,"90"
SINFO:299,10,38,0,""
SINFO:299,10,42,5088,"( Lossless conversion )"
SINFO:299,11,1,6203,"Subtitles"
SINFO:299,11,3,0,"deu"
SINFO:299,11,4,0,"German"
SINFO:299,11,5,0,"S_HDMV/PGS"
SINFO:299,11,6,0,"PGS"
SINFO:299,11,7,0,"HDMV PGS Subtitles"
SINFO:299,11,22,0,"6144"
SINFO:299,11,28,0,"eng"
SINFO:299,11,29,0,"English"
SINFO:299,11,30,0,"PGS German  (forced only)"
SINFO:299,11,31,6121,"<b>Track information</b><br>"
SINFO:299,11,33,0,"90"
SINFO:299,11,38,0,""
SINFO:299,11,42,5088,"( Lossless conversion )"
SINFO:299,12,1,6203,"Subtitles"
SINFO:299,12,3,0,"ita"
SINFO:299,12,4,0,"Italian"
SINFO:299,12,5,0,"S_HDMV/PGS"
SINFO:299,12,6,0,"PGS"
SINFO:299,12,7,0,"HDMV PGS Subtitles"
SINFO:299,12,22,0,"0"
SINFO:299,12,28,0,"eng"
SINFO:299,12,29,0,"English"
SINFO:299,12,30,0,"PGS Italian"
SINFO:299,12,31,6121,"<b>Track information</b><br>"
SINFO:299,12,33,0,"90"
SINFO:299,12,38,0,""
SINFO:299,12,42,5088,"( Lossless conversion )"
SINFO:299,13,1,6203,"Subtitles"
SINFO:299,13,3,0,"ita"
SINFO:299,13,4,0,"Italian"
SINFO:299,13,5,0,"S_HDMV/PGS"
SINFO:299,13,6,0,"PGS"
SINFO:299,13,7,0,"HDMV PGS Subtitles"
SINFO:299,13,22,0,"6144"
SINFO:299,13,28,0,"eng"
SINFO:299,13,29,0,"English"
SINFO:299,13,30,0,"PGS Italian  (forced only)"
SINFO:299,13,31,6121,"<b>Track information</b><br>"
SINFO:299,13,33,0,"90"
SINFO:299,13,38,0,""
SINFO:299,13,42,5088,"( Lossless conversion )"
SINFO:299,14,1,6203,"Subtitles"
SINFO:299,14,3,0,"nld"
SINFO:299,14,4,0,"Dutch"
SINFO:299,14,5,0,"S_HDMV/PGS"
SINFO:299,14,6,0,"PGS"
SINFO:299,14,7,0,"HDMV PGS Subtitles"
SINFO:299,14,22,0,"0"
SINFO:299,14,28,0,"eng"
SINFO:299,14,29,0,"English"
SINFO:299,14,30,0,"PGS Dutch"
SINFO:299,14,31,6121,"<b>Track information</b><br>"
SINFO:299,14,33,0,"90"
SINFO:299,14,38,0,""
SINFO:299,14,42,5088,"( Lossless conversion )"
SINFO:299,15,1,6203,"Subtitles"
SINFO:299,15,3,0,"nld"
SINFO:299,15,4,0,"Dutch"
SINFO:299,15,5,0,"S_HDMV/PGS"
SINFO:299,15,6,0,"PGS"
SINFO:299,15,7,0,"HDMV PGS Subtitles"
SINFO:299,15,22,0,"6144"
SINFO:299,15,28,0,"eng"
SINFO:299,15,29,0,"English"
SINFO:299,15,30,0,"PGS Dutch  (forced only)"
SINFO:299,15,31,6121,"<b>Track information</b><br>"
SINFO:299,15,33,0,"90"
SINFO:299,15,38,0,""
SINFO:299,15,42,5088,"( Lossless conversion )"
TINFO:300,2,0,"ALIENS Bonus"
TINFO:300,9,0,"0:03:01"
TINFO:300,10,0,"292.6 MB"
TINFO:300,11,0,"306874368"
TINFO:300,16,0,"00878.m2ts"
TINFO:300,25,0,"1"
TINFO:300,26,0,"878"
TINFO:300,27,0,"ALIENS Bonus.mkv"
TINFO:300,28,0,"eng"
TINFO:300,29,0,"English"
TINFO:300,30,0,"ALIENS Bonus , 292.6 MB"
TINFO:300,31,6120,"<b>Title information</b><br>"
TINFO:300,33,0,"0"
SINFO:300,0,1,6201,"Video"
SINFO:300,0,5,0,"V_MPEG2"
SINFO:300,0,6,0,"Mpeg2"
SINFO:300,0,7,0,"Mpeg2"
SINFO:300,0,13,0,"14.9 Mb/s"
SINFO:300,0,19,0,"720x480"
SINFO:300,0,20,0,"16:9"
SINFO:300,0,21,0,"29.97 (30000/1001)"
SINFO:300,0,22,0,"0"
SINFO:300,0,28,0,"eng"
SINFO:300,0,29,0,"English"
SINFO:300,0,30,0,"Mpeg2"
SINFO:300,0,31,6121,"<b>Track information</b><br>"
SINFO:300,0,33,0,"0"
SINFO:300,0,38,0,""
SINFO:300,0,42,5088,"( Lossless conversion )"
SINFO:300,1,1,6202,"Audio"
SINFO:300,1,2,5091,"Stereo"
SINFO:300,1,3,0,"eng"
SINFO:300,1,4,0,"English"
SINFO:300,1,5,0,"A_AC3"
SINFO:300,1,6,0,"DD"
SINFO:300,1,7,0,"Dolby Digital"
SINFO:300,1,13,0,"320 Kb/s"
SINFO:300,1,14,0,"2"
SINFO:300,1,17,0,"48000"
SINFO:300,1,22,0,"0"
SINFO:300,1,28,0,"eng"
SINFO:300,1,29,0,"English"
SINFO:300,1,30,0,"DD Stereo English"
SINFO:300,1,31,6121,"<b>Track information</b><br>"
SINFO:300,1,33,0,"90"
SINFO:300,1,38,0,"d"
SINFO:300,1,39,0,"Default"
SINFO:300,1,40,0,"stereo"
SINFO:300,1,42,5088,"( Lossless conversion )"
TINFO:301,2,0,"ALIENS Bonus"
TINFO:301,9,0,"0:01:51"
TINFO:301,10,0,"179.7 MB"
TINFO:301,11,0,"188467200"
TINFO:301,16,0,"00879.m2ts"
TINFO:301,25,0,"1"
TINFO:301,26,0,"879"
TINFO:301,27,0,"ALIENS Bonus.mkv"
TINFO:301,28,0,"eng"
TINFO:301,29,0,"English"
TINFO:301,30,0,"ALIENS Bonus , 179.7 MB"
TINFO:301,31,6120,"<b>Title information</b><br>"
TINFO:301,33,0,"0"
SINFO:301,0,1,6201,"Video"
SINFO:301,0,5,0,"V_MPEG2"
SINFO:301,0,6,0,"Mpeg2"
SINFO:301,0,7,0,"Mpeg2"
SINFO:301,0,13,0,"14.9 Mb/s"
SINFO:301,0,19,0,"720x480"
SINFO:301,0,20,0,"16:9"
SINFO:301,0,21,0,"29.97 (30000/1001)"
SINFO:301,0,22,0,"0"
SINFO:301,0,28,0,"eng"
SINFO:301,0,29,0,"English"
SINFO:301,0,30,0,"Mpeg2"
SINFO:301,0,31,6121,"<b>Track information</b><br>"
SINFO:301,0,33,0,"0"
SINFO:301,0,38,0,""
SINFO:301,0,42,5088,"( Lossless conversion )"
SINFO:301,1,1,6202,"Audio"
SINFO:301,1,2,5091,"Stereo"
SINFO:301,1,3,0,"eng"
SINFO:301,1,4,0,"English"
SINFO:301,1,5,0,"A_AC3"
SINFO:301,1,6,0,"DD"
SINFO:301,1,7,0,"Dolby Digital"
SINFO:301,1,13,0,"320 Kb/s"
SINFO:301,1,14,0,"2"
SINFO:301,1,17,0,"48000"
SINFO:301,1,22,0,"0"
SINFO:301,1,28,0,"eng"
SINFO:301,1,29,0,"English"
SINFO:301,1,30,0,"DD Stereo English"
SINFO:301,1,31,6121,"<b>Track information</b><br>"
SINFO:301,1,33,0,"90"
SINFO:301,1,38,0,"d"
SINFO:301,1,39,0,"Default"
SINFO:301,1,40,0,"stereo"
SINFO:301,1,42,5088,"( Lossless conversion )"
SINFO:301,2,1,6203,"Subtitles"
SINFO:301,2,3,0,"eng"
SINFO:301,2,4,0,"English"
SINFO:301,2,5,0,"S_HDMV/PGS"
SINFO:301,2,6,0,"PGS"
SINFO:301,2,7,0,"HDMV PGS Subtitles"
SINFO:301,2,22,0,"0"
SINFO:301,2,28,0,"eng"
SINFO:301,2,29,0,"English"
SINFO:301,2,30,0,"PGS English"
SINFO:301,2,31,6121,"<b>Track information</b><br>"
SINFO:301,2,33,0,"90"
SINFO:301,2,38,0,""
SINFO:301,2,42,5088,"( Lossless conversion )"
SINFO:301,3,1,6203,"Subtitles"
SINFO:301,3,3,0,"eng"
SINFO:301,3,4,0,"English"
SINFO:301,3,5,0,"S_HDMV/PGS"
SINFO:301,3,6,0,"PGS"
SINFO:301,3,7,0,"HDMV PGS Subtitles"
SINFO:301,3,22,0,"6144"
SINFO:301,3,28,0,"eng"
SINFO:301,3,29,0,"English"
SINFO:301,3,30,0,"PGS English  (forced only)"
SINFO:301,3,31,6121,"<b>Track information</b><br>"
SINFO:301,3,33,0,"90"
SINFO:301,3,38,0,"d"
SINFO:301,3,39,0,"Default"
SINFO:301,3,42,5088,"( Lossless conversion )"
SINFO:301,4,1,6203,"Subtitles"
SINFO:301,4,3,0,"fra"
SINFO:301,4,4,0,"French"
SINFO:301,4,5,0,"S_HDMV/PGS"
SINFO:301,4,6,0,"PGS"
SINFO:301,4,7,0,"HDMV PGS Subtitles"
SINFO:301,4,22,0,"0"
SINFO:301,4,28,0,"eng"
SINFO:301,4,29,0,"English"
SINFO:301,4,30,0,"PGS French"
SINFO:301,4,31,6121,"<b>Track information</b><br>"
SINFO:301,4,33,0,"90"
SINFO:301,4,38,0,""
SINFO:301,4,42,5088,"( Lossless conversion )"
SINFO:301,5,1,6203,"Subtitles"
SINFO:301,5,3,0,"fra"
SINFO:301,5,4,0,"French"
SINFO:301,5,5,0,"S_HDMV/PGS"
SINFO:301,5,6,0,"PGS"
SINFO:301,5,7,0,"HDMV PGS Subtitles"
SINFO:301,5,22,0,"6144"
SINFO:301,5,28,0,"eng"
SINFO:301,5,29,0,"English"
SINFO:301,5,30,0,"PGS French  (forced only)"
SINFO:301,5,31,6121,"<b>Track information</b><br>"
SINFO:301,5,33,0,"90"
SINFO:301,5,38,0,""
SINFO:301,5,42,5088,"( Lossless conversion )"
SINFO:301,6,1,6203,"Subtitles"
SINFO:301,6,3,0,"spa"
SINFO:301,6,4,0,"Spanish"
SINFO:301,6,5,0,"S_HDMV/PGS"
SINFO:301,6,6,0,"PGS"
SINFO:301,6,7,0,"HDMV PGS Subtitles"
SINFO:301,6,22,0,"0"
SINFO:301,6,28,0,"eng"
SINFO:301,6,29,0,"English"
SINFO:301,6,30,0,"PGS Spanish"
SINFO:301,6,31,6121,"<b>Track information</b><br>"
SINFO:301,6,33,0,"90"
SINFO:301,6,38,0,""
SINFO:301,6,42,5088,"( Lossless conversion )"
SINFO:301,7,1,6203,"Subtitles"
SINFO:301,7,3,0,"spa"
SINFO:301,7,4,0,"Spanish"
SINFO:301,7,5,0,"S_HDMV/PGS"
SINFO:301,7,6,0,"PGS"
SINFO:301,7,7,0,"HDMV PGS Subtitles"
SINFO:301,7,22,0,"6144"
SINFO:301,7,28,0,"eng"
SINFO:301,7,29,0,"English"
SINFO:301,7,30,0,"PGS Spanish  (forced only)"
SINFO:301,7,31,6121,"<b>Track information</b><br>"
SINFO:301,7,33,0,"90"
SINFO:301,7,38,0,""
SINFO:301,7,42,5088,"( Lossless conversion )"
SINFO:301,8,1,6203,"Subtitles"
SINFO:301,8,3,0,"spa"
SINFO:301,8,4,0,"Spanish"
SINFO:301,8,5,0,"S_HDMV/PGS"
SINFO:301,8,6,0,"PGS"
SINFO:301,8,7,0,"HDMV PGS Subtitles"
SINFO:301,8,22,0,"0"
SINFO:301,8,28,0,"eng"
SINFO:301,8,29,0,"English"
SINFO:301,8,30,0,"PGS Spanish"
SINFO:301,8,31,6121,"<b>Track information</b><br>"
SINFO:301,8,33,0,"90"
SINFO:301,8,38,0,""
SINFO:301,8,42,5088,"( Lossless conversion )"
SINFO:301,9,1,6203,"Subtitles"
SINFO:301,9,3,0,"spa"
SINFO:301,9,4,0,"Spanish"
SINFO:301,9,5,0,"S_HDMV/PGS"
SINFO:301,9,6,0,"PGS"
SINFO:301,9,7,0,"HDMV PGS Subtitles"
SINFO:301,9,22,0,"6144"
SINFO:301,9,28,0,"eng"
SINFO:301,9,29,0,"English"
SINFO:301,9,30,0,"PGS Spanish  (forced only)"
SINFO:301,9,31,6121,"<b>Track information</b><br>"
SINFO:301,9,33,0,"90"
SINFO:301,9,38,0,""
SINFO:301,9,42,5088,"( Lossless conversion )"
SINFO:301,10,1,6203,"Subtitles"
SINFO:301,10,3,0,"deu"
SINFO:301,10,4,0,"German"
SINFO:301,10,5,0,"S_HDMV/PGS"
SINFO:301,10,6,0,"PGS"
SINFO:301,10,7,0,"HDMV PGS Subtitles"
SINFO:301,10,22,0,"0"
SINFO:301,10,28,0,"eng"
SINFO:301,10,29,0,"English"
SINFO:301,10,30,0,"PGS German"
SINFO:301,10,31,6121,"<b>Track information</b><br>"
SINFO:301,10,33,0,"90"
SINFO:301,10,38,0,""
SINFO:301,10,42,5088,"( Lossless conversion )"
SINFO:301,11,1,6203,"Subtitles"
SINFO:301,11,3,0,"deu"
SINFO:301,11,4,0,"German"
SINFO:301,11,5,0,"S_HDMV/PGS"
SINFO:301,11,6,0,"PGS"
SINFO:301,11,7,0,"HDMV PGS Subtitles"
SINFO:301,11,22,0,"6144"
SINFO:301,11,28,0,"eng"
SINFO:301,11,29,0,"English"
SINFO:301,11,30,0,"PGS German  (forced only)"
SINFO:301,11,31,6121,"<b>Track information</b><br>"
SINFO:301,11,33,0,"90"
SINFO:301,11,38,0,""
SINFO:301,11,42,5088,"( Lossless conversion )"
SINFO:301,12,1,6203,"Subtitles"
SINFO:301,12,3,0,"ita"
SINFO:301,12,4,0,"Italian"
SINFO:301,12,5,0,"S_HDMV/PGS"
SINFO:301,12,6,0,"PGS"
SINFO:301,12,7,0,"HDMV PGS Subtitles"
SINFO:301,12,22,0,"0"
SINFO:301,12,28,0,"eng"
