MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
TINFO:200,9,0,"0:00:06"
TINFO:200,10,0,"1.7 MB"
TINFO:200,11,0,"1855488"
TINFO:200,16,0,"00674.m2ts"
TINFO:200,25,0,"1"
TINFO:200,26,0,"674"
TINFO:200,27,0,"Captain Phillips.mkv"
TINFO:200,28,0,"eng"
TINFO:200,29,0,"English"
TINFO:200,30,0,"Captain Phillips , 1.7 MB"
TINFO:200,31,6120,"<b>Title information</b><br>"
TINFO:200,33,0,"0"
SINFO:200,0,1,6201,"Video"
SINFO:200,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:200,0,6,0,"MpegH"
SINFO:200,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:200,0,19,0,"3840x2160"
SINFO:200,0,20,0,"16:9"
SINFO:200,0,21,0,"23.976 (480000/20020)"
SINFO:200,0,22,0,"65536"
SINFO:200,0,28,0,"eng"
SINFO:200,0,29,0,"English"
SINFO:200,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:200,0,31,6121,"<b>Track information</b><br>"
SINFO:200,0,33,0,"0"
SINFO:200,0,38,0,""
SINFO:200,0,42,5088,"( Lossless conversion )"
TINFO:201,2,0,"Captain Phillips"
TINFO:201,9,0,"0:00:06"
TINFO:201,10,0,"1.5 MB"
TINFO:201,11,0,"1646592"
TINFO:201,16,0,"00675.m2ts"
TINFO:201,25,0,"1"
TINFO:201,26,0,"675"
TINFO:201,27,0,"Captain Phillips.mkv"
TINFO:201,28,0,"eng"
TINFO:201,29,0,"English"
TINFO:201,30,0,"Captain Phillips , 1.5 MB"
TINFO:201,31,6120,"<b>Title information</b><br>"
TINFO:201,33,0,"0"
SINFO:201,0,1,6201,"Video"
SINFO:201,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:201,0,6,0,"MpegH"
SINFO:201,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:201,0,19,0,"3840x2160"
SINFO:201,0,20,0,"16:9"
SINFO:201,0,21,0,"23.976 (480000/20020)"
SINFO:201,0,22,0,"65536"
SINFO:201,0,28,0,"eng"
SINFO:201,0,29,0,"English"
SINFO:201,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:201,0,31,6121,"<b>Track information</b><br>"
SINFO:201,0,33,0,"0"
SINFO:201,0,38,0,""
SINFO:201,0,42,5088,"( Lossless conversion )"
TINFO:202,2,0,"Captain Phillips"
TINFO:202,9,0,"0:00:06"
TINFO:202,10,0,"1.8 MB"
TINFO:202,11,0,"1941504"
TINFO:202,16,0,"00676.m2ts"
TINFO:202,25,0,"1"
TINFO:202,26,0,"676"
TINFO:202,27,0,"Captain Phillips.mkv"
TINFO:202,28,0,"eng"
TINFO:202,29,0,"English"
TINFO:202,30,0,"Captain Phillips , 1.8 MB"
TINFO:202,31,6120,"<b>Title information</b><br>"
TINFO:202,33,0,"0"
SINFO:202,0,1,6201,"Video"
SINFO:202,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:202,0,6,0,"MpegH"
SINFO:202,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:202,0,19,0,"3840x2160"
SINFO:202,0,20,0,"16:9"
SINFO:202,0,21,0,"23.976 (480000/20020)"
SINFO:202,0,22,0,"65536"
SINFO:202,0,28,0,"eng"
SINFO:202,0,29,0,"English"
SINFO:202,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:202,0,31,6121,"<b>Track information</b><br>"
SINFO:202,0,33,0,"0"
SINFO:202,0,38,0,""
SINFO:202,0,42,5088,"( Lossless conversion )"
TINFO:203,2,0,"Captain Phillips"
TINFO:203,9,0,"0:00:06"
TINFO:203,10,0,"2.0 MB"
TINFO:203,11,0,"2150400"
TINFO:203,16,0,"00677.m2ts"
TINFO:203,25,0,"1"
TINFO:203,26,0,"677"
TINFO:203,27,0,"Captain Phillips.mkv"
TINFO:203,28,0,"eng"
TINFO:203,29,0,"English"
TINFO:203,30,0,"Captain Phillips , 2.0 MB"
TINFO:203,31,6120,"<b>Title information</b><br>"
TINFO:203,33,0,"0"
SINFO:203,0,1,6201,"Video"
SINFO:203,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:203,0,6,0,"MpegH"
SINFO:203,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:203,0,19,0,"3840x2160"
SINFO:203,0,20,0,"16:9"
SINFO:203,0,21,0,"23.976 (480000/20020)"
SINFO:203,0,22,0,"65536"
SINFO:203,0,28,0,"eng"
SINFO:203,0,29,0,"English"
SINFO:203,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:203,0,31,6121,"<b>Track information</b><br>"
SINFO:203,0,33,0,"0"
SINFO:203,0,38,0,""
SINFO:203,0,42,5088,"( Lossless conversion )"
TINFO:204,2,0,"Captain Phillips"
TINFO:204,9,0,"0:00:06"
TINFO:204,10,0,"0.9 MB"
TINFO:204,11,0,"1007616"
TINFO:204,16,0,"00678.m2ts"
TINFO:204,25,0,"1"
TINFO:204,26,0,"678"
TINFO:204,27,0,"Captain Phillips.mkv"
TINFO:204,28,0,"eng"
TINFO:204,29,0,"English"
TINFO:204,30,0,"Captain Phillips , 0.9 MB"
TINFO:204,31,6120,"<b>Title information</b><br>"
TINFO:204,33,0,"0"
SINFO:204,0,1,6201,"Video"
SINFO:204,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:204,0,6,0,"MpegH"
SINFO:204,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:204,0,19,0,"3840x2160"
SINFO:204,0,20,0,"16:9"
SINFO:204,0,21,0,"23.976 (480000/20020)"
SINFO:204,0,22,0,"65536"
SINFO:204,0,28,0,"eng"
SINFO:204,0,29,0,"English"
SINFO:204,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:204,0,31,6121,"<b>Track information</b><br>"
SINFO:204,0,33,0,"0"
SINFO:204,0,38,0,""
SINFO:204,0,42,5088,"( Lossless conversion )"
TINFO:205,2,0,"Captain Phillips"
TINFO:205,9,0,"0:00:07"
TINFO:205,10,0,"0.6 MB"
TINFO:205,11,0,"669696"
TINFO:205,16,0,"00679.m2ts"
TINFO:205,25,0,"1"
TINFO:205,26,0,"679"
TINFO:205,27,0,"Captain Phillips.mkv"
TINFO:205,28,0,"eng"
TINFO:205,29,0,"English"
TINFO:205,30,0,"Captain Phillips , 0.6 MB"
TINFO:205,31,6120,"<b>Title information</b><br>"
TINFO:205,33,0,"0"
SINFO:205,0,1,6201,"Video"
SINFO:205,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:205,0,6,0,"MpegH"
SINFO:205,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:205,0,19,0,"3840x2160"
SINFO:205,0,20,0,"16:9"
SINFO:205,0,21,0,"23.976 (480000/20020)"
SINFO:205,0,22,0,"65536"
SINFO:205,0,28,0,"eng"
SINFO:205,0,29,0,"English"
SINFO:205,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:205,0,31,6121,"<b>Track information</b><br>"
SINFO:205,0,33,0,"0"
SINFO:205,0,38,0,""
SINFO:205,0,42,5088,"( Lossless conversion )"
TINFO:206,2,0,"Captain Phillips"
TINFO:206,9,0,"0:00:12"
TINFO:206,10,0,"3.3 MB"
TINFO:206,11,0,"3563520"
TINFO:206,16,0,"00680.m2ts"
TINFO:206,25,0,"1"
TINFO:206,26,0,"680"
TINFO:206,27,0,"Captain Phillips.mkv"
TINFO:206,28,0,"eng"
TINFO:206,29,0,"English"
TINFO:206,30,0,"Captain Phillips , 3.3 MB"
TINFO:206,31,6120,"<b>Title information</b><br>"
TINFO:206,33,0,"0"
SINFO:206,0,1,6201,"Video"
SINFO:206,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:206,0,6,0,"MpegH"
SINFO:206,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:206,0,19,0,"3840x2160"
SINFO:206,0,20,0,"16:9"
SINFO:206,0,21,0,"23.976 (480000/20020)"
SINFO:206,0,22,0,"65536"
SINFO:206,0,28,0,"eng"
SINFO:206,0,29,0,"English"
SINFO:206,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:206,0,31,6121,"<b>Track information</b><br>"
SINFO:206,0,33,0,"0"
SINFO:206,0,38,0,""
SINFO:206,0,42,5088,"( Lossless conversion )"
TINFO:207,2,0,"Captain Phillips"
TINFO:207,9,0,"0:00:06"
TINFO:207,10,0,"2.2 MB"
TINFO:207,11,0,"2310144"
TINFO:207,16,0,"00681.m2ts"
TINFO:207,25,0,"1"
TINFO:207,26,0,"681"
TINFO:207,27,0,"Captain Phillips.mkv"
TINFO:207,28,0,"eng"
TINFO:207,29,0,"English"
TINFO:207,30,0,"Captain Phillips , 2.2 MB"
TINFO:207,31,6120,"<b>Title information</b><br>"
TINFO:207,33,0,"0"
SINFO:207,0,1,6201,"Video"
SINFO:207,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:207,0,6,0,"MpegH"
SINFO:207,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:207,0,19,0,"3840x2160"
SINFO:207,0,20,0,"16:9"
SINFO:207,0,21,0,"23.976 (480000/20020)"
SINFO:207,0,22,0,"65536"
SINFO:207,0,28,0,"eng"
SINFO:207,0,29,0,"English"
SINFO:207,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:207,0,31,6121,"<b>Track information</b><br>"
SINFO:207,0,33,0,"0"
SINFO:207,0,38,0,""
SINFO:207,0,42,5088,"( Lossless conversion )"
TINFO:208,2,0,"Captain Phillips"
TINFO:208,9,0,"0:00:06"
TINFO:208,10,0,"1.4 MB"
TINFO:208,11,0,"1536000"
TINFO:208,16,0,"00682.m2ts"
TINFO:208,25,0,"1"
TINFO:208,26,0,"682"
TINFO:208,27,0,"Captain Phillips.mkv"
TINFO:208,28,0,"eng"
TINFO:208,29,0,"English"
TINFO:208,30,0,"Captain Phillips , 1.4 MB"
TINFO:208,31,6120,"<b>Title information</b><br>"
TINFO:208,33,0,"0"
SINFO:208,0,1,6201,"Video"
SINFO:208,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:208,0,6,0,"MpegH"
SINFO:208,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:208,0,19,0,"3840x2160"
SINFO:208,0,20,0,"16:9"
SINFO:208,0,21,0,"23.976 (480000/20020)"
SINFO:208,0,22,0,"65536"
SINFO:208,0,28,0,"eng"
SINFO:208,0,29,0,"English"
SINFO:208,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:208,0,31,6121,"<b>Track information</b><br>"
SINFO:208,0,33,0,"0"
SINFO:208,0,38,0,""
SINFO:208,0,42,5088,"( Lossless conversion )"
TINFO:209,2,0,"Captain Phillips"
TINFO:209,9,0,"0:00:06"
TINFO:209,10,0,"2.7 MB"
TINFO:209,11,0,"2906112"
TINFO:209,16,0,"00683.m2ts"
TINFO:209,25,0,"1"
TINFO:209,26,0,"683"
TINFO:209,27,0,"Captain Phillips.mkv"
TINFO:209,28,0,"eng"
TINFO:209,29,0,"English"
TINFO:209,30,0,"Captain Phillips , 2.7 MB"
TINFO:209,31,6120,"<b>Title information</b><br>"
TINFO:209,33,0,"0"
SINFO:209,0,1,6201,"Video"
SINFO:209,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:209,0,6,0,"MpegH"
SINFO:209,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:209,0,19,0,"3840x2160"
SINFO:209,0,20,0,"16:9"
SINFO:209,0,21,0,"23.976 (480000/20020)"
SINFO:209,0,22,0,"65536"
SINFO:209,0,28,0,"eng"
SINFO:209,0,29,0,"English"
SINFO:209,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:209,0,31,6121,"<b>Track information</b><br>"
SINFO:209,0,33,0,"0"
SINFO:209,0,38,0,""
SINFO:209,0,42,5088,"( Lossless conversion )"
TINFO:210,2,0,"Captain Phillips"
TINFO:210,9,0,"0:00:06"
TINFO:210,10,0,"2.1 MB"
TINFO:210,11,0,"2217984"
TINFO:210,16,0,"00684.m2ts"
TINFO:210,25,0,"1"
TINFO:210,26,0,"684"
TINFO:210,27,0,"Captain Phillips.mkv"
TINFO:210,28,0,"eng"
TINFO:210,29,0,"English"
TINFO:210,30,0,"Captain Phillips , 2.1 MB"
TINFO:210,31,6120,"<b>Title information</b><br>"
TINFO:210,33,0,"0"
SINFO:210,0,1,6201,"Video"
SINFO:210,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:210,0,6,0,"MpegH"
SINFO:210,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:210,0,19,0,"3840x2160"
SINFO:210,0,20,0,"16:9"
SINFO:210,0,21,0,"23.976 (480000/20020)"
SINFO:210,0,22,0,"65536"
SINFO:210,0,28,0,"eng"
SINFO:210,0,29,0,"English"
SINFO:210,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:210,0,31,6121,"<b>Track information</b><br>"
SINFO:210,0,33,0,"0"
SINFO:210,0,38,0,""
SINFO:210,0,42,5088,"( Lossless conversion )"
TINFO:211,2,0,"Captain Phillips"
TINFO:211,9,0,"0:00:06"
TINFO:211,10,0,"1.9 MB"
TINFO:211,11,0,"2070528"
TINFO:211,16,0,"00685.m2ts"
TINFO:211,25,0,"1"
TINFO:211,26,0,"685"
TINFO:211,27,0,"Captain Phillips.mkv"
TINFO:211,28,0,"eng"
TINFO:211,29,0,"English"
TINFO:211,30,0,"Captain Phillips , 1.9 MB"
TINFO:211,31,6120,"<b>Title information</b><br>"
TINFO:211,33,0,"0"
SINFO:211,0,1,6201,"Video"
SINFO:211,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:211,0,6,0,"MpegH"
SINFO:211,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:211,0,19,0,"3840x2160"
SINFO:211,0,20,0,"16:9"
SINFO:211,0,21,0,"23.976 (480000/20020)"
SINFO:211,0,22,0,"65536"
SINFO:211,0,28,0,"eng"
SINFO:211,0,29,0,"English"
SINFO:211,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:211,0,31,6121,"<b>Track information</b><br>"
SINFO:211,0,33,0,"0"
SINFO:211,0,38,0,""
SINFO:211,0,42,5088,"( Lossless conversion )"
TINFO:212,2,0,"Captain Phillips"
TINFO:212,9,0,"0:00:06"
TINFO:212,10,0,"2.1 MB"
TINFO:212,11,0,"2211840"
TINFO:212,16,0,"00686.m2ts"
TINFO:212,25,0,"1"
TINFO:212,26,0,"686"
TINFO:212,27,0,"Captain Phillips.mkv"
TINFO:212,28,0,"eng"
TINFO:212,29,0,"English"
TINFO:212,30,0,"Captain Phillips , 2.1 MB"
TINFO:212,31,6120,"<b>Title information</b><br>"
TINFO:212,33,0,"0"
SINFO:212,0,1,6201,"Video"
SINFO:212,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:212,0,6,0,"MpegH"
SINFO:212,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:212,0,19,0,"3840x2160"
SINFO:212,0,20,0,"16:9"
SINFO:212,0,21,0,"23.976 (480000/20020)"
SINFO:212,0,22,0,"65536"
SINFO:212,0,28,0,"eng"
SINFO:212,0,29,0,"English"
SINFO:212,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:212,0,31,6121,"<b>Track information</b><br>"
SINFO:212,0,33,0,"0"
SINFO:212,0,38,0,""
SINFO:212,0,42,5088,"( Lossless conversion )"
TINFO:213,2,0,"Captain Phillips"
TINFO:213,9,0,"0:00:12"
TINFO:213,10,0,"2.7 MB"
TINFO:213,11,0,"2869248"
TINFO:213,16,0,"00687.m2ts"
TINFO:213,25,0,"1"
TINFO:213,26,0,"687"
TINFO:213,27,0,"Captain Phillips.mkv"
TINFO:213,28,0,"eng"
TINFO:213,29,0,"English"
TINFO:213,30,0,"Captain Phillips , 2.7 MB"
TINFO:213,31,6120,"<b>Title information</b><br>"
TINFO:213,33,0,"0"
SINFO:213,0,1,6201,"Video"
SINFO:213,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:213,0,6,0,"MpegH"
SINFO:213,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:213,0,19,0,"3840x2160"
SINFO:213,0,20,0,"16:9"
SINFO:213,0,21,0,"23.976 (480000/20020)"
SINFO:213,0,22,0,"65536"
SINFO:213,0,28,0,"eng"
SINFO:213,0,29,0,"English"
SINFO:213,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:213,0,31,6121,"<b>Track information</b><br>"
SINFO:213,0,33,0,"0"
SINFO:213,0,38,0,""
SINFO:213,0,42,5088,"( Lossless conversion )"
TINFO:214,2,0,"Captain Phillips"
TINFO:214,9,0,"0:00:06"
TINFO:214,10,0,"1.7 MB"
TINFO:214,11,0,"1812480"
TINFO:214,16,0,"00692.m2ts"
TINFO:214,25,0,"1"
TINFO:214,26,0,"692"
TINFO:214,27,0,"Captain Phillips.mkv"
TINFO:214,28,0,"eng"
TINFO:214,29,0,"English"
TINFO:214,30,0,"Captain Phillips , 1.7 MB"
TINFO:214,31,6120,"<b>Title information</b><br>"
TINFO:214,33,0,"0"
SINFO:214,0,1,6201,"Video"
SINFO:214,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:214,0,6,0,"MpegH"
SINFO:214,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:214,0,19,0,"3840x2160"
SINFO:214,0,20,0,"16:9"
SINFO:214,0,21,0,"23.976 (480000/20020)"
SINFO:214,0,22,0,"65536"
SINFO:214,0,28,0,"eng"
SINFO:214,0,29,0,"English"
SINFO:214,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:214,0,31,6121,"<b>Track information</b><br>"
SINFO:214,0,33,0,"0"
SINFO:214,0,38,0,""
SINFO:214,0,42,5088,"( Lossless conversion )"
TINFO:215,2,0,"Captain Phillips"
TINFO:215,9,0,"0:00:06"
TINFO:215,10,0,"1.6 MB"
TINFO:215,11,0,"1757184"
TINFO:215,16,0,"00693.m2ts"
TINFO:215,25,0,"1"
TINFO:215,26,0,"693"
TINFO:215,27,0,"Captain Phillips.mkv"
TINFO:215,28,0,"eng"
TINFO:215,29,0,"English"
TINFO:215,30,0,"Captain Phillips , 1.6 MB"
TINFO:215,31,6120,"<b>Title information</b><br>"
TINFO:215,33,0,"0"
SINFO:215,0,1,6201,"Video"
SINFO:215,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:215,0,6,0,"MpegH"
SINFO:215,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:215,0,19,0,"3840x2160"
SINFO:215,0,20,0,"16:9"
SINFO:215,0,21,0,"23.976 (480000/20020)"
SINFO:215,0,22,0,"65536"
SINFO:215,0,28,0,"eng"
SINFO:215,0,29,0,"English"
SINFO:215,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:215,0,31,6121,"<b>Track information</b><br>"
SINFO:215,0,33,0,"0"
SINFO:215,0,38,0,""
SINFO:215,0,42,5088,"( Lossless conversion )"
TINFO:216,2,0,"Captain Phillips"
TINFO:216,9,0,"0:00:06"
TINFO:216,10,0,"1.7 MB"
TINFO:216,11,0,"1830912"
TINFO:216,16,0,"00694.m2ts"
TINFO:216,25,0,"1"
TINFO:216,26,0,"694"
TINFO:216,27,0,"Captain Phillips.mkv"
TINFO:216,28,0,"eng"
TINFO:216,29,0,"English"
TINFO:216,30,0,"Captain Phillips , 1.7 MB"
TINFO:216,31,6120,"<b>Title information</b><br>"
TINFO:216,33,0,"0"
SINFO:216,0,1,6201,"Video"
SINFO:216,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:216,0,6,0,"MpegH"
SINFO:216,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:216,0,19,0,"3840x2160"
SINFO:216,0,20,0,"16:9"
SINFO:216,0,21,0,"23.976 (480000/20020)"
SINFO:216,0,22,0,"65536"
SINFO:216,0,28,0,"eng"
SINFO:216,0,29,0,"English"
SINFO:216,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:216,0,31,6121,"<b>Track information</b><br>"
SINFO:216,0,33,0,"0"
SINFO:216,0,38,0,""
SINFO:216,0,42,5088,"( Lossless conversion )"
TINFO:217,2,0,"Captain Phillips"
TINFO:217,9,0,"0:00:06"
TINFO:217,10,0,"2.1 MB"
TINFO:217,11,0,"2254848"
TINFO:217,16,0,"00695.m2ts"
TINFO:217,25,0,"1"
TINFO:217,26,0,"695"
TINFO:217,27,0,"Captain Phillips.mkv"
TINFO:217,28,0,"eng"
TINFO:217,29,0,"English"
TINFO:217,30,0,"Captain Phillips , 2.1 MB"
TINFO:217,31,6120,"<b>Title information</b><br>"
TINFO:217,33,0,"0"
SINFO:217,0,1,6201,"Video"
SINFO:217,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:217,0,6,0,"MpegH"
SINFO:217,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:217,0,19,0,"3840x2160"
SINFO:217,0,20,0,"16:9"
SINFO:217,0,21,0,"23.976 (480000/20020)"
SINFO:217,0,22,0,"65536"
SINFO:217,0,28,0,"eng"
SINFO:217,0,29,0,"English"
SINFO:217,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:217,0,31,6121,"<b>Track information</b><br>"
SINFO:217,0,33,0,"0"
SINFO:217,0,38,0,""
SINFO:217,0,42,5088,"( Lossless conversion )"
TINFO:218,2,0,"Captain Phillips"
TINFO:218,9,0,"0:00:06"
TINFO:218,10,0,"2.0 MB"
TINFO:218,11,0,"2150400"
TINFO:218,16,0,"00696.m2ts"
TINFO:218,25,0,"1"
TINFO:218,26,0,"696"
TINFO:218,27,0,"Captain Phillips.mkv"
TINFO:218,28,0,"eng"
TINFO:218,29,0,"English"
TINFO:218,30,0,"Captain Phillips , 2.0 MB"
TINFO:218,31,6120,"<b>Title information</b><br>"
TINFO:218,33,0,"0"
SINFO:218,0,1,6201,"Video"
SINFO:218,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:218,0,6,0,"MpegH"
SINFO:218,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:218,0,19,0,"3840x2160"
SINFO:218,0,20,0,"16:9"
SINFO:218,0,21,0,"23.976 (480000/20020)"
SINFO:218,0,22,0,"65536"
SINFO:218,0,28,0,"eng"
SINFO:218,0,29,0,"English"
SINFO:218,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:218,0,31,6121,"<b>Track information</b><br>"
SINFO:218,0,33,0,"0"
SINFO:218,0,38,0,""
SINFO:218,0,42,5088,"( Lossless conversion )"
TINFO:219,2,0,"Captain Phillips"
TINFO:219,9,0,"0:00:06"
TINFO:219,10,0,"1.8 MB"
TINFO:219,11,0,"1916928"
TINFO:219,16,0,"00697.m2ts"
TINFO:219,25,0,"1"
TINFO:219,26,0,"697"
TINFO:219,27,0,"Captain Phillips.mkv"
TINFO:219,28,0,"eng"
TINFO:219,29,0,"English"
TINFO:219,30,0,"Captain Phillips , 1.8 MB"
TINFO:219,31,6120,"<b>Title information</b><br>"
TINFO:219,33,0,"0"
SINFO:219,0,1,6201,"Video"
SINFO:219,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:219,0,6,0,"MpegH"
SINFO:219,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:219,0,19,0,"3840x2160"
SINFO:219,0,20,0,"16:9"
SINFO:219,0,21,0,"23.976 (480000/20020)"
SINFO:219,0,22,0,"65536"
SINFO:219,0,28,0,"eng"
SINFO:219,0,29,0,"English"
SINFO:219,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:219,0,31,6121,"<b>Track information</b><br>"
SINFO:219,0,33,0,"0"
SINFO:219,0,38,0,""
SINFO:219,0,42,5088,"( Lossless conversion )"
TINFO:220,2,0,"Captain Phillips"
TINFO:220,9,0,"0:00:06"
TINFO:220,10,0,"2.5 MB"
TINFO:220,11,0,"2691072"
TINFO:220,16,0,"00698.m2ts"
TINFO:220,25,0,"1"
TINFO:220,26,0,"698"
TINFO:220,27,0,"Captain Phillips.mkv"
TINFO:220,28,0,"eng"
TINFO:220,29,0,"English"
TINFO:220,30,0,"Captain Phillips , 2.5 MB"
TINFO:220,31,6120,"<b>Title information</b><br>"
TINFO:220,33,0,"0"
SINFO:220,0,1,6201,"Video"
SINFO:220,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:220,0,6,0,"MpegH"
SINFO:220,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:220,0,19,0,"3840x2160"
SINFO:220,0,20,0,"16:9"
SINFO:220,0,21,0,"23.976 (480000/20020)"
SINFO:220,0,22,0,"65536"
SINFO:220,0,28,0,"eng"
SINFO:220,0,29,0,"English"
SINFO:220,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:220,0,31,6121,"<b>Track information</b><br>"
SINFO:220,0,33,0,"0"
SINFO:220,0,38,0,""
SINFO:220,0,42,5088,"( Lossless conversion )"
TINFO:221,2,0,"Captain Phillips"
TINFO:221,9,0,"0:00:06"
TINFO:221,10,0,"1.4 MB"
TINFO:221,11,0,"1560576"
TINFO:221,16,0,"00699.m2ts"
TINFO:221,25,0,"1"
TINFO:221,26,0,"699"
