MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:133,3,7,0,"Dolby Digital"
SINFO:133,3,13,0,"640 Kb/s"
SINFO:133,3,14,0,"6"
SINFO:133,3,17,0,"48000"
SINFO:133,3,22,0,"0"
SINFO:133,3,28,0,"eng"
SINFO:133,3,29,0,"English"
SINFO:133,3,30,0,"DD Surround 5.1 Spanish"
SINFO:133,3,31,6121,"<b>Track information</b><br>"
SINFO:133,3,33,0,"0"
SINFO:133,3,38,0,""
SINFO:133,3,40,0,"5.1(side)"
SINFO:133,3,42,5088,"( Lossless conversion )"
SINFO:133,4,1,6202,"Audio"
SINFO:133,4,2,5091,"Stereo"
SINFO:133,4,3,0,"eng"
SINFO:133,4,4,0,"English"
SINFO:133,4,5,0,"A_AC3"
SINFO:133,4,6,0,"DD"
SINFO:133,4,7,0,"Dolby Digital"
SINFO:133,4,13,0,"224 Kb/s"
SINFO:133,4,14,0,"2"
SINFO:133,4,17,0,"48000"
SINFO:133,4,22,0,"0"
SINFO:133,4,28,0,"eng"
SINFO:133,4,29,0,"English"
SINFO:133,4,30,0,"DD Stereo English"
SINFO:133,4,31,6121,"<b>Track information</b><br>"
SINFO:133,4,33,0,"0"
SINFO:133,4,38,0,""
SINFO:133,4,40,0,"stereo"
SINFO:133,4,42,5088,"( Lossless conversion )"
SINFO:133,5,1,6202,"Audio"
SINFO:133,5,2,5091,"Stereo"
SINFO:133,5,3,0,"eng"
SINFO:133,5,4,0,"English"
SINFO:133,5,5,0,"A_AC3"
SINFO:133,5,6,0,"DD"
SINFO:133,5,7,0,"Dolby Digital"
SINFO:133,5,13,0,"224 Kb/s"
SINFO:133,5,14,0,"2"
SINFO:133,5,17,0,"48000"
SINFO:133,5,22,0,"0"
SINFO:133,5,28,0,"eng"
SINFO:133,5,29,0,"English"
SINFO:133,5,30,0,"DD Stereo English"
SINFO:133,5,31,6121,"<b>Track information</b><br>"
SINFO:133,5,33,0,"0"
SINFO:133,5,38,0,""
SINFO:133,5,40,0,"stereo"
SINFO:133,5,42,5088,"( Lossless conversion )"
SINFO:133,6,1,6203,"Subtitles"
SINFO:133,6,3,0,"eng"
SINFO:133,6,4,0,"English"
SINFO:133,6,5,0,"S_HDMV/PGS"
SINFO:133,6,6,0,"PGS"
SINFO:133,6,7,0,"HDMV PGS Subtitles"
SINFO:133,6,22,0,"0"
SINFO:133,6,28,0,"eng"
SINFO:133,6,29,0,"English"
SINFO:133,6,30,0,"PGS English"
SINFO:133,6,31,6121,"<b>Track information</b><br>"
SINFO:133,6,33,0,"0"
SINFO:133,6,38,0,""
SINFO:133,6,42,5088,"( Lossless conversion )"
SINFO:133,7,1,6203,"Subtitles"
SINFO:133,7,3,0,"eng"
SINFO:133,7,4,0,"English"
SINFO:133,7,5,0,"S_HDMV/PGS"
SINFO:133,7,6,0,"PGS"
SINFO:133,7,7,0,"HDMV PGS Subtitles"
SINFO:133,7,22,0,"6144"
SINFO:133,7,28,0,"eng"
SINFO:133,7,29,0,"English"
SINFO:133,7,30,0,"PGS English  (forced only)"
SINFO:133,7,31,6121,"<b>Track information</b><br>"
SINFO:133,7,33,0,"0"
SINFO:133,7,38,0,"d"
SINFO:133,7,39,0,"Default"
SINFO:133,7,42,5088,"( Lossless conversion )"
SINFO:133,8,1,6203,"Subtitles"
SINFO:133,8,3,0,"spa"
SINFO:133,8,4,0,"Spanish"
SINFO:133,8,5,0,"S_HDMV/PGS"
SINFO:133,8,6,0,"PGS"
SINFO:133,8,7,0,"HDMV PGS Subtitles"
SINFO:133,8,22,0,"0"
SINFO:133,8,28,0,"eng"
SINFO:133,8,29,0,"English"
SINFO:133,8,30,0,"PGS Spanish"
SINFO:133,8,31,6121,"<b>Track information</b><br>"
SINFO:133,8,33,0,"0"
SINFO:133,8,38,0,""
SINFO:133,8,42,5088,"( Lossless conversion )"
SINFO:133,9,1,6203,"Subtitles"
SINFO:133,9,3,0,"spa"
SINFO:133,9,4,0,"Spanish"
SINFO:133,9,5,0,"S_HDMV/PGS"
SINFO:133,9,6,0,"PGS"
SINFO:133,9,7,0,"HDMV PGS Subtitles"
SINFO:133,9,22,0,"6144"
SINFO:133,9,28,0,"eng"
SINFO:133,9,29,0,"English"
SINFO:133,9,30,0,"PGS Spanish  (forced only)"
SINFO:133,9,31,6121,"<b>Track information</b><br>"
SINFO:133,9,33,0,"0"
SINFO:133,9,38,0,""
SINFO:133,9,42,5088,"( Lossless conversion )"
SINFO:133,10,1,6203,"Subtitles"
SINFO:133,10,3,0,"eng"
SINFO:133,10,4,0,"English"
SINFO:133,10,5,0,"S_HDMV/PGS"
SINFO:133,10,6,0,"PGS"
SINFO:133,10,7,0,"HDMV PGS Subtitles"
SINFO:133,10,22,0,"0"
SINFO:133,10,28,0,"eng"
SINFO:133,10,29,0,"English"
SINFO:133,10,30,0,"PGS English"
SINFO:133,10,31,6121,"<b>Track information</b><br>"
SINFO:133,10,33,0,"0"
SINFO:133,10,38,0,""
SINFO:133,10,42,5088,"( Lossless conversion )"
SINFO:133,11,1,6203,"Subtitles"
SINFO:133,11,3,0,"eng"
SINFO:133,11,4,0,"English"
SINFO:133,11,5,0,"S_HDMV/PGS"
SINFO:133,11,6,0,"PGS"
SINFO:133,11,7,0,"HDMV PGS Subtitles"
SINFO:133,11,22,0,"6144"
SINFO:133,11,28,0,"eng"
SINFO:133,11,29,0,"English"
SINFO:133,11,30,0,"PGS English  (forced only)"
SINFO:133,11,31,6121,"<b>Track information</b><br>"
SINFO:133,11,33,0,"0"
SINFO:133,11,38,0,""
SINFO:133,11,42,5088,"( Lossless conversion )"
TINFO:134,2,0,"RED 2"
TINFO:134,9,0,"0:00:11"
TINFO:134,10,0,"6.5 MB"
TINFO:134,11,0,"6844416"
TINFO:134,16,0,"00020.m2ts"
TINFO:134,25,0,"1"
TINFO:134,26,0,"20"
TINFO:134,27,0,"RED 2.mkv"
TINFO:134,28,0,"eng"
TINFO:134,29,0,"English"
TINFO:134,30,0,"RED 2 , 6.5 MB"
TINFO:134,31,6120,"<b>Title information</b><br>"
TINFO:134,33,0,"0"
SINFO:134,0,1,6201,"Video"
SINFO:134,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:134,0,6,0,"Mpeg4"
SINFO:134,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:134,0,19,0,"1920x1080"
SINFO:134,0,20,0,"16:9"
SINFO:134,0,21,0,"23.976 (24000/1001)"
SINFO:134,0,22,0,"0"
SINFO:134,0,28,0,"eng"
SINFO:134,0,29,0,"English"
SINFO:134,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:134,0,31,6121,"<b>Track information</b><br>"
SINFO:134,0,33,0,"0"
SINFO:134,0,38,0,""
SINFO:134,0,42,5088,"( Lossless conversion )"
SINFO:134,1,1,6202,"Audio"
SINFO:134,1,2,5091,"Stereo"
SINFO:134,1,3,0,"eng"
SINFO:134,1,4,0,"English"
SINFO:134,1,5,0,"A_AC3"
SINFO:134,1,6,0,"DD"
SINFO:134,1,7,0,"Dolby Digital"
SINFO:134,1,13,0,"192 Kb/s"
SINFO:134,1,14,0,"2"
SINFO:134,1,17,0,"48000"
SINFO:134,1,22,0,"0"
SINFO:134,1,28,0,"eng"
SINFO:134,1,29,0,"English"
SINFO:134,1,30,0,"DD Stereo English"
SINFO:134,1,31,6121,"<b>Track information</b><br>"
SINFO:134,1,33,0,"0"
SINFO:134,1,38,0,"d"
SINFO:134,1,39,0,"Default"
SINFO:134,1,40,0,"stereo"
SINFO:134,1,42,5088,"( Lossless conversion )"
TINFO:135,2,0,"RED 2"
TINFO:135,9,0,"0:00:21"
TINFO:135,10,0,"59.5 MB"
TINFO:135,11,0,"62484480"
TINFO:135,16,0,"00036.m2ts"
TINFO:135,25,0,"1"
TINFO:135,26,0,"36"
TINFO:135,27,0,"RED 2.mkv"
TINFO:135,28,0,"eng"
TINFO:135,29,0,"English"
TINFO:135,30,0,"RED 2 , 59.5 MB"
TINFO:135,31,6120,"<b>Title information</b><br>"
TINFO:135,33,0,"0"
SINFO:135,0,1,6201,"Video"
SINFO:135,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:135,0,6,0,"Mpeg4"
SINFO:135,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:135,0,19,0,"1920x1080"
SINFO:135,0,20,0,"16:9"
SINFO:135,0,21,0,"23.976 (24000/1001)"
SINFO:135,0,22,0,"0"
SINFO:135,0,28,0,"eng"
SINFO:135,0,29,0,"English"
SINFO:135,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:135,0,31,6121,"<b>Track information</b><br>"
SINFO:135,0,33,0,"0"
SINFO:135,0,38,0,""
SINFO:135,0,42,5088,"( Lossless conversion )"
SINFO:135,1,1,6202,"Audio"
SINFO:135,1,2,0,"Surround 5.1"
SINFO:135,1,3,0,"eng"
SINFO:135,1,4,0,"English"
SINFO:135,1,5,0,"A_DTS"
SINFO:135,1,6,0,"DTS-HD MA"
SINFO:135,1,7,0,"DTS-HD Master Audio"
SINFO:135,1,14,0,"6"
SINFO:135,1,17,0,"48000"
SINFO:135,1,18,0,"24"
SINFO:135,1,22,0,"1024"
SINFO:135,1,28,0,"eng"
SINFO:135,1,29,0,"English"
SINFO:135,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:135,1,31,6121,"<b>Track information</b><br>"
SINFO:135,1,33,0,"0"
SINFO:135,1,38,0,"d"
SINFO:135,1,39,0,"Default"
SINFO:135,1,40,0,"5.1(side)"
SINFO:135,1,42,5088,"( Lossless conversion )"
SINFO:135,2,1,6202,"Audio"
SINFO:135,2,2,0,"Surround 5.1"
SINFO:135,2,3,0,"eng"
SINFO:135,2,4,0,"English"
SINFO:135,2,5,0,"A_DTS"
SINFO:135,2,6,0,"DTS"
SINFO:135,2,7,0,"DTS"
SINFO:135,2,13,0,"1.5 Mb/s"
SINFO:135,2,14,0,"6"
SINFO:135,2,17,0,"48000"
SINFO:135,2,22,0,"2304"
SINFO:135,2,28,0,"eng"
SINFO:135,2,29,0,"English"
SINFO:135,2,30,0,"DTS Surround 5.1 English"
SINFO:135,2,31,6121,"<b>Track information</b><br>"
SINFO:135,2,33,0,"0"
SINFO:135,2,38,0,""
SINFO:135,2,40,0,"5.1(side)"
SINFO:135,2,42,5088,"( Lossless conversion )"
TINFO:136,2,0,"RED 2"
TINFO:136,9,0,"0:00:22"
TINFO:136,10,0,"58.0 MB"
TINFO:136,11,0,"60837888"
TINFO:136,16,0,"00037.m2ts"
TINFO:136,25,0,"1"
TINFO:136,26,0,"37"
TINFO:136,27,0,"RED 2.mkv"
TINFO:136,28,0,"eng"
TINFO:136,29,0,"English"
TINFO:136,30,0,"RED 2 , 58.0 MB"
TINFO:136,31,6120,"<b>Title information</b><br>"
TINFO:136,33,0,"0"
SINFO:136,0,1,6201,"Video"
SINFO:136,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:136,0,6,0,"Mpeg4"
SINFO:136,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:136,0,19,0,"1920x1080"
SINFO:136,0,20,0,"16:9"
SINFO:136,0,21,0,"23.976 (24000/1001)"
SINFO:136,0,22,0,"0"
SINFO:136,0,28,0,"eng"
SINFO:136,0,29,0,"English"
SINFO:136,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:136,0,31,6121,"<b>Track information</b><br>"
SINFO:136,0,33,0,"0"
SINFO:136,0,38,0,""
SINFO:136,0,42,5088,"( Lossless conversion )"
SINFO:136,1,1,6202,"Audio"
SINFO:136,1,2,0,"Surround 5.1"
SINFO:136,1,3,0,"eng"
SINFO:136,1,4,0,"English"
SINFO:136,1,5,0,"A_AC3"
SINFO:136,1,6,0,"DD"
SINFO:136,1,7,0,"Dolby Digital"
SINFO:136,1,13,0,"640 Kb/s"
SINFO:136,1,14,0,"6"
SINFO:136,1,17,0,"48000"
SINFO:136,1,22,0,"0"
SINFO:136,1,28,0,"eng"
SINFO:136,1,29,0,"English"
SINFO:136,1,30,0,"DD Surround 5.1 English"
SINFO:136,1,31,6121,"<b>Track information</b><br>"
SINFO:136,1,33,0,"0"
SINFO:136,1,38,0,"d"
SINFO:136,1,39,0,"Default"
SINFO:136,1,40,0,"5.1(side)"
SINFO:136,1,42,5088,"( Lossless conversion )"
TINFO:137,2,0,"RED 2"
TINFO:137,9,0,"0:00:01"
TINFO:137,10,0,"1.9 MB"
TINFO:137,11,0,"2002944"
TINFO:137,16,0,"00038.m2ts"
TINFO:137,25,0,"1"
TINFO:137,26,0,"38"
TINFO:137,27,0,"RED 2.mkv"
TINFO:137,28,0,"eng"
TINFO:137,29,0,"English"
TINFO:137,30,0,"RED 2 , 1.9 MB"
TINFO:137,31,6120,"<b>Title information</b><br>"
TINFO:137,33,0,"0"
SINFO:137,0,1,6201,"Video"
SINFO:137,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:137,0,6,0,"Mpeg4"
SINFO:137,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:137,0,19,0,"1920x1080"
SINFO:137,0,20,0,"16:9"
SINFO:137,0,21,0,"23.976 (24000/1001)"
SINFO:137,0,22,0,"0"
SINFO:137,0,28,0,"eng"
SINFO:137,0,29,0,"English"
SINFO:137,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:137,0,31,6121,"<b>Track information</b><br>"
SINFO:137,0,33,0,"0"
SINFO:137,0,38,0,""
SINFO:137,0,42,5088,"( Lossless conversion )"
SINFO:137,1,1,6202,"Audio"
SINFO:137,1,2,5091,"Stereo"
SINFO:137,1,3,0,"eng"
SINFO:137,1,4,0,"English"
SINFO:137,1,5,0,"A_AC3"
SINFO:137,1,6,0,"DD"
SINFO:137,1,7,0,"Dolby Digital"
SINFO:137,1,13,0,"192 Kb/s"
SINFO:137,1,14,0,"2"
SINFO:137,1,17,0,"48000"
SINFO:137,1,22,0,"0"
SINFO:137,1,28,0,"eng"
SINFO:137,1,29,0,"English"
SINFO:137,1,30,0,"DD Stereo English"
SINFO:137,1,31,6121,"<b>Track information</b><br>"
SINFO:137,1,33,0,"0"
SINFO:137,1,38,0,"d"
SINFO:137,1,39,0,"Default"
SINFO:137,1,40,0,"stereo"
SINFO:137,1,42,5088,"( Lossless conversion )"
TINFO:138,2,0,"RED 2"
TINFO:138,9,0,"0:00:01"
TINFO:138,10,0,"1.9 MB"
TINFO:138,11,0,"2002944"
TINFO:138,16,0,"00039.m2ts"
TINFO:138,25,0,"1"
TINFO:138,26,0,"39"
TINFO:138,27,0,"RED 2.mkv"
TINFO:138,28,0,"eng"
TINFO:138,29,0,"English"
TINFO:138,30,0,"RED 2 , 1.9 MB"
TINFO:138,31,6120,"<b>Title information</b><br>"
TINFO:138,33,0,"0"
SINFO:138,0,1,6201,"Video"
SINFO:138,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:138,0,6,0,"Mpeg4"
SINFO:138,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:138,0,19,0,"1920x1080"
SINFO:138,0,20,0,"16:9"
SINFO:138,0,21,0,"23.976 (24000/1001)"
SINFO:138,0,22,0,"0"
SINFO:138,0,28,0,"eng"
SINFO:138,0,29,0,"English"
SINFO:138,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:138,0,31,6121,"<b>Track information</b><br>"
SINFO:138,0,33,0,"0"
SINFO:138,0,38,0,""
SINFO:138,0,42,5088,"( Lossless conversion )"
SINFO:138,1,1,6202,"Audio"
SINFO:138,1,2,5091,"Stereo"
SINFO:138,1,3,0,"eng"
SINFO:138,1,4,0,"English"
SINFO:138,1,5,0,"A_AC3"
SINFO:138,1,6,0,"DD"
SINFO:138,1,7,0,"Dolby Digital"
SINFO:138,1,13,0,"192 Kb/s"
SINFO:138,1,14,0,"2"
SINFO:138,1,17,0,"48000"
SINFO:138,1,22,0,"0"
SINFO:138,1,28,0,"eng"
SINFO:138,1,29,0,"English"
SINFO:138,1,30,0,"DD Stereo English"
SINFO:138,1,31,6121,"<b>Track information</b><br>"
SINFO:138,1,33,0,"0"
SINFO:138,1,38,0,"d"
SINFO:138,1,39,0,"Default"
SINFO:138,1,40,0,"stereo"
SINFO:138,1,42,5088,"( Lossless conversion )"
TINFO:139,2,0,"RED 2"
TINFO:139,9,0,"0:00:01"
TINFO:139,10,0,"1.9 MB"
TINFO:139,11,0,"2002944"
TINFO:139,16,0,"00040.m2ts"
TINFO:139,25,0,"1"
TINFO:139,26,0,"40"
TINFO:139,27,0,"RED 2.mkv"
TINFO:139,28,0,"eng"
TINFO:139,29,0,"English"
TINFO:139,30,0,"RED 2 , 1.9 MB"
TINFO:139,31,6120,"<b>Title information</b><br>"
TINFO:139,33,0,"0"
SINFO:139,0,1,6201,"Video"
SINFO:139,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:139,0,6,0,"Mpeg4"
SINFO:139,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:139,0,19,0,"1920x1080"
SINFO:139,0,20,0,"16:9"
SINFO:139,0,21,0,"23.976 (24000/1001)"
SINFO:139,0,22,0,"0"
SINFO:139,0,28,0,"eng"
SINFO:139,0,29,0,"English"
SINFO:139,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:139,0,31,6121,"<b>Track information</b><br>"
SINFO:139,0,33,0,"0"
SINFO:139,0,38,0,""
SINFO:139,0,42,5088,"( Lossless conversion )"
SINFO:139,1,1,6202,"Audio"
SINFO:139,1,2,5091,"Stereo"
SINFO:139,1,3,0,"eng"
SINFO:139,1,4,0,"English"
SINFO:139,1,5,0,"A_AC3"
SINFO:139,1,6,0,"DD"
SINFO:139,1,7,0,"Dolby Digital"
SINFO:139,1,13,0,"192 Kb/s"
SINFO:139,1,14,0,"2"
SINFO:139,1,17,0,"48000"
SINFO:139,1,22,0,"0"
SINFO:139,1,28,0,"eng"
SINFO:139,1,29,0,"English"
SINFO:139,1,30,0,"DD Stereo English"
SINFO:139,1,31,6121,"<b>Track information</b><br>"
SINFO:139,1,33,0,"0"
SINFO:139,1,38,0,"d"
SINFO:139,1,39,0,"Default"
SINFO:139,1,40,0,"stereo"
SINFO:139,1,42,5088,"( Lossless conversion )"
TINFO:140,2,0,"RED 2"
TINFO:140,9,0,"0:00:01"
TINFO:140,10,0,"1.9 MB"
TINFO:140,11,0,"2002944"
TINFO:140,16,0,"00041.m2ts"
TINFO:140,25,0,"1"
TINFO:140,26,0,"41"
TINFO:140,27,0,"RED 2.mkv"
TINFO:140,28,0,"eng"
TINFO:140,29,0,"English"
TINFO:140,30,0,"RED 2 , 1.9 MB"
TINFO:140,31,6120,"<b>Title information</b><br>"
TINFO:140,33,0,"0"
SINFO:140,0,1,6201,"Video"
SINFO:140,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:140,0,6,0,"Mpeg4"
SINFO:140,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:140,0,19,0,"1920x1080"
SINFO:140,0,20,0,"16:9"
SINFO:140,0,21,0,"23.976 (24000/1001)"
SINFO:140,0,22,0,"0"
SINFO:140,0,28,0,"eng"
SINFO:140,0,29,0,"English"
SINFO:140,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:140,0,31,6121,"<b>Track information</b><br>"
SINFO:140,0,33,0,"0"
SINFO:140,0,38,0,""
SINFO:140,0,42,5088,"( Lossless conversion )"
SINFO:140,1,1,6202,"Audio"
SINFO:140,1,2,5091,"Stereo"
SINFO:140,1,3,0,"eng"
SINFO:140,1,4,0,"English"
SINFO:140,1,5,0,"A_AC3"
SINFO:140,1,6,0,"DD"
SINFO:140,1,7,0,"Dolby Digital"
SINFO:140,1,13,0,"192 Kb/s"
SINFO:140,1,14,0,"2"
SINFO:140,1,17,0,"48000"
SINFO:140,1,22,0,"0"
SINFO:140,1,28,0,"eng"
SINFO:140,1,29,0,"English"
SINFO:140,1,30,0,"DD Stereo English"
SINFO:140,1,31,6121,"<b>Track information</b><br>"
SINFO:140,1,33,0,"0"
SINFO:140,1,38,0,"d"
SINFO:140,1,39,0,"Default"
SINFO:140,1,40,0,"stereo"
SINFO:140,1,42,5088,"( Lossless conversion )"
TINFO:141,2,0,"RED 2"
TINFO:141,9,0,"0:00:01"
TINFO:141,10,0,"1.9 MB"
TINFO:141,11,0,"2002944"
TINFO:141,16,0,"00042.m2ts"
TINFO:141,25,0,"1"
TINFO:141,26,0,"42"
TINFO:141,27,0,"RED 2.mkv"
TINFO:141,28,0,"eng"
TINFO:141,29,0,"English"
TINFO:141,30,0,"RED 2 , 1.9 MB"
TINFO:141,31,6120,"<b>Title information</b><br>"
TINFO:141,33,0,"0"
SINFO:141,0,1,6201,"Video"
SINFO:141,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:141,0,6,0,"Mpeg4"
SINFO:141,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:141,0,19,0,"1920x1080"
SINFO:141,0,20,0,"16:9"
SINFO:141,0,21,0,"23.976 (24000/1001)"
SINFO:141,0,22,0,"0"
SINFO:141,0,28,0,"eng"
SINFO:141,0,29,0,"English"
SINFO:141,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:141,0,31,6121,"<b>Track information</b><br>"
SINFO:141,0,33,0,"0"
SINFO:141,0,38,0,""
SINFO:141,0,42,5088,"( Lossless conversion )"
SINFO:141,1,1,6202,"Audio"
SINFO:141,1,2,5091,"Stereo"
SINFO:141,1,3,0,"eng"
SINFO:141,1,4,0,"English"
SINFO:141,1,5,0,"A_AC3"
SINFO:141,1,6,0,"DD"
SINFO:141,1,7,0,"Dolby Digital"
SINFO:141,1,13,0,"192 Kb/s"
SINFO:141,1,14,0,"2"
SINFO:141,1,17,0,"48000"
SINFO:141,1,22,0,"0"
SINFO:141,1,28,0,"eng"
SINFO:141,1,29,0,"English"
SINFO:141,1,30,0,"DD Stereo English"
SINFO:141,1,31,6121,"<b>Track information</b><br>"
SINFO:141,1,33,0,"0"
SINFO:141,1,38,0,"d"
SINFO:141,1,39,0,"Default"
SINFO:141,1,40,0,"stereo"
SINFO:141,1,42,5088,"( Lossless conversion )"
TINFO:142,2,0,"RED 2"
TINFO:142,9,0,"0:00:01"
TINFO:142,10,0,"1.9 MB"
TINFO:142,11,0,"2002944"
TINFO:142,16,0,"00043.m2ts"
TINFO:142,25,0,"1"
TINFO:142,26,0,"43"
TINFO:142,27,0,"RED 2.mkv"
TINFO:142,28,0,"eng"
TINFO:142,29,0,"English"
TINFO:142,30,0,"RED 2 , 1.9 MB"
TINFO:142,31,6120,"<b>Title information</b><br>"
TINFO:142,33,0,"0"
SINFO:142,0,1,6201,"Video"
SINFO:142,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:142,0,6,0,"Mpeg4"
SINFO:142,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:142,0,19,0,"1920x1080"
SINFO:142,0,20,0,"16:9"
SINFO:142,0,21,0,"23.976 (24000/1001)"
SINFO:142,0,22,0,"0"
SINFO:142,0,28,0,"eng"
SINFO:142,0,29,0,"English"
SINFO:142,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:142,0,31,6121,"<b>Track information</b><br>"
SINFO:142,0,33,0,"0"
SINFO:142,0,38,0,""
SINFO:142,0,42,5088,"( Lossless conversion )"
SINFO:142,1,1,6202,"Audio"
SINFO:142,1,2,5091,"Stereo"
SINFO:142,1,3,0,"eng"
SINFO:142,1,4,0,"English"
SINFO:142,1,5,0,"A_AC3"
SINFO:142,1,6,0,"DD"
SINFO:142,1,7,0,"Dolby Digital"
SINFO:142,1,13,0,"192 Kb/s"
SINFO:142,1,14,0,"2"
SINFO:142,1,17,0,"48000"
SINFO:142,1,22,0,"0"
SINFO:142,1,28,0,"eng"
SINFO:142,1,29,0,"English"
SINFO:142,1,30,0,"DD Stereo English"
SINFO:142,1,31,6121,"<b>Track information</b><br>"
SINFO:142,1,33,0,"0"
SINFO:142,1,38,0,"d"
SINFO:142,1,39,0,"Default"
SINFO:142,1,40,0,"stereo"
SINFO:142,1,42,5088,"( Lossless conversion )"
TINFO:143,2,0,"RED 2"
TINFO:143,9,0,"0:00:08"
TINFO:143,10,0,"4.7 MB"
TINFO:143,11,0,"4970496"
TINFO:143,16,0,"00050.m2ts"
TINFO:143,25,0,"1"
TINFO:143,26,0,"50"
TINFO:143,27,0,"RED 2.mkv"
TINFO:143,28,0,"eng"
TINFO:143,29,0,"English"
TINFO:143,30,0,"RED 2 , 4.7 MB"
TINFO:143,31,6120,"<b>Title information</b><br>"
TINFO:143,33,0,"0"
SINFO:143,0,1,6201,"Video"
SINFO:143,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:143,0,6,0,"Mpeg4"
SINFO:143,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:143,0,19,0,"1920x1080"
SINFO:143,0,20,0,"16:9"
SINFO:143,0,21,0,"23.976 (24000/1001)"
SINFO:143,0,22,0,"0"
SINFO:143,0,28,0,"eng"
SINFO:143,0,29,0,"English"
SINFO:143,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:143,0,31,6121,"<b>Track information</b><br>"
SINFO:143,0,33,0,"0"
SINFO:143,0,38,0,""
SINFO:143,0,42,5088,"( Lossless conversion )"
SINFO:143,1,1,6202,"Audio"
SINFO:143,1,2,5091,"Stereo"
SINFO:143,1,3,0,"eng"
SINFO:143,1,4,0,"English"
SINFO:143,1,5,0,"A_AC3"
SINFO:143,1,6,0,"DD"
SINFO:143,1,7,0,"Dolby Digital"
SINFO:143,1,13,0,"192 Kb/s"
SINFO:143,1,14,0,"2"
SINFO:143,1,17,0,"48000"
SINFO:143,1,22,0,"0"
SINFO:143,1,28,0,"eng"
SINFO:143,1,29,0,"English"
SINFO:143,1,30,0,"DD Stereo English"
SINFO:143,1,31,6121,"<b>Track information</b><br>"
SINFO:143,1,33,0,"0"
SINFO:143,1,38,0,"d"
SINFO:143,1,39,0,"Default"
SINFO:143,1,40,0,"stereo"
SINFO:143,1,42,5088,"( Lossless conversion )"
TINFO:144,2,0,"RED 2"
TINFO:144,9,0,"0:13:31"
TINFO:144,10,0,"3.0 GB"
TINFO:144,11,0,"3318743040"
TINFO:144,16,0,"00052.m2ts"
TINFO:144,25,0,"1"
TINFO:144,26,0,"52"
TINFO:144,27,0,"RED 2.mkv"
TINFO:144,28,0,"eng"
TINFO:144,29,0,"English"
TINFO:144,30,0,"RED 2 , 3.0 GB"
TINFO:144,31,6120,"<b>Title information</b><br>"
TINFO:144,33,0,"0"
SINFO:144,0,1,6201,"Video"
SINFO:144,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:144,0,6,0,"Mpeg4"
SINFO:144,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,19,0,"1920x1080"
SINFO:144,0,20,0,"16:9"
SINFO:144,0,21,0,"23.976 (24000/1001)"
SINFO:144,0,22,0,"0"
SINFO:144,0,28,0,"eng"
SINFO:144,0,29,0,"English"
SINFO:144,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,31,6121,"<b>Track information</b><br>"
SINFO:144,0,33,0,"0"
SINFO:144,0,38,0,""
SINFO:144,0,42,5088,"( Lossless conversion )"
SINFO:144,1,1,6202,"Audio"
SINFO:144,1,2,5091,"Stereo"
SINFO:144,1,3,0,"eng"
SINFO:144,1,4,0,"English"
SINFO:144,1,5,0,"A_AC3"
SINFO:144,1,6,0,"DD"
SINFO:144,1,7,0,"Dolby Digital"
SINFO:144,1,13,0,"256 Kb/s"
SINFO:144,1,14,0,"2"
SINFO:144,1,17,0,"48000"
SINFO:144,1,22,0,"0"
SINFO:144,1,28,0,"eng"
SINFO:144,1,29,0,"English"
SINFO:144,1,30,0,"DD Stereo English"
SINFO:144,1,31,6121,"<b>Track information</b><br>"
