MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","KNIVES_OUT","D:"
SINFO:44,3,30,0,"DD Stereo English"
SINFO:44,3,31,6121,"<b>Track information</b><br>"
SINFO:44,3,33,0,"90"
SINFO:44,3,38,0,""
SINFO:44,3,40,0,"stereo"
SINFO:44,3,42,5088,"( Lossless conversion )"
SINFO:44,4,1,6202,"Audio"
SINFO:44,4,2,0,"Surround 5.1"
SINFO:44,4,3,0,"fra"
SINFO:44,4,4,0,"French"
SINFO:44,4,5,0,"A_AC3"
SINFO:44,4,6,0,"DD"
SINFO:44,4,7,0,"Dolby Digital"
SINFO:44,4,13,0,"640 Kb/s"
SINFO:44,4,14,0,"6"
SINFO:44,4,17,0,"48000"
SINFO:44,4,22,0,"0"
SINFO:44,4,28,0,"eng"
SINFO:44,4,29,0,"English"
SINFO:44,4,30,0,"DD Surround 5.1 French"
SINFO:44,4,31,6121,"<b>Track information</b><br>"
SINFO:44,4,33,0,"90"
SINFO:44,4,38,0,""
SINFO:44,4,40,0,"5.1(side)"
SINFO:44,4,42,5088,"( Lossless conversion )"
SINFO:44,5,1,6202,"Audio"
SINFO:44,5,2,0,"Surround 5.1"
SINFO:44,5,3,0,"spa"
SINFO:44,5,4,0,"Spanish"
SINFO:44,5,5,0,"A_AC3"
SINFO:44,5,6,0,"DD"
SINFO:44,5,7,0,"Dolby Digital"
SINFO:44,5,13,0,"640 Kb/s"
SINFO:44,5,14,0,"6"
SINFO:44,5,17,0,"48000"
SINFO:44,5,22,0,"0"
SINFO:44,5,28,0,"eng"
SINFO:44,5,29,0,"English"
SINFO:44,5,30,0,"DD Surround 5.1 Spanish"
SINFO:44,5,31,6121,"<b>Track information</b><br>"
SINFO:44,5,33,0,"90"
SINFO:44,5,38,0,""
SINFO:44,5,40,0,"5.1(side)"
SINFO:44,5,42,5088,"( Lossless conversion )"
SINFO:44,6,1,6202,"Audio"
SINFO:44,6,2,5091,"Stereo"
SINFO:44,6,3,0,"eng"
SINFO:44,6,4,0,"English"
SINFO:44,6,5,0,"A_AC3"
SINFO:44,6,6,0,"DD"
SINFO:44,6,7,0,"Dolby Digital"
SINFO:44,6,13,0,"192 Kb/s"
SINFO:44,6,14,0,"2"
SINFO:44,6,17,0,"48000"
SINFO:44,6,22,0,"0"
SINFO:44,6,28,0,"eng"
SINFO:44,6,29,0,"English"
SINFO:44,6,30,0,"DD Stereo English"
SINFO:44,6,31,6121,"<b>Track information</b><br>"
SINFO:44,6,33,0,"90"
SINFO:44,6,38,0,""
SINFO:44,6,40,0,"stereo"
SINFO:44,6,42,5088,"( Lossless conversion )"
SINFO:44,7,1,6202,"Audio"
SINFO:44,7,2,5091,"Stereo"
SINFO:44,7,3,0,"eng"
SINFO:44,7,4,0,"English"
SINFO:44,7,5,0,"A_AC3"
SINFO:44,7,6,0,"DD"
SINFO:44,7,7,0,"Dolby Digital"
SINFO:44,7,13,0,"192 Kb/s"
SINFO:44,7,14,0,"2"
SINFO:44,7,17,0,"48000"
SINFO:44,7,22,0,"0"
SINFO:44,7,28,0,"eng"
SINFO:44,7,29,0,"English"
SINFO:44,7,30,0,"DD Stereo English"
SINFO:44,7,31,6121,"<b>Track information</b><br>"
SINFO:44,7,33,0,"90"
SINFO:44,7,38,0,""
SINFO:44,7,40,0,"stereo"
SINFO:44,7,42,5088,"( Lossless conversion )"
SINFO:44,8,1,6203,"Subtitles"
SINFO:44,8,3,0,"eng"
SINFO:44,8,4,0,"English"
SINFO:44,8,5,0,"S_HDMV/PGS"
SINFO:44,8,6,0,"PGS"
SINFO:44,8,7,0,"HDMV PGS Subtitles"
SINFO:44,8,22,0,"0"
SINFO:44,8,28,0,"eng"
SINFO:44,8,29,0,"English"
SINFO:44,8,30,0,"PGS English"
SINFO:44,8,31,6121,"<b>Track information</b><br>"
SINFO:44,8,33,0,"90"
SINFO:44,8,38,0,""
SINFO:44,8,42,5088,"( Lossless conversion )"
SINFO:44,9,1,6203,"Subtitles"
SINFO:44,9,3,0,"eng"
SINFO:44,9,4,0,"English"
SINFO:44,9,5,0,"S_HDMV/PGS"
SINFO:44,9,6,0,"PGS"
SINFO:44,9,7,0,"HDMV PGS Subtitles"
SINFO:44,9,22,0,"6144"
SINFO:44,9,28,0,"eng"
SINFO:44,9,29,0,"English"
SINFO:44,9,30,0,"PGS English  (forced only)"
SINFO:44,9,31,6121,"<b>Track information</b><br>"
SINFO:44,9,33,0,"90"
SINFO:44,9,38,0,"d"
SINFO:44,9,39,0,"Default"
SINFO:44,9,42,5088,"( Lossless conversion )"
SINFO:44,10,1,6203,"Subtitles"
SINFO:44,10,3,0,"eng"
SINFO:44,10,4,0,"English"
SINFO:44,10,5,0,"S_HDMV/PGS"
SINFO:44,10,6,0,"PGS"
SINFO:44,10,7,0,"HDMV PGS Subtitles"
SINFO:44,10,22,0,"0"
SINFO:44,10,28,0,"eng"
SINFO:44,10,29,0,"English"
SINFO:44,10,30,0,"PGS English"
SINFO:44,10,31,6121,"<b>Track information</b><br>"
SINFO:44,10,33,0,"90"
SINFO:44,10,38,0,""
SINFO:44,10,42,5088,"( Lossless conversion )"
SINFO:44,11,1,6203,"Subtitles"
SINFO:44,11,3,0,"eng"
SINFO:44,11,4,0,"English"
SINFO:44,11,5,0,"S_HDMV/PGS"
SINFO:44,11,6,0,"PGS"
SINFO:44,11,7,0,"HDMV PGS Subtitles"
SINFO:44,11,22,0,"6144"
SINFO:44,11,28,0,"eng"
SINFO:44,11,29,0,"English"
SINFO:44,11,30,0,"PGS English  (forced only)"
SINFO:44,11,31,6121,"<b>Track information</b><br>"
SINFO:44,11,33,0,"90"
SINFO:44,11,38,0,""
SINFO:44,11,42,5088,"( Lossless conversion )"
SINFO:44,12,1,6203,"Subtitles"
SINFO:44,12,3,0,"fra"
SINFO:44,12,4,0,"French"
SINFO:44,12,5,0,"S_HDMV/PGS"
SINFO:44,12,6,0,"PGS"
SINFO:44,12,7,0,"HDMV PGS Subtitles"
SINFO:44,12,22,0,"0"
SINFO:44,12,28,0,"eng"
SINFO:44,12,29,0,"English"
SINFO:44,12,30,0,"PGS French"
SINFO:44,12,31,6121,"<b>Track information</b><br>"
SINFO:44,12,33,0,"90"
SINFO:44,12,38,0,""
SINFO:44,12,42,5088,"( Lossless conversion )"
SINFO:44,13,1,6203,"Subtitles"
SINFO:44,13,3,0,"fra"
SINFO:44,13,4,0,"French"
SINFO:44,13,5,0,"S_HDMV/PGS"
SINFO:44,13,6,0,"PGS"
SINFO:44,13,7,0,"HDMV PGS Subtitles"
SINFO:44,13,22,0,"6144"
SINFO:44,13,28,0,"eng"
SINFO:44,13,29,0,"English"
SINFO:44,13,30,0,"PGS French  (forced only)"
SINFO:44,13,31,6121,"<b>Track information</b><br>"
SINFO:44,13,33,0,"90"
SINFO:44,13,38,0,""
SINFO:44,13,42,5088,"( Lossless conversion )"
SINFO:44,14,1,6203,"Subtitles"
SINFO:44,14,3,0,"spa"
SINFO:44,14,4,0,"Spanish"
SINFO:44,14,5,0,"S_HDMV/PGS"
SINFO:44,14,6,0,"PGS"
SINFO:44,14,7,0,"HDMV PGS Subtitles"
SINFO:44,14,22,0,"0"
SINFO:44,14,28,0,"eng"
SINFO:44,14,29,0,"English"
SINFO:44,14,30,0,"PGS Spanish"
SINFO:44,14,31,6121,"<b>Track information</b><br>"
SINFO:44,14,33,0,"90"
SINFO:44,14,38,0,""
SINFO:44,14,42,5088,"( Lossless conversion )"
SINFO:44,15,1,6203,"Subtitles"
SINFO:44,15,3,0,"spa"
SINFO:44,15,4,0,"Spanish"
SINFO:44,15,5,0,"S_HDMV/PGS"
SINFO:44,15,6,0,"PGS"
SINFO:44,15,7,0,"HDMV PGS Subtitles"
SINFO:44,15,22,0,"6144"
SINFO:44,15,28,0,"eng"
SINFO:44,15,29,0,"English"
SINFO:44,15,30,0,"PGS Spanish  (forced only)"
SINFO:44,15,31,6121,"<b>Track information</b><br>"
SINFO:44,15,33,0,"90"
SINFO:44,15,38,0,""
SINFO:44,15,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"Knives Out"
TINFO:45,9,0,"0:01:30"
TINFO:45,10,0,"760.8 MB"
TINFO:45,11,0,"797755392"
TINFO:45,16,0,"00502.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"502"
TINFO:45,27,0,"Knives Out.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"Knives Out , 760.8 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:45,0,6,0,"MpegH"
SINFO:45,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:45,0,19,0,"3840x2160"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (480000/20020)"
SINFO:45,0,22,0,"65536"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6202,"Audio"
SINFO:45,1,2,0,"Surround 7.1"
SINFO:45,1,3,0,"eng"
SINFO:45,1,4,0,"English"
SINFO:45,1,5,0,"A_TRUEHD"
SINFO:45,1,6,0,"TrueHD"
SINFO:45,1,7,0,"TrueHD Atmos"
SINFO:45,1,13,0,"128 Kb/s"
SINFO:45,1,14,0,"8"
SINFO:45,1,17,0,"48000"
SINFO:45,1,18,0,"24"
SINFO:45,1,22,0,"1024"
SINFO:45,1,28,0,"eng"
SINFO:45,1,29,0,"English"
SINFO:45,1,30,0,"TrueHD Surround 7.1 English"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
SINFO:45,1,40,0,"7.1"
SINFO:45,1,42,5088,"( Lossless conversion )"
SINFO:45,2,1,6202,"Audio"
SINFO:45,2,2,0,"Surround 5.1"
SINFO:45,2,3,0,"eng"
SINFO:45,2,4,0,"English"
SINFO:45,2,5,0,"A_AC3"
SINFO:45,2,6,0,"DD"
SINFO:45,2,7,0,"Dolby Digital"
SINFO:45,2,13,0,"448 Kb/s"
SINFO:45,2,14,0,"6"
SINFO:45,2,17,0,"48000"
SINFO:45,2,22,0,"2304"
SINFO:45,2,28,0,"eng"
SINFO:45,2,29,0,"English"
SINFO:45,2,30,0,"DD Surround 5.1 English"
SINFO:45,2,31,6121,"<b>Track information</b><br>"
SINFO:45,2,33,0,"90"
SINFO:45,2,38,0,""
SINFO:45,2,40,0,"5.1(side)"
SINFO:45,2,42,5088,"( Lossless conversion )"
SINFO:45,3,1,6202,"Audio"
SINFO:45,3,2,5091,"Stereo"
SINFO:45,3,3,0,"eng"
SINFO:45,3,4,0,"English"
SINFO:45,3,5,0,"A_AC3"
SINFO:45,3,6,0,"DD"
SINFO:45,3,7,0,"Dolby Digital"
SINFO:45,3,13,0,"192 Kb/s"
SINFO:45,3,14,0,"2"
SINFO:45,3,17,0,"48000"
SINFO:45,3,22,0,"0"
SINFO:45,3,28,0,"eng"
SINFO:45,3,29,0,"English"
SINFO:45,3,30,0,"DD Stereo English"
SINFO:45,3,31,6121,"<b>Track information</b><br>"
SINFO:45,3,33,0,"90"
SINFO:45,3,38,0,""
SINFO:45,3,40,0,"stereo"
SINFO:45,3,42,5088,"( Lossless conversion )"
SINFO:45,4,1,6202,"Audio"
SINFO:45,4,2,0,"Surround 5.1"
SINFO:45,4,3,0,"fra"
SINFO:45,4,4,0,"French"
SINFO:45,4,5,0,"A_AC3"
SINFO:45,4,6,0,"DD"
SINFO:45,4,7,0,"Dolby Digital"
SINFO:45,4,13,0,"640 Kb/s"
SINFO:45,4,14,0,"6"
SINFO:45,4,17,0,"48000"
SINFO:45,4,22,0,"0"
SINFO:45,4,28,0,"eng"
SINFO:45,4,29,0,"English"
SINFO:45,4,30,0,"DD Surround 5.1 French"
SINFO:45,4,31,6121,"<b>Track information</b><br>"
SINFO:45,4,33,0,"90"
SINFO:45,4,38,0,""
SINFO:45,4,40,0,"5.1(side)"
SINFO:45,4,42,5088,"( Lossless conversion )"
SINFO:45,5,1,6202,"Audio"
SINFO:45,5,2,0,"Surround 5.1"
SINFO:45,5,3,0,"spa"
SINFO:45,5,4,0,"Spanish"
SINFO:45,5,5,0,"A_AC3"
SINFO:45,5,6,0,"DD"
SINFO:45,5,7,0,"Dolby Digital"
SINFO:45,5,13,0,"640 Kb/s"
SINFO:45,5,14,0,"6"
SINFO:45,5,17,0,"48000"
SINFO:45,5,22,0,"0"
SINFO:45,5,28,0,"eng"
SINFO:45,5,29,0,"English"
SINFO:45,5,30,0,"DD Surround 5.1 Spanish"
SINFO:45,5,31,6121,"<b>Track information</b><br>"
SINFO:45,5,33,0,"90"
SINFO:45,5,38,0,""
SINFO:45,5,40,0,"5.1(side)"
SINFO:45,5,42,5088,"( Lossless conversion )"
SINFO:45,6,1,6202,"Audio"
SINFO:45,6,2,5091,"Stereo"
SINFO:45,6,3,0,"eng"
SINFO:45,6,4,0,"English"
SINFO:45,6,5,0,"A_AC3"
SINFO:45,6,6,0,"DD"
SINFO:45,6,7,0,"Dolby Digital"
SINFO:45,6,13,0,"192 Kb/s"
SINFO:45,6,14,0,"2"
SINFO:45,6,17,0,"48000"
SINFO:45,6,22,0,"0"
SINFO:45,6,28,0,"eng"
SINFO:45,6,29,0,"English"
SINFO:45,6,30,0,"DD Stereo English"
SINFO:45,6,31,6121,"<b>Track information</b><br>"
SINFO:45,6,33,0,"90"
SINFO:45,6,38,0,""
SINFO:45,6,40,0,"stereo"
SINFO:45,6,42,5088,"( Lossless conversion )"
SINFO:45,7,1,6202,"Audio"
SINFO:45,7,2,5091,"Stereo"
SINFO:45,7,3,0,"eng"
SINFO:45,7,4,0,"English"
SINFO:45,7,5,0,"A_AC3"
SINFO:45,7,6,0,"DD"
SINFO:45,7,7,0,"Dolby Digital"
SINFO:45,7,13,0,"192 Kb/s"
SINFO:45,7,14,0,"2"
SINFO:45,7,17,0,"48000"
SINFO:45,7,22,0,"0"
SINFO:45,7,28,0,"eng"
SINFO:45,7,29,0,"English"
SINFO:45,7,30,0,"DD Stereo English"
SINFO:45,7,31,6121,"<b>Track information</b><br>"
SINFO:45,7,33,0,"90"
SINFO:45,7,38,0,""
SINFO:45,7,40,0,"stereo"
SINFO:45,7,42,5088,"( Lossless conversion )"
SINFO:45,8,1,6203,"Subtitles"
SINFO:45,8,3,0,"eng"
SINFO:45,8,4,0,"English"
SINFO:45,8,5,0,"S_HDMV/PGS"
SINFO:45,8,6,0,"PGS"
SINFO:45,8,7,0,"HDMV PGS Subtitles"
SINFO:45,8,22,0,"0"
SINFO:45,8,28,0,"eng"
SINFO:45,8,29,0,"English"
SINFO:45,8,30,0,"PGS English"
SINFO:45,8,31,6121,"<b>Track information</b><br>"
SINFO:45,8,33,0,"90"
SINFO:45,8,38,0,""
SINFO:45,8,42,5088,"( Lossless conversion )"
SINFO:45,9,1,6203,"Subtitles"
SINFO:45,9,3,0,"eng"
SINFO:45,9,4,0,"English"
SINFO:45,9,5,0,"S_HDMV/PGS"
SINFO:45,9,6,0,"PGS"
SINFO:45,9,7,0,"HDMV PGS Subtitles"
SINFO:45,9,22,0,"6144"
SINFO:45,9,28,0,"eng"
SINFO:45,9,29,0,"English"
SINFO:45,9,30,0,"PGS English  (forced only)"
SINFO:45,9,31,6121,"<b>Track information</b><br>"
SINFO:45,9,33,0,"90"
SINFO:45,9,38,0,"d"
SINFO:45,9,39,0,"Default"
SINFO:45,9,42,5088,"( Lossless conversion )"
SINFO:45,10,1,6203,"Subtitles"
SINFO:45,10,3,0,"eng"
SINFO:45,10,4,0,"English"
SINFO:45,10,5,0,"S_HDMV/PGS"
SINFO:45,10,6,0,"PGS"
SINFO:45,10,7,0,"HDMV PGS Subtitles"
SINFO:45,10,22,0,"0"
SINFO:45,10,28,0,"eng"
SINFO:45,10,29,0,"English"
SINFO:45,10,30,0,"PGS English"
SINFO:45,10,31,6121,"<b>Track information</b><br>"
SINFO:45,10,33,0,"90"
SINFO:45,10,38,0,""
SINFO:45,10,42,5088,"( Lossless conversion )"
SINFO:45,11,1,6203,"Subtitles"
SINFO:45,11,3,0,"eng"
SINFO:45,11,4,0,"English"
SINFO:45,11,5,0,"S_HDMV/PGS"
SINFO:45,11,6,0,"PGS"
SINFO:45,11,7,0,"HDMV PGS Subtitles"
SINFO:45,11,22,0,"6144"
SINFO:45,11,28,0,"eng"
SINFO:45,11,29,0,"English"
SINFO:45,11,30,0,"PGS English  (forced only)"
SINFO:45,11,31,6121,"<b>Track information</b><br>"
SINFO:45,11,33,0,"90"
SINFO:45,11,38,0,""
SINFO:45,11,42,5088,"( Lossless conversion )"
SINFO:45,12,1,6203,"Subtitles"
SINFO:45,12,3,0,"fra"
SINFO:45,12,4,0,"French"
SINFO:45,12,5,0,"S_HDMV/PGS"
SINFO:45,12,6,0,"PGS"
SINFO:45,12,7,0,"HDMV PGS Subtitles"
SINFO:45,12,22,0,"0"
SINFO:45,12,28,0,"eng"
SINFO:45,12,29,0,"English"
SINFO:45,12,30,0,"PGS French"
SINFO:45,12,31,6121,"<b>Track information</b><br>"
SINFO:45,12,33,0,"90"
SINFO:45,12,38,0,""
SINFO:45,12,42,5088,"( Lossless conversion )"
SINFO:45,13,1,6203,"Subtitles"
SINFO:45,13,3,0,"fra"
SINFO:45,13,4,0,"French"
SINFO:45,13,5,0,"S_HDMV/PGS"
SINFO:45,13,6,0,"PGS"
SINFO:45,13,7,0,"HDMV PGS Subtitles"
SINFO:45,13,22,0,"6144"
SINFO:45,13,28,0,"eng"
SINFO:45,13,29,0,"English"
SINFO:45,13,30,0,"PGS French  (forced only)"
SINFO:45,13,31,6121,"<b>Track information</b><br>"
SINFO:45,13,33,0,"90"
SINFO:45,13,38,0,""
SINFO:45,13,42,5088,"( Lossless conversion )"
SINFO:45,14,1,6203,"Subtitles"
SINFO:45,14,3,0,"spa"
SINFO:45,14,4,0,"Spanish"
SINFO:45,14,5,0,"S_HDMV/PGS"
SINFO:45,14,6,0,"PGS"
SINFO:45,14,7,0,"HDMV PGS Subtitles"
SINFO:45,14,22,0,"0"
SINFO:45,14,28,0,"eng"
SINFO:45,14,29,0,"English"
SINFO:45,14,30,0,"PGS Spanish"
SINFO:45,14,31,6121,"<b>Track information</b><br>"
SINFO:45,14,33,0,"90"
SINFO:45,14,38,0,""
SINFO:45,14,42,5088,"( Lossless conversion )"
SINFO:45,15,1,6203,"Subtitles"
SINFO:45,15,3,0,"spa"
SINFO:45,15,4,0,"Spanish"
SINFO:45,15,5,0,"S_HDMV/PGS"
SINFO:45,15,6,0,"PGS"
SINFO:45,15,7,0,"HDMV PGS Subtitles"
SINFO:45,15,22,0,"6144"
SINFO:45,15,28,0,"eng"
SINFO:45,15,29,0,"English"
SINFO:45,15,30,0,"PGS Spanish  (forced only)"
SINFO:45,15,31,6121,"<b>Track information</b><br>"
SINFO:45,15,33,0,"90"
SINFO:45,15,38,0,""
SINFO:45,15,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"Knives Out"
TINFO:46,9,0,"0:08:48"
TINFO:46,10,0,"2.9 GB"
TINFO:46,11,0,"3146895360"
TINFO:46,16,0,"00503.m2ts"
TINFO:46,25,0,"1"
TINFO:46,26,0,"503"
TINFO:46,27,0,"Knives Out.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"Knives Out , 2.9 GB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:46,0,6,0,"MpegH"
SINFO:46,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:46,0,19,0,"3840x2160"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (480000/20020)"
SINFO:46,0,22,0,"65536"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,0,"Surround 7.1"
SINFO:46,1,3,0,"eng"
SINFO:46,1,4,0,"English"
SINFO:46,1,5,0,"A_TRUEHD"
SINFO:46,1,6,0,"TrueHD"
SINFO:46,1,7,0,"TrueHD Atmos"
SINFO:46,1,13,0,"128 Kb/s"
SINFO:46,1,14,0,"8"
SINFO:46,1,17,0,"48000"
SINFO:46,1,18,0,"24"
SINFO:46,1,22,0,"1024"
SINFO:46,1,28,0,"eng"
SINFO:46,1,29,0,"English"
SINFO:46,1,30,0,"TrueHD Surround 7.1 English"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"7.1"
SINFO:46,1,42,5088,"( Lossless conversion )"
SINFO:46,2,1,6202,"Audio"
SINFO:46,2,2,0,"Surround 5.1"
SINFO:46,2,3,0,"eng"
SINFO:46,2,4,0,"English"
SINFO:46,2,5,0,"A_AC3"
SINFO:46,2,6,0,"DD"
SINFO:46,2,7,0,"Dolby Digital"
SINFO:46,2,13,0,"448 Kb/s"
SINFO:46,2,14,0,"6"
SINFO:46,2,17,0,"48000"
SINFO:46,2,22,0,"2304"
SINFO:46,2,28,0,"eng"
SINFO:46,2,29,0,"English"
SINFO:46,2,30,0,"DD Surround 5.1 English"
SINFO:46,2,31,6121,"<b>Track information</b><br>"
SINFO:46,2,33,0,"90"
SINFO:46,2,38,0,""
SINFO:46,2,40,0,"5.1(side)"
SINFO:46,2,42,5088,"( Lossless conversion )"
SINFO:46,3,1,6202,"Audio"
SINFO:46,3,2,5091,"Stereo"
SINFO:46,3,3,0,"eng"
SINFO:46,3,4,0,"English"
SINFO:46,3,5,0,"A_AC3"
SINFO:46,3,6,0,"DD"
SINFO:46,3,7,0,"Dolby Digital"
SINFO:46,3,13,0,"192 Kb/s"
SINFO:46,3,14,0,"2"
SINFO:46,3,17,0,"48000"
SINFO:46,3,22,0,"0"
SINFO:46,3,28,0,"eng"
SINFO:46,3,29,0,"English"
SINFO:46,3,30,0,"DD Stereo English"
SINFO:46,3,31,6121,"<b>Track information</b><br>"
SINFO:46,3,33,0,"90"
SINFO:46,3,38,0,""
SINFO:46,3,40,0,"stereo"
SINFO:46,3,42,5088,"( Lossless conversion )"
SINFO:46,4,1,6202,"Audio"
SINFO:46,4,2,0,"Surround 5.1"
SINFO:46,4,3,0,"fra"
SINFO:46,4,4,0,"French"
SINFO:46,4,5,0,"A_AC3"
SINFO:46,4,6,0,"DD"
SINFO:46,4,7,0,"Dolby Digital"
SINFO:46,4,13,0,"640 Kb/s"
SINFO:46,4,14,0,"6"
SINFO:46,4,17,0,"48000"
SINFO:46,4,22,0,"0"
SINFO:46,4,28,0,"eng"
SINFO:46,4,29,0,"English"
SINFO:46,4,30,0,"DD Surround 5.1 French"
SINFO:46,4,31,6121,"<b>Track information</b><br>"
SINFO:46,4,33,0,"90"
SINFO:46,4,38,0,""
SINFO:46,4,40,0,"5.1(side)"
SINFO:46,4,42,5088,"( Lossless conversion )"
SINFO:46,5,1,6202,"Audio"
SINFO:46,5,2,0,"Surround 5.1"
SINFO:46,5,3,0,"spa"
SINFO:46,5,4,0,"Spanish"
SINFO:46,5,5,0,"A_AC3"
SINFO:46,5,6,0,"DD"
SINFO:46,5,7,0,"Dolby Digital"
SINFO:46,5,13,0,"640 Kb/s"
SINFO:46,5,14,0,"6"
SINFO:46,5,17,0,"48000"
SINFO:46,5,22,0,"0"
SINFO:46,5,28,0,"eng"
SINFO:46,5,29,0,"English"
SINFO:46,5,30,0,"DD Surround 5.1 Spanish"
SINFO:46,5,31,6121,"<b>Track information</b><br>"
SINFO:46,5,33,0,"90"
SINFO:46,5,38,0,""
SINFO:46,5,40,0,"5.1(side)"
SINFO:46,5,42,5088,"( Lossless conversion )"
SINFO:46,6,1,6202,"Audio"
SINFO:46,6,2,5091,"Stereo"
SINFO:46,6,3,0,"eng"
SINFO:46,6,4,0,"English"
SINFO:46,6,5,0,"A_AC3"
SINFO:46,6,6,0,"DD"
SINFO:46,6,7,0,"Dolby Digital"
SINFO:46,6,13,0,"192 Kb/s"
SINFO:46,6,14,0,"2"
SINFO:46,6,17,0,"48000"
SINFO:46,6,22,0,"0"
SINFO:46,6,28,0,"eng"
SINFO:46,6,29,0,"English"
SINFO:46,6,30,0,"DD Stereo English"
SINFO:46,6,31,6121,"<b>Track information</b><br>"
SINFO:46,6,33,0,"90"
SINFO:46,6,38,0,""
SINFO:46,6,40,0,"stereo"
SINFO:46,6,42,5088,"( Lossless conversion )"
SINFO:46,7,1,6202,"Audio"
SINFO:46,7,2,5091,"Stereo"
SINFO:46,7,3,0,"eng"
SINFO:46,7,4,0,"English"
SINFO:46,7,5,0,"A_AC3"
SINFO:46,7,6,0,"DD"
SINFO:46,7,7,0,"Dolby Digital"
SINFO:46,7,13,0,"192 Kb/s"
SINFO:46,7,14,0,"2"
SINFO:46,7,17,0,"48000"
SINFO:46,7,22,0,"0"
SINFO:46,7,28,0,"eng"
SINFO:46,7,29,0,"English"
SINFO:46,7,30,0,"DD Stereo English"
SINFO:46,7,31,6121,"<b>Track information</b><br>"
SINFO:46,7,33,0,"90"
SINFO:46,7,38,0,""
SINFO:46,7,40,0,"stereo"
SINFO:46,7,42,5088,"( Lossless conversion )"
SINFO:46,8,1,6203,"Subtitles"
SINFO:46,8,3,0,"eng"
SINFO:46,8,4,0,"English"
SINFO:46,8,5,0,"S_HDMV/PGS"
SINFO:46,8,6,0,"PGS"
SINFO:46,8,7,0,"HDMV PGS Subtitles"
SINFO:46,8,22,0,"0"
SINFO:46,8,28,0,"eng"
SINFO:46,8,29,0,"English"
SINFO:46,8,30,0,"PGS English"
SINFO:46,8,31,6121,"<b>Track information</b><br>"
SINFO:46,8,33,0,"90"
SINFO:46,8,38,0,""
SINFO:46,8,42,5088,"( Lossless conversion )"
SINFO:46,9,1,6203,"Subtitles"
SINFO:46,9,3,0,"eng"
SINFO:46,9,4,0,"English"
SINFO:46,9,5,0,"S_HDMV/PGS"
SINFO:46,9,6,0,"PGS"
SINFO:46,9,7,0,"HDMV PGS Subtitles"
SINFO:46,9,22,0,"6144"
SINFO:46,9,28,0,"eng"
SINFO:46,9,29,0,"English"
SINFO:46,9,30,0,"PGS English  (forced only)"
SINFO:46,9,31,6121,"<b>Track information</b><br>"
SINFO:46,9,33,0,"90"
SINFO:46,9,38,0,"d"
SINFO:46,9,39,0,"Default"
SINFO:46,9,42,5088,"( Lossless conversion )"
SINFO:46,10,1,6203,"Subtitles"
SINFO:46,10,3,0,"eng"
SINFO:46,10,4,0,"English"
SINFO:46,10,5,0,"S_HDMV/PGS"
