MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:23,15,5,0,"S_HDMV/PGS"
SINFO:23,15,6,0,"PGS"
SINFO:23,15,7,0,"HDMV PGS Subtitles"
SINFO:23,15,22,0,"6144"
SINFO:23,15,28,0,"eng"
SINFO:23,15,29,0,"English"
SINFO:23,15,30,0,"PGS Chinese  (forced only)"
SINFO:23,15,31,6121,"<b>Track information</b><br>"
SINFO:23,15,33,0,"90"
SINFO:23,15,38,0,""
SINFO:23,15,42,5088,"( Lossless conversion )"
SINFO:23,16,1,6203,"Subtitles"
SINFO:23,16,3,0,"kor"
SINFO:23,16,4,0,"Korean"
SINFO:23,16,5,0,"S_HDMV/PGS"
SINFO:23,16,6,0,"PGS"
SINFO:23,16,7,0,"HDMV PGS Subtitles"
SINFO:23,16,22,0,"0"
SINFO:23,16,28,0,"eng"
SINFO:23,16,29,0,"English"
SINFO:23,16,30,0,"PGS Korean"
SINFO:23,16,31,6121,"<b>Track information</b><br>"
SINFO:23,16,33,0,"90"
SINFO:23,16,38,0,""
SINFO:23,16,42,5088,"( Lossless conversion )"
SINFO:23,17,1,6203,"Subtitles"
SINFO:23,17,3,0,"kor"
SINFO:23,17,4,0,"Korean"
SINFO:23,17,5,0,"S_HDMV/PGS"
SINFO:23,17,6,0,"PGS"
SINFO:23,17,7,0,"HDMV PGS Subtitles"
SINFO:23,17,22,0,"6144"
SINFO:23,17,28,0,"eng"
SINFO:23,17,29,0,"English"
SINFO:23,17,30,0,"PGS Korean  (forced only)"
SINFO:23,17,31,6121,"<b>Track information</b><br>"
SINFO:23,17,33,0,"90"
SINFO:23,17,38,0,""
SINFO:23,17,42,5088,"( Lossless conversion )"
SINFO:23,18,1,6203,"Subtitles"
SINFO:23,18,3,0,"spa"
SINFO:23,18,4,0,"Spanish"
SINFO:23,18,5,0,"S_HDMV/PGS"
SINFO:23,18,6,0,"PGS"
SINFO:23,18,7,0,"HDMV PGS Subtitles"
SINFO:23,18,22,0,"0"
SINFO:23,18,28,0,"eng"
SINFO:23,18,29,0,"English"
SINFO:23,18,30,0,"PGS Spanish"
SINFO:23,18,31,6121,"<b>Track information</b><br>"
SINFO:23,18,33,0,"90"
SINFO:23,18,38,0,""
SINFO:23,18,42,5088,"( Lossless conversion )"
SINFO:23,19,1,6203,"Subtitles"
SINFO:23,19,3,0,"spa"
SINFO:23,19,4,0,"Spanish"
SINFO:23,19,5,0,"S_HDMV/PGS"
SINFO:23,19,6,0,"PGS"
SINFO:23,19,7,0,"HDMV PGS Subtitles"
SINFO:23,19,22,0,"6144"
SINFO:23,19,28,0,"eng"
SINFO:23,19,29,0,"English"
SINFO:23,19,30,0,"PGS Spanish  (forced only)"
SINFO:23,19,31,6121,"<b>Track information</b><br>"
SINFO:23,19,33,0,"90"
SINFO:23,19,38,0,""
SINFO:23,19,42,5088,"( Lossless conversion )"
SINFO:23,20,1,6203,"Subtitles"
SINFO:23,20,3,0,"por"
SINFO:23,20,4,0,"Portuguese"
SINFO:23,20,5,0,"S_HDMV/PGS"
SINFO:23,20,6,0,"PGS"
SINFO:23,20,7,0,"HDMV PGS Subtitles"
SINFO:23,20,22,0,"0"
SINFO:23,20,28,0,"eng"
SINFO:23,20,29,0,"English"
SINFO:23,20,30,0,"PGS Portuguese"
SINFO:23,20,31,6121,"<b>Track information</b><br>"
SINFO:23,20,33,0,"90"
SINFO:23,20,38,0,""
SINFO:23,20,42,5088,"( Lossless conversion )"
SINFO:23,21,1,6203,"Subtitles"
SINFO:23,21,3,0,"por"
SINFO:23,21,4,0,"Portuguese"
SINFO:23,21,5,0,"S_HDMV/PGS"
SINFO:23,21,6,0,"PGS"
SINFO:23,21,7,0,"HDMV PGS Subtitles"
SINFO:23,21,22,0,"6144"
SINFO:23,21,28,0,"eng"
SINFO:23,21,29,0,"English"
SINFO:23,21,30,0,"PGS Portuguese  (forced only)"
SINFO:23,21,31,6121,"<b>Track information</b><br>"
SINFO:23,21,33,0,"90"
SINFO:23,21,38,0,""
SINFO:23,21,42,5088,"( Lossless conversion )"
SINFO:23,22,1,6203,"Subtitles"
SINFO:23,22,3,0,"ces"
SINFO:23,22,4,0,"Czech"
SINFO:23,22,5,0,"S_HDMV/PGS"
SINFO:23,22,6,0,"PGS"
SINFO:23,22,7,0,"HDMV PGS Subtitles"
SINFO:23,22,22,0,"0"
SINFO:23,22,28,0,"eng"
SINFO:23,22,29,0,"English"
SINFO:23,22,30,0,"PGS Czech"
SINFO:23,22,31,6121,"<b>Track information</b><br>"
SINFO:23,22,33,0,"90"
SINFO:23,22,38,0,""
SINFO:23,22,42,5088,"( Lossless conversion )"
SINFO:23,23,1,6203,"Subtitles"
SINFO:23,23,3,0,"ces"
SINFO:23,23,4,0,"Czech"
SINFO:23,23,5,0,"S_HDMV/PGS"
SINFO:23,23,6,0,"PGS"
SINFO:23,23,7,0,"HDMV PGS Subtitles"
SINFO:23,23,22,0,"6144"
SINFO:23,23,28,0,"eng"
SINFO:23,23,29,0,"English"
SINFO:23,23,30,0,"PGS Czech  (forced only)"
SINFO:23,23,31,6121,"<b>Track information</b><br>"
SINFO:23,23,33,0,"90"
SINFO:23,23,38,0,""
SINFO:23,23,42,5088,"( Lossless conversion )"
SINFO:23,24,1,6203,"Subtitles"
SINFO:23,24,3,0,"pol"
SINFO:23,24,4,0,"Polish"
SINFO:23,24,5,0,"S_HDMV/PGS"
SINFO:23,24,6,0,"PGS"
SINFO:23,24,7,0,"HDMV PGS Subtitles"
SINFO:23,24,22,0,"0"
SINFO:23,24,28,0,"eng"
SINFO:23,24,29,0,"English"
SINFO:23,24,30,0,"PGS Polish"
SINFO:23,24,31,6121,"<b>Track information</b><br>"
SINFO:23,24,33,0,"90"
SINFO:23,24,38,0,""
SINFO:23,24,42,5088,"( Lossless conversion )"
SINFO:23,25,1,6203,"Subtitles"
SINFO:23,25,3,0,"pol"
SINFO:23,25,4,0,"Polish"
SINFO:23,25,5,0,"S_HDMV/PGS"
SINFO:23,25,6,0,"PGS"
SINFO:23,25,7,0,"HDMV PGS Subtitles"
SINFO:23,25,22,0,"6144"
SINFO:23,25,28,0,"eng"
SINFO:23,25,29,0,"English"
SINFO:23,25,30,0,"PGS Polish  (forced only)"
SINFO:23,25,31,6121,"<b>Track information</b><br>"
SINFO:23,25,33,0,"90"
SINFO:23,25,38,0,""
SINFO:23,25,42,5088,"( Lossless conversion )"
TINFO:24,2,0,"Point Break"
TINFO:24,9,0,"0:06:08"
TINFO:24,10,0,"255.3 MB"
TINFO:24,11,0,"267700224"
TINFO:24,16,0,"00001.m2ts"
TINFO:24,25,0,"1"
TINFO:24,26,0,"1"
TINFO:24,27,0,"Point Break_t24.mkv"
TINFO:24,28,0,"eng"
TINFO:24,29,0,"English"
TINFO:24,30,0,"Point Break , 255.3 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:24,0,6,0,"Mpeg4"
SINFO:24,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:24,0,19,0,"720x480"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"29.97 (120000/4004)"
SINFO:24,0,22,0,"0"
SINFO:24,0,28,0,"eng"
SINFO:24,0,29,0,"English"
SINFO:24,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
SINFO:24,1,1,6202,"Audio"
SINFO:24,1,2,5091,"Stereo"
SINFO:24,1,3,0,"eng"
SINFO:24,1,4,0,"English"
SINFO:24,1,5,0,"A_AC3"
SINFO:24,1,6,0,"DD"
SINFO:24,1,7,0,"Dolby Digital"
SINFO:24,1,13,0,"192 Kb/s"
SINFO:24,1,14,0,"2"
SINFO:24,1,17,0,"48000"
SINFO:24,1,22,0,"0"
SINFO:24,1,28,0,"eng"
SINFO:24,1,29,0,"English"
SINFO:24,1,30,0,"DD Stereo English"
SINFO:24,1,31,6121,"<b>Track information</b><br>"
SINFO:24,1,33,0,"90"
SINFO:24,1,38,0,"d"
SINFO:24,1,39,0,"Default"
SINFO:24,1,40,0,"stereo"
SINFO:24,1,42,5088,"( Lossless conversion )"
SINFO:24,2,1,6203,"Subtitles"
SINFO:24,2,3,0,"eng"
SINFO:24,2,4,0,"English"
SINFO:24,2,5,0,"S_HDMV/PGS"
SINFO:24,2,6,0,"PGS"
SINFO:24,2,7,0,"HDMV PGS Subtitles"
SINFO:24,2,22,0,"0"
SINFO:24,2,28,0,"eng"
SINFO:24,2,29,0,"English"
SINFO:24,2,30,0,"PGS English"
SINFO:24,2,31,6121,"<b>Track information</b><br>"
SINFO:24,2,33,0,"90"
SINFO:24,2,38,0,""
SINFO:24,2,42,5088,"( Lossless conversion )"
SINFO:24,3,1,6203,"Subtitles"
SINFO:24,3,3,0,"eng"
SINFO:24,3,4,0,"English"
SINFO:24,3,5,0,"S_HDMV/PGS"
SINFO:24,3,6,0,"PGS"
SINFO:24,3,7,0,"HDMV PGS Subtitles"
SINFO:24,3,22,0,"6144"
SINFO:24,3,28,0,"eng"
SINFO:24,3,29,0,"English"
SINFO:24,3,30,0,"PGS English  (forced only)"
SINFO:24,3,31,6121,"<b>Track information</b><br>"
SINFO:24,3,33,0,"90"
SINFO:24,3,38,0,"d"
SINFO:24,3,39,0,"Default"
SINFO:24,3,42,5088,"( Lossless conversion )"
SINFO:24,4,1,6203,"Subtitles"
SINFO:24,4,3,0,"fra"
SINFO:24,4,4,0,"French"
SINFO:24,4,5,0,"S_HDMV/PGS"
SINFO:24,4,6,0,"PGS"
SINFO:24,4,7,0,"HDMV PGS Subtitles"
SINFO:24,4,22,0,"0"
SINFO:24,4,28,0,"eng"
SINFO:24,4,29,0,"English"
SINFO:24,4,30,0,"PGS French"
SINFO:24,4,31,6121,"<b>Track information</b><br>"
SINFO:24,4,33,0,"90"
SINFO:24,4,38,0,""
SINFO:24,4,42,5088,"( Lossless conversion )"
SINFO:24,5,1,6203,"Subtitles"
SINFO:24,5,3,0,"fra"
SINFO:24,5,4,0,"French"
SINFO:24,5,5,0,"S_HDMV/PGS"
SINFO:24,5,6,0,"PGS"
SINFO:24,5,7,0,"HDMV PGS Subtitles"
SINFO:24,5,22,0,"6144"
SINFO:24,5,28,0,"eng"
SINFO:24,5,29,0,"English"
SINFO:24,5,30,0,"PGS French  (forced only)"
SINFO:24,5,31,6121,"<b>Track information</b><br>"
SINFO:24,5,33,0,"90"
SINFO:24,5,38,0,""
SINFO:24,5,42,5088,"( Lossless conversion )"
SINFO:24,6,1,6203,"Subtitles"
SINFO:24,6,3,0,"deu"
SINFO:24,6,4,0,"German"
SINFO:24,6,5,0,"S_HDMV/PGS"
SINFO:24,6,6,0,"PGS"
SINFO:24,6,7,0,"HDMV PGS Subtitles"
SINFO:24,6,22,0,"0"
SINFO:24,6,28,0,"eng"
SINFO:24,6,29,0,"English"
SINFO:24,6,30,0,"PGS German"
SINFO:24,6,31,6121,"<b>Track information</b><br>"
SINFO:24,6,33,0,"90"
SINFO:24,6,38,0,""
SINFO:24,6,42,5088,"( Lossless conversion )"
SINFO:24,7,1,6203,"Subtitles"
SINFO:24,7,3,0,"deu"
SINFO:24,7,4,0,"German"
SINFO:24,7,5,0,"S_HDMV/PGS"
SINFO:24,7,6,0,"PGS"
SINFO:24,7,7,0,"HDMV PGS Subtitles"
SINFO:24,7,22,0,"6144"
SINFO:24,7,28,0,"eng"
SINFO:24,7,29,0,"English"
SINFO:24,7,30,0,"PGS German  (forced only)"
SINFO:24,7,31,6121,"<b>Track information</b><br>"
SINFO:24,7,33,0,"90"
SINFO:24,7,38,0,""
SINFO:24,7,42,5088,"( Lossless conversion )"
SINFO:24,8,1,6203,"Subtitles"
SINFO:24,8,3,0,"ita"
SINFO:24,8,4,0,"Italian"
SINFO:24,8,5,0,"S_HDMV/PGS"
SINFO:24,8,6,0,"PGS"
SINFO:24,8,7,0,"HDMV PGS Subtitles"
SINFO:24,8,22,0,"0"
SINFO:24,8,28,0,"eng"
SINFO:24,8,29,0,"English"
SINFO:24,8,30,0,"PGS Italian"
SINFO:24,8,31,6121,"<b>Track information</b><br>"
SINFO:24,8,33,0,"90"
SINFO:24,8,38,0,""
SINFO:24,8,42,5088,"( Lossless conversion )"
SINFO:24,9,1,6203,"Subtitles"
SINFO:24,9,3,0,"ita"
SINFO:24,9,4,0,"Italian"
SINFO:24,9,5,0,"S_HDMV/PGS"
SINFO:24,9,6,0,"PGS"
SINFO:24,9,7,0,"HDMV PGS Subtitles"
SINFO:24,9,22,0,"6144"
SINFO:24,9,28,0,"eng"
SINFO:24,9,29,0,"English"
SINFO:24,9,30,0,"PGS Italian  (forced only)"
SINFO:24,9,31,6121,"<b>Track information</b><br>"
SINFO:24,9,33,0,"90"
SINFO:24,9,38,0,""
SINFO:24,9,42,5088,"( Lossless conversion )"
SINFO:24,10,1,6203,"Subtitles"
SINFO:24,10,3,0,"spa"
SINFO:24,10,4,0,"Spanish"
SINFO:24,10,5,0,"S_HDMV/PGS"
SINFO:24,10,6,0,"PGS"
SINFO:24,10,7,0,"HDMV PGS Subtitles"
SINFO:24,10,22,0,"0"
SINFO:24,10,28,0,"eng"
SINFO:24,10,29,0,"English"
SINFO:24,10,30,0,"PGS Spanish"
SINFO:24,10,31,6121,"<b>Track information</b><br>"
SINFO:24,10,33,0,"90"
SINFO:24,10,38,0,""
SINFO:24,10,42,5088,"( Lossless conversion )"
SINFO:24,11,1,6203,"Subtitles"
SINFO:24,11,3,0,"spa"
SINFO:24,11,4,0,"Spanish"
SINFO:24,11,5,0,"S_HDMV/PGS"
SINFO:24,11,6,0,"PGS"
SINFO:24,11,7,0,"HDMV PGS Subtitles"
SINFO:24,11,22,0,"6144"
SINFO:24,11,28,0,"eng"
SINFO:24,11,29,0,"English"
SINFO:24,11,30,0,"PGS Spanish  (forced only)"
SINFO:24,11,31,6121,"<b>Track information</b><br>"
SINFO:24,11,33,0,"90"
SINFO:24,11,38,0,""
SINFO:24,11,42,5088,"( Lossless conversion )"
SINFO:24,12,1,6203,"Subtitles"
SINFO:24,12,3,0,"nld"
SINFO:24,12,4,0,"Dutch"
SINFO:24,12,5,0,"S_HDMV/PGS"
SINFO:24,12,6,0,"PGS"
SINFO:24,12,7,0,"HDMV PGS Subtitles"
SINFO:24,12,22,0,"0"
SINFO:24,12,28,0,"eng"
SINFO:24,12,29,0,"English"
SINFO:24,12,30,0,"PGS Dutch"
SINFO:24,12,31,6121,"<b>Track information</b><br>"
SINFO:24,12,33,0,"90"
SINFO:24,12,38,0,""
SINFO:24,12,42,5088,"( Lossless conversion )"
SINFO:24,13,1,6203,"Subtitles"
SINFO:24,13,3,0,"nld"
SINFO:24,13,4,0,"Dutch"
SINFO:24,13,5,0,"S_HDMV/PGS"
SINFO:24,13,6,0,"PGS"
SINFO:24,13,7,0,"HDMV PGS Subtitles"
SINFO:24,13,22,0,"6144"
SINFO:24,13,28,0,"eng"
SINFO:24,13,29,0,"English"
SINFO:24,13,30,0,"PGS Dutch  (forced only)"
SINFO:24,13,31,6121,"<b>Track information</b><br>"
SINFO:24,13,33,0,"90"
SINFO:24,13,38,0,""
SINFO:24,13,42,5088,"( Lossless conversion )"
SINFO:24,14,1,6203,"Subtitles"
SINFO:24,14,3,0,"zho"
SINFO:24,14,4,0,"Chinese"
SINFO:24,14,5,0,"S_HDMV/PGS"
SINFO:24,14,6,0,"PGS"
SINFO:24,14,7,0,"HDMV PGS Subtitles"
SINFO:24,14,22,0,"0"
SINFO:24,14,28,0,"eng"
SINFO:24,14,29,0,"English"
SINFO:24,14,30,0,"PGS Chinese"
SINFO:24,14,31,6121,"<b>Track information</b><br>"
SINFO:24,14,33,0,"90"
SINFO:24,14,38,0,""
SINFO:24,14,42,5088,"( Lossless conversion )"
SINFO:24,15,1,6203,"Subtitles"
SINFO:24,15,3,0,"zho"
SINFO:24,15,4,0,"Chinese"
SINFO:24,15,5,0,"S_HDMV/PGS"
SINFO:24,15,6,0,"PGS"
SINFO:24,15,7,0,"HDMV PGS Subtitles"
SINFO:24,15,22,0,"6144"
SINFO:24,15,28,0,"eng"
SINFO:24,15,29,0,"English"
SINFO:24,15,30,0,"PGS Chinese  (forced only)"
SINFO:24,15,31,6121,"<b>Track information</b><br>"
SINFO:24,15,33,0,"90"
SINFO:24,15,38,0,""
SINFO:24,15,42,5088,"( Lossless conversion )"
SINFO:24,16,1,6203,"Subtitles"
SINFO:24,16,3,0,"kor"
SINFO:24,16,4,0,"Korean"
SINFO:24,16,5,0,"S_HDMV/PGS"
SINFO:24,16,6,0,"PGS"
SINFO:24,16,7,0,"HDMV PGS Subtitles"
SINFO:24,16,22,0,"0"
SINFO:24,16,28,0,"eng"
SINFO:24,16,29,0,"English"
SINFO:24,16,30,0,"PGS Korean"
SINFO:24,16,31,6121,"<b>Track information</b><br>"
SINFO:24,16,33,0,"90"
SINFO:24,16,38,0,""
SINFO:24,16,42,5088,"( Lossless conversion )"
SINFO:24,17,1,6203,"Subtitles"
SINFO:24,17,3,0,"kor"
SINFO:24,17,4,0,"Korean"
SINFO:24,17,5,0,"S_HDMV/PGS"
SINFO:24,17,6,0,"PGS"
SINFO:24,17,7,0,"HDMV PGS Subtitles"
SINFO:24,17,22,0,"6144"
SINFO:24,17,28,0,"eng"
SINFO:24,17,29,0,"English"
SINFO:24,17,30,0,"PGS Korean  (forced only)"
SINFO:24,17,31,6121,"<b>Track information</b><br>"
SINFO:24,17,33,0,"90"
SINFO:24,17,38,0,""
SINFO:24,17,42,5088,"( Lossless conversion )"
SINFO:24,18,1,6203,"Subtitles"
SINFO:24,18,3,0,"spa"
SINFO:24,18,4,0,"Spanish"
SINFO:24,18,5,0,"S_HDMV/PGS"
SINFO:24,18,6,0,"PGS"
SINFO:24,18,7,0,"HDMV PGS Subtitles"
SINFO:24,18,22,0,"0"
SINFO:24,18,28,0,"eng"
SINFO:24,18,29,0,"English"
SINFO:24,18,30,0,"PGS Spanish"
SINFO:24,18,31,6121,"<b>Track information</b><br>"
SINFO:24,18,33,0,"90"
SINFO:24,18,38,0,""
SINFO:24,18,42,5088,"( Lossless conversion )"
SINFO:24,19,1,6203,"Subtitles"
SINFO:24,19,3,0,"spa"
SINFO:24,19,4,0,"Spanish"
SINFO:24,19,5,0,"S_HDMV/PGS"
SINFO:24,19,6,0,"PGS"
SINFO:24,19,7,0,"HDMV PGS Subtitles"
SINFO:24,19,22,0,"6144"
SINFO:24,19,28,0,"eng"
SINFO:24,19,29,0,"English"
SINFO:24,19,30,0,"PGS Spanish  (forced only)"
SINFO:24,19,31,6121,"<b>Track information</b><br>"
SINFO:24,19,33,0,"90"
SINFO:24,19,38,0,""
SINFO:24,19,42,5088,"( Lossless conversion )"
SINFO:24,20,1,6203,"Subtitles"
SINFO:24,20,3,0,"por"
SINFO:24,20,4,0,"Portuguese"
SINFO:24,20,5,0,"S_HDMV/PGS"
SINFO:24,20,6,0,"PGS"
SINFO:24,20,7,0,"HDMV PGS Subtitles"
SINFO:24,20,22,0,"0"
SINFO:24,20,28,0,"eng"
SINFO:24,20,29,0,"English"
SINFO:24,20,30,0,"PGS Portuguese"
SINFO:24,20,31,6121,"<b>Track information</b><br>"
SINFO:24,20,33,0,"90"
SINFO:24,20,38,0,""
SINFO:24,20,42,5088,"( Lossless conversion )"
SINFO:24,21,1,6203,"Subtitles"
SINFO:24,21,3,0,"por"
SINFO:24,21,4,0,"Portuguese"
SINFO:24,21,5,0,"S_HDMV/PGS"
SINFO:24,21,6,0,"PGS"
SINFO:24,21,7,0,"HDMV PGS Subtitles"
SINFO:24,21,22,0,"6144"
SINFO:24,21,28,0,"eng"
SINFO:24,21,29,0,"English"
SINFO:24,21,30,0,"PGS Portuguese  (forced only)"
SINFO:24,21,31,6121,"<b>Track information</b><br>"
SINFO:24,21,33,0,"90"
SINFO:24,21,38,0,""
SINFO:24,21,42,5088,"( Lossless conversion )"
SINFO:24,22,1,6203,"Subtitles"
SINFO:24,22,3,0,"ces"
SINFO:24,22,4,0,"Czech"
SINFO:24,22,5,0,"S_HDMV/PGS"
SINFO:24,22,6,0,"PGS"
SINFO:24,22,7,0,"HDMV PGS Subtitles"
SINFO:24,22,22,0,"0"
SINFO:24,22,28,0,"eng"
SINFO:24,22,29,0,"English"
SINFO:24,22,30,0,"PGS Czech"
SINFO:24,22,31,6121,"<b>Track information</b><br>"
SINFO:24,22,33,0,"90"
SINFO:24,22,38,0,""
SINFO:24,22,42,5088,"( Lossless conversion )"
SINFO:24,23,1,6203,"Subtitles"
SINFO:24,23,3,0,"ces"
SINFO:24,23,4,0,"Czech"
SINFO:24,23,5,0,"S_HDMV/PGS"
SINFO:24,23,6,0,"PGS"
SINFO:24,23,7,0,"HDMV PGS Subtitles"
SINFO:24,23,22,0,"6144"
SINFO:24,23,28,0,"eng"
SINFO:24,23,29,0,"English"
SINFO:24,23,30,0,"PGS Czech  (forced only)"
SINFO:24,23,31,6121,"<b>Track information</b><br>"
SINFO:24,23,33,0,"90"
SINFO:24,23,38,0,""
SINFO:24,23,42,5088,"( Lossless conversion )"
SINFO:24,24,1,6203,"Subtitles"
SINFO:24,24,3,0,"pol"
SINFO:24,24,4,0,"Polish"
SINFO:24,24,5,0,"S_HDMV/PGS"
SINFO:24,24,6,0,"PGS"
SINFO:24,24,7,0,"HDMV PGS Subtitles"
SINFO:24,24,22,0,"0"
SINFO:24,24,28,0,"eng"
SINFO:24,24,29,0,"English"
SINFO:24,24,30,0,"PGS Polish"
SINFO:24,24,31,6121,"<b>Track information</b><br>"
SINFO:24,24,33,0,"90"
SINFO:24,24,38,0,""
SINFO:24,24,42,5088,"( Lossless conversion )"
SINFO:24,25,1,6203,"Subtitles"
SINFO:24,25,3,0,"pol"
SINFO:24,25,4,0,"Polish"
SINFO:24,25,5,0,"S_HDMV/PGS"
SINFO:24,25,6,0,"PGS"
SINFO:24,25,7,0,"HDMV PGS Subtitles"
SINFO:24,25,22,0,"6144"
SINFO:24,25,28,0,"eng"
SINFO:24,25,29,0,"English"
SINFO:24,25,30,0,"PGS Polish  (forced only)"
SINFO:24,25,31,6121,"<b>Track information</b><br>"
SINFO:24,25,33,0,"90"
SINFO:24,25,38,0,""
SINFO:24,25,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"Point Break"
TINFO:25,9,0,"0:00:09"
TINFO:25,10,0,"4.5 MB"
TINFO:25,11,0,"4816896"
TINFO:25,16,0,"00033.m2ts"
TINFO:25,25,0,"1"
TINFO:25,26,0,"33"
TINFO:25,27,0,"Point Break_t25.mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"Point Break , 4.5 MB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:25,0,6,0,"Mpeg4"
SINFO:25,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:25,0,19,0,"1920x1080"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (120000/5005)"
SINFO:25,0,22,0,"0"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"Point Break"
TINFO:26,9,0,"0:00:05"
TINFO:26,10,0,"1.0 MB"
TINFO:26,11,0,"1118208"
TINFO:26,16,0,"00009.m2ts"
TINFO:26,25,0,"1"
TINFO:26,26,0,"9"
TINFO:26,27,0,"Point Break_t26.mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"Point Break , 1.0 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_VC1"
SINFO:26,0,6,0,"VC-1"
SINFO:26,0,7,0,"VC-1"
SINFO:26,0,19,0,"1920x1080"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (24000/1001)"
SINFO:26,0,22,0,"0"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"VC-1"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"Point Break"
TINFO:27,9,0,"0:00:57"
TINFO:27,10,0,"39.0 MB"
TINFO:27,11,0,"40962048"
TINFO:27,16,0,"00023.m2ts"
TINFO:27,25,0,"1"
TINFO:27,26,0,"23"
TINFO:27,27,0,"Point Break_t27.mkv"
TINFO:27,28,0,"eng"
TINFO:27,29,0,"English"
TINFO:27,30,0,"Point Break , 39.0 MB"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:27,0,6,0,"Mpeg4"
SINFO:27,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:27,0,19,0,"720x480"
SINFO:27,0,21,0,"29.97 (120000/4004)"
SINFO:27,0,22,0,"0"
SINFO:27,0,28,0,"eng"
SINFO:27,0,29,0,"English"
SINFO:27,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
SINFO:27,1,1,6202,"Audio"
SINFO:27,1,2,5091,"Stereo"
SINFO:27,1,3,0,"eng"
SINFO:27,1,4,0,"English"
SINFO:27,1,5,0,"A_AC3"
SINFO:27,1,6,0,"DD"
SINFO:27,1,7,0,"Dolby Digital"
SINFO:27,1,13,0,"192 Kb/s"
SINFO:27,1,14,0,"2"
SINFO:27,1,17,0,"48000"
SINFO:27,1,22,0,"0"
SINFO:27,1,28,0,"eng"
SINFO:27,1,29,0,"English"
SINFO:27,1,30,0,"DD Stereo English"
SINFO:27,1,31,6121,"<b>Track information</b><br>"
SINFO:27,1,33,0,"90"
SINFO:27,1,38,0,"d"
SINFO:27,1,39,0,"Default"
SINFO:27,1,40,0,"stereo"
SINFO:27,1,42,5088,"( Lossless conversion )"
SINFO:27,2,1,6203,"Subtitles"
SINFO:27,2,3,0,"eng"
SINFO:27,2,4,0,"English"
SINFO:27,2,5,0,"S_HDMV/PGS"
SINFO:27,2,6,0,"PGS"
SINFO:27,2,7,0,"HDMV PGS Subtitles"
SINFO:27,2,22,0,"0"
SINFO:27,2,28,0,"eng"
SINFO:27,2,29,0,"English"
SINFO:27,2,30,0,"PGS English"
SINFO:27,2,31,6121,"<b>Track information</b><br>"
SINFO:27,2,33,0,"90"
SINFO:27,2,38,0,""
SINFO:27,2,42,5088,"( Lossless conversion )"
SINFO:27,3,1,6203,"Subtitles"
SINFO:27,3,3,0,"eng"
SINFO:27,3,4,0,"English"
SINFO:27,3,5,0,"S_HDMV/PGS"
SINFO:27,3,6,0,"PGS"
SINFO:27,3,7,0,"HDMV PGS Subtitles"
SINFO:27,3,22,0,"6144"
SINFO:27,3,28,0,"eng"
SINFO:27,3,29,0,"English"
SINFO:27,3,30,0,"PGS English  (forced only)"
SINFO:27,3,31,6121,"<b>Track information</b><br>"
