MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 2 Disc 2","D:"
SINFO:162,25,31,6121,"<b>Track information</b><br>"
SINFO:162,25,33,0,"0"
SINFO:162,25,38,0,""
SINFO:162,25,42,5088,"( Lossless conversion )"
SINFO:162,26,1,6203,"Subtitles"
SINFO:162,26,3,0,"por"
SINFO:162,26,4,0,"Portuguese"
SINFO:162,26,5,0,"S_HDMV/PGS"
SINFO:162,26,6,0,"PGS"
SINFO:162,26,7,0,"HDMV PGS Subtitles"
SINFO:162,26,22,0,"6144"
SINFO:162,26,28,0,"eng"
SINFO:162,26,29,0,"English"
SINFO:162,26,30,0,"PGS Portuguese  (forced only)"
SINFO:162,26,31,6121,"<b>Track information</b><br>"
SINFO:162,26,33,0,"0"
SINFO:162,26,38,0,""
SINFO:162,26,42,5088,"( Lossless conversion )"
SINFO:162,27,1,6203,"Subtitles"
SINFO:162,27,3,0,"swe"
SINFO:162,27,4,0,"Swedish"
SINFO:162,27,5,0,"S_HDMV/PGS"
SINFO:162,27,6,0,"PGS"
SINFO:162,27,7,0,"HDMV PGS Subtitles"
SINFO:162,27,22,0,"0"
SINFO:162,27,28,0,"eng"
SINFO:162,27,29,0,"English"
SINFO:162,27,30,0,"PGS Swedish"
SINFO:162,27,31,6121,"<b>Track information</b><br>"
SINFO:162,27,33,0,"0"
SINFO:162,27,38,0,""
SINFO:162,27,42,5088,"( Lossless conversion )"
SINFO:162,28,1,6203,"Subtitles"
SINFO:162,28,3,0,"swe"
SINFO:162,28,4,0,"Swedish"
SINFO:162,28,5,0,"S_HDMV/PGS"
SINFO:162,28,6,0,"PGS"
SINFO:162,28,7,0,"HDMV PGS Subtitles"
SINFO:162,28,22,0,"6144"
SINFO:162,28,28,0,"eng"
SINFO:162,28,29,0,"English"
SINFO:162,28,30,0,"PGS Swedish  (forced only)"
SINFO:162,28,31,6121,"<b>Track information</b><br>"
SINFO:162,28,33,0,"0"
SINFO:162,28,38,0,""
SINFO:162,28,42,5088,"( Lossless conversion )"
SINFO:162,29,1,6203,"Subtitles"
SINFO:162,29,3,0,"isl"
SINFO:162,29,4,0,"Icelandic"
SINFO:162,29,5,0,"S_HDMV/PGS"
SINFO:162,29,6,0,"PGS"
SINFO:162,29,7,0,"HDMV PGS Subtitles"
SINFO:162,29,22,0,"0"
SINFO:162,29,28,0,"eng"
SINFO:162,29,29,0,"English"
SINFO:162,29,30,0,"PGS Icelandic"
SINFO:162,29,31,6121,"<b>Track information</b><br>"
SINFO:162,29,33,0,"0"
SINFO:162,29,38,0,""
SINFO:162,29,42,5088,"( Lossless conversion )"
SINFO:162,30,1,6203,"Subtitles"
SINFO:162,30,3,0,"isl"
SINFO:162,30,4,0,"Icelandic"
SINFO:162,30,5,0,"S_HDMV/PGS"
SINFO:162,30,6,0,"PGS"
SINFO:162,30,7,0,"HDMV PGS Subtitles"
SINFO:162,30,22,0,"6144"
SINFO:162,30,28,0,"eng"
SINFO:162,30,29,0,"English"
SINFO:162,30,30,0,"PGS Icelandic  (forced only)"
SINFO:162,30,31,6121,"<b>Track information</b><br>"
SINFO:162,30,33,0,"0"
SINFO:162,30,38,0,""
SINFO:162,30,42,5088,"( Lossless conversion )"
TINFO:163,2,0,"Vikings – Season 2 – Disc 2"
TINFO:163,9,0,"0:01:01"
TINFO:163,10,0,"108.1 MB"
TINFO:163,11,0,"113399808"
TINFO:163,16,0,"01605.m2ts"
TINFO:163,25,0,"1"
TINFO:163,26,0,"1605"
TINFO:163,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:163,28,0,"eng"
TINFO:163,29,0,"English"
TINFO:163,30,0,"Vikings – Season 2 – Disc 2 , 108.1 MB"
TINFO:163,31,6120,"<b>Title information</b><br>"
TINFO:163,33,0,"0"
SINFO:163,0,1,6201,"Video"
SINFO:163,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:163,0,6,0,"Mpeg4"
SINFO:163,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,19,0,"1920x1080"
SINFO:163,0,20,0,"16:9"
SINFO:163,0,21,0,"23.976 (24000/1001)"
SINFO:163,0,22,0,"0"
SINFO:163,0,28,0,"eng"
SINFO:163,0,29,0,"English"
SINFO:163,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:163,0,31,6121,"<b>Track information</b><br>"
SINFO:163,0,33,0,"0"
SINFO:163,0,38,0,""
SINFO:163,0,42,5088,"( Lossless conversion )"
SINFO:163,1,1,6202,"Audio"
SINFO:163,1,2,0,"Surround 5.1"
SINFO:163,1,3,0,"eng"
SINFO:163,1,4,0,"English"
SINFO:163,1,5,0,"A_DTS"
SINFO:163,1,6,0,"DTS-HD MA"
SINFO:163,1,7,0,"DTS-HD Master Audio"
SINFO:163,1,14,0,"6"
SINFO:163,1,17,0,"48000"
SINFO:163,1,18,0,"24"
SINFO:163,1,22,0,"1024"
SINFO:163,1,28,0,"eng"
SINFO:163,1,29,0,"English"
SINFO:163,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:163,1,31,6121,"<b>Track information</b><br>"
SINFO:163,1,33,0,"0"
SINFO:163,1,38,0,"d"
SINFO:163,1,39,0,"Default"
SINFO:163,1,40,0,"5.1(side)"
SINFO:163,1,42,5088,"( Lossless conversion )"
SINFO:163,2,1,6202,"Audio"
SINFO:163,2,2,0,"Surround 5.1"
SINFO:163,2,3,0,"eng"
SINFO:163,2,4,0,"English"
SINFO:163,2,5,0,"A_DTS"
SINFO:163,2,6,0,"DTS"
SINFO:163,2,7,0,"DTS"
SINFO:163,2,13,0,"1.5 Mb/s"
SINFO:163,2,14,0,"6"
SINFO:163,2,17,0,"48000"
SINFO:163,2,22,0,"2304"
SINFO:163,2,28,0,"eng"
SINFO:163,2,29,0,"English"
SINFO:163,2,30,0,"DTS Surround 5.1 English"
SINFO:163,2,31,6121,"<b>Track information</b><br>"
SINFO:163,2,33,0,"0"
SINFO:163,2,38,0,""
SINFO:163,2,40,0,"5.1(side)"
SINFO:163,2,42,5088,"( Lossless conversion )"
SINFO:163,3,1,6202,"Audio"
SINFO:163,3,2,0,"Surround 5.1"
SINFO:163,3,3,0,"spa"
SINFO:163,3,4,0,"Spanish"
SINFO:163,3,5,0,"A_AC3"
SINFO:163,3,6,0,"DD"
SINFO:163,3,7,0,"Dolby Digital"
SINFO:163,3,13,0,"448 Kb/s"
SINFO:163,3,14,0,"6"
SINFO:163,3,17,0,"48000"
SINFO:163,3,22,0,"0"
SINFO:163,3,28,0,"eng"
SINFO:163,3,29,0,"English"
SINFO:163,3,30,0,"DD Surround 5.1 Spanish"
SINFO:163,3,31,6121,"<b>Track information</b><br>"
SINFO:163,3,33,0,"0"
SINFO:163,3,38,0,""
SINFO:163,3,40,0,"5.1(side)"
SINFO:163,3,42,5088,"( Lossless conversion )"
SINFO:163,4,1,6202,"Audio"
SINFO:163,4,2,0,"Surround 5.1"
SINFO:163,4,3,0,"fra"
SINFO:163,4,4,0,"French"
SINFO:163,4,5,0,"A_DTS"
SINFO:163,4,6,0,"DTS"
SINFO:163,4,7,0,"DTS"
SINFO:163,4,13,0,"768 Kb/s"
SINFO:163,4,14,0,"6"
SINFO:163,4,17,0,"48000"
SINFO:163,4,22,0,"0"
SINFO:163,4,28,0,"eng"
SINFO:163,4,29,0,"English"
SINFO:163,4,30,0,"DTS Surround 5.1 French"
SINFO:163,4,31,6121,"<b>Track information</b><br>"
SINFO:163,4,33,0,"0"
SINFO:163,4,38,0,""
SINFO:163,4,40,0,"5.1(side)"
SINFO:163,4,42,5088,"( Lossless conversion )"
SINFO:163,5,1,6202,"Audio"
SINFO:163,5,2,0,"Surround 5.1"
SINFO:163,5,3,0,"spa"
SINFO:163,5,4,0,"Spanish"
SINFO:163,5,5,0,"A_DTS"
SINFO:163,5,6,0,"DTS"
SINFO:163,5,7,0,"DTS"
SINFO:163,5,13,0,"768 Kb/s"
SINFO:163,5,14,0,"6"
SINFO:163,5,17,0,"48000"
SINFO:163,5,22,0,"0"
SINFO:163,5,28,0,"eng"
SINFO:163,5,29,0,"English"
SINFO:163,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:163,5,31,6121,"<b>Track information</b><br>"
SINFO:163,5,33,0,"0"
SINFO:163,5,38,0,""
SINFO:163,5,40,0,"5.1(side)"
SINFO:163,5,42,5088,"( Lossless conversion )"
SINFO:163,6,1,6202,"Audio"
SINFO:163,6,2,0,"Surround 5.1"
SINFO:163,6,3,0,"por"
SINFO:163,6,4,0,"Portuguese"
SINFO:163,6,5,0,"A_AC3"
SINFO:163,6,6,0,"DD"
SINFO:163,6,7,0,"Dolby Digital"
SINFO:163,6,13,0,"448 Kb/s"
SINFO:163,6,14,0,"6"
SINFO:163,6,17,0,"48000"
SINFO:163,6,22,0,"0"
SINFO:163,6,28,0,"eng"
SINFO:163,6,29,0,"English"
SINFO:163,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:163,6,31,6121,"<b>Track information</b><br>"
SINFO:163,6,33,0,"0"
SINFO:163,6,38,0,""
SINFO:163,6,40,0,"5.1(side)"
SINFO:163,6,42,5088,"( Lossless conversion )"
SINFO:163,7,1,6203,"Subtitles"
SINFO:163,7,3,0,"eng"
SINFO:163,7,4,0,"English"
SINFO:163,7,5,0,"S_HDMV/PGS"
SINFO:163,7,6,0,"PGS"
SINFO:163,7,7,0,"HDMV PGS Subtitles"
SINFO:163,7,22,0,"0"
SINFO:163,7,28,0,"eng"
SINFO:163,7,29,0,"English"
SINFO:163,7,30,0,"PGS English"
SINFO:163,7,31,6121,"<b>Track information</b><br>"
SINFO:163,7,33,0,"0"
SINFO:163,7,38,0,""
SINFO:163,7,42,5088,"( Lossless conversion )"
SINFO:163,8,1,6203,"Subtitles"
SINFO:163,8,3,0,"eng"
SINFO:163,8,4,0,"English"
SINFO:163,8,5,0,"S_HDMV/PGS"
SINFO:163,8,6,0,"PGS"
SINFO:163,8,7,0,"HDMV PGS Subtitles"
SINFO:163,8,22,0,"6144"
SINFO:163,8,28,0,"eng"
SINFO:163,8,29,0,"English"
SINFO:163,8,30,0,"PGS English  (forced only)"
SINFO:163,8,31,6121,"<b>Track information</b><br>"
SINFO:163,8,33,0,"0"
SINFO:163,8,38,0,"d"
SINFO:163,8,39,0,"Default"
SINFO:163,8,42,5088,"( Lossless conversion )"
SINFO:163,9,1,6203,"Subtitles"
SINFO:163,9,3,0,"spa"
SINFO:163,9,4,0,"Spanish"
SINFO:163,9,5,0,"S_HDMV/PGS"
SINFO:163,9,6,0,"PGS"
SINFO:163,9,7,0,"HDMV PGS Subtitles"
SINFO:163,9,22,0,"0"
SINFO:163,9,28,0,"eng"
SINFO:163,9,29,0,"English"
SINFO:163,9,30,0,"PGS Spanish"
SINFO:163,9,31,6121,"<b>Track information</b><br>"
SINFO:163,9,33,0,"0"
SINFO:163,9,38,0,""
SINFO:163,9,42,5088,"( Lossless conversion )"
SINFO:163,10,1,6203,"Subtitles"
SINFO:163,10,3,0,"spa"
SINFO:163,10,4,0,"Spanish"
SINFO:163,10,5,0,"S_HDMV/PGS"
SINFO:163,10,6,0,"PGS"
SINFO:163,10,7,0,"HDMV PGS Subtitles"
SINFO:163,10,22,0,"6144"
SINFO:163,10,28,0,"eng"
SINFO:163,10,29,0,"English"
SINFO:163,10,30,0,"PGS Spanish  (forced only)"
SINFO:163,10,31,6121,"<b>Track information</b><br>"
SINFO:163,10,33,0,"0"
SINFO:163,10,38,0,""
SINFO:163,10,42,5088,"( Lossless conversion )"
SINFO:163,11,1,6203,"Subtitles"
SINFO:163,11,3,0,"fra"
SINFO:163,11,4,0,"French"
SINFO:163,11,5,0,"S_HDMV/PGS"
SINFO:163,11,6,0,"PGS"
SINFO:163,11,7,0,"HDMV PGS Subtitles"
SINFO:163,11,22,0,"0"
SINFO:163,11,28,0,"eng"
SINFO:163,11,29,0,"English"
SINFO:163,11,30,0,"PGS French"
SINFO:163,11,31,6121,"<b>Track information</b><br>"
SINFO:163,11,33,0,"0"
SINFO:163,11,38,0,""
SINFO:163,11,42,5088,"( Lossless conversion )"
SINFO:163,12,1,6203,"Subtitles"
SINFO:163,12,3,0,"fra"
SINFO:163,12,4,0,"French"
SINFO:163,12,5,0,"S_HDMV/PGS"
SINFO:163,12,6,0,"PGS"
SINFO:163,12,7,0,"HDMV PGS Subtitles"
SINFO:163,12,22,0,"6144"
SINFO:163,12,28,0,"eng"
SINFO:163,12,29,0,"English"
SINFO:163,12,30,0,"PGS French  (forced only)"
SINFO:163,12,31,6121,"<b>Track information</b><br>"
SINFO:163,12,33,0,"0"
SINFO:163,12,38,0,""
SINFO:163,12,42,5088,"( Lossless conversion )"
SINFO:163,13,1,6203,"Subtitles"
SINFO:163,13,3,0,"fra"
SINFO:163,13,4,0,"French"
SINFO:163,13,5,0,"S_HDMV/PGS"
SINFO:163,13,6,0,"PGS"
SINFO:163,13,7,0,"HDMV PGS Subtitles"
SINFO:163,13,22,0,"0"
SINFO:163,13,28,0,"eng"
SINFO:163,13,29,0,"English"
SINFO:163,13,30,0,"PGS French"
SINFO:163,13,31,6121,"<b>Track information</b><br>"
SINFO:163,13,33,0,"0"
SINFO:163,13,38,0,""
SINFO:163,13,42,5088,"( Lossless conversion )"
SINFO:163,14,1,6203,"Subtitles"
SINFO:163,14,3,0,"fra"
SINFO:163,14,4,0,"French"
SINFO:163,14,5,0,"S_HDMV/PGS"
SINFO:163,14,6,0,"PGS"
SINFO:163,14,7,0,"HDMV PGS Subtitles"
SINFO:163,14,22,0,"6144"
SINFO:163,14,28,0,"eng"
SINFO:163,14,29,0,"English"
SINFO:163,14,30,0,"PGS French  (forced only)"
SINFO:163,14,31,6121,"<b>Track information</b><br>"
SINFO:163,14,33,0,"0"
SINFO:163,14,38,0,""
SINFO:163,14,42,5088,"( Lossless conversion )"
SINFO:163,15,1,6203,"Subtitles"
SINFO:163,15,3,0,"spa"
SINFO:163,15,4,0,"Spanish"
SINFO:163,15,5,0,"S_HDMV/PGS"
SINFO:163,15,6,0,"PGS"
SINFO:163,15,7,0,"HDMV PGS Subtitles"
SINFO:163,15,22,0,"0"
SINFO:163,15,28,0,"eng"
SINFO:163,15,29,0,"English"
SINFO:163,15,30,0,"PGS Spanish"
SINFO:163,15,31,6121,"<b>Track information</b><br>"
SINFO:163,15,33,0,"0"
SINFO:163,15,38,0,""
SINFO:163,15,42,5088,"( Lossless conversion )"
SINFO:163,16,1,6203,"Subtitles"
SINFO:163,16,3,0,"spa"
SINFO:163,16,4,0,"Spanish"
SINFO:163,16,5,0,"S_HDMV/PGS"
SINFO:163,16,6,0,"PGS"
SINFO:163,16,7,0,"HDMV PGS Subtitles"
SINFO:163,16,22,0,"6144"
SINFO:163,16,28,0,"eng"
SINFO:163,16,29,0,"English"
SINFO:163,16,30,0,"PGS Spanish  (forced only)"
SINFO:163,16,31,6121,"<b>Track information</b><br>"
SINFO:163,16,33,0,"0"
SINFO:163,16,38,0,""
SINFO:163,16,42,5088,"( Lossless conversion )"
SINFO:163,17,1,6203,"Subtitles"
SINFO:163,17,3,0,"dan"
SINFO:163,17,4,0,"Danish"
SINFO:163,17,5,0,"S_HDMV/PGS"
SINFO:163,17,6,0,"PGS"
SINFO:163,17,7,0,"HDMV PGS Subtitles"
SINFO:163,17,22,0,"0"
SINFO:163,17,28,0,"eng"
SINFO:163,17,29,0,"English"
SINFO:163,17,30,0,"PGS Danish"
SINFO:163,17,31,6121,"<b>Track information</b><br>"
SINFO:163,17,33,0,"0"
SINFO:163,17,38,0,""
SINFO:163,17,42,5088,"( Lossless conversion )"
SINFO:163,18,1,6203,"Subtitles"
SINFO:163,18,3,0,"dan"
SINFO:163,18,4,0,"Danish"
SINFO:163,18,5,0,"S_HDMV/PGS"
SINFO:163,18,6,0,"PGS"
SINFO:163,18,7,0,"HDMV PGS Subtitles"
SINFO:163,18,22,0,"6144"
SINFO:163,18,28,0,"eng"
SINFO:163,18,29,0,"English"
SINFO:163,18,30,0,"PGS Danish  (forced only)"
SINFO:163,18,31,6121,"<b>Track information</b><br>"
SINFO:163,18,33,0,"0"
SINFO:163,18,38,0,""
SINFO:163,18,42,5088,"( Lossless conversion )"
SINFO:163,19,1,6203,"Subtitles"
SINFO:163,19,3,0,"nld"
SINFO:163,19,4,0,"Dutch"
SINFO:163,19,5,0,"S_HDMV/PGS"
SINFO:163,19,6,0,"PGS"
SINFO:163,19,7,0,"HDMV PGS Subtitles"
SINFO:163,19,22,0,"0"
SINFO:163,19,28,0,"eng"
SINFO:163,19,29,0,"English"
SINFO:163,19,30,0,"PGS Dutch"
SINFO:163,19,31,6121,"<b>Track information</b><br>"
SINFO:163,19,33,0,"0"
SINFO:163,19,38,0,""
SINFO:163,19,42,5088,"( Lossless conversion )"
SINFO:163,20,1,6203,"Subtitles"
SINFO:163,20,3,0,"nld"
SINFO:163,20,4,0,"Dutch"
SINFO:163,20,5,0,"S_HDMV/PGS"
SINFO:163,20,6,0,"PGS"
SINFO:163,20,7,0,"HDMV PGS Subtitles"
SINFO:163,20,22,0,"6144"
SINFO:163,20,28,0,"eng"
SINFO:163,20,29,0,"English"
SINFO:163,20,30,0,"PGS Dutch  (forced only)"
SINFO:163,20,31,6121,"<b>Track information</b><br>"
SINFO:163,20,33,0,"0"
SINFO:163,20,38,0,""
SINFO:163,20,42,5088,"( Lossless conversion )"
SINFO:163,21,1,6203,"Subtitles"
SINFO:163,21,3,0,"fin"
SINFO:163,21,4,0,"Finnish"
SINFO:163,21,5,0,"S_HDMV/PGS"
SINFO:163,21,6,0,"PGS"
SINFO:163,21,7,0,"HDMV PGS Subtitles"
SINFO:163,21,22,0,"0"
SINFO:163,21,28,0,"eng"
SINFO:163,21,29,0,"English"
SINFO:163,21,30,0,"PGS Finnish"
SINFO:163,21,31,6121,"<b>Track information</b><br>"
SINFO:163,21,33,0,"0"
SINFO:163,21,38,0,""
SINFO:163,21,42,5088,"( Lossless conversion )"
SINFO:163,22,1,6203,"Subtitles"
SINFO:163,22,3,0,"fin"
SINFO:163,22,4,0,"Finnish"
SINFO:163,22,5,0,"S_HDMV/PGS"
SINFO:163,22,6,0,"PGS"
SINFO:163,22,7,0,"HDMV PGS Subtitles"
SINFO:163,22,22,0,"6144"
SINFO:163,22,28,0,"eng"
SINFO:163,22,29,0,"English"
SINFO:163,22,30,0,"PGS Finnish  (forced only)"
SINFO:163,22,31,6121,"<b>Track information</b><br>"
SINFO:163,22,33,0,"0"
SINFO:163,22,38,0,""
SINFO:163,22,42,5088,"( Lossless conversion )"
SINFO:163,23,1,6203,"Subtitles"
SINFO:163,23,3,0,"nor"
SINFO:163,23,4,0,"Norwegian"
SINFO:163,23,5,0,"S_HDMV/PGS"
SINFO:163,23,6,0,"PGS"
SINFO:163,23,7,0,"HDMV PGS Subtitles"
SINFO:163,23,22,0,"0"
SINFO:163,23,28,0,"eng"
SINFO:163,23,29,0,"English"
SINFO:163,23,30,0,"PGS Norwegian"
SINFO:163,23,31,6121,"<b>Track information</b><br>"
SINFO:163,23,33,0,"0"
SINFO:163,23,38,0,""
SINFO:163,23,42,5088,"( Lossless conversion )"
SINFO:163,24,1,6203,"Subtitles"
SINFO:163,24,3,0,"nor"
SINFO:163,24,4,0,"Norwegian"
SINFO:163,24,5,0,"S_HDMV/PGS"
SINFO:163,24,6,0,"PGS"
SINFO:163,24,7,0,"HDMV PGS Subtitles"
SINFO:163,24,22,0,"6144"
SINFO:163,24,28,0,"eng"
SINFO:163,24,29,0,"English"
SINFO:163,24,30,0,"PGS Norwegian  (forced only)"
SINFO:163,24,31,6121,"<b>Track information</b><br>"
SINFO:163,24,33,0,"0"
SINFO:163,24,38,0,""
SINFO:163,24,42,5088,"( Lossless conversion )"
SINFO:163,25,1,6203,"Subtitles"
SINFO:163,25,3,0,"por"
SINFO:163,25,4,0,"Portuguese"
SINFO:163,25,5,0,"S_HDMV/PGS"
SINFO:163,25,6,0,"PGS"
SINFO:163,25,7,0,"HDMV PGS Subtitles"
SINFO:163,25,22,0,"0"
SINFO:163,25,28,0,"eng"
SINFO:163,25,29,0,"English"
SINFO:163,25,30,0,"PGS Portuguese"
SINFO:163,25,31,6121,"<b>Track information</b><br>"
SINFO:163,25,33,0,"0"
SINFO:163,25,38,0,""
SINFO:163,25,42,5088,"( Lossless conversion )"
SINFO:163,26,1,6203,"Subtitles"
SINFO:163,26,3,0,"por"
SINFO:163,26,4,0,"Portuguese"
SINFO:163,26,5,0,"S_HDMV/PGS"
SINFO:163,26,6,0,"PGS"
SINFO:163,26,7,0,"HDMV PGS Subtitles"
SINFO:163,26,22,0,"6144"
SINFO:163,26,28,0,"eng"
SINFO:163,26,29,0,"English"
SINFO:163,26,30,0,"PGS Portuguese  (forced only)"
SINFO:163,26,31,6121,"<b>Track information</b><br>"
SINFO:163,26,33,0,"0"
SINFO:163,26,38,0,""
SINFO:163,26,42,5088,"( Lossless conversion )"
SINFO:163,27,1,6203,"Subtitles"
SINFO:163,27,3,0,"swe"
SINFO:163,27,4,0,"Swedish"
SINFO:163,27,5,0,"S_HDMV/PGS"
SINFO:163,27,6,0,"PGS"
SINFO:163,27,7,0,"HDMV PGS Subtitles"
SINFO:163,27,22,0,"0"
SINFO:163,27,28,0,"eng"
SINFO:163,27,29,0,"English"
SINFO:163,27,30,0,"PGS Swedish"
SINFO:163,27,31,6121,"<b>Track information</b><br>"
SINFO:163,27,33,0,"0"
SINFO:163,27,38,0,""
SINFO:163,27,42,5088,"( Lossless conversion )"
SINFO:163,28,1,6203,"Subtitles"
SINFO:163,28,3,0,"swe"
SINFO:163,28,4,0,"Swedish"
SINFO:163,28,5,0,"S_HDMV/PGS"
SINFO:163,28,6,0,"PGS"
SINFO:163,28,7,0,"HDMV PGS Subtitles"
SINFO:163,28,22,0,"6144"
SINFO:163,28,28,0,"eng"
SINFO:163,28,29,0,"English"
SINFO:163,28,30,0,"PGS Swedish  (forced only)"
SINFO:163,28,31,6121,"<b>Track information</b><br>"
SINFO:163,28,33,0,"0"
SINFO:163,28,38,0,""
SINFO:163,28,42,5088,"( Lossless conversion )"
SINFO:163,29,1,6203,"Subtitles"
SINFO:163,29,3,0,"isl"
SINFO:163,29,4,0,"Icelandic"
SINFO:163,29,5,0,"S_HDMV/PGS"
SINFO:163,29,6,0,"PGS"
SINFO:163,29,7,0,"HDMV PGS Subtitles"
SINFO:163,29,22,0,"0"
SINFO:163,29,28,0,"eng"
SINFO:163,29,29,0,"English"
SINFO:163,29,30,0,"PGS Icelandic"
SINFO:163,29,31,6121,"<b>Track information</b><br>"
SINFO:163,29,33,0,"0"
SINFO:163,29,38,0,""
SINFO:163,29,42,5088,"( Lossless conversion )"
SINFO:163,30,1,6203,"Subtitles"
SINFO:163,30,3,0,"isl"
SINFO:163,30,4,0,"Icelandic"
SINFO:163,30,5,0,"S_HDMV/PGS"
SINFO:163,30,6,0,"PGS"
SINFO:163,30,7,0,"HDMV PGS Subtitles"
SINFO:163,30,22,0,"6144"
SINFO:163,30,28,0,"eng"
SINFO:163,30,29,0,"English"
SINFO:163,30,30,0,"PGS Icelandic  (forced only)"
SINFO:163,30,31,6121,"<b>Track information</b><br>"
SINFO:163,30,33,0,"0"
SINFO:163,30,38,0,""
SINFO:163,30,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"Vikings – Season 2 – Disc 2"
TINFO:164,9,0,"0:00:30"
TINFO:164,10,0,"80.7 MB"
TINFO:164,11,0,"84627456"
TINFO:164,16,0,"01606.m2ts"
TINFO:164,25,0,"1"
TINFO:164,26,0,"1606"
TINFO:164,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"Vikings – Season 2 – Disc 2 , 80.7 MB"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:164,0,6,0,"Mpeg4"
SINFO:164,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,19,0,"1920x1080"
SINFO:164,0,20,0,"16:9"
SINFO:164,0,21,0,"23.976 (24000/1001)"
SINFO:164,0,22,0,"0"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
SINFO:164,1,1,6202,"Audio"
SINFO:164,1,2,0,"Surround 5.1"
SINFO:164,1,3,0,"eng"
SINFO:164,1,4,0,"English"
SINFO:164,1,5,0,"A_DTS"
SINFO:164,1,6,0,"DTS-HD MA"
SINFO:164,1,7,0,"DTS-HD Master Audio"
SINFO:164,1,14,0,"6"
SINFO:164,1,17,0,"48000"
SINFO:164,1,18,0,"24"
SINFO:164,1,22,0,"1024"
SINFO:164,1,28,0,"eng"
SINFO:164,1,29,0,"English"
SINFO:164,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:164,1,31,6121,"<b>Track information</b><br>"
SINFO:164,1,33,0,"0"
SINFO:164,1,38,0,"d"
SINFO:164,1,39,0,"Default"
SINFO:164,1,40,0,"5.1(side)"
SINFO:164,1,42,5088,"( Lossless conversion )"
SINFO:164,2,1,6202,"Audio"
SINFO:164,2,2,0,"Surround 5.1"
SINFO:164,2,3,0,"eng"
SINFO:164,2,4,0,"English"
SINFO:164,2,5,0,"A_DTS"
SINFO:164,2,6,0,"DTS"
SINFO:164,2,7,0,"DTS"
SINFO:164,2,13,0,"1.5 Mb/s"
SINFO:164,2,14,0,"6"
SINFO:164,2,17,0,"48000"
SINFO:164,2,22,0,"2304"
SINFO:164,2,28,0,"eng"
SINFO:164,2,29,0,"English"
SINFO:164,2,30,0,"DTS Surround 5.1 English"
SINFO:164,2,31,6121,"<b>Track information</b><br>"
SINFO:164,2,33,0,"0"
SINFO:164,2,38,0,""
SINFO:164,2,40,0,"5.1(side)"
SINFO:164,2,42,5088,"( Lossless conversion )"
SINFO:164,3,1,6202,"Audio"
SINFO:164,3,2,0,"Surround 5.1"
SINFO:164,3,3,0,"spa"
SINFO:164,3,4,0,"Spanish"
SINFO:164,3,5,0,"A_AC3"
SINFO:164,3,6,0,"DD"
SINFO:164,3,7,0,"Dolby Digital"
SINFO:164,3,13,0,"448 Kb/s"
SINFO:164,3,14,0,"6"
SINFO:164,3,17,0,"48000"
SINFO:164,3,22,0,"0"
SINFO:164,3,28,0,"eng"
SINFO:164,3,29,0,"English"
SINFO:164,3,30,0,"DD Surround 5.1 Spanish"
SINFO:164,3,31,6121,"<b>Track information</b><br>"
SINFO:164,3,33,0,"0"
SINFO:164,3,38,0,""
SINFO:164,3,40,0,"5.1(side)"
SINFO:164,3,42,5088,"( Lossless conversion )"
SINFO:164,4,1,6202,"Audio"
SINFO:164,4,2,0,"Surround 5.1"
SINFO:164,4,3,0,"fra"
SINFO:164,4,4,0,"French"
SINFO:164,4,5,0,"A_DTS"
SINFO:164,4,6,0,"DTS"
