MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:193,9,22,0,"2304"
SINFO:193,9,28,0,"eng"
SINFO:193,9,29,0,"English"
SINFO:193,9,30,0,"DD Surround 5.1 German"
SINFO:193,9,31,6121,"<b>Track information</b><br>"
SINFO:193,9,33,0,"0"
SINFO:193,9,38,0,""
SINFO:193,9,40,0,"5.1(side)"
SINFO:193,9,42,5088,"( Lossless conversion )"
SINFO:193,10,1,6202,"Audio"
SINFO:193,10,2,0,"Surround 7.1"
SINFO:193,10,3,0,"ita"
SINFO:193,10,4,0,"Italian"
SINFO:193,10,5,0,"A_EAC3"
SINFO:193,10,6,0,"DDplus"
SINFO:193,10,7,0,"Dolby Digital plus"
SINFO:193,10,14,0,"8"
SINFO:193,10,17,0,"48000"
SINFO:193,10,22,0,"1024"
SINFO:193,10,28,0,"eng"
SINFO:193,10,29,0,"English"
SINFO:193,10,30,0,"DDplus Surround 7.1 Italian"
SINFO:193,10,31,6121,"<b>Track information</b><br>"
SINFO:193,10,33,0,"0"
SINFO:193,10,38,0,""
SINFO:193,10,40,0,"7.1"
SINFO:193,10,42,5088,"( Lossless conversion )"
SINFO:193,11,1,6202,"Audio"
SINFO:193,11,2,0,"Surround 5.1"
SINFO:193,11,3,0,"ita"
SINFO:193,11,4,0,"Italian"
SINFO:193,11,5,0,"A_AC3"
SINFO:193,11,6,0,"DD"
SINFO:193,11,7,0,"Dolby Digital"
SINFO:193,11,13,0,"576 Kb/s"
SINFO:193,11,14,0,"6"
SINFO:193,11,17,0,"48000"
SINFO:193,11,22,0,"2304"
SINFO:193,11,28,0,"eng"
SINFO:193,11,29,0,"English"
SINFO:193,11,30,0,"DD Surround 5.1 Italian"
SINFO:193,11,31,6121,"<b>Track information</b><br>"
SINFO:193,11,33,0,"0"
SINFO:193,11,38,0,""
SINFO:193,11,40,0,"5.1(side)"
SINFO:193,11,42,5088,"( Lossless conversion )"
SINFO:193,12,1,6202,"Audio"
SINFO:193,12,2,5091,"Stereo"
SINFO:193,12,3,0,"eng"
SINFO:193,12,4,0,"English"
SINFO:193,12,5,0,"A_AC3"
SINFO:193,12,6,0,"DD"
SINFO:193,12,7,0,"Dolby Digital"
SINFO:193,12,13,0,"192 Kb/s"
SINFO:193,12,14,0,"2"
SINFO:193,12,17,0,"48000"
SINFO:193,12,22,0,"0"
SINFO:193,12,28,0,"eng"
SINFO:193,12,29,0,"English"
SINFO:193,12,30,0,"DD Stereo English"
SINFO:193,12,31,6121,"<b>Track information</b><br>"
SINFO:193,12,33,0,"0"
SINFO:193,12,38,0,""
SINFO:193,12,40,0,"stereo"
SINFO:193,12,42,5088,"( Lossless conversion )"
SINFO:193,13,1,6203,"Subtitles"
SINFO:193,13,3,0,"eng"
SINFO:193,13,4,0,"English"
SINFO:193,13,5,0,"S_HDMV/PGS"
SINFO:193,13,6,0,"PGS"
SINFO:193,13,7,0,"HDMV PGS Subtitles"
SINFO:193,13,22,0,"0"
SINFO:193,13,28,0,"eng"
SINFO:193,13,29,0,"English"
SINFO:193,13,30,0,"PGS English"
SINFO:193,13,31,6121,"<b>Track information</b><br>"
SINFO:193,13,33,0,"0"
SINFO:193,13,38,0,""
SINFO:193,13,42,5088,"( Lossless conversion )"
SINFO:193,14,1,6203,"Subtitles"
SINFO:193,14,3,0,"eng"
SINFO:193,14,4,0,"English"
SINFO:193,14,5,0,"S_HDMV/PGS"
SINFO:193,14,6,0,"PGS"
SINFO:193,14,7,0,"HDMV PGS Subtitles"
SINFO:193,14,22,0,"6144"
SINFO:193,14,28,0,"eng"
SINFO:193,14,29,0,"English"
SINFO:193,14,30,0,"PGS English  (forced only)"
SINFO:193,14,31,6121,"<b>Track information</b><br>"
SINFO:193,14,33,0,"0"
SINFO:193,14,38,0,"d"
SINFO:193,14,39,0,"Default"
SINFO:193,14,42,5088,"( Lossless conversion )"
SINFO:193,15,1,6203,"Subtitles"
SINFO:193,15,3,0,"fra"
SINFO:193,15,4,0,"French"
SINFO:193,15,5,0,"S_HDMV/PGS"
SINFO:193,15,6,0,"PGS"
SINFO:193,15,7,0,"HDMV PGS Subtitles"
SINFO:193,15,22,0,"0"
SINFO:193,15,28,0,"eng"
SINFO:193,15,29,0,"English"
SINFO:193,15,30,0,"PGS French"
SINFO:193,15,31,6121,"<b>Track information</b><br>"
SINFO:193,15,33,0,"0"
SINFO:193,15,38,0,""
SINFO:193,15,42,5088,"( Lossless conversion )"
SINFO:193,16,1,6203,"Subtitles"
SINFO:193,16,3,0,"fra"
SINFO:193,16,4,0,"French"
SINFO:193,16,5,0,"S_HDMV/PGS"
SINFO:193,16,6,0,"PGS"
SINFO:193,16,7,0,"HDMV PGS Subtitles"
SINFO:193,16,22,0,"6144"
SINFO:193,16,28,0,"eng"
SINFO:193,16,29,0,"English"
SINFO:193,16,30,0,"PGS French  (forced only)"
SINFO:193,16,31,6121,"<b>Track information</b><br>"
SINFO:193,16,33,0,"0"
SINFO:193,16,38,0,""
SINFO:193,16,42,5088,"( Lossless conversion )"
SINFO:193,17,1,6203,"Subtitles"
SINFO:193,17,3,0,"spa"
SINFO:193,17,4,0,"Spanish"
SINFO:193,17,5,0,"S_HDMV/PGS"
SINFO:193,17,6,0,"PGS"
SINFO:193,17,7,0,"HDMV PGS Subtitles"
SINFO:193,17,22,0,"0"
SINFO:193,17,28,0,"eng"
SINFO:193,17,29,0,"English"
SINFO:193,17,30,0,"PGS Spanish"
SINFO:193,17,31,6121,"<b>Track information</b><br>"
SINFO:193,17,33,0,"0"
SINFO:193,17,38,0,""
SINFO:193,17,42,5088,"( Lossless conversion )"
SINFO:193,18,1,6203,"Subtitles"
SINFO:193,18,3,0,"spa"
SINFO:193,18,4,0,"Spanish"
SINFO:193,18,5,0,"S_HDMV/PGS"
SINFO:193,18,6,0,"PGS"
SINFO:193,18,7,0,"HDMV PGS Subtitles"
SINFO:193,18,22,0,"6144"
SINFO:193,18,28,0,"eng"
SINFO:193,18,29,0,"English"
SINFO:193,18,30,0,"PGS Spanish  (forced only)"
SINFO:193,18,31,6121,"<b>Track information</b><br>"
SINFO:193,18,33,0,"0"
SINFO:193,18,38,0,""
SINFO:193,18,42,5088,"( Lossless conversion )"
SINFO:193,19,1,6203,"Subtitles"
SINFO:193,19,3,0,"deu"
SINFO:193,19,4,0,"German"
SINFO:193,19,5,0,"S_HDMV/PGS"
SINFO:193,19,6,0,"PGS"
SINFO:193,19,7,0,"HDMV PGS Subtitles"
SINFO:193,19,22,0,"0"
SINFO:193,19,28,0,"eng"
SINFO:193,19,29,0,"English"
SINFO:193,19,30,0,"PGS German"
SINFO:193,19,31,6121,"<b>Track information</b><br>"
SINFO:193,19,33,0,"0"
SINFO:193,19,38,0,""
SINFO:193,19,42,5088,"( Lossless conversion )"
SINFO:193,20,1,6203,"Subtitles"
SINFO:193,20,3,0,"deu"
SINFO:193,20,4,0,"German"
SINFO:193,20,5,0,"S_HDMV/PGS"
SINFO:193,20,6,0,"PGS"
SINFO:193,20,7,0,"HDMV PGS Subtitles"
SINFO:193,20,22,0,"6144"
SINFO:193,20,28,0,"eng"
SINFO:193,20,29,0,"English"
SINFO:193,20,30,0,"PGS German  (forced only)"
SINFO:193,20,31,6121,"<b>Track information</b><br>"
SINFO:193,20,33,0,"0"
SINFO:193,20,38,0,""
SINFO:193,20,42,5088,"( Lossless conversion )"
SINFO:193,21,1,6203,"Subtitles"
SINFO:193,21,3,0,"ita"
SINFO:193,21,4,0,"Italian"
SINFO:193,21,5,0,"S_HDMV/PGS"
SINFO:193,21,6,0,"PGS"
SINFO:193,21,7,0,"HDMV PGS Subtitles"
SINFO:193,21,22,0,"0"
SINFO:193,21,28,0,"eng"
SINFO:193,21,29,0,"English"
SINFO:193,21,30,0,"PGS Italian"
SINFO:193,21,31,6121,"<b>Track information</b><br>"
SINFO:193,21,33,0,"0"
SINFO:193,21,38,0,""
SINFO:193,21,42,5088,"( Lossless conversion )"
SINFO:193,22,1,6203,"Subtitles"
SINFO:193,22,3,0,"ita"
SINFO:193,22,4,0,"Italian"
SINFO:193,22,5,0,"S_HDMV/PGS"
SINFO:193,22,6,0,"PGS"
SINFO:193,22,7,0,"HDMV PGS Subtitles"
SINFO:193,22,22,0,"6144"
SINFO:193,22,28,0,"eng"
SINFO:193,22,29,0,"English"
SINFO:193,22,30,0,"PGS Italian  (forced only)"
SINFO:193,22,31,6121,"<b>Track information</b><br>"
SINFO:193,22,33,0,"0"
SINFO:193,22,38,0,""
SINFO:193,22,42,5088,"( Lossless conversion )"
SINFO:193,23,1,6203,"Subtitles"
SINFO:193,23,3,0,"eng"
SINFO:193,23,4,0,"English"
SINFO:193,23,5,0,"S_HDMV/PGS"
SINFO:193,23,6,0,"PGS"
SINFO:193,23,7,0,"HDMV PGS Subtitles"
SINFO:193,23,22,0,"0"
SINFO:193,23,28,0,"eng"
SINFO:193,23,29,0,"English"
SINFO:193,23,30,0,"PGS English"
SINFO:193,23,31,6121,"<b>Track information</b><br>"
SINFO:193,23,33,0,"0"
SINFO:193,23,38,0,""
SINFO:193,23,42,5088,"( Lossless conversion )"
SINFO:193,24,1,6203,"Subtitles"
SINFO:193,24,3,0,"eng"
SINFO:193,24,4,0,"English"
SINFO:193,24,5,0,"S_HDMV/PGS"
SINFO:193,24,6,0,"PGS"
SINFO:193,24,7,0,"HDMV PGS Subtitles"
SINFO:193,24,22,0,"6144"
SINFO:193,24,28,0,"eng"
SINFO:193,24,29,0,"English"
SINFO:193,24,30,0,"PGS English  (forced only)"
SINFO:193,24,31,6121,"<b>Track information</b><br>"
SINFO:193,24,33,0,"0"
SINFO:193,24,38,0,""
SINFO:193,24,42,5088,"( Lossless conversion )"
SINFO:193,25,1,6203,"Subtitles"
SINFO:193,25,3,0,"fra"
SINFO:193,25,4,0,"French"
SINFO:193,25,5,0,"S_HDMV/PGS"
SINFO:193,25,6,0,"PGS"
SINFO:193,25,7,0,"HDMV PGS Subtitles"
SINFO:193,25,22,0,"0"
SINFO:193,25,28,0,"eng"
SINFO:193,25,29,0,"English"
SINFO:193,25,30,0,"PGS French"
SINFO:193,25,31,6121,"<b>Track information</b><br>"
SINFO:193,25,33,0,"0"
SINFO:193,25,38,0,""
SINFO:193,25,42,5088,"( Lossless conversion )"
SINFO:193,26,1,6203,"Subtitles"
SINFO:193,26,3,0,"fra"
SINFO:193,26,4,0,"French"
SINFO:193,26,5,0,"S_HDMV/PGS"
SINFO:193,26,6,0,"PGS"
SINFO:193,26,7,0,"HDMV PGS Subtitles"
SINFO:193,26,22,0,"6144"
SINFO:193,26,28,0,"eng"
SINFO:193,26,29,0,"English"
SINFO:193,26,30,0,"PGS French  (forced only)"
SINFO:193,26,31,6121,"<b>Track information</b><br>"
SINFO:193,26,33,0,"0"
SINFO:193,26,38,0,""
SINFO:193,26,42,5088,"( Lossless conversion )"
SINFO:193,27,1,6203,"Subtitles"
SINFO:193,27,3,0,"spa"
SINFO:193,27,4,0,"Spanish"
SINFO:193,27,5,0,"S_HDMV/PGS"
SINFO:193,27,6,0,"PGS"
SINFO:193,27,7,0,"HDMV PGS Subtitles"
SINFO:193,27,22,0,"0"
SINFO:193,27,28,0,"eng"
SINFO:193,27,29,0,"English"
SINFO:193,27,30,0,"PGS Spanish"
SINFO:193,27,31,6121,"<b>Track information</b><br>"
SINFO:193,27,33,0,"0"
SINFO:193,27,38,0,""
SINFO:193,27,42,5088,"( Lossless conversion )"
SINFO:193,28,1,6203,"Subtitles"
SINFO:193,28,3,0,"spa"
SINFO:193,28,4,0,"Spanish"
SINFO:193,28,5,0,"S_HDMV/PGS"
SINFO:193,28,6,0,"PGS"
SINFO:193,28,7,0,"HDMV PGS Subtitles"
SINFO:193,28,22,0,"6144"
SINFO:193,28,28,0,"eng"
SINFO:193,28,29,0,"English"
SINFO:193,28,30,0,"PGS Spanish  (forced only)"
SINFO:193,28,31,6121,"<b>Track information</b><br>"
SINFO:193,28,33,0,"0"
SINFO:193,28,38,0,""
SINFO:193,28,42,5088,"( Lossless conversion )"
SINFO:193,29,1,6203,"Subtitles"
SINFO:193,29,3,0,"deu"
SINFO:193,29,4,0,"German"
SINFO:193,29,5,0,"S_HDMV/PGS"
SINFO:193,29,6,0,"PGS"
SINFO:193,29,7,0,"HDMV PGS Subtitles"
SINFO:193,29,22,0,"0"
SINFO:193,29,28,0,"eng"
SINFO:193,29,29,0,"English"
SINFO:193,29,30,0,"PGS German"
SINFO:193,29,31,6121,"<b>Track information</b><br>"
SINFO:193,29,33,0,"0"
SINFO:193,29,38,0,""
SINFO:193,29,42,5088,"( Lossless conversion )"
SINFO:193,30,1,6203,"Subtitles"
SINFO:193,30,3,0,"deu"
SINFO:193,30,4,0,"German"
SINFO:193,30,5,0,"S_HDMV/PGS"
SINFO:193,30,6,0,"PGS"
SINFO:193,30,7,0,"HDMV PGS Subtitles"
SINFO:193,30,22,0,"6144"
SINFO:193,30,28,0,"eng"
SINFO:193,30,29,0,"English"
SINFO:193,30,30,0,"PGS German  (forced only)"
SINFO:193,30,31,6121,"<b>Track information</b><br>"
SINFO:193,30,33,0,"0"
SINFO:193,30,38,0,""
SINFO:193,30,42,5088,"( Lossless conversion )"
SINFO:193,31,1,6203,"Subtitles"
SINFO:193,31,3,0,"ita"
SINFO:193,31,4,0,"Italian"
SINFO:193,31,5,0,"S_HDMV/PGS"
SINFO:193,31,6,0,"PGS"
SINFO:193,31,7,0,"HDMV PGS Subtitles"
SINFO:193,31,22,0,"0"
SINFO:193,31,28,0,"eng"
SINFO:193,31,29,0,"English"
SINFO:193,31,30,0,"PGS Italian"
SINFO:193,31,31,6121,"<b>Track information</b><br>"
SINFO:193,31,33,0,"0"
SINFO:193,31,38,0,""
SINFO:193,31,42,5088,"( Lossless conversion )"
SINFO:193,32,1,6203,"Subtitles"
SINFO:193,32,3,0,"ita"
SINFO:193,32,4,0,"Italian"
SINFO:193,32,5,0,"S_HDMV/PGS"
SINFO:193,32,6,0,"PGS"
SINFO:193,32,7,0,"HDMV PGS Subtitles"
SINFO:193,32,22,0,"6144"
SINFO:193,32,28,0,"eng"
SINFO:193,32,29,0,"English"
SINFO:193,32,30,0,"PGS Italian  (forced only)"
SINFO:193,32,31,6121,"<b>Track information</b><br>"
SINFO:193,32,33,0,"0"
SINFO:193,32,38,0,""
SINFO:193,32,42,5088,"( Lossless conversion )"
SINFO:193,33,1,6203,"Subtitles"
SINFO:193,33,3,0,"eng"
SINFO:193,33,4,0,"English"
SINFO:193,33,5,0,"S_HDMV/PGS"
SINFO:193,33,6,0,"PGS"
SINFO:193,33,7,0,"HDMV PGS Subtitles"
SINFO:193,33,22,0,"0"
SINFO:193,33,28,0,"eng"
SINFO:193,33,29,0,"English"
SINFO:193,33,30,0,"PGS English"
SINFO:193,33,31,6121,"<b>Track information</b><br>"
SINFO:193,33,33,0,"0"
SINFO:193,33,38,0,""
SINFO:193,33,42,5088,"( Lossless conversion )"
SINFO:193,34,1,6203,"Subtitles"
SINFO:193,34,3,0,"eng"
SINFO:193,34,4,0,"English"
SINFO:193,34,5,0,"S_HDMV/PGS"
SINFO:193,34,6,0,"PGS"
SINFO:193,34,7,0,"HDMV PGS Subtitles"
SINFO:193,34,22,0,"6144"
SINFO:193,34,28,0,"eng"
SINFO:193,34,29,0,"English"
SINFO:193,34,30,0,"PGS English  (forced only)"
SINFO:193,34,31,6121,"<b>Track information</b><br>"
SINFO:193,34,33,0,"0"
SINFO:193,34,38,0,""
SINFO:193,34,42,5088,"( Lossless conversion )"
SINFO:193,35,1,6203,"Subtitles"
SINFO:193,35,3,0,"fra"
SINFO:193,35,4,0,"French"
SINFO:193,35,5,0,"S_HDMV/PGS"
SINFO:193,35,6,0,"PGS"
SINFO:193,35,7,0,"HDMV PGS Subtitles"
SINFO:193,35,22,0,"0"
SINFO:193,35,28,0,"eng"
SINFO:193,35,29,0,"English"
SINFO:193,35,30,0,"PGS French"
SINFO:193,35,31,6121,"<b>Track information</b><br>"
SINFO:193,35,33,0,"0"
SINFO:193,35,38,0,""
SINFO:193,35,42,5088,"( Lossless conversion )"
SINFO:193,36,1,6203,"Subtitles"
SINFO:193,36,3,0,"fra"
SINFO:193,36,4,0,"French"
SINFO:193,36,5,0,"S_HDMV/PGS"
SINFO:193,36,6,0,"PGS"
SINFO:193,36,7,0,"HDMV PGS Subtitles"
SINFO:193,36,22,0,"6144"
SINFO:193,36,28,0,"eng"
SINFO:193,36,29,0,"English"
SINFO:193,36,30,0,"PGS French  (forced only)"
SINFO:193,36,31,6121,"<b>Track information</b><br>"
SINFO:193,36,33,0,"0"
SINFO:193,36,38,0,""
SINFO:193,36,42,5088,"( Lossless conversion )"
SINFO:193,37,1,6203,"Subtitles"
SINFO:193,37,3,0,"spa"
SINFO:193,37,4,0,"Spanish"
SINFO:193,37,5,0,"S_HDMV/PGS"
SINFO:193,37,6,0,"PGS"
SINFO:193,37,7,0,"HDMV PGS Subtitles"
SINFO:193,37,22,0,"0"
SINFO:193,37,28,0,"eng"
SINFO:193,37,29,0,"English"
SINFO:193,37,30,0,"PGS Spanish"
SINFO:193,37,31,6121,"<b>Track information</b><br>"
SINFO:193,37,33,0,"0"
SINFO:193,37,38,0,""
SINFO:193,37,42,5088,"( Lossless conversion )"
SINFO:193,38,1,6203,"Subtitles"
SINFO:193,38,3,0,"spa"
SINFO:193,38,4,0,"Spanish"
SINFO:193,38,5,0,"S_HDMV/PGS"
SINFO:193,38,6,0,"PGS"
SINFO:193,38,7,0,"HDMV PGS Subtitles"
SINFO:193,38,22,0,"6144"
SINFO:193,38,28,0,"eng"
SINFO:193,38,29,0,"English"
SINFO:193,38,30,0,"PGS Spanish  (forced only)"
SINFO:193,38,31,6121,"<b>Track information</b><br>"
SINFO:193,38,33,0,"0"
SINFO:193,38,38,0,""
SINFO:193,38,42,5088,"( Lossless conversion )"
SINFO:193,39,1,6203,"Subtitles"
SINFO:193,39,3,0,"deu"
SINFO:193,39,4,0,"German"
SINFO:193,39,5,0,"S_HDMV/PGS"
SINFO:193,39,6,0,"PGS"
SINFO:193,39,7,0,"HDMV PGS Subtitles"
SINFO:193,39,22,0,"0"
SINFO:193,39,28,0,"eng"
SINFO:193,39,29,0,"English"
SINFO:193,39,30,0,"PGS German"
SINFO:193,39,31,6121,"<b>Track information</b><br>"
SINFO:193,39,33,0,"0"
SINFO:193,39,38,0,""
SINFO:193,39,42,5088,"( Lossless conversion )"
SINFO:193,40,1,6203,"Subtitles"
SINFO:193,40,3,0,"deu"
SINFO:193,40,4,0,"German"
SINFO:193,40,5,0,"S_HDMV/PGS"
SINFO:193,40,6,0,"PGS"
SINFO:193,40,7,0,"HDMV PGS Subtitles"
SINFO:193,40,22,0,"6144"
SINFO:193,40,28,0,"eng"
SINFO:193,40,29,0,"English"
SINFO:193,40,30,0,"PGS German  (forced only)"
SINFO:193,40,31,6121,"<b>Track information</b><br>"
SINFO:193,40,33,0,"0"
SINFO:193,40,38,0,""
SINFO:193,40,42,5088,"( Lossless conversion )"
SINFO:193,41,1,6203,"Subtitles"
SINFO:193,41,3,0,"ita"
SINFO:193,41,4,0,"Italian"
SINFO:193,41,5,0,"S_HDMV/PGS"
SINFO:193,41,6,0,"PGS"
SINFO:193,41,7,0,"HDMV PGS Subtitles"
SINFO:193,41,22,0,"0"
SINFO:193,41,28,0,"eng"
SINFO:193,41,29,0,"English"
SINFO:193,41,30,0,"PGS Italian"
SINFO:193,41,31,6121,"<b>Track information</b><br>"
SINFO:193,41,33,0,"0"
SINFO:193,41,38,0,""
SINFO:193,41,42,5088,"( Lossless conversion )"
SINFO:193,42,1,6203,"Subtitles"
SINFO:193,42,3,0,"ita"
SINFO:193,42,4,0,"Italian"
SINFO:193,42,5,0,"S_HDMV/PGS"
SINFO:193,42,6,0,"PGS"
SINFO:193,42,7,0,"HDMV PGS Subtitles"
SINFO:193,42,22,0,"6144"
SINFO:193,42,28,0,"eng"
SINFO:193,42,29,0,"English"
SINFO:193,42,30,0,"PGS Italian  (forced only)"
SINFO:193,42,31,6121,"<b>Track information</b><br>"
SINFO:193,42,33,0,"0"
SINFO:193,42,38,0,""
SINFO:193,42,42,5088,"( Lossless conversion )"
TINFO:194,2,0,"THE MANDALORIAN AND GROGU"
TINFO:194,9,0,"0:00:05"
TINFO:194,10,0,"1.8 MB"
TINFO:194,11,0,"1892352"
TINFO:194,16,0,"00679.m2ts"
TINFO:194,25,0,"1"
TINFO:194,26,0,"679"
TINFO:194,27,0,"THE MANDALORIAN AND GROGU_t194.mkv"
TINFO:194,28,0,"eng"
TINFO:194,29,0,"English"
TINFO:194,30,0,"THE MANDALORIAN AND GROGU , 1.8 MB"
TINFO:194,31,6120,"<b>Title information</b><br>"
TINFO:194,33,0,"0"
SINFO:194,0,1,6201,"Video"
SINFO:194,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:194,0,6,0,"MpegH"
SINFO:194,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:194,0,19,0,"3840x2160"
SINFO:194,0,20,0,"16:9"
SINFO:194,0,21,0,"23.976 (480000/20020)"
SINFO:194,0,22,0,"65536"
SINFO:194,0,28,0,"eng"
SINFO:194,0,29,0,"English"
SINFO:194,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:194,0,31,6121,"<b>Track information</b><br>"
SINFO:194,0,33,0,"0"
SINFO:194,0,38,0,""
SINFO:194,0,42,5088,"( Lossless conversion )"
TINFO:195,2,0,"THE MANDALORIAN AND GROGU"
TINFO:195,9,0,"0:00:05"
TINFO:195,10,0,"2.1 MB"
TINFO:195,11,0,"2230272"
TINFO:195,16,0,"00680.m2ts"
TINFO:195,25,0,"1"
TINFO:195,26,0,"680"
TINFO:195,27,0,"THE MANDALORIAN AND GROGU_t195.mkv"
TINFO:195,28,0,"eng"
TINFO:195,29,0,"English"
TINFO:195,30,0,"THE MANDALORIAN AND GROGU , 2.1 MB"
TINFO:195,31,6120,"<b>Title information</b><br>"
TINFO:195,33,0,"0"
SINFO:195,0,1,6201,"Video"
SINFO:195,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:195,0,6,0,"MpegH"
SINFO:195,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:195,0,19,0,"3840x2160"
SINFO:195,0,20,0,"16:9"
SINFO:195,0,21,0,"23.976 (480000/20020)"
SINFO:195,0,22,0,"65536"
SINFO:195,0,28,0,"eng"
SINFO:195,0,29,0,"English"
SINFO:195,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:195,0,31,6121,"<b>Track information</b><br>"
SINFO:195,0,33,0,"0"
SINFO:195,0,38,0,""
SINFO:195,0,42,5088,"( Lossless conversion )"
TINFO:196,2,0,"THE MANDALORIAN AND GROGU"
TINFO:196,9,0,"0:00:05"
TINFO:196,10,0,"1.9 MB"
TINFO:196,11,0,"2082816"
TINFO:196,16,0,"00681.m2ts"
TINFO:196,25,0,"1"
TINFO:196,26,0,"681"
TINFO:196,27,0,"THE MANDALORIAN AND GROGU_t196.mkv"
TINFO:196,28,0,"eng"
TINFO:196,29,0,"English"
TINFO:196,30,0,"THE MANDALORIAN AND GROGU , 1.9 MB"
TINFO:196,31,6120,"<b>Title information</b><br>"
TINFO:196,33,0,"0"
SINFO:196,0,1,6201,"Video"
SINFO:196,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:196,0,6,0,"MpegH"
SINFO:196,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:196,0,19,0,"3840x2160"
SINFO:196,0,20,0,"16:9"
SINFO:196,0,21,0,"23.976 (480000/20020)"
SINFO:196,0,22,0,"65536"
SINFO:196,0,28,0,"eng"
SINFO:196,0,29,0,"English"
SINFO:196,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:196,0,31,6121,"<b>Track information</b><br>"
SINFO:196,0,33,0,"0"
SINFO:196,0,38,0,""
SINFO:196,0,42,5088,"( Lossless conversion )"
TINFO:197,2,0,"THE MANDALORIAN AND GROGU"
TINFO:197,9,0,"0:00:05"
TINFO:197,10,0,"2.3 MB"
TINFO:197,11,0,"2433024"
TINFO:197,16,0,"00682.m2ts"
TINFO:197,25,0,"1"
TINFO:197,26,0,"682"
TINFO:197,27,0,"THE MANDALORIAN AND GROGU_t197.mkv"
TINFO:197,28,0,"eng"
TINFO:197,29,0,"English"
TINFO:197,30,0,"THE MANDALORIAN AND GROGU , 2.3 MB"
TINFO:197,31,6120,"<b>Title information</b><br>"
TINFO:197,33,0,"0"
SINFO:197,0,1,6201,"Video"
SINFO:197,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:197,0,6,0,"MpegH"
SINFO:197,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:197,0,19,0,"3840x2160"
SINFO:197,0,20,0,"16:9"
SINFO:197,0,21,0,"23.976 (480000/20020)"
SINFO:197,0,22,0,"65536"
SINFO:197,0,28,0,"eng"
SINFO:197,0,29,0,"English"
SINFO:197,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:197,0,31,6121,"<b>Track information</b><br>"
SINFO:197,0,33,0,"0"
SINFO:197,0,38,0,""
SINFO:197,0,42,5088,"( Lossless conversion )"
TINFO:198,2,0,"THE MANDALORIAN AND GROGU"
TINFO:198,9,0,"0:00:05"
TINFO:198,10,0,"1.6 MB"
TINFO:198,11,0,"1781760"
TINFO:198,16,0,"00683.m2ts"
TINFO:198,25,0,"1"
TINFO:198,26,0,"683"
TINFO:198,27,0,"THE MANDALORIAN AND GROGU_t198.mkv"
TINFO:198,28,0,"eng"
TINFO:198,29,0,"English"
TINFO:198,30,0,"THE MANDALORIAN AND GROGU , 1.6 MB"
TINFO:198,31,6120,"<b>Title information</b><br>"
TINFO:198,33,0,"0"
SINFO:198,0,1,6201,"Video"
SINFO:198,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:198,0,6,0,"MpegH"
SINFO:198,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:198,0,19,0,"3840x2160"
SINFO:198,0,20,0,"16:9"
SINFO:198,0,21,0,"23.976 (480000/20020)"
SINFO:198,0,22,0,"65536"
SINFO:198,0,28,0,"eng"
SINFO:198,0,29,0,"English"
SINFO:198,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:198,0,31,6121,"<b>Track information</b><br>"
SINFO:198,0,33,0,"0"
SINFO:198,0,38,0,""
SINFO:198,0,42,5088,"( Lossless conversion )"
TINFO:199,2,0,"THE MANDALORIAN AND GROGU"
TINFO:199,9,0,"0:00:05"
TINFO:199,10,0,"2.4 MB"
TINFO:199,11,0,"2519040"
TINFO:199,16,0,"00684.m2ts"
TINFO:199,25,0,"1"
TINFO:199,26,0,"684"
TINFO:199,27,0,"THE MANDALORIAN AND GROGU_t199.mkv"
TINFO:199,28,0,"eng"
TINFO:199,29,0,"English"
TINFO:199,30,0,"THE MANDALORIAN AND GROGU , 2.4 MB"
