MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
SINFO:120,4,6,0,"DD"
SINFO:120,4,7,0,"Dolby Digital"
SINFO:120,4,13,0,"448 Kb/s"
SINFO:120,4,14,0,"6"
SINFO:120,4,17,0,"48000"
SINFO:120,4,22,0,"0"
SINFO:120,4,28,0,"eng"
SINFO:120,4,29,0,"English"
SINFO:120,4,30,0,"DD Surround 5.1 Spanish"
SINFO:120,4,31,6121,"<b>Track information</b><br>"
SINFO:120,4,33,0,"100"
SINFO:120,4,38,0,""
SINFO:120,4,40,0,"5.1(side)"
SINFO:120,4,42,5088,"( Lossless conversion )"
SINFO:120,5,1,6202,"Audio"
SINFO:120,5,2,0,"Surround 5.1"
SINFO:120,5,3,0,"eng"
SINFO:120,5,4,0,"English"
SINFO:120,5,5,0,"A_AC3"
SINFO:120,5,6,0,"DD"
SINFO:120,5,7,0,"Dolby Digital"
SINFO:120,5,13,0,"448 Kb/s"
SINFO:120,5,14,0,"6"
SINFO:120,5,17,0,"48000"
SINFO:120,5,22,0,"0"
SINFO:120,5,28,0,"eng"
SINFO:120,5,29,0,"English"
SINFO:120,5,30,0,"DD Surround 5.1 English"
SINFO:120,5,31,6121,"<b>Track information</b><br>"
SINFO:120,5,33,0,"90"
SINFO:120,5,38,0,""
SINFO:120,5,40,0,"5.1(side)"
SINFO:120,5,42,5088,"( Lossless conversion )"
SINFO:120,6,1,6202,"Audio"
SINFO:120,6,2,5091,"Stereo"
SINFO:120,6,3,0,"eng"
SINFO:120,6,4,0,"English"
SINFO:120,6,5,0,"A_AC3"
SINFO:120,6,6,0,"DD"
SINFO:120,6,7,0,"Dolby Digital"
SINFO:120,6,13,0,"224 Kb/s"
SINFO:120,6,14,0,"2"
SINFO:120,6,17,0,"48000"
SINFO:120,6,22,0,"0"
SINFO:120,6,28,0,"eng"
SINFO:120,6,29,0,"English"
SINFO:120,6,30,0,"DD Stereo English"
SINFO:120,6,31,6121,"<b>Track information</b><br>"
SINFO:120,6,33,0,"90"
SINFO:120,6,38,0,""
SINFO:120,6,40,0,"stereo"
SINFO:120,6,42,5088,"( Lossless conversion )"
SINFO:120,7,1,6202,"Audio"
SINFO:120,7,2,5091,"Stereo"
SINFO:120,7,3,0,"eng"
SINFO:120,7,4,0,"English"
SINFO:120,7,5,0,"A_DTS"
SINFO:120,7,6,0,"DTS Express"
SINFO:120,7,7,0,"DTS Express"
SINFO:120,7,14,0,"2"
SINFO:120,7,17,0,"48000"
SINFO:120,7,18,0,"24"
SINFO:120,7,22,0,"512"
SINFO:120,7,28,0,"eng"
SINFO:120,7,29,0,"English"
SINFO:120,7,30,0,"DTS Express Stereo English"
SINFO:120,7,31,6121,"<b>Track information</b><br>"
SINFO:120,7,33,0,"90"
SINFO:120,7,38,0,""
SINFO:120,7,40,0,"stereo"
SINFO:120,7,42,5088,"( Lossless conversion )"
SINFO:120,8,1,6203,"Subtitles"
SINFO:120,8,3,0,"eng"
SINFO:120,8,4,0,"English"
SINFO:120,8,5,0,"S_HDMV/PGS"
SINFO:120,8,6,0,"PGS"
SINFO:120,8,7,0,"HDMV PGS Subtitles"
SINFO:120,8,22,0,"0"
SINFO:120,8,28,0,"eng"
SINFO:120,8,29,0,"English"
SINFO:120,8,30,0,"PGS English"
SINFO:120,8,31,6121,"<b>Track information</b><br>"
SINFO:120,8,33,0,"90"
SINFO:120,8,38,0,""
SINFO:120,8,42,5088,"( Lossless conversion )"
SINFO:120,9,1,6203,"Subtitles"
SINFO:120,9,3,0,"eng"
SINFO:120,9,4,0,"English"
SINFO:120,9,5,0,"S_HDMV/PGS"
SINFO:120,9,6,0,"PGS"
SINFO:120,9,7,0,"HDMV PGS Subtitles"
SINFO:120,9,22,0,"6144"
SINFO:120,9,28,0,"eng"
SINFO:120,9,29,0,"English"
SINFO:120,9,30,0,"PGS English  (forced only)"
SINFO:120,9,31,6121,"<b>Track information</b><br>"
SINFO:120,9,33,0,"90"
SINFO:120,9,38,0,"d"
SINFO:120,9,39,0,"Default"
SINFO:120,9,42,5088,"( Lossless conversion )"
SINFO:120,10,1,6203,"Subtitles"
SINFO:120,10,3,0,"fra"
SINFO:120,10,4,0,"French"
SINFO:120,10,5,0,"S_HDMV/PGS"
SINFO:120,10,6,0,"PGS"
SINFO:120,10,7,0,"HDMV PGS Subtitles"
SINFO:120,10,22,0,"0"
SINFO:120,10,28,0,"eng"
SINFO:120,10,29,0,"English"
SINFO:120,10,30,0,"PGS French"
SINFO:120,10,31,6121,"<b>Track information</b><br>"
SINFO:120,10,33,0,"100"
SINFO:120,10,38,0,""
SINFO:120,10,42,5088,"( Lossless conversion )"
SINFO:120,11,1,6203,"Subtitles"
SINFO:120,11,3,0,"fra"
SINFO:120,11,4,0,"French"
SINFO:120,11,5,0,"S_HDMV/PGS"
SINFO:120,11,6,0,"PGS"
SINFO:120,11,7,0,"HDMV PGS Subtitles"
SINFO:120,11,22,0,"6144"
SINFO:120,11,28,0,"eng"
SINFO:120,11,29,0,"English"
SINFO:120,11,30,0,"PGS French  (forced only)"
SINFO:120,11,31,6121,"<b>Track information</b><br>"
SINFO:120,11,33,0,"100"
SINFO:120,11,38,0,""
SINFO:120,11,42,5088,"( Lossless conversion )"
SINFO:120,12,1,6203,"Subtitles"
SINFO:120,12,3,0,"spa"
SINFO:120,12,4,0,"Spanish"
SINFO:120,12,5,0,"S_HDMV/PGS"
SINFO:120,12,6,0,"PGS"
SINFO:120,12,7,0,"HDMV PGS Subtitles"
SINFO:120,12,22,0,"0"
SINFO:120,12,28,0,"eng"
SINFO:120,12,29,0,"English"
SINFO:120,12,30,0,"PGS Spanish"
SINFO:120,12,31,6121,"<b>Track information</b><br>"
SINFO:120,12,33,0,"100"
SINFO:120,12,38,0,""
SINFO:120,12,42,5088,"( Lossless conversion )"
SINFO:120,13,1,6203,"Subtitles"
SINFO:120,13,3,0,"spa"
SINFO:120,13,4,0,"Spanish"
SINFO:120,13,5,0,"S_HDMV/PGS"
SINFO:120,13,6,0,"PGS"
SINFO:120,13,7,0,"HDMV PGS Subtitles"
SINFO:120,13,22,0,"6144"
SINFO:120,13,28,0,"eng"
SINFO:120,13,29,0,"English"
SINFO:120,13,30,0,"PGS Spanish  (forced only)"
SINFO:120,13,31,6121,"<b>Track information</b><br>"
SINFO:120,13,33,0,"100"
SINFO:120,13,38,0,""
SINFO:120,13,42,5088,"( Lossless conversion )"
SINFO:120,14,1,6203,"Subtitles"
SINFO:120,14,3,0,"zho"
SINFO:120,14,4,0,"Chinese"
SINFO:120,14,5,0,"S_HDMV/PGS"
SINFO:120,14,6,0,"PGS"
SINFO:120,14,7,0,"HDMV PGS Subtitles"
SINFO:120,14,22,0,"0"
SINFO:120,14,28,0,"eng"
SINFO:120,14,29,0,"English"
SINFO:120,14,30,0,"PGS Chinese"
SINFO:120,14,31,6121,"<b>Track information</b><br>"
SINFO:120,14,33,0,"100"
SINFO:120,14,38,0,""
SINFO:120,14,42,5088,"( Lossless conversion )"
SINFO:120,15,1,6203,"Subtitles"
SINFO:120,15,3,0,"zho"
SINFO:120,15,4,0,"Chinese"
SINFO:120,15,5,0,"S_HDMV/PGS"
SINFO:120,15,6,0,"PGS"
SINFO:120,15,7,0,"HDMV PGS Subtitles"
SINFO:120,15,22,0,"6144"
SINFO:120,15,28,0,"eng"
SINFO:120,15,29,0,"English"
SINFO:120,15,30,0,"PGS Chinese  (forced only)"
SINFO:120,15,31,6121,"<b>Track information</b><br>"
SINFO:120,15,33,0,"100"
SINFO:120,15,38,0,""
SINFO:120,15,42,5088,"( Lossless conversion )"
SINFO:120,16,1,6203,"Subtitles"
SINFO:120,16,3,0,"zho"
SINFO:120,16,4,0,"Chinese"
SINFO:120,16,5,0,"S_HDMV/PGS"
SINFO:120,16,6,0,"PGS"
SINFO:120,16,7,0,"HDMV PGS Subtitles"
SINFO:120,16,22,0,"0"
SINFO:120,16,28,0,"eng"
SINFO:120,16,29,0,"English"
SINFO:120,16,30,0,"PGS Chinese"
SINFO:120,16,31,6121,"<b>Track information</b><br>"
SINFO:120,16,33,0,"100"
SINFO:120,16,38,0,""
SINFO:120,16,42,5088,"( Lossless conversion )"
SINFO:120,17,1,6203,"Subtitles"
SINFO:120,17,3,0,"zho"
SINFO:120,17,4,0,"Chinese"
SINFO:120,17,5,0,"S_HDMV/PGS"
SINFO:120,17,6,0,"PGS"
SINFO:120,17,7,0,"HDMV PGS Subtitles"
SINFO:120,17,22,0,"6144"
SINFO:120,17,28,0,"eng"
SINFO:120,17,29,0,"English"
SINFO:120,17,30,0,"PGS Chinese  (forced only)"
SINFO:120,17,31,6121,"<b>Track information</b><br>"
SINFO:120,17,33,0,"100"
SINFO:120,17,38,0,""
SINFO:120,17,42,5088,"( Lossless conversion )"
SINFO:120,18,1,6203,"Subtitles"
SINFO:120,18,3,0,"kor"
SINFO:120,18,4,0,"Korean"
SINFO:120,18,5,0,"S_HDMV/PGS"
SINFO:120,18,6,0,"PGS"
SINFO:120,18,7,0,"HDMV PGS Subtitles"
SINFO:120,18,22,0,"0"
SINFO:120,18,28,0,"eng"
SINFO:120,18,29,0,"English"
SINFO:120,18,30,0,"PGS Korean"
SINFO:120,18,31,6121,"<b>Track information</b><br>"
SINFO:120,18,33,0,"100"
SINFO:120,18,38,0,""
SINFO:120,18,42,5088,"( Lossless conversion )"
SINFO:120,19,1,6203,"Subtitles"
SINFO:120,19,3,0,"kor"
SINFO:120,19,4,0,"Korean"
SINFO:120,19,5,0,"S_HDMV/PGS"
SINFO:120,19,6,0,"PGS"
SINFO:120,19,7,0,"HDMV PGS Subtitles"
SINFO:120,19,22,0,"6144"
SINFO:120,19,28,0,"eng"
SINFO:120,19,29,0,"English"
SINFO:120,19,30,0,"PGS Korean  (forced only)"
SINFO:120,19,31,6121,"<b>Track information</b><br>"
SINFO:120,19,33,0,"100"
SINFO:120,19,38,0,""
SINFO:120,19,42,5088,"( Lossless conversion )"
SINFO:120,20,1,6203,"Subtitles"
SINFO:120,20,3,0,"eng"
SINFO:120,20,4,0,"English"
SINFO:120,20,5,0,"S_HDMV/PGS"
SINFO:120,20,6,0,"PGS"
SINFO:120,20,7,0,"HDMV PGS Subtitles"
SINFO:120,20,22,0,"0"
SINFO:120,20,28,0,"eng"
SINFO:120,20,29,0,"English"
SINFO:120,20,30,0,"PGS English"
SINFO:120,20,31,6121,"<b>Track information</b><br>"
SINFO:120,20,33,0,"90"
SINFO:120,20,38,0,""
SINFO:120,20,42,5088,"( Lossless conversion )"
SINFO:120,21,1,6203,"Subtitles"
SINFO:120,21,3,0,"eng"
SINFO:120,21,4,0,"English"
SINFO:120,21,5,0,"S_HDMV/PGS"
SINFO:120,21,6,0,"PGS"
SINFO:120,21,7,0,"HDMV PGS Subtitles"
SINFO:120,21,22,0,"6144"
SINFO:120,21,28,0,"eng"
SINFO:120,21,29,0,"English"
SINFO:120,21,30,0,"PGS English  (forced only)"
SINFO:120,21,31,6121,"<b>Track information</b><br>"
SINFO:120,21,33,0,"90"
SINFO:120,21,38,0,""
SINFO:120,21,42,5088,"( Lossless conversion )"
TINFO:121,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:121,9,0,"0:00:47"
TINFO:121,10,0,"36.0 MB"
TINFO:121,11,0,"37761024"
TINFO:121,16,0,"00123.m2ts"
TINFO:121,25,0,"1"
TINFO:121,26,0,"123"
TINFO:121,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:121,28,0,"eng"
TINFO:121,29,0,"English"
TINFO:121,30,0,"THE X-FILES: I WANT TO BELIEVE , 36.0 MB"
TINFO:121,31,6120,"<b>Title information</b><br>"
TINFO:121,33,0,"0"
SINFO:121,0,1,6201,"Video"
SINFO:121,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:121,0,6,0,"Mpeg4"
SINFO:121,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:121,0,19,0,"720x480"
SINFO:121,0,20,0,"16:9"
SINFO:121,0,21,0,"29.97 (30000/1001)"
SINFO:121,0,22,0,"0"
SINFO:121,0,28,0,"eng"
SINFO:121,0,29,0,"English"
SINFO:121,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:121,0,31,6121,"<b>Track information</b><br>"
SINFO:121,0,33,0,"0"
SINFO:121,0,38,0,""
SINFO:121,0,42,5088,"( Lossless conversion )"
SINFO:121,1,1,6202,"Audio"
SINFO:121,1,2,5091,"Stereo"
SINFO:121,1,3,0,"eng"
SINFO:121,1,4,0,"English"
SINFO:121,1,5,0,"A_AC3"
SINFO:121,1,6,0,"DD"
SINFO:121,1,7,0,"Dolby Digital"
SINFO:121,1,13,0,"224 Kb/s"
SINFO:121,1,14,0,"2"
SINFO:121,1,17,0,"48000"
SINFO:121,1,22,0,"0"
SINFO:121,1,28,0,"eng"
SINFO:121,1,29,0,"English"
SINFO:121,1,30,0,"DD Stereo English"
SINFO:121,1,31,6121,"<b>Track information</b><br>"
SINFO:121,1,33,0,"90"
SINFO:121,1,38,0,"d"
SINFO:121,1,39,0,"Default"
SINFO:121,1,40,0,"stereo"
SINFO:121,1,42,5088,"( Lossless conversion )"
TINFO:122,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:122,9,0,"0:02:52"
TINFO:122,10,0,"650.5 MB"
TINFO:122,11,0,"682180608"
TINFO:122,16,0,"00021.m2ts"
TINFO:122,25,0,"1"
TINFO:122,26,0,"21"
TINFO:122,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:122,28,0,"eng"
TINFO:122,29,0,"English"
TINFO:122,30,0,"THE X-FILES: I WANT TO BELIEVE , 650.5 MB"
TINFO:122,31,6120,"<b>Title information</b><br>"
TINFO:122,33,0,"0"
SINFO:122,0,1,6201,"Video"
SINFO:122,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:122,0,6,0,"Mpeg4"
SINFO:122,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:122,0,19,0,"1920x1080"
SINFO:122,0,20,0,"16:9"
SINFO:122,0,21,0,"23.976 (24000/1001)"
SINFO:122,0,22,0,"0"
SINFO:122,0,28,0,"eng"
SINFO:122,0,29,0,"English"
SINFO:122,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:122,0,31,6121,"<b>Track information</b><br>"
SINFO:122,0,33,0,"0"
SINFO:122,0,38,0,""
SINFO:122,0,42,5088,"( Lossless conversion )"
SINFO:122,1,1,6202,"Audio"
SINFO:122,1,2,0,"Surround 5.1"
SINFO:122,1,3,0,"eng"
SINFO:122,1,4,0,"English"
SINFO:122,1,5,0,"A_DTS"
SINFO:122,1,6,0,"DTS-HD MA"
SINFO:122,1,7,0,"DTS-HD Master Audio"
SINFO:122,1,14,0,"6"
SINFO:122,1,17,0,"48000"
SINFO:122,1,18,0,"24"
SINFO:122,1,22,0,"1024"
SINFO:122,1,28,0,"eng"
SINFO:122,1,29,0,"English"
SINFO:122,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:122,1,31,6121,"<b>Track information</b><br>"
SINFO:122,1,33,0,"90"
SINFO:122,1,38,0,"d"
SINFO:122,1,39,0,"Default"
SINFO:122,1,40,0,"5.1(side)"
SINFO:122,1,42,5088,"( Lossless conversion )"
SINFO:122,2,1,6202,"Audio"
SINFO:122,2,2,0,"Surround 5.1"
SINFO:122,2,3,0,"eng"
SINFO:122,2,4,0,"English"
SINFO:122,2,5,0,"A_DTS"
SINFO:122,2,6,0,"DTS"
SINFO:122,2,7,0,"DTS"
SINFO:122,2,13,0,"1.5 Mb/s"
SINFO:122,2,14,0,"6"
SINFO:122,2,17,0,"48000"
SINFO:122,2,22,0,"2304"
SINFO:122,2,28,0,"eng"
SINFO:122,2,29,0,"English"
SINFO:122,2,30,0,"DTS Surround 5.1 English"
SINFO:122,2,31,6121,"<b>Track information</b><br>"
SINFO:122,2,33,0,"90"
SINFO:122,2,38,0,""
SINFO:122,2,40,0,"5.1(side)"
SINFO:122,2,42,5088,"( Lossless conversion )"
SINFO:122,3,1,6202,"Audio"
SINFO:122,3,2,0,"Surround 5.1"
SINFO:122,3,3,0,"fra"
SINFO:122,3,4,0,"French"
SINFO:122,3,5,0,"A_AC3"
SINFO:122,3,6,0,"DD"
SINFO:122,3,7,0,"Dolby Digital"
SINFO:122,3,13,0,"448 Kb/s"
SINFO:122,3,14,0,"6"
SINFO:122,3,17,0,"48000"
SINFO:122,3,22,0,"0"
SINFO:122,3,28,0,"eng"
SINFO:122,3,29,0,"English"
SINFO:122,3,30,0,"DD Surround 5.1 French"
SINFO:122,3,31,6121,"<b>Track information</b><br>"
SINFO:122,3,33,0,"100"
SINFO:122,3,38,0,""
SINFO:122,3,40,0,"5.1(side)"
SINFO:122,3,42,5088,"( Lossless conversion )"
SINFO:122,4,1,6202,"Audio"
SINFO:122,4,2,0,"Surround 5.1"
SINFO:122,4,3,0,"spa"
SINFO:122,4,4,0,"Spanish"
SINFO:122,4,5,0,"A_AC3"
SINFO:122,4,6,0,"DD"
SINFO:122,4,7,0,"Dolby Digital"
SINFO:122,4,13,0,"448 Kb/s"
SINFO:122,4,14,0,"6"
SINFO:122,4,17,0,"48000"
SINFO:122,4,22,0,"0"
SINFO:122,4,28,0,"eng"
SINFO:122,4,29,0,"English"
SINFO:122,4,30,0,"DD Surround 5.1 Spanish"
SINFO:122,4,31,6121,"<b>Track information</b><br>"
SINFO:122,4,33,0,"100"
SINFO:122,4,38,0,""
SINFO:122,4,40,0,"5.1(side)"
SINFO:122,4,42,5088,"( Lossless conversion )"
SINFO:122,5,1,6202,"Audio"
SINFO:122,5,2,0,"Surround 5.1"
SINFO:122,5,3,0,"eng"
SINFO:122,5,4,0,"English"
SINFO:122,5,5,0,"A_AC3"
SINFO:122,5,6,0,"DD"
SINFO:122,5,7,0,"Dolby Digital"
SINFO:122,5,13,0,"448 Kb/s"
SINFO:122,5,14,0,"6"
SINFO:122,5,17,0,"48000"
SINFO:122,5,22,0,"0"
SINFO:122,5,28,0,"eng"
SINFO:122,5,29,0,"English"
SINFO:122,5,30,0,"DD Surround 5.1 English"
SINFO:122,5,31,6121,"<b>Track information</b><br>"
SINFO:122,5,33,0,"90"
SINFO:122,5,38,0,""
SINFO:122,5,40,0,"5.1(side)"
SINFO:122,5,42,5088,"( Lossless conversion )"
SINFO:122,6,1,6202,"Audio"
SINFO:122,6,2,5091,"Stereo"
SINFO:122,6,3,0,"eng"
SINFO:122,6,4,0,"English"
SINFO:122,6,5,0,"A_AC3"
SINFO:122,6,6,0,"DD"
SINFO:122,6,7,0,"Dolby Digital"
SINFO:122,6,13,0,"224 Kb/s"
SINFO:122,6,14,0,"2"
SINFO:122,6,17,0,"48000"
SINFO:122,6,22,0,"0"
SINFO:122,6,28,0,"eng"
SINFO:122,6,29,0,"English"
SINFO:122,6,30,0,"DD Stereo English"
SINFO:122,6,31,6121,"<b>Track information</b><br>"
SINFO:122,6,33,0,"90"
SINFO:122,6,38,0,""
SINFO:122,6,40,0,"stereo"
SINFO:122,6,42,5088,"( Lossless conversion )"
SINFO:122,7,1,6202,"Audio"
SINFO:122,7,2,5091,"Stereo"
SINFO:122,7,3,0,"eng"
SINFO:122,7,4,0,"English"
SINFO:122,7,5,0,"A_DTS"
SINFO:122,7,6,0,"DTS Express"
SINFO:122,7,7,0,"DTS Express"
SINFO:122,7,14,0,"2"
SINFO:122,7,17,0,"48000"
SINFO:122,7,18,0,"24"
SINFO:122,7,22,0,"512"
SINFO:122,7,28,0,"eng"
SINFO:122,7,29,0,"English"
SINFO:122,7,30,0,"DTS Express Stereo English"
SINFO:122,7,31,6121,"<b>Track information</b><br>"
SINFO:122,7,33,0,"90"
SINFO:122,7,38,0,""
SINFO:122,7,40,0,"stereo"
SINFO:122,7,42,5088,"( Lossless conversion )"
SINFO:122,8,1,6203,"Subtitles"
SINFO:122,8,3,0,"eng"
SINFO:122,8,4,0,"English"
SINFO:122,8,5,0,"S_HDMV/PGS"
SINFO:122,8,6,0,"PGS"
SINFO:122,8,7,0,"HDMV PGS Subtitles"
SINFO:122,8,22,0,"0"
SINFO:122,8,28,0,"eng"
SINFO:122,8,29,0,"English"
SINFO:122,8,30,0,"PGS English"
SINFO:122,8,31,6121,"<b>Track information</b><br>"
SINFO:122,8,33,0,"90"
SINFO:122,8,38,0,""
SINFO:122,8,42,5088,"( Lossless conversion )"
SINFO:122,9,1,6203,"Subtitles"
SINFO:122,9,3,0,"eng"
SINFO:122,9,4,0,"English"
SINFO:122,9,5,0,"S_HDMV/PGS"
SINFO:122,9,6,0,"PGS"
SINFO:122,9,7,0,"HDMV PGS Subtitles"
SINFO:122,9,22,0,"6144"
SINFO:122,9,28,0,"eng"
SINFO:122,9,29,0,"English"
SINFO:122,9,30,0,"PGS English  (forced only)"
SINFO:122,9,31,6121,"<b>Track information</b><br>"
SINFO:122,9,33,0,"90"
SINFO:122,9,38,0,"d"
SINFO:122,9,39,0,"Default"
SINFO:122,9,42,5088,"( Lossless conversion )"
SINFO:122,10,1,6203,"Subtitles"
SINFO:122,10,3,0,"fra"
SINFO:122,10,4,0,"French"
SINFO:122,10,5,0,"S_HDMV/PGS"
SINFO:122,10,6,0,"PGS"
SINFO:122,10,7,0,"HDMV PGS Subtitles"
SINFO:122,10,22,0,"0"
SINFO:122,10,28,0,"eng"
SINFO:122,10,29,0,"English"
SINFO:122,10,30,0,"PGS French"
SINFO:122,10,31,6121,"<b>Track information</b><br>"
SINFO:122,10,33,0,"100"
SINFO:122,10,38,0,""
SINFO:122,10,42,5088,"( Lossless conversion )"
SINFO:122,11,1,6203,"Subtitles"
SINFO:122,11,3,0,"fra"
SINFO:122,11,4,0,"French"
SINFO:122,11,5,0,"S_HDMV/PGS"
SINFO:122,11,6,0,"PGS"
SINFO:122,11,7,0,"HDMV PGS Subtitles"
SINFO:122,11,22,0,"6144"
SINFO:122,11,28,0,"eng"
SINFO:122,11,29,0,"English"
SINFO:122,11,30,0,"PGS French  (forced only)"
SINFO:122,11,31,6121,"<b>Track information</b><br>"
SINFO:122,11,33,0,"100"
SINFO:122,11,38,0,""
SINFO:122,11,42,5088,"( Lossless conversion )"
SINFO:122,12,1,6203,"Subtitles"
SINFO:122,12,3,0,"spa"
SINFO:122,12,4,0,"Spanish"
SINFO:122,12,5,0,"S_HDMV/PGS"
SINFO:122,12,6,0,"PGS"
SINFO:122,12,7,0,"HDMV PGS Subtitles"
SINFO:122,12,22,0,"0"
SINFO:122,12,28,0,"eng"
SINFO:122,12,29,0,"English"
SINFO:122,12,30,0,"PGS Spanish"
SINFO:122,12,31,6121,"<b>Track information</b><br>"
SINFO:122,12,33,0,"100"
SINFO:122,12,38,0,""
SINFO:122,12,42,5088,"( Lossless conversion )"
SINFO:122,13,1,6203,"Subtitles"
SINFO:122,13,3,0,"spa"
SINFO:122,13,4,0,"Spanish"
SINFO:122,13,5,0,"S_HDMV/PGS"
SINFO:122,13,6,0,"PGS"
SINFO:122,13,7,0,"HDMV PGS Subtitles"
SINFO:122,13,22,0,"6144"
SINFO:122,13,28,0,"eng"
SINFO:122,13,29,0,"English"
SINFO:122,13,30,0,"PGS Spanish  (forced only)"
SINFO:122,13,31,6121,"<b>Track information</b><br>"
SINFO:122,13,33,0,"100"
SINFO:122,13,38,0,""
SINFO:122,13,42,5088,"( Lossless conversion )"
SINFO:122,14,1,6203,"Subtitles"
SINFO:122,14,3,0,"zho"
SINFO:122,14,4,0,"Chinese"
SINFO:122,14,5,0,"S_HDMV/PGS"
SINFO:122,14,6,0,"PGS"
SINFO:122,14,7,0,"HDMV PGS Subtitles"
SINFO:122,14,22,0,"0"
SINFO:122,14,28,0,"eng"
SINFO:122,14,29,0,"English"
SINFO:122,14,30,0,"PGS Chinese"
SINFO:122,14,31,6121,"<b>Track information</b><br>"
SINFO:122,14,33,0,"100"
SINFO:122,14,38,0,""
SINFO:122,14,42,5088,"( Lossless conversion )"
SINFO:122,15,1,6203,"Subtitles"
SINFO:122,15,3,0,"zho"
SINFO:122,15,4,0,"Chinese"
SINFO:122,15,5,0,"S_HDMV/PGS"
SINFO:122,15,6,0,"PGS"
SINFO:122,15,7,0,"HDMV PGS Subtitles"
SINFO:122,15,22,0,"6144"
SINFO:122,15,28,0,"eng"
SINFO:122,15,29,0,"English"
SINFO:122,15,30,0,"PGS Chinese  (forced only)"
SINFO:122,15,31,6121,"<b>Track information</b><br>"
SINFO:122,15,33,0,"100"
SINFO:122,15,38,0,""
SINFO:122,15,42,5088,"( Lossless conversion )"
SINFO:122,16,1,6203,"Subtitles"
SINFO:122,16,3,0,"zho"
SINFO:122,16,4,0,"Chinese"
SINFO:122,16,5,0,"S_HDMV/PGS"
SINFO:122,16,6,0,"PGS"
SINFO:122,16,7,0,"HDMV PGS Subtitles"
SINFO:122,16,22,0,"0"
SINFO:122,16,28,0,"eng"
SINFO:122,16,29,0,"English"
SINFO:122,16,30,0,"PGS Chinese"
SINFO:122,16,31,6121,"<b>Track information</b><br>"
SINFO:122,16,33,0,"100"
SINFO:122,16,38,0,""
SINFO:122,16,42,5088,"( Lossless conversion )"
SINFO:122,17,1,6203,"Subtitles"
SINFO:122,17,3,0,"zho"
SINFO:122,17,4,0,"Chinese"
SINFO:122,17,5,0,"S_HDMV/PGS"
SINFO:122,17,6,0,"PGS"
SINFO:122,17,7,0,"HDMV PGS Subtitles"
SINFO:122,17,22,0,"6144"
SINFO:122,17,28,0,"eng"
SINFO:122,17,29,0,"English"
SINFO:122,17,30,0,"PGS Chinese  (forced only)"
SINFO:122,17,31,6121,"<b>Track information</b><br>"
SINFO:122,17,33,0,"100"
SINFO:122,17,38,0,""
SINFO:122,17,42,5088,"( Lossless conversion )"
SINFO:122,18,1,6203,"Subtitles"
SINFO:122,18,3,0,"kor"
SINFO:122,18,4,0,"Korean"
SINFO:122,18,5,0,"S_HDMV/PGS"
SINFO:122,18,6,0,"PGS"
SINFO:122,18,7,0,"HDMV PGS Subtitles"
SINFO:122,18,22,0,"0"
SINFO:122,18,28,0,"eng"
SINFO:122,18,29,0,"English"
SINFO:122,18,30,0,"PGS Korean"
SINFO:122,18,31,6121,"<b>Track information</b><br>"
SINFO:122,18,33,0,"100"
SINFO:122,18,38,0,""
SINFO:122,18,42,5088,"( Lossless conversion )"
SINFO:122,19,1,6203,"Subtitles"
SINFO:122,19,3,0,"kor"
SINFO:122,19,4,0,"Korean"
SINFO:122,19,5,0,"S_HDMV/PGS"
SINFO:122,19,6,0,"PGS"
SINFO:122,19,7,0,"HDMV PGS Subtitles"
SINFO:122,19,22,0,"6144"
SINFO:122,19,28,0,"eng"
SINFO:122,19,29,0,"English"
SINFO:122,19,30,0,"PGS Korean  (forced only)"
SINFO:122,19,31,6121,"<b>Track information</b><br>"
SINFO:122,19,33,0,"100"
SINFO:122,19,38,0,""
SINFO:122,19,42,5088,"( Lossless conversion )"
SINFO:122,20,1,6203,"Subtitles"
SINFO:122,20,3,0,"eng"
SINFO:122,20,4,0,"English"
SINFO:122,20,5,0,"S_HDMV/PGS"
SINFO:122,20,6,0,"PGS"
SINFO:122,20,7,0,"HDMV PGS Subtitles"
SINFO:122,20,22,0,"0"
SINFO:122,20,28,0,"eng"
SINFO:122,20,29,0,"English"
SINFO:122,20,30,0,"PGS English"
SINFO:122,20,31,6121,"<b>Track information</b><br>"
SINFO:122,20,33,0,"90"
SINFO:122,20,38,0,""
SINFO:122,20,42,5088,"( Lossless conversion )"
SINFO:122,21,1,6203,"Subtitles"
SINFO:122,21,3,0,"eng"
SINFO:122,21,4,0,"English"
SINFO:122,21,5,0,"S_HDMV/PGS"
SINFO:122,21,6,0,"PGS"
SINFO:122,21,7,0,"HDMV PGS Subtitles"
