MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:206,1,14,0,"2"
SINFO:206,1,17,0,"48000"
SINFO:206,1,22,0,"0"
SINFO:206,1,28,0,"eng"
SINFO:206,1,29,0,"English"
SINFO:206,1,30,0,"DD Stereo English"
SINFO:206,1,31,6121,"<b>Track information</b><br>"
SINFO:206,1,33,0,"90"
SINFO:206,1,38,0,"d"
SINFO:206,1,39,0,"Default"
SINFO:206,1,40,0,"stereo"
SINFO:206,1,42,5088,"( Lossless conversion )"
TINFO:207,2,0,"THE RUNNING MAN"
TINFO:207,9,0,"0:00:58"
TINFO:207,10,0,"60.8 MB"
TINFO:207,11,0,"63823872"
TINFO:207,16,0,"00699.m2ts"
TINFO:207,25,0,"1"
TINFO:207,26,0,"699"
TINFO:207,27,0,"THE RUNNING MAN_t207.mkv"
TINFO:207,28,0,"eng"
TINFO:207,29,0,"English"
TINFO:207,30,0,"THE RUNNING MAN , 60.8 MB"
TINFO:207,31,6120,"<b>Title information</b><br>"
TINFO:207,33,0,"0"
SINFO:207,0,1,6201,"Video"
SINFO:207,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:207,0,6,0,"MpegH"
SINFO:207,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:207,0,19,0,"1920x1080"
SINFO:207,0,20,0,"16:9"
SINFO:207,0,21,0,"23.976 (480000/20020)"
SINFO:207,0,22,0,"0"
SINFO:207,0,28,0,"eng"
SINFO:207,0,29,0,"English"
SINFO:207,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:207,0,31,6121,"<b>Track information</b><br>"
SINFO:207,0,33,0,"0"
SINFO:207,0,38,0,""
SINFO:207,0,42,5088,"( Lossless conversion )"
SINFO:207,1,1,6202,"Audio"
SINFO:207,1,2,5091,"Stereo"
SINFO:207,1,3,0,"eng"
SINFO:207,1,4,0,"English"
SINFO:207,1,5,0,"A_AC3"
SINFO:207,1,6,0,"DD"
SINFO:207,1,7,0,"Dolby Digital"
SINFO:207,1,13,0,"224 Kb/s"
SINFO:207,1,14,0,"2"
SINFO:207,1,17,0,"48000"
SINFO:207,1,22,0,"0"
SINFO:207,1,28,0,"eng"
SINFO:207,1,29,0,"English"
SINFO:207,1,30,0,"DD Stereo English"
SINFO:207,1,31,6121,"<b>Track information</b><br>"
SINFO:207,1,33,0,"90"
SINFO:207,1,38,0,"d"
SINFO:207,1,39,0,"Default"
SINFO:207,1,40,0,"stereo"
SINFO:207,1,42,5088,"( Lossless conversion )"
TINFO:208,2,0,"THE RUNNING MAN"
TINFO:208,9,0,"0:00:31"
TINFO:208,10,0,"32.2 MB"
TINFO:208,11,0,"33865728"
TINFO:208,16,0,"00700.m2ts"
TINFO:208,25,0,"1"
TINFO:208,26,0,"700"
TINFO:208,27,0,"THE RUNNING MAN_t208.mkv"
TINFO:208,28,0,"eng"
TINFO:208,29,0,"English"
TINFO:208,30,0,"THE RUNNING MAN , 32.2 MB"
TINFO:208,31,6120,"<b>Title information</b><br>"
TINFO:208,33,0,"0"
SINFO:208,0,1,6201,"Video"
SINFO:208,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:208,0,6,0,"MpegH"
SINFO:208,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:208,0,19,0,"1920x1080"
SINFO:208,0,20,0,"16:9"
SINFO:208,0,21,0,"23.976 (480000/20020)"
SINFO:208,0,22,0,"0"
SINFO:208,0,28,0,"eng"
SINFO:208,0,29,0,"English"
SINFO:208,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:208,0,31,6121,"<b>Track information</b><br>"
SINFO:208,0,33,0,"0"
SINFO:208,0,38,0,""
SINFO:208,0,42,5088,"( Lossless conversion )"
SINFO:208,1,1,6202,"Audio"
SINFO:208,1,2,5091,"Stereo"
SINFO:208,1,3,0,"eng"
SINFO:208,1,4,0,"English"
SINFO:208,1,5,0,"A_AC3"
SINFO:208,1,6,0,"DD"
SINFO:208,1,7,0,"Dolby Digital"
SINFO:208,1,13,0,"224 Kb/s"
SINFO:208,1,14,0,"2"
SINFO:208,1,17,0,"48000"
SINFO:208,1,22,0,"0"
SINFO:208,1,28,0,"eng"
SINFO:208,1,29,0,"English"
SINFO:208,1,30,0,"DD Stereo English"
SINFO:208,1,31,6121,"<b>Track information</b><br>"
SINFO:208,1,33,0,"90"
SINFO:208,1,38,0,"d"
SINFO:208,1,39,0,"Default"
SINFO:208,1,40,0,"stereo"
SINFO:208,1,42,5088,"( Lossless conversion )"
TINFO:209,2,0,"THE RUNNING MAN"
TINFO:209,9,0,"0:00:31"
TINFO:209,10,0,"33.0 MB"
TINFO:209,11,0,"34658304"
TINFO:209,16,0,"00701.m2ts"
TINFO:209,25,0,"1"
TINFO:209,26,0,"701"
TINFO:209,27,0,"THE RUNNING MAN_t209.mkv"
TINFO:209,28,0,"eng"
TINFO:209,29,0,"English"
TINFO:209,30,0,"THE RUNNING MAN , 33.0 MB"
TINFO:209,31,6120,"<b>Title information</b><br>"
TINFO:209,33,0,"0"
SINFO:209,0,1,6201,"Video"
SINFO:209,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:209,0,6,0,"MpegH"
SINFO:209,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:209,0,19,0,"1920x1080"
SINFO:209,0,20,0,"16:9"
SINFO:209,0,21,0,"23.976 (480000/20020)"
SINFO:209,0,22,0,"0"
SINFO:209,0,28,0,"eng"
SINFO:209,0,29,0,"English"
SINFO:209,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:209,0,31,6121,"<b>Track information</b><br>"
SINFO:209,0,33,0,"0"
SINFO:209,0,38,0,""
SINFO:209,0,42,5088,"( Lossless conversion )"
SINFO:209,1,1,6202,"Audio"
SINFO:209,1,2,5091,"Stereo"
SINFO:209,1,3,0,"eng"
SINFO:209,1,4,0,"English"
SINFO:209,1,5,0,"A_AC3"
SINFO:209,1,6,0,"DD"
SINFO:209,1,7,0,"Dolby Digital"
SINFO:209,1,13,0,"224 Kb/s"
SINFO:209,1,14,0,"2"
SINFO:209,1,17,0,"48000"
SINFO:209,1,22,0,"0"
SINFO:209,1,28,0,"eng"
SINFO:209,1,29,0,"English"
SINFO:209,1,30,0,"DD Stereo English"
SINFO:209,1,31,6121,"<b>Track information</b><br>"
SINFO:209,1,33,0,"90"
SINFO:209,1,38,0,"d"
SINFO:209,1,39,0,"Default"
SINFO:209,1,40,0,"stereo"
SINFO:209,1,42,5088,"( Lossless conversion )"
TINFO:210,2,0,"THE RUNNING MAN"
TINFO:210,9,0,"0:00:31"
TINFO:210,10,0,"31.1 MB"
TINFO:210,11,0,"32618496"
TINFO:210,16,0,"00702.m2ts"
TINFO:210,25,0,"1"
TINFO:210,26,0,"702"
TINFO:210,27,0,"THE RUNNING MAN_t210.mkv"
TINFO:210,28,0,"eng"
TINFO:210,29,0,"English"
TINFO:210,30,0,"THE RUNNING MAN , 31.1 MB"
TINFO:210,31,6120,"<b>Title information</b><br>"
TINFO:210,33,0,"0"
SINFO:210,0,1,6201,"Video"
SINFO:210,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:210,0,6,0,"MpegH"
SINFO:210,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:210,0,19,0,"1920x1080"
SINFO:210,0,20,0,"16:9"
SINFO:210,0,21,0,"23.976 (480000/20020)"
SINFO:210,0,22,0,"0"
SINFO:210,0,28,0,"eng"
SINFO:210,0,29,0,"English"
SINFO:210,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:210,0,31,6121,"<b>Track information</b><br>"
SINFO:210,0,33,0,"0"
SINFO:210,0,38,0,""
SINFO:210,0,42,5088,"( Lossless conversion )"
SINFO:210,1,1,6202,"Audio"
SINFO:210,1,2,5091,"Stereo"
SINFO:210,1,3,0,"eng"
SINFO:210,1,4,0,"English"
SINFO:210,1,5,0,"A_AC3"
SINFO:210,1,6,0,"DD"
SINFO:210,1,7,0,"Dolby Digital"
SINFO:210,1,13,0,"224 Kb/s"
SINFO:210,1,14,0,"2"
SINFO:210,1,17,0,"48000"
SINFO:210,1,22,0,"0"
SINFO:210,1,28,0,"eng"
SINFO:210,1,29,0,"English"
SINFO:210,1,30,0,"DD Stereo English"
SINFO:210,1,31,6121,"<b>Track information</b><br>"
SINFO:210,1,33,0,"90"
SINFO:210,1,38,0,"d"
SINFO:210,1,39,0,"Default"
SINFO:210,1,40,0,"stereo"
SINFO:210,1,42,5088,"( Lossless conversion )"
TINFO:211,2,0,"THE RUNNING MAN"
TINFO:211,9,0,"2:13:04"
TINFO:211,10,0,"74.4 GB"
TINFO:211,11,0,"79951435776"
TINFO:211,16,0,"00703.m2ts"
TINFO:211,25,0,"1"
TINFO:211,26,0,"703"
TINFO:211,27,0,"THE RUNNING MAN_t211.mkv"
TINFO:211,28,0,"eng"
TINFO:211,29,0,"English"
TINFO:211,30,0,"THE RUNNING MAN , 74.4 GB"
TINFO:211,31,6120,"<b>Title information</b><br>"
TINFO:211,33,0,"0"
SINFO:211,0,1,6201,"Video"
SINFO:211,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:211,0,6,0,"MpegH"
SINFO:211,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:211,0,19,0,"3840x2160"
SINFO:211,0,20,0,"16:9"
SINFO:211,0,21,0,"23.976 (480000/20020)"
SINFO:211,0,22,0,"65536"
SINFO:211,0,28,0,"eng"
SINFO:211,0,29,0,"English"
SINFO:211,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:211,0,31,6121,"<b>Track information</b><br>"
SINFO:211,0,33,0,"0"
SINFO:211,0,38,0,""
SINFO:211,0,42,5088,"( Lossless conversion )"
SINFO:211,1,1,6202,"Audio"
SINFO:211,1,2,0,"Surround 7.1"
SINFO:211,1,3,0,"eng"
SINFO:211,1,4,0,"English"
SINFO:211,1,5,0,"A_TRUEHD"
SINFO:211,1,6,0,"TrueHD"
SINFO:211,1,7,0,"TrueHD Atmos"
SINFO:211,1,13,0,"128 Kb/s"
SINFO:211,1,14,0,"8"
SINFO:211,1,17,0,"48000"
SINFO:211,1,18,0,"24"
SINFO:211,1,22,0,"1024"
SINFO:211,1,28,0,"eng"
SINFO:211,1,29,0,"English"
SINFO:211,1,30,0,"TrueHD Surround 7.1 English"
SINFO:211,1,31,6121,"<b>Track information</b><br>"
SINFO:211,1,33,0,"90"
SINFO:211,1,38,0,"d"
SINFO:211,1,39,0,"Default"
SINFO:211,1,40,0,"7.1"
SINFO:211,1,42,5088,"( Lossless conversion )"
SINFO:211,2,1,6202,"Audio"
SINFO:211,2,2,0,"Surround 5.1"
SINFO:211,2,3,0,"eng"
SINFO:211,2,4,0,"English"
SINFO:211,2,5,0,"A_AC3"
SINFO:211,2,6,0,"DD"
SINFO:211,2,7,0,"Dolby Digital"
SINFO:211,2,13,0,"640 Kb/s"
SINFO:211,2,14,0,"6"
SINFO:211,2,17,0,"48000"
SINFO:211,2,22,0,"2304"
SINFO:211,2,28,0,"eng"
SINFO:211,2,29,0,"English"
SINFO:211,2,30,0,"DD Surround 5.1 English"
SINFO:211,2,31,6121,"<b>Track information</b><br>"
SINFO:211,2,33,0,"90"
SINFO:211,2,38,0,""
SINFO:211,2,40,0,"5.1(side)"
SINFO:211,2,42,5088,"( Lossless conversion )"
SINFO:211,3,1,6202,"Audio"
SINFO:211,3,2,0,"Surround 5.1"
SINFO:211,3,3,0,"eng"
SINFO:211,3,4,0,"English"
SINFO:211,3,5,0,"A_AC3"
SINFO:211,3,6,0,"DD"
SINFO:211,3,7,0,"Dolby Digital"
SINFO:211,3,13,0,"640 Kb/s"
SINFO:211,3,14,0,"6"
SINFO:211,3,17,0,"48000"
SINFO:211,3,22,0,"0"
SINFO:211,3,28,0,"eng"
SINFO:211,3,29,0,"English"
SINFO:211,3,30,0,"DD Surround 5.1 English"
SINFO:211,3,31,6121,"<b>Track information</b><br>"
SINFO:211,3,33,0,"90"
SINFO:211,3,38,0,""
SINFO:211,3,40,0,"5.1(side)"
SINFO:211,3,42,5088,"( Lossless conversion )"
SINFO:211,4,1,6202,"Audio"
SINFO:211,4,2,0,"Surround 5.1"
SINFO:211,4,3,0,"spa"
SINFO:211,4,4,0,"Spanish"
SINFO:211,4,5,0,"A_AC3"
SINFO:211,4,6,0,"DD"
SINFO:211,4,7,0,"Dolby Digital"
SINFO:211,4,13,0,"640 Kb/s"
SINFO:211,4,14,0,"6"
SINFO:211,4,17,0,"48000"
SINFO:211,4,22,0,"0"
SINFO:211,4,28,0,"eng"
SINFO:211,4,29,0,"English"
SINFO:211,4,30,0,"DD Surround 5.1 Spanish"
SINFO:211,4,31,6121,"<b>Track information</b><br>"
SINFO:211,4,33,0,"100"
SINFO:211,4,38,0,""
SINFO:211,4,40,0,"5.1(side)"
SINFO:211,4,42,5088,"( Lossless conversion )"
SINFO:211,5,1,6202,"Audio"
SINFO:211,5,2,0,"Surround 7.1"
SINFO:211,5,3,0,"fra"
SINFO:211,5,4,0,"French"
SINFO:211,5,5,0,"A_TRUEHD"
SINFO:211,5,6,0,"TrueHD"
SINFO:211,5,7,0,"TrueHD Atmos"
SINFO:211,5,13,0,"128 Kb/s"
SINFO:211,5,14,0,"8"
SINFO:211,5,17,0,"48000"
SINFO:211,5,18,0,"24"
SINFO:211,5,22,0,"1024"
SINFO:211,5,28,0,"eng"
SINFO:211,5,29,0,"English"
SINFO:211,5,30,0,"TrueHD Surround 7.1 French"
SINFO:211,5,31,6121,"<b>Track information</b><br>"
SINFO:211,5,33,0,"100"
SINFO:211,5,38,0,""
SINFO:211,5,40,0,"7.1"
SINFO:211,5,42,5088,"( Lossless conversion )"
SINFO:211,6,1,6202,"Audio"
SINFO:211,6,2,0,"Surround 5.1"
SINFO:211,6,3,0,"fra"
SINFO:211,6,4,0,"French"
SINFO:211,6,5,0,"A_AC3"
SINFO:211,6,6,0,"DD"
SINFO:211,6,7,0,"Dolby Digital"
SINFO:211,6,13,0,"640 Kb/s"
SINFO:211,6,14,0,"6"
SINFO:211,6,17,0,"48000"
SINFO:211,6,22,0,"2304"
SINFO:211,6,28,0,"eng"
SINFO:211,6,29,0,"English"
SINFO:211,6,30,0,"DD Surround 5.1 French"
SINFO:211,6,31,6121,"<b>Track information</b><br>"
SINFO:211,6,33,0,"100"
SINFO:211,6,38,0,""
SINFO:211,6,40,0,"5.1(side)"
SINFO:211,6,42,5088,"( Lossless conversion )"
SINFO:211,7,1,6202,"Audio"
SINFO:211,7,2,0,"Surround 5.1"
SINFO:211,7,3,0,"fra"
SINFO:211,7,4,0,"French"
SINFO:211,7,5,0,"A_AC3"
SINFO:211,7,6,0,"DD"
SINFO:211,7,7,0,"Dolby Digital"
SINFO:211,7,13,0,"640 Kb/s"
SINFO:211,7,14,0,"6"
SINFO:211,7,17,0,"48000"
SINFO:211,7,22,0,"0"
SINFO:211,7,28,0,"eng"
SINFO:211,7,29,0,"English"
SINFO:211,7,30,0,"DD Surround 5.1 French"
SINFO:211,7,31,6121,"<b>Track information</b><br>"
SINFO:211,7,33,0,"100"
SINFO:211,7,38,0,""
SINFO:211,7,40,0,"5.1(side)"
SINFO:211,7,42,5088,"( Lossless conversion )"
SINFO:211,8,1,6202,"Audio"
SINFO:211,8,2,0,"Surround 5.1"
SINFO:211,8,3,0,"jpn"
SINFO:211,8,4,0,"Japanese"
SINFO:211,8,5,0,"A_AC3"
SINFO:211,8,6,0,"DD"
SINFO:211,8,7,0,"Dolby Digital"
SINFO:211,8,13,0,"640 Kb/s"
SINFO:211,8,14,0,"6"
SINFO:211,8,17,0,"48000"
SINFO:211,8,22,0,"0"
SINFO:211,8,28,0,"eng"
SINFO:211,8,29,0,"English"
SINFO:211,8,30,0,"DD Surround 5.1 Japanese"
SINFO:211,8,31,6121,"<b>Track information</b><br>"
SINFO:211,8,33,0,"100"
SINFO:211,8,38,0,""
SINFO:211,8,40,0,"5.1(side)"
SINFO:211,8,42,5088,"( Lossless conversion )"
SINFO:211,9,1,6202,"Audio"
SINFO:211,9,2,5091,"Stereo"
SINFO:211,9,3,0,"eng"
SINFO:211,9,4,0,"English"
SINFO:211,9,5,0,"A_AC3"
SINFO:211,9,6,0,"DD"
SINFO:211,9,7,0,"Dolby Digital"
SINFO:211,9,13,0,"224 Kb/s"
SINFO:211,9,14,0,"2"
SINFO:211,9,17,0,"48000"
SINFO:211,9,22,0,"0"
SINFO:211,9,28,0,"eng"
SINFO:211,9,29,0,"English"
SINFO:211,9,30,0,"DD Stereo English"
SINFO:211,9,31,6121,"<b>Track information</b><br>"
SINFO:211,9,33,0,"90"
SINFO:211,9,38,0,""
SINFO:211,9,40,0,"stereo"
SINFO:211,9,42,5088,"( Lossless conversion )"
SINFO:211,10,1,6203,"Subtitles"
SINFO:211,10,3,0,"eng"
SINFO:211,10,4,0,"English"
SINFO:211,10,5,0,"S_HDMV/PGS"
SINFO:211,10,6,0,"PGS"
SINFO:211,10,7,0,"HDMV PGS Subtitles"
SINFO:211,10,22,0,"0"
SINFO:211,10,28,0,"eng"
SINFO:211,10,29,0,"English"
SINFO:211,10,30,0,"PGS English"
SINFO:211,10,31,6121,"<b>Track information</b><br>"
SINFO:211,10,33,0,"90"
SINFO:211,10,38,0,""
SINFO:211,10,42,5088,"( Lossless conversion )"
SINFO:211,11,1,6203,"Subtitles"
SINFO:211,11,3,0,"eng"
SINFO:211,11,4,0,"English"
SINFO:211,11,5,0,"S_HDMV/PGS"
SINFO:211,11,6,0,"PGS"
SINFO:211,11,7,0,"HDMV PGS Subtitles"
SINFO:211,11,22,0,"6144"
SINFO:211,11,28,0,"eng"
SINFO:211,11,29,0,"English"
SINFO:211,11,30,0,"PGS English  (forced only)"
SINFO:211,11,31,6121,"<b>Track information</b><br>"
SINFO:211,11,33,0,"90"
SINFO:211,11,38,0,"d"
SINFO:211,11,39,0,"Default"
SINFO:211,11,42,5088,"( Lossless conversion )"
SINFO:211,12,1,6203,"Subtitles"
SINFO:211,12,3,0,"eng"
SINFO:211,12,4,0,"English"
SINFO:211,12,5,0,"S_HDMV/PGS"
SINFO:211,12,6,0,"PGS"
SINFO:211,12,7,0,"HDMV PGS Subtitles"
SINFO:211,12,22,0,"0"
SINFO:211,12,28,0,"eng"
SINFO:211,12,29,0,"English"
SINFO:211,12,30,0,"PGS English"
SINFO:211,12,31,6121,"<b>Track information</b><br>"
SINFO:211,12,33,0,"90"
SINFO:211,12,38,0,""
SINFO:211,12,42,5088,"( Lossless conversion )"
SINFO:211,13,1,6203,"Subtitles"
SINFO:211,13,3,0,"eng"
SINFO:211,13,4,0,"English"
SINFO:211,13,5,0,"S_HDMV/PGS"
SINFO:211,13,6,0,"PGS"
SINFO:211,13,7,0,"HDMV PGS Subtitles"
SINFO:211,13,22,0,"6144"
SINFO:211,13,28,0,"eng"
SINFO:211,13,29,0,"English"
SINFO:211,13,30,0,"PGS English  (forced only)"
SINFO:211,13,31,6121,"<b>Track information</b><br>"
SINFO:211,13,33,0,"90"
SINFO:211,13,38,0,""
SINFO:211,13,42,5088,"( Lossless conversion )"
SINFO:211,14,1,6203,"Subtitles"
SINFO:211,14,3,0,"zho"
SINFO:211,14,4,0,"Chinese"
SINFO:211,14,5,0,"S_HDMV/PGS"
SINFO:211,14,6,0,"PGS"
SINFO:211,14,7,0,"HDMV PGS Subtitles"
SINFO:211,14,22,0,"0"
SINFO:211,14,28,0,"eng"
SINFO:211,14,29,0,"English"
SINFO:211,14,30,0,"PGS Chinese"
SINFO:211,14,31,6121,"<b>Track information</b><br>"
SINFO:211,14,33,0,"100"
SINFO:211,14,38,0,""
SINFO:211,14,42,5088,"( Lossless conversion )"
SINFO:211,15,1,6203,"Subtitles"
SINFO:211,15,3,0,"zho"
SINFO:211,15,4,0,"Chinese"
SINFO:211,15,5,0,"S_HDMV/PGS"
SINFO:211,15,6,0,"PGS"
SINFO:211,15,7,0,"HDMV PGS Subtitles"
SINFO:211,15,22,0,"6144"
SINFO:211,15,28,0,"eng"
SINFO:211,15,29,0,"English"
SINFO:211,15,30,0,"PGS Chinese  (forced only)"
SINFO:211,15,31,6121,"<b>Track information</b><br>"
SINFO:211,15,33,0,"100"
SINFO:211,15,38,0,""
SINFO:211,15,42,5088,"( Lossless conversion )"
SINFO:211,16,1,6203,"Subtitles"
SINFO:211,16,3,0,"dan"
SINFO:211,16,4,0,"Danish"
SINFO:211,16,5,0,"S_HDMV/PGS"
SINFO:211,16,6,0,"PGS"
SINFO:211,16,7,0,"HDMV PGS Subtitles"
SINFO:211,16,22,0,"0"
SINFO:211,16,28,0,"eng"
SINFO:211,16,29,0,"English"
SINFO:211,16,30,0,"PGS Danish"
SINFO:211,16,31,6121,"<b>Track information</b><br>"
SINFO:211,16,33,0,"100"
SINFO:211,16,38,0,""
SINFO:211,16,42,5088,"( Lossless conversion )"
SINFO:211,17,1,6203,"Subtitles"
SINFO:211,17,3,0,"dan"
SINFO:211,17,4,0,"Danish"
SINFO:211,17,5,0,"S_HDMV/PGS"
SINFO:211,17,6,0,"PGS"
SINFO:211,17,7,0,"HDMV PGS Subtitles"
SINFO:211,17,22,0,"6144"
SINFO:211,17,28,0,"eng"
SINFO:211,17,29,0,"English"
SINFO:211,17,30,0,"PGS Danish  (forced only)"
SINFO:211,17,31,6121,"<b>Track information</b><br>"
SINFO:211,17,33,0,"100"
SINFO:211,17,38,0,""
SINFO:211,17,42,5088,"( Lossless conversion )"
SINFO:211,18,1,6203,"Subtitles"
SINFO:211,18,3,0,"spa"
SINFO:211,18,4,0,"Spanish"
SINFO:211,18,5,0,"S_HDMV/PGS"
SINFO:211,18,6,0,"PGS"
SINFO:211,18,7,0,"HDMV PGS Subtitles"
SINFO:211,18,22,0,"0"
SINFO:211,18,28,0,"eng"
SINFO:211,18,29,0,"English"
SINFO:211,18,30,0,"PGS Spanish"
SINFO:211,18,31,6121,"<b>Track information</b><br>"
SINFO:211,18,33,0,"100"
SINFO:211,18,38,0,""
SINFO:211,18,42,5088,"( Lossless conversion )"
SINFO:211,19,1,6203,"Subtitles"
SINFO:211,19,3,0,"spa"
SINFO:211,19,4,0,"Spanish"
SINFO:211,19,5,0,"S_HDMV/PGS"
SINFO:211,19,6,0,"PGS"
SINFO:211,19,7,0,"HDMV PGS Subtitles"
SINFO:211,19,22,0,"6144"
SINFO:211,19,28,0,"eng"
SINFO:211,19,29,0,"English"
SINFO:211,19,30,0,"PGS Spanish  (forced only)"
SINFO:211,19,31,6121,"<b>Track information</b><br>"
SINFO:211,19,33,0,"100"
SINFO:211,19,38,0,""
SINFO:211,19,42,5088,"( Lossless conversion )"
SINFO:211,20,1,6203,"Subtitles"
SINFO:211,20,3,0,"fra"
SINFO:211,20,4,0,"French"
SINFO:211,20,5,0,"S_HDMV/PGS"
SINFO:211,20,6,0,"PGS"
SINFO:211,20,7,0,"HDMV PGS Subtitles"
SINFO:211,20,22,0,"0"
SINFO:211,20,28,0,"eng"
SINFO:211,20,29,0,"English"
SINFO:211,20,30,0,"PGS French"
SINFO:211,20,31,6121,"<b>Track information</b><br>"
SINFO:211,20,33,0,"100"
SINFO:211,20,38,0,""
SINFO:211,20,42,5088,"( Lossless conversion )"
SINFO:211,21,1,6203,"Subtitles"
SINFO:211,21,3,0,"fra"
SINFO:211,21,4,0,"French"
SINFO:211,21,5,0,"S_HDMV/PGS"
SINFO:211,21,6,0,"PGS"
SINFO:211,21,7,0,"HDMV PGS Subtitles"
SINFO:211,21,22,0,"6144"
SINFO:211,21,28,0,"eng"
SINFO:211,21,29,0,"English"
SINFO:211,21,30,0,"PGS French  (forced only)"
SINFO:211,21,31,6121,"<b>Track information</b><br>"
SINFO:211,21,33,0,"100"
SINFO:211,21,38,0,""
SINFO:211,21,42,5088,"( Lossless conversion )"
SINFO:211,22,1,6203,"Subtitles"
SINFO:211,22,3,0,"fra"
SINFO:211,22,4,0,"French"
SINFO:211,22,5,0,"S_HDMV/PGS"
SINFO:211,22,6,0,"PGS"
SINFO:211,22,7,0,"HDMV PGS Subtitles"
SINFO:211,22,22,0,"0"
SINFO:211,22,28,0,"eng"
SINFO:211,22,29,0,"English"
SINFO:211,22,30,0,"PGS French"
SINFO:211,22,31,6121,"<b>Track information</b><br>"
SINFO:211,22,33,0,"100"
SINFO:211,22,38,0,""
SINFO:211,22,42,5088,"( Lossless conversion )"
SINFO:211,23,1,6203,"Subtitles"
SINFO:211,23,3,0,"fra"
SINFO:211,23,4,0,"French"
SINFO:211,23,5,0,"S_HDMV/PGS"
SINFO:211,23,6,0,"PGS"
SINFO:211,23,7,0,"HDMV PGS Subtitles"
SINFO:211,23,22,0,"6144"
SINFO:211,23,28,0,"eng"
SINFO:211,23,29,0,"English"
SINFO:211,23,30,0,"PGS French  (forced only)"
SINFO:211,23,31,6121,"<b>Track information</b><br>"
SINFO:211,23,33,0,"100"
SINFO:211,23,38,0,""
SINFO:211,23,42,5088,"( Lossless conversion )"
SINFO:211,24,1,6203,"Subtitles"
SINFO:211,24,3,0,"jpn"
SINFO:211,24,4,0,"Japanese"
SINFO:211,24,5,0,"S_HDMV/PGS"
SINFO:211,24,6,0,"PGS"
SINFO:211,24,7,0,"HDMV PGS Subtitles"
SINFO:211,24,22,0,"0"
SINFO:211,24,28,0,"eng"
SINFO:211,24,29,0,"English"
SINFO:211,24,30,0,"PGS Japanese"
SINFO:211,24,31,6121,"<b>Track information</b><br>"
SINFO:211,24,33,0,"100"
SINFO:211,24,38,0,""
SINFO:211,24,42,5088,"( Lossless conversion )"
SINFO:211,25,1,6203,"Subtitles"
SINFO:211,25,3,0,"jpn"
SINFO:211,25,4,0,"Japanese"
SINFO:211,25,5,0,"S_HDMV/PGS"
SINFO:211,25,6,0,"PGS"
SINFO:211,25,7,0,"HDMV PGS Subtitles"
SINFO:211,25,22,0,"6144"
SINFO:211,25,28,0,"eng"
SINFO:211,25,29,0,"English"
SINFO:211,25,30,0,"PGS Japanese  (forced only)"
SINFO:211,25,31,6121,"<b>Track information</b><br>"
SINFO:211,25,33,0,"100"
SINFO:211,25,38,0,""
SINFO:211,25,42,5088,"( Lossless conversion )"
SINFO:211,26,1,6203,"Subtitles"
SINFO:211,26,3,0,"kor"
SINFO:211,26,4,0,"Korean"
SINFO:211,26,5,0,"S_HDMV/PGS"
SINFO:211,26,6,0,"PGS"
SINFO:211,26,7,0,"HDMV PGS Subtitles"
SINFO:211,26,22,0,"0"
SINFO:211,26,28,0,"eng"
SINFO:211,26,29,0,"English"
SINFO:211,26,30,0,"PGS Korean"
SINFO:211,26,31,6121,"<b>Track information</b><br>"
SINFO:211,26,33,0,"100"
SINFO:211,26,38,0,""
SINFO:211,26,42,5088,"( Lossless conversion )"
SINFO:211,27,1,6203,"Subtitles"
SINFO:211,27,3,0,"kor"
SINFO:211,27,4,0,"Korean"
SINFO:211,27,5,0,"S_HDMV/PGS"
SINFO:211,27,6,0,"PGS"
SINFO:211,27,7,0,"HDMV PGS Subtitles"
SINFO:211,27,22,0,"6144"
SINFO:211,27,28,0,"eng"
SINFO:211,27,29,0,"English"
SINFO:211,27,30,0,"PGS Korean  (forced only)"
SINFO:211,27,31,6121,"<b>Track information</b><br>"
SINFO:211,27,33,0,"100"
SINFO:211,27,38,0,""
SINFO:211,27,42,5088,"( Lossless conversion )"
SINFO:211,28,1,6203,"Subtitles"
SINFO:211,28,3,0,"zho"
