MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:265,6,31,6121,"<b>Track information</b><br>"
SINFO:265,6,33,0,"100"
SINFO:265,6,38,0,""
SINFO:265,6,42,5088,"( Lossless conversion )"
SINFO:265,7,1,6203,"Subtitles"
SINFO:265,7,3,0,"spa"
SINFO:265,7,4,0,"Spanish"
SINFO:265,7,5,0,"S_HDMV/PGS"
SINFO:265,7,6,0,"PGS"
SINFO:265,7,7,0,"HDMV PGS Subtitles"
SINFO:265,7,22,0,"6144"
SINFO:265,7,28,0,"eng"
SINFO:265,7,29,0,"English"
SINFO:265,7,30,0,"PGS Spanish  (forced only)"
SINFO:265,7,31,6121,"<b>Track information</b><br>"
SINFO:265,7,33,0,"100"
SINFO:265,7,38,0,""
SINFO:265,7,42,5088,"( Lossless conversion )"
TINFO:266,2,0,"The Incredibles (Disc 2)"
TINFO:266,9,0,"0:00:18"
TINFO:266,10,0,"56.3 MB"
TINFO:266,11,0,"59136000"
TINFO:266,16,0,"00150.m2ts"
TINFO:266,25,0,"1"
TINFO:266,26,0,"150"
TINFO:266,27,0,"The Incredibles (Disc 2)_t266.mkv"
TINFO:266,28,0,"eng"
TINFO:266,29,0,"English"
TINFO:266,30,0,"The Incredibles (Disc 2) , 56.3 MB"
TINFO:266,31,6120,"<b>Title information</b><br>"
TINFO:266,33,0,"0"
SINFO:266,0,1,6201,"Video"
SINFO:266,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:266,0,6,0,"Mpeg4"
SINFO:266,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:266,0,19,0,"1920x1080"
SINFO:266,0,20,0,"16:9"
SINFO:266,0,21,0,"23.976 (24000/1001)"
SINFO:266,0,22,0,"0"
SINFO:266,0,28,0,"eng"
SINFO:266,0,29,0,"English"
SINFO:266,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:266,0,31,6121,"<b>Track information</b><br>"
SINFO:266,0,33,0,"0"
SINFO:266,0,38,0,""
SINFO:266,0,42,5088,"( Lossless conversion )"
SINFO:266,1,1,6202,"Audio"
SINFO:266,1,2,5091,"Stereo"
SINFO:266,1,3,0,"eng"
SINFO:266,1,4,0,"English"
SINFO:266,1,5,0,"A_AC3"
SINFO:266,1,6,0,"DD"
SINFO:266,1,7,0,"Dolby Digital"
SINFO:266,1,13,0,"320 Kb/s"
SINFO:266,1,14,0,"2"
SINFO:266,1,17,0,"48000"
SINFO:266,1,22,0,"0"
SINFO:266,1,28,0,"eng"
SINFO:266,1,29,0,"English"
SINFO:266,1,30,0,"DD Stereo English"
SINFO:266,1,31,6121,"<b>Track information</b><br>"
SINFO:266,1,33,0,"90"
SINFO:266,1,38,0,"d"
SINFO:266,1,39,0,"Default"
SINFO:266,1,40,0,"stereo"
SINFO:266,1,42,5088,"( Lossless conversion )"
SINFO:266,2,1,6203,"Subtitles"
SINFO:266,2,3,0,"eng"
SINFO:266,2,4,0,"English"
SINFO:266,2,5,0,"S_HDMV/PGS"
SINFO:266,2,6,0,"PGS"
SINFO:266,2,7,0,"HDMV PGS Subtitles"
SINFO:266,2,22,0,"0"
SINFO:266,2,28,0,"eng"
SINFO:266,2,29,0,"English"
SINFO:266,2,30,0,"PGS English"
SINFO:266,2,31,6121,"<b>Track information</b><br>"
SINFO:266,2,33,0,"90"
SINFO:266,2,38,0,""
SINFO:266,2,42,5088,"( Lossless conversion )"
SINFO:266,3,1,6203,"Subtitles"
SINFO:266,3,3,0,"eng"
SINFO:266,3,4,0,"English"
SINFO:266,3,5,0,"S_HDMV/PGS"
SINFO:266,3,6,0,"PGS"
SINFO:266,3,7,0,"HDMV PGS Subtitles"
SINFO:266,3,22,0,"6144"
SINFO:266,3,28,0,"eng"
SINFO:266,3,29,0,"English"
SINFO:266,3,30,0,"PGS English  (forced only)"
SINFO:266,3,31,6121,"<b>Track information</b><br>"
SINFO:266,3,33,0,"90"
SINFO:266,3,38,0,"d"
SINFO:266,3,39,0,"Default"
SINFO:266,3,42,5088,"( Lossless conversion )"
SINFO:266,4,1,6203,"Subtitles"
SINFO:266,4,3,0,"fra"
SINFO:266,4,4,0,"French"
SINFO:266,4,5,0,"S_HDMV/PGS"
SINFO:266,4,6,0,"PGS"
SINFO:266,4,7,0,"HDMV PGS Subtitles"
SINFO:266,4,22,0,"0"
SINFO:266,4,28,0,"eng"
SINFO:266,4,29,0,"English"
SINFO:266,4,30,0,"PGS French"
SINFO:266,4,31,6121,"<b>Track information</b><br>"
SINFO:266,4,33,0,"100"
SINFO:266,4,38,0,""
SINFO:266,4,42,5088,"( Lossless conversion )"
SINFO:266,5,1,6203,"Subtitles"
SINFO:266,5,3,0,"fra"
SINFO:266,5,4,0,"French"
SINFO:266,5,5,0,"S_HDMV/PGS"
SINFO:266,5,6,0,"PGS"
SINFO:266,5,7,0,"HDMV PGS Subtitles"
SINFO:266,5,22,0,"6144"
SINFO:266,5,28,0,"eng"
SINFO:266,5,29,0,"English"
SINFO:266,5,30,0,"PGS French  (forced only)"
SINFO:266,5,31,6121,"<b>Track information</b><br>"
SINFO:266,5,33,0,"100"
SINFO:266,5,38,0,""
SINFO:266,5,42,5088,"( Lossless conversion )"
SINFO:266,6,1,6203,"Subtitles"
SINFO:266,6,3,0,"spa"
SINFO:266,6,4,0,"Spanish"
SINFO:266,6,5,0,"S_HDMV/PGS"
SINFO:266,6,6,0,"PGS"
SINFO:266,6,7,0,"HDMV PGS Subtitles"
SINFO:266,6,22,0,"0"
SINFO:266,6,28,0,"eng"
SINFO:266,6,29,0,"English"
SINFO:266,6,30,0,"PGS Spanish"
SINFO:266,6,31,6121,"<b>Track information</b><br>"
SINFO:266,6,33,0,"100"
SINFO:266,6,38,0,""
SINFO:266,6,42,5088,"( Lossless conversion )"
SINFO:266,7,1,6203,"Subtitles"
SINFO:266,7,3,0,"spa"
SINFO:266,7,4,0,"Spanish"
SINFO:266,7,5,0,"S_HDMV/PGS"
SINFO:266,7,6,0,"PGS"
SINFO:266,7,7,0,"HDMV PGS Subtitles"
SINFO:266,7,22,0,"6144"
SINFO:266,7,28,0,"eng"
SINFO:266,7,29,0,"English"
SINFO:266,7,30,0,"PGS Spanish  (forced only)"
SINFO:266,7,31,6121,"<b>Track information</b><br>"
SINFO:266,7,33,0,"100"
SINFO:266,7,38,0,""
SINFO:266,7,42,5088,"( Lossless conversion )"
TINFO:267,2,0,"The Incredibles (Disc 2)"
TINFO:267,9,0,"0:00:09"
TINFO:267,10,0,"28.6 MB"
TINFO:267,11,0,"30093312"
TINFO:267,16,0,"00151.m2ts"
TINFO:267,25,0,"1"
TINFO:267,26,0,"151"
TINFO:267,27,0,"The Incredibles (Disc 2)_t267.mkv"
TINFO:267,28,0,"eng"
TINFO:267,29,0,"English"
TINFO:267,30,0,"The Incredibles (Disc 2) , 28.6 MB"
TINFO:267,31,6120,"<b>Title information</b><br>"
TINFO:267,33,0,"0"
SINFO:267,0,1,6201,"Video"
SINFO:267,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:267,0,6,0,"Mpeg4"
SINFO:267,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:267,0,19,0,"1920x1080"
SINFO:267,0,20,0,"16:9"
SINFO:267,0,21,0,"23.976 (24000/1001)"
SINFO:267,0,22,0,"0"
SINFO:267,0,28,0,"eng"
SINFO:267,0,29,0,"English"
SINFO:267,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:267,0,31,6121,"<b>Track information</b><br>"
SINFO:267,0,33,0,"0"
SINFO:267,0,38,0,""
SINFO:267,0,42,5088,"( Lossless conversion )"
SINFO:267,1,1,6202,"Audio"
SINFO:267,1,2,5091,"Stereo"
SINFO:267,1,3,0,"eng"
SINFO:267,1,4,0,"English"
SINFO:267,1,5,0,"A_AC3"
SINFO:267,1,6,0,"DD"
SINFO:267,1,7,0,"Dolby Digital"
SINFO:267,1,13,0,"320 Kb/s"
SINFO:267,1,14,0,"2"
SINFO:267,1,17,0,"48000"
SINFO:267,1,22,0,"0"
SINFO:267,1,28,0,"eng"
SINFO:267,1,29,0,"English"
SINFO:267,1,30,0,"DD Stereo English"
SINFO:267,1,31,6121,"<b>Track information</b><br>"
SINFO:267,1,33,0,"90"
SINFO:267,1,38,0,"d"
SINFO:267,1,39,0,"Default"
SINFO:267,1,40,0,"stereo"
SINFO:267,1,42,5088,"( Lossless conversion )"
SINFO:267,2,1,6203,"Subtitles"
SINFO:267,2,3,0,"eng"
SINFO:267,2,4,0,"English"
SINFO:267,2,5,0,"S_HDMV/PGS"
SINFO:267,2,6,0,"PGS"
SINFO:267,2,7,0,"HDMV PGS Subtitles"
SINFO:267,2,22,0,"0"
SINFO:267,2,28,0,"eng"
SINFO:267,2,29,0,"English"
SINFO:267,2,30,0,"PGS English"
SINFO:267,2,31,6121,"<b>Track information</b><br>"
SINFO:267,2,33,0,"90"
SINFO:267,2,38,0,""
SINFO:267,2,42,5088,"( Lossless conversion )"
SINFO:267,3,1,6203,"Subtitles"
SINFO:267,3,3,0,"eng"
SINFO:267,3,4,0,"English"
SINFO:267,3,5,0,"S_HDMV/PGS"
SINFO:267,3,6,0,"PGS"
SINFO:267,3,7,0,"HDMV PGS Subtitles"
SINFO:267,3,22,0,"6144"
SINFO:267,3,28,0,"eng"
SINFO:267,3,29,0,"English"
SINFO:267,3,30,0,"PGS English  (forced only)"
SINFO:267,3,31,6121,"<b>Track information</b><br>"
SINFO:267,3,33,0,"90"
SINFO:267,3,38,0,"d"
SINFO:267,3,39,0,"Default"
SINFO:267,3,42,5088,"( Lossless conversion )"
SINFO:267,4,1,6203,"Subtitles"
SINFO:267,4,3,0,"fra"
SINFO:267,4,4,0,"French"
SINFO:267,4,5,0,"S_HDMV/PGS"
SINFO:267,4,6,0,"PGS"
SINFO:267,4,7,0,"HDMV PGS Subtitles"
SINFO:267,4,22,0,"0"
SINFO:267,4,28,0,"eng"
SINFO:267,4,29,0,"English"
SINFO:267,4,30,0,"PGS French"
SINFO:267,4,31,6121,"<b>Track information</b><br>"
SINFO:267,4,33,0,"100"
SINFO:267,4,38,0,""
SINFO:267,4,42,5088,"( Lossless conversion )"
SINFO:267,5,1,6203,"Subtitles"
SINFO:267,5,3,0,"fra"
SINFO:267,5,4,0,"French"
SINFO:267,5,5,0,"S_HDMV/PGS"
SINFO:267,5,6,0,"PGS"
SINFO:267,5,7,0,"HDMV PGS Subtitles"
SINFO:267,5,22,0,"6144"
SINFO:267,5,28,0,"eng"
SINFO:267,5,29,0,"English"
SINFO:267,5,30,0,"PGS French  (forced only)"
SINFO:267,5,31,6121,"<b>Track information</b><br>"
SINFO:267,5,33,0,"100"
SINFO:267,5,38,0,""
SINFO:267,5,42,5088,"( Lossless conversion )"
SINFO:267,6,1,6203,"Subtitles"
SINFO:267,6,3,0,"spa"
SINFO:267,6,4,0,"Spanish"
SINFO:267,6,5,0,"S_HDMV/PGS"
SINFO:267,6,6,0,"PGS"
SINFO:267,6,7,0,"HDMV PGS Subtitles"
SINFO:267,6,22,0,"0"
SINFO:267,6,28,0,"eng"
SINFO:267,6,29,0,"English"
SINFO:267,6,30,0,"PGS Spanish"
SINFO:267,6,31,6121,"<b>Track information</b><br>"
SINFO:267,6,33,0,"100"
SINFO:267,6,38,0,""
SINFO:267,6,42,5088,"( Lossless conversion )"
SINFO:267,7,1,6203,"Subtitles"
SINFO:267,7,3,0,"spa"
SINFO:267,7,4,0,"Spanish"
SINFO:267,7,5,0,"S_HDMV/PGS"
SINFO:267,7,6,0,"PGS"
SINFO:267,7,7,0,"HDMV PGS Subtitles"
SINFO:267,7,22,0,"6144"
SINFO:267,7,28,0,"eng"
SINFO:267,7,29,0,"English"
SINFO:267,7,30,0,"PGS Spanish  (forced only)"
SINFO:267,7,31,6121,"<b>Track information</b><br>"
SINFO:267,7,33,0,"100"
SINFO:267,7,38,0,""
SINFO:267,7,42,5088,"( Lossless conversion )"
TINFO:268,2,0,"The Incredibles (Disc 2)"
TINFO:268,9,0,"0:00:15"
TINFO:268,10,0,"46.0 MB"
TINFO:268,11,0,"48261120"
TINFO:268,16,0,"00152.m2ts"
TINFO:268,25,0,"1"
TINFO:268,26,0,"152"
TINFO:268,27,0,"The Incredibles (Disc 2)_t268.mkv"
TINFO:268,28,0,"eng"
TINFO:268,29,0,"English"
TINFO:268,30,0,"The Incredibles (Disc 2) , 46.0 MB"
TINFO:268,31,6120,"<b>Title information</b><br>"
TINFO:268,33,0,"0"
SINFO:268,0,1,6201,"Video"
SINFO:268,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:268,0,6,0,"Mpeg4"
SINFO:268,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:268,0,19,0,"1920x1080"
SINFO:268,0,20,0,"16:9"
SINFO:268,0,21,0,"23.976 (24000/1001)"
SINFO:268,0,22,0,"0"
SINFO:268,0,28,0,"eng"
SINFO:268,0,29,0,"English"
SINFO:268,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:268,0,31,6121,"<b>Track information</b><br>"
SINFO:268,0,33,0,"0"
SINFO:268,0,38,0,""
SINFO:268,0,42,5088,"( Lossless conversion )"
SINFO:268,1,1,6202,"Audio"
SINFO:268,1,2,5091,"Stereo"
SINFO:268,1,3,0,"eng"
SINFO:268,1,4,0,"English"
SINFO:268,1,5,0,"A_AC3"
SINFO:268,1,6,0,"DD"
SINFO:268,1,7,0,"Dolby Digital"
SINFO:268,1,13,0,"320 Kb/s"
SINFO:268,1,14,0,"2"
SINFO:268,1,17,0,"48000"
SINFO:268,1,22,0,"0"
SINFO:268,1,28,0,"eng"
SINFO:268,1,29,0,"English"
SINFO:268,1,30,0,"DD Stereo English"
SINFO:268,1,31,6121,"<b>Track information</b><br>"
SINFO:268,1,33,0,"90"
SINFO:268,1,38,0,"d"
SINFO:268,1,39,0,"Default"
SINFO:268,1,40,0,"stereo"
SINFO:268,1,42,5088,"( Lossless conversion )"
SINFO:268,2,1,6203,"Subtitles"
SINFO:268,2,3,0,"eng"
SINFO:268,2,4,0,"English"
SINFO:268,2,5,0,"S_HDMV/PGS"
SINFO:268,2,6,0,"PGS"
SINFO:268,2,7,0,"HDMV PGS Subtitles"
SINFO:268,2,22,0,"0"
SINFO:268,2,28,0,"eng"
SINFO:268,2,29,0,"English"
SINFO:268,2,30,0,"PGS English"
SINFO:268,2,31,6121,"<b>Track information</b><br>"
SINFO:268,2,33,0,"90"
SINFO:268,2,38,0,""
SINFO:268,2,42,5088,"( Lossless conversion )"
SINFO:268,3,1,6203,"Subtitles"
SINFO:268,3,3,0,"eng"
SINFO:268,3,4,0,"English"
SINFO:268,3,5,0,"S_HDMV/PGS"
SINFO:268,3,6,0,"PGS"
SINFO:268,3,7,0,"HDMV PGS Subtitles"
SINFO:268,3,22,0,"6144"
SINFO:268,3,28,0,"eng"
SINFO:268,3,29,0,"English"
SINFO:268,3,30,0,"PGS English  (forced only)"
SINFO:268,3,31,6121,"<b>Track information</b><br>"
SINFO:268,3,33,0,"90"
SINFO:268,3,38,0,"d"
SINFO:268,3,39,0,"Default"
SINFO:268,3,42,5088,"( Lossless conversion )"
SINFO:268,4,1,6203,"Subtitles"
SINFO:268,4,3,0,"fra"
SINFO:268,4,4,0,"French"
SINFO:268,4,5,0,"S_HDMV/PGS"
SINFO:268,4,6,0,"PGS"
SINFO:268,4,7,0,"HDMV PGS Subtitles"
SINFO:268,4,22,0,"0"
SINFO:268,4,28,0,"eng"
SINFO:268,4,29,0,"English"
SINFO:268,4,30,0,"PGS French"
SINFO:268,4,31,6121,"<b>Track information</b><br>"
SINFO:268,4,33,0,"100"
SINFO:268,4,38,0,""
SINFO:268,4,42,5088,"( Lossless conversion )"
SINFO:268,5,1,6203,"Subtitles"
SINFO:268,5,3,0,"fra"
SINFO:268,5,4,0,"French"
SINFO:268,5,5,0,"S_HDMV/PGS"
SINFO:268,5,6,0,"PGS"
SINFO:268,5,7,0,"HDMV PGS Subtitles"
SINFO:268,5,22,0,"6144"
SINFO:268,5,28,0,"eng"
SINFO:268,5,29,0,"English"
SINFO:268,5,30,0,"PGS French  (forced only)"
SINFO:268,5,31,6121,"<b>Track information</b><br>"
SINFO:268,5,33,0,"100"
SINFO:268,5,38,0,""
SINFO:268,5,42,5088,"( Lossless conversion )"
SINFO:268,6,1,6203,"Subtitles"
SINFO:268,6,3,0,"spa"
SINFO:268,6,4,0,"Spanish"
SINFO:268,6,5,0,"S_HDMV/PGS"
SINFO:268,6,6,0,"PGS"
SINFO:268,6,7,0,"HDMV PGS Subtitles"
SINFO:268,6,22,0,"0"
SINFO:268,6,28,0,"eng"
SINFO:268,6,29,0,"English"
SINFO:268,6,30,0,"PGS Spanish"
SINFO:268,6,31,6121,"<b>Track information</b><br>"
SINFO:268,6,33,0,"100"
SINFO:268,6,38,0,""
SINFO:268,6,42,5088,"( Lossless conversion )"
SINFO:268,7,1,6203,"Subtitles"
SINFO:268,7,3,0,"spa"
SINFO:268,7,4,0,"Spanish"
SINFO:268,7,5,0,"S_HDMV/PGS"
SINFO:268,7,6,0,"PGS"
SINFO:268,7,7,0,"HDMV PGS Subtitles"
SINFO:268,7,22,0,"6144"
SINFO:268,7,28,0,"eng"
SINFO:268,7,29,0,"English"
SINFO:268,7,30,0,"PGS Spanish  (forced only)"
SINFO:268,7,31,6121,"<b>Track information</b><br>"
SINFO:268,7,33,0,"100"
SINFO:268,7,38,0,""
SINFO:268,7,42,5088,"( Lossless conversion )"
TINFO:269,2,0,"The Incredibles (Disc 2)"
TINFO:269,9,0,"0:00:09"
TINFO:269,10,0,"29.1 MB"
TINFO:269,11,0,"30609408"
TINFO:269,16,0,"00153.m2ts"
TINFO:269,25,0,"1"
TINFO:269,26,0,"153"
TINFO:269,27,0,"The Incredibles (Disc 2)_t269.mkv"
TINFO:269,28,0,"eng"
TINFO:269,29,0,"English"
TINFO:269,30,0,"The Incredibles (Disc 2) , 29.1 MB"
TINFO:269,31,6120,"<b>Title information</b><br>"
TINFO:269,33,0,"0"
SINFO:269,0,1,6201,"Video"
SINFO:269,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:269,0,6,0,"Mpeg4"
SINFO:269,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:269,0,19,0,"1920x1080"
SINFO:269,0,20,0,"16:9"
SINFO:269,0,21,0,"23.976 (24000/1001)"
SINFO:269,0,22,0,"0"
SINFO:269,0,28,0,"eng"
SINFO:269,0,29,0,"English"
SINFO:269,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:269,0,31,6121,"<b>Track information</b><br>"
SINFO:269,0,33,0,"0"
SINFO:269,0,38,0,""
SINFO:269,0,42,5088,"( Lossless conversion )"
SINFO:269,1,1,6202,"Audio"
SINFO:269,1,2,5091,"Stereo"
SINFO:269,1,3,0,"eng"
SINFO:269,1,4,0,"English"
SINFO:269,1,5,0,"A_AC3"
SINFO:269,1,6,0,"DD"
SINFO:269,1,7,0,"Dolby Digital"
SINFO:269,1,13,0,"320 Kb/s"
SINFO:269,1,14,0,"2"
SINFO:269,1,17,0,"48000"
SINFO:269,1,22,0,"0"
SINFO:269,1,28,0,"eng"
SINFO:269,1,29,0,"English"
SINFO:269,1,30,0,"DD Stereo English"
SINFO:269,1,31,6121,"<b>Track information</b><br>"
SINFO:269,1,33,0,"90"
SINFO:269,1,38,0,"d"
SINFO:269,1,39,0,"Default"
SINFO:269,1,40,0,"stereo"
SINFO:269,1,42,5088,"( Lossless conversion )"
SINFO:269,2,1,6203,"Subtitles"
SINFO:269,2,3,0,"eng"
SINFO:269,2,4,0,"English"
SINFO:269,2,5,0,"S_HDMV/PGS"
SINFO:269,2,6,0,"PGS"
SINFO:269,2,7,0,"HDMV PGS Subtitles"
SINFO:269,2,22,0,"0"
SINFO:269,2,28,0,"eng"
SINFO:269,2,29,0,"English"
SINFO:269,2,30,0,"PGS English"
SINFO:269,2,31,6121,"<b>Track information</b><br>"
SINFO:269,2,33,0,"90"
SINFO:269,2,38,0,""
SINFO:269,2,42,5088,"( Lossless conversion )"
SINFO:269,3,1,6203,"Subtitles"
SINFO:269,3,3,0,"eng"
SINFO:269,3,4,0,"English"
SINFO:269,3,5,0,"S_HDMV/PGS"
SINFO:269,3,6,0,"PGS"
SINFO:269,3,7,0,"HDMV PGS Subtitles"
SINFO:269,3,22,0,"6144"
SINFO:269,3,28,0,"eng"
SINFO:269,3,29,0,"English"
SINFO:269,3,30,0,"PGS English  (forced only)"
SINFO:269,3,31,6121,"<b>Track information</b><br>"
SINFO:269,3,33,0,"90"
SINFO:269,3,38,0,"d"
SINFO:269,3,39,0,"Default"
SINFO:269,3,42,5088,"( Lossless conversion )"
SINFO:269,4,1,6203,"Subtitles"
SINFO:269,4,3,0,"fra"
SINFO:269,4,4,0,"French"
SINFO:269,4,5,0,"S_HDMV/PGS"
SINFO:269,4,6,0,"PGS"
SINFO:269,4,7,0,"HDMV PGS Subtitles"
SINFO:269,4,22,0,"0"
SINFO:269,4,28,0,"eng"
SINFO:269,4,29,0,"English"
SINFO:269,4,30,0,"PGS French"
SINFO:269,4,31,6121,"<b>Track information</b><br>"
SINFO:269,4,33,0,"100"
SINFO:269,4,38,0,""
SINFO:269,4,42,5088,"( Lossless conversion )"
SINFO:269,5,1,6203,"Subtitles"
SINFO:269,5,3,0,"fra"
SINFO:269,5,4,0,"French"
SINFO:269,5,5,0,"S_HDMV/PGS"
SINFO:269,5,6,0,"PGS"
SINFO:269,5,7,0,"HDMV PGS Subtitles"
SINFO:269,5,22,0,"6144"
SINFO:269,5,28,0,"eng"
SINFO:269,5,29,0,"English"
SINFO:269,5,30,0,"PGS French  (forced only)"
SINFO:269,5,31,6121,"<b>Track information</b><br>"
SINFO:269,5,33,0,"100"
SINFO:269,5,38,0,""
SINFO:269,5,42,5088,"( Lossless conversion )"
SINFO:269,6,1,6203,"Subtitles"
SINFO:269,6,3,0,"spa"
SINFO:269,6,4,0,"Spanish"
SINFO:269,6,5,0,"S_HDMV/PGS"
SINFO:269,6,6,0,"PGS"
SINFO:269,6,7,0,"HDMV PGS Subtitles"
SINFO:269,6,22,0,"0"
SINFO:269,6,28,0,"eng"
SINFO:269,6,29,0,"English"
SINFO:269,6,30,0,"PGS Spanish"
SINFO:269,6,31,6121,"<b>Track information</b><br>"
SINFO:269,6,33,0,"100"
SINFO:269,6,38,0,""
SINFO:269,6,42,5088,"( Lossless conversion )"
SINFO:269,7,1,6203,"Subtitles"
SINFO:269,7,3,0,"spa"
SINFO:269,7,4,0,"Spanish"
SINFO:269,7,5,0,"S_HDMV/PGS"
SINFO:269,7,6,0,"PGS"
SINFO:269,7,7,0,"HDMV PGS Subtitles"
SINFO:269,7,22,0,"6144"
SINFO:269,7,28,0,"eng"
SINFO:269,7,29,0,"English"
SINFO:269,7,30,0,"PGS Spanish  (forced only)"
SINFO:269,7,31,6121,"<b>Track information</b><br>"
SINFO:269,7,33,0,"100"
SINFO:269,7,38,0,""
SINFO:269,7,42,5088,"( Lossless conversion )"
TINFO:270,2,0,"The Incredibles (Disc 2)"
TINFO:270,9,0,"0:00:21"
TINFO:270,10,0,"67.0 MB"
TINFO:270,11,0,"70262784"
TINFO:270,16,0,"00154.m2ts"
TINFO:270,25,0,"1"
TINFO:270,26,0,"154"
TINFO:270,27,0,"The Incredibles (Disc 2)_t270.mkv"
TINFO:270,28,0,"eng"
TINFO:270,29,0,"English"
TINFO:270,30,0,"The Incredibles (Disc 2) , 67.0 MB"
TINFO:270,31,6120,"<b>Title information</b><br>"
TINFO:270,33,0,"0"
SINFO:270,0,1,6201,"Video"
SINFO:270,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:270,0,6,0,"Mpeg4"
SINFO:270,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:270,0,19,0,"1920x1080"
SINFO:270,0,20,0,"16:9"
SINFO:270,0,21,0,"23.976 (24000/1001)"
SINFO:270,0,22,0,"0"
SINFO:270,0,28,0,"eng"
SINFO:270,0,29,0,"English"
SINFO:270,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:270,0,31,6121,"<b>Track information</b><br>"
SINFO:270,0,33,0,"0"
SINFO:270,0,38,0,""
SINFO:270,0,42,5088,"( Lossless conversion )"
SINFO:270,1,1,6202,"Audio"
SINFO:270,1,2,5091,"Stereo"
SINFO:270,1,3,0,"eng"
SINFO:270,1,4,0,"English"
SINFO:270,1,5,0,"A_AC3"
SINFO:270,1,6,0,"DD"
SINFO:270,1,7,0,"Dolby Digital"
SINFO:270,1,13,0,"320 Kb/s"
SINFO:270,1,14,0,"2"
SINFO:270,1,17,0,"48000"
SINFO:270,1,22,0,"0"
SINFO:270,1,28,0,"eng"
SINFO:270,1,29,0,"English"
SINFO:270,1,30,0,"DD Stereo English"
SINFO:270,1,31,6121,"<b>Track information</b><br>"
SINFO:270,1,33,0,"90"
SINFO:270,1,38,0,"d"
SINFO:270,1,39,0,"Default"
SINFO:270,1,40,0,"stereo"
SINFO:270,1,42,5088,"( Lossless conversion )"
SINFO:270,2,1,6203,"Subtitles"
SINFO:270,2,3,0,"eng"
SINFO:270,2,4,0,"English"
SINFO:270,2,5,0,"S_HDMV/PGS"
SINFO:270,2,6,0,"PGS"
SINFO:270,2,7,0,"HDMV PGS Subtitles"
SINFO:270,2,22,0,"0"
SINFO:270,2,28,0,"eng"
SINFO:270,2,29,0,"English"
SINFO:270,2,30,0,"PGS English"
SINFO:270,2,31,6121,"<b>Track information</b><br>"
SINFO:270,2,33,0,"90"
SINFO:270,2,38,0,""
SINFO:270,2,42,5088,"( Lossless conversion )"
SINFO:270,3,1,6203,"Subtitles"
SINFO:270,3,3,0,"eng"
SINFO:270,3,4,0,"English"
SINFO:270,3,5,0,"S_HDMV/PGS"
SINFO:270,3,6,0,"PGS"
SINFO:270,3,7,0,"HDMV PGS Subtitles"
SINFO:270,3,22,0,"6144"
SINFO:270,3,28,0,"eng"
SINFO:270,3,29,0,"English"
SINFO:270,3,30,0,"PGS English  (forced only)"
SINFO:270,3,31,6121,"<b>Track information</b><br>"
SINFO:270,3,33,0,"90"
SINFO:270,3,38,0,"d"
SINFO:270,3,39,0,"Default"
SINFO:270,3,42,5088,"( Lossless conversion )"
SINFO:270,4,1,6203,"Subtitles"
SINFO:270,4,3,0,"fra"
SINFO:270,4,4,0,"French"
SINFO:270,4,5,0,"S_HDMV/PGS"
SINFO:270,4,6,0,"PGS"
SINFO:270,4,7,0,"HDMV PGS Subtitles"
SINFO:270,4,22,0,"0"
SINFO:270,4,28,0,"eng"
SINFO:270,4,29,0,"English"
SINFO:270,4,30,0,"PGS French"
SINFO:270,4,31,6121,"<b>Track information</b><br>"
SINFO:270,4,33,0,"100"
SINFO:270,4,38,0,""
SINFO:270,4,42,5088,"( Lossless conversion )"
SINFO:270,5,1,6203,"Subtitles"
SINFO:270,5,3,0,"fra"
SINFO:270,5,4,0,"French"
SINFO:270,5,5,0,"S_HDMV/PGS"
SINFO:270,5,6,0,"PGS"
SINFO:270,5,7,0,"HDMV PGS Subtitles"
SINFO:270,5,22,0,"6144"
SINFO:270,5,28,0,"eng"
SINFO:270,5,29,0,"English"
SINFO:270,5,30,0,"PGS French  (forced only)"
SINFO:270,5,31,6121,"<b>Track information</b><br>"
SINFO:270,5,33,0,"100"
SINFO:270,5,38,0,""
SINFO:270,5,42,5088,"( Lossless conversion )"
SINFO:270,6,1,6203,"Subtitles"
SINFO:270,6,3,0,"spa"
SINFO:270,6,4,0,"Spanish"
SINFO:270,6,5,0,"S_HDMV/PGS"
SINFO:270,6,6,0,"PGS"
SINFO:270,6,7,0,"HDMV PGS Subtitles"
SINFO:270,6,22,0,"0"
SINFO:270,6,28,0,"eng"
