MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
SINFO:95,7,28,0,"eng"
SINFO:95,7,29,0,"English"
SINFO:95,7,30,0,"PGS German  (forced only)"
SINFO:95,7,31,6121,"<b>Track information</b><br>"
SINFO:95,7,33,0,"90"
SINFO:95,7,38,0,""
SINFO:95,7,42,5088,"( Lossless conversion )"
SINFO:95,8,1,6203,"Subtitles"
SINFO:95,8,3,0,"spa"
SINFO:95,8,4,0,"Spanish"
SINFO:95,8,5,0,"S_HDMV/PGS"
SINFO:95,8,6,0,"PGS"
SINFO:95,8,7,0,"HDMV PGS Subtitles"
SINFO:95,8,22,0,"0"
SINFO:95,8,28,0,"eng"
SINFO:95,8,29,0,"English"
SINFO:95,8,30,0,"PGS Spanish"
SINFO:95,8,31,6121,"<b>Track information</b><br>"
SINFO:95,8,33,0,"90"
SINFO:95,8,38,0,""
SINFO:95,8,42,5088,"( Lossless conversion )"
SINFO:95,9,1,6203,"Subtitles"
SINFO:95,9,3,0,"spa"
SINFO:95,9,4,0,"Spanish"
SINFO:95,9,5,0,"S_HDMV/PGS"
SINFO:95,9,6,0,"PGS"
SINFO:95,9,7,0,"HDMV PGS Subtitles"
SINFO:95,9,22,0,"6144"
SINFO:95,9,28,0,"eng"
SINFO:95,9,29,0,"English"
SINFO:95,9,30,0,"PGS Spanish  (forced only)"
SINFO:95,9,31,6121,"<b>Track information</b><br>"
SINFO:95,9,33,0,"90"
SINFO:95,9,38,0,""
SINFO:95,9,42,5088,"( Lossless conversion )"
SINFO:95,10,1,6203,"Subtitles"
SINFO:95,10,3,0,"por"
SINFO:95,10,4,0,"Portuguese"
SINFO:95,10,5,0,"S_HDMV/PGS"
SINFO:95,10,6,0,"PGS"
SINFO:95,10,7,0,"HDMV PGS Subtitles"
SINFO:95,10,22,0,"0"
SINFO:95,10,28,0,"eng"
SINFO:95,10,29,0,"English"
SINFO:95,10,30,0,"PGS Portuguese"
SINFO:95,10,31,6121,"<b>Track information</b><br>"
SINFO:95,10,33,0,"90"
SINFO:95,10,38,0,""
SINFO:95,10,42,5088,"( Lossless conversion )"
SINFO:95,11,1,6203,"Subtitles"
SINFO:95,11,3,0,"por"
SINFO:95,11,4,0,"Portuguese"
SINFO:95,11,5,0,"S_HDMV/PGS"
SINFO:95,11,6,0,"PGS"
SINFO:95,11,7,0,"HDMV PGS Subtitles"
SINFO:95,11,22,0,"6144"
SINFO:95,11,28,0,"eng"
SINFO:95,11,29,0,"English"
SINFO:95,11,30,0,"PGS Portuguese  (forced only)"
SINFO:95,11,31,6121,"<b>Track information</b><br>"
SINFO:95,11,33,0,"90"
SINFO:95,11,38,0,""
SINFO:95,11,42,5088,"( Lossless conversion )"
SINFO:95,12,1,6203,"Subtitles"
SINFO:95,12,3,0,"ces"
SINFO:95,12,4,0,"Czech"
SINFO:95,12,5,0,"S_HDMV/PGS"
SINFO:95,12,6,0,"PGS"
SINFO:95,12,7,0,"HDMV PGS Subtitles"
SINFO:95,12,22,0,"0"
SINFO:95,12,28,0,"eng"
SINFO:95,12,29,0,"English"
SINFO:95,12,30,0,"PGS Czech"
SINFO:95,12,31,6121,"<b>Track information</b><br>"
SINFO:95,12,33,0,"90"
SINFO:95,12,38,0,""
SINFO:95,12,42,5088,"( Lossless conversion )"
SINFO:95,13,1,6203,"Subtitles"
SINFO:95,13,3,0,"ces"
SINFO:95,13,4,0,"Czech"
SINFO:95,13,5,0,"S_HDMV/PGS"
SINFO:95,13,6,0,"PGS"
SINFO:95,13,7,0,"HDMV PGS Subtitles"
SINFO:95,13,22,0,"6144"
SINFO:95,13,28,0,"eng"
SINFO:95,13,29,0,"English"
SINFO:95,13,30,0,"PGS Czech  (forced only)"
SINFO:95,13,31,6121,"<b>Track information</b><br>"
SINFO:95,13,33,0,"90"
SINFO:95,13,38,0,""
SINFO:95,13,42,5088,"( Lossless conversion )"
SINFO:95,14,1,6203,"Subtitles"
SINFO:95,14,3,0,"hun"
SINFO:95,14,4,0,"Hungarian"
SINFO:95,14,5,0,"S_HDMV/PGS"
SINFO:95,14,6,0,"PGS"
SINFO:95,14,7,0,"HDMV PGS Subtitles"
SINFO:95,14,22,0,"0"
SINFO:95,14,28,0,"eng"
SINFO:95,14,29,0,"English"
SINFO:95,14,30,0,"PGS Hungarian"
SINFO:95,14,31,6121,"<b>Track information</b><br>"
SINFO:95,14,33,0,"90"
SINFO:95,14,38,0,""
SINFO:95,14,42,5088,"( Lossless conversion )"
SINFO:95,15,1,6203,"Subtitles"
SINFO:95,15,3,0,"hun"
SINFO:95,15,4,0,"Hungarian"
SINFO:95,15,5,0,"S_HDMV/PGS"
SINFO:95,15,6,0,"PGS"
SINFO:95,15,7,0,"HDMV PGS Subtitles"
SINFO:95,15,22,0,"6144"
SINFO:95,15,28,0,"eng"
SINFO:95,15,29,0,"English"
SINFO:95,15,30,0,"PGS Hungarian  (forced only)"
SINFO:95,15,31,6121,"<b>Track information</b><br>"
SINFO:95,15,33,0,"90"
SINFO:95,15,38,0,""
SINFO:95,15,42,5088,"( Lossless conversion )"
SINFO:95,16,1,6203,"Subtitles"
SINFO:95,16,3,0,"rus"
SINFO:95,16,4,0,"Russian"
SINFO:95,16,5,0,"S_HDMV/PGS"
SINFO:95,16,6,0,"PGS"
SINFO:95,16,7,0,"HDMV PGS Subtitles"
SINFO:95,16,22,0,"0"
SINFO:95,16,28,0,"eng"
SINFO:95,16,29,0,"English"
SINFO:95,16,30,0,"PGS Russian"
SINFO:95,16,31,6121,"<b>Track information</b><br>"
SINFO:95,16,33,0,"90"
SINFO:95,16,38,0,""
SINFO:95,16,42,5088,"( Lossless conversion )"
SINFO:95,17,1,6203,"Subtitles"
SINFO:95,17,3,0,"rus"
SINFO:95,17,4,0,"Russian"
SINFO:95,17,5,0,"S_HDMV/PGS"
SINFO:95,17,6,0,"PGS"
SINFO:95,17,7,0,"HDMV PGS Subtitles"
SINFO:95,17,22,0,"6144"
SINFO:95,17,28,0,"eng"
SINFO:95,17,29,0,"English"
SINFO:95,17,30,0,"PGS Russian  (forced only)"
SINFO:95,17,31,6121,"<b>Track information</b><br>"
SINFO:95,17,33,0,"90"
SINFO:95,17,38,0,""
SINFO:95,17,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"BLADE II"
TINFO:96,9,0,"0:01:46"
TINFO:96,10,0,"156.2 MB"
TINFO:96,11,0,"163878912"
TINFO:96,16,0,"01564.m2ts"
TINFO:96,25,0,"1"
TINFO:96,26,0,"1564"
TINFO:96,27,0,"BLADE II_t96.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"BLADE II , 156.2 MB"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:96,0,19,0,"1920x1080"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (120000/5005)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
SINFO:96,1,1,6202,"Audio"
SINFO:96,1,2,0,"Surround 5.1"
SINFO:96,1,3,0,"eng"
SINFO:96,1,4,0,"English"
SINFO:96,1,5,0,"A_AC3"
SINFO:96,1,6,0,"DD"
SINFO:96,1,7,0,"Dolby Digital"
SINFO:96,1,13,0,"448 Kb/s"
SINFO:96,1,14,0,"6"
SINFO:96,1,17,0,"48000"
SINFO:96,1,22,0,"0"
SINFO:96,1,28,0,"eng"
SINFO:96,1,29,0,"English"
SINFO:96,1,30,0,"DD Surround 5.1 English"
SINFO:96,1,31,6121,"<b>Track information</b><br>"
SINFO:96,1,33,0,"90"
SINFO:96,1,38,0,"d"
SINFO:96,1,39,0,"Default"
SINFO:96,1,40,0,"5.1(side)"
SINFO:96,1,42,5088,"( Lossless conversion )"
SINFO:96,2,1,6203,"Subtitles"
SINFO:96,2,3,0,"jpn"
SINFO:96,2,4,0,"Japanese"
SINFO:96,2,5,0,"S_HDMV/PGS"
SINFO:96,2,6,0,"PGS"
SINFO:96,2,7,0,"HDMV PGS Subtitles"
SINFO:96,2,22,0,"0"
SINFO:96,2,28,0,"eng"
SINFO:96,2,29,0,"English"
SINFO:96,2,30,0,"PGS Japanese"
SINFO:96,2,31,6121,"<b>Track information</b><br>"
SINFO:96,2,33,0,"90"
SINFO:96,2,38,0,""
SINFO:96,2,42,5088,"( Lossless conversion )"
SINFO:96,3,1,6203,"Subtitles"
SINFO:96,3,3,0,"jpn"
SINFO:96,3,4,0,"Japanese"
SINFO:96,3,5,0,"S_HDMV/PGS"
SINFO:96,3,6,0,"PGS"
SINFO:96,3,7,0,"HDMV PGS Subtitles"
SINFO:96,3,22,0,"6144"
SINFO:96,3,28,0,"eng"
SINFO:96,3,29,0,"English"
SINFO:96,3,30,0,"PGS Japanese  (forced only)"
SINFO:96,3,31,6121,"<b>Track information</b><br>"
SINFO:96,3,33,0,"90"
SINFO:96,3,38,0,"d"
SINFO:96,3,39,0,"Default"
SINFO:96,3,42,5088,"( Lossless conversion )"
SINFO:96,4,1,6203,"Subtitles"
SINFO:96,4,3,0,"eng"
SINFO:96,4,4,0,"English"
SINFO:96,4,5,0,"S_HDMV/PGS"
SINFO:96,4,6,0,"PGS"
SINFO:96,4,7,0,"HDMV PGS Subtitles"
SINFO:96,4,22,0,"0"
SINFO:96,4,28,0,"eng"
SINFO:96,4,29,0,"English"
SINFO:96,4,30,0,"PGS English"
SINFO:96,4,31,6121,"<b>Track information</b><br>"
SINFO:96,4,33,0,"90"
SINFO:96,4,38,0,""
SINFO:96,4,42,5088,"( Lossless conversion )"
SINFO:96,5,1,6203,"Subtitles"
SINFO:96,5,3,0,"eng"
SINFO:96,5,4,0,"English"
SINFO:96,5,5,0,"S_HDMV/PGS"
SINFO:96,5,6,0,"PGS"
SINFO:96,5,7,0,"HDMV PGS Subtitles"
SINFO:96,5,22,0,"6144"
SINFO:96,5,28,0,"eng"
SINFO:96,5,29,0,"English"
SINFO:96,5,30,0,"PGS English  (forced only)"
SINFO:96,5,31,6121,"<b>Track information</b><br>"
SINFO:96,5,33,0,"90"
SINFO:96,5,38,0,""
SINFO:96,5,42,5088,"( Lossless conversion )"
SINFO:96,6,1,6203,"Subtitles"
SINFO:96,6,3,0,"deu"
SINFO:96,6,4,0,"German"
SINFO:96,6,5,0,"S_HDMV/PGS"
SINFO:96,6,6,0,"PGS"
SINFO:96,6,7,0,"HDMV PGS Subtitles"
SINFO:96,6,22,0,"0"
SINFO:96,6,28,0,"eng"
SINFO:96,6,29,0,"English"
SINFO:96,6,30,0,"PGS German"
SINFO:96,6,31,6121,"<b>Track information</b><br>"
SINFO:96,6,33,0,"90"
SINFO:96,6,38,0,""
SINFO:96,6,42,5088,"( Lossless conversion )"
SINFO:96,7,1,6203,"Subtitles"
SINFO:96,7,3,0,"deu"
SINFO:96,7,4,0,"German"
SINFO:96,7,5,0,"S_HDMV/PGS"
SINFO:96,7,6,0,"PGS"
SINFO:96,7,7,0,"HDMV PGS Subtitles"
SINFO:96,7,22,0,"6144"
SINFO:96,7,28,0,"eng"
SINFO:96,7,29,0,"English"
SINFO:96,7,30,0,"PGS German  (forced only)"
SINFO:96,7,31,6121,"<b>Track information</b><br>"
SINFO:96,7,33,0,"90"
SINFO:96,7,38,0,""
SINFO:96,7,42,5088,"( Lossless conversion )"
SINFO:96,8,1,6203,"Subtitles"
SINFO:96,8,3,0,"spa"
SINFO:96,8,4,0,"Spanish"
SINFO:96,8,5,0,"S_HDMV/PGS"
SINFO:96,8,6,0,"PGS"
SINFO:96,8,7,0,"HDMV PGS Subtitles"
SINFO:96,8,22,0,"0"
SINFO:96,8,28,0,"eng"
SINFO:96,8,29,0,"English"
SINFO:96,8,30,0,"PGS Spanish"
SINFO:96,8,31,6121,"<b>Track information</b><br>"
SINFO:96,8,33,0,"90"
SINFO:96,8,38,0,""
SINFO:96,8,42,5088,"( Lossless conversion )"
SINFO:96,9,1,6203,"Subtitles"
SINFO:96,9,3,0,"spa"
SINFO:96,9,4,0,"Spanish"
SINFO:96,9,5,0,"S_HDMV/PGS"
SINFO:96,9,6,0,"PGS"
SINFO:96,9,7,0,"HDMV PGS Subtitles"
SINFO:96,9,22,0,"6144"
SINFO:96,9,28,0,"eng"
SINFO:96,9,29,0,"English"
SINFO:96,9,30,0,"PGS Spanish  (forced only)"
SINFO:96,9,31,6121,"<b>Track information</b><br>"
SINFO:96,9,33,0,"90"
SINFO:96,9,38,0,""
SINFO:96,9,42,5088,"( Lossless conversion )"
SINFO:96,10,1,6203,"Subtitles"
SINFO:96,10,3,0,"por"
SINFO:96,10,4,0,"Portuguese"
SINFO:96,10,5,0,"S_HDMV/PGS"
SINFO:96,10,6,0,"PGS"
SINFO:96,10,7,0,"HDMV PGS Subtitles"
SINFO:96,10,22,0,"0"
SINFO:96,10,28,0,"eng"
SINFO:96,10,29,0,"English"
SINFO:96,10,30,0,"PGS Portuguese"
SINFO:96,10,31,6121,"<b>Track information</b><br>"
SINFO:96,10,33,0,"90"
SINFO:96,10,38,0,""
SINFO:96,10,42,5088,"( Lossless conversion )"
SINFO:96,11,1,6203,"Subtitles"
SINFO:96,11,3,0,"por"
SINFO:96,11,4,0,"Portuguese"
SINFO:96,11,5,0,"S_HDMV/PGS"
SINFO:96,11,6,0,"PGS"
SINFO:96,11,7,0,"HDMV PGS Subtitles"
SINFO:96,11,22,0,"6144"
SINFO:96,11,28,0,"eng"
SINFO:96,11,29,0,"English"
SINFO:96,11,30,0,"PGS Portuguese  (forced only)"
SINFO:96,11,31,6121,"<b>Track information</b><br>"
SINFO:96,11,33,0,"90"
SINFO:96,11,38,0,""
SINFO:96,11,42,5088,"( Lossless conversion )"
SINFO:96,12,1,6203,"Subtitles"
SINFO:96,12,3,0,"ces"
SINFO:96,12,4,0,"Czech"
SINFO:96,12,5,0,"S_HDMV/PGS"
SINFO:96,12,6,0,"PGS"
SINFO:96,12,7,0,"HDMV PGS Subtitles"
SINFO:96,12,22,0,"0"
SINFO:96,12,28,0,"eng"
SINFO:96,12,29,0,"English"
SINFO:96,12,30,0,"PGS Czech"
SINFO:96,12,31,6121,"<b>Track information</b><br>"
SINFO:96,12,33,0,"90"
SINFO:96,12,38,0,""
SINFO:96,12,42,5088,"( Lossless conversion )"
SINFO:96,13,1,6203,"Subtitles"
SINFO:96,13,3,0,"ces"
SINFO:96,13,4,0,"Czech"
SINFO:96,13,5,0,"S_HDMV/PGS"
SINFO:96,13,6,0,"PGS"
SINFO:96,13,7,0,"HDMV PGS Subtitles"
SINFO:96,13,22,0,"6144"
SINFO:96,13,28,0,"eng"
SINFO:96,13,29,0,"English"
SINFO:96,13,30,0,"PGS Czech  (forced only)"
SINFO:96,13,31,6121,"<b>Track information</b><br>"
SINFO:96,13,33,0,"90"
SINFO:96,13,38,0,""
SINFO:96,13,42,5088,"( Lossless conversion )"
SINFO:96,14,1,6203,"Subtitles"
SINFO:96,14,3,0,"hun"
SINFO:96,14,4,0,"Hungarian"
SINFO:96,14,5,0,"S_HDMV/PGS"
SINFO:96,14,6,0,"PGS"
SINFO:96,14,7,0,"HDMV PGS Subtitles"
SINFO:96,14,22,0,"0"
SINFO:96,14,28,0,"eng"
SINFO:96,14,29,0,"English"
SINFO:96,14,30,0,"PGS Hungarian"
SINFO:96,14,31,6121,"<b>Track information</b><br>"
SINFO:96,14,33,0,"90"
SINFO:96,14,38,0,""
SINFO:96,14,42,5088,"( Lossless conversion )"
SINFO:96,15,1,6203,"Subtitles"
SINFO:96,15,3,0,"hun"
SINFO:96,15,4,0,"Hungarian"
SINFO:96,15,5,0,"S_HDMV/PGS"
SINFO:96,15,6,0,"PGS"
SINFO:96,15,7,0,"HDMV PGS Subtitles"
SINFO:96,15,22,0,"6144"
SINFO:96,15,28,0,"eng"
SINFO:96,15,29,0,"English"
SINFO:96,15,30,0,"PGS Hungarian  (forced only)"
SINFO:96,15,31,6121,"<b>Track information</b><br>"
SINFO:96,15,33,0,"90"
SINFO:96,15,38,0,""
SINFO:96,15,42,5088,"( Lossless conversion )"
SINFO:96,16,1,6203,"Subtitles"
SINFO:96,16,3,0,"rus"
SINFO:96,16,4,0,"Russian"
SINFO:96,16,5,0,"S_HDMV/PGS"
SINFO:96,16,6,0,"PGS"
SINFO:96,16,7,0,"HDMV PGS Subtitles"
SINFO:96,16,22,0,"0"
SINFO:96,16,28,0,"eng"
SINFO:96,16,29,0,"English"
SINFO:96,16,30,0,"PGS Russian"
SINFO:96,16,31,6121,"<b>Track information</b><br>"
SINFO:96,16,33,0,"90"
SINFO:96,16,38,0,""
SINFO:96,16,42,5088,"( Lossless conversion )"
SINFO:96,17,1,6203,"Subtitles"
SINFO:96,17,3,0,"rus"
SINFO:96,17,4,0,"Russian"
SINFO:96,17,5,0,"S_HDMV/PGS"
SINFO:96,17,6,0,"PGS"
SINFO:96,17,7,0,"HDMV PGS Subtitles"
SINFO:96,17,22,0,"6144"
SINFO:96,17,28,0,"eng"
SINFO:96,17,29,0,"English"
SINFO:96,17,30,0,"PGS Russian  (forced only)"
SINFO:96,17,31,6121,"<b>Track information</b><br>"
SINFO:96,17,33,0,"90"
SINFO:96,17,38,0,""
SINFO:96,17,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"BLADE II"
TINFO:97,9,0,"0:00:07"
TINFO:97,10,0,"9.4 MB"
TINFO:97,11,0,"9867264"
TINFO:97,16,0,"01563.m2ts"
TINFO:97,25,0,"1"
TINFO:97,26,0,"1563"
TINFO:97,27,0,"BLADE II_t97.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"BLADE II , 9.4 MB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:97,0,19,0,"1920x1080"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (120000/5005)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
SINFO:97,1,1,6202,"Audio"
SINFO:97,1,2,5091,"Stereo"
SINFO:97,1,3,0,"eng"
SINFO:97,1,4,0,"English"
SINFO:97,1,5,0,"A_AC3"
SINFO:97,1,6,0,"DD"
SINFO:97,1,7,0,"Dolby Digital"
SINFO:97,1,13,0,"192 Kb/s"
SINFO:97,1,14,0,"2"
SINFO:97,1,17,0,"48000"
SINFO:97,1,22,0,"0"
SINFO:97,1,28,0,"eng"
SINFO:97,1,29,0,"English"
SINFO:97,1,30,0,"DD Stereo English"
SINFO:97,1,31,6121,"<b>Track information</b><br>"
SINFO:97,1,33,0,"90"
SINFO:97,1,38,0,"d"
SINFO:97,1,39,0,"Default"
SINFO:97,1,40,0,"stereo"
SINFO:97,1,42,5088,"( Lossless conversion )"
SINFO:97,2,1,6203,"Subtitles"
SINFO:97,2,3,0,"jpn"
SINFO:97,2,4,0,"Japanese"
SINFO:97,2,5,0,"S_HDMV/PGS"
SINFO:97,2,6,0,"PGS"
SINFO:97,2,7,0,"HDMV PGS Subtitles"
SINFO:97,2,22,0,"0"
SINFO:97,2,28,0,"eng"
SINFO:97,2,29,0,"English"
SINFO:97,2,30,0,"PGS Japanese"
SINFO:97,2,31,6121,"<b>Track information</b><br>"
SINFO:97,2,33,0,"90"
SINFO:97,2,38,0,""
SINFO:97,2,42,5088,"( Lossless conversion )"
SINFO:97,3,1,6203,"Subtitles"
SINFO:97,3,3,0,"jpn"
SINFO:97,3,4,0,"Japanese"
SINFO:97,3,5,0,"S_HDMV/PGS"
SINFO:97,3,6,0,"PGS"
SINFO:97,3,7,0,"HDMV PGS Subtitles"
SINFO:97,3,22,0,"6144"
SINFO:97,3,28,0,"eng"
SINFO:97,3,29,0,"English"
SINFO:97,3,30,0,"PGS Japanese  (forced only)"
SINFO:97,3,31,6121,"<b>Track information</b><br>"
SINFO:97,3,33,0,"90"
SINFO:97,3,38,0,"d"
SINFO:97,3,39,0,"Default"
SINFO:97,3,42,5088,"( Lossless conversion )"
SINFO:97,4,1,6203,"Subtitles"
SINFO:97,4,3,0,"eng"
SINFO:97,4,4,0,"English"
SINFO:97,4,5,0,"S_HDMV/PGS"
SINFO:97,4,6,0,"PGS"
SINFO:97,4,7,0,"HDMV PGS Subtitles"
SINFO:97,4,22,0,"0"
SINFO:97,4,28,0,"eng"
SINFO:97,4,29,0,"English"
SINFO:97,4,30,0,"PGS English"
SINFO:97,4,31,6121,"<b>Track information</b><br>"
SINFO:97,4,33,0,"90"
SINFO:97,4,38,0,""
SINFO:97,4,42,5088,"( Lossless conversion )"
SINFO:97,5,1,6203,"Subtitles"
SINFO:97,5,3,0,"eng"
SINFO:97,5,4,0,"English"
SINFO:97,5,5,0,"S_HDMV/PGS"
SINFO:97,5,6,0,"PGS"
SINFO:97,5,7,0,"HDMV PGS Subtitles"
SINFO:97,5,22,0,"6144"
SINFO:97,5,28,0,"eng"
SINFO:97,5,29,0,"English"
SINFO:97,5,30,0,"PGS English  (forced only)"
SINFO:97,5,31,6121,"<b>Track information</b><br>"
SINFO:97,5,33,0,"90"
SINFO:97,5,38,0,""
SINFO:97,5,42,5088,"( Lossless conversion )"
SINFO:97,6,1,6203,"Subtitles"
SINFO:97,6,3,0,"deu"
SINFO:97,6,4,0,"German"
SINFO:97,6,5,0,"S_HDMV/PGS"
SINFO:97,6,6,0,"PGS"
SINFO:97,6,7,0,"HDMV PGS Subtitles"
SINFO:97,6,22,0,"0"
SINFO:97,6,28,0,"eng"
SINFO:97,6,29,0,"English"
SINFO:97,6,30,0,"PGS German"
SINFO:97,6,31,6121,"<b>Track information</b><br>"
SINFO:97,6,33,0,"90"
SINFO:97,6,38,0,""
SINFO:97,6,42,5088,"( Lossless conversion )"
SINFO:97,7,1,6203,"Subtitles"
SINFO:97,7,3,0,"deu"
SINFO:97,7,4,0,"German"
SINFO:97,7,5,0,"S_HDMV/PGS"
SINFO:97,7,6,0,"PGS"
SINFO:97,7,7,0,"HDMV PGS Subtitles"
SINFO:97,7,22,0,"6144"
SINFO:97,7,28,0,"eng"
SINFO:97,7,29,0,"English"
SINFO:97,7,30,0,"PGS German  (forced only)"
SINFO:97,7,31,6121,"<b>Track information</b><br>"
SINFO:97,7,33,0,"90"
SINFO:97,7,38,0,""
SINFO:97,7,42,5088,"( Lossless conversion )"
SINFO:97,8,1,6203,"Subtitles"
SINFO:97,8,3,0,"spa"
SINFO:97,8,4,0,"Spanish"
SINFO:97,8,5,0,"S_HDMV/PGS"
SINFO:97,8,6,0,"PGS"
SINFO:97,8,7,0,"HDMV PGS Subtitles"
SINFO:97,8,22,0,"0"
SINFO:97,8,28,0,"eng"
SINFO:97,8,29,0,"English"
SINFO:97,8,30,0,"PGS Spanish"
SINFO:97,8,31,6121,"<b>Track information</b><br>"
SINFO:97,8,33,0,"90"
SINFO:97,8,38,0,""
SINFO:97,8,42,5088,"( Lossless conversion )"
SINFO:97,9,1,6203,"Subtitles"
SINFO:97,9,3,0,"spa"
SINFO:97,9,4,0,"Spanish"
SINFO:97,9,5,0,"S_HDMV/PGS"
SINFO:97,9,6,0,"PGS"
SINFO:97,9,7,0,"HDMV PGS Subtitles"
SINFO:97,9,22,0,"6144"
SINFO:97,9,28,0,"eng"
SINFO:97,9,29,0,"English"
SINFO:97,9,30,0,"PGS Spanish  (forced only)"
SINFO:97,9,31,6121,"<b>Track information</b><br>"
SINFO:97,9,33,0,"90"
SINFO:97,9,38,0,""
SINFO:97,9,42,5088,"( Lossless conversion )"
SINFO:97,10,1,6203,"Subtitles"
SINFO:97,10,3,0,"por"
SINFO:97,10,4,0,"Portuguese"
SINFO:97,10,5,0,"S_HDMV/PGS"
SINFO:97,10,6,0,"PGS"
SINFO:97,10,7,0,"HDMV PGS Subtitles"
SINFO:97,10,22,0,"0"
SINFO:97,10,28,0,"eng"
SINFO:97,10,29,0,"English"
SINFO:97,10,30,0,"PGS Portuguese"
SINFO:97,10,31,6121,"<b>Track information</b><br>"
SINFO:97,10,33,0,"90"
SINFO:97,10,38,0,""
SINFO:97,10,42,5088,"( Lossless conversion )"
SINFO:97,11,1,6203,"Subtitles"
SINFO:97,11,3,0,"por"
SINFO:97,11,4,0,"Portuguese"
SINFO:97,11,5,0,"S_HDMV/PGS"
SINFO:97,11,6,0,"PGS"
SINFO:97,11,7,0,"HDMV PGS Subtitles"
SINFO:97,11,22,0,"6144"
SINFO:97,11,28,0,"eng"
SINFO:97,11,29,0,"English"
SINFO:97,11,30,0,"PGS Portuguese  (forced only)"
SINFO:97,11,31,6121,"<b>Track information</b><br>"
SINFO:97,11,33,0,"90"
SINFO:97,11,38,0,""
SINFO:97,11,42,5088,"( Lossless conversion )"
SINFO:97,12,1,6203,"Subtitles"
SINFO:97,12,3,0,"ces"
SINFO:97,12,4,0,"Czech"
SINFO:97,12,5,0,"S_HDMV/PGS"
SINFO:97,12,6,0,"PGS"
SINFO:97,12,7,0,"HDMV PGS Subtitles"
SINFO:97,12,22,0,"0"
SINFO:97,12,28,0,"eng"
SINFO:97,12,29,0,"English"
SINFO:97,12,30,0,"PGS Czech"
SINFO:97,12,31,6121,"<b>Track information</b><br>"
SINFO:97,12,33,0,"90"
SINFO:97,12,38,0,""
SINFO:97,12,42,5088,"( Lossless conversion )"
SINFO:97,13,1,6203,"Subtitles"
SINFO:97,13,3,0,"ces"
SINFO:97,13,4,0,"Czech"
SINFO:97,13,5,0,"S_HDMV/PGS"
SINFO:97,13,6,0,"PGS"
SINFO:97,13,7,0,"HDMV PGS Subtitles"
SINFO:97,13,22,0,"6144"
SINFO:97,13,28,0,"eng"
SINFO:97,13,29,0,"English"
SINFO:97,13,30,0,"PGS Czech  (forced only)"
SINFO:97,13,31,6121,"<b>Track information</b><br>"
SINFO:97,13,33,0,"90"
SINFO:97,13,38,0,""
SINFO:97,13,42,5088,"( Lossless conversion )"
SINFO:97,14,1,6203,"Subtitles"
SINFO:97,14,3,0,"hun"
SINFO:97,14,4,0,"Hungarian"
SINFO:97,14,5,0,"S_HDMV/PGS"
SINFO:97,14,6,0,"PGS"
SINFO:97,14,7,0,"HDMV PGS Subtitles"
SINFO:97,14,22,0,"0"
SINFO:97,14,28,0,"eng"
SINFO:97,14,29,0,"English"
SINFO:97,14,30,0,"PGS Hungarian"
SINFO:97,14,31,6121,"<b>Track information</b><br>"
SINFO:97,14,33,0,"90"
SINFO:97,14,38,0,""
SINFO:97,14,42,5088,"( Lossless conversion )"
SINFO:97,15,1,6203,"Subtitles"
SINFO:97,15,3,0,"hun"
SINFO:97,15,4,0,"Hungarian"
SINFO:97,15,5,0,"S_HDMV/PGS"
SINFO:97,15,6,0,"PGS"
SINFO:97,15,7,0,"HDMV PGS Subtitles"
SINFO:97,15,22,0,"6144"
SINFO:97,15,28,0,"eng"
SINFO:97,15,29,0,"English"
