MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","MAMMAMIA2_UPB75","***"
SINFO:129,0,6,0,"Mpeg4"
SINFO:129,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:129,0,19,0,"1920x1080"
SINFO:129,0,20,0,"16:9"
SINFO:129,0,21,0,"23.976 (24000/1001)"
SINFO:129,0,22,0,"0"
SINFO:129,0,28,0,"eng"
SINFO:129,0,29,0,"English"
SINFO:129,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:129,0,31,6121,"<b>Track information</b><br>"
SINFO:129,0,33,0,"0"
SINFO:129,0,38,0,""
SINFO:129,0,42,5088,"( Lossless conversion )"
SINFO:129,1,1,6202,"Audio"
SINFO:129,1,2,0,"Surround 5.1"
SINFO:129,1,3,0,"eng"
SINFO:129,1,4,0,"English"
SINFO:129,1,5,0,"A_AC3"
SINFO:129,1,6,0,"DD"
SINFO:129,1,7,0,"Dolby Digital"
SINFO:129,1,13,0,"448 Kb/s"
SINFO:129,1,14,0,"6"
SINFO:129,1,17,0,"48000"
SINFO:129,1,22,0,"0"
SINFO:129,1,28,0,"eng"
SINFO:129,1,29,0,"English"
SINFO:129,1,30,0,"DD Surround 5.1 English"
SINFO:129,1,31,6121,"<b>Track information</b><br>"
SINFO:129,1,33,0,"90"
SINFO:129,1,38,0,"d"
SINFO:129,1,39,0,"Default"
SINFO:129,1,40,0,"5.1(side)"
SINFO:129,1,42,5088,"( Lossless conversion )"
TINFO:130,2,0,"Mamma Mia! Here We Go Again"
TINFO:130,9,0,"0:00:04"
TINFO:130,10,0,"5.2 MB"
TINFO:130,11,0,"5480448"
TINFO:130,16,0,"00465.m2ts"
TINFO:130,25,0,"1"
TINFO:130,26,0,"465"
TINFO:130,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:130,28,0,"eng"
TINFO:130,29,0,"English"
TINFO:130,30,0,"Mamma Mia! Here We Go Again , 5.2 MB"
TINFO:130,31,6120,"<b>Title information</b><br>"
TINFO:130,33,0,"0"
SINFO:130,0,1,6201,"Video"
SINFO:130,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:130,0,6,0,"Mpeg4"
SINFO:130,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:130,0,19,0,"1920x1080"
SINFO:130,0,20,0,"16:9"
SINFO:130,0,21,0,"23.976 (24000/1001)"
SINFO:130,0,22,0,"0"
SINFO:130,0,28,0,"eng"
SINFO:130,0,29,0,"English"
SINFO:130,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:130,0,31,6121,"<b>Track information</b><br>"
SINFO:130,0,33,0,"0"
SINFO:130,0,38,0,""
SINFO:130,0,42,5088,"( Lossless conversion )"
SINFO:130,1,1,6202,"Audio"
SINFO:130,1,2,0,"Surround 5.1"
SINFO:130,1,3,0,"eng"
SINFO:130,1,4,0,"English"
SINFO:130,1,5,0,"A_AC3"
SINFO:130,1,6,0,"DD"
SINFO:130,1,7,0,"Dolby Digital"
SINFO:130,1,13,0,"448 Kb/s"
SINFO:130,1,14,0,"6"
SINFO:130,1,17,0,"48000"
SINFO:130,1,22,0,"0"
SINFO:130,1,28,0,"eng"
SINFO:130,1,29,0,"English"
SINFO:130,1,30,0,"DD Surround 5.1 English"
SINFO:130,1,31,6121,"<b>Track information</b><br>"
SINFO:130,1,33,0,"90"
SINFO:130,1,38,0,"d"
SINFO:130,1,39,0,"Default"
SINFO:130,1,40,0,"5.1(side)"
SINFO:130,1,42,5088,"( Lossless conversion )"
TINFO:131,2,0,"Mamma Mia! Here We Go Again"
TINFO:131,9,0,"0:00:03"
TINFO:131,10,0,"3.8 MB"
TINFO:131,11,0,"4055040"
TINFO:131,16,0,"00466.m2ts"
TINFO:131,25,0,"1"
TINFO:131,26,0,"466"
TINFO:131,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:131,28,0,"eng"
TINFO:131,29,0,"English"
TINFO:131,30,0,"Mamma Mia! Here We Go Again , 3.8 MB"
TINFO:131,31,6120,"<b>Title information</b><br>"
TINFO:131,33,0,"0"
SINFO:131,0,1,6201,"Video"
SINFO:131,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:131,0,6,0,"Mpeg4"
SINFO:131,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:131,0,19,0,"1920x1080"
SINFO:131,0,20,0,"16:9"
SINFO:131,0,21,0,"23.976 (24000/1001)"
SINFO:131,0,22,0,"0"
SINFO:131,0,28,0,"eng"
SINFO:131,0,29,0,"English"
SINFO:131,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:131,0,31,6121,"<b>Track information</b><br>"
SINFO:131,0,33,0,"0"
SINFO:131,0,38,0,""
SINFO:131,0,42,5088,"( Lossless conversion )"
SINFO:131,1,1,6202,"Audio"
SINFO:131,1,2,5091,"Stereo"
SINFO:131,1,3,0,"eng"
SINFO:131,1,4,0,"English"
SINFO:131,1,5,0,"A_AC3"
SINFO:131,1,6,0,"DD"
SINFO:131,1,7,0,"Dolby Digital"
SINFO:131,1,13,0,"192 Kb/s"
SINFO:131,1,14,0,"2"
SINFO:131,1,17,0,"48000"
SINFO:131,1,22,0,"0"
SINFO:131,1,28,0,"eng"
SINFO:131,1,29,0,"English"
SINFO:131,1,30,0,"DD Stereo English"
SINFO:131,1,31,6121,"<b>Track information</b><br>"
SINFO:131,1,33,0,"90"
SINFO:131,1,38,0,"d"
SINFO:131,1,39,0,"Default"
SINFO:131,1,40,0,"stereo"
SINFO:131,1,42,5088,"( Lossless conversion )"
SINFO:131,2,1,6203,"Subtitles"
SINFO:131,2,3,0,"eng"
SINFO:131,2,4,0,"English"
SINFO:131,2,5,0,"S_HDMV/PGS"
SINFO:131,2,6,0,"PGS"
SINFO:131,2,7,0,"HDMV PGS Subtitles"
SINFO:131,2,22,0,"0"
SINFO:131,2,28,0,"eng"
SINFO:131,2,29,0,"English"
SINFO:131,2,30,0,"PGS English"
SINFO:131,2,31,6121,"<b>Track information</b><br>"
SINFO:131,2,33,0,"90"
SINFO:131,2,38,0,""
SINFO:131,2,42,5088,"( Lossless conversion )"
SINFO:131,3,1,6203,"Subtitles"
SINFO:131,3,3,0,"eng"
SINFO:131,3,4,0,"English"
SINFO:131,3,5,0,"S_HDMV/PGS"
SINFO:131,3,6,0,"PGS"
SINFO:131,3,7,0,"HDMV PGS Subtitles"
SINFO:131,3,22,0,"6144"
SINFO:131,3,28,0,"eng"
SINFO:131,3,29,0,"English"
SINFO:131,3,30,0,"PGS English  (forced only)"
SINFO:131,3,31,6121,"<b>Track information</b><br>"
SINFO:131,3,33,0,"90"
SINFO:131,3,38,0,"d"
SINFO:131,3,39,0,"Default"
SINFO:131,3,42,5088,"( Lossless conversion )"
SINFO:131,4,1,6203,"Subtitles"
SINFO:131,4,3,0,"spa"
SINFO:131,4,4,0,"Spanish"
SINFO:131,4,5,0,"S_HDMV/PGS"
SINFO:131,4,6,0,"PGS"
SINFO:131,4,7,0,"HDMV PGS Subtitles"
SINFO:131,4,22,0,"0"
SINFO:131,4,28,0,"eng"
SINFO:131,4,29,0,"English"
SINFO:131,4,30,0,"PGS Spanish"
SINFO:131,4,31,6121,"<b>Track information</b><br>"
SINFO:131,4,33,0,"100"
SINFO:131,4,38,0,""
SINFO:131,4,42,5088,"( Lossless conversion )"
SINFO:131,5,1,6203,"Subtitles"
SINFO:131,5,3,0,"spa"
SINFO:131,5,4,0,"Spanish"
SINFO:131,5,5,0,"S_HDMV/PGS"
SINFO:131,5,6,0,"PGS"
SINFO:131,5,7,0,"HDMV PGS Subtitles"
SINFO:131,5,22,0,"6144"
SINFO:131,5,28,0,"eng"
SINFO:131,5,29,0,"English"
SINFO:131,5,30,0,"PGS Spanish  (forced only)"
SINFO:131,5,31,6121,"<b>Track information</b><br>"
SINFO:131,5,33,0,"100"
SINFO:131,5,38,0,""
SINFO:131,5,42,5088,"( Lossless conversion )"
SINFO:131,6,1,6203,"Subtitles"
SINFO:131,6,3,0,"fra"
SINFO:131,6,4,0,"French"
SINFO:131,6,5,0,"S_HDMV/PGS"
SINFO:131,6,6,0,"PGS"
SINFO:131,6,7,0,"HDMV PGS Subtitles"
SINFO:131,6,22,0,"0"
SINFO:131,6,28,0,"eng"
SINFO:131,6,29,0,"English"
SINFO:131,6,30,0,"PGS French"
SINFO:131,6,31,6121,"<b>Track information</b><br>"
SINFO:131,6,33,0,"100"
SINFO:131,6,38,0,""
SINFO:131,6,42,5088,"( Lossless conversion )"
SINFO:131,7,1,6203,"Subtitles"
SINFO:131,7,3,0,"fra"
SINFO:131,7,4,0,"French"
SINFO:131,7,5,0,"S_HDMV/PGS"
SINFO:131,7,6,0,"PGS"
SINFO:131,7,7,0,"HDMV PGS Subtitles"
SINFO:131,7,22,0,"6144"
SINFO:131,7,28,0,"eng"
SINFO:131,7,29,0,"English"
SINFO:131,7,30,0,"PGS French  (forced only)"
SINFO:131,7,31,6121,"<b>Track information</b><br>"
SINFO:131,7,33,0,"100"
SINFO:131,7,38,0,""
SINFO:131,7,42,5088,"( Lossless conversion )"
TINFO:132,2,0,"Mamma Mia! Here We Go Again"
TINFO:132,9,0,"0:03:06"
TINFO:132,10,0,"382.8 MB"
TINFO:132,11,0,"401412096"
TINFO:132,16,0,"00467.m2ts"
TINFO:132,25,0,"1"
TINFO:132,26,0,"467"
TINFO:132,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:132,28,0,"eng"
TINFO:132,29,0,"English"
TINFO:132,30,0,"Mamma Mia! Here We Go Again , 382.8 MB"
TINFO:132,31,6120,"<b>Title information</b><br>"
TINFO:132,33,0,"0"
SINFO:132,0,1,6201,"Video"
SINFO:132,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:132,0,6,0,"Mpeg4"
SINFO:132,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:132,0,19,0,"1920x1080"
SINFO:132,0,20,0,"16:9"
SINFO:132,0,21,0,"23.976 (24000/1001)"
SINFO:132,0,22,0,"0"
SINFO:132,0,28,0,"eng"
SINFO:132,0,29,0,"English"
SINFO:132,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:132,0,31,6121,"<b>Track information</b><br>"
SINFO:132,0,33,0,"0"
SINFO:132,0,38,0,""
SINFO:132,0,42,5088,"( Lossless conversion )"
SINFO:132,1,1,6202,"Audio"
SINFO:132,1,2,5091,"Stereo"
SINFO:132,1,3,0,"eng"
SINFO:132,1,4,0,"English"
SINFO:132,1,5,0,"A_AC3"
SINFO:132,1,6,0,"DD"
SINFO:132,1,7,0,"Dolby Digital"
SINFO:132,1,13,0,"192 Kb/s"
SINFO:132,1,14,0,"2"
SINFO:132,1,17,0,"48000"
SINFO:132,1,22,0,"0"
SINFO:132,1,28,0,"eng"
SINFO:132,1,29,0,"English"
SINFO:132,1,30,0,"DD Stereo English"
SINFO:132,1,31,6121,"<b>Track information</b><br>"
SINFO:132,1,33,0,"90"
SINFO:132,1,38,0,"d"
SINFO:132,1,39,0,"Default"
SINFO:132,1,40,0,"stereo"
SINFO:132,1,42,5088,"( Lossless conversion )"
SINFO:132,2,1,6203,"Subtitles"
SINFO:132,2,3,0,"eng"
SINFO:132,2,4,0,"English"
SINFO:132,2,5,0,"S_HDMV/PGS"
SINFO:132,2,6,0,"PGS"
SINFO:132,2,7,0,"HDMV PGS Subtitles"
SINFO:132,2,22,0,"0"
SINFO:132,2,28,0,"eng"
SINFO:132,2,29,0,"English"
SINFO:132,2,30,0,"PGS English"
SINFO:132,2,31,6121,"<b>Track information</b><br>"
SINFO:132,2,33,0,"90"
SINFO:132,2,38,0,""
SINFO:132,2,42,5088,"( Lossless conversion )"
SINFO:132,3,1,6203,"Subtitles"
SINFO:132,3,3,0,"eng"
SINFO:132,3,4,0,"English"
SINFO:132,3,5,0,"S_HDMV/PGS"
SINFO:132,3,6,0,"PGS"
SINFO:132,3,7,0,"HDMV PGS Subtitles"
SINFO:132,3,22,0,"6144"
SINFO:132,3,28,0,"eng"
SINFO:132,3,29,0,"English"
SINFO:132,3,30,0,"PGS English  (forced only)"
SINFO:132,3,31,6121,"<b>Track information</b><br>"
SINFO:132,3,33,0,"90"
SINFO:132,3,38,0,"d"
SINFO:132,3,39,0,"Default"
SINFO:132,3,42,5088,"( Lossless conversion )"
SINFO:132,4,1,6203,"Subtitles"
SINFO:132,4,3,0,"spa"
SINFO:132,4,4,0,"Spanish"
SINFO:132,4,5,0,"S_HDMV/PGS"
SINFO:132,4,6,0,"PGS"
SINFO:132,4,7,0,"HDMV PGS Subtitles"
SINFO:132,4,22,0,"0"
SINFO:132,4,28,0,"eng"
SINFO:132,4,29,0,"English"
SINFO:132,4,30,0,"PGS Spanish"
SINFO:132,4,31,6121,"<b>Track information</b><br>"
SINFO:132,4,33,0,"100"
SINFO:132,4,38,0,""
SINFO:132,4,42,5088,"( Lossless conversion )"
SINFO:132,5,1,6203,"Subtitles"
SINFO:132,5,3,0,"spa"
SINFO:132,5,4,0,"Spanish"
SINFO:132,5,5,0,"S_HDMV/PGS"
SINFO:132,5,6,0,"PGS"
SINFO:132,5,7,0,"HDMV PGS Subtitles"
SINFO:132,5,22,0,"6144"
SINFO:132,5,28,0,"eng"
SINFO:132,5,29,0,"English"
SINFO:132,5,30,0,"PGS Spanish  (forced only)"
SINFO:132,5,31,6121,"<b>Track information</b><br>"
SINFO:132,5,33,0,"100"
SINFO:132,5,38,0,""
SINFO:132,5,42,5088,"( Lossless conversion )"
SINFO:132,6,1,6203,"Subtitles"
SINFO:132,6,3,0,"fra"
SINFO:132,6,4,0,"French"
SINFO:132,6,5,0,"S_HDMV/PGS"
SINFO:132,6,6,0,"PGS"
SINFO:132,6,7,0,"HDMV PGS Subtitles"
SINFO:132,6,22,0,"0"
SINFO:132,6,28,0,"eng"
SINFO:132,6,29,0,"English"
SINFO:132,6,30,0,"PGS French"
SINFO:132,6,31,6121,"<b>Track information</b><br>"
SINFO:132,6,33,0,"100"
SINFO:132,6,38,0,""
SINFO:132,6,42,5088,"( Lossless conversion )"
SINFO:132,7,1,6203,"Subtitles"
SINFO:132,7,3,0,"fra"
SINFO:132,7,4,0,"French"
SINFO:132,7,5,0,"S_HDMV/PGS"
SINFO:132,7,6,0,"PGS"
SINFO:132,7,7,0,"HDMV PGS Subtitles"
SINFO:132,7,22,0,"6144"
SINFO:132,7,28,0,"eng"
SINFO:132,7,29,0,"English"
SINFO:132,7,30,0,"PGS French  (forced only)"
SINFO:132,7,31,6121,"<b>Track information</b><br>"
SINFO:132,7,33,0,"100"
SINFO:132,7,38,0,""
SINFO:132,7,42,5088,"( Lossless conversion )"
TINFO:133,2,0,"Mamma Mia! Here We Go Again"
TINFO:133,9,0,"0:00:04"
TINFO:133,10,0,"5.1 MB"
TINFO:133,11,0,"5357568"
TINFO:133,16,0,"00468.m2ts"
TINFO:133,25,0,"1"
TINFO:133,26,0,"468"
TINFO:133,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:133,28,0,"eng"
TINFO:133,29,0,"English"
TINFO:133,30,0,"Mamma Mia! Here We Go Again , 5.1 MB"
TINFO:133,31,6120,"<b>Title information</b><br>"
TINFO:133,33,0,"0"
SINFO:133,0,1,6201,"Video"
SINFO:133,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:133,0,6,0,"Mpeg4"
SINFO:133,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:133,0,19,0,"1920x1080"
SINFO:133,0,20,0,"16:9"
SINFO:133,0,21,0,"23.976 (24000/1001)"
SINFO:133,0,22,0,"0"
SINFO:133,0,28,0,"eng"
SINFO:133,0,29,0,"English"
SINFO:133,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:133,0,31,6121,"<b>Track information</b><br>"
SINFO:133,0,33,0,"0"
SINFO:133,0,38,0,""
SINFO:133,0,42,5088,"( Lossless conversion )"
SINFO:133,1,1,6202,"Audio"
SINFO:133,1,2,5091,"Stereo"
SINFO:133,1,3,0,"eng"
SINFO:133,1,4,0,"English"
SINFO:133,1,5,0,"A_AC3"
SINFO:133,1,6,0,"DD"
SINFO:133,1,7,0,"Dolby Digital"
SINFO:133,1,13,0,"192 Kb/s"
SINFO:133,1,14,0,"2"
SINFO:133,1,17,0,"48000"
SINFO:133,1,22,0,"0"
SINFO:133,1,28,0,"eng"
SINFO:133,1,29,0,"English"
SINFO:133,1,30,0,"DD Stereo English"
SINFO:133,1,31,6121,"<b>Track information</b><br>"
SINFO:133,1,33,0,"90"
SINFO:133,1,38,0,"d"
SINFO:133,1,39,0,"Default"
SINFO:133,1,40,0,"stereo"
SINFO:133,1,42,5088,"( Lossless conversion )"
SINFO:133,2,1,6203,"Subtitles"
SINFO:133,2,3,0,"eng"
SINFO:133,2,4,0,"English"
SINFO:133,2,5,0,"S_HDMV/PGS"
SINFO:133,2,6,0,"PGS"
SINFO:133,2,7,0,"HDMV PGS Subtitles"
SINFO:133,2,22,0,"0"
SINFO:133,2,28,0,"eng"
SINFO:133,2,29,0,"English"
SINFO:133,2,30,0,"PGS English"
SINFO:133,2,31,6121,"<b>Track information</b><br>"
SINFO:133,2,33,0,"90"
SINFO:133,2,38,0,""
SINFO:133,2,42,5088,"( Lossless conversion )"
SINFO:133,3,1,6203,"Subtitles"
SINFO:133,3,3,0,"eng"
SINFO:133,3,4,0,"English"
SINFO:133,3,5,0,"S_HDMV/PGS"
SINFO:133,3,6,0,"PGS"
SINFO:133,3,7,0,"HDMV PGS Subtitles"
SINFO:133,3,22,0,"6144"
SINFO:133,3,28,0,"eng"
SINFO:133,3,29,0,"English"
SINFO:133,3,30,0,"PGS English  (forced only)"
SINFO:133,3,31,6121,"<b>Track information</b><br>"
SINFO:133,3,33,0,"90"
SINFO:133,3,38,0,"d"
SINFO:133,3,39,0,"Default"
SINFO:133,3,42,5088,"( Lossless conversion )"
SINFO:133,4,1,6203,"Subtitles"
SINFO:133,4,3,0,"spa"
SINFO:133,4,4,0,"Spanish"
SINFO:133,4,5,0,"S_HDMV/PGS"
SINFO:133,4,6,0,"PGS"
SINFO:133,4,7,0,"HDMV PGS Subtitles"
SINFO:133,4,22,0,"0"
SINFO:133,4,28,0,"eng"
SINFO:133,4,29,0,"English"
SINFO:133,4,30,0,"PGS Spanish"
SINFO:133,4,31,6121,"<b>Track information</b><br>"
SINFO:133,4,33,0,"100"
SINFO:133,4,38,0,""
SINFO:133,4,42,5088,"( Lossless conversion )"
SINFO:133,5,1,6203,"Subtitles"
SINFO:133,5,3,0,"spa"
SINFO:133,5,4,0,"Spanish"
SINFO:133,5,5,0,"S_HDMV/PGS"
SINFO:133,5,6,0,"PGS"
SINFO:133,5,7,0,"HDMV PGS Subtitles"
SINFO:133,5,22,0,"6144"
SINFO:133,5,28,0,"eng"
SINFO:133,5,29,0,"English"
SINFO:133,5,30,0,"PGS Spanish  (forced only)"
SINFO:133,5,31,6121,"<b>Track information</b><br>"
SINFO:133,5,33,0,"100"
SINFO:133,5,38,0,""
SINFO:133,5,42,5088,"( Lossless conversion )"
SINFO:133,6,1,6203,"Subtitles"
SINFO:133,6,3,0,"fra"
SINFO:133,6,4,0,"French"
SINFO:133,6,5,0,"S_HDMV/PGS"
SINFO:133,6,6,0,"PGS"
SINFO:133,6,7,0,"HDMV PGS Subtitles"
SINFO:133,6,22,0,"0"
SINFO:133,6,28,0,"eng"
SINFO:133,6,29,0,"English"
SINFO:133,6,30,0,"PGS French"
SINFO:133,6,31,6121,"<b>Track information</b><br>"
SINFO:133,6,33,0,"100"
SINFO:133,6,38,0,""
SINFO:133,6,42,5088,"( Lossless conversion )"
SINFO:133,7,1,6203,"Subtitles"
SINFO:133,7,3,0,"fra"
SINFO:133,7,4,0,"French"
SINFO:133,7,5,0,"S_HDMV/PGS"
SINFO:133,7,6,0,"PGS"
SINFO:133,7,7,0,"HDMV PGS Subtitles"
SINFO:133,7,22,0,"6144"
SINFO:133,7,28,0,"eng"
SINFO:133,7,29,0,"English"
SINFO:133,7,30,0,"PGS French  (forced only)"
SINFO:133,7,31,6121,"<b>Track information</b><br>"
SINFO:133,7,33,0,"100"
SINFO:133,7,38,0,""
SINFO:133,7,42,5088,"( Lossless conversion )"
TINFO:134,2,0,"Mamma Mia! Here We Go Again"
TINFO:134,9,0,"0:00:03"
TINFO:134,10,0,"3.8 MB"
TINFO:134,11,0,"4055040"
TINFO:134,16,0,"00469.m2ts"
TINFO:134,25,0,"1"
TINFO:134,26,0,"469"
TINFO:134,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:134,28,0,"eng"
TINFO:134,29,0,"English"
TINFO:134,30,0,"Mamma Mia! Here We Go Again , 3.8 MB"
TINFO:134,31,6120,"<b>Title information</b><br>"
TINFO:134,33,0,"0"
SINFO:134,0,1,6201,"Video"
SINFO:134,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:134,0,6,0,"Mpeg4"
SINFO:134,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:134,0,19,0,"1920x1080"
SINFO:134,0,20,0,"16:9"
SINFO:134,0,21,0,"23.976 (24000/1001)"
SINFO:134,0,22,0,"0"
SINFO:134,0,28,0,"eng"
SINFO:134,0,29,0,"English"
SINFO:134,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:134,0,31,6121,"<b>Track information</b><br>"
SINFO:134,0,33,0,"0"
SINFO:134,0,38,0,""
SINFO:134,0,42,5088,"( Lossless conversion )"
SINFO:134,1,1,6202,"Audio"
SINFO:134,1,2,5091,"Stereo"
SINFO:134,1,3,0,"eng"
SINFO:134,1,4,0,"English"
SINFO:134,1,5,0,"A_AC3"
SINFO:134,1,6,0,"DD"
SINFO:134,1,7,0,"Dolby Digital"
SINFO:134,1,13,0,"192 Kb/s"
SINFO:134,1,14,0,"2"
SINFO:134,1,17,0,"48000"
SINFO:134,1,22,0,"0"
SINFO:134,1,28,0,"eng"
SINFO:134,1,29,0,"English"
SINFO:134,1,30,0,"DD Stereo English"
SINFO:134,1,31,6121,"<b>Track information</b><br>"
SINFO:134,1,33,0,"90"
SINFO:134,1,38,0,"d"
SINFO:134,1,39,0,"Default"
SINFO:134,1,40,0,"stereo"
SINFO:134,1,42,5088,"( Lossless conversion )"
SINFO:134,2,1,6203,"Subtitles"
SINFO:134,2,3,0,"eng"
SINFO:134,2,4,0,"English"
SINFO:134,2,5,0,"S_HDMV/PGS"
SINFO:134,2,6,0,"PGS"
SINFO:134,2,7,0,"HDMV PGS Subtitles"
SINFO:134,2,22,0,"0"
SINFO:134,2,28,0,"eng"
SINFO:134,2,29,0,"English"
SINFO:134,2,30,0,"PGS English"
SINFO:134,2,31,6121,"<b>Track information</b><br>"
SINFO:134,2,33,0,"90"
SINFO:134,2,38,0,""
SINFO:134,2,42,5088,"( Lossless conversion )"
SINFO:134,3,1,6203,"Subtitles"
SINFO:134,3,3,0,"eng"
SINFO:134,3,4,0,"English"
SINFO:134,3,5,0,"S_HDMV/PGS"
SINFO:134,3,6,0,"PGS"
SINFO:134,3,7,0,"HDMV PGS Subtitles"
SINFO:134,3,22,0,"6144"
SINFO:134,3,28,0,"eng"
SINFO:134,3,29,0,"English"
SINFO:134,3,30,0,"PGS English  (forced only)"
SINFO:134,3,31,6121,"<b>Track information</b><br>"
SINFO:134,3,33,0,"90"
SINFO:134,3,38,0,"d"
SINFO:134,3,39,0,"Default"
SINFO:134,3,42,5088,"( Lossless conversion )"
SINFO:134,4,1,6203,"Subtitles"
SINFO:134,4,3,0,"spa"
SINFO:134,4,4,0,"Spanish"
SINFO:134,4,5,0,"S_HDMV/PGS"
SINFO:134,4,6,0,"PGS"
SINFO:134,4,7,0,"HDMV PGS Subtitles"
SINFO:134,4,22,0,"0"
SINFO:134,4,28,0,"eng"
SINFO:134,4,29,0,"English"
SINFO:134,4,30,0,"PGS Spanish"
SINFO:134,4,31,6121,"<b>Track information</b><br>"
SINFO:134,4,33,0,"100"
SINFO:134,4,38,0,""
SINFO:134,4,42,5088,"( Lossless conversion )"
SINFO:134,5,1,6203,"Subtitles"
SINFO:134,5,3,0,"spa"
SINFO:134,5,4,0,"Spanish"
SINFO:134,5,5,0,"S_HDMV/PGS"
SINFO:134,5,6,0,"PGS"
SINFO:134,5,7,0,"HDMV PGS Subtitles"
SINFO:134,5,22,0,"6144"
SINFO:134,5,28,0,"eng"
SINFO:134,5,29,0,"English"
SINFO:134,5,30,0,"PGS Spanish  (forced only)"
SINFO:134,5,31,6121,"<b>Track information</b><br>"
SINFO:134,5,33,0,"100"
SINFO:134,5,38,0,""
SINFO:134,5,42,5088,"( Lossless conversion )"
SINFO:134,6,1,6203,"Subtitles"
SINFO:134,6,3,0,"fra"
SINFO:134,6,4,0,"French"
SINFO:134,6,5,0,"S_HDMV/PGS"
SINFO:134,6,6,0,"PGS"
SINFO:134,6,7,0,"HDMV PGS Subtitles"
SINFO:134,6,22,0,"0"
SINFO:134,6,28,0,"eng"
SINFO:134,6,29,0,"English"
SINFO:134,6,30,0,"PGS French"
SINFO:134,6,31,6121,"<b>Track information</b><br>"
SINFO:134,6,33,0,"100"
SINFO:134,6,38,0,""
SINFO:134,6,42,5088,"( Lossless conversion )"
SINFO:134,7,1,6203,"Subtitles"
SINFO:134,7,3,0,"fra"
SINFO:134,7,4,0,"French"
SINFO:134,7,5,0,"S_HDMV/PGS"
SINFO:134,7,6,0,"PGS"
SINFO:134,7,7,0,"HDMV PGS Subtitles"
SINFO:134,7,22,0,"6144"
SINFO:134,7,28,0,"eng"
SINFO:134,7,29,0,"English"
SINFO:134,7,30,0,"PGS French  (forced only)"
SINFO:134,7,31,6121,"<b>Track information</b><br>"
SINFO:134,7,33,0,"100"
SINFO:134,7,38,0,""
SINFO:134,7,42,5088,"( Lossless conversion )"
TINFO:135,2,0,"Mamma Mia! Here We Go Again"
TINFO:135,9,0,"0:03:11"
TINFO:135,10,0,"394.4 MB"
TINFO:135,11,0,"413620224"
TINFO:135,16,0,"00470.m2ts"
TINFO:135,25,0,"1"
TINFO:135,26,0,"470"
TINFO:135,27,0,"Mamma Mia! Here We Go Again.mkv"
TINFO:135,28,0,"eng"
TINFO:135,29,0,"English"
TINFO:135,30,0,"Mamma Mia! Here We Go Again , 394.4 MB"
TINFO:135,31,6120,"<b>Title information</b><br>"
TINFO:135,33,0,"0"
SINFO:135,0,1,6201,"Video"
SINFO:135,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:135,0,6,0,"Mpeg4"
SINFO:135,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:135,0,19,0,"1920x1080"
SINFO:135,0,20,0,"16:9"
SINFO:135,0,21,0,"23.976 (24000/1001)"
SINFO:135,0,22,0,"0"
SINFO:135,0,28,0,"eng"
SINFO:135,0,29,0,"English"
SINFO:135,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:135,0,31,6121,"<b>Track information</b><br>"
SINFO:135,0,33,0,"0"
SINFO:135,0,38,0,""
SINFO:135,0,42,5088,"( Lossless conversion )"
SINFO:135,1,1,6202,"Audio"
SINFO:135,1,2,5091,"Stereo"
SINFO:135,1,3,0,"eng"
SINFO:135,1,4,0,"English"
SINFO:135,1,5,0,"A_AC3"
SINFO:135,1,6,0,"DD"
SINFO:135,1,7,0,"Dolby Digital"
SINFO:135,1,13,0,"192 Kb/s"
SINFO:135,1,14,0,"2"
SINFO:135,1,17,0,"48000"
