MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","WHO_FRAMED_ROGER_RABBIT","D:"
SINFO:251,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:251,0,31,6121,"<b>Track information</b><br>"
SINFO:251,0,33,0,"0"
SINFO:251,0,38,0,""
SINFO:251,0,42,5088,"( Lossless conversion )"
TINFO:252,2,0,"Who Framed Roger Rabbit"
TINFO:252,9,0,"0:00:08"
TINFO:252,10,0,"4.0 MB"
TINFO:252,11,0,"4245504"
TINFO:252,16,0,"00317.m2ts"
TINFO:252,25,0,"1"
TINFO:252,26,0,"317"
TINFO:252,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:252,28,0,"eng"
TINFO:252,29,0,"English"
TINFO:252,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:252,31,6120,"<b>Title information</b><br>"
TINFO:252,33,0,"0"
SINFO:252,0,1,6201,"Video"
SINFO:252,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:252,0,6,0,"Mpeg4"
SINFO:252,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:252,0,19,0,"1920x1080"
SINFO:252,0,20,0,"16:9"
SINFO:252,0,21,0,"23.976 (24000/1001)"
SINFO:252,0,22,0,"0"
SINFO:252,0,28,0,"eng"
SINFO:252,0,29,0,"English"
SINFO:252,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:252,0,31,6121,"<b>Track information</b><br>"
SINFO:252,0,33,0,"0"
SINFO:252,0,38,0,""
SINFO:252,0,42,5088,"( Lossless conversion )"
TINFO:253,2,0,"Who Framed Roger Rabbit"
TINFO:253,9,0,"0:00:08"
TINFO:253,10,0,"4.0 MB"
TINFO:253,11,0,"4245504"
TINFO:253,16,0,"00318.m2ts"
TINFO:253,25,0,"1"
TINFO:253,26,0,"318"
TINFO:253,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:253,28,0,"eng"
TINFO:253,29,0,"English"
TINFO:253,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:253,31,6120,"<b>Title information</b><br>"
TINFO:253,33,0,"0"
SINFO:253,0,1,6201,"Video"
SINFO:253,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:253,0,6,0,"Mpeg4"
SINFO:253,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:253,0,19,0,"1920x1080"
SINFO:253,0,20,0,"16:9"
SINFO:253,0,21,0,"23.976 (24000/1001)"
SINFO:253,0,22,0,"0"
SINFO:253,0,28,0,"eng"
SINFO:253,0,29,0,"English"
SINFO:253,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:253,0,31,6121,"<b>Track information</b><br>"
SINFO:253,0,33,0,"0"
SINFO:253,0,38,0,""
SINFO:253,0,42,5088,"( Lossless conversion )"
TINFO:254,2,0,"Who Framed Roger Rabbit"
TINFO:254,9,0,"0:00:08"
TINFO:254,10,0,"4.0 MB"
TINFO:254,11,0,"4245504"
TINFO:254,16,0,"00319.m2ts"
TINFO:254,25,0,"1"
TINFO:254,26,0,"319"
TINFO:254,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:254,28,0,"eng"
TINFO:254,29,0,"English"
TINFO:254,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:254,31,6120,"<b>Title information</b><br>"
TINFO:254,33,0,"0"
SINFO:254,0,1,6201,"Video"
SINFO:254,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:254,0,6,0,"Mpeg4"
SINFO:254,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:254,0,19,0,"1920x1080"
SINFO:254,0,20,0,"16:9"
SINFO:254,0,21,0,"23.976 (24000/1001)"
SINFO:254,0,22,0,"0"
SINFO:254,0,28,0,"eng"
SINFO:254,0,29,0,"English"
SINFO:254,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:254,0,31,6121,"<b>Track information</b><br>"
SINFO:254,0,33,0,"0"
SINFO:254,0,38,0,""
SINFO:254,0,42,5088,"( Lossless conversion )"
TINFO:255,2,0,"Who Framed Roger Rabbit"
TINFO:255,9,0,"0:00:08"
TINFO:255,10,0,"4.0 MB"
TINFO:255,11,0,"4245504"
TINFO:255,16,0,"00320.m2ts"
TINFO:255,25,0,"1"
TINFO:255,26,0,"320"
TINFO:255,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:255,28,0,"eng"
TINFO:255,29,0,"English"
TINFO:255,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:255,31,6120,"<b>Title information</b><br>"
TINFO:255,33,0,"0"
SINFO:255,0,1,6201,"Video"
SINFO:255,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:255,0,6,0,"Mpeg4"
SINFO:255,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:255,0,19,0,"1920x1080"
SINFO:255,0,20,0,"16:9"
SINFO:255,0,21,0,"23.976 (24000/1001)"
SINFO:255,0,22,0,"0"
SINFO:255,0,28,0,"eng"
SINFO:255,0,29,0,"English"
SINFO:255,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:255,0,31,6121,"<b>Track information</b><br>"
SINFO:255,0,33,0,"0"
SINFO:255,0,38,0,""
SINFO:255,0,42,5088,"( Lossless conversion )"
TINFO:256,2,0,"Who Framed Roger Rabbit"
TINFO:256,9,0,"0:00:08"
TINFO:256,10,0,"4.0 MB"
TINFO:256,11,0,"4245504"
TINFO:256,16,0,"00321.m2ts"
TINFO:256,25,0,"1"
TINFO:256,26,0,"321"
TINFO:256,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:256,28,0,"eng"
TINFO:256,29,0,"English"
TINFO:256,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:256,31,6120,"<b>Title information</b><br>"
TINFO:256,33,0,"0"
SINFO:256,0,1,6201,"Video"
SINFO:256,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:256,0,6,0,"Mpeg4"
SINFO:256,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:256,0,19,0,"1920x1080"
SINFO:256,0,20,0,"16:9"
SINFO:256,0,21,0,"23.976 (24000/1001)"
SINFO:256,0,22,0,"0"
SINFO:256,0,28,0,"eng"
SINFO:256,0,29,0,"English"
SINFO:256,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:256,0,31,6121,"<b>Track information</b><br>"
SINFO:256,0,33,0,"0"
SINFO:256,0,38,0,""
SINFO:256,0,42,5088,"( Lossless conversion )"
TINFO:257,2,0,"Who Framed Roger Rabbit"
TINFO:257,9,0,"0:00:08"
TINFO:257,10,0,"4.1 MB"
TINFO:257,11,0,"4306944"
TINFO:257,16,0,"00322.m2ts"
TINFO:257,25,0,"1"
TINFO:257,26,0,"322"
TINFO:257,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:257,28,0,"eng"
TINFO:257,29,0,"English"
TINFO:257,30,0,"Who Framed Roger Rabbit , 4.1 MB"
TINFO:257,31,6120,"<b>Title information</b><br>"
TINFO:257,33,0,"0"
SINFO:257,0,1,6201,"Video"
SINFO:257,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:257,0,6,0,"Mpeg4"
SINFO:257,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:257,0,19,0,"1920x1080"
SINFO:257,0,20,0,"16:9"
SINFO:257,0,21,0,"23.976 (24000/1001)"
SINFO:257,0,22,0,"0"
SINFO:257,0,28,0,"eng"
SINFO:257,0,29,0,"English"
SINFO:257,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:257,0,31,6121,"<b>Track information</b><br>"
SINFO:257,0,33,0,"0"
SINFO:257,0,38,0,""
SINFO:257,0,42,5088,"( Lossless conversion )"
TINFO:258,2,0,"Who Framed Roger Rabbit"
TINFO:258,9,0,"0:00:08"
TINFO:258,10,0,"4.0 MB"
TINFO:258,11,0,"4245504"
TINFO:258,16,0,"00323.m2ts"
TINFO:258,25,0,"1"
TINFO:258,26,0,"323"
TINFO:258,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:258,28,0,"eng"
TINFO:258,29,0,"English"
TINFO:258,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:258,31,6120,"<b>Title information</b><br>"
TINFO:258,33,0,"0"
SINFO:258,0,1,6201,"Video"
SINFO:258,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:258,0,6,0,"Mpeg4"
SINFO:258,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:258,0,19,0,"1920x1080"
SINFO:258,0,20,0,"16:9"
SINFO:258,0,21,0,"23.976 (24000/1001)"
SINFO:258,0,22,0,"0"
SINFO:258,0,28,0,"eng"
SINFO:258,0,29,0,"English"
SINFO:258,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:258,0,31,6121,"<b>Track information</b><br>"
SINFO:258,0,33,0,"0"
SINFO:258,0,38,0,""
SINFO:258,0,42,5088,"( Lossless conversion )"
TINFO:259,2,0,"Who Framed Roger Rabbit"
TINFO:259,9,0,"0:00:08"
TINFO:259,10,0,"4.0 MB"
TINFO:259,11,0,"4245504"
TINFO:259,16,0,"00324.m2ts"
TINFO:259,25,0,"1"
TINFO:259,26,0,"324"
TINFO:259,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:259,28,0,"eng"
TINFO:259,29,0,"English"
TINFO:259,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:259,31,6120,"<b>Title information</b><br>"
TINFO:259,33,0,"0"
SINFO:259,0,1,6201,"Video"
SINFO:259,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:259,0,6,0,"Mpeg4"
SINFO:259,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:259,0,19,0,"1920x1080"
SINFO:259,0,20,0,"16:9"
SINFO:259,0,21,0,"23.976 (24000/1001)"
SINFO:259,0,22,0,"0"
SINFO:259,0,28,0,"eng"
SINFO:259,0,29,0,"English"
SINFO:259,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:259,0,31,6121,"<b>Track information</b><br>"
SINFO:259,0,33,0,"0"
SINFO:259,0,38,0,""
SINFO:259,0,42,5088,"( Lossless conversion )"
TINFO:260,2,0,"Who Framed Roger Rabbit"
TINFO:260,9,0,"0:00:08"
TINFO:260,10,0,"4.0 MB"
TINFO:260,11,0,"4245504"
TINFO:260,16,0,"00325.m2ts"
TINFO:260,25,0,"1"
TINFO:260,26,0,"325"
TINFO:260,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:260,28,0,"eng"
TINFO:260,29,0,"English"
TINFO:260,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:260,31,6120,"<b>Title information</b><br>"
TINFO:260,33,0,"0"
SINFO:260,0,1,6201,"Video"
SINFO:260,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:260,0,6,0,"Mpeg4"
SINFO:260,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:260,0,19,0,"1920x1080"
SINFO:260,0,20,0,"16:9"
SINFO:260,0,21,0,"23.976 (24000/1001)"
SINFO:260,0,22,0,"0"
SINFO:260,0,28,0,"eng"
SINFO:260,0,29,0,"English"
SINFO:260,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:260,0,31,6121,"<b>Track information</b><br>"
SINFO:260,0,33,0,"0"
SINFO:260,0,38,0,""
SINFO:260,0,42,5088,"( Lossless conversion )"
TINFO:261,2,0,"Who Framed Roger Rabbit"
TINFO:261,9,0,"0:00:08"
TINFO:261,10,0,"4.0 MB"
TINFO:261,11,0,"4245504"
TINFO:261,16,0,"00326.m2ts"
TINFO:261,25,0,"1"
TINFO:261,26,0,"326"
TINFO:261,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:261,28,0,"eng"
TINFO:261,29,0,"English"
TINFO:261,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:261,31,6120,"<b>Title information</b><br>"
TINFO:261,33,0,"0"
SINFO:261,0,1,6201,"Video"
SINFO:261,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:261,0,6,0,"Mpeg4"
SINFO:261,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:261,0,19,0,"1920x1080"
SINFO:261,0,20,0,"16:9"
SINFO:261,0,21,0,"23.976 (24000/1001)"
SINFO:261,0,22,0,"0"
SINFO:261,0,28,0,"eng"
SINFO:261,0,29,0,"English"
SINFO:261,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:261,0,31,6121,"<b>Track information</b><br>"
SINFO:261,0,33,0,"0"
SINFO:261,0,38,0,""
SINFO:261,0,42,5088,"( Lossless conversion )"
TINFO:262,2,0,"Who Framed Roger Rabbit"
TINFO:262,9,0,"0:00:08"
TINFO:262,10,0,"4.0 MB"
TINFO:262,11,0,"4245504"
TINFO:262,16,0,"00327.m2ts"
TINFO:262,25,0,"1"
TINFO:262,26,0,"327"
TINFO:262,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:262,28,0,"eng"
TINFO:262,29,0,"English"
TINFO:262,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:262,31,6120,"<b>Title information</b><br>"
TINFO:262,33,0,"0"
SINFO:262,0,1,6201,"Video"
SINFO:262,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:262,0,6,0,"Mpeg4"
SINFO:262,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:262,0,19,0,"1920x1080"
SINFO:262,0,20,0,"16:9"
SINFO:262,0,21,0,"23.976 (24000/1001)"
SINFO:262,0,22,0,"0"
SINFO:262,0,28,0,"eng"
SINFO:262,0,29,0,"English"
SINFO:262,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:262,0,31,6121,"<b>Track information</b><br>"
SINFO:262,0,33,0,"0"
SINFO:262,0,38,0,""
SINFO:262,0,42,5088,"( Lossless conversion )"
TINFO:263,2,0,"Who Framed Roger Rabbit"
TINFO:263,9,0,"0:00:08"
TINFO:263,10,0,"4.0 MB"
TINFO:263,11,0,"4245504"
TINFO:263,16,0,"00328.m2ts"
TINFO:263,25,0,"1"
TINFO:263,26,0,"328"
TINFO:263,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:263,28,0,"eng"
TINFO:263,29,0,"English"
TINFO:263,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:263,31,6120,"<b>Title information</b><br>"
TINFO:263,33,0,"0"
SINFO:263,0,1,6201,"Video"
SINFO:263,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:263,0,6,0,"Mpeg4"
SINFO:263,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:263,0,19,0,"1920x1080"
SINFO:263,0,20,0,"16:9"
SINFO:263,0,21,0,"23.976 (24000/1001)"
SINFO:263,0,22,0,"0"
SINFO:263,0,28,0,"eng"
SINFO:263,0,29,0,"English"
SINFO:263,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:263,0,31,6121,"<b>Track information</b><br>"
SINFO:263,0,33,0,"0"
SINFO:263,0,38,0,""
SINFO:263,0,42,5088,"( Lossless conversion )"
TINFO:264,2,0,"Who Framed Roger Rabbit"
TINFO:264,9,0,"0:00:08"
TINFO:264,10,0,"4.0 MB"
TINFO:264,11,0,"4245504"
TINFO:264,16,0,"00329.m2ts"
TINFO:264,25,0,"1"
TINFO:264,26,0,"329"
TINFO:264,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:264,28,0,"eng"
TINFO:264,29,0,"English"
TINFO:264,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:264,31,6120,"<b>Title information</b><br>"
TINFO:264,33,0,"0"
SINFO:264,0,1,6201,"Video"
SINFO:264,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:264,0,6,0,"Mpeg4"
SINFO:264,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:264,0,19,0,"1920x1080"
SINFO:264,0,20,0,"16:9"
SINFO:264,0,21,0,"23.976 (24000/1001)"
SINFO:264,0,22,0,"0"
SINFO:264,0,28,0,"eng"
SINFO:264,0,29,0,"English"
SINFO:264,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:264,0,31,6121,"<b>Track information</b><br>"
SINFO:264,0,33,0,"0"
SINFO:264,0,38,0,""
SINFO:264,0,42,5088,"( Lossless conversion )"
TINFO:265,2,0,"Who Framed Roger Rabbit"
TINFO:265,9,0,"0:00:08"
TINFO:265,10,0,"4.0 MB"
TINFO:265,11,0,"4245504"
TINFO:265,16,0,"00330.m2ts"
TINFO:265,25,0,"1"
TINFO:265,26,0,"330"
TINFO:265,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:265,28,0,"eng"
TINFO:265,29,0,"English"
TINFO:265,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:265,31,6120,"<b>Title information</b><br>"
TINFO:265,33,0,"0"
SINFO:265,0,1,6201,"Video"
SINFO:265,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:265,0,6,0,"Mpeg4"
SINFO:265,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:265,0,19,0,"1920x1080"
SINFO:265,0,20,0,"16:9"
SINFO:265,0,21,0,"23.976 (24000/1001)"
SINFO:265,0,22,0,"0"
SINFO:265,0,28,0,"eng"
SINFO:265,0,29,0,"English"
SINFO:265,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:265,0,31,6121,"<b>Track information</b><br>"
SINFO:265,0,33,0,"0"
SINFO:265,0,38,0,""
SINFO:265,0,42,5088,"( Lossless conversion )"
TINFO:266,2,0,"Who Framed Roger Rabbit"
TINFO:266,9,0,"0:00:08"
TINFO:266,10,0,"4.0 MB"
TINFO:266,11,0,"4245504"
TINFO:266,16,0,"00331.m2ts"
TINFO:266,25,0,"1"
TINFO:266,26,0,"331"
TINFO:266,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:266,28,0,"eng"
TINFO:266,29,0,"English"
TINFO:266,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:266,31,6120,"<b>Title information</b><br>"
TINFO:266,33,0,"0"
SINFO:266,0,1,6201,"Video"
SINFO:266,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:266,0,6,0,"Mpeg4"
SINFO:266,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:266,0,19,0,"1920x1080"
SINFO:266,0,20,0,"16:9"
SINFO:266,0,21,0,"23.976 (24000/1001)"
SINFO:266,0,22,0,"0"
SINFO:266,0,28,0,"eng"
SINFO:266,0,29,0,"English"
SINFO:266,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:266,0,31,6121,"<b>Track information</b><br>"
SINFO:266,0,33,0,"0"
SINFO:266,0,38,0,""
SINFO:266,0,42,5088,"( Lossless conversion )"
TINFO:267,2,0,"Who Framed Roger Rabbit"
TINFO:267,9,0,"0:00:08"
TINFO:267,10,0,"4.0 MB"
TINFO:267,11,0,"4245504"
TINFO:267,16,0,"00332.m2ts"
TINFO:267,25,0,"1"
TINFO:267,26,0,"332"
TINFO:267,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:267,28,0,"eng"
TINFO:267,29,0,"English"
TINFO:267,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:267,31,6120,"<b>Title information</b><br>"
TINFO:267,33,0,"0"
SINFO:267,0,1,6201,"Video"
SINFO:267,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:267,0,6,0,"Mpeg4"
SINFO:267,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:267,0,19,0,"1920x1080"
SINFO:267,0,20,0,"16:9"
SINFO:267,0,21,0,"23.976 (24000/1001)"
SINFO:267,0,22,0,"0"
SINFO:267,0,28,0,"eng"
SINFO:267,0,29,0,"English"
SINFO:267,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:267,0,31,6121,"<b>Track information</b><br>"
SINFO:267,0,33,0,"0"
SINFO:267,0,38,0,""
SINFO:267,0,42,5088,"( Lossless conversion )"
TINFO:268,2,0,"Who Framed Roger Rabbit"
TINFO:268,9,0,"0:00:08"
TINFO:268,10,0,"4.0 MB"
TINFO:268,11,0,"4245504"
TINFO:268,16,0,"00333.m2ts"
TINFO:268,25,0,"1"
TINFO:268,26,0,"333"
TINFO:268,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:268,28,0,"eng"
TINFO:268,29,0,"English"
TINFO:268,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:268,31,6120,"<b>Title information</b><br>"
TINFO:268,33,0,"0"
SINFO:268,0,1,6201,"Video"
SINFO:268,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:268,0,6,0,"Mpeg4"
SINFO:268,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:268,0,19,0,"1920x1080"
SINFO:268,0,20,0,"16:9"
SINFO:268,0,21,0,"23.976 (24000/1001)"
SINFO:268,0,22,0,"0"
SINFO:268,0,28,0,"eng"
SINFO:268,0,29,0,"English"
SINFO:268,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:268,0,31,6121,"<b>Track information</b><br>"
SINFO:268,0,33,0,"0"
SINFO:268,0,38,0,""
SINFO:268,0,42,5088,"( Lossless conversion )"
TINFO:269,2,0,"Who Framed Roger Rabbit"
TINFO:269,9,0,"0:00:08"
TINFO:269,10,0,"4.0 MB"
TINFO:269,11,0,"4245504"
TINFO:269,16,0,"00334.m2ts"
TINFO:269,25,0,"1"
TINFO:269,26,0,"334"
TINFO:269,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:269,28,0,"eng"
TINFO:269,29,0,"English"
TINFO:269,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:269,31,6120,"<b>Title information</b><br>"
TINFO:269,33,0,"0"
SINFO:269,0,1,6201,"Video"
SINFO:269,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:269,0,6,0,"Mpeg4"
SINFO:269,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:269,0,19,0,"1920x1080"
SINFO:269,0,20,0,"16:9"
SINFO:269,0,21,0,"23.976 (24000/1001)"
SINFO:269,0,22,0,"0"
SINFO:269,0,28,0,"eng"
SINFO:269,0,29,0,"English"
SINFO:269,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:269,0,31,6121,"<b>Track information</b><br>"
SINFO:269,0,33,0,"0"
SINFO:269,0,38,0,""
SINFO:269,0,42,5088,"( Lossless conversion )"
TINFO:270,2,0,"Who Framed Roger Rabbit"
TINFO:270,9,0,"0:00:08"
TINFO:270,10,0,"4.0 MB"
TINFO:270,11,0,"4245504"
TINFO:270,16,0,"00335.m2ts"
TINFO:270,25,0,"1"
TINFO:270,26,0,"335"
TINFO:270,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:270,28,0,"eng"
TINFO:270,29,0,"English"
TINFO:270,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:270,31,6120,"<b>Title information</b><br>"
TINFO:270,33,0,"0"
SINFO:270,0,1,6201,"Video"
SINFO:270,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:270,0,6,0,"Mpeg4"
SINFO:270,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:270,0,19,0,"1920x1080"
SINFO:270,0,20,0,"16:9"
SINFO:270,0,21,0,"23.976 (24000/1001)"
SINFO:270,0,22,0,"0"
SINFO:270,0,28,0,"eng"
SINFO:270,0,29,0,"English"
SINFO:270,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:270,0,31,6121,"<b>Track information</b><br>"
SINFO:270,0,33,0,"0"
SINFO:270,0,38,0,""
SINFO:270,0,42,5088,"( Lossless conversion )"
TINFO:271,2,0,"Who Framed Roger Rabbit"
TINFO:271,9,0,"0:00:08"
TINFO:271,10,0,"4.0 MB"
TINFO:271,11,0,"4245504"
TINFO:271,16,0,"00336.m2ts"
TINFO:271,25,0,"1"
TINFO:271,26,0,"336"
TINFO:271,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:271,28,0,"eng"
TINFO:271,29,0,"English"
TINFO:271,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:271,31,6120,"<b>Title information</b><br>"
TINFO:271,33,0,"0"
SINFO:271,0,1,6201,"Video"
SINFO:271,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:271,0,6,0,"Mpeg4"
SINFO:271,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:271,0,19,0,"1920x1080"
SINFO:271,0,20,0,"16:9"
SINFO:271,0,21,0,"23.976 (24000/1001)"
SINFO:271,0,22,0,"0"
SINFO:271,0,28,0,"eng"
SINFO:271,0,29,0,"English"
SINFO:271,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:271,0,31,6121,"<b>Track information</b><br>"
SINFO:271,0,33,0,"0"
SINFO:271,0,38,0,""
SINFO:271,0,42,5088,"( Lossless conversion )"
TINFO:272,2,0,"Who Framed Roger Rabbit"
TINFO:272,9,0,"0:00:08"
TINFO:272,10,0,"4.0 MB"
TINFO:272,11,0,"4245504"
TINFO:272,16,0,"00337.m2ts"
TINFO:272,25,0,"1"
TINFO:272,26,0,"337"
TINFO:272,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:272,28,0,"eng"
TINFO:272,29,0,"English"
TINFO:272,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:272,31,6120,"<b>Title information</b><br>"
TINFO:272,33,0,"0"
SINFO:272,0,1,6201,"Video"
SINFO:272,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:272,0,6,0,"Mpeg4"
SINFO:272,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:272,0,19,0,"1920x1080"
SINFO:272,0,20,0,"16:9"
SINFO:272,0,21,0,"23.976 (24000/1001)"
SINFO:272,0,22,0,"0"
SINFO:272,0,28,0,"eng"
SINFO:272,0,29,0,"English"
SINFO:272,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:272,0,31,6121,"<b>Track information</b><br>"
SINFO:272,0,33,0,"0"
SINFO:272,0,38,0,""
SINFO:272,0,42,5088,"( Lossless conversion )"
TINFO:273,2,0,"Who Framed Roger Rabbit"
TINFO:273,9,0,"0:00:08"
TINFO:273,10,0,"4.0 MB"
TINFO:273,11,0,"4245504"
TINFO:273,16,0,"00338.m2ts"
TINFO:273,25,0,"1"
TINFO:273,26,0,"338"
TINFO:273,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:273,28,0,"eng"
TINFO:273,29,0,"English"
TINFO:273,30,0,"Who Framed Roger Rabbit , 4.0 MB"
TINFO:273,31,6120,"<b>Title information</b><br>"
TINFO:273,33,0,"0"
SINFO:273,0,1,6201,"Video"
SINFO:273,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:273,0,6,0,"Mpeg4"
SINFO:273,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:273,0,19,0,"1920x1080"
SINFO:273,0,20,0,"16:9"
SINFO:273,0,21,0,"23.976 (24000/1001)"
SINFO:273,0,22,0,"0"
SINFO:273,0,28,0,"eng"
SINFO:273,0,29,0,"English"
SINFO:273,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:273,0,31,6121,"<b>Track information</b><br>"
SINFO:273,0,33,0,"0"
SINFO:273,0,38,0,""
SINFO:273,0,42,5088,"( Lossless conversion )"
TINFO:274,2,0,"Who Framed Roger Rabbit"
TINFO:274,9,0,"0:00:08"
TINFO:274,10,0,"4.0 MB"
TINFO:274,11,0,"4245504"
TINFO:274,16,0,"00339.m2ts"
TINFO:274,25,0,"1"
TINFO:274,26,0,"339"
