MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:104,6,1,6203,"Subtitles"
SINFO:104,6,3,0,"deu"
SINFO:104,6,4,0,"German"
SINFO:104,6,5,0,"S_HDMV/PGS"
SINFO:104,6,6,0,"PGS"
SINFO:104,6,7,0,"HDMV PGS Subtitles"
SINFO:104,6,22,0,"0"
SINFO:104,6,28,0,"eng"
SINFO:104,6,29,0,"English"
SINFO:104,6,30,0,"PGS German"
SINFO:104,6,31,6121,"<b>Track information</b><br>"
SINFO:104,6,33,0,"90"
SINFO:104,6,38,0,""
SINFO:104,6,42,5088,"( Lossless conversion )"
SINFO:104,7,1,6203,"Subtitles"
SINFO:104,7,3,0,"deu"
SINFO:104,7,4,0,"German"
SINFO:104,7,5,0,"S_HDMV/PGS"
SINFO:104,7,6,0,"PGS"
SINFO:104,7,7,0,"HDMV PGS Subtitles"
SINFO:104,7,22,0,"6144"
SINFO:104,7,28,0,"eng"
SINFO:104,7,29,0,"English"
SINFO:104,7,30,0,"PGS German  (forced only)"
SINFO:104,7,31,6121,"<b>Track information</b><br>"
SINFO:104,7,33,0,"90"
SINFO:104,7,38,0,""
SINFO:104,7,42,5088,"( Lossless conversion )"
SINFO:104,8,1,6203,"Subtitles"
SINFO:104,8,3,0,"ita"
SINFO:104,8,4,0,"Italian"
SINFO:104,8,5,0,"S_HDMV/PGS"
SINFO:104,8,6,0,"PGS"
SINFO:104,8,7,0,"HDMV PGS Subtitles"
SINFO:104,8,22,0,"0"
SINFO:104,8,28,0,"eng"
SINFO:104,8,29,0,"English"
SINFO:104,8,30,0,"PGS Italian"
SINFO:104,8,31,6121,"<b>Track information</b><br>"
SINFO:104,8,33,0,"90"
SINFO:104,8,38,0,""
SINFO:104,8,42,5088,"( Lossless conversion )"
SINFO:104,9,1,6203,"Subtitles"
SINFO:104,9,3,0,"ita"
SINFO:104,9,4,0,"Italian"
SINFO:104,9,5,0,"S_HDMV/PGS"
SINFO:104,9,6,0,"PGS"
SINFO:104,9,7,0,"HDMV PGS Subtitles"
SINFO:104,9,22,0,"6144"
SINFO:104,9,28,0,"eng"
SINFO:104,9,29,0,"English"
SINFO:104,9,30,0,"PGS Italian  (forced only)"
SINFO:104,9,31,6121,"<b>Track information</b><br>"
SINFO:104,9,33,0,"90"
SINFO:104,9,38,0,""
SINFO:104,9,42,5088,"( Lossless conversion )"
SINFO:104,10,1,6203,"Subtitles"
SINFO:104,10,3,0,"spa"
SINFO:104,10,4,0,"Spanish"
SINFO:104,10,5,0,"S_HDMV/PGS"
SINFO:104,10,6,0,"PGS"
SINFO:104,10,7,0,"HDMV PGS Subtitles"
SINFO:104,10,22,0,"0"
SINFO:104,10,28,0,"eng"
SINFO:104,10,29,0,"English"
SINFO:104,10,30,0,"PGS Spanish"
SINFO:104,10,31,6121,"<b>Track information</b><br>"
SINFO:104,10,33,0,"90"
SINFO:104,10,38,0,""
SINFO:104,10,42,5088,"( Lossless conversion )"
SINFO:104,11,1,6203,"Subtitles"
SINFO:104,11,3,0,"spa"
SINFO:104,11,4,0,"Spanish"
SINFO:104,11,5,0,"S_HDMV/PGS"
SINFO:104,11,6,0,"PGS"
SINFO:104,11,7,0,"HDMV PGS Subtitles"
SINFO:104,11,22,0,"6144"
SINFO:104,11,28,0,"eng"
SINFO:104,11,29,0,"English"
SINFO:104,11,30,0,"PGS Spanish  (forced only)"
SINFO:104,11,31,6121,"<b>Track information</b><br>"
SINFO:104,11,33,0,"90"
SINFO:104,11,38,0,""
SINFO:104,11,42,5088,"( Lossless conversion )"
SINFO:104,12,1,6203,"Subtitles"
SINFO:104,12,3,0,"nld"
SINFO:104,12,4,0,"Dutch"
SINFO:104,12,5,0,"S_HDMV/PGS"
SINFO:104,12,6,0,"PGS"
SINFO:104,12,7,0,"HDMV PGS Subtitles"
SINFO:104,12,22,0,"0"
SINFO:104,12,28,0,"eng"
SINFO:104,12,29,0,"English"
SINFO:104,12,30,0,"PGS Dutch"
SINFO:104,12,31,6121,"<b>Track information</b><br>"
SINFO:104,12,33,0,"90"
SINFO:104,12,38,0,""
SINFO:104,12,42,5088,"( Lossless conversion )"
SINFO:104,13,1,6203,"Subtitles"
SINFO:104,13,3,0,"nld"
SINFO:104,13,4,0,"Dutch"
SINFO:104,13,5,0,"S_HDMV/PGS"
SINFO:104,13,6,0,"PGS"
SINFO:104,13,7,0,"HDMV PGS Subtitles"
SINFO:104,13,22,0,"6144"
SINFO:104,13,28,0,"eng"
SINFO:104,13,29,0,"English"
SINFO:104,13,30,0,"PGS Dutch  (forced only)"
SINFO:104,13,31,6121,"<b>Track information</b><br>"
SINFO:104,13,33,0,"90"
SINFO:104,13,38,0,""
SINFO:104,13,42,5088,"( Lossless conversion )"
SINFO:104,14,1,6203,"Subtitles"
SINFO:104,14,3,0,"por"
SINFO:104,14,4,0,"Portuguese"
SINFO:104,14,5,0,"S_HDMV/PGS"
SINFO:104,14,6,0,"PGS"
SINFO:104,14,7,0,"HDMV PGS Subtitles"
SINFO:104,14,22,0,"0"
SINFO:104,14,28,0,"eng"
SINFO:104,14,29,0,"English"
SINFO:104,14,30,0,"PGS Portuguese"
SINFO:104,14,31,6121,"<b>Track information</b><br>"
SINFO:104,14,33,0,"90"
SINFO:104,14,38,0,""
SINFO:104,14,42,5088,"( Lossless conversion )"
SINFO:104,15,1,6203,"Subtitles"
SINFO:104,15,3,0,"por"
SINFO:104,15,4,0,"Portuguese"
SINFO:104,15,5,0,"S_HDMV/PGS"
SINFO:104,15,6,0,"PGS"
SINFO:104,15,7,0,"HDMV PGS Subtitles"
SINFO:104,15,22,0,"6144"
SINFO:104,15,28,0,"eng"
SINFO:104,15,29,0,"English"
SINFO:104,15,30,0,"PGS Portuguese  (forced only)"
SINFO:104,15,31,6121,"<b>Track information</b><br>"
SINFO:104,15,33,0,"90"
SINFO:104,15,38,0,""
SINFO:104,15,42,5088,"( Lossless conversion )"
SINFO:104,16,1,6203,"Subtitles"
SINFO:104,16,3,0,"ara"
SINFO:104,16,4,0,"Arabic"
SINFO:104,16,5,0,"S_HDMV/PGS"
SINFO:104,16,6,0,"PGS"
SINFO:104,16,7,0,"HDMV PGS Subtitles"
SINFO:104,16,22,0,"0"
SINFO:104,16,28,0,"eng"
SINFO:104,16,29,0,"English"
SINFO:104,16,30,0,"PGS Arabic"
SINFO:104,16,31,6121,"<b>Track information</b><br>"
SINFO:104,16,33,0,"90"
SINFO:104,16,38,0,""
SINFO:104,16,42,5088,"( Lossless conversion )"
SINFO:104,17,1,6203,"Subtitles"
SINFO:104,17,3,0,"ara"
SINFO:104,17,4,0,"Arabic"
SINFO:104,17,5,0,"S_HDMV/PGS"
SINFO:104,17,6,0,"PGS"
SINFO:104,17,7,0,"HDMV PGS Subtitles"
SINFO:104,17,22,0,"6144"
SINFO:104,17,28,0,"eng"
SINFO:104,17,29,0,"English"
SINFO:104,17,30,0,"PGS Arabic  (forced only)"
SINFO:104,17,31,6121,"<b>Track information</b><br>"
SINFO:104,17,33,0,"90"
SINFO:104,17,38,0,""
SINFO:104,17,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"Warcraft"
TINFO:105,9,0,"0:11:23"
TINFO:105,10,0,"912.8 MB"
TINFO:105,11,0,"957204480"
TINFO:105,16,0,"01506.m2ts"
TINFO:105,25,0,"1"
TINFO:105,26,0,"1506"
TINFO:105,27,0,"Warcraft_t105.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"Warcraft , 912.8 MB"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:105,0,6,0,"Mpeg4"
SINFO:105,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,19,0,"1920x1080"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"0"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
SINFO:105,1,1,6202,"Audio"
SINFO:105,1,2,5091,"Stereo"
SINFO:105,1,3,0,"eng"
SINFO:105,1,4,0,"English"
SINFO:105,1,5,0,"A_AC3"
SINFO:105,1,6,0,"DD"
SINFO:105,1,7,0,"Dolby Digital"
SINFO:105,1,13,0,"192 Kb/s"
SINFO:105,1,14,0,"2"
SINFO:105,1,17,0,"48000"
SINFO:105,1,22,0,"0"
SINFO:105,1,28,0,"eng"
SINFO:105,1,29,0,"English"
SINFO:105,1,30,0,"DD Stereo English"
SINFO:105,1,31,6121,"<b>Track information</b><br>"
SINFO:105,1,33,0,"90"
SINFO:105,1,38,0,"d"
SINFO:105,1,39,0,"Default"
SINFO:105,1,40,0,"stereo"
SINFO:105,1,42,5088,"( Lossless conversion )"
SINFO:105,2,1,6203,"Subtitles"
SINFO:105,2,3,0,"eng"
SINFO:105,2,4,0,"English"
SINFO:105,2,5,0,"S_HDMV/PGS"
SINFO:105,2,6,0,"PGS"
SINFO:105,2,7,0,"HDMV PGS Subtitles"
SINFO:105,2,22,0,"0"
SINFO:105,2,28,0,"eng"
SINFO:105,2,29,0,"English"
SINFO:105,2,30,0,"PGS English"
SINFO:105,2,31,6121,"<b>Track information</b><br>"
SINFO:105,2,33,0,"90"
SINFO:105,2,38,0,""
SINFO:105,2,42,5088,"( Lossless conversion )"
SINFO:105,3,1,6203,"Subtitles"
SINFO:105,3,3,0,"eng"
SINFO:105,3,4,0,"English"
SINFO:105,3,5,0,"S_HDMV/PGS"
SINFO:105,3,6,0,"PGS"
SINFO:105,3,7,0,"HDMV PGS Subtitles"
SINFO:105,3,22,0,"6144"
SINFO:105,3,28,0,"eng"
SINFO:105,3,29,0,"English"
SINFO:105,3,30,0,"PGS English  (forced only)"
SINFO:105,3,31,6121,"<b>Track information</b><br>"
SINFO:105,3,33,0,"90"
SINFO:105,3,38,0,"d"
SINFO:105,3,39,0,"Default"
SINFO:105,3,42,5088,"( Lossless conversion )"
SINFO:105,4,1,6203,"Subtitles"
SINFO:105,4,3,0,"fra"
SINFO:105,4,4,0,"French"
SINFO:105,4,5,0,"S_HDMV/PGS"
SINFO:105,4,6,0,"PGS"
SINFO:105,4,7,0,"HDMV PGS Subtitles"
SINFO:105,4,22,0,"0"
SINFO:105,4,28,0,"eng"
SINFO:105,4,29,0,"English"
SINFO:105,4,30,0,"PGS French"
SINFO:105,4,31,6121,"<b>Track information</b><br>"
SINFO:105,4,33,0,"90"
SINFO:105,4,38,0,""
SINFO:105,4,42,5088,"( Lossless conversion )"
SINFO:105,5,1,6203,"Subtitles"
SINFO:105,5,3,0,"fra"
SINFO:105,5,4,0,"French"
SINFO:105,5,5,0,"S_HDMV/PGS"
SINFO:105,5,6,0,"PGS"
SINFO:105,5,7,0,"HDMV PGS Subtitles"
SINFO:105,5,22,0,"6144"
SINFO:105,5,28,0,"eng"
SINFO:105,5,29,0,"English"
SINFO:105,5,30,0,"PGS French  (forced only)"
SINFO:105,5,31,6121,"<b>Track information</b><br>"
SINFO:105,5,33,0,"90"
SINFO:105,5,38,0,""
SINFO:105,5,42,5088,"( Lossless conversion )"
SINFO:105,6,1,6203,"Subtitles"
SINFO:105,6,3,0,"deu"
SINFO:105,6,4,0,"German"
SINFO:105,6,5,0,"S_HDMV/PGS"
SINFO:105,6,6,0,"PGS"
SINFO:105,6,7,0,"HDMV PGS Subtitles"
SINFO:105,6,22,0,"0"
SINFO:105,6,28,0,"eng"
SINFO:105,6,29,0,"English"
SINFO:105,6,30,0,"PGS German"
SINFO:105,6,31,6121,"<b>Track information</b><br>"
SINFO:105,6,33,0,"90"
SINFO:105,6,38,0,""
SINFO:105,6,42,5088,"( Lossless conversion )"
SINFO:105,7,1,6203,"Subtitles"
SINFO:105,7,3,0,"deu"
SINFO:105,7,4,0,"German"
SINFO:105,7,5,0,"S_HDMV/PGS"
SINFO:105,7,6,0,"PGS"
SINFO:105,7,7,0,"HDMV PGS Subtitles"
SINFO:105,7,22,0,"6144"
SINFO:105,7,28,0,"eng"
SINFO:105,7,29,0,"English"
SINFO:105,7,30,0,"PGS German  (forced only)"
SINFO:105,7,31,6121,"<b>Track information</b><br>"
SINFO:105,7,33,0,"90"
SINFO:105,7,38,0,""
SINFO:105,7,42,5088,"( Lossless conversion )"
SINFO:105,8,1,6203,"Subtitles"
SINFO:105,8,3,0,"ita"
SINFO:105,8,4,0,"Italian"
SINFO:105,8,5,0,"S_HDMV/PGS"
SINFO:105,8,6,0,"PGS"
SINFO:105,8,7,0,"HDMV PGS Subtitles"
SINFO:105,8,22,0,"0"
SINFO:105,8,28,0,"eng"
SINFO:105,8,29,0,"English"
SINFO:105,8,30,0,"PGS Italian"
SINFO:105,8,31,6121,"<b>Track information</b><br>"
SINFO:105,8,33,0,"90"
SINFO:105,8,38,0,""
SINFO:105,8,42,5088,"( Lossless conversion )"
SINFO:105,9,1,6203,"Subtitles"
SINFO:105,9,3,0,"ita"
SINFO:105,9,4,0,"Italian"
SINFO:105,9,5,0,"S_HDMV/PGS"
SINFO:105,9,6,0,"PGS"
SINFO:105,9,7,0,"HDMV PGS Subtitles"
SINFO:105,9,22,0,"6144"
SINFO:105,9,28,0,"eng"
SINFO:105,9,29,0,"English"
SINFO:105,9,30,0,"PGS Italian  (forced only)"
SINFO:105,9,31,6121,"<b>Track information</b><br>"
SINFO:105,9,33,0,"90"
SINFO:105,9,38,0,""
SINFO:105,9,42,5088,"( Lossless conversion )"
SINFO:105,10,1,6203,"Subtitles"
SINFO:105,10,3,0,"spa"
SINFO:105,10,4,0,"Spanish"
SINFO:105,10,5,0,"S_HDMV/PGS"
SINFO:105,10,6,0,"PGS"
SINFO:105,10,7,0,"HDMV PGS Subtitles"
SINFO:105,10,22,0,"0"
SINFO:105,10,28,0,"eng"
SINFO:105,10,29,0,"English"
SINFO:105,10,30,0,"PGS Spanish"
SINFO:105,10,31,6121,"<b>Track information</b><br>"
SINFO:105,10,33,0,"90"
SINFO:105,10,38,0,""
SINFO:105,10,42,5088,"( Lossless conversion )"
SINFO:105,11,1,6203,"Subtitles"
SINFO:105,11,3,0,"spa"
SINFO:105,11,4,0,"Spanish"
SINFO:105,11,5,0,"S_HDMV/PGS"
SINFO:105,11,6,0,"PGS"
SINFO:105,11,7,0,"HDMV PGS Subtitles"
SINFO:105,11,22,0,"6144"
SINFO:105,11,28,0,"eng"
SINFO:105,11,29,0,"English"
SINFO:105,11,30,0,"PGS Spanish  (forced only)"
SINFO:105,11,31,6121,"<b>Track information</b><br>"
SINFO:105,11,33,0,"90"
SINFO:105,11,38,0,""
SINFO:105,11,42,5088,"( Lossless conversion )"
SINFO:105,12,1,6203,"Subtitles"
SINFO:105,12,3,0,"nld"
SINFO:105,12,4,0,"Dutch"
SINFO:105,12,5,0,"S_HDMV/PGS"
SINFO:105,12,6,0,"PGS"
SINFO:105,12,7,0,"HDMV PGS Subtitles"
SINFO:105,12,22,0,"0"
SINFO:105,12,28,0,"eng"
SINFO:105,12,29,0,"English"
SINFO:105,12,30,0,"PGS Dutch"
SINFO:105,12,31,6121,"<b>Track information</b><br>"
SINFO:105,12,33,0,"90"
SINFO:105,12,38,0,""
SINFO:105,12,42,5088,"( Lossless conversion )"
SINFO:105,13,1,6203,"Subtitles"
SINFO:105,13,3,0,"nld"
SINFO:105,13,4,0,"Dutch"
SINFO:105,13,5,0,"S_HDMV/PGS"
SINFO:105,13,6,0,"PGS"
SINFO:105,13,7,0,"HDMV PGS Subtitles"
SINFO:105,13,22,0,"6144"
SINFO:105,13,28,0,"eng"
SINFO:105,13,29,0,"English"
SINFO:105,13,30,0,"PGS Dutch  (forced only)"
SINFO:105,13,31,6121,"<b>Track information</b><br>"
SINFO:105,13,33,0,"90"
SINFO:105,13,38,0,""
SINFO:105,13,42,5088,"( Lossless conversion )"
SINFO:105,14,1,6203,"Subtitles"
SINFO:105,14,3,0,"por"
SINFO:105,14,4,0,"Portuguese"
SINFO:105,14,5,0,"S_HDMV/PGS"
SINFO:105,14,6,0,"PGS"
SINFO:105,14,7,0,"HDMV PGS Subtitles"
SINFO:105,14,22,0,"0"
SINFO:105,14,28,0,"eng"
SINFO:105,14,29,0,"English"
SINFO:105,14,30,0,"PGS Portuguese"
SINFO:105,14,31,6121,"<b>Track information</b><br>"
SINFO:105,14,33,0,"90"
SINFO:105,14,38,0,""
SINFO:105,14,42,5088,"( Lossless conversion )"
SINFO:105,15,1,6203,"Subtitles"
SINFO:105,15,3,0,"por"
SINFO:105,15,4,0,"Portuguese"
SINFO:105,15,5,0,"S_HDMV/PGS"
SINFO:105,15,6,0,"PGS"
SINFO:105,15,7,0,"HDMV PGS Subtitles"
SINFO:105,15,22,0,"6144"
SINFO:105,15,28,0,"eng"
SINFO:105,15,29,0,"English"
SINFO:105,15,30,0,"PGS Portuguese  (forced only)"
SINFO:105,15,31,6121,"<b>Track information</b><br>"
SINFO:105,15,33,0,"90"
SINFO:105,15,38,0,""
SINFO:105,15,42,5088,"( Lossless conversion )"
SINFO:105,16,1,6203,"Subtitles"
SINFO:105,16,3,0,"ara"
SINFO:105,16,4,0,"Arabic"
SINFO:105,16,5,0,"S_HDMV/PGS"
SINFO:105,16,6,0,"PGS"
SINFO:105,16,7,0,"HDMV PGS Subtitles"
SINFO:105,16,22,0,"0"
SINFO:105,16,28,0,"eng"
SINFO:105,16,29,0,"English"
SINFO:105,16,30,0,"PGS Arabic"
SINFO:105,16,31,6121,"<b>Track information</b><br>"
SINFO:105,16,33,0,"90"
SINFO:105,16,38,0,""
SINFO:105,16,42,5088,"( Lossless conversion )"
SINFO:105,17,1,6203,"Subtitles"
SINFO:105,17,3,0,"ara"
SINFO:105,17,4,0,"Arabic"
SINFO:105,17,5,0,"S_HDMV/PGS"
SINFO:105,17,6,0,"PGS"
SINFO:105,17,7,0,"HDMV PGS Subtitles"
SINFO:105,17,22,0,"6144"
SINFO:105,17,28,0,"eng"
SINFO:105,17,29,0,"English"
SINFO:105,17,30,0,"PGS Arabic  (forced only)"
SINFO:105,17,31,6121,"<b>Track information</b><br>"
SINFO:105,17,33,0,"90"
SINFO:105,17,38,0,""
SINFO:105,17,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"Warcraft"
TINFO:106,9,0,"0:00:05"
TINFO:106,10,0,"3.9 MB"
TINFO:106,11,0,"4104192"
TINFO:106,16,0,"01507.m2ts"
TINFO:106,25,0,"1"
TINFO:106,26,0,"1507"
TINFO:106,27,0,"Warcraft_t106.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"Warcraft , 3.9 MB"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:106,0,6,0,"Mpeg4"
SINFO:106,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,19,0,"1920x1080"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (24000/1001)"
SINFO:106,0,22,0,"0"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
SINFO:106,1,1,6202,"Audio"
SINFO:106,1,2,5091,"Stereo"
SINFO:106,1,3,0,"eng"
SINFO:106,1,4,0,"English"
SINFO:106,1,5,0,"A_AC3"
SINFO:106,1,6,0,"DD"
SINFO:106,1,7,0,"Dolby Digital"
SINFO:106,1,13,0,"192 Kb/s"
SINFO:106,1,14,0,"2"
SINFO:106,1,17,0,"48000"
SINFO:106,1,22,0,"0"
SINFO:106,1,28,0,"eng"
SINFO:106,1,29,0,"English"
SINFO:106,1,30,0,"DD Stereo English"
SINFO:106,1,31,6121,"<b>Track information</b><br>"
SINFO:106,1,33,0,"90"
SINFO:106,1,38,0,"d"
SINFO:106,1,39,0,"Default"
SINFO:106,1,40,0,"stereo"
SINFO:106,1,42,5088,"( Lossless conversion )"
SINFO:106,2,1,6203,"Subtitles"
SINFO:106,2,3,0,"eng"
SINFO:106,2,4,0,"English"
SINFO:106,2,5,0,"S_HDMV/PGS"
SINFO:106,2,6,0,"PGS"
SINFO:106,2,7,0,"HDMV PGS Subtitles"
SINFO:106,2,22,0,"0"
SINFO:106,2,28,0,"eng"
SINFO:106,2,29,0,"English"
SINFO:106,2,30,0,"PGS English"
SINFO:106,2,31,6121,"<b>Track information</b><br>"
SINFO:106,2,33,0,"90"
SINFO:106,2,38,0,""
SINFO:106,2,42,5088,"( Lossless conversion )"
SINFO:106,3,1,6203,"Subtitles"
SINFO:106,3,3,0,"eng"
SINFO:106,3,4,0,"English"
SINFO:106,3,5,0,"S_HDMV/PGS"
SINFO:106,3,6,0,"PGS"
SINFO:106,3,7,0,"HDMV PGS Subtitles"
SINFO:106,3,22,0,"6144"
SINFO:106,3,28,0,"eng"
SINFO:106,3,29,0,"English"
SINFO:106,3,30,0,"PGS English  (forced only)"
SINFO:106,3,31,6121,"<b>Track information</b><br>"
SINFO:106,3,33,0,"90"
SINFO:106,3,38,0,"d"
SINFO:106,3,39,0,"Default"
SINFO:106,3,42,5088,"( Lossless conversion )"
SINFO:106,4,1,6203,"Subtitles"
SINFO:106,4,3,0,"fra"
SINFO:106,4,4,0,"French"
SINFO:106,4,5,0,"S_HDMV/PGS"
SINFO:106,4,6,0,"PGS"
SINFO:106,4,7,0,"HDMV PGS Subtitles"
SINFO:106,4,22,0,"0"
SINFO:106,4,28,0,"eng"
SINFO:106,4,29,0,"English"
SINFO:106,4,30,0,"PGS French"
SINFO:106,4,31,6121,"<b>Track information</b><br>"
SINFO:106,4,33,0,"90"
SINFO:106,4,38,0,""
SINFO:106,4,42,5088,"( Lossless conversion )"
SINFO:106,5,1,6203,"Subtitles"
SINFO:106,5,3,0,"fra"
SINFO:106,5,4,0,"French"
SINFO:106,5,5,0,"S_HDMV/PGS"
SINFO:106,5,6,0,"PGS"
SINFO:106,5,7,0,"HDMV PGS Subtitles"
SINFO:106,5,22,0,"6144"
SINFO:106,5,28,0,"eng"
SINFO:106,5,29,0,"English"
SINFO:106,5,30,0,"PGS French  (forced only)"
SINFO:106,5,31,6121,"<b>Track information</b><br>"
SINFO:106,5,33,0,"90"
SINFO:106,5,38,0,""
SINFO:106,5,42,5088,"( Lossless conversion )"
SINFO:106,6,1,6203,"Subtitles"
SINFO:106,6,3,0,"deu"
SINFO:106,6,4,0,"German"
SINFO:106,6,5,0,"S_HDMV/PGS"
SINFO:106,6,6,0,"PGS"
SINFO:106,6,7,0,"HDMV PGS Subtitles"
SINFO:106,6,22,0,"0"
SINFO:106,6,28,0,"eng"
SINFO:106,6,29,0,"English"
SINFO:106,6,30,0,"PGS German"
SINFO:106,6,31,6121,"<b>Track information</b><br>"
SINFO:106,6,33,0,"90"
SINFO:106,6,38,0,""
SINFO:106,6,42,5088,"( Lossless conversion )"
SINFO:106,7,1,6203,"Subtitles"
SINFO:106,7,3,0,"deu"
SINFO:106,7,4,0,"German"
SINFO:106,7,5,0,"S_HDMV/PGS"
SINFO:106,7,6,0,"PGS"
SINFO:106,7,7,0,"HDMV PGS Subtitles"
SINFO:106,7,22,0,"6144"
SINFO:106,7,28,0,"eng"
SINFO:106,7,29,0,"English"
SINFO:106,7,30,0,"PGS German  (forced only)"
SINFO:106,7,31,6121,"<b>Track information</b><br>"
SINFO:106,7,33,0,"90"
SINFO:106,7,38,0,""
SINFO:106,7,42,5088,"( Lossless conversion )"
SINFO:106,8,1,6203,"Subtitles"
SINFO:106,8,3,0,"ita"
SINFO:106,8,4,0,"Italian"
SINFO:106,8,5,0,"S_HDMV/PGS"
SINFO:106,8,6,0,"PGS"
SINFO:106,8,7,0,"HDMV PGS Subtitles"
SINFO:106,8,22,0,"0"
SINFO:106,8,28,0,"eng"
SINFO:106,8,29,0,"English"
SINFO:106,8,30,0,"PGS Italian"
SINFO:106,8,31,6121,"<b>Track information</b><br>"
SINFO:106,8,33,0,"90"
SINFO:106,8,38,0,""
SINFO:106,8,42,5088,"( Lossless conversion )"
SINFO:106,9,1,6203,"Subtitles"
SINFO:106,9,3,0,"ita"
SINFO:106,9,4,0,"Italian"
SINFO:106,9,5,0,"S_HDMV/PGS"
SINFO:106,9,6,0,"PGS"
SINFO:106,9,7,0,"HDMV PGS Subtitles"
SINFO:106,9,22,0,"6144"
SINFO:106,9,28,0,"eng"
SINFO:106,9,29,0,"English"
SINFO:106,9,30,0,"PGS Italian  (forced only)"
SINFO:106,9,31,6121,"<b>Track information</b><br>"
SINFO:106,9,33,0,"90"
SINFO:106,9,38,0,""
SINFO:106,9,42,5088,"( Lossless conversion )"
SINFO:106,10,1,6203,"Subtitles"
SINFO:106,10,3,0,"spa"
SINFO:106,10,4,0,"Spanish"
SINFO:106,10,5,0,"S_HDMV/PGS"
SINFO:106,10,6,0,"PGS"
SINFO:106,10,7,0,"HDMV PGS Subtitles"
SINFO:106,10,22,0,"0"
SINFO:106,10,28,0,"eng"
SINFO:106,10,29,0,"English"
SINFO:106,10,30,0,"PGS Spanish"
SINFO:106,10,31,6121,"<b>Track information</b><br>"
SINFO:106,10,33,0,"90"
SINFO:106,10,38,0,""
SINFO:106,10,42,5088,"( Lossless conversion )"
SINFO:106,11,1,6203,"Subtitles"
SINFO:106,11,3,0,"spa"
SINFO:106,11,4,0,"Spanish"
SINFO:106,11,5,0,"S_HDMV/PGS"
SINFO:106,11,6,0,"PGS"
SINFO:106,11,7,0,"HDMV PGS Subtitles"
SINFO:106,11,22,0,"6144"
SINFO:106,11,28,0,"eng"
SINFO:106,11,29,0,"English"
SINFO:106,11,30,0,"PGS Spanish  (forced only)"
SINFO:106,11,31,6121,"<b>Track information</b><br>"
SINFO:106,11,33,0,"90"
SINFO:106,11,38,0,""
SINFO:106,11,42,5088,"( Lossless conversion )"
SINFO:106,12,1,6203,"Subtitles"
SINFO:106,12,3,0,"nld"
SINFO:106,12,4,0,"Dutch"
SINFO:106,12,5,0,"S_HDMV/PGS"
SINFO:106,12,6,0,"PGS"
SINFO:106,12,7,0,"HDMV PGS Subtitles"
SINFO:106,12,22,0,"0"
SINFO:106,12,28,0,"eng"
SINFO:106,12,29,0,"English"
SINFO:106,12,30,0,"PGS Dutch"
SINFO:106,12,31,6121,"<b>Track information</b><br>"
SINFO:106,12,33,0,"90"
SINFO:106,12,38,0,""
SINFO:106,12,42,5088,"( Lossless conversion )"
SINFO:106,13,1,6203,"Subtitles"
SINFO:106,13,3,0,"nld"
SINFO:106,13,4,0,"Dutch"
SINFO:106,13,5,0,"S_HDMV/PGS"
SINFO:106,13,6,0,"PGS"
SINFO:106,13,7,0,"HDMV PGS Subtitles"
SINFO:106,13,22,0,"6144"
SINFO:106,13,28,0,"eng"
SINFO:106,13,29,0,"English"
SINFO:106,13,30,0,"PGS Dutch  (forced only)"
SINFO:106,13,31,6121,"<b>Track information</b><br>"
SINFO:106,13,33,0,"90"
SINFO:106,13,38,0,""
SINFO:106,13,42,5088,"( Lossless conversion )"
SINFO:106,14,1,6203,"Subtitles"
SINFO:106,14,3,0,"por"
SINFO:106,14,4,0,"Portuguese"
SINFO:106,14,5,0,"S_HDMV/PGS"
SINFO:106,14,6,0,"PGS"
