MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
SINFO:87,2,1,6202,"Audio"
SINFO:87,2,2,0,"Surround 5.1"
SINFO:87,2,3,0,"eng"
SINFO:87,2,4,0,"English"
SINFO:87,2,5,0,"A_DTS"
SINFO:87,2,6,0,"DTS"
SINFO:87,2,7,0,"DTS"
SINFO:87,2,13,0,"768 Kb/s"
SINFO:87,2,14,0,"6"
SINFO:87,2,17,0,"48000"
SINFO:87,2,22,0,"2304"
SINFO:87,2,28,0,"eng"
SINFO:87,2,29,0,"English"
SINFO:87,2,30,0,"DTS Surround 5.1 English"
SINFO:87,2,31,6121,"<b>Track information</b><br>"
SINFO:87,2,33,0,"90"
SINFO:87,2,38,0,""
SINFO:87,2,40,0,"5.1(side)"
SINFO:87,2,42,5088,"( Lossless conversion )"
SINFO:87,3,1,6202,"Audio"
SINFO:87,3,2,5091,"Stereo"
SINFO:87,3,3,0,"eng"
SINFO:87,3,4,0,"English"
SINFO:87,3,5,0,"A_AC3"
SINFO:87,3,6,0,"DD"
SINFO:87,3,7,0,"Dolby Digital"
SINFO:87,3,13,0,"192 Kb/s"
SINFO:87,3,14,0,"2"
SINFO:87,3,17,0,"48000"
SINFO:87,3,22,0,"0"
SINFO:87,3,28,0,"eng"
SINFO:87,3,29,0,"English"
SINFO:87,3,30,0,"DD Stereo English"
SINFO:87,3,31,6121,"<b>Track information</b><br>"
SINFO:87,3,33,0,"90"
SINFO:87,3,38,0,""
SINFO:87,3,40,0,"stereo"
SINFO:87,3,42,5088,"( Lossless conversion )"
SINFO:87,4,1,6202,"Audio"
SINFO:87,4,2,5091,"Stereo"
SINFO:87,4,3,0,"spa"
SINFO:87,4,4,0,"Spanish"
SINFO:87,4,5,0,"A_AC3"
SINFO:87,4,6,0,"DD"
SINFO:87,4,7,0,"Dolby Digital"
SINFO:87,4,13,0,"192 Kb/s"
SINFO:87,4,14,0,"2"
SINFO:87,4,17,0,"48000"
SINFO:87,4,22,0,"0"
SINFO:87,4,28,0,"eng"
SINFO:87,4,29,0,"English"
SINFO:87,4,30,0,"DD Stereo Spanish"
SINFO:87,4,31,6121,"<b>Track information</b><br>"
SINFO:87,4,33,0,"90"
SINFO:87,4,38,0,""
SINFO:87,4,40,0,"stereo"
SINFO:87,4,42,5088,"( Lossless conversion )"
SINFO:87,5,1,6202,"Audio"
SINFO:87,5,2,5091,"Stereo"
SINFO:87,5,3,0,"fra"
SINFO:87,5,4,0,"French"
SINFO:87,5,5,0,"A_AC3"
SINFO:87,5,6,0,"DD"
SINFO:87,5,7,0,"Dolby Digital"
SINFO:87,5,13,0,"192 Kb/s"
SINFO:87,5,14,0,"2"
SINFO:87,5,17,0,"48000"
SINFO:87,5,22,0,"0"
SINFO:87,5,28,0,"eng"
SINFO:87,5,29,0,"English"
SINFO:87,5,30,0,"DD Stereo French"
SINFO:87,5,31,6121,"<b>Track information</b><br>"
SINFO:87,5,33,0,"90"
SINFO:87,5,38,0,""
SINFO:87,5,40,0,"stereo"
SINFO:87,5,42,5088,"( Lossless conversion )"
SINFO:87,6,1,6202,"Audio"
SINFO:87,6,2,5091,"Stereo"
SINFO:87,6,3,0,"eng"
SINFO:87,6,4,0,"English"
SINFO:87,6,5,0,"A_DTS"
SINFO:87,6,6,0,"DTS Express"
SINFO:87,6,7,0,"DTS Express"
SINFO:87,6,14,0,"2"
SINFO:87,6,17,0,"48000"
SINFO:87,6,18,0,"24"
SINFO:87,6,22,0,"512"
SINFO:87,6,28,0,"eng"
SINFO:87,6,29,0,"English"
SINFO:87,6,30,0,"DTS Express Stereo English"
SINFO:87,6,31,6121,"<b>Track information</b><br>"
SINFO:87,6,33,0,"90"
SINFO:87,6,38,0,""
SINFO:87,6,40,0,"stereo"
SINFO:87,6,42,5088,"( Lossless conversion )"
SINFO:87,7,1,6203,"Subtitles"
SINFO:87,7,3,0,"eng"
SINFO:87,7,4,0,"English"
SINFO:87,7,5,0,"S_HDMV/PGS"
SINFO:87,7,6,0,"PGS"
SINFO:87,7,7,0,"HDMV PGS Subtitles"
SINFO:87,7,22,0,"0"
SINFO:87,7,28,0,"eng"
SINFO:87,7,29,0,"English"
SINFO:87,7,30,0,"PGS English"
SINFO:87,7,31,6121,"<b>Track information</b><br>"
SINFO:87,7,33,0,"90"
SINFO:87,7,38,0,""
SINFO:87,7,42,5088,"( Lossless conversion )"
SINFO:87,8,1,6203,"Subtitles"
SINFO:87,8,3,0,"eng"
SINFO:87,8,4,0,"English"
SINFO:87,8,5,0,"S_HDMV/PGS"
SINFO:87,8,6,0,"PGS"
SINFO:87,8,7,0,"HDMV PGS Subtitles"
SINFO:87,8,22,0,"6144"
SINFO:87,8,28,0,"eng"
SINFO:87,8,29,0,"English"
SINFO:87,8,30,0,"PGS English  (forced only)"
SINFO:87,8,31,6121,"<b>Track information</b><br>"
SINFO:87,8,33,0,"90"
SINFO:87,8,38,0,"d"
SINFO:87,8,39,0,"Default"
SINFO:87,8,42,5088,"( Lossless conversion )"
SINFO:87,9,1,6203,"Subtitles"
SINFO:87,9,3,0,"spa"
SINFO:87,9,4,0,"Spanish"
SINFO:87,9,5,0,"S_HDMV/PGS"
SINFO:87,9,6,0,"PGS"
SINFO:87,9,7,0,"HDMV PGS Subtitles"
SINFO:87,9,22,0,"0"
SINFO:87,9,28,0,"eng"
SINFO:87,9,29,0,"English"
SINFO:87,9,30,0,"PGS Spanish"
SINFO:87,9,31,6121,"<b>Track information</b><br>"
SINFO:87,9,33,0,"90"
SINFO:87,9,38,0,""
SINFO:87,9,42,5088,"( Lossless conversion )"
SINFO:87,10,1,6203,"Subtitles"
SINFO:87,10,3,0,"spa"
SINFO:87,10,4,0,"Spanish"
SINFO:87,10,5,0,"S_HDMV/PGS"
SINFO:87,10,6,0,"PGS"
SINFO:87,10,7,0,"HDMV PGS Subtitles"
SINFO:87,10,22,0,"6144"
SINFO:87,10,28,0,"eng"
SINFO:87,10,29,0,"English"
SINFO:87,10,30,0,"PGS Spanish  (forced only)"
SINFO:87,10,31,6121,"<b>Track information</b><br>"
SINFO:87,10,33,0,"90"
SINFO:87,10,38,0,""
SINFO:87,10,42,5088,"( Lossless conversion )"
SINFO:87,11,1,6203,"Subtitles"
SINFO:87,11,3,0,"fra"
SINFO:87,11,4,0,"French"
SINFO:87,11,5,0,"S_HDMV/PGS"
SINFO:87,11,6,0,"PGS"
SINFO:87,11,7,0,"HDMV PGS Subtitles"
SINFO:87,11,22,0,"0"
SINFO:87,11,28,0,"eng"
SINFO:87,11,29,0,"English"
SINFO:87,11,30,0,"PGS French"
SINFO:87,11,31,6121,"<b>Track information</b><br>"
SINFO:87,11,33,0,"90"
SINFO:87,11,38,0,""
SINFO:87,11,42,5088,"( Lossless conversion )"
SINFO:87,12,1,6203,"Subtitles"
SINFO:87,12,3,0,"fra"
SINFO:87,12,4,0,"French"
SINFO:87,12,5,0,"S_HDMV/PGS"
SINFO:87,12,6,0,"PGS"
SINFO:87,12,7,0,"HDMV PGS Subtitles"
SINFO:87,12,22,0,"6144"
SINFO:87,12,28,0,"eng"
SINFO:87,12,29,0,"English"
SINFO:87,12,30,0,"PGS French  (forced only)"
SINFO:87,12,31,6121,"<b>Track information</b><br>"
SINFO:87,12,33,0,"90"
SINFO:87,12,38,0,""
SINFO:87,12,42,5088,"( Lossless conversion )"
SINFO:87,13,1,6203,"Subtitles"
SINFO:87,13,3,0,"por"
SINFO:87,13,4,0,"Portuguese"
SINFO:87,13,5,0,"S_HDMV/PGS"
SINFO:87,13,6,0,"PGS"
SINFO:87,13,7,0,"HDMV PGS Subtitles"
SINFO:87,13,22,0,"0"
SINFO:87,13,28,0,"eng"
SINFO:87,13,29,0,"English"
SINFO:87,13,30,0,"PGS Portuguese"
SINFO:87,13,31,6121,"<b>Track information</b><br>"
SINFO:87,13,33,0,"90"
SINFO:87,13,38,0,""
SINFO:87,13,42,5088,"( Lossless conversion )"
SINFO:87,14,1,6203,"Subtitles"
SINFO:87,14,3,0,"por"
SINFO:87,14,4,0,"Portuguese"
SINFO:87,14,5,0,"S_HDMV/PGS"
SINFO:87,14,6,0,"PGS"
SINFO:87,14,7,0,"HDMV PGS Subtitles"
SINFO:87,14,22,0,"6144"
SINFO:87,14,28,0,"eng"
SINFO:87,14,29,0,"English"
SINFO:87,14,30,0,"PGS Portuguese  (forced only)"
SINFO:87,14,31,6121,"<b>Track information</b><br>"
SINFO:87,14,33,0,"90"
SINFO:87,14,38,0,""
SINFO:87,14,42,5088,"( Lossless conversion )"
SINFO:87,15,1,6203,"Subtitles"
SINFO:87,15,3,0,"eng"
SINFO:87,15,4,0,"English"
SINFO:87,15,5,0,"S_HDMV/PGS"
SINFO:87,15,6,0,"PGS"
SINFO:87,15,7,0,"HDMV PGS Subtitles"
SINFO:87,15,22,0,"0"
SINFO:87,15,28,0,"eng"
SINFO:87,15,29,0,"English"
SINFO:87,15,30,0,"PGS English"
SINFO:87,15,31,6121,"<b>Track information</b><br>"
SINFO:87,15,33,0,"90"
SINFO:87,15,38,0,""
SINFO:87,15,42,5088,"( Lossless conversion )"
SINFO:87,16,1,6203,"Subtitles"
SINFO:87,16,3,0,"eng"
SINFO:87,16,4,0,"English"
SINFO:87,16,5,0,"S_HDMV/PGS"
SINFO:87,16,6,0,"PGS"
SINFO:87,16,7,0,"HDMV PGS Subtitles"
SINFO:87,16,22,0,"6144"
SINFO:87,16,28,0,"eng"
SINFO:87,16,29,0,"English"
SINFO:87,16,30,0,"PGS English  (forced only)"
SINFO:87,16,31,6121,"<b>Track information</b><br>"
SINFO:87,16,33,0,"90"
SINFO:87,16,38,0,""
SINFO:87,16,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"Star Trek Season 1: Disc 6"
TINFO:88,9,0,"0:01:22"
TINFO:88,10,0,"257.6 MB"
TINFO:88,11,0,"270194688"
TINFO:88,16,0,"00114.m2ts"
TINFO:88,25,0,"1"
TINFO:88,26,0,"114"
TINFO:88,27,0,"Star Trek Season 1- Disc 6_t88.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"Star Trek Season 1: Disc 6 , 257.6 MB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_VC1"
SINFO:88,0,6,0,"VC-1"
SINFO:88,0,7,0,"VC-1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"VC-1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
SINFO:88,1,1,6202,"Audio"
SINFO:88,1,2,0,"Surround 7.1"
SINFO:88,1,3,0,"eng"
SINFO:88,1,4,0,"English"
SINFO:88,1,5,0,"A_DTS"
SINFO:88,1,6,0,"DTS-HD MA"
SINFO:88,1,7,0,"DTS-HD Master Audio"
SINFO:88,1,14,0,"8"
SINFO:88,1,17,0,"48000"
SINFO:88,1,18,0,"24"
SINFO:88,1,22,0,"1024"
SINFO:88,1,28,0,"eng"
SINFO:88,1,29,0,"English"
SINFO:88,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:88,1,31,6121,"<b>Track information</b><br>"
SINFO:88,1,33,0,"90"
SINFO:88,1,38,0,"d"
SINFO:88,1,39,0,"Default"
SINFO:88,1,40,0,"7.1"
SINFO:88,1,42,5088,"( Lossless conversion )"
SINFO:88,2,1,6202,"Audio"
SINFO:88,2,2,0,"Surround 5.1"
SINFO:88,2,3,0,"eng"
SINFO:88,2,4,0,"English"
SINFO:88,2,5,0,"A_DTS"
SINFO:88,2,6,0,"DTS"
SINFO:88,2,7,0,"DTS"
SINFO:88,2,13,0,"768 Kb/s"
SINFO:88,2,14,0,"6"
SINFO:88,2,17,0,"48000"
SINFO:88,2,22,0,"2304"
SINFO:88,2,28,0,"eng"
SINFO:88,2,29,0,"English"
SINFO:88,2,30,0,"DTS Surround 5.1 English"
SINFO:88,2,31,6121,"<b>Track information</b><br>"
SINFO:88,2,33,0,"90"
SINFO:88,2,38,0,""
SINFO:88,2,40,0,"5.1(side)"
SINFO:88,2,42,5088,"( Lossless conversion )"
SINFO:88,3,1,6202,"Audio"
SINFO:88,3,2,5091,"Stereo"
SINFO:88,3,3,0,"eng"
SINFO:88,3,4,0,"English"
SINFO:88,3,5,0,"A_AC3"
SINFO:88,3,6,0,"DD"
SINFO:88,3,7,0,"Dolby Digital"
SINFO:88,3,13,0,"192 Kb/s"
SINFO:88,3,14,0,"2"
SINFO:88,3,17,0,"48000"
SINFO:88,3,22,0,"0"
SINFO:88,3,28,0,"eng"
SINFO:88,3,29,0,"English"
SINFO:88,3,30,0,"DD Stereo English"
SINFO:88,3,31,6121,"<b>Track information</b><br>"
SINFO:88,3,33,0,"90"
SINFO:88,3,38,0,""
SINFO:88,3,40,0,"stereo"
SINFO:88,3,42,5088,"( Lossless conversion )"
SINFO:88,4,1,6202,"Audio"
SINFO:88,4,2,5091,"Stereo"
SINFO:88,4,3,0,"spa"
SINFO:88,4,4,0,"Spanish"
SINFO:88,4,5,0,"A_AC3"
SINFO:88,4,6,0,"DD"
SINFO:88,4,7,0,"Dolby Digital"
SINFO:88,4,13,0,"192 Kb/s"
SINFO:88,4,14,0,"2"
SINFO:88,4,17,0,"48000"
SINFO:88,4,22,0,"0"
SINFO:88,4,28,0,"eng"
SINFO:88,4,29,0,"English"
SINFO:88,4,30,0,"DD Stereo Spanish"
SINFO:88,4,31,6121,"<b>Track information</b><br>"
SINFO:88,4,33,0,"90"
SINFO:88,4,38,0,""
SINFO:88,4,40,0,"stereo"
SINFO:88,4,42,5088,"( Lossless conversion )"
SINFO:88,5,1,6202,"Audio"
SINFO:88,5,2,5091,"Stereo"
SINFO:88,5,3,0,"fra"
SINFO:88,5,4,0,"French"
SINFO:88,5,5,0,"A_AC3"
SINFO:88,5,6,0,"DD"
SINFO:88,5,7,0,"Dolby Digital"
SINFO:88,5,13,0,"192 Kb/s"
SINFO:88,5,14,0,"2"
SINFO:88,5,17,0,"48000"
SINFO:88,5,22,0,"0"
SINFO:88,5,28,0,"eng"
SINFO:88,5,29,0,"English"
SINFO:88,5,30,0,"DD Stereo French"
SINFO:88,5,31,6121,"<b>Track information</b><br>"
SINFO:88,5,33,0,"90"
SINFO:88,5,38,0,""
SINFO:88,5,40,0,"stereo"
SINFO:88,5,42,5088,"( Lossless conversion )"
SINFO:88,6,1,6202,"Audio"
SINFO:88,6,2,5091,"Stereo"
SINFO:88,6,3,0,"eng"
SINFO:88,6,4,0,"English"
SINFO:88,6,5,0,"A_DTS"
SINFO:88,6,6,0,"DTS Express"
SINFO:88,6,7,0,"DTS Express"
SINFO:88,6,14,0,"2"
SINFO:88,6,17,0,"48000"
SINFO:88,6,18,0,"24"
SINFO:88,6,22,0,"512"
SINFO:88,6,28,0,"eng"
SINFO:88,6,29,0,"English"
SINFO:88,6,30,0,"DTS Express Stereo English"
SINFO:88,6,31,6121,"<b>Track information</b><br>"
SINFO:88,6,33,0,"90"
SINFO:88,6,38,0,""
SINFO:88,6,40,0,"stereo"
SINFO:88,6,42,5088,"( Lossless conversion )"
SINFO:88,7,1,6203,"Subtitles"
SINFO:88,7,3,0,"eng"
SINFO:88,7,4,0,"English"
SINFO:88,7,5,0,"S_HDMV/PGS"
SINFO:88,7,6,0,"PGS"
SINFO:88,7,7,0,"HDMV PGS Subtitles"
SINFO:88,7,22,0,"0"
SINFO:88,7,28,0,"eng"
SINFO:88,7,29,0,"English"
SINFO:88,7,30,0,"PGS English"
SINFO:88,7,31,6121,"<b>Track information</b><br>"
SINFO:88,7,33,0,"90"
SINFO:88,7,38,0,""
SINFO:88,7,42,5088,"( Lossless conversion )"
SINFO:88,8,1,6203,"Subtitles"
SINFO:88,8,3,0,"eng"
SINFO:88,8,4,0,"English"
SINFO:88,8,5,0,"S_HDMV/PGS"
SINFO:88,8,6,0,"PGS"
SINFO:88,8,7,0,"HDMV PGS Subtitles"
SINFO:88,8,22,0,"6144"
SINFO:88,8,28,0,"eng"
SINFO:88,8,29,0,"English"
SINFO:88,8,30,0,"PGS English  (forced only)"
SINFO:88,8,31,6121,"<b>Track information</b><br>"
SINFO:88,8,33,0,"90"
SINFO:88,8,38,0,"d"
SINFO:88,8,39,0,"Default"
SINFO:88,8,42,5088,"( Lossless conversion )"
SINFO:88,9,1,6203,"Subtitles"
SINFO:88,9,3,0,"spa"
SINFO:88,9,4,0,"Spanish"
SINFO:88,9,5,0,"S_HDMV/PGS"
SINFO:88,9,6,0,"PGS"
SINFO:88,9,7,0,"HDMV PGS Subtitles"
SINFO:88,9,22,0,"0"
SINFO:88,9,28,0,"eng"
SINFO:88,9,29,0,"English"
SINFO:88,9,30,0,"PGS Spanish"
SINFO:88,9,31,6121,"<b>Track information</b><br>"
SINFO:88,9,33,0,"90"
SINFO:88,9,38,0,""
SINFO:88,9,42,5088,"( Lossless conversion )"
SINFO:88,10,1,6203,"Subtitles"
SINFO:88,10,3,0,"spa"
SINFO:88,10,4,0,"Spanish"
SINFO:88,10,5,0,"S_HDMV/PGS"
SINFO:88,10,6,0,"PGS"
SINFO:88,10,7,0,"HDMV PGS Subtitles"
SINFO:88,10,22,0,"6144"
SINFO:88,10,28,0,"eng"
SINFO:88,10,29,0,"English"
SINFO:88,10,30,0,"PGS Spanish  (forced only)"
SINFO:88,10,31,6121,"<b>Track information</b><br>"
SINFO:88,10,33,0,"90"
SINFO:88,10,38,0,""
SINFO:88,10,42,5088,"( Lossless conversion )"
SINFO:88,11,1,6203,"Subtitles"
SINFO:88,11,3,0,"fra"
SINFO:88,11,4,0,"French"
SINFO:88,11,5,0,"S_HDMV/PGS"
SINFO:88,11,6,0,"PGS"
SINFO:88,11,7,0,"HDMV PGS Subtitles"
SINFO:88,11,22,0,"0"
SINFO:88,11,28,0,"eng"
SINFO:88,11,29,0,"English"
SINFO:88,11,30,0,"PGS French"
SINFO:88,11,31,6121,"<b>Track information</b><br>"
SINFO:88,11,33,0,"90"
SINFO:88,11,38,0,""
SINFO:88,11,42,5088,"( Lossless conversion )"
SINFO:88,12,1,6203,"Subtitles"
SINFO:88,12,3,0,"fra"
SINFO:88,12,4,0,"French"
SINFO:88,12,5,0,"S_HDMV/PGS"
SINFO:88,12,6,0,"PGS"
SINFO:88,12,7,0,"HDMV PGS Subtitles"
SINFO:88,12,22,0,"6144"
SINFO:88,12,28,0,"eng"
SINFO:88,12,29,0,"English"
SINFO:88,12,30,0,"PGS French  (forced only)"
SINFO:88,12,31,6121,"<b>Track information</b><br>"
SINFO:88,12,33,0,"90"
SINFO:88,12,38,0,""
SINFO:88,12,42,5088,"( Lossless conversion )"
SINFO:88,13,1,6203,"Subtitles"
SINFO:88,13,3,0,"por"
SINFO:88,13,4,0,"Portuguese"
SINFO:88,13,5,0,"S_HDMV/PGS"
SINFO:88,13,6,0,"PGS"
SINFO:88,13,7,0,"HDMV PGS Subtitles"
SINFO:88,13,22,0,"0"
SINFO:88,13,28,0,"eng"
SINFO:88,13,29,0,"English"
SINFO:88,13,30,0,"PGS Portuguese"
SINFO:88,13,31,6121,"<b>Track information</b><br>"
SINFO:88,13,33,0,"90"
SINFO:88,13,38,0,""
SINFO:88,13,42,5088,"( Lossless conversion )"
SINFO:88,14,1,6203,"Subtitles"
SINFO:88,14,3,0,"por"
SINFO:88,14,4,0,"Portuguese"
SINFO:88,14,5,0,"S_HDMV/PGS"
SINFO:88,14,6,0,"PGS"
SINFO:88,14,7,0,"HDMV PGS Subtitles"
SINFO:88,14,22,0,"6144"
SINFO:88,14,28,0,"eng"
SINFO:88,14,29,0,"English"
SINFO:88,14,30,0,"PGS Portuguese  (forced only)"
SINFO:88,14,31,6121,"<b>Track information</b><br>"
SINFO:88,14,33,0,"90"
SINFO:88,14,38,0,""
SINFO:88,14,42,5088,"( Lossless conversion )"
SINFO:88,15,1,6203,"Subtitles"
SINFO:88,15,3,0,"eng"
SINFO:88,15,4,0,"English"
SINFO:88,15,5,0,"S_HDMV/PGS"
SINFO:88,15,6,0,"PGS"
SINFO:88,15,7,0,"HDMV PGS Subtitles"
SINFO:88,15,22,0,"0"
SINFO:88,15,28,0,"eng"
SINFO:88,15,29,0,"English"
SINFO:88,15,30,0,"PGS English"
SINFO:88,15,31,6121,"<b>Track information</b><br>"
SINFO:88,15,33,0,"90"
SINFO:88,15,38,0,""
SINFO:88,15,42,5088,"( Lossless conversion )"
SINFO:88,16,1,6203,"Subtitles"
SINFO:88,16,3,0,"eng"
SINFO:88,16,4,0,"English"
SINFO:88,16,5,0,"S_HDMV/PGS"
SINFO:88,16,6,0,"PGS"
SINFO:88,16,7,0,"HDMV PGS Subtitles"
SINFO:88,16,22,0,"6144"
SINFO:88,16,28,0,"eng"
SINFO:88,16,29,0,"English"
SINFO:88,16,30,0,"PGS English  (forced only)"
SINFO:88,16,31,6121,"<b>Track information</b><br>"
SINFO:88,16,33,0,"90"
SINFO:88,16,38,0,""
SINFO:88,16,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"Star Trek Season 1: Disc 6"
TINFO:89,9,0,"0:01:22"
TINFO:89,10,0,"257.6 MB"
TINFO:89,11,0,"270194688"
TINFO:89,16,0,"00115.m2ts"
TINFO:89,25,0,"1"
TINFO:89,26,0,"115"
TINFO:89,27,0,"Star Trek Season 1- Disc 6_t89.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"Star Trek Season 1: Disc 6 , 257.6 MB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_VC1"
SINFO:89,0,6,0,"VC-1"
SINFO:89,0,7,0,"VC-1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"VC-1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
SINFO:89,1,1,6202,"Audio"
SINFO:89,1,2,0,"Surround 7.1"
SINFO:89,1,3,0,"eng"
SINFO:89,1,4,0,"English"
SINFO:89,1,5,0,"A_DTS"
SINFO:89,1,6,0,"DTS-HD MA"
SINFO:89,1,7,0,"DTS-HD Master Audio"
SINFO:89,1,14,0,"8"
SINFO:89,1,17,0,"48000"
SINFO:89,1,18,0,"24"
SINFO:89,1,22,0,"1024"
SINFO:89,1,28,0,"eng"
SINFO:89,1,29,0,"English"
SINFO:89,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:89,1,31,6121,"<b>Track information</b><br>"
SINFO:89,1,33,0,"90"
SINFO:89,1,38,0,"d"
SINFO:89,1,39,0,"Default"
SINFO:89,1,40,0,"7.1"
SINFO:89,1,42,5088,"( Lossless conversion )"
SINFO:89,2,1,6202,"Audio"
SINFO:89,2,2,0,"Surround 5.1"
SINFO:89,2,3,0,"eng"
SINFO:89,2,4,0,"English"
SINFO:89,2,5,0,"A_DTS"
SINFO:89,2,6,0,"DTS"
SINFO:89,2,7,0,"DTS"
SINFO:89,2,13,0,"768 Kb/s"
SINFO:89,2,14,0,"6"
SINFO:89,2,17,0,"48000"
SINFO:89,2,22,0,"2304"
SINFO:89,2,28,0,"eng"
SINFO:89,2,29,0,"English"
SINFO:89,2,30,0,"DTS Surround 5.1 English"
SINFO:89,2,31,6121,"<b>Track information</b><br>"
SINFO:89,2,33,0,"90"
SINFO:89,2,38,0,""
SINFO:89,2,40,0,"5.1(side)"
SINFO:89,2,42,5088,"( Lossless conversion )"
SINFO:89,3,1,6202,"Audio"
SINFO:89,3,2,5091,"Stereo"
SINFO:89,3,3,0,"eng"
SINFO:89,3,4,0,"English"
SINFO:89,3,5,0,"A_AC3"
SINFO:89,3,6,0,"DD"
SINFO:89,3,7,0,"Dolby Digital"
SINFO:89,3,13,0,"192 Kb/s"
SINFO:89,3,14,0,"2"
SINFO:89,3,17,0,"48000"
SINFO:89,3,22,0,"0"
SINFO:89,3,28,0,"eng"
SINFO:89,3,29,0,"English"
SINFO:89,3,30,0,"DD Stereo English"
SINFO:89,3,31,6121,"<b>Track information</b><br>"
SINFO:89,3,33,0,"90"
SINFO:89,3,38,0,""
SINFO:89,3,40,0,"stereo"
SINFO:89,3,42,5088,"( Lossless conversion )"
SINFO:89,4,1,6202,"Audio"
SINFO:89,4,2,5091,"Stereo"
SINFO:89,4,3,0,"spa"
SINFO:89,4,4,0,"Spanish"
SINFO:89,4,5,0,"A_AC3"
SINFO:89,4,6,0,"DD"
SINFO:89,4,7,0,"Dolby Digital"
SINFO:89,4,13,0,"192 Kb/s"
SINFO:89,4,14,0,"2"
SINFO:89,4,17,0,"48000"
SINFO:89,4,22,0,"0"
SINFO:89,4,28,0,"eng"
SINFO:89,4,29,0,"English"
SINFO:89,4,30,0,"DD Stereo Spanish"
SINFO:89,4,31,6121,"<b>Track information</b><br>"
SINFO:89,4,33,0,"90"
SINFO:89,4,38,0,""
SINFO:89,4,40,0,"stereo"
SINFO:89,4,42,5088,"( Lossless conversion )"
SINFO:89,5,1,6202,"Audio"
SINFO:89,5,2,5091,"Stereo"
SINFO:89,5,3,0,"fra"
SINFO:89,5,4,0,"French"
SINFO:89,5,5,0,"A_AC3"
SINFO:89,5,6,0,"DD"
SINFO:89,5,7,0,"Dolby Digital"
SINFO:89,5,13,0,"192 Kb/s"
SINFO:89,5,14,0,"2"
SINFO:89,5,17,0,"48000"
SINFO:89,5,22,0,"0"
SINFO:89,5,28,0,"eng"
SINFO:89,5,29,0,"English"
SINFO:89,5,30,0,"DD Stereo French"
SINFO:89,5,31,6121,"<b>Track information</b><br>"
SINFO:89,5,33,0,"90"
SINFO:89,5,38,0,""
SINFO:89,5,40,0,"stereo"
SINFO:89,5,42,5088,"( Lossless conversion )"
SINFO:89,6,1,6202,"Audio"
SINFO:89,6,2,5091,"Stereo"
SINFO:89,6,3,0,"eng"
SINFO:89,6,4,0,"English"
SINFO:89,6,5,0,"A_DTS"
SINFO:89,6,6,0,"DTS Express"
SINFO:89,6,7,0,"DTS Express"
SINFO:89,6,14,0,"2"
SINFO:89,6,17,0,"48000"
SINFO:89,6,18,0,"24"
SINFO:89,6,22,0,"512"
SINFO:89,6,28,0,"eng"
SINFO:89,6,29,0,"English"
SINFO:89,6,30,0,"DTS Express Stereo English"
SINFO:89,6,31,6121,"<b>Track information</b><br>"
SINFO:89,6,33,0,"90"
SINFO:89,6,38,0,""
SINFO:89,6,40,0,"stereo"
SINFO:89,6,42,5088,"( Lossless conversion )"
SINFO:89,7,1,6203,"Subtitles"
SINFO:89,7,3,0,"eng"
SINFO:89,7,4,0,"English"
SINFO:89,7,5,0,"S_HDMV/PGS"
SINFO:89,7,6,0,"PGS"
SINFO:89,7,7,0,"HDMV PGS Subtitles"
SINFO:89,7,22,0,"0"
SINFO:89,7,28,0,"eng"
SINFO:89,7,29,0,"English"
SINFO:89,7,30,0,"PGS English"
SINFO:89,7,31,6121,"<b>Track information</b><br>"
SINFO:89,7,33,0,"90"
SINFO:89,7,38,0,""
SINFO:89,7,42,5088,"( Lossless conversion )"
SINFO:89,8,1,6203,"Subtitles"
SINFO:89,8,3,0,"eng"
