MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","TOMBSTONE","***"
SINFO:344,13,1,6203,"Subtitles"
SINFO:344,13,3,0,"eng"
SINFO:344,13,4,0,"English"
SINFO:344,13,5,0,"S_HDMV/PGS"
SINFO:344,13,6,0,"PGS"
SINFO:344,13,7,0,"HDMV PGS Subtitles"
SINFO:344,13,22,0,"0"
SINFO:344,13,28,0,"eng"
SINFO:344,13,29,0,"English"
SINFO:344,13,30,0,"PGS English"
SINFO:344,13,31,6121,"<b>Track information</b><br>"
SINFO:344,13,33,0,"90"
SINFO:344,13,38,0,""
SINFO:344,13,42,5088,"( Lossless conversion )"
SINFO:344,14,1,6203,"Subtitles"
SINFO:344,14,3,0,"eng"
SINFO:344,14,4,0,"English"
SINFO:344,14,5,0,"S_HDMV/PGS"
SINFO:344,14,6,0,"PGS"
SINFO:344,14,7,0,"HDMV PGS Subtitles"
SINFO:344,14,22,0,"6144"
SINFO:344,14,28,0,"eng"
SINFO:344,14,29,0,"English"
SINFO:344,14,30,0,"PGS English  (forced only)"
SINFO:344,14,31,6121,"<b>Track information</b><br>"
SINFO:344,14,33,0,"90"
SINFO:344,14,38,0,"d"
SINFO:344,14,39,0,"Default"
SINFO:344,14,42,5088,"( Lossless conversion )"
SINFO:344,15,1,6203,"Subtitles"
SINFO:344,15,3,0,"fra"
SINFO:344,15,4,0,"French"
SINFO:344,15,5,0,"S_HDMV/PGS"
SINFO:344,15,6,0,"PGS"
SINFO:344,15,7,0,"HDMV PGS Subtitles"
SINFO:344,15,22,0,"0"
SINFO:344,15,28,0,"eng"
SINFO:344,15,29,0,"English"
SINFO:344,15,30,0,"PGS French"
SINFO:344,15,31,6121,"<b>Track information</b><br>"
SINFO:344,15,33,0,"100"
SINFO:344,15,38,0,""
SINFO:344,15,42,5088,"( Lossless conversion )"
SINFO:344,16,1,6203,"Subtitles"
SINFO:344,16,3,0,"fra"
SINFO:344,16,4,0,"French"
SINFO:344,16,5,0,"S_HDMV/PGS"
SINFO:344,16,6,0,"PGS"
SINFO:344,16,7,0,"HDMV PGS Subtitles"
SINFO:344,16,22,0,"6144"
SINFO:344,16,28,0,"eng"
SINFO:344,16,29,0,"English"
SINFO:344,16,30,0,"PGS French  (forced only)"
SINFO:344,16,31,6121,"<b>Track information</b><br>"
SINFO:344,16,33,0,"100"
SINFO:344,16,38,0,""
SINFO:344,16,42,5088,"( Lossless conversion )"
SINFO:344,17,1,6203,"Subtitles"
SINFO:344,17,3,0,"fra"
SINFO:344,17,4,0,"French"
SINFO:344,17,5,0,"S_HDMV/PGS"
SINFO:344,17,6,0,"PGS"
SINFO:344,17,7,0,"HDMV PGS Subtitles"
SINFO:344,17,22,0,"0"
SINFO:344,17,28,0,"eng"
SINFO:344,17,29,0,"English"
SINFO:344,17,30,0,"PGS French"
SINFO:344,17,31,6121,"<b>Track information</b><br>"
SINFO:344,17,33,0,"100"
SINFO:344,17,38,0,""
SINFO:344,17,42,5088,"( Lossless conversion )"
SINFO:344,18,1,6203,"Subtitles"
SINFO:344,18,3,0,"fra"
SINFO:344,18,4,0,"French"
SINFO:344,18,5,0,"S_HDMV/PGS"
SINFO:344,18,6,0,"PGS"
SINFO:344,18,7,0,"HDMV PGS Subtitles"
SINFO:344,18,22,0,"6144"
SINFO:344,18,28,0,"eng"
SINFO:344,18,29,0,"English"
SINFO:344,18,30,0,"PGS French  (forced only)"
SINFO:344,18,31,6121,"<b>Track information</b><br>"
SINFO:344,18,33,0,"100"
SINFO:344,18,38,0,""
SINFO:344,18,42,5088,"( Lossless conversion )"
SINFO:344,19,1,6203,"Subtitles"
SINFO:344,19,3,0,"spa"
SINFO:344,19,4,0,"Spanish"
SINFO:344,19,5,0,"S_HDMV/PGS"
SINFO:344,19,6,0,"PGS"
SINFO:344,19,7,0,"HDMV PGS Subtitles"
SINFO:344,19,22,0,"0"
SINFO:344,19,28,0,"eng"
SINFO:344,19,29,0,"English"
SINFO:344,19,30,0,"PGS Spanish"
SINFO:344,19,31,6121,"<b>Track information</b><br>"
SINFO:344,19,33,0,"100"
SINFO:344,19,38,0,""
SINFO:344,19,42,5088,"( Lossless conversion )"
SINFO:344,20,1,6203,"Subtitles"
SINFO:344,20,3,0,"spa"
SINFO:344,20,4,0,"Spanish"
SINFO:344,20,5,0,"S_HDMV/PGS"
SINFO:344,20,6,0,"PGS"
SINFO:344,20,7,0,"HDMV PGS Subtitles"
SINFO:344,20,22,0,"6144"
SINFO:344,20,28,0,"eng"
SINFO:344,20,29,0,"English"
SINFO:344,20,30,0,"PGS Spanish  (forced only)"
SINFO:344,20,31,6121,"<b>Track information</b><br>"
SINFO:344,20,33,0,"100"
SINFO:344,20,38,0,""
SINFO:344,20,42,5088,"( Lossless conversion )"
SINFO:344,21,1,6203,"Subtitles"
SINFO:344,21,3,0,"spa"
SINFO:344,21,4,0,"Spanish"
SINFO:344,21,5,0,"S_HDMV/PGS"
SINFO:344,21,6,0,"PGS"
SINFO:344,21,7,0,"HDMV PGS Subtitles"
SINFO:344,21,22,0,"0"
SINFO:344,21,28,0,"eng"
SINFO:344,21,29,0,"English"
SINFO:344,21,30,0,"PGS Spanish"
SINFO:344,21,31,6121,"<b>Track information</b><br>"
SINFO:344,21,33,0,"100"
SINFO:344,21,38,0,""
SINFO:344,21,42,5088,"( Lossless conversion )"
SINFO:344,22,1,6203,"Subtitles"
SINFO:344,22,3,0,"spa"
SINFO:344,22,4,0,"Spanish"
SINFO:344,22,5,0,"S_HDMV/PGS"
SINFO:344,22,6,0,"PGS"
SINFO:344,22,7,0,"HDMV PGS Subtitles"
SINFO:344,22,22,0,"6144"
SINFO:344,22,28,0,"eng"
SINFO:344,22,29,0,"English"
SINFO:344,22,30,0,"PGS Spanish  (forced only)"
SINFO:344,22,31,6121,"<b>Track information</b><br>"
SINFO:344,22,33,0,"100"
SINFO:344,22,38,0,""
SINFO:344,22,42,5088,"( Lossless conversion )"
SINFO:344,23,1,6203,"Subtitles"
SINFO:344,23,3,0,"deu"
SINFO:344,23,4,0,"German"
SINFO:344,23,5,0,"S_HDMV/PGS"
SINFO:344,23,6,0,"PGS"
SINFO:344,23,7,0,"HDMV PGS Subtitles"
SINFO:344,23,22,0,"0"
SINFO:344,23,28,0,"eng"
SINFO:344,23,29,0,"English"
SINFO:344,23,30,0,"PGS German"
SINFO:344,23,31,6121,"<b>Track information</b><br>"
SINFO:344,23,33,0,"100"
SINFO:344,23,38,0,""
SINFO:344,23,42,5088,"( Lossless conversion )"
SINFO:344,24,1,6203,"Subtitles"
SINFO:344,24,3,0,"deu"
SINFO:344,24,4,0,"German"
SINFO:344,24,5,0,"S_HDMV/PGS"
SINFO:344,24,6,0,"PGS"
SINFO:344,24,7,0,"HDMV PGS Subtitles"
SINFO:344,24,22,0,"6144"
SINFO:344,24,28,0,"eng"
SINFO:344,24,29,0,"English"
SINFO:344,24,30,0,"PGS German  (forced only)"
SINFO:344,24,31,6121,"<b>Track information</b><br>"
SINFO:344,24,33,0,"100"
SINFO:344,24,38,0,""
SINFO:344,24,42,5088,"( Lossless conversion )"
SINFO:344,25,1,6203,"Subtitles"
SINFO:344,25,3,0,"ita"
SINFO:344,25,4,0,"Italian"
SINFO:344,25,5,0,"S_HDMV/PGS"
SINFO:344,25,6,0,"PGS"
SINFO:344,25,7,0,"HDMV PGS Subtitles"
SINFO:344,25,22,0,"0"
SINFO:344,25,28,0,"eng"
SINFO:344,25,29,0,"English"
SINFO:344,25,30,0,"PGS Italian"
SINFO:344,25,31,6121,"<b>Track information</b><br>"
SINFO:344,25,33,0,"100"
SINFO:344,25,38,0,""
SINFO:344,25,42,5088,"( Lossless conversion )"
SINFO:344,26,1,6203,"Subtitles"
SINFO:344,26,3,0,"ita"
SINFO:344,26,4,0,"Italian"
SINFO:344,26,5,0,"S_HDMV/PGS"
SINFO:344,26,6,0,"PGS"
SINFO:344,26,7,0,"HDMV PGS Subtitles"
SINFO:344,26,22,0,"6144"
SINFO:344,26,28,0,"eng"
SINFO:344,26,29,0,"English"
SINFO:344,26,30,0,"PGS Italian  (forced only)"
SINFO:344,26,31,6121,"<b>Track information</b><br>"
SINFO:344,26,33,0,"100"
SINFO:344,26,38,0,""
SINFO:344,26,42,5088,"( Lossless conversion )"
SINFO:344,27,1,6203,"Subtitles"
SINFO:344,27,3,0,"jpn"
SINFO:344,27,4,0,"Japanese"
SINFO:344,27,5,0,"S_HDMV/PGS"
SINFO:344,27,6,0,"PGS"
SINFO:344,27,7,0,"HDMV PGS Subtitles"
SINFO:344,27,22,0,"0"
SINFO:344,27,28,0,"eng"
SINFO:344,27,29,0,"English"
SINFO:344,27,30,0,"PGS Japanese"
SINFO:344,27,31,6121,"<b>Track information</b><br>"
SINFO:344,27,33,0,"100"
SINFO:344,27,38,0,""
SINFO:344,27,42,5088,"( Lossless conversion )"
SINFO:344,28,1,6203,"Subtitles"
SINFO:344,28,3,0,"jpn"
SINFO:344,28,4,0,"Japanese"
SINFO:344,28,5,0,"S_HDMV/PGS"
SINFO:344,28,6,0,"PGS"
SINFO:344,28,7,0,"HDMV PGS Subtitles"
SINFO:344,28,22,0,"6144"
SINFO:344,28,28,0,"eng"
SINFO:344,28,29,0,"English"
SINFO:344,28,30,0,"PGS Japanese  (forced only)"
SINFO:344,28,31,6121,"<b>Track information</b><br>"
SINFO:344,28,33,0,"100"
SINFO:344,28,38,0,""
SINFO:344,28,42,5088,"( Lossless conversion )"
SINFO:344,29,1,6203,"Subtitles"
SINFO:344,29,3,0,"pol"
SINFO:344,29,4,0,"Polish"
SINFO:344,29,5,0,"S_HDMV/PGS"
SINFO:344,29,6,0,"PGS"
SINFO:344,29,7,0,"HDMV PGS Subtitles"
SINFO:344,29,22,0,"0"
SINFO:344,29,28,0,"eng"
SINFO:344,29,29,0,"English"
SINFO:344,29,30,0,"PGS Polish"
SINFO:344,29,31,6121,"<b>Track information</b><br>"
SINFO:344,29,33,0,"100"
SINFO:344,29,38,0,""
SINFO:344,29,42,5088,"( Lossless conversion )"
SINFO:344,30,1,6203,"Subtitles"
SINFO:344,30,3,0,"pol"
SINFO:344,30,4,0,"Polish"
SINFO:344,30,5,0,"S_HDMV/PGS"
SINFO:344,30,6,0,"PGS"
SINFO:344,30,7,0,"HDMV PGS Subtitles"
SINFO:344,30,22,0,"6144"
SINFO:344,30,28,0,"eng"
SINFO:344,30,29,0,"English"
SINFO:344,30,30,0,"PGS Polish  (forced only)"
SINFO:344,30,31,6121,"<b>Track information</b><br>"
SINFO:344,30,33,0,"100"
SINFO:344,30,38,0,""
SINFO:344,30,42,5088,"( Lossless conversion )"
SINFO:344,31,1,6203,"Subtitles"
SINFO:344,31,3,0,"ces"
SINFO:344,31,4,0,"Czech"
SINFO:344,31,5,0,"S_HDMV/PGS"
SINFO:344,31,6,0,"PGS"
SINFO:344,31,7,0,"HDMV PGS Subtitles"
SINFO:344,31,22,0,"0"
SINFO:344,31,28,0,"eng"
SINFO:344,31,29,0,"English"
SINFO:344,31,30,0,"PGS Czech"
SINFO:344,31,31,6121,"<b>Track information</b><br>"
SINFO:344,31,33,0,"100"
SINFO:344,31,38,0,""
SINFO:344,31,42,5088,"( Lossless conversion )"
SINFO:344,32,1,6203,"Subtitles"
SINFO:344,32,3,0,"ces"
SINFO:344,32,4,0,"Czech"
SINFO:344,32,5,0,"S_HDMV/PGS"
SINFO:344,32,6,0,"PGS"
SINFO:344,32,7,0,"HDMV PGS Subtitles"
SINFO:344,32,22,0,"6144"
SINFO:344,32,28,0,"eng"
SINFO:344,32,29,0,"English"
SINFO:344,32,30,0,"PGS Czech  (forced only)"
SINFO:344,32,31,6121,"<b>Track information</b><br>"
SINFO:344,32,33,0,"100"
SINFO:344,32,38,0,""
SINFO:344,32,42,5088,"( Lossless conversion )"
SINFO:344,33,1,6203,"Subtitles"
SINFO:344,33,3,0,"dan"
SINFO:344,33,4,0,"Danish"
SINFO:344,33,5,0,"S_HDMV/PGS"
SINFO:344,33,6,0,"PGS"
SINFO:344,33,7,0,"HDMV PGS Subtitles"
SINFO:344,33,22,0,"0"
SINFO:344,33,28,0,"eng"
SINFO:344,33,29,0,"English"
SINFO:344,33,30,0,"PGS Danish"
SINFO:344,33,31,6121,"<b>Track information</b><br>"
SINFO:344,33,33,0,"100"
SINFO:344,33,38,0,""
SINFO:344,33,42,5088,"( Lossless conversion )"
SINFO:344,34,1,6203,"Subtitles"
SINFO:344,34,3,0,"dan"
SINFO:344,34,4,0,"Danish"
SINFO:344,34,5,0,"S_HDMV/PGS"
SINFO:344,34,6,0,"PGS"
SINFO:344,34,7,0,"HDMV PGS Subtitles"
SINFO:344,34,22,0,"6144"
SINFO:344,34,28,0,"eng"
SINFO:344,34,29,0,"English"
SINFO:344,34,30,0,"PGS Danish  (forced only)"
SINFO:344,34,31,6121,"<b>Track information</b><br>"
SINFO:344,34,33,0,"100"
SINFO:344,34,38,0,""
SINFO:344,34,42,5088,"( Lossless conversion )"
SINFO:344,35,1,6203,"Subtitles"
SINFO:344,35,3,0,"fin"
SINFO:344,35,4,0,"Finnish"
SINFO:344,35,5,0,"S_HDMV/PGS"
SINFO:344,35,6,0,"PGS"
SINFO:344,35,7,0,"HDMV PGS Subtitles"
SINFO:344,35,22,0,"0"
SINFO:344,35,28,0,"eng"
SINFO:344,35,29,0,"English"
SINFO:344,35,30,0,"PGS Finnish"
SINFO:344,35,31,6121,"<b>Track information</b><br>"
SINFO:344,35,33,0,"100"
SINFO:344,35,38,0,""
SINFO:344,35,42,5088,"( Lossless conversion )"
SINFO:344,36,1,6203,"Subtitles"
SINFO:344,36,3,0,"fin"
SINFO:344,36,4,0,"Finnish"
SINFO:344,36,5,0,"S_HDMV/PGS"
SINFO:344,36,6,0,"PGS"
SINFO:344,36,7,0,"HDMV PGS Subtitles"
SINFO:344,36,22,0,"6144"
SINFO:344,36,28,0,"eng"
SINFO:344,36,29,0,"English"
SINFO:344,36,30,0,"PGS Finnish  (forced only)"
SINFO:344,36,31,6121,"<b>Track information</b><br>"
SINFO:344,36,33,0,"100"
SINFO:344,36,38,0,""
SINFO:344,36,42,5088,"( Lossless conversion )"
SINFO:344,37,1,6203,"Subtitles"
SINFO:344,37,3,0,"nor"
SINFO:344,37,4,0,"Norwegian"
SINFO:344,37,5,0,"S_HDMV/PGS"
SINFO:344,37,6,0,"PGS"
SINFO:344,37,7,0,"HDMV PGS Subtitles"
SINFO:344,37,22,0,"0"
SINFO:344,37,28,0,"eng"
SINFO:344,37,29,0,"English"
SINFO:344,37,30,0,"PGS Norwegian"
SINFO:344,37,31,6121,"<b>Track information</b><br>"
SINFO:344,37,33,0,"100"
SINFO:344,37,38,0,""
SINFO:344,37,42,5088,"( Lossless conversion )"
SINFO:344,38,1,6203,"Subtitles"
SINFO:344,38,3,0,"nor"
SINFO:344,38,4,0,"Norwegian"
SINFO:344,38,5,0,"S_HDMV/PGS"
SINFO:344,38,6,0,"PGS"
SINFO:344,38,7,0,"HDMV PGS Subtitles"
SINFO:344,38,22,0,"6144"
SINFO:344,38,28,0,"eng"
SINFO:344,38,29,0,"English"
SINFO:344,38,30,0,"PGS Norwegian  (forced only)"
SINFO:344,38,31,6121,"<b>Track information</b><br>"
SINFO:344,38,33,0,"100"
SINFO:344,38,38,0,""
SINFO:344,38,42,5088,"( Lossless conversion )"
SINFO:344,39,1,6203,"Subtitles"
SINFO:344,39,3,0,"swe"
SINFO:344,39,4,0,"Swedish"
SINFO:344,39,5,0,"S_HDMV/PGS"
SINFO:344,39,6,0,"PGS"
SINFO:344,39,7,0,"HDMV PGS Subtitles"
SINFO:344,39,22,0,"0"
SINFO:344,39,28,0,"eng"
SINFO:344,39,29,0,"English"
SINFO:344,39,30,0,"PGS Swedish"
SINFO:344,39,31,6121,"<b>Track information</b><br>"
SINFO:344,39,33,0,"100"
SINFO:344,39,38,0,""
SINFO:344,39,42,5088,"( Lossless conversion )"
SINFO:344,40,1,6203,"Subtitles"
SINFO:344,40,3,0,"swe"
SINFO:344,40,4,0,"Swedish"
SINFO:344,40,5,0,"S_HDMV/PGS"
SINFO:344,40,6,0,"PGS"
SINFO:344,40,7,0,"HDMV PGS Subtitles"
SINFO:344,40,22,0,"6144"
SINFO:344,40,28,0,"eng"
SINFO:344,40,29,0,"English"
SINFO:344,40,30,0,"PGS Swedish  (forced only)"
SINFO:344,40,31,6121,"<b>Track information</b><br>"
SINFO:344,40,33,0,"100"
SINFO:344,40,38,0,""
SINFO:344,40,42,5088,"( Lossless conversion )"
SINFO:344,41,1,6203,"Subtitles"
SINFO:344,41,3,0,"fra"
SINFO:344,41,4,0,"French"
SINFO:344,41,5,0,"S_HDMV/PGS"
SINFO:344,41,6,0,"PGS"
SINFO:344,41,7,0,"HDMV PGS Subtitles"
SINFO:344,41,22,0,"0"
SINFO:344,41,28,0,"eng"
SINFO:344,41,29,0,"English"
SINFO:344,41,30,0,"PGS French"
SINFO:344,41,31,6121,"<b>Track information</b><br>"
SINFO:344,41,33,0,"100"
SINFO:344,41,38,0,""
SINFO:344,41,42,5088,"( Lossless conversion )"
SINFO:344,42,1,6203,"Subtitles"
SINFO:344,42,3,0,"fra"
SINFO:344,42,4,0,"French"
SINFO:344,42,5,0,"S_HDMV/PGS"
SINFO:344,42,6,0,"PGS"
SINFO:344,42,7,0,"HDMV PGS Subtitles"
SINFO:344,42,22,0,"6144"
SINFO:344,42,28,0,"eng"
SINFO:344,42,29,0,"English"
SINFO:344,42,30,0,"PGS French  (forced only)"
SINFO:344,42,31,6121,"<b>Track information</b><br>"
SINFO:344,42,33,0,"100"
SINFO:344,42,38,0,""
SINFO:344,42,42,5088,"( Lossless conversion )"
SINFO:344,43,1,6203,"Subtitles"
SINFO:344,43,3,0,"fra"
SINFO:344,43,4,0,"French"
SINFO:344,43,5,0,"S_HDMV/PGS"
SINFO:344,43,6,0,"PGS"
SINFO:344,43,7,0,"HDMV PGS Subtitles"
SINFO:344,43,22,0,"0"
SINFO:344,43,28,0,"eng"
SINFO:344,43,29,0,"English"
SINFO:344,43,30,0,"PGS French"
SINFO:344,43,31,6121,"<b>Track information</b><br>"
SINFO:344,43,33,0,"100"
SINFO:344,43,38,0,""
SINFO:344,43,42,5088,"( Lossless conversion )"
SINFO:344,44,1,6203,"Subtitles"
SINFO:344,44,3,0,"fra"
SINFO:344,44,4,0,"French"
SINFO:344,44,5,0,"S_HDMV/PGS"
SINFO:344,44,6,0,"PGS"
SINFO:344,44,7,0,"HDMV PGS Subtitles"
SINFO:344,44,22,0,"6144"
SINFO:344,44,28,0,"eng"
SINFO:344,44,29,0,"English"
SINFO:344,44,30,0,"PGS French  (forced only)"
SINFO:344,44,31,6121,"<b>Track information</b><br>"
SINFO:344,44,33,0,"100"
SINFO:344,44,38,0,""
SINFO:344,44,42,5088,"( Lossless conversion )"
SINFO:344,45,1,6203,"Subtitles"
SINFO:344,45,3,0,"spa"
SINFO:344,45,4,0,"Spanish"
SINFO:344,45,5,0,"S_HDMV/PGS"
SINFO:344,45,6,0,"PGS"
SINFO:344,45,7,0,"HDMV PGS Subtitles"
SINFO:344,45,22,0,"0"
SINFO:344,45,28,0,"eng"
SINFO:344,45,29,0,"English"
SINFO:344,45,30,0,"PGS Spanish"
SINFO:344,45,31,6121,"<b>Track information</b><br>"
SINFO:344,45,33,0,"100"
SINFO:344,45,38,0,""
SINFO:344,45,42,5088,"( Lossless conversion )"
SINFO:344,46,1,6203,"Subtitles"
SINFO:344,46,3,0,"spa"
SINFO:344,46,4,0,"Spanish"
SINFO:344,46,5,0,"S_HDMV/PGS"
SINFO:344,46,6,0,"PGS"
SINFO:344,46,7,0,"HDMV PGS Subtitles"
SINFO:344,46,22,0,"6144"
SINFO:344,46,28,0,"eng"
SINFO:344,46,29,0,"English"
SINFO:344,46,30,0,"PGS Spanish  (forced only)"
SINFO:344,46,31,6121,"<b>Track information</b><br>"
SINFO:344,46,33,0,"100"
SINFO:344,46,38,0,""
SINFO:344,46,42,5088,"( Lossless conversion )"
SINFO:344,47,1,6203,"Subtitles"
SINFO:344,47,3,0,"spa"
SINFO:344,47,4,0,"Spanish"
SINFO:344,47,5,0,"S_HDMV/PGS"
SINFO:344,47,6,0,"PGS"
SINFO:344,47,7,0,"HDMV PGS Subtitles"
SINFO:344,47,22,0,"0"
SINFO:344,47,28,0,"eng"
SINFO:344,47,29,0,"English"
SINFO:344,47,30,0,"PGS Spanish"
SINFO:344,47,31,6121,"<b>Track information</b><br>"
SINFO:344,47,33,0,"100"
SINFO:344,47,38,0,""
SINFO:344,47,42,5088,"( Lossless conversion )"
SINFO:344,48,1,6203,"Subtitles"
SINFO:344,48,3,0,"spa"
SINFO:344,48,4,0,"Spanish"
SINFO:344,48,5,0,"S_HDMV/PGS"
SINFO:344,48,6,0,"PGS"
SINFO:344,48,7,0,"HDMV PGS Subtitles"
SINFO:344,48,22,0,"6144"
SINFO:344,48,28,0,"eng"
SINFO:344,48,29,0,"English"
SINFO:344,48,30,0,"PGS Spanish  (forced only)"
SINFO:344,48,31,6121,"<b>Track information</b><br>"
SINFO:344,48,33,0,"100"
SINFO:344,48,38,0,""
SINFO:344,48,42,5088,"( Lossless conversion )"
SINFO:344,49,1,6203,"Subtitles"
SINFO:344,49,3,0,"deu"
SINFO:344,49,4,0,"German"
SINFO:344,49,5,0,"S_HDMV/PGS"
SINFO:344,49,6,0,"PGS"
SINFO:344,49,7,0,"HDMV PGS Subtitles"
SINFO:344,49,22,0,"0"
SINFO:344,49,28,0,"eng"
SINFO:344,49,29,0,"English"
SINFO:344,49,30,0,"PGS German"
SINFO:344,49,31,6121,"<b>Track information</b><br>"
SINFO:344,49,33,0,"100"
SINFO:344,49,38,0,""
SINFO:344,49,42,5088,"( Lossless conversion )"
SINFO:344,50,1,6203,"Subtitles"
SINFO:344,50,3,0,"deu"
SINFO:344,50,4,0,"German"
SINFO:344,50,5,0,"S_HDMV/PGS"
SINFO:344,50,6,0,"PGS"
SINFO:344,50,7,0,"HDMV PGS Subtitles"
SINFO:344,50,22,0,"6144"
SINFO:344,50,28,0,"eng"
SINFO:344,50,29,0,"English"
SINFO:344,50,30,0,"PGS German  (forced only)"
SINFO:344,50,31,6121,"<b>Track information</b><br>"
SINFO:344,50,33,0,"100"
SINFO:344,50,38,0,""
SINFO:344,50,42,5088,"( Lossless conversion )"
SINFO:344,51,1,6203,"Subtitles"
SINFO:344,51,3,0,"ita"
SINFO:344,51,4,0,"Italian"
SINFO:344,51,5,0,"S_HDMV/PGS"
SINFO:344,51,6,0,"PGS"
SINFO:344,51,7,0,"HDMV PGS Subtitles"
SINFO:344,51,22,0,"0"
SINFO:344,51,28,0,"eng"
SINFO:344,51,29,0,"English"
SINFO:344,51,30,0,"PGS Italian"
SINFO:344,51,31,6121,"<b>Track information</b><br>"
SINFO:344,51,33,0,"100"
SINFO:344,51,38,0,""
SINFO:344,51,42,5088,"( Lossless conversion )"
SINFO:344,52,1,6203,"Subtitles"
SINFO:344,52,3,0,"ita"
SINFO:344,52,4,0,"Italian"
SINFO:344,52,5,0,"S_HDMV/PGS"
SINFO:344,52,6,0,"PGS"
SINFO:344,52,7,0,"HDMV PGS Subtitles"
SINFO:344,52,22,0,"6144"
SINFO:344,52,28,0,"eng"
SINFO:344,52,29,0,"English"
SINFO:344,52,30,0,"PGS Italian  (forced only)"
SINFO:344,52,31,6121,"<b>Track information</b><br>"
SINFO:344,52,33,0,"100"
SINFO:344,52,38,0,""
SINFO:344,52,42,5088,"( Lossless conversion )"
SINFO:344,53,1,6203,"Subtitles"
SINFO:344,53,3,0,"jpn"
SINFO:344,53,4,0,"Japanese"
SINFO:344,53,5,0,"S_HDMV/PGS"
SINFO:344,53,6,0,"PGS"
SINFO:344,53,7,0,"HDMV PGS Subtitles"
SINFO:344,53,22,0,"0"
SINFO:344,53,28,0,"eng"
SINFO:344,53,29,0,"English"
SINFO:344,53,30,0,"PGS Japanese"
SINFO:344,53,31,6121,"<b>Track information</b><br>"
SINFO:344,53,33,0,"100"
SINFO:344,53,38,0,""
SINFO:344,53,42,5088,"( Lossless conversion )"
SINFO:344,54,1,6203,"Subtitles"
SINFO:344,54,3,0,"jpn"
SINFO:344,54,4,0,"Japanese"
SINFO:344,54,5,0,"S_HDMV/PGS"
SINFO:344,54,6,0,"PGS"
SINFO:344,54,7,0,"HDMV PGS Subtitles"
SINFO:344,54,22,0,"6144"
SINFO:344,54,28,0,"eng"
SINFO:344,54,29,0,"English"
SINFO:344,54,30,0,"PGS Japanese  (forced only)"
SINFO:344,54,31,6121,"<b>Track information</b><br>"
SINFO:344,54,33,0,"100"
SINFO:344,54,38,0,""
SINFO:344,54,42,5088,"( Lossless conversion )"
SINFO:344,55,1,6203,"Subtitles"
SINFO:344,55,3,0,"pol"
SINFO:344,55,4,0,"Polish"
SINFO:344,55,5,0,"S_HDMV/PGS"
SINFO:344,55,6,0,"PGS"
SINFO:344,55,7,0,"HDMV PGS Subtitles"
SINFO:344,55,22,0,"0"
SINFO:344,55,28,0,"eng"
SINFO:344,55,29,0,"English"
SINFO:344,55,30,0,"PGS Polish"
SINFO:344,55,31,6121,"<b>Track information</b><br>"
SINFO:344,55,33,0,"100"
SINFO:344,55,38,0,""
SINFO:344,55,42,5088,"( Lossless conversion )"
SINFO:344,56,1,6203,"Subtitles"
SINFO:344,56,3,0,"pol"
SINFO:344,56,4,0,"Polish"
SINFO:344,56,5,0,"S_HDMV/PGS"
SINFO:344,56,6,0,"PGS"
SINFO:344,56,7,0,"HDMV PGS Subtitles"
SINFO:344,56,22,0,"6144"
SINFO:344,56,28,0,"eng"
SINFO:344,56,29,0,"English"
SINFO:344,56,30,0,"PGS Polish  (forced only)"
SINFO:344,56,31,6121,"<b>Track information</b><br>"
SINFO:344,56,33,0,"100"
SINFO:344,56,38,0,""
SINFO:344,56,42,5088,"( Lossless conversion )"
TINFO:345,2,0,"TOMBSTONE"
TINFO:345,9,0,"0:00:05"
TINFO:345,10,0,"0.1 MB"
TINFO:345,11,0,"184320"
TINFO:345,16,0,"00295.m2ts"
TINFO:345,25,0,"1"
TINFO:345,26,0,"295"
TINFO:345,27,0,"TOMBSTONE.mkv"
TINFO:345,28,0,"eng"
TINFO:345,29,0,"English"
TINFO:345,30,0,"TOMBSTONE , 0.1 MB"
TINFO:345,31,6120,"<b>Title information</b><br>"
TINFO:345,33,0,"0"
SINFO:345,0,1,6201,"Video"
SINFO:345,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:345,0,6,0,"MpegH"
SINFO:345,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:345,0,19,0,"3840x2160"
SINFO:345,0,20,0,"16:9"
SINFO:345,0,21,0,"23.976 (480000/20020)"
SINFO:345,0,22,0,"65536"
SINFO:345,0,28,0,"eng"
SINFO:345,0,29,0,"English"
SINFO:345,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:345,0,31,6121,"<b>Track information</b><br>"
SINFO:345,0,33,0,"0"
SINFO:345,0,38,0,""
SINFO:345,0,42,5088,"( Lossless conversion )"
TINFO:346,2,0,"TOMBSTONE"
TINFO:346,9,0,"0:00:05"
TINFO:346,10,0,"15.2 MB"
