MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:167,38,1,6203,"Subtitles"
SINFO:167,38,3,0,"fra"
SINFO:167,38,4,0,"French"
SINFO:167,38,5,0,"S_HDMV/PGS"
SINFO:167,38,6,0,"PGS"
SINFO:167,38,7,0,"HDMV PGS Subtitles"
SINFO:167,38,22,0,"6144"
SINFO:167,38,28,0,"eng"
SINFO:167,38,29,0,"English"
SINFO:167,38,30,0,"PGS French  (forced only)"
SINFO:167,38,31,6121,"<b>Track information</b><br>"
SINFO:167,38,33,0,"100"
SINFO:167,38,38,0,""
SINFO:167,38,42,5088,"( Lossless conversion )"
SINFO:167,39,1,6203,"Subtitles"
SINFO:167,39,3,0,"deu"
SINFO:167,39,4,0,"German"
SINFO:167,39,5,0,"S_HDMV/PGS"
SINFO:167,39,6,0,"PGS"
SINFO:167,39,7,0,"HDMV PGS Subtitles"
SINFO:167,39,22,0,"0"
SINFO:167,39,28,0,"eng"
SINFO:167,39,29,0,"English"
SINFO:167,39,30,0,"PGS German"
SINFO:167,39,31,6121,"<b>Track information</b><br>"
SINFO:167,39,33,0,"100"
SINFO:167,39,38,0,""
SINFO:167,39,42,5088,"( Lossless conversion )"
SINFO:167,40,1,6203,"Subtitles"
SINFO:167,40,3,0,"deu"
SINFO:167,40,4,0,"German"
SINFO:167,40,5,0,"S_HDMV/PGS"
SINFO:167,40,6,0,"PGS"
SINFO:167,40,7,0,"HDMV PGS Subtitles"
SINFO:167,40,22,0,"6144"
SINFO:167,40,28,0,"eng"
SINFO:167,40,29,0,"English"
SINFO:167,40,30,0,"PGS German  (forced only)"
SINFO:167,40,31,6121,"<b>Track information</b><br>"
SINFO:167,40,33,0,"100"
SINFO:167,40,38,0,""
SINFO:167,40,42,5088,"( Lossless conversion )"
SINFO:167,41,1,6203,"Subtitles"
SINFO:167,41,3,0,"ita"
SINFO:167,41,4,0,"Italian"
SINFO:167,41,5,0,"S_HDMV/PGS"
SINFO:167,41,6,0,"PGS"
SINFO:167,41,7,0,"HDMV PGS Subtitles"
SINFO:167,41,22,0,"0"
SINFO:167,41,28,0,"eng"
SINFO:167,41,29,0,"English"
SINFO:167,41,30,0,"PGS Italian"
SINFO:167,41,31,6121,"<b>Track information</b><br>"
SINFO:167,41,33,0,"100"
SINFO:167,41,38,0,""
SINFO:167,41,42,5088,"( Lossless conversion )"
SINFO:167,42,1,6203,"Subtitles"
SINFO:167,42,3,0,"ita"
SINFO:167,42,4,0,"Italian"
SINFO:167,42,5,0,"S_HDMV/PGS"
SINFO:167,42,6,0,"PGS"
SINFO:167,42,7,0,"HDMV PGS Subtitles"
SINFO:167,42,22,0,"6144"
SINFO:167,42,28,0,"eng"
SINFO:167,42,29,0,"English"
SINFO:167,42,30,0,"PGS Italian  (forced only)"
SINFO:167,42,31,6121,"<b>Track information</b><br>"
SINFO:167,42,33,0,"100"
SINFO:167,42,38,0,""
SINFO:167,42,42,5088,"( Lossless conversion )"
SINFO:167,43,1,6203,"Subtitles"
SINFO:167,43,3,0,"spa"
SINFO:167,43,4,0,"Spanish"
SINFO:167,43,5,0,"S_HDMV/PGS"
SINFO:167,43,6,0,"PGS"
SINFO:167,43,7,0,"HDMV PGS Subtitles"
SINFO:167,43,22,0,"0"
SINFO:167,43,28,0,"eng"
SINFO:167,43,29,0,"English"
SINFO:167,43,30,0,"PGS Spanish"
SINFO:167,43,31,6121,"<b>Track information</b><br>"
SINFO:167,43,33,0,"100"
SINFO:167,43,38,0,""
SINFO:167,43,42,5088,"( Lossless conversion )"
SINFO:167,44,1,6203,"Subtitles"
SINFO:167,44,3,0,"spa"
SINFO:167,44,4,0,"Spanish"
SINFO:167,44,5,0,"S_HDMV/PGS"
SINFO:167,44,6,0,"PGS"
SINFO:167,44,7,0,"HDMV PGS Subtitles"
SINFO:167,44,22,0,"6144"
SINFO:167,44,28,0,"eng"
SINFO:167,44,29,0,"English"
SINFO:167,44,30,0,"PGS Spanish  (forced only)"
SINFO:167,44,31,6121,"<b>Track information</b><br>"
SINFO:167,44,33,0,"100"
SINFO:167,44,38,0,""
SINFO:167,44,42,5088,"( Lossless conversion )"
TINFO:168,2,0,"Panic Room"
TINFO:168,8,0,"4"
TINFO:168,9,0,"0:38:30"
TINFO:168,10,0,"2.0 GB"
TINFO:168,11,0,"2208430080"
TINFO:168,16,0,"00390.mpls"
TINFO:168,25,0,"1"
TINFO:168,26,0,"382"
TINFO:168,27,0,"Panic Room.mkv"
TINFO:168,28,0,"eng"
TINFO:168,29,0,"English"
TINFO:168,30,0,"Panic Room - 4 chapter(s) , 2.0 GB"
TINFO:168,31,6120,"<b>Title information</b><br>"
TINFO:168,33,0,"0"
SINFO:168,0,1,6201,"Video"
SINFO:168,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:168,0,6,0,"Mpeg4"
SINFO:168,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:168,0,19,0,"720x480"
SINFO:168,0,21,0,"29.97 (30000/1001)"
SINFO:168,0,22,0,"0"
SINFO:168,0,28,0,"eng"
SINFO:168,0,29,0,"English"
SINFO:168,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:168,0,31,6121,"<b>Track information</b><br>"
SINFO:168,0,33,0,"0"
SINFO:168,0,38,0,""
SINFO:168,0,42,5088,"( Lossless conversion )"
SINFO:168,1,1,6202,"Audio"
SINFO:168,1,2,5091,"Stereo"
SINFO:168,1,3,0,"eng"
SINFO:168,1,4,0,"English"
SINFO:168,1,5,0,"A_AC3"
SINFO:168,1,6,0,"DD"
SINFO:168,1,7,0,"Dolby Digital"
SINFO:168,1,13,0,"192 Kb/s"
SINFO:168,1,14,0,"2"
SINFO:168,1,17,0,"48000"
SINFO:168,1,22,0,"0"
SINFO:168,1,28,0,"eng"
SINFO:168,1,29,0,"English"
SINFO:168,1,30,0,"DD Stereo English"
SINFO:168,1,31,6121,"<b>Track information</b><br>"
SINFO:168,1,33,0,"90"
SINFO:168,1,38,0,"d"
SINFO:168,1,39,0,"Default"
SINFO:168,1,40,0,"stereo"
SINFO:168,1,42,5088,"( Lossless conversion )"
SINFO:168,2,1,6202,"Audio"
SINFO:168,2,2,5091,"Stereo"
SINFO:168,2,3,0,"eng"
SINFO:168,2,4,0,"English"
SINFO:168,2,5,0,"A_AC3"
SINFO:168,2,6,0,"DD"
SINFO:168,2,7,0,"Dolby Digital"
SINFO:168,2,13,0,"192 Kb/s"
SINFO:168,2,14,0,"2"
SINFO:168,2,17,0,"48000"
SINFO:168,2,22,0,"0"
SINFO:168,2,28,0,"eng"
SINFO:168,2,29,0,"English"
SINFO:168,2,30,0,"DD Stereo English"
SINFO:168,2,31,6121,"<b>Track information</b><br>"
SINFO:168,2,33,0,"90"
SINFO:168,2,38,0,""
SINFO:168,2,40,0,"stereo"
SINFO:168,2,42,5088,"( Lossless conversion )"
SINFO:168,3,1,6202,"Audio"
SINFO:168,3,2,5091,"Stereo"
SINFO:168,3,3,0,"eng"
SINFO:168,3,4,0,"English"
SINFO:168,3,5,0,"A_AC3"
SINFO:168,3,6,0,"DD"
SINFO:168,3,7,0,"Dolby Digital"
SINFO:168,3,13,0,"192 Kb/s"
SINFO:168,3,14,0,"2"
SINFO:168,3,17,0,"48000"
SINFO:168,3,22,0,"0"
SINFO:168,3,28,0,"eng"
SINFO:168,3,29,0,"English"
SINFO:168,3,30,0,"DD Stereo English"
SINFO:168,3,31,6121,"<b>Track information</b><br>"
SINFO:168,3,33,0,"90"
SINFO:168,3,38,0,""
SINFO:168,3,40,0,"stereo"
SINFO:168,3,42,5088,"( Lossless conversion )"
SINFO:168,4,1,6202,"Audio"
SINFO:168,4,2,5091,"Stereo"
SINFO:168,4,3,0,"eng"
SINFO:168,4,4,0,"English"
SINFO:168,4,5,0,"A_AC3"
SINFO:168,4,6,0,"DD"
SINFO:168,4,7,0,"Dolby Digital"
SINFO:168,4,13,0,"192 Kb/s"
SINFO:168,4,14,0,"2"
SINFO:168,4,17,0,"48000"
SINFO:168,4,22,0,"0"
SINFO:168,4,28,0,"eng"
SINFO:168,4,29,0,"English"
SINFO:168,4,30,0,"DD Stereo English"
SINFO:168,4,31,6121,"<b>Track information</b><br>"
SINFO:168,4,33,0,"90"
SINFO:168,4,38,0,""
SINFO:168,4,40,0,"stereo"
SINFO:168,4,42,5088,"( Lossless conversion )"
SINFO:168,5,1,6203,"Subtitles"
SINFO:168,5,3,0,"eng"
SINFO:168,5,4,0,"English"
SINFO:168,5,5,0,"S_HDMV/PGS"
SINFO:168,5,6,0,"PGS"
SINFO:168,5,7,0,"HDMV PGS Subtitles"
SINFO:168,5,22,0,"0"
SINFO:168,5,28,0,"eng"
SINFO:168,5,29,0,"English"
SINFO:168,5,30,0,"PGS English"
SINFO:168,5,31,6121,"<b>Track information</b><br>"
SINFO:168,5,33,0,"90"
SINFO:168,5,38,0,""
SINFO:168,5,42,5088,"( Lossless conversion )"
SINFO:168,6,1,6203,"Subtitles"
SINFO:168,6,3,0,"eng"
SINFO:168,6,4,0,"English"
SINFO:168,6,5,0,"S_HDMV/PGS"
SINFO:168,6,6,0,"PGS"
SINFO:168,6,7,0,"HDMV PGS Subtitles"
SINFO:168,6,22,0,"6144"
SINFO:168,6,28,0,"eng"
SINFO:168,6,29,0,"English"
SINFO:168,6,30,0,"PGS English  (forced only)"
SINFO:168,6,31,6121,"<b>Track information</b><br>"
SINFO:168,6,33,0,"90"
SINFO:168,6,38,0,"d"
SINFO:168,6,39,0,"Default"
SINFO:168,6,42,5088,"( Lossless conversion )"
SINFO:168,7,1,6203,"Subtitles"
SINFO:168,7,3,0,"fra"
SINFO:168,7,4,0,"French"
SINFO:168,7,5,0,"S_HDMV/PGS"
SINFO:168,7,6,0,"PGS"
SINFO:168,7,7,0,"HDMV PGS Subtitles"
SINFO:168,7,22,0,"0"
SINFO:168,7,28,0,"eng"
SINFO:168,7,29,0,"English"
SINFO:168,7,30,0,"PGS French"
SINFO:168,7,31,6121,"<b>Track information</b><br>"
SINFO:168,7,33,0,"100"
SINFO:168,7,38,0,""
SINFO:168,7,42,5088,"( Lossless conversion )"
SINFO:168,8,1,6203,"Subtitles"
SINFO:168,8,3,0,"fra"
SINFO:168,8,4,0,"French"
SINFO:168,8,5,0,"S_HDMV/PGS"
SINFO:168,8,6,0,"PGS"
SINFO:168,8,7,0,"HDMV PGS Subtitles"
SINFO:168,8,22,0,"6144"
SINFO:168,8,28,0,"eng"
SINFO:168,8,29,0,"English"
SINFO:168,8,30,0,"PGS French  (forced only)"
SINFO:168,8,31,6121,"<b>Track information</b><br>"
SINFO:168,8,33,0,"100"
SINFO:168,8,38,0,""
SINFO:168,8,42,5088,"( Lossless conversion )"
SINFO:168,9,1,6203,"Subtitles"
SINFO:168,9,3,0,"deu"
SINFO:168,9,4,0,"German"
SINFO:168,9,5,0,"S_HDMV/PGS"
SINFO:168,9,6,0,"PGS"
SINFO:168,9,7,0,"HDMV PGS Subtitles"
SINFO:168,9,22,0,"0"
SINFO:168,9,28,0,"eng"
SINFO:168,9,29,0,"English"
SINFO:168,9,30,0,"PGS German"
SINFO:168,9,31,6121,"<b>Track information</b><br>"
SINFO:168,9,33,0,"100"
SINFO:168,9,38,0,""
SINFO:168,9,42,5088,"( Lossless conversion )"
SINFO:168,10,1,6203,"Subtitles"
SINFO:168,10,3,0,"deu"
SINFO:168,10,4,0,"German"
SINFO:168,10,5,0,"S_HDMV/PGS"
SINFO:168,10,6,0,"PGS"
SINFO:168,10,7,0,"HDMV PGS Subtitles"
SINFO:168,10,22,0,"6144"
SINFO:168,10,28,0,"eng"
SINFO:168,10,29,0,"English"
SINFO:168,10,30,0,"PGS German  (forced only)"
SINFO:168,10,31,6121,"<b>Track information</b><br>"
SINFO:168,10,33,0,"100"
SINFO:168,10,38,0,""
SINFO:168,10,42,5088,"( Lossless conversion )"
SINFO:168,11,1,6203,"Subtitles"
SINFO:168,11,3,0,"ita"
SINFO:168,11,4,0,"Italian"
SINFO:168,11,5,0,"S_HDMV/PGS"
SINFO:168,11,6,0,"PGS"
SINFO:168,11,7,0,"HDMV PGS Subtitles"
SINFO:168,11,22,0,"0"
SINFO:168,11,28,0,"eng"
SINFO:168,11,29,0,"English"
SINFO:168,11,30,0,"PGS Italian"
SINFO:168,11,31,6121,"<b>Track information</b><br>"
SINFO:168,11,33,0,"100"
SINFO:168,11,38,0,""
SINFO:168,11,42,5088,"( Lossless conversion )"
SINFO:168,12,1,6203,"Subtitles"
SINFO:168,12,3,0,"ita"
SINFO:168,12,4,0,"Italian"
SINFO:168,12,5,0,"S_HDMV/PGS"
SINFO:168,12,6,0,"PGS"
SINFO:168,12,7,0,"HDMV PGS Subtitles"
SINFO:168,12,22,0,"6144"
SINFO:168,12,28,0,"eng"
SINFO:168,12,29,0,"English"
SINFO:168,12,30,0,"PGS Italian  (forced only)"
SINFO:168,12,31,6121,"<b>Track information</b><br>"
SINFO:168,12,33,0,"100"
SINFO:168,12,38,0,""
SINFO:168,12,42,5088,"( Lossless conversion )"
SINFO:168,13,1,6203,"Subtitles"
SINFO:168,13,3,0,"spa"
SINFO:168,13,4,0,"Spanish"
SINFO:168,13,5,0,"S_HDMV/PGS"
SINFO:168,13,6,0,"PGS"
SINFO:168,13,7,0,"HDMV PGS Subtitles"
SINFO:168,13,22,0,"0"
SINFO:168,13,28,0,"eng"
SINFO:168,13,29,0,"English"
SINFO:168,13,30,0,"PGS Spanish"
SINFO:168,13,31,6121,"<b>Track information</b><br>"
SINFO:168,13,33,0,"100"
SINFO:168,13,38,0,""
SINFO:168,13,42,5088,"( Lossless conversion )"
SINFO:168,14,1,6203,"Subtitles"
SINFO:168,14,3,0,"spa"
SINFO:168,14,4,0,"Spanish"
SINFO:168,14,5,0,"S_HDMV/PGS"
SINFO:168,14,6,0,"PGS"
SINFO:168,14,7,0,"HDMV PGS Subtitles"
SINFO:168,14,22,0,"6144"
SINFO:168,14,28,0,"eng"
SINFO:168,14,29,0,"English"
SINFO:168,14,30,0,"PGS Spanish  (forced only)"
SINFO:168,14,31,6121,"<b>Track information</b><br>"
SINFO:168,14,33,0,"100"
SINFO:168,14,38,0,""
SINFO:168,14,42,5088,"( Lossless conversion )"
SINFO:168,15,1,6203,"Subtitles"
SINFO:168,15,3,0,"eng"
SINFO:168,15,4,0,"English"
SINFO:168,15,5,0,"S_HDMV/PGS"
SINFO:168,15,6,0,"PGS"
SINFO:168,15,7,0,"HDMV PGS Subtitles"
SINFO:168,15,22,0,"0"
SINFO:168,15,28,0,"eng"
SINFO:168,15,29,0,"English"
SINFO:168,15,30,0,"PGS English"
SINFO:168,15,31,6121,"<b>Track information</b><br>"
SINFO:168,15,33,0,"90"
SINFO:168,15,38,0,""
SINFO:168,15,42,5088,"( Lossless conversion )"
SINFO:168,16,1,6203,"Subtitles"
SINFO:168,16,3,0,"eng"
SINFO:168,16,4,0,"English"
SINFO:168,16,5,0,"S_HDMV/PGS"
SINFO:168,16,6,0,"PGS"
SINFO:168,16,7,0,"HDMV PGS Subtitles"
SINFO:168,16,22,0,"6144"
SINFO:168,16,28,0,"eng"
SINFO:168,16,29,0,"English"
SINFO:168,16,30,0,"PGS English  (forced only)"
SINFO:168,16,31,6121,"<b>Track information</b><br>"
SINFO:168,16,33,0,"90"
SINFO:168,16,38,0,""
SINFO:168,16,42,5088,"( Lossless conversion )"
SINFO:168,17,1,6203,"Subtitles"
SINFO:168,17,3,0,"fra"
SINFO:168,17,4,0,"French"
SINFO:168,17,5,0,"S_HDMV/PGS"
SINFO:168,17,6,0,"PGS"
SINFO:168,17,7,0,"HDMV PGS Subtitles"
SINFO:168,17,22,0,"0"
SINFO:168,17,28,0,"eng"
SINFO:168,17,29,0,"English"
SINFO:168,17,30,0,"PGS French"
SINFO:168,17,31,6121,"<b>Track information</b><br>"
SINFO:168,17,33,0,"100"
SINFO:168,17,38,0,""
SINFO:168,17,42,5088,"( Lossless conversion )"
SINFO:168,18,1,6203,"Subtitles"
SINFO:168,18,3,0,"fra"
SINFO:168,18,4,0,"French"
SINFO:168,18,5,0,"S_HDMV/PGS"
SINFO:168,18,6,0,"PGS"
SINFO:168,18,7,0,"HDMV PGS Subtitles"
SINFO:168,18,22,0,"6144"
SINFO:168,18,28,0,"eng"
SINFO:168,18,29,0,"English"
SINFO:168,18,30,0,"PGS French  (forced only)"
SINFO:168,18,31,6121,"<b>Track information</b><br>"
SINFO:168,18,33,0,"100"
SINFO:168,18,38,0,""
SINFO:168,18,42,5088,"( Lossless conversion )"
SINFO:168,19,1,6203,"Subtitles"
SINFO:168,19,3,0,"deu"
SINFO:168,19,4,0,"German"
SINFO:168,19,5,0,"S_HDMV/PGS"
SINFO:168,19,6,0,"PGS"
SINFO:168,19,7,0,"HDMV PGS Subtitles"
SINFO:168,19,22,0,"0"
SINFO:168,19,28,0,"eng"
SINFO:168,19,29,0,"English"
SINFO:168,19,30,0,"PGS German"
SINFO:168,19,31,6121,"<b>Track information</b><br>"
SINFO:168,19,33,0,"100"
SINFO:168,19,38,0,""
SINFO:168,19,42,5088,"( Lossless conversion )"
SINFO:168,20,1,6203,"Subtitles"
SINFO:168,20,3,0,"deu"
SINFO:168,20,4,0,"German"
SINFO:168,20,5,0,"S_HDMV/PGS"
SINFO:168,20,6,0,"PGS"
SINFO:168,20,7,0,"HDMV PGS Subtitles"
SINFO:168,20,22,0,"6144"
SINFO:168,20,28,0,"eng"
SINFO:168,20,29,0,"English"
SINFO:168,20,30,0,"PGS German  (forced only)"
SINFO:168,20,31,6121,"<b>Track information</b><br>"
SINFO:168,20,33,0,"100"
SINFO:168,20,38,0,""
SINFO:168,20,42,5088,"( Lossless conversion )"
SINFO:168,21,1,6203,"Subtitles"
SINFO:168,21,3,0,"ita"
SINFO:168,21,4,0,"Italian"
SINFO:168,21,5,0,"S_HDMV/PGS"
SINFO:168,21,6,0,"PGS"
SINFO:168,21,7,0,"HDMV PGS Subtitles"
SINFO:168,21,22,0,"0"
SINFO:168,21,28,0,"eng"
SINFO:168,21,29,0,"English"
SINFO:168,21,30,0,"PGS Italian"
SINFO:168,21,31,6121,"<b>Track information</b><br>"
SINFO:168,21,33,0,"100"
SINFO:168,21,38,0,""
SINFO:168,21,42,5088,"( Lossless conversion )"
SINFO:168,22,1,6203,"Subtitles"
SINFO:168,22,3,0,"ita"
SINFO:168,22,4,0,"Italian"
SINFO:168,22,5,0,"S_HDMV/PGS"
SINFO:168,22,6,0,"PGS"
SINFO:168,22,7,0,"HDMV PGS Subtitles"
SINFO:168,22,22,0,"6144"
SINFO:168,22,28,0,"eng"
SINFO:168,22,29,0,"English"
SINFO:168,22,30,0,"PGS Italian  (forced only)"
SINFO:168,22,31,6121,"<b>Track information</b><br>"
SINFO:168,22,33,0,"100"
SINFO:168,22,38,0,""
SINFO:168,22,42,5088,"( Lossless conversion )"
SINFO:168,23,1,6203,"Subtitles"
SINFO:168,23,3,0,"spa"
SINFO:168,23,4,0,"Spanish"
SINFO:168,23,5,0,"S_HDMV/PGS"
SINFO:168,23,6,0,"PGS"
SINFO:168,23,7,0,"HDMV PGS Subtitles"
SINFO:168,23,22,0,"0"
SINFO:168,23,28,0,"eng"
SINFO:168,23,29,0,"English"
SINFO:168,23,30,0,"PGS Spanish"
SINFO:168,23,31,6121,"<b>Track information</b><br>"
SINFO:168,23,33,0,"100"
SINFO:168,23,38,0,""
SINFO:168,23,42,5088,"( Lossless conversion )"
SINFO:168,24,1,6203,"Subtitles"
SINFO:168,24,3,0,"spa"
SINFO:168,24,4,0,"Spanish"
SINFO:168,24,5,0,"S_HDMV/PGS"
SINFO:168,24,6,0,"PGS"
SINFO:168,24,7,0,"HDMV PGS Subtitles"
SINFO:168,24,22,0,"6144"
SINFO:168,24,28,0,"eng"
SINFO:168,24,29,0,"English"
SINFO:168,24,30,0,"PGS Spanish  (forced only)"
SINFO:168,24,31,6121,"<b>Track information</b><br>"
SINFO:168,24,33,0,"100"
SINFO:168,24,38,0,""
SINFO:168,24,42,5088,"( Lossless conversion )"
SINFO:168,25,1,6203,"Subtitles"
SINFO:168,25,3,0,"eng"
SINFO:168,25,4,0,"English"
SINFO:168,25,5,0,"S_HDMV/PGS"
SINFO:168,25,6,0,"PGS"
SINFO:168,25,7,0,"HDMV PGS Subtitles"
SINFO:168,25,22,0,"0"
SINFO:168,25,28,0,"eng"
SINFO:168,25,29,0,"English"
SINFO:168,25,30,0,"PGS English"
SINFO:168,25,31,6121,"<b>Track information</b><br>"
SINFO:168,25,33,0,"90"
SINFO:168,25,38,0,""
SINFO:168,25,42,5088,"( Lossless conversion )"
SINFO:168,26,1,6203,"Subtitles"
SINFO:168,26,3,0,"eng"
SINFO:168,26,4,0,"English"
SINFO:168,26,5,0,"S_HDMV/PGS"
SINFO:168,26,6,0,"PGS"
SINFO:168,26,7,0,"HDMV PGS Subtitles"
SINFO:168,26,22,0,"6144"
SINFO:168,26,28,0,"eng"
SINFO:168,26,29,0,"English"
SINFO:168,26,30,0,"PGS English  (forced only)"
SINFO:168,26,31,6121,"<b>Track information</b><br>"
SINFO:168,26,33,0,"90"
SINFO:168,26,38,0,""
SINFO:168,26,42,5088,"( Lossless conversion )"
SINFO:168,27,1,6203,"Subtitles"
SINFO:168,27,3,0,"fra"
SINFO:168,27,4,0,"French"
SINFO:168,27,5,0,"S_HDMV/PGS"
SINFO:168,27,6,0,"PGS"
SINFO:168,27,7,0,"HDMV PGS Subtitles"
SINFO:168,27,22,0,"0"
SINFO:168,27,28,0,"eng"
SINFO:168,27,29,0,"English"
SINFO:168,27,30,0,"PGS French"
SINFO:168,27,31,6121,"<b>Track information</b><br>"
SINFO:168,27,33,0,"100"
SINFO:168,27,38,0,""
SINFO:168,27,42,5088,"( Lossless conversion )"
SINFO:168,28,1,6203,"Subtitles"
SINFO:168,28,3,0,"fra"
SINFO:168,28,4,0,"French"
SINFO:168,28,5,0,"S_HDMV/PGS"
SINFO:168,28,6,0,"PGS"
SINFO:168,28,7,0,"HDMV PGS Subtitles"
SINFO:168,28,22,0,"6144"
SINFO:168,28,28,0,"eng"
SINFO:168,28,29,0,"English"
SINFO:168,28,30,0,"PGS French  (forced only)"
SINFO:168,28,31,6121,"<b>Track information</b><br>"
SINFO:168,28,33,0,"100"
SINFO:168,28,38,0,""
SINFO:168,28,42,5088,"( Lossless conversion )"
SINFO:168,29,1,6203,"Subtitles"
SINFO:168,29,3,0,"deu"
SINFO:168,29,4,0,"German"
SINFO:168,29,5,0,"S_HDMV/PGS"
SINFO:168,29,6,0,"PGS"
SINFO:168,29,7,0,"HDMV PGS Subtitles"
SINFO:168,29,22,0,"0"
SINFO:168,29,28,0,"eng"
SINFO:168,29,29,0,"English"
SINFO:168,29,30,0,"PGS German"
SINFO:168,29,31,6121,"<b>Track information</b><br>"
SINFO:168,29,33,0,"100"
SINFO:168,29,38,0,""
SINFO:168,29,42,5088,"( Lossless conversion )"
SINFO:168,30,1,6203,"Subtitles"
SINFO:168,30,3,0,"deu"
SINFO:168,30,4,0,"German"
SINFO:168,30,5,0,"S_HDMV/PGS"
SINFO:168,30,6,0,"PGS"
SINFO:168,30,7,0,"HDMV PGS Subtitles"
SINFO:168,30,22,0,"6144"
SINFO:168,30,28,0,"eng"
SINFO:168,30,29,0,"English"
SINFO:168,30,30,0,"PGS German  (forced only)"
SINFO:168,30,31,6121,"<b>Track information</b><br>"
SINFO:168,30,33,0,"100"
SINFO:168,30,38,0,""
SINFO:168,30,42,5088,"( Lossless conversion )"
SINFO:168,31,1,6203,"Subtitles"
SINFO:168,31,3,0,"ita"
SINFO:168,31,4,0,"Italian"
SINFO:168,31,5,0,"S_HDMV/PGS"
SINFO:168,31,6,0,"PGS"
SINFO:168,31,7,0,"HDMV PGS Subtitles"
SINFO:168,31,22,0,"0"
SINFO:168,31,28,0,"eng"
SINFO:168,31,29,0,"English"
SINFO:168,31,30,0,"PGS Italian"
SINFO:168,31,31,6121,"<b>Track information</b><br>"
SINFO:168,31,33,0,"100"
SINFO:168,31,38,0,""
SINFO:168,31,42,5088,"( Lossless conversion )"
SINFO:168,32,1,6203,"Subtitles"
SINFO:168,32,3,0,"ita"
SINFO:168,32,4,0,"Italian"
SINFO:168,32,5,0,"S_HDMV/PGS"
SINFO:168,32,6,0,"PGS"
SINFO:168,32,7,0,"HDMV PGS Subtitles"
SINFO:168,32,22,0,"6144"
SINFO:168,32,28,0,"eng"
SINFO:168,32,29,0,"English"
SINFO:168,32,30,0,"PGS Italian  (forced only)"
SINFO:168,32,31,6121,"<b>Track information</b><br>"
SINFO:168,32,33,0,"100"
SINFO:168,32,38,0,""
SINFO:168,32,42,5088,"( Lossless conversion )"
SINFO:168,33,1,6203,"Subtitles"
SINFO:168,33,3,0,"spa"
SINFO:168,33,4,0,"Spanish"
SINFO:168,33,5,0,"S_HDMV/PGS"
SINFO:168,33,6,0,"PGS"
SINFO:168,33,7,0,"HDMV PGS Subtitles"
SINFO:168,33,22,0,"0"
SINFO:168,33,28,0,"eng"
SINFO:168,33,29,0,"English"
SINFO:168,33,30,0,"PGS Spanish"
SINFO:168,33,31,6121,"<b>Track information</b><br>"
SINFO:168,33,33,0,"100"
SINFO:168,33,38,0,""
SINFO:168,33,42,5088,"( Lossless conversion )"
SINFO:168,34,1,6203,"Subtitles"
SINFO:168,34,3,0,"spa"
SINFO:168,34,4,0,"Spanish"
SINFO:168,34,5,0,"S_HDMV/PGS"
SINFO:168,34,6,0,"PGS"
SINFO:168,34,7,0,"HDMV PGS Subtitles"
SINFO:168,34,22,0,"6144"
SINFO:168,34,28,0,"eng"
SINFO:168,34,29,0,"English"
SINFO:168,34,30,0,"PGS Spanish  (forced only)"
SINFO:168,34,31,6121,"<b>Track information</b><br>"
SINFO:168,34,33,0,"100"
SINFO:168,34,38,0,""
SINFO:168,34,42,5088,"( Lossless conversion )"
SINFO:168,35,1,6203,"Subtitles"
SINFO:168,35,3,0,"eng"
SINFO:168,35,4,0,"English"
SINFO:168,35,5,0,"S_HDMV/PGS"
SINFO:168,35,6,0,"PGS"
SINFO:168,35,7,0,"HDMV PGS Subtitles"
SINFO:168,35,22,0,"0"
SINFO:168,35,28,0,"eng"
SINFO:168,35,29,0,"English"
SINFO:168,35,30,0,"PGS English"
SINFO:168,35,31,6121,"<b>Track information</b><br>"
SINFO:168,35,33,0,"90"
SINFO:168,35,38,0,""
SINFO:168,35,42,5088,"( Lossless conversion )"
SINFO:168,36,1,6203,"Subtitles"
SINFO:168,36,3,0,"eng"
SINFO:168,36,4,0,"English"
SINFO:168,36,5,0,"S_HDMV/PGS"
SINFO:168,36,6,0,"PGS"
SINFO:168,36,7,0,"HDMV PGS Subtitles"
SINFO:168,36,22,0,"6144"
SINFO:168,36,28,0,"eng"
SINFO:168,36,29,0,"English"
SINFO:168,36,30,0,"PGS English  (forced only)"
SINFO:168,36,31,6121,"<b>Track information</b><br>"
SINFO:168,36,33,0,"90"
SINFO:168,36,38,0,""
SINFO:168,36,42,5088,"( Lossless conversion )"
SINFO:168,37,1,6203,"Subtitles"
SINFO:168,37,3,0,"fra"
SINFO:168,37,4,0,"French"
SINFO:168,37,5,0,"S_HDMV/PGS"
SINFO:168,37,6,0,"PGS"
SINFO:168,37,7,0,"HDMV PGS Subtitles"
SINFO:168,37,22,0,"0"
SINFO:168,37,28,0,"eng"
SINFO:168,37,29,0,"English"
SINFO:168,37,30,0,"PGS French"
SINFO:168,37,31,6121,"<b>Track information</b><br>"
SINFO:168,37,33,0,"100"
SINFO:168,37,38,0,""
