MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","How_To_Train_Your_Dragon","***"
SINFO:260,1,33,0,"90"
SINFO:260,1,38,0,"d"
SINFO:260,1,39,0,"Default"
SINFO:260,1,40,0,"stereo"
SINFO:260,1,42,5088,"( Lossless conversion )"
TINFO:261,2,0,"How to Train Your Dragon"
TINFO:261,9,0,"0:00:01"
TINFO:261,10,0,"2.2 MB"
TINFO:261,11,0,"2359296"
TINFO:261,16,0,"00210.m2ts"
TINFO:261,25,0,"1"
TINFO:261,26,0,"210"
TINFO:261,27,0,"How to Train Your Dragon.mkv"
TINFO:261,28,0,"eng"
TINFO:261,29,0,"English"
TINFO:261,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:261,31,6120,"<b>Title information</b><br>"
TINFO:261,33,0,"0"
SINFO:261,0,1,6201,"Video"
SINFO:261,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:261,0,6,0,"Mpeg4"
SINFO:261,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:261,0,19,0,"1920x1080"
SINFO:261,0,20,0,"16:9"
SINFO:261,0,21,0,"23.976 (24000/1001)"
SINFO:261,0,22,0,"0"
SINFO:261,0,28,0,"eng"
SINFO:261,0,29,0,"English"
SINFO:261,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:261,0,31,6121,"<b>Track information</b><br>"
SINFO:261,0,33,0,"0"
SINFO:261,0,38,0,""
SINFO:261,0,42,5088,"( Lossless conversion )"
SINFO:261,1,1,6202,"Audio"
SINFO:261,1,2,5091,"Stereo"
SINFO:261,1,3,0,"eng"
SINFO:261,1,4,0,"English"
SINFO:261,1,5,0,"A_AC3"
SINFO:261,1,6,0,"DD"
SINFO:261,1,7,0,"Dolby Digital"
SINFO:261,1,13,0,"224 Kb/s"
SINFO:261,1,14,0,"2"
SINFO:261,1,17,0,"48000"
SINFO:261,1,22,0,"0"
SINFO:261,1,28,0,"eng"
SINFO:261,1,29,0,"English"
SINFO:261,1,30,0,"DD Stereo English"
SINFO:261,1,31,6121,"<b>Track information</b><br>"
SINFO:261,1,33,0,"90"
SINFO:261,1,38,0,"d"
SINFO:261,1,39,0,"Default"
SINFO:261,1,40,0,"stereo"
SINFO:261,1,42,5088,"( Lossless conversion )"
TINFO:262,2,0,"How to Train Your Dragon"
TINFO:262,9,0,"0:00:01"
TINFO:262,10,0,"2.1 MB"
TINFO:262,11,0,"2304000"
TINFO:262,16,0,"00211.m2ts"
TINFO:262,25,0,"1"
TINFO:262,26,0,"211"
TINFO:262,27,0,"How to Train Your Dragon.mkv"
TINFO:262,28,0,"eng"
TINFO:262,29,0,"English"
TINFO:262,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:262,31,6120,"<b>Title information</b><br>"
TINFO:262,33,0,"0"
SINFO:262,0,1,6201,"Video"
SINFO:262,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:262,0,6,0,"Mpeg4"
SINFO:262,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:262,0,19,0,"1920x1080"
SINFO:262,0,20,0,"16:9"
SINFO:262,0,21,0,"23.976 (24000/1001)"
SINFO:262,0,22,0,"0"
SINFO:262,0,28,0,"eng"
SINFO:262,0,29,0,"English"
SINFO:262,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:262,0,31,6121,"<b>Track information</b><br>"
SINFO:262,0,33,0,"0"
SINFO:262,0,38,0,""
SINFO:262,0,42,5088,"( Lossless conversion )"
SINFO:262,1,1,6202,"Audio"
SINFO:262,1,2,5091,"Stereo"
SINFO:262,1,3,0,"eng"
SINFO:262,1,4,0,"English"
SINFO:262,1,5,0,"A_AC3"
SINFO:262,1,6,0,"DD"
SINFO:262,1,7,0,"Dolby Digital"
SINFO:262,1,13,0,"224 Kb/s"
SINFO:262,1,14,0,"2"
SINFO:262,1,17,0,"48000"
SINFO:262,1,22,0,"0"
SINFO:262,1,28,0,"eng"
SINFO:262,1,29,0,"English"
SINFO:262,1,30,0,"DD Stereo English"
SINFO:262,1,31,6121,"<b>Track information</b><br>"
SINFO:262,1,33,0,"90"
SINFO:262,1,38,0,"d"
SINFO:262,1,39,0,"Default"
SINFO:262,1,40,0,"stereo"
SINFO:262,1,42,5088,"( Lossless conversion )"
TINFO:263,2,0,"How to Train Your Dragon"
TINFO:263,9,0,"0:00:01"
TINFO:263,10,0,"2.1 MB"
TINFO:263,11,0,"2248704"
TINFO:263,16,0,"00212.m2ts"
TINFO:263,25,0,"1"
TINFO:263,26,0,"212"
TINFO:263,27,0,"How to Train Your Dragon.mkv"
TINFO:263,28,0,"eng"
TINFO:263,29,0,"English"
TINFO:263,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:263,31,6120,"<b>Title information</b><br>"
TINFO:263,33,0,"0"
SINFO:263,0,1,6201,"Video"
SINFO:263,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:263,0,6,0,"Mpeg4"
SINFO:263,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:263,0,19,0,"1920x1080"
SINFO:263,0,20,0,"16:9"
SINFO:263,0,21,0,"23.976 (24000/1001)"
SINFO:263,0,22,0,"0"
SINFO:263,0,28,0,"eng"
SINFO:263,0,29,0,"English"
SINFO:263,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:263,0,31,6121,"<b>Track information</b><br>"
SINFO:263,0,33,0,"0"
SINFO:263,0,38,0,""
SINFO:263,0,42,5088,"( Lossless conversion )"
SINFO:263,1,1,6202,"Audio"
SINFO:263,1,2,5091,"Stereo"
SINFO:263,1,3,0,"eng"
SINFO:263,1,4,0,"English"
SINFO:263,1,5,0,"A_AC3"
SINFO:263,1,6,0,"DD"
SINFO:263,1,7,0,"Dolby Digital"
SINFO:263,1,13,0,"224 Kb/s"
SINFO:263,1,14,0,"2"
SINFO:263,1,17,0,"48000"
SINFO:263,1,22,0,"0"
SINFO:263,1,28,0,"eng"
SINFO:263,1,29,0,"English"
SINFO:263,1,30,0,"DD Stereo English"
SINFO:263,1,31,6121,"<b>Track information</b><br>"
SINFO:263,1,33,0,"90"
SINFO:263,1,38,0,"d"
SINFO:263,1,39,0,"Default"
SINFO:263,1,40,0,"stereo"
SINFO:263,1,42,5088,"( Lossless conversion )"
TINFO:264,2,0,"How to Train Your Dragon"
TINFO:264,9,0,"0:00:01"
TINFO:264,10,0,"2.2 MB"
TINFO:264,11,0,"2316288"
TINFO:264,16,0,"00215.m2ts"
TINFO:264,25,0,"1"
TINFO:264,26,0,"215"
TINFO:264,27,0,"How to Train Your Dragon.mkv"
TINFO:264,28,0,"eng"
TINFO:264,29,0,"English"
TINFO:264,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:264,31,6120,"<b>Title information</b><br>"
TINFO:264,33,0,"0"
SINFO:264,0,1,6201,"Video"
SINFO:264,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:264,0,6,0,"Mpeg4"
SINFO:264,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:264,0,19,0,"1920x1080"
SINFO:264,0,20,0,"16:9"
SINFO:264,0,21,0,"23.976 (24000/1001)"
SINFO:264,0,22,0,"0"
SINFO:264,0,28,0,"eng"
SINFO:264,0,29,0,"English"
SINFO:264,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:264,0,31,6121,"<b>Track information</b><br>"
SINFO:264,0,33,0,"0"
SINFO:264,0,38,0,""
SINFO:264,0,42,5088,"( Lossless conversion )"
SINFO:264,1,1,6202,"Audio"
SINFO:264,1,2,5091,"Stereo"
SINFO:264,1,3,0,"eng"
SINFO:264,1,4,0,"English"
SINFO:264,1,5,0,"A_AC3"
SINFO:264,1,6,0,"DD"
SINFO:264,1,7,0,"Dolby Digital"
SINFO:264,1,13,0,"224 Kb/s"
SINFO:264,1,14,0,"2"
SINFO:264,1,17,0,"48000"
SINFO:264,1,22,0,"0"
SINFO:264,1,28,0,"eng"
SINFO:264,1,29,0,"English"
SINFO:264,1,30,0,"DD Stereo English"
SINFO:264,1,31,6121,"<b>Track information</b><br>"
SINFO:264,1,33,0,"90"
SINFO:264,1,38,0,"d"
SINFO:264,1,39,0,"Default"
SINFO:264,1,40,0,"stereo"
SINFO:264,1,42,5088,"( Lossless conversion )"
TINFO:265,2,0,"How to Train Your Dragon"
TINFO:265,9,0,"0:00:01"
TINFO:265,10,0,"2.2 MB"
TINFO:265,11,0,"2334720"
TINFO:265,16,0,"00272.m2ts"
TINFO:265,25,0,"1"
TINFO:265,26,0,"272"
TINFO:265,27,0,"How to Train Your Dragon.mkv"
TINFO:265,28,0,"eng"
TINFO:265,29,0,"English"
TINFO:265,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:265,31,6120,"<b>Title information</b><br>"
TINFO:265,33,0,"0"
SINFO:265,0,1,6201,"Video"
SINFO:265,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:265,0,6,0,"Mpeg4"
SINFO:265,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:265,0,19,0,"1920x1080"
SINFO:265,0,20,0,"16:9"
SINFO:265,0,21,0,"23.976 (24000/1001)"
SINFO:265,0,22,0,"0"
SINFO:265,0,28,0,"eng"
SINFO:265,0,29,0,"English"
SINFO:265,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:265,0,31,6121,"<b>Track information</b><br>"
SINFO:265,0,33,0,"0"
SINFO:265,0,38,0,""
SINFO:265,0,42,5088,"( Lossless conversion )"
SINFO:265,1,1,6202,"Audio"
SINFO:265,1,2,5091,"Stereo"
SINFO:265,1,3,0,"eng"
SINFO:265,1,4,0,"English"
SINFO:265,1,5,0,"A_AC3"
SINFO:265,1,6,0,"DD"
SINFO:265,1,7,0,"Dolby Digital"
SINFO:265,1,13,0,"224 Kb/s"
SINFO:265,1,14,0,"2"
SINFO:265,1,17,0,"48000"
SINFO:265,1,22,0,"0"
SINFO:265,1,28,0,"eng"
SINFO:265,1,29,0,"English"
SINFO:265,1,30,0,"DD Stereo English"
SINFO:265,1,31,6121,"<b>Track information</b><br>"
SINFO:265,1,33,0,"90"
SINFO:265,1,38,0,"d"
SINFO:265,1,39,0,"Default"
SINFO:265,1,40,0,"stereo"
SINFO:265,1,42,5088,"( Lossless conversion )"
TINFO:266,2,0,"How to Train Your Dragon"
TINFO:266,9,0,"0:00:01"
TINFO:266,10,0,"2.2 MB"
TINFO:266,11,0,"2334720"
TINFO:266,16,0,"00216.m2ts"
TINFO:266,25,0,"1"
TINFO:266,26,0,"216"
TINFO:266,27,0,"How to Train Your Dragon.mkv"
TINFO:266,28,0,"eng"
TINFO:266,29,0,"English"
TINFO:266,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:266,31,6120,"<b>Title information</b><br>"
TINFO:266,33,0,"0"
SINFO:266,0,1,6201,"Video"
SINFO:266,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:266,0,6,0,"Mpeg4"
SINFO:266,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:266,0,19,0,"1920x1080"
SINFO:266,0,20,0,"16:9"
SINFO:266,0,21,0,"23.976 (24000/1001)"
SINFO:266,0,22,0,"0"
SINFO:266,0,28,0,"eng"
SINFO:266,0,29,0,"English"
SINFO:266,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:266,0,31,6121,"<b>Track information</b><br>"
SINFO:266,0,33,0,"0"
SINFO:266,0,38,0,""
SINFO:266,0,42,5088,"( Lossless conversion )"
SINFO:266,1,1,6202,"Audio"
SINFO:266,1,2,5091,"Stereo"
SINFO:266,1,3,0,"eng"
SINFO:266,1,4,0,"English"
SINFO:266,1,5,0,"A_AC3"
SINFO:266,1,6,0,"DD"
SINFO:266,1,7,0,"Dolby Digital"
SINFO:266,1,13,0,"224 Kb/s"
SINFO:266,1,14,0,"2"
SINFO:266,1,17,0,"48000"
SINFO:266,1,22,0,"0"
SINFO:266,1,28,0,"eng"
SINFO:266,1,29,0,"English"
SINFO:266,1,30,0,"DD Stereo English"
SINFO:266,1,31,6121,"<b>Track information</b><br>"
SINFO:266,1,33,0,"90"
SINFO:266,1,38,0,"d"
SINFO:266,1,39,0,"Default"
SINFO:266,1,40,0,"stereo"
SINFO:266,1,42,5088,"( Lossless conversion )"
TINFO:267,2,0,"How to Train Your Dragon"
TINFO:267,9,0,"0:00:01"
TINFO:267,10,0,"2.2 MB"
TINFO:267,11,0,"2316288"
TINFO:267,16,0,"00217.m2ts"
TINFO:267,25,0,"1"
TINFO:267,26,0,"217"
TINFO:267,27,0,"How to Train Your Dragon.mkv"
TINFO:267,28,0,"eng"
TINFO:267,29,0,"English"
TINFO:267,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:267,31,6120,"<b>Title information</b><br>"
TINFO:267,33,0,"0"
SINFO:267,0,1,6201,"Video"
SINFO:267,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:267,0,6,0,"Mpeg4"
SINFO:267,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:267,0,19,0,"1920x1080"
SINFO:267,0,20,0,"16:9"
SINFO:267,0,21,0,"23.976 (24000/1001)"
SINFO:267,0,22,0,"0"
SINFO:267,0,28,0,"eng"
SINFO:267,0,29,0,"English"
SINFO:267,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:267,0,31,6121,"<b>Track information</b><br>"
SINFO:267,0,33,0,"0"
SINFO:267,0,38,0,""
SINFO:267,0,42,5088,"( Lossless conversion )"
SINFO:267,1,1,6202,"Audio"
SINFO:267,1,2,5091,"Stereo"
SINFO:267,1,3,0,"eng"
SINFO:267,1,4,0,"English"
SINFO:267,1,5,0,"A_AC3"
SINFO:267,1,6,0,"DD"
SINFO:267,1,7,0,"Dolby Digital"
SINFO:267,1,13,0,"224 Kb/s"
SINFO:267,1,14,0,"2"
SINFO:267,1,17,0,"48000"
SINFO:267,1,22,0,"0"
SINFO:267,1,28,0,"eng"
SINFO:267,1,29,0,"English"
SINFO:267,1,30,0,"DD Stereo English"
SINFO:267,1,31,6121,"<b>Track information</b><br>"
SINFO:267,1,33,0,"90"
SINFO:267,1,38,0,"d"
SINFO:267,1,39,0,"Default"
SINFO:267,1,40,0,"stereo"
SINFO:267,1,42,5088,"( Lossless conversion )"
TINFO:268,2,0,"How to Train Your Dragon"
TINFO:268,9,0,"0:00:02"
TINFO:268,10,0,"5.6 MB"
TINFO:268,11,0,"5898240"
TINFO:268,16,0,"00218.m2ts"
TINFO:268,25,0,"1"
TINFO:268,26,0,"218"
TINFO:268,27,0,"How to Train Your Dragon.mkv"
TINFO:268,28,0,"eng"
TINFO:268,29,0,"English"
TINFO:268,30,0,"How to Train Your Dragon , 5.6 MB"
TINFO:268,31,6120,"<b>Title information</b><br>"
TINFO:268,33,0,"0"
SINFO:268,0,1,6201,"Video"
SINFO:268,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:268,0,6,0,"Mpeg4"
SINFO:268,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:268,0,19,0,"1920x1080"
SINFO:268,0,20,0,"16:9"
SINFO:268,0,21,0,"23.976 (24000/1001)"
SINFO:268,0,22,0,"0"
SINFO:268,0,28,0,"eng"
SINFO:268,0,29,0,"English"
SINFO:268,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:268,0,31,6121,"<b>Track information</b><br>"
SINFO:268,0,33,0,"0"
SINFO:268,0,38,0,""
SINFO:268,0,42,5088,"( Lossless conversion )"
SINFO:268,1,1,6202,"Audio"
SINFO:268,1,2,5091,"Stereo"
SINFO:268,1,3,0,"eng"
SINFO:268,1,4,0,"English"
SINFO:268,1,5,0,"A_AC3"
SINFO:268,1,6,0,"DD"
SINFO:268,1,7,0,"Dolby Digital"
SINFO:268,1,13,0,"224 Kb/s"
SINFO:268,1,14,0,"2"
SINFO:268,1,17,0,"48000"
SINFO:268,1,22,0,"0"
SINFO:268,1,28,0,"eng"
SINFO:268,1,29,0,"English"
SINFO:268,1,30,0,"DD Stereo English"
SINFO:268,1,31,6121,"<b>Track information</b><br>"
SINFO:268,1,33,0,"90"
SINFO:268,1,38,0,"d"
SINFO:268,1,39,0,"Default"
SINFO:268,1,40,0,"stereo"
SINFO:268,1,42,5088,"( Lossless conversion )"
TINFO:269,2,0,"How to Train Your Dragon"
TINFO:269,9,0,"0:00:01"
TINFO:269,10,0,"2.2 MB"
TINFO:269,11,0,"2390016"
TINFO:269,16,0,"00221.m2ts"
TINFO:269,25,0,"1"
TINFO:269,26,0,"221"
TINFO:269,27,0,"How to Train Your Dragon.mkv"
TINFO:269,28,0,"eng"
TINFO:269,29,0,"English"
TINFO:269,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:269,31,6120,"<b>Title information</b><br>"
TINFO:269,33,0,"0"
SINFO:269,0,1,6201,"Video"
SINFO:269,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:269,0,6,0,"Mpeg4"
SINFO:269,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:269,0,19,0,"1920x1080"
SINFO:269,0,20,0,"16:9"
SINFO:269,0,21,0,"23.976 (24000/1001)"
SINFO:269,0,22,0,"0"
SINFO:269,0,28,0,"eng"
SINFO:269,0,29,0,"English"
SINFO:269,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:269,0,31,6121,"<b>Track information</b><br>"
SINFO:269,0,33,0,"0"
SINFO:269,0,38,0,""
SINFO:269,0,42,5088,"( Lossless conversion )"
SINFO:269,1,1,6202,"Audio"
SINFO:269,1,2,5091,"Stereo"
SINFO:269,1,3,0,"eng"
SINFO:269,1,4,0,"English"
SINFO:269,1,5,0,"A_AC3"
SINFO:269,1,6,0,"DD"
SINFO:269,1,7,0,"Dolby Digital"
SINFO:269,1,13,0,"224 Kb/s"
SINFO:269,1,14,0,"2"
SINFO:269,1,17,0,"48000"
SINFO:269,1,22,0,"0"
SINFO:269,1,28,0,"eng"
SINFO:269,1,29,0,"English"
SINFO:269,1,30,0,"DD Stereo English"
SINFO:269,1,31,6121,"<b>Track information</b><br>"
SINFO:269,1,33,0,"90"
SINFO:269,1,38,0,"d"
SINFO:269,1,39,0,"Default"
SINFO:269,1,40,0,"stereo"
SINFO:269,1,42,5088,"( Lossless conversion )"
TINFO:270,2,0,"How to Train Your Dragon"
TINFO:270,9,0,"0:00:01"
TINFO:270,10,0,"2.2 MB"
TINFO:270,11,0,"2390016"
TINFO:270,16,0,"00222.m2ts"
TINFO:270,25,0,"1"
TINFO:270,26,0,"222"
TINFO:270,27,0,"How to Train Your Dragon.mkv"
TINFO:270,28,0,"eng"
TINFO:270,29,0,"English"
TINFO:270,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:270,31,6120,"<b>Title information</b><br>"
TINFO:270,33,0,"0"
SINFO:270,0,1,6201,"Video"
SINFO:270,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:270,0,6,0,"Mpeg4"
SINFO:270,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:270,0,19,0,"1920x1080"
SINFO:270,0,20,0,"16:9"
SINFO:270,0,21,0,"23.976 (24000/1001)"
SINFO:270,0,22,0,"0"
SINFO:270,0,28,0,"eng"
SINFO:270,0,29,0,"English"
SINFO:270,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:270,0,31,6121,"<b>Track information</b><br>"
SINFO:270,0,33,0,"0"
SINFO:270,0,38,0,""
SINFO:270,0,42,5088,"( Lossless conversion )"
SINFO:270,1,1,6202,"Audio"
SINFO:270,1,2,5091,"Stereo"
SINFO:270,1,3,0,"eng"
SINFO:270,1,4,0,"English"
SINFO:270,1,5,0,"A_AC3"
SINFO:270,1,6,0,"DD"
SINFO:270,1,7,0,"Dolby Digital"
SINFO:270,1,13,0,"224 Kb/s"
SINFO:270,1,14,0,"2"
SINFO:270,1,17,0,"48000"
SINFO:270,1,22,0,"0"
SINFO:270,1,28,0,"eng"
SINFO:270,1,29,0,"English"
SINFO:270,1,30,0,"DD Stereo English"
SINFO:270,1,31,6121,"<b>Track information</b><br>"
SINFO:270,1,33,0,"90"
SINFO:270,1,38,0,"d"
SINFO:270,1,39,0,"Default"
SINFO:270,1,40,0,"stereo"
SINFO:270,1,42,5088,"( Lossless conversion )"
TINFO:271,2,0,"How to Train Your Dragon"
TINFO:271,9,0,"0:00:01"
TINFO:271,10,0,"2.2 MB"
TINFO:271,11,0,"2322432"
TINFO:271,16,0,"00223.m2ts"
TINFO:271,25,0,"1"
TINFO:271,26,0,"223"
TINFO:271,27,0,"How to Train Your Dragon.mkv"
TINFO:271,28,0,"eng"
TINFO:271,29,0,"English"
TINFO:271,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:271,31,6120,"<b>Title information</b><br>"
TINFO:271,33,0,"0"
SINFO:271,0,1,6201,"Video"
SINFO:271,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:271,0,6,0,"Mpeg4"
SINFO:271,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:271,0,19,0,"1920x1080"
SINFO:271,0,20,0,"16:9"
SINFO:271,0,21,0,"23.976 (24000/1001)"
SINFO:271,0,22,0,"0"
SINFO:271,0,28,0,"eng"
SINFO:271,0,29,0,"English"
SINFO:271,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:271,0,31,6121,"<b>Track information</b><br>"
SINFO:271,0,33,0,"0"
SINFO:271,0,38,0,""
SINFO:271,0,42,5088,"( Lossless conversion )"
SINFO:271,1,1,6202,"Audio"
SINFO:271,1,2,5091,"Stereo"
SINFO:271,1,3,0,"eng"
SINFO:271,1,4,0,"English"
SINFO:271,1,5,0,"A_AC3"
SINFO:271,1,6,0,"DD"
SINFO:271,1,7,0,"Dolby Digital"
SINFO:271,1,13,0,"224 Kb/s"
SINFO:271,1,14,0,"2"
SINFO:271,1,17,0,"48000"
SINFO:271,1,22,0,"0"
SINFO:271,1,28,0,"eng"
SINFO:271,1,29,0,"English"
SINFO:271,1,30,0,"DD Stereo English"
SINFO:271,1,31,6121,"<b>Track information</b><br>"
SINFO:271,1,33,0,"90"
SINFO:271,1,38,0,"d"
SINFO:271,1,39,0,"Default"
SINFO:271,1,40,0,"stereo"
SINFO:271,1,42,5088,"( Lossless conversion )"
TINFO:272,2,0,"How to Train Your Dragon"
TINFO:272,9,0,"0:00:01"
TINFO:272,10,0,"2.2 MB"
TINFO:272,11,0,"2390016"
TINFO:272,16,0,"00224.m2ts"
TINFO:272,25,0,"1"
TINFO:272,26,0,"224"
TINFO:272,27,0,"How to Train Your Dragon.mkv"
TINFO:272,28,0,"eng"
TINFO:272,29,0,"English"
TINFO:272,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:272,31,6120,"<b>Title information</b><br>"
TINFO:272,33,0,"0"
SINFO:272,0,1,6201,"Video"
SINFO:272,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:272,0,6,0,"Mpeg4"
SINFO:272,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:272,0,19,0,"1920x1080"
SINFO:272,0,20,0,"16:9"
SINFO:272,0,21,0,"23.976 (24000/1001)"
SINFO:272,0,22,0,"0"
SINFO:272,0,28,0,"eng"
SINFO:272,0,29,0,"English"
SINFO:272,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:272,0,31,6121,"<b>Track information</b><br>"
SINFO:272,0,33,0,"0"
SINFO:272,0,38,0,""
SINFO:272,0,42,5088,"( Lossless conversion )"
SINFO:272,1,1,6202,"Audio"
SINFO:272,1,2,5091,"Stereo"
SINFO:272,1,3,0,"eng"
SINFO:272,1,4,0,"English"
SINFO:272,1,5,0,"A_AC3"
SINFO:272,1,6,0,"DD"
SINFO:272,1,7,0,"Dolby Digital"
SINFO:272,1,13,0,"224 Kb/s"
SINFO:272,1,14,0,"2"
SINFO:272,1,17,0,"48000"
SINFO:272,1,22,0,"0"
SINFO:272,1,28,0,"eng"
SINFO:272,1,29,0,"English"
SINFO:272,1,30,0,"DD Stereo English"
SINFO:272,1,31,6121,"<b>Track information</b><br>"
SINFO:272,1,33,0,"90"
SINFO:272,1,38,0,"d"
SINFO:272,1,39,0,"Default"
SINFO:272,1,40,0,"stereo"
SINFO:272,1,42,5088,"( Lossless conversion )"
TINFO:273,2,0,"How to Train Your Dragon"
TINFO:273,9,0,"0:00:01"
TINFO:273,10,0,"2.2 MB"
TINFO:273,11,0,"2347008"
TINFO:273,16,0,"00225.m2ts"
TINFO:273,25,0,"1"
TINFO:273,26,0,"225"
TINFO:273,27,0,"How to Train Your Dragon.mkv"
TINFO:273,28,0,"eng"
TINFO:273,29,0,"English"
TINFO:273,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:273,31,6120,"<b>Title information</b><br>"
TINFO:273,33,0,"0"
SINFO:273,0,1,6201,"Video"
SINFO:273,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:273,0,6,0,"Mpeg4"
SINFO:273,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:273,0,19,0,"1920x1080"
SINFO:273,0,20,0,"16:9"
SINFO:273,0,21,0,"23.976 (24000/1001)"
SINFO:273,0,22,0,"0"
SINFO:273,0,28,0,"eng"
SINFO:273,0,29,0,"English"
SINFO:273,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:273,0,31,6121,"<b>Track information</b><br>"
SINFO:273,0,33,0,"0"
SINFO:273,0,38,0,""
SINFO:273,0,42,5088,"( Lossless conversion )"
SINFO:273,1,1,6202,"Audio"
SINFO:273,1,2,5091,"Stereo"
SINFO:273,1,3,0,"eng"
SINFO:273,1,4,0,"English"
SINFO:273,1,5,0,"A_AC3"
SINFO:273,1,6,0,"DD"
SINFO:273,1,7,0,"Dolby Digital"
SINFO:273,1,13,0,"224 Kb/s"
SINFO:273,1,14,0,"2"
SINFO:273,1,17,0,"48000"
SINFO:273,1,22,0,"0"
SINFO:273,1,28,0,"eng"
SINFO:273,1,29,0,"English"
SINFO:273,1,30,0,"DD Stereo English"
SINFO:273,1,31,6121,"<b>Track information</b><br>"
SINFO:273,1,33,0,"90"
SINFO:273,1,38,0,"d"
SINFO:273,1,39,0,"Default"
SINFO:273,1,40,0,"stereo"
SINFO:273,1,42,5088,"( Lossless conversion )"
TINFO:274,2,0,"How to Train Your Dragon"
TINFO:274,9,0,"0:00:01"
TINFO:274,10,0,"2.2 MB"
TINFO:274,11,0,"2359296"
TINFO:274,16,0,"00226.m2ts"
TINFO:274,25,0,"1"
TINFO:274,26,0,"226"
TINFO:274,27,0,"How to Train Your Dragon.mkv"
TINFO:274,28,0,"eng"
TINFO:274,29,0,"English"
TINFO:274,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:274,31,6120,"<b>Title information</b><br>"
TINFO:274,33,0,"0"
SINFO:274,0,1,6201,"Video"
SINFO:274,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:274,0,6,0,"Mpeg4"
SINFO:274,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:274,0,19,0,"1920x1080"
SINFO:274,0,20,0,"16:9"
SINFO:274,0,21,0,"23.976 (24000/1001)"
SINFO:274,0,22,0,"0"
SINFO:274,0,28,0,"eng"
SINFO:274,0,29,0,"English"
SINFO:274,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:274,0,31,6121,"<b>Track information</b><br>"
SINFO:274,0,33,0,"0"
SINFO:274,0,38,0,""
SINFO:274,0,42,5088,"( Lossless conversion )"
SINFO:274,1,1,6202,"Audio"
SINFO:274,1,2,5091,"Stereo"
SINFO:274,1,3,0,"eng"
SINFO:274,1,4,0,"English"
SINFO:274,1,5,0,"A_AC3"
SINFO:274,1,6,0,"DD"
SINFO:274,1,7,0,"Dolby Digital"
