MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:150,18,30,0,"PGS Spanish"
SINFO:150,18,31,6121,"<b>Track information</b><br>"
SINFO:150,18,33,0,"0"
SINFO:150,18,38,0,""
SINFO:150,18,42,5088,"( Lossless conversion )"
SINFO:150,19,1,6203,"Subtitles"
SINFO:150,19,3,0,"spa"
SINFO:150,19,4,0,"Spanish"
SINFO:150,19,5,0,"S_HDMV/PGS"
SINFO:150,19,6,0,"PGS"
SINFO:150,19,7,0,"HDMV PGS Subtitles"
SINFO:150,19,22,0,"6144"
SINFO:150,19,28,0,"eng"
SINFO:150,19,29,0,"English"
SINFO:150,19,30,0,"PGS Spanish  (forced only)"
SINFO:150,19,31,6121,"<b>Track information</b><br>"
SINFO:150,19,33,0,"0"
SINFO:150,19,38,0,""
SINFO:150,19,42,5088,"( Lossless conversion )"
SINFO:150,20,1,6203,"Subtitles"
SINFO:150,20,3,0,"fra"
SINFO:150,20,4,0,"French"
SINFO:150,20,5,0,"S_HDMV/PGS"
SINFO:150,20,6,0,"PGS"
SINFO:150,20,7,0,"HDMV PGS Subtitles"
SINFO:150,20,22,0,"0"
SINFO:150,20,28,0,"eng"
SINFO:150,20,29,0,"English"
SINFO:150,20,30,0,"PGS French"
SINFO:150,20,31,6121,"<b>Track information</b><br>"
SINFO:150,20,33,0,"0"
SINFO:150,20,38,0,""
SINFO:150,20,42,5088,"( Lossless conversion )"
SINFO:150,21,1,6203,"Subtitles"
SINFO:150,21,3,0,"fra"
SINFO:150,21,4,0,"French"
SINFO:150,21,5,0,"S_HDMV/PGS"
SINFO:150,21,6,0,"PGS"
SINFO:150,21,7,0,"HDMV PGS Subtitles"
SINFO:150,21,22,0,"6144"
SINFO:150,21,28,0,"eng"
SINFO:150,21,29,0,"English"
SINFO:150,21,30,0,"PGS French  (forced only)"
SINFO:150,21,31,6121,"<b>Track information</b><br>"
SINFO:150,21,33,0,"0"
SINFO:150,21,38,0,""
SINFO:150,21,42,5088,"( Lossless conversion )"
TINFO:151,2,0,"Sisters"
TINFO:151,9,0,"0:00:43"
TINFO:151,10,0,"181.4 MB"
TINFO:151,11,0,"190248960"
TINFO:151,16,0,"00489.m2ts"
TINFO:151,25,0,"1"
TINFO:151,26,0,"489"
TINFO:151,27,0,"Sisters.mkv"
TINFO:151,28,0,"eng"
TINFO:151,29,0,"English"
TINFO:151,30,0,"Sisters , 181.4 MB"
TINFO:151,31,6120,"<b>Title information</b><br>"
TINFO:151,33,0,"0"
SINFO:151,0,1,6201,"Video"
SINFO:151,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:151,0,6,0,"Mpeg4"
SINFO:151,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,19,0,"1920x1080"
SINFO:151,0,20,0,"16:9"
SINFO:151,0,21,0,"23.976 (24000/1001)"
SINFO:151,0,22,0,"0"
SINFO:151,0,28,0,"eng"
SINFO:151,0,29,0,"English"
SINFO:151,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,31,6121,"<b>Track information</b><br>"
SINFO:151,0,33,0,"0"
SINFO:151,0,38,0,""
SINFO:151,0,42,5088,"( Lossless conversion )"
SINFO:151,1,1,6202,"Audio"
SINFO:151,1,2,0,"Surround 5.1"
SINFO:151,1,3,0,"eng"
SINFO:151,1,4,0,"English"
SINFO:151,1,5,0,"A_DTS"
SINFO:151,1,6,0,"DTS-HD MA"
SINFO:151,1,7,0,"DTS-HD Master Audio"
SINFO:151,1,14,0,"6"
SINFO:151,1,17,0,"48000"
SINFO:151,1,18,0,"24"
SINFO:151,1,22,0,"1024"
SINFO:151,1,28,0,"eng"
SINFO:151,1,29,0,"English"
SINFO:151,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:151,1,31,6121,"<b>Track information</b><br>"
SINFO:151,1,33,0,"0"
SINFO:151,1,38,0,"d"
SINFO:151,1,39,0,"Default"
SINFO:151,1,40,0,"5.1(side)"
SINFO:151,1,42,5088,"( Lossless conversion )"
SINFO:151,2,1,6202,"Audio"
SINFO:151,2,2,0,"Surround 5.1"
SINFO:151,2,3,0,"eng"
SINFO:151,2,4,0,"English"
SINFO:151,2,5,0,"A_DTS"
SINFO:151,2,6,0,"DTS"
SINFO:151,2,7,0,"DTS"
SINFO:151,2,13,0,"1.5 Mb/s"
SINFO:151,2,14,0,"6"
SINFO:151,2,17,0,"48000"
SINFO:151,2,22,0,"2304"
SINFO:151,2,28,0,"eng"
SINFO:151,2,29,0,"English"
SINFO:151,2,30,0,"DTS Surround 5.1 English"
SINFO:151,2,31,6121,"<b>Track information</b><br>"
SINFO:151,2,33,0,"0"
SINFO:151,2,38,0,""
SINFO:151,2,40,0,"5.1(side)"
SINFO:151,2,42,5088,"( Lossless conversion )"
SINFO:151,3,1,6202,"Audio"
SINFO:151,3,2,0,"Surround 5.1"
SINFO:151,3,3,0,"spa"
SINFO:151,3,4,0,"Spanish"
SINFO:151,3,5,0,"A_DTS"
SINFO:151,3,6,0,"DTS"
SINFO:151,3,7,0,"DTS"
SINFO:151,3,13,0,"768 Kb/s"
SINFO:151,3,14,0,"6"
SINFO:151,3,17,0,"48000"
SINFO:151,3,22,0,"0"
SINFO:151,3,28,0,"eng"
SINFO:151,3,29,0,"English"
SINFO:151,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:151,3,31,6121,"<b>Track information</b><br>"
SINFO:151,3,33,0,"0"
SINFO:151,3,38,0,""
SINFO:151,3,40,0,"5.1(side)"
SINFO:151,3,42,5088,"( Lossless conversion )"
SINFO:151,4,1,6202,"Audio"
SINFO:151,4,2,0,"Surround 5.1"
SINFO:151,4,3,0,"fra"
SINFO:151,4,4,0,"French"
SINFO:151,4,5,0,"A_DTS"
SINFO:151,4,6,0,"DTS"
SINFO:151,4,7,0,"DTS"
SINFO:151,4,13,0,"768 Kb/s"
SINFO:151,4,14,0,"6"
SINFO:151,4,17,0,"48000"
SINFO:151,4,22,0,"0"
SINFO:151,4,28,0,"eng"
SINFO:151,4,29,0,"English"
SINFO:151,4,30,0,"DTS Surround 5.1 French"
SINFO:151,4,31,6121,"<b>Track information</b><br>"
SINFO:151,4,33,0,"0"
SINFO:151,4,38,0,""
SINFO:151,4,40,0,"5.1(side)"
SINFO:151,4,42,5088,"( Lossless conversion )"
SINFO:151,5,1,6202,"Audio"
SINFO:151,5,2,5091,"Stereo"
SINFO:151,5,3,0,"eng"
SINFO:151,5,4,0,"English"
SINFO:151,5,5,0,"A_AC3"
SINFO:151,5,6,0,"DD"
SINFO:151,5,7,0,"Dolby Digital"
SINFO:151,5,13,0,"192 Kb/s"
SINFO:151,5,14,0,"2"
SINFO:151,5,17,0,"48000"
SINFO:151,5,22,0,"0"
SINFO:151,5,28,0,"eng"
SINFO:151,5,29,0,"English"
SINFO:151,5,30,0,"DD Stereo English"
SINFO:151,5,31,6121,"<b>Track information</b><br>"
SINFO:151,5,33,0,"0"
SINFO:151,5,38,0,""
SINFO:151,5,40,0,"stereo"
SINFO:151,5,42,5088,"( Lossless conversion )"
SINFO:151,6,1,6202,"Audio"
SINFO:151,6,2,5091,"Stereo"
SINFO:151,6,3,0,"eng"
SINFO:151,6,4,0,"English"
SINFO:151,6,5,0,"A_AC3"
SINFO:151,6,6,0,"DD"
SINFO:151,6,7,0,"Dolby Digital"
SINFO:151,6,13,0,"192 Kb/s"
SINFO:151,6,14,0,"2"
SINFO:151,6,17,0,"48000"
SINFO:151,6,22,0,"0"
SINFO:151,6,28,0,"eng"
SINFO:151,6,29,0,"English"
SINFO:151,6,30,0,"DD Stereo English"
SINFO:151,6,31,6121,"<b>Track information</b><br>"
SINFO:151,6,33,0,"0"
SINFO:151,6,38,0,""
SINFO:151,6,40,0,"stereo"
SINFO:151,6,42,5088,"( Lossless conversion )"
SINFO:151,7,1,6202,"Audio"
SINFO:151,7,2,5091,"Stereo"
SINFO:151,7,3,0,"eng"
SINFO:151,7,4,0,"English"
SINFO:151,7,5,0,"A_AC3"
SINFO:151,7,6,0,"DD"
SINFO:151,7,7,0,"Dolby Digital"
SINFO:151,7,13,0,"192 Kb/s"
SINFO:151,7,14,0,"2"
SINFO:151,7,17,0,"48000"
SINFO:151,7,22,0,"0"
SINFO:151,7,28,0,"eng"
SINFO:151,7,29,0,"English"
SINFO:151,7,30,0,"DD Stereo English"
SINFO:151,7,31,6121,"<b>Track information</b><br>"
SINFO:151,7,33,0,"0"
SINFO:151,7,38,0,""
SINFO:151,7,40,0,"stereo"
SINFO:151,7,42,5088,"( Lossless conversion )"
SINFO:151,8,1,6203,"Subtitles"
SINFO:151,8,3,0,"eng"
SINFO:151,8,4,0,"English"
SINFO:151,8,5,0,"S_HDMV/PGS"
SINFO:151,8,6,0,"PGS"
SINFO:151,8,7,0,"HDMV PGS Subtitles"
SINFO:151,8,22,0,"0"
SINFO:151,8,28,0,"eng"
SINFO:151,8,29,0,"English"
SINFO:151,8,30,0,"PGS English"
SINFO:151,8,31,6121,"<b>Track information</b><br>"
SINFO:151,8,33,0,"0"
SINFO:151,8,38,0,""
SINFO:151,8,42,5088,"( Lossless conversion )"
SINFO:151,9,1,6203,"Subtitles"
SINFO:151,9,3,0,"eng"
SINFO:151,9,4,0,"English"
SINFO:151,9,5,0,"S_HDMV/PGS"
SINFO:151,9,6,0,"PGS"
SINFO:151,9,7,0,"HDMV PGS Subtitles"
SINFO:151,9,22,0,"6144"
SINFO:151,9,28,0,"eng"
SINFO:151,9,29,0,"English"
SINFO:151,9,30,0,"PGS English  (forced only)"
SINFO:151,9,31,6121,"<b>Track information</b><br>"
SINFO:151,9,33,0,"0"
SINFO:151,9,38,0,"d"
SINFO:151,9,39,0,"Default"
SINFO:151,9,42,5088,"( Lossless conversion )"
SINFO:151,10,1,6203,"Subtitles"
SINFO:151,10,3,0,"spa"
SINFO:151,10,4,0,"Spanish"
SINFO:151,10,5,0,"S_HDMV/PGS"
SINFO:151,10,6,0,"PGS"
SINFO:151,10,7,0,"HDMV PGS Subtitles"
SINFO:151,10,22,0,"0"
SINFO:151,10,28,0,"eng"
SINFO:151,10,29,0,"English"
SINFO:151,10,30,0,"PGS Spanish"
SINFO:151,10,31,6121,"<b>Track information</b><br>"
SINFO:151,10,33,0,"0"
SINFO:151,10,38,0,""
SINFO:151,10,42,5088,"( Lossless conversion )"
SINFO:151,11,1,6203,"Subtitles"
SINFO:151,11,3,0,"spa"
SINFO:151,11,4,0,"Spanish"
SINFO:151,11,5,0,"S_HDMV/PGS"
SINFO:151,11,6,0,"PGS"
SINFO:151,11,7,0,"HDMV PGS Subtitles"
SINFO:151,11,22,0,"6144"
SINFO:151,11,28,0,"eng"
SINFO:151,11,29,0,"English"
SINFO:151,11,30,0,"PGS Spanish  (forced only)"
SINFO:151,11,31,6121,"<b>Track information</b><br>"
SINFO:151,11,33,0,"0"
SINFO:151,11,38,0,""
SINFO:151,11,42,5088,"( Lossless conversion )"
SINFO:151,12,1,6203,"Subtitles"
SINFO:151,12,3,0,"fra"
SINFO:151,12,4,0,"French"
SINFO:151,12,5,0,"S_HDMV/PGS"
SINFO:151,12,6,0,"PGS"
SINFO:151,12,7,0,"HDMV PGS Subtitles"
SINFO:151,12,22,0,"0"
SINFO:151,12,28,0,"eng"
SINFO:151,12,29,0,"English"
SINFO:151,12,30,0,"PGS French"
SINFO:151,12,31,6121,"<b>Track information</b><br>"
SINFO:151,12,33,0,"0"
SINFO:151,12,38,0,""
SINFO:151,12,42,5088,"( Lossless conversion )"
SINFO:151,13,1,6203,"Subtitles"
SINFO:151,13,3,0,"fra"
SINFO:151,13,4,0,"French"
SINFO:151,13,5,0,"S_HDMV/PGS"
SINFO:151,13,6,0,"PGS"
SINFO:151,13,7,0,"HDMV PGS Subtitles"
SINFO:151,13,22,0,"6144"
SINFO:151,13,28,0,"eng"
SINFO:151,13,29,0,"English"
SINFO:151,13,30,0,"PGS French  (forced only)"
SINFO:151,13,31,6121,"<b>Track information</b><br>"
SINFO:151,13,33,0,"0"
SINFO:151,13,38,0,""
SINFO:151,13,42,5088,"( Lossless conversion )"
SINFO:151,14,1,6203,"Subtitles"
SINFO:151,14,3,0,"eng"
SINFO:151,14,4,0,"English"
SINFO:151,14,5,0,"S_HDMV/PGS"
SINFO:151,14,6,0,"PGS"
SINFO:151,14,7,0,"HDMV PGS Subtitles"
SINFO:151,14,22,0,"0"
SINFO:151,14,28,0,"eng"
SINFO:151,14,29,0,"English"
SINFO:151,14,30,0,"PGS English"
SINFO:151,14,31,6121,"<b>Track information</b><br>"
SINFO:151,14,33,0,"0"
SINFO:151,14,38,0,""
SINFO:151,14,42,5088,"( Lossless conversion )"
SINFO:151,15,1,6203,"Subtitles"
SINFO:151,15,3,0,"eng"
SINFO:151,15,4,0,"English"
SINFO:151,15,5,0,"S_HDMV/PGS"
SINFO:151,15,6,0,"PGS"
SINFO:151,15,7,0,"HDMV PGS Subtitles"
SINFO:151,15,22,0,"6144"
SINFO:151,15,28,0,"eng"
SINFO:151,15,29,0,"English"
SINFO:151,15,30,0,"PGS English  (forced only)"
SINFO:151,15,31,6121,"<b>Track information</b><br>"
SINFO:151,15,33,0,"0"
SINFO:151,15,38,0,""
SINFO:151,15,42,5088,"( Lossless conversion )"
SINFO:151,16,1,6203,"Subtitles"
SINFO:151,16,3,0,"eng"
SINFO:151,16,4,0,"English"
SINFO:151,16,5,0,"S_HDMV/PGS"
SINFO:151,16,6,0,"PGS"
SINFO:151,16,7,0,"HDMV PGS Subtitles"
SINFO:151,16,22,0,"0"
SINFO:151,16,28,0,"eng"
SINFO:151,16,29,0,"English"
SINFO:151,16,30,0,"PGS English"
SINFO:151,16,31,6121,"<b>Track information</b><br>"
SINFO:151,16,33,0,"0"
SINFO:151,16,38,0,""
SINFO:151,16,42,5088,"( Lossless conversion )"
SINFO:151,17,1,6203,"Subtitles"
SINFO:151,17,3,0,"eng"
SINFO:151,17,4,0,"English"
SINFO:151,17,5,0,"S_HDMV/PGS"
SINFO:151,17,6,0,"PGS"
SINFO:151,17,7,0,"HDMV PGS Subtitles"
SINFO:151,17,22,0,"6144"
SINFO:151,17,28,0,"eng"
SINFO:151,17,29,0,"English"
SINFO:151,17,30,0,"PGS English  (forced only)"
SINFO:151,17,31,6121,"<b>Track information</b><br>"
SINFO:151,17,33,0,"0"
SINFO:151,17,38,0,""
SINFO:151,17,42,5088,"( Lossless conversion )"
SINFO:151,18,1,6203,"Subtitles"
SINFO:151,18,3,0,"spa"
SINFO:151,18,4,0,"Spanish"
SINFO:151,18,5,0,"S_HDMV/PGS"
SINFO:151,18,6,0,"PGS"
SINFO:151,18,7,0,"HDMV PGS Subtitles"
SINFO:151,18,22,0,"0"
SINFO:151,18,28,0,"eng"
SINFO:151,18,29,0,"English"
SINFO:151,18,30,0,"PGS Spanish"
SINFO:151,18,31,6121,"<b>Track information</b><br>"
SINFO:151,18,33,0,"0"
SINFO:151,18,38,0,""
SINFO:151,18,42,5088,"( Lossless conversion )"
SINFO:151,19,1,6203,"Subtitles"
SINFO:151,19,3,0,"spa"
SINFO:151,19,4,0,"Spanish"
SINFO:151,19,5,0,"S_HDMV/PGS"
SINFO:151,19,6,0,"PGS"
SINFO:151,19,7,0,"HDMV PGS Subtitles"
SINFO:151,19,22,0,"6144"
SINFO:151,19,28,0,"eng"
SINFO:151,19,29,0,"English"
SINFO:151,19,30,0,"PGS Spanish  (forced only)"
SINFO:151,19,31,6121,"<b>Track information</b><br>"
SINFO:151,19,33,0,"0"
SINFO:151,19,38,0,""
SINFO:151,19,42,5088,"( Lossless conversion )"
SINFO:151,20,1,6203,"Subtitles"
SINFO:151,20,3,0,"fra"
SINFO:151,20,4,0,"French"
SINFO:151,20,5,0,"S_HDMV/PGS"
SINFO:151,20,6,0,"PGS"
SINFO:151,20,7,0,"HDMV PGS Subtitles"
SINFO:151,20,22,0,"0"
SINFO:151,20,28,0,"eng"
SINFO:151,20,29,0,"English"
SINFO:151,20,30,0,"PGS French"
SINFO:151,20,31,6121,"<b>Track information</b><br>"
SINFO:151,20,33,0,"0"
SINFO:151,20,38,0,""
SINFO:151,20,42,5088,"( Lossless conversion )"
SINFO:151,21,1,6203,"Subtitles"
SINFO:151,21,3,0,"fra"
SINFO:151,21,4,0,"French"
SINFO:151,21,5,0,"S_HDMV/PGS"
SINFO:151,21,6,0,"PGS"
SINFO:151,21,7,0,"HDMV PGS Subtitles"
SINFO:151,21,22,0,"6144"
SINFO:151,21,28,0,"eng"
SINFO:151,21,29,0,"English"
SINFO:151,21,30,0,"PGS French  (forced only)"
SINFO:151,21,31,6121,"<b>Track information</b><br>"
SINFO:151,21,33,0,"0"
SINFO:151,21,38,0,""
SINFO:151,21,42,5088,"( Lossless conversion )"
TINFO:152,2,0,"Sisters"
TINFO:152,9,0,"0:01:20"
TINFO:152,10,0,"333.5 MB"
TINFO:152,11,0,"349747200"
TINFO:152,16,0,"00490.m2ts"
TINFO:152,25,0,"1"
TINFO:152,26,0,"490"
TINFO:152,27,0,"Sisters.mkv"
TINFO:152,28,0,"eng"
TINFO:152,29,0,"English"
TINFO:152,30,0,"Sisters , 333.5 MB"
TINFO:152,31,6120,"<b>Title information</b><br>"
TINFO:152,33,0,"0"
SINFO:152,0,1,6201,"Video"
SINFO:152,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:152,0,6,0,"Mpeg4"
SINFO:152,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,19,0,"1920x1080"
SINFO:152,0,20,0,"16:9"
SINFO:152,0,21,0,"23.976 (24000/1001)"
SINFO:152,0,22,0,"0"
SINFO:152,0,28,0,"eng"
SINFO:152,0,29,0,"English"
SINFO:152,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,31,6121,"<b>Track information</b><br>"
SINFO:152,0,33,0,"0"
SINFO:152,0,38,0,""
SINFO:152,0,42,5088,"( Lossless conversion )"
SINFO:152,1,1,6202,"Audio"
SINFO:152,1,2,0,"Surround 5.1"
SINFO:152,1,3,0,"eng"
SINFO:152,1,4,0,"English"
SINFO:152,1,5,0,"A_DTS"
SINFO:152,1,6,0,"DTS-HD MA"
SINFO:152,1,7,0,"DTS-HD Master Audio"
SINFO:152,1,14,0,"6"
SINFO:152,1,17,0,"48000"
SINFO:152,1,18,0,"24"
SINFO:152,1,22,0,"1024"
SINFO:152,1,28,0,"eng"
SINFO:152,1,29,0,"English"
SINFO:152,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:152,1,31,6121,"<b>Track information</b><br>"
SINFO:152,1,33,0,"0"
SINFO:152,1,38,0,"d"
SINFO:152,1,39,0,"Default"
SINFO:152,1,40,0,"5.1(side)"
SINFO:152,1,42,5088,"( Lossless conversion )"
SINFO:152,2,1,6202,"Audio"
SINFO:152,2,2,0,"Surround 5.1"
SINFO:152,2,3,0,"eng"
SINFO:152,2,4,0,"English"
SINFO:152,2,5,0,"A_DTS"
SINFO:152,2,6,0,"DTS"
SINFO:152,2,7,0,"DTS"
SINFO:152,2,13,0,"1.5 Mb/s"
SINFO:152,2,14,0,"6"
SINFO:152,2,17,0,"48000"
SINFO:152,2,22,0,"2304"
SINFO:152,2,28,0,"eng"
SINFO:152,2,29,0,"English"
SINFO:152,2,30,0,"DTS Surround 5.1 English"
SINFO:152,2,31,6121,"<b>Track information</b><br>"
SINFO:152,2,33,0,"0"
SINFO:152,2,38,0,""
SINFO:152,2,40,0,"5.1(side)"
SINFO:152,2,42,5088,"( Lossless conversion )"
SINFO:152,3,1,6202,"Audio"
SINFO:152,3,2,0,"Surround 5.1"
SINFO:152,3,3,0,"spa"
SINFO:152,3,4,0,"Spanish"
SINFO:152,3,5,0,"A_DTS"
SINFO:152,3,6,0,"DTS"
SINFO:152,3,7,0,"DTS"
SINFO:152,3,13,0,"768 Kb/s"
SINFO:152,3,14,0,"6"
SINFO:152,3,17,0,"48000"
SINFO:152,3,22,0,"0"
SINFO:152,3,28,0,"eng"
SINFO:152,3,29,0,"English"
SINFO:152,3,30,0,"DTS Surround 5.1 Spanish"
SINFO:152,3,31,6121,"<b>Track information</b><br>"
SINFO:152,3,33,0,"0"
SINFO:152,3,38,0,""
SINFO:152,3,40,0,"5.1(side)"
SINFO:152,3,42,5088,"( Lossless conversion )"
SINFO:152,4,1,6202,"Audio"
SINFO:152,4,2,0,"Surround 5.1"
SINFO:152,4,3,0,"fra"
SINFO:152,4,4,0,"French"
SINFO:152,4,5,0,"A_DTS"
SINFO:152,4,6,0,"DTS"
SINFO:152,4,7,0,"DTS"
SINFO:152,4,13,0,"768 Kb/s"
SINFO:152,4,14,0,"6"
SINFO:152,4,17,0,"48000"
SINFO:152,4,22,0,"0"
SINFO:152,4,28,0,"eng"
SINFO:152,4,29,0,"English"
SINFO:152,4,30,0,"DTS Surround 5.1 French"
SINFO:152,4,31,6121,"<b>Track information</b><br>"
SINFO:152,4,33,0,"0"
SINFO:152,4,38,0,""
SINFO:152,4,40,0,"5.1(side)"
SINFO:152,4,42,5088,"( Lossless conversion )"
SINFO:152,5,1,6202,"Audio"
SINFO:152,5,2,5091,"Stereo"
SINFO:152,5,3,0,"eng"
SINFO:152,5,4,0,"English"
SINFO:152,5,5,0,"A_AC3"
SINFO:152,5,6,0,"DD"
SINFO:152,5,7,0,"Dolby Digital"
SINFO:152,5,13,0,"192 Kb/s"
SINFO:152,5,14,0,"2"
SINFO:152,5,17,0,"48000"
SINFO:152,5,22,0,"0"
SINFO:152,5,28,0,"eng"
SINFO:152,5,29,0,"English"
SINFO:152,5,30,0,"DD Stereo English"
SINFO:152,5,31,6121,"<b>Track information</b><br>"
SINFO:152,5,33,0,"0"
SINFO:152,5,38,0,""
SINFO:152,5,40,0,"stereo"
SINFO:152,5,42,5088,"( Lossless conversion )"
SINFO:152,6,1,6202,"Audio"
SINFO:152,6,2,5091,"Stereo"
SINFO:152,6,3,0,"eng"
SINFO:152,6,4,0,"English"
SINFO:152,6,5,0,"A_AC3"
SINFO:152,6,6,0,"DD"
SINFO:152,6,7,0,"Dolby Digital"
SINFO:152,6,13,0,"192 Kb/s"
SINFO:152,6,14,0,"2"
SINFO:152,6,17,0,"48000"
SINFO:152,6,22,0,"0"
SINFO:152,6,28,0,"eng"
SINFO:152,6,29,0,"English"
SINFO:152,6,30,0,"DD Stereo English"
SINFO:152,6,31,6121,"<b>Track information</b><br>"
SINFO:152,6,33,0,"0"
SINFO:152,6,38,0,""
SINFO:152,6,40,0,"stereo"
SINFO:152,6,42,5088,"( Lossless conversion )"
SINFO:152,7,1,6202,"Audio"
SINFO:152,7,2,5091,"Stereo"
SINFO:152,7,3,0,"eng"
SINFO:152,7,4,0,"English"
SINFO:152,7,5,0,"A_AC3"
SINFO:152,7,6,0,"DD"
SINFO:152,7,7,0,"Dolby Digital"
SINFO:152,7,13,0,"192 Kb/s"
SINFO:152,7,14,0,"2"
SINFO:152,7,17,0,"48000"
SINFO:152,7,22,0,"0"
SINFO:152,7,28,0,"eng"
SINFO:152,7,29,0,"English"
SINFO:152,7,30,0,"DD Stereo English"
SINFO:152,7,31,6121,"<b>Track information</b><br>"
SINFO:152,7,33,0,"0"
SINFO:152,7,38,0,""
SINFO:152,7,40,0,"stereo"
SINFO:152,7,42,5088,"( Lossless conversion )"
SINFO:152,8,1,6203,"Subtitles"
SINFO:152,8,3,0,"eng"
SINFO:152,8,4,0,"English"
SINFO:152,8,5,0,"S_HDMV/PGS"
SINFO:152,8,6,0,"PGS"
SINFO:152,8,7,0,"HDMV PGS Subtitles"
SINFO:152,8,22,0,"0"
SINFO:152,8,28,0,"eng"
SINFO:152,8,29,0,"English"
SINFO:152,8,30,0,"PGS English"
SINFO:152,8,31,6121,"<b>Track information</b><br>"
SINFO:152,8,33,0,"0"
SINFO:152,8,38,0,""
SINFO:152,8,42,5088,"( Lossless conversion )"
SINFO:152,9,1,6203,"Subtitles"
SINFO:152,9,3,0,"eng"
SINFO:152,9,4,0,"English"
SINFO:152,9,5,0,"S_HDMV/PGS"
SINFO:152,9,6,0,"PGS"
SINFO:152,9,7,0,"HDMV PGS Subtitles"
SINFO:152,9,22,0,"6144"
SINFO:152,9,28,0,"eng"
SINFO:152,9,29,0,"English"
SINFO:152,9,30,0,"PGS English  (forced only)"
SINFO:152,9,31,6121,"<b>Track information</b><br>"
SINFO:152,9,33,0,"0"
SINFO:152,9,38,0,"d"
SINFO:152,9,39,0,"Default"
SINFO:152,9,42,5088,"( Lossless conversion )"
SINFO:152,10,1,6203,"Subtitles"
SINFO:152,10,3,0,"spa"
SINFO:152,10,4,0,"Spanish"
SINFO:152,10,5,0,"S_HDMV/PGS"
SINFO:152,10,6,0,"PGS"
SINFO:152,10,7,0,"HDMV PGS Subtitles"
SINFO:152,10,22,0,"0"
SINFO:152,10,28,0,"eng"
SINFO:152,10,29,0,"English"
SINFO:152,10,30,0,"PGS Spanish"
SINFO:152,10,31,6121,"<b>Track information</b><br>"
SINFO:152,10,33,0,"0"
SINFO:152,10,38,0,""
SINFO:152,10,42,5088,"( Lossless conversion )"
SINFO:152,11,1,6203,"Subtitles"
SINFO:152,11,3,0,"spa"
SINFO:152,11,4,0,"Spanish"
SINFO:152,11,5,0,"S_HDMV/PGS"
SINFO:152,11,6,0,"PGS"
SINFO:152,11,7,0,"HDMV PGS Subtitles"
SINFO:152,11,22,0,"6144"
SINFO:152,11,28,0,"eng"
SINFO:152,11,29,0,"English"
SINFO:152,11,30,0,"PGS Spanish  (forced only)"
SINFO:152,11,31,6121,"<b>Track information</b><br>"
SINFO:152,11,33,0,"0"
SINFO:152,11,38,0,""
SINFO:152,11,42,5088,"( Lossless conversion )"
SINFO:152,12,1,6203,"Subtitles"
SINFO:152,12,3,0,"fra"
SINFO:152,12,4,0,"French"
SINFO:152,12,5,0,"S_HDMV/PGS"
SINFO:152,12,6,0,"PGS"
SINFO:152,12,7,0,"HDMV PGS Subtitles"
SINFO:152,12,22,0,"0"
SINFO:152,12,28,0,"eng"
SINFO:152,12,29,0,"English"
SINFO:152,12,30,0,"PGS French"
SINFO:152,12,31,6121,"<b>Track information</b><br>"
SINFO:152,12,33,0,"0"
SINFO:152,12,38,0,""
SINFO:152,12,42,5088,"( Lossless conversion )"
SINFO:152,13,1,6203,"Subtitles"
SINFO:152,13,3,0,"fra"
SINFO:152,13,4,0,"French"
SINFO:152,13,5,0,"S_HDMV/PGS"
SINFO:152,13,6,0,"PGS"
SINFO:152,13,7,0,"HDMV PGS Subtitles"
SINFO:152,13,22,0,"6144"
SINFO:152,13,28,0,"eng"
SINFO:152,13,29,0,"English"
SINFO:152,13,30,0,"PGS French  (forced only)"
SINFO:152,13,31,6121,"<b>Track information</b><br>"
SINFO:152,13,33,0,"0"
SINFO:152,13,38,0,""
SINFO:152,13,42,5088,"( Lossless conversion )"
SINFO:152,14,1,6203,"Subtitles"
SINFO:152,14,3,0,"eng"
SINFO:152,14,4,0,"English"
SINFO:152,14,5,0,"S_HDMV/PGS"
SINFO:152,14,6,0,"PGS"
SINFO:152,14,7,0,"HDMV PGS Subtitles"
SINFO:152,14,22,0,"0"
SINFO:152,14,28,0,"eng"
SINFO:152,14,29,0,"English"
SINFO:152,14,30,0,"PGS English"
SINFO:152,14,31,6121,"<b>Track information</b><br>"
SINFO:152,14,33,0,"0"
SINFO:152,14,38,0,""
SINFO:152,14,42,5088,"( Lossless conversion )"
SINFO:152,15,1,6203,"Subtitles"
SINFO:152,15,3,0,"eng"
SINFO:152,15,4,0,"English"
SINFO:152,15,5,0,"S_HDMV/PGS"
SINFO:152,15,6,0,"PGS"
SINFO:152,15,7,0,"HDMV PGS Subtitles"
SINFO:152,15,22,0,"6144"
SINFO:152,15,28,0,"eng"
