MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:212,5,1,6203,"Subtitles"
SINFO:212,5,3,0,"fra"
SINFO:212,5,4,0,"French"
SINFO:212,5,5,0,"S_HDMV/PGS"
SINFO:212,5,6,0,"PGS"
SINFO:212,5,7,0,"HDMV PGS Subtitles"
SINFO:212,5,22,0,"6144"
SINFO:212,5,28,0,"eng"
SINFO:212,5,29,0,"English"
SINFO:212,5,30,0,"PGS French  (forced only)"
SINFO:212,5,31,6121,"<b>Track information</b><br>"
SINFO:212,5,33,0,"0"
SINFO:212,5,38,0,""
SINFO:212,5,42,5088,"( Lossless conversion )"
SINFO:212,6,1,6203,"Subtitles"
SINFO:212,6,3,0,"fra"
SINFO:212,6,4,0,"French"
SINFO:212,6,5,0,"S_HDMV/PGS"
SINFO:212,6,6,0,"PGS"
SINFO:212,6,7,0,"HDMV PGS Subtitles"
SINFO:212,6,22,0,"0"
SINFO:212,6,28,0,"eng"
SINFO:212,6,29,0,"English"
SINFO:212,6,30,0,"PGS French"
SINFO:212,6,31,6121,"<b>Track information</b><br>"
SINFO:212,6,33,0,"0"
SINFO:212,6,38,0,""
SINFO:212,6,42,5088,"( Lossless conversion )"
SINFO:212,7,1,6203,"Subtitles"
SINFO:212,7,3,0,"fra"
SINFO:212,7,4,0,"French"
SINFO:212,7,5,0,"S_HDMV/PGS"
SINFO:212,7,6,0,"PGS"
SINFO:212,7,7,0,"HDMV PGS Subtitles"
SINFO:212,7,22,0,"6144"
SINFO:212,7,28,0,"eng"
SINFO:212,7,29,0,"English"
SINFO:212,7,30,0,"PGS French  (forced only)"
SINFO:212,7,31,6121,"<b>Track information</b><br>"
SINFO:212,7,33,0,"0"
SINFO:212,7,38,0,""
SINFO:212,7,42,5088,"( Lossless conversion )"
SINFO:212,8,1,6203,"Subtitles"
SINFO:212,8,3,0,"spa"
SINFO:212,8,4,0,"Spanish"
SINFO:212,8,5,0,"S_HDMV/PGS"
SINFO:212,8,6,0,"PGS"
SINFO:212,8,7,0,"HDMV PGS Subtitles"
SINFO:212,8,22,0,"0"
SINFO:212,8,28,0,"eng"
SINFO:212,8,29,0,"English"
SINFO:212,8,30,0,"PGS Spanish"
SINFO:212,8,31,6121,"<b>Track information</b><br>"
SINFO:212,8,33,0,"0"
SINFO:212,8,38,0,""
SINFO:212,8,42,5088,"( Lossless conversion )"
SINFO:212,9,1,6203,"Subtitles"
SINFO:212,9,3,0,"spa"
SINFO:212,9,4,0,"Spanish"
SINFO:212,9,5,0,"S_HDMV/PGS"
SINFO:212,9,6,0,"PGS"
SINFO:212,9,7,0,"HDMV PGS Subtitles"
SINFO:212,9,22,0,"6144"
SINFO:212,9,28,0,"eng"
SINFO:212,9,29,0,"English"
SINFO:212,9,30,0,"PGS Spanish  (forced only)"
SINFO:212,9,31,6121,"<b>Track information</b><br>"
SINFO:212,9,33,0,"0"
SINFO:212,9,38,0,""
SINFO:212,9,42,5088,"( Lossless conversion )"
SINFO:212,10,1,6203,"Subtitles"
SINFO:212,10,3,0,"spa"
SINFO:212,10,4,0,"Spanish"
SINFO:212,10,5,0,"S_HDMV/PGS"
SINFO:212,10,6,0,"PGS"
SINFO:212,10,7,0,"HDMV PGS Subtitles"
SINFO:212,10,22,0,"0"
SINFO:212,10,28,0,"eng"
SINFO:212,10,29,0,"English"
SINFO:212,10,30,0,"PGS Spanish"
SINFO:212,10,31,6121,"<b>Track information</b><br>"
SINFO:212,10,33,0,"0"
SINFO:212,10,38,0,""
SINFO:212,10,42,5088,"( Lossless conversion )"
SINFO:212,11,1,6203,"Subtitles"
SINFO:212,11,3,0,"spa"
SINFO:212,11,4,0,"Spanish"
SINFO:212,11,5,0,"S_HDMV/PGS"
SINFO:212,11,6,0,"PGS"
SINFO:212,11,7,0,"HDMV PGS Subtitles"
SINFO:212,11,22,0,"6144"
SINFO:212,11,28,0,"eng"
SINFO:212,11,29,0,"English"
SINFO:212,11,30,0,"PGS Spanish  (forced only)"
SINFO:212,11,31,6121,"<b>Track information</b><br>"
SINFO:212,11,33,0,"0"
SINFO:212,11,38,0,""
SINFO:212,11,42,5088,"( Lossless conversion )"
SINFO:212,12,1,6203,"Subtitles"
SINFO:212,12,3,0,"deu"
SINFO:212,12,4,0,"German"
SINFO:212,12,5,0,"S_HDMV/PGS"
SINFO:212,12,6,0,"PGS"
SINFO:212,12,7,0,"HDMV PGS Subtitles"
SINFO:212,12,22,0,"0"
SINFO:212,12,28,0,"eng"
SINFO:212,12,29,0,"English"
SINFO:212,12,30,0,"PGS German"
SINFO:212,12,31,6121,"<b>Track information</b><br>"
SINFO:212,12,33,0,"0"
SINFO:212,12,38,0,""
SINFO:212,12,42,5088,"( Lossless conversion )"
SINFO:212,13,1,6203,"Subtitles"
SINFO:212,13,3,0,"deu"
SINFO:212,13,4,0,"German"
SINFO:212,13,5,0,"S_HDMV/PGS"
SINFO:212,13,6,0,"PGS"
SINFO:212,13,7,0,"HDMV PGS Subtitles"
SINFO:212,13,22,0,"6144"
SINFO:212,13,28,0,"eng"
SINFO:212,13,29,0,"English"
SINFO:212,13,30,0,"PGS German  (forced only)"
SINFO:212,13,31,6121,"<b>Track information</b><br>"
SINFO:212,13,33,0,"0"
SINFO:212,13,38,0,""
SINFO:212,13,42,5088,"( Lossless conversion )"
SINFO:212,14,1,6203,"Subtitles"
SINFO:212,14,3,0,"ita"
SINFO:212,14,4,0,"Italian"
SINFO:212,14,5,0,"S_HDMV/PGS"
SINFO:212,14,6,0,"PGS"
SINFO:212,14,7,0,"HDMV PGS Subtitles"
SINFO:212,14,22,0,"0"
SINFO:212,14,28,0,"eng"
SINFO:212,14,29,0,"English"
SINFO:212,14,30,0,"PGS Italian"
SINFO:212,14,31,6121,"<b>Track information</b><br>"
SINFO:212,14,33,0,"0"
SINFO:212,14,38,0,""
SINFO:212,14,42,5088,"( Lossless conversion )"
SINFO:212,15,1,6203,"Subtitles"
SINFO:212,15,3,0,"ita"
SINFO:212,15,4,0,"Italian"
SINFO:212,15,5,0,"S_HDMV/PGS"
SINFO:212,15,6,0,"PGS"
SINFO:212,15,7,0,"HDMV PGS Subtitles"
SINFO:212,15,22,0,"6144"
SINFO:212,15,28,0,"eng"
SINFO:212,15,29,0,"English"
SINFO:212,15,30,0,"PGS Italian  (forced only)"
SINFO:212,15,31,6121,"<b>Track information</b><br>"
SINFO:212,15,33,0,"0"
SINFO:212,15,38,0,""
SINFO:212,15,42,5088,"( Lossless conversion )"
SINFO:212,16,1,6203,"Subtitles"
SINFO:212,16,3,0,"nld"
SINFO:212,16,4,0,"Dutch"
SINFO:212,16,5,0,"S_HDMV/PGS"
SINFO:212,16,6,0,"PGS"
SINFO:212,16,7,0,"HDMV PGS Subtitles"
SINFO:212,16,22,0,"0"
SINFO:212,16,28,0,"eng"
SINFO:212,16,29,0,"English"
SINFO:212,16,30,0,"PGS Dutch"
SINFO:212,16,31,6121,"<b>Track information</b><br>"
SINFO:212,16,33,0,"0"
SINFO:212,16,38,0,""
SINFO:212,16,42,5088,"( Lossless conversion )"
SINFO:212,17,1,6203,"Subtitles"
SINFO:212,17,3,0,"nld"
SINFO:212,17,4,0,"Dutch"
SINFO:212,17,5,0,"S_HDMV/PGS"
SINFO:212,17,6,0,"PGS"
SINFO:212,17,7,0,"HDMV PGS Subtitles"
SINFO:212,17,22,0,"6144"
SINFO:212,17,28,0,"eng"
SINFO:212,17,29,0,"English"
SINFO:212,17,30,0,"PGS Dutch  (forced only)"
SINFO:212,17,31,6121,"<b>Track information</b><br>"
SINFO:212,17,33,0,"0"
SINFO:212,17,38,0,""
SINFO:212,17,42,5088,"( Lossless conversion )"
SINFO:212,18,1,6203,"Subtitles"
SINFO:212,18,3,0,"pol"
SINFO:212,18,4,0,"Polish"
SINFO:212,18,5,0,"S_HDMV/PGS"
SINFO:212,18,6,0,"PGS"
SINFO:212,18,7,0,"HDMV PGS Subtitles"
SINFO:212,18,22,0,"0"
SINFO:212,18,28,0,"eng"
SINFO:212,18,29,0,"English"
SINFO:212,18,30,0,"PGS Polish"
SINFO:212,18,31,6121,"<b>Track information</b><br>"
SINFO:212,18,33,0,"0"
SINFO:212,18,38,0,""
SINFO:212,18,42,5088,"( Lossless conversion )"
SINFO:212,19,1,6203,"Subtitles"
SINFO:212,19,3,0,"pol"
SINFO:212,19,4,0,"Polish"
SINFO:212,19,5,0,"S_HDMV/PGS"
SINFO:212,19,6,0,"PGS"
SINFO:212,19,7,0,"HDMV PGS Subtitles"
SINFO:212,19,22,0,"6144"
SINFO:212,19,28,0,"eng"
SINFO:212,19,29,0,"English"
SINFO:212,19,30,0,"PGS Polish  (forced only)"
SINFO:212,19,31,6121,"<b>Track information</b><br>"
SINFO:212,19,33,0,"0"
SINFO:212,19,38,0,""
SINFO:212,19,42,5088,"( Lossless conversion )"
SINFO:212,20,1,6203,"Subtitles"
SINFO:212,20,3,0,"ces"
SINFO:212,20,4,0,"Czech"
SINFO:212,20,5,0,"S_HDMV/PGS"
SINFO:212,20,6,0,"PGS"
SINFO:212,20,7,0,"HDMV PGS Subtitles"
SINFO:212,20,22,0,"0"
SINFO:212,20,28,0,"eng"
SINFO:212,20,29,0,"English"
SINFO:212,20,30,0,"PGS Czech"
SINFO:212,20,31,6121,"<b>Track information</b><br>"
SINFO:212,20,33,0,"0"
SINFO:212,20,38,0,""
SINFO:212,20,42,5088,"( Lossless conversion )"
SINFO:212,21,1,6203,"Subtitles"
SINFO:212,21,3,0,"ces"
SINFO:212,21,4,0,"Czech"
SINFO:212,21,5,0,"S_HDMV/PGS"
SINFO:212,21,6,0,"PGS"
SINFO:212,21,7,0,"HDMV PGS Subtitles"
SINFO:212,21,22,0,"6144"
SINFO:212,21,28,0,"eng"
SINFO:212,21,29,0,"English"
SINFO:212,21,30,0,"PGS Czech  (forced only)"
SINFO:212,21,31,6121,"<b>Track information</b><br>"
SINFO:212,21,33,0,"0"
SINFO:212,21,38,0,""
SINFO:212,21,42,5088,"( Lossless conversion )"
TINFO:213,2,0,"Avatar: Fire and Ash Bonus"
TINFO:213,9,0,"0:02:36"
TINFO:213,10,0,"556.8 MB"
TINFO:213,11,0,"583931904"
TINFO:213,16,0,"00782.m2ts"
TINFO:213,25,0,"1"
TINFO:213,26,0,"782"
TINFO:213,27,0,"Avatar- Fire and Ash Bonus_t213.mkv"
TINFO:213,28,0,"eng"
TINFO:213,29,0,"English"
TINFO:213,30,0,"Avatar: Fire and Ash Bonus , 556.8 MB"
TINFO:213,31,6120,"<b>Title information</b><br>"
TINFO:213,33,0,"0"
SINFO:213,0,1,6201,"Video"
SINFO:213,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:213,0,6,0,"Mpeg4"
SINFO:213,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:213,0,19,0,"1920x1080"
SINFO:213,0,20,0,"16:9"
SINFO:213,0,21,0,"23.976 (24000/1001)"
SINFO:213,0,22,0,"0"
SINFO:213,0,28,0,"eng"
SINFO:213,0,29,0,"English"
SINFO:213,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:213,0,31,6121,"<b>Track information</b><br>"
SINFO:213,0,33,0,"0"
SINFO:213,0,38,0,""
SINFO:213,0,42,5088,"( Lossless conversion )"
SINFO:213,1,1,6202,"Audio"
SINFO:213,1,2,0,"Surround 5.1"
SINFO:213,1,3,0,"eng"
SINFO:213,1,4,0,"English"
SINFO:213,1,5,0,"A_AC3"
SINFO:213,1,6,0,"DD"
SINFO:213,1,7,0,"Dolby Digital"
SINFO:213,1,13,0,"640 Kb/s"
SINFO:213,1,14,0,"6"
SINFO:213,1,17,0,"48000"
SINFO:213,1,22,0,"0"
SINFO:213,1,28,0,"eng"
SINFO:213,1,29,0,"English"
SINFO:213,1,30,0,"DD Surround 5.1 English"
SINFO:213,1,31,6121,"<b>Track information</b><br>"
SINFO:213,1,33,0,"0"
SINFO:213,1,38,0,"d"
SINFO:213,1,39,0,"Default"
SINFO:213,1,40,0,"5.1(side)"
SINFO:213,1,42,5088,"( Lossless conversion )"
SINFO:213,2,1,6203,"Subtitles"
SINFO:213,2,3,0,"eng"
SINFO:213,2,4,0,"English"
SINFO:213,2,5,0,"S_HDMV/PGS"
SINFO:213,2,6,0,"PGS"
SINFO:213,2,7,0,"HDMV PGS Subtitles"
SINFO:213,2,22,0,"0"
SINFO:213,2,28,0,"eng"
SINFO:213,2,29,0,"English"
SINFO:213,2,30,0,"PGS English"
SINFO:213,2,31,6121,"<b>Track information</b><br>"
SINFO:213,2,33,0,"0"
SINFO:213,2,38,0,""
SINFO:213,2,42,5088,"( Lossless conversion )"
SINFO:213,3,1,6203,"Subtitles"
SINFO:213,3,3,0,"eng"
SINFO:213,3,4,0,"English"
SINFO:213,3,5,0,"S_HDMV/PGS"
SINFO:213,3,6,0,"PGS"
SINFO:213,3,7,0,"HDMV PGS Subtitles"
SINFO:213,3,22,0,"6144"
SINFO:213,3,28,0,"eng"
SINFO:213,3,29,0,"English"
SINFO:213,3,30,0,"PGS English  (forced only)"
SINFO:213,3,31,6121,"<b>Track information</b><br>"
SINFO:213,3,33,0,"0"
SINFO:213,3,38,0,"d"
SINFO:213,3,39,0,"Default"
SINFO:213,3,42,5088,"( Lossless conversion )"
SINFO:213,4,1,6203,"Subtitles"
SINFO:213,4,3,0,"fra"
SINFO:213,4,4,0,"French"
SINFO:213,4,5,0,"S_HDMV/PGS"
SINFO:213,4,6,0,"PGS"
SINFO:213,4,7,0,"HDMV PGS Subtitles"
SINFO:213,4,22,0,"0"
SINFO:213,4,28,0,"eng"
SINFO:213,4,29,0,"English"
SINFO:213,4,30,0,"PGS French"
SINFO:213,4,31,6121,"<b>Track information</b><br>"
SINFO:213,4,33,0,"0"
SINFO:213,4,38,0,""
SINFO:213,4,42,5088,"( Lossless conversion )"
SINFO:213,5,1,6203,"Subtitles"
SINFO:213,5,3,0,"fra"
SINFO:213,5,4,0,"French"
SINFO:213,5,5,0,"S_HDMV/PGS"
SINFO:213,5,6,0,"PGS"
SINFO:213,5,7,0,"HDMV PGS Subtitles"
SINFO:213,5,22,0,"6144"
SINFO:213,5,28,0,"eng"
SINFO:213,5,29,0,"English"
SINFO:213,5,30,0,"PGS French  (forced only)"
SINFO:213,5,31,6121,"<b>Track information</b><br>"
SINFO:213,5,33,0,"0"
SINFO:213,5,38,0,""
SINFO:213,5,42,5088,"( Lossless conversion )"
SINFO:213,6,1,6203,"Subtitles"
SINFO:213,6,3,0,"fra"
SINFO:213,6,4,0,"French"
SINFO:213,6,5,0,"S_HDMV/PGS"
SINFO:213,6,6,0,"PGS"
SINFO:213,6,7,0,"HDMV PGS Subtitles"
SINFO:213,6,22,0,"0"
SINFO:213,6,28,0,"eng"
SINFO:213,6,29,0,"English"
SINFO:213,6,30,0,"PGS French"
SINFO:213,6,31,6121,"<b>Track information</b><br>"
SINFO:213,6,33,0,"0"
SINFO:213,6,38,0,""
SINFO:213,6,42,5088,"( Lossless conversion )"
SINFO:213,7,1,6203,"Subtitles"
SINFO:213,7,3,0,"fra"
SINFO:213,7,4,0,"French"
SINFO:213,7,5,0,"S_HDMV/PGS"
SINFO:213,7,6,0,"PGS"
SINFO:213,7,7,0,"HDMV PGS Subtitles"
SINFO:213,7,22,0,"6144"
SINFO:213,7,28,0,"eng"
SINFO:213,7,29,0,"English"
SINFO:213,7,30,0,"PGS French  (forced only)"
SINFO:213,7,31,6121,"<b>Track information</b><br>"
SINFO:213,7,33,0,"0"
SINFO:213,7,38,0,""
SINFO:213,7,42,5088,"( Lossless conversion )"
SINFO:213,8,1,6203,"Subtitles"
SINFO:213,8,3,0,"spa"
SINFO:213,8,4,0,"Spanish"
SINFO:213,8,5,0,"S_HDMV/PGS"
SINFO:213,8,6,0,"PGS"
SINFO:213,8,7,0,"HDMV PGS Subtitles"
SINFO:213,8,22,0,"0"
SINFO:213,8,28,0,"eng"
SINFO:213,8,29,0,"English"
SINFO:213,8,30,0,"PGS Spanish"
SINFO:213,8,31,6121,"<b>Track information</b><br>"
SINFO:213,8,33,0,"0"
SINFO:213,8,38,0,""
SINFO:213,8,42,5088,"( Lossless conversion )"
SINFO:213,9,1,6203,"Subtitles"
SINFO:213,9,3,0,"spa"
SINFO:213,9,4,0,"Spanish"
SINFO:213,9,5,0,"S_HDMV/PGS"
SINFO:213,9,6,0,"PGS"
SINFO:213,9,7,0,"HDMV PGS Subtitles"
SINFO:213,9,22,0,"6144"
SINFO:213,9,28,0,"eng"
SINFO:213,9,29,0,"English"
SINFO:213,9,30,0,"PGS Spanish  (forced only)"
SINFO:213,9,31,6121,"<b>Track information</b><br>"
SINFO:213,9,33,0,"0"
SINFO:213,9,38,0,""
SINFO:213,9,42,5088,"( Lossless conversion )"
SINFO:213,10,1,6203,"Subtitles"
SINFO:213,10,3,0,"spa"
SINFO:213,10,4,0,"Spanish"
SINFO:213,10,5,0,"S_HDMV/PGS"
SINFO:213,10,6,0,"PGS"
SINFO:213,10,7,0,"HDMV PGS Subtitles"
SINFO:213,10,22,0,"0"
SINFO:213,10,28,0,"eng"
SINFO:213,10,29,0,"English"
SINFO:213,10,30,0,"PGS Spanish"
SINFO:213,10,31,6121,"<b>Track information</b><br>"
SINFO:213,10,33,0,"0"
SINFO:213,10,38,0,""
SINFO:213,10,42,5088,"( Lossless conversion )"
SINFO:213,11,1,6203,"Subtitles"
SINFO:213,11,3,0,"spa"
SINFO:213,11,4,0,"Spanish"
SINFO:213,11,5,0,"S_HDMV/PGS"
SINFO:213,11,6,0,"PGS"
SINFO:213,11,7,0,"HDMV PGS Subtitles"
SINFO:213,11,22,0,"6144"
SINFO:213,11,28,0,"eng"
SINFO:213,11,29,0,"English"
SINFO:213,11,30,0,"PGS Spanish  (forced only)"
SINFO:213,11,31,6121,"<b>Track information</b><br>"
SINFO:213,11,33,0,"0"
SINFO:213,11,38,0,""
SINFO:213,11,42,5088,"( Lossless conversion )"
SINFO:213,12,1,6203,"Subtitles"
SINFO:213,12,3,0,"deu"
SINFO:213,12,4,0,"German"
SINFO:213,12,5,0,"S_HDMV/PGS"
SINFO:213,12,6,0,"PGS"
SINFO:213,12,7,0,"HDMV PGS Subtitles"
SINFO:213,12,22,0,"0"
SINFO:213,12,28,0,"eng"
SINFO:213,12,29,0,"English"
SINFO:213,12,30,0,"PGS German"
SINFO:213,12,31,6121,"<b>Track information</b><br>"
SINFO:213,12,33,0,"0"
SINFO:213,12,38,0,""
SINFO:213,12,42,5088,"( Lossless conversion )"
SINFO:213,13,1,6203,"Subtitles"
SINFO:213,13,3,0,"deu"
SINFO:213,13,4,0,"German"
SINFO:213,13,5,0,"S_HDMV/PGS"
SINFO:213,13,6,0,"PGS"
SINFO:213,13,7,0,"HDMV PGS Subtitles"
SINFO:213,13,22,0,"6144"
SINFO:213,13,28,0,"eng"
SINFO:213,13,29,0,"English"
SINFO:213,13,30,0,"PGS German  (forced only)"
SINFO:213,13,31,6121,"<b>Track information</b><br>"
SINFO:213,13,33,0,"0"
SINFO:213,13,38,0,""
SINFO:213,13,42,5088,"( Lossless conversion )"
SINFO:213,14,1,6203,"Subtitles"
SINFO:213,14,3,0,"ita"
SINFO:213,14,4,0,"Italian"
SINFO:213,14,5,0,"S_HDMV/PGS"
SINFO:213,14,6,0,"PGS"
SINFO:213,14,7,0,"HDMV PGS Subtitles"
SINFO:213,14,22,0,"0"
SINFO:213,14,28,0,"eng"
SINFO:213,14,29,0,"English"
SINFO:213,14,30,0,"PGS Italian"
SINFO:213,14,31,6121,"<b>Track information</b><br>"
SINFO:213,14,33,0,"0"
SINFO:213,14,38,0,""
SINFO:213,14,42,5088,"( Lossless conversion )"
SINFO:213,15,1,6203,"Subtitles"
SINFO:213,15,3,0,"ita"
SINFO:213,15,4,0,"Italian"
SINFO:213,15,5,0,"S_HDMV/PGS"
SINFO:213,15,6,0,"PGS"
SINFO:213,15,7,0,"HDMV PGS Subtitles"
SINFO:213,15,22,0,"6144"
SINFO:213,15,28,0,"eng"
SINFO:213,15,29,0,"English"
SINFO:213,15,30,0,"PGS Italian  (forced only)"
SINFO:213,15,31,6121,"<b>Track information</b><br>"
SINFO:213,15,33,0,"0"
SINFO:213,15,38,0,""
SINFO:213,15,42,5088,"( Lossless conversion )"
SINFO:213,16,1,6203,"Subtitles"
SINFO:213,16,3,0,"nld"
SINFO:213,16,4,0,"Dutch"
SINFO:213,16,5,0,"S_HDMV/PGS"
SINFO:213,16,6,0,"PGS"
SINFO:213,16,7,0,"HDMV PGS Subtitles"
SINFO:213,16,22,0,"0"
SINFO:213,16,28,0,"eng"
SINFO:213,16,29,0,"English"
SINFO:213,16,30,0,"PGS Dutch"
SINFO:213,16,31,6121,"<b>Track information</b><br>"
SINFO:213,16,33,0,"0"
SINFO:213,16,38,0,""
SINFO:213,16,42,5088,"( Lossless conversion )"
SINFO:213,17,1,6203,"Subtitles"
SINFO:213,17,3,0,"nld"
SINFO:213,17,4,0,"Dutch"
SINFO:213,17,5,0,"S_HDMV/PGS"
SINFO:213,17,6,0,"PGS"
SINFO:213,17,7,0,"HDMV PGS Subtitles"
SINFO:213,17,22,0,"6144"
SINFO:213,17,28,0,"eng"
SINFO:213,17,29,0,"English"
SINFO:213,17,30,0,"PGS Dutch  (forced only)"
SINFO:213,17,31,6121,"<b>Track information</b><br>"
SINFO:213,17,33,0,"0"
SINFO:213,17,38,0,""
SINFO:213,17,42,5088,"( Lossless conversion )"
SINFO:213,18,1,6203,"Subtitles"
SINFO:213,18,3,0,"pol"
SINFO:213,18,4,0,"Polish"
SINFO:213,18,5,0,"S_HDMV/PGS"
SINFO:213,18,6,0,"PGS"
SINFO:213,18,7,0,"HDMV PGS Subtitles"
SINFO:213,18,22,0,"0"
SINFO:213,18,28,0,"eng"
SINFO:213,18,29,0,"English"
SINFO:213,18,30,0,"PGS Polish"
SINFO:213,18,31,6121,"<b>Track information</b><br>"
SINFO:213,18,33,0,"0"
SINFO:213,18,38,0,""
SINFO:213,18,42,5088,"( Lossless conversion )"
SINFO:213,19,1,6203,"Subtitles"
SINFO:213,19,3,0,"pol"
SINFO:213,19,4,0,"Polish"
SINFO:213,19,5,0,"S_HDMV/PGS"
SINFO:213,19,6,0,"PGS"
SINFO:213,19,7,0,"HDMV PGS Subtitles"
SINFO:213,19,22,0,"6144"
SINFO:213,19,28,0,"eng"
SINFO:213,19,29,0,"English"
SINFO:213,19,30,0,"PGS Polish  (forced only)"
SINFO:213,19,31,6121,"<b>Track information</b><br>"
SINFO:213,19,33,0,"0"
SINFO:213,19,38,0,""
SINFO:213,19,42,5088,"( Lossless conversion )"
SINFO:213,20,1,6203,"Subtitles"
SINFO:213,20,3,0,"ces"
SINFO:213,20,4,0,"Czech"
SINFO:213,20,5,0,"S_HDMV/PGS"
SINFO:213,20,6,0,"PGS"
SINFO:213,20,7,0,"HDMV PGS Subtitles"
SINFO:213,20,22,0,"0"
SINFO:213,20,28,0,"eng"
SINFO:213,20,29,0,"English"
SINFO:213,20,30,0,"PGS Czech"
SINFO:213,20,31,6121,"<b>Track information</b><br>"
SINFO:213,20,33,0,"0"
SINFO:213,20,38,0,""
SINFO:213,20,42,5088,"( Lossless conversion )"
SINFO:213,21,1,6203,"Subtitles"
SINFO:213,21,3,0,"ces"
SINFO:213,21,4,0,"Czech"
SINFO:213,21,5,0,"S_HDMV/PGS"
SINFO:213,21,6,0,"PGS"
SINFO:213,21,7,0,"HDMV PGS Subtitles"
SINFO:213,21,22,0,"6144"
SINFO:213,21,28,0,"eng"
SINFO:213,21,29,0,"English"
SINFO:213,21,30,0,"PGS Czech  (forced only)"
SINFO:213,21,31,6121,"<b>Track information</b><br>"
SINFO:213,21,33,0,"0"
SINFO:213,21,38,0,""
SINFO:213,21,42,5088,"( Lossless conversion )"
TINFO:214,2,0,"Avatar: Fire and Ash Bonus"
TINFO:214,9,0,"0:00:10"
TINFO:214,10,0,"28.2 MB"
TINFO:214,11,0,"29614080"
TINFO:214,16,0,"00732.m2ts"
TINFO:214,25,0,"1"
TINFO:214,26,0,"732"
TINFO:214,27,0,"Avatar- Fire and Ash Bonus_t214.mkv"
TINFO:214,28,0,"eng"
TINFO:214,29,0,"English"
TINFO:214,30,0,"Avatar: Fire and Ash Bonus , 28.2 MB"
TINFO:214,31,6120,"<b>Title information</b><br>"
TINFO:214,33,0,"0"
SINFO:214,0,1,6201,"Video"
SINFO:214,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:214,0,6,0,"Mpeg4"
SINFO:214,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:214,0,19,0,"1920x1080"
SINFO:214,0,20,0,"16:9"
SINFO:214,0,21,0,"23.976 (24000/1001)"
SINFO:214,0,22,0,"0"
SINFO:214,0,28,0,"eng"
SINFO:214,0,29,0,"English"
SINFO:214,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:214,0,31,6121,"<b>Track information</b><br>"
SINFO:214,0,33,0,"0"
SINFO:214,0,38,0,""
SINFO:214,0,42,5088,"( Lossless conversion )"
SINFO:214,1,1,6202,"Audio"
SINFO:214,1,2,0,"Surround 5.1"
SINFO:214,1,3,0,"eng"
SINFO:214,1,4,0,"English"
SINFO:214,1,5,0,"A_DTS"
SINFO:214,1,6,0,"DTS-HD MA"
SINFO:214,1,7,0,"DTS-HD Master Audio"
SINFO:214,1,14,0,"6"
SINFO:214,1,17,0,"48000"
SINFO:214,1,18,0,"24"
SINFO:214,1,22,0,"1024"
SINFO:214,1,28,0,"eng"
SINFO:214,1,29,0,"English"
SINFO:214,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:214,1,31,6121,"<b>Track information</b><br>"
SINFO:214,1,33,0,"0"
SINFO:214,1,38,0,"d"
SINFO:214,1,39,0,"Default"
SINFO:214,1,40,0,"5.1(side)"
SINFO:214,1,42,5088,"( Lossless conversion )"
SINFO:214,2,1,6202,"Audio"
SINFO:214,2,2,0,"Surround 5.1"
SINFO:214,2,3,0,"eng"
SINFO:214,2,4,0,"English"
SINFO:214,2,5,0,"A_DTS"
SINFO:214,2,6,0,"DTS"
SINFO:214,2,7,0,"DTS"
SINFO:214,2,13,0,"1.5 Mb/s"
SINFO:214,2,14,0,"6"
SINFO:214,2,17,0,"48000"
SINFO:214,2,22,0,"2304"
SINFO:214,2,28,0,"eng"
SINFO:214,2,29,0,"English"
SINFO:214,2,30,0,"DTS Surround 5.1 English"
SINFO:214,2,31,6121,"<b>Track information</b><br>"
SINFO:214,2,33,0,"0"
SINFO:214,2,38,0,""
SINFO:214,2,40,0,"5.1(side)"
SINFO:214,2,42,5088,"( Lossless conversion )"
HSH:0,00248.m2ts,3/20/2026 12:54:09 AM,36864
HSH:1,00570.m2ts,3/20/2026 12:54:09 AM,18432
HSH:2,00573.m2ts,3/20/2026 12:54:13 AM,4245504
HSH:3,00572.m2ts,3/20/2026 12:54:09 AM,4245504
HSH:4,00575.m2ts,3/20/2026 12:54:14 AM,4245504
HSH:5,00574.m2ts,3/20/2026 12:54:10 AM,4245504
HSH:6,00576.m2ts,3/20/2026 12:54:14 AM,4245504
HSH:7,00578.m2ts,3/20/2026 12:54:11 AM,4245504
HSH:8,00264.m2ts,3/20/2026 12:54:09 AM,761856
HSH:9,00579.m2ts,3/20/2026 12:54:15 AM,4245504
HSH:10,00580.m2ts,3/20/2026 12:54:16 AM,4245504
