MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
SINFO:183,17,28,0,"eng"
SINFO:183,17,29,0,"English"
SINFO:183,17,30,0,"PGS French  (forced only)"
SINFO:183,17,31,6121,"<b>Track information</b><br>"
SINFO:183,17,33,0,"100"
SINFO:183,17,38,0,""
SINFO:183,17,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"The Fall Guy"
TINFO:184,9,0,"0:00:05"
TINFO:184,10,0,"1.8 MB"
TINFO:184,11,0,"1910784"
TINFO:184,16,0,"00114.m2ts"
TINFO:184,25,0,"1"
TINFO:184,26,0,"114"
TINFO:184,27,0,"The Fall Guy.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"The Fall Guy , 1.8 MB"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:184,0,6,0,"MpegH"
SINFO:184,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:184,0,19,0,"3840x2160"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (24000/1001)"
SINFO:184,0,22,0,"65536"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"The Fall Guy"
TINFO:185,9,0,"0:00:07"
TINFO:185,10,0,"36.7 MB"
TINFO:185,11,0,"38584320"
TINFO:185,16,0,"00042.m2ts"
TINFO:185,25,0,"1"
TINFO:185,26,0,"42"
TINFO:185,27,0,"The Fall Guy.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"The Fall Guy , 36.7 MB"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:185,0,6,0,"MpegH"
SINFO:185,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:185,0,19,0,"3840x2160"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"23.976 (24000/1001)"
SINFO:185,0,22,0,"65536"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
TINFO:186,2,0,"The Fall Guy"
TINFO:186,9,0,"0:00:05"
TINFO:186,10,0,"3.9 MB"
TINFO:186,11,0,"4147200"
TINFO:186,16,0,"00095.m2ts"
TINFO:186,25,0,"1"
TINFO:186,26,0,"95"
TINFO:186,27,0,"The Fall Guy.mkv"
TINFO:186,28,0,"eng"
TINFO:186,29,0,"English"
TINFO:186,30,0,"The Fall Guy , 3.9 MB"
TINFO:186,31,6120,"<b>Title information</b><br>"
TINFO:186,33,0,"0"
SINFO:186,0,1,6201,"Video"
SINFO:186,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:186,0,6,0,"MpegH"
SINFO:186,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:186,0,19,0,"3840x2160"
SINFO:186,0,20,0,"16:9"
SINFO:186,0,21,0,"23.976 (24000/1001)"
SINFO:186,0,22,0,"65536"
SINFO:186,0,28,0,"eng"
SINFO:186,0,29,0,"English"
SINFO:186,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:186,0,31,6121,"<b>Track information</b><br>"
SINFO:186,0,33,0,"0"
SINFO:186,0,38,0,""
SINFO:186,0,42,5088,"( Lossless conversion )"
TINFO:187,2,0,"The Fall Guy"
TINFO:187,9,0,"0:00:05"
TINFO:187,10,0,"5.2 MB"
TINFO:187,11,0,"5541888"
TINFO:187,16,0,"00287.m2ts"
TINFO:187,25,0,"1"
TINFO:187,26,0,"287"
TINFO:187,27,0,"The Fall Guy.mkv"
TINFO:187,28,0,"eng"
TINFO:187,29,0,"English"
TINFO:187,30,0,"The Fall Guy , 5.2 MB"
TINFO:187,31,6120,"<b>Title information</b><br>"
TINFO:187,33,0,"0"
SINFO:187,0,1,6201,"Video"
SINFO:187,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:187,0,6,0,"MpegH"
SINFO:187,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:187,0,19,0,"3840x2160"
SINFO:187,0,20,0,"16:9"
SINFO:187,0,21,0,"23.976 (24000/1001)"
SINFO:187,0,22,0,"65536"
SINFO:187,0,28,0,"eng"
SINFO:187,0,29,0,"English"
SINFO:187,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:187,0,31,6121,"<b>Track information</b><br>"
SINFO:187,0,33,0,"0"
SINFO:187,0,38,0,""
SINFO:187,0,42,5088,"( Lossless conversion )"
TINFO:188,2,0,"The Fall Guy"
TINFO:188,9,0,"0:00:07"
TINFO:188,10,0,"36.8 MB"
TINFO:188,11,0,"38615040"
TINFO:188,16,0,"00009.m2ts"
TINFO:188,25,0,"1"
TINFO:188,26,0,"9"
TINFO:188,27,0,"The Fall Guy.mkv"
TINFO:188,28,0,"eng"
TINFO:188,29,0,"English"
TINFO:188,30,0,"The Fall Guy , 36.8 MB"
TINFO:188,31,6120,"<b>Title information</b><br>"
TINFO:188,33,0,"0"
SINFO:188,0,1,6201,"Video"
SINFO:188,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:188,0,6,0,"MpegH"
SINFO:188,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:188,0,19,0,"3840x2160"
SINFO:188,0,20,0,"16:9"
SINFO:188,0,21,0,"23.976 (24000/1001)"
SINFO:188,0,22,0,"65536"
SINFO:188,0,28,0,"eng"
SINFO:188,0,29,0,"English"
SINFO:188,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:188,0,31,6121,"<b>Track information</b><br>"
SINFO:188,0,33,0,"0"
SINFO:188,0,38,0,""
SINFO:188,0,42,5088,"( Lossless conversion )"
TINFO:189,2,0,"The Fall Guy"
TINFO:189,9,0,"0:00:05"
TINFO:189,10,0,"3.4 MB"
TINFO:189,11,0,"3624960"
TINFO:189,16,0,"00139.m2ts"
TINFO:189,25,0,"1"
TINFO:189,26,0,"139"
TINFO:189,27,0,"The Fall Guy.mkv"
TINFO:189,28,0,"eng"
TINFO:189,29,0,"English"
TINFO:189,30,0,"The Fall Guy , 3.4 MB"
TINFO:189,31,6120,"<b>Title information</b><br>"
TINFO:189,33,0,"0"
SINFO:189,0,1,6201,"Video"
SINFO:189,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:189,0,6,0,"MpegH"
SINFO:189,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:189,0,19,0,"3840x2160"
SINFO:189,0,20,0,"16:9"
SINFO:189,0,21,0,"23.976 (24000/1001)"
SINFO:189,0,22,0,"65536"
SINFO:189,0,28,0,"eng"
SINFO:189,0,29,0,"English"
SINFO:189,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:189,0,31,6121,"<b>Track information</b><br>"
SINFO:189,0,33,0,"0"
SINFO:189,0,38,0,""
SINFO:189,0,42,5088,"( Lossless conversion )"
TINFO:190,2,0,"The Fall Guy"
TINFO:190,9,0,"0:00:07"
TINFO:190,10,0,"37.0 MB"
TINFO:190,11,0,"38830080"
TINFO:190,16,0,"00050.m2ts"
TINFO:190,25,0,"1"
TINFO:190,26,0,"50"
TINFO:190,27,0,"The Fall Guy.mkv"
TINFO:190,28,0,"eng"
TINFO:190,29,0,"English"
TINFO:190,30,0,"The Fall Guy , 37.0 MB"
TINFO:190,31,6120,"<b>Title information</b><br>"
TINFO:190,33,0,"0"
SINFO:190,0,1,6201,"Video"
SINFO:190,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:190,0,6,0,"MpegH"
SINFO:190,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:190,0,19,0,"3840x2160"
SINFO:190,0,20,0,"16:9"
SINFO:190,0,21,0,"23.976 (24000/1001)"
SINFO:190,0,22,0,"65536"
SINFO:190,0,28,0,"eng"
SINFO:190,0,29,0,"English"
SINFO:190,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:190,0,31,6121,"<b>Track information</b><br>"
SINFO:190,0,33,0,"0"
SINFO:190,0,38,0,""
SINFO:190,0,42,5088,"( Lossless conversion )"
TINFO:191,2,0,"The Fall Guy"
TINFO:191,9,0,"0:00:07"
TINFO:191,10,0,"36.8 MB"
TINFO:191,11,0,"38621184"
TINFO:191,16,0,"00040.m2ts"
TINFO:191,25,0,"1"
TINFO:191,26,0,"40"
TINFO:191,27,0,"The Fall Guy.mkv"
TINFO:191,28,0,"eng"
TINFO:191,29,0,"English"
TINFO:191,30,0,"The Fall Guy , 36.8 MB"
TINFO:191,31,6120,"<b>Title information</b><br>"
TINFO:191,33,0,"0"
SINFO:191,0,1,6201,"Video"
SINFO:191,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:191,0,6,0,"MpegH"
SINFO:191,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:191,0,19,0,"3840x2160"
SINFO:191,0,20,0,"16:9"
SINFO:191,0,21,0,"23.976 (24000/1001)"
SINFO:191,0,22,0,"65536"
SINFO:191,0,28,0,"eng"
SINFO:191,0,29,0,"English"
SINFO:191,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:191,0,31,6121,"<b>Track information</b><br>"
SINFO:191,0,33,0,"0"
SINFO:191,0,38,0,""
SINFO:191,0,42,5088,"( Lossless conversion )"
TINFO:192,2,0,"The Fall Guy"
TINFO:192,9,0,"0:00:05"
TINFO:192,10,0,"2.5 MB"
TINFO:192,11,0,"2641920"
TINFO:192,16,0,"00120.m2ts"
TINFO:192,25,0,"1"
TINFO:192,26,0,"120"
TINFO:192,27,0,"The Fall Guy.mkv"
TINFO:192,28,0,"eng"
TINFO:192,29,0,"English"
TINFO:192,30,0,"The Fall Guy , 2.5 MB"
TINFO:192,31,6120,"<b>Title information</b><br>"
TINFO:192,33,0,"0"
SINFO:192,0,1,6201,"Video"
SINFO:192,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:192,0,6,0,"MpegH"
SINFO:192,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:192,0,19,0,"3840x2160"
SINFO:192,0,20,0,"16:9"
SINFO:192,0,21,0,"23.976 (24000/1001)"
SINFO:192,0,22,0,"65536"
SINFO:192,0,28,0,"eng"
SINFO:192,0,29,0,"English"
SINFO:192,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:192,0,31,6121,"<b>Track information</b><br>"
SINFO:192,0,33,0,"0"
SINFO:192,0,38,0,""
SINFO:192,0,42,5088,"( Lossless conversion )"
TINFO:193,2,0,"The Fall Guy"
TINFO:193,9,0,"0:00:05"
TINFO:193,10,0,"3.3 MB"
TINFO:193,11,0,"3557376"
TINFO:193,16,0,"00107.m2ts"
TINFO:193,25,0,"1"
TINFO:193,26,0,"107"
TINFO:193,27,0,"The Fall Guy.mkv"
TINFO:193,28,0,"eng"
TINFO:193,29,0,"English"
TINFO:193,30,0,"The Fall Guy , 3.3 MB"
TINFO:193,31,6120,"<b>Title information</b><br>"
TINFO:193,33,0,"0"
SINFO:193,0,1,6201,"Video"
SINFO:193,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:193,0,6,0,"MpegH"
SINFO:193,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:193,0,19,0,"3840x2160"
SINFO:193,0,20,0,"16:9"
SINFO:193,0,21,0,"23.976 (24000/1001)"
SINFO:193,0,22,0,"65536"
SINFO:193,0,28,0,"eng"
SINFO:193,0,29,0,"English"
SINFO:193,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:193,0,31,6121,"<b>Track information</b><br>"
SINFO:193,0,33,0,"0"
SINFO:193,0,38,0,""
SINFO:193,0,42,5088,"( Lossless conversion )"
TINFO:194,2,0,"The Fall Guy"
TINFO:194,9,0,"0:00:07"
TINFO:194,10,0,"36.7 MB"
TINFO:194,11,0,"38578176"
TINFO:194,16,0,"00039.m2ts"
TINFO:194,25,0,"1"
TINFO:194,26,0,"39"
TINFO:194,27,0,"The Fall Guy.mkv"
TINFO:194,28,0,"eng"
TINFO:194,29,0,"English"
TINFO:194,30,0,"The Fall Guy , 36.7 MB"
TINFO:194,31,6120,"<b>Title information</b><br>"
TINFO:194,33,0,"0"
SINFO:194,0,1,6201,"Video"
SINFO:194,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:194,0,6,0,"MpegH"
SINFO:194,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:194,0,19,0,"3840x2160"
SINFO:194,0,20,0,"16:9"
SINFO:194,0,21,0,"23.976 (24000/1001)"
SINFO:194,0,22,0,"65536"
SINFO:194,0,28,0,"eng"
SINFO:194,0,29,0,"English"
SINFO:194,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:194,0,31,6121,"<b>Track information</b><br>"
SINFO:194,0,33,0,"0"
SINFO:194,0,38,0,""
SINFO:194,0,42,5088,"( Lossless conversion )"
TINFO:195,2,0,"The Fall Guy"
TINFO:195,9,0,"0:00:05"
TINFO:195,10,0,"1.7 MB"
TINFO:195,11,0,"1830912"
TINFO:195,16,0,"00126.m2ts"
TINFO:195,25,0,"1"
TINFO:195,26,0,"126"
TINFO:195,27,0,"The Fall Guy.mkv"
TINFO:195,28,0,"eng"
TINFO:195,29,0,"English"
TINFO:195,30,0,"The Fall Guy , 1.7 MB"
TINFO:195,31,6120,"<b>Title information</b><br>"
TINFO:195,33,0,"0"
SINFO:195,0,1,6201,"Video"
SINFO:195,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:195,0,6,0,"MpegH"
SINFO:195,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:195,0,19,0,"3840x2160"
SINFO:195,0,20,0,"16:9"
SINFO:195,0,21,0,"23.976 (24000/1001)"
SINFO:195,0,22,0,"65536"
SINFO:195,0,28,0,"eng"
SINFO:195,0,29,0,"English"
SINFO:195,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:195,0,31,6121,"<b>Track information</b><br>"
SINFO:195,0,33,0,"0"
SINFO:195,0,38,0,""
SINFO:195,0,42,5088,"( Lossless conversion )"
TINFO:196,2,0,"The Fall Guy"
TINFO:196,9,0,"0:00:05"
TINFO:196,10,0,"3.8 MB"
TINFO:196,11,0,"4030464"
TINFO:196,16,0,"00101.m2ts"
TINFO:196,25,0,"1"
TINFO:196,26,0,"101"
TINFO:196,27,0,"The Fall Guy.mkv"
TINFO:196,28,0,"eng"
TINFO:196,29,0,"English"
TINFO:196,30,0,"The Fall Guy , 3.8 MB"
TINFO:196,31,6120,"<b>Title information</b><br>"
TINFO:196,33,0,"0"
SINFO:196,0,1,6201,"Video"
SINFO:196,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:196,0,6,0,"MpegH"
SINFO:196,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:196,0,19,0,"3840x2160"
SINFO:196,0,20,0,"16:9"
SINFO:196,0,21,0,"23.976 (24000/1001)"
SINFO:196,0,22,0,"65536"
SINFO:196,0,28,0,"eng"
SINFO:196,0,29,0,"English"
SINFO:196,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:196,0,31,6121,"<b>Track information</b><br>"
SINFO:196,0,33,0,"0"
SINFO:196,0,38,0,""
SINFO:196,0,42,5088,"( Lossless conversion )"
TINFO:197,2,0,"The Fall Guy"
TINFO:197,9,0,"0:00:07"
TINFO:197,10,0,"36.8 MB"
TINFO:197,11,0,"38651904"
TINFO:197,16,0,"00031.m2ts"
TINFO:197,25,0,"1"
TINFO:197,26,0,"31"
TINFO:197,27,0,"The Fall Guy.mkv"
TINFO:197,28,0,"eng"
TINFO:197,29,0,"English"
TINFO:197,30,0,"The Fall Guy , 36.8 MB"
TINFO:197,31,6120,"<b>Title information</b><br>"
TINFO:197,33,0,"0"
SINFO:197,0,1,6201,"Video"
SINFO:197,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:197,0,6,0,"MpegH"
SINFO:197,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:197,0,19,0,"3840x2160"
SINFO:197,0,20,0,"16:9"
SINFO:197,0,21,0,"23.976 (24000/1001)"
SINFO:197,0,22,0,"65536"
SINFO:197,0,28,0,"eng"
SINFO:197,0,29,0,"English"
SINFO:197,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:197,0,31,6121,"<b>Track information</b><br>"
SINFO:197,0,33,0,"0"
SINFO:197,0,38,0,""
SINFO:197,0,42,5088,"( Lossless conversion )"
TINFO:198,2,0,"The Fall Guy"
TINFO:198,9,0,"0:00:55"
TINFO:198,10,0,"307.7 MB"
TINFO:198,11,0,"322646016"
TINFO:198,16,0,"00080.m2ts"
TINFO:198,25,0,"1"
TINFO:198,26,0,"80"
TINFO:198,27,0,"The Fall Guy.mkv"
TINFO:198,28,0,"eng"
TINFO:198,29,0,"English"
TINFO:198,30,0,"The Fall Guy , 307.7 MB"
TINFO:198,31,6120,"<b>Title information</b><br>"
TINFO:198,33,0,"0"
SINFO:198,0,1,6201,"Video"
SINFO:198,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:198,0,6,0,"MpegH"
SINFO:198,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:198,0,19,0,"3840x2160"
SINFO:198,0,20,0,"16:9"
SINFO:198,0,21,0,"23.976 (24000/1001)"
SINFO:198,0,22,0,"65536"
SINFO:198,0,28,0,"eng"
SINFO:198,0,29,0,"English"
SINFO:198,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:198,0,31,6121,"<b>Track information</b><br>"
SINFO:198,0,33,0,"0"
SINFO:198,0,38,0,""
SINFO:198,0,42,5088,"( Lossless conversion )"
SINFO:198,1,1,6202,"Audio"
SINFO:198,1,2,5091,"Stereo"
SINFO:198,1,3,0,"eng"
SINFO:198,1,4,0,"English"
SINFO:198,1,5,0,"A_AC3"
SINFO:198,1,6,0,"DD"
SINFO:198,1,7,0,"Dolby Digital"
SINFO:198,1,13,0,"256 Kb/s"
SINFO:198,1,14,0,"2"
SINFO:198,1,17,0,"48000"
SINFO:198,1,22,0,"0"
SINFO:198,1,28,0,"eng"
SINFO:198,1,29,0,"English"
SINFO:198,1,30,0,"DD Stereo English"
SINFO:198,1,31,6121,"<b>Track information</b><br>"
SINFO:198,1,33,0,"90"
SINFO:198,1,38,0,"d"
SINFO:198,1,39,0,"Default"
SINFO:198,1,40,0,"stereo"
SINFO:198,1,42,5088,"( Lossless conversion )"
TINFO:199,2,0,"The Fall Guy"
TINFO:199,9,0,"0:00:05"
TINFO:199,10,0,"5.5 MB"
TINFO:199,11,0,"5793792"
TINFO:199,16,0,"00286.m2ts"
TINFO:199,25,0,"1"
TINFO:199,26,0,"286"
TINFO:199,27,0,"The Fall Guy.mkv"
TINFO:199,28,0,"eng"
TINFO:199,29,0,"English"
TINFO:199,30,0,"The Fall Guy , 5.5 MB"
TINFO:199,31,6120,"<b>Title information</b><br>"
TINFO:199,33,0,"0"
SINFO:199,0,1,6201,"Video"
SINFO:199,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:199,0,6,0,"MpegH"
SINFO:199,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:199,0,19,0,"3840x2160"
SINFO:199,0,20,0,"16:9"
SINFO:199,0,21,0,"23.976 (24000/1001)"
SINFO:199,0,22,0,"65536"
SINFO:199,0,28,0,"eng"
SINFO:199,0,29,0,"English"
SINFO:199,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:199,0,31,6121,"<b>Track information</b><br>"
SINFO:199,0,33,0,"0"
SINFO:199,0,38,0,""
SINFO:199,0,42,5088,"( Lossless conversion )"
TINFO:200,2,0,"The Fall Guy"
TINFO:200,9,0,"0:00:05"
TINFO:200,10,0,"5.0 MB"
TINFO:200,11,0,"5339136"
TINFO:200,16,0,"00153.m2ts"
TINFO:200,25,0,"1"
TINFO:200,26,0,"153"
TINFO:200,27,0,"The Fall Guy.mkv"
TINFO:200,28,0,"eng"
TINFO:200,29,0,"English"
TINFO:200,30,0,"The Fall Guy , 5.0 MB"
TINFO:200,31,6120,"<b>Title information</b><br>"
TINFO:200,33,0,"0"
SINFO:200,0,1,6201,"Video"
SINFO:200,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:200,0,6,0,"MpegH"
SINFO:200,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:200,0,19,0,"3840x2160"
SINFO:200,0,20,0,"16:9"
SINFO:200,0,21,0,"23.976 (24000/1001)"
SINFO:200,0,22,0,"65536"
SINFO:200,0,28,0,"eng"
SINFO:200,0,29,0,"English"
SINFO:200,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:200,0,31,6121,"<b>Track information</b><br>"
SINFO:200,0,33,0,"0"
SINFO:200,0,38,0,""
SINFO:200,0,42,5088,"( Lossless conversion )"
TINFO:201,2,0,"The Fall Guy"
TINFO:201,9,0,"0:00:05"
TINFO:201,10,0,"3.9 MB"
TINFO:201,11,0,"4104192"
TINFO:201,16,0,"00149.m2ts"
TINFO:201,25,0,"1"
TINFO:201,26,0,"149"
TINFO:201,27,0,"The Fall Guy.mkv"
TINFO:201,28,0,"eng"
TINFO:201,29,0,"English"
TINFO:201,30,0,"The Fall Guy , 3.9 MB"
TINFO:201,31,6120,"<b>Title information</b><br>"
TINFO:201,33,0,"0"
SINFO:201,0,1,6201,"Video"
SINFO:201,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:201,0,6,0,"MpegH"
SINFO:201,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:201,0,19,0,"3840x2160"
SINFO:201,0,20,0,"16:9"
SINFO:201,0,21,0,"23.976 (24000/1001)"
SINFO:201,0,22,0,"65536"
SINFO:201,0,28,0,"eng"
SINFO:201,0,29,0,"English"
SINFO:201,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:201,0,31,6121,"<b>Track information</b><br>"
SINFO:201,0,33,0,"0"
SINFO:201,0,38,0,""
SINFO:201,0,42,5088,"( Lossless conversion )"
TINFO:202,2,0,"The Fall Guy"
TINFO:202,9,0,"0:00:05"
TINFO:202,10,0,"1.6 MB"
TINFO:202,11,0,"1695744"
TINFO:202,16,0,"00145.m2ts"
TINFO:202,25,0,"1"
TINFO:202,26,0,"145"
TINFO:202,27,0,"The Fall Guy.mkv"
TINFO:202,28,0,"eng"
TINFO:202,29,0,"English"
TINFO:202,30,0,"The Fall Guy , 1.6 MB"
TINFO:202,31,6120,"<b>Title information</b><br>"
TINFO:202,33,0,"0"
SINFO:202,0,1,6201,"Video"
SINFO:202,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:202,0,6,0,"MpegH"
SINFO:202,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:202,0,19,0,"3840x2160"
SINFO:202,0,20,0,"16:9"
SINFO:202,0,21,0,"23.976 (24000/1001)"
SINFO:202,0,22,0,"65536"
SINFO:202,0,28,0,"eng"
SINFO:202,0,29,0,"English"
SINFO:202,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:202,0,31,6121,"<b>Track information</b><br>"
SINFO:202,0,33,0,"0"
SINFO:202,0,38,0,""
SINFO:202,0,42,5088,"( Lossless conversion )"
TINFO:203,2,0,"The Fall Guy"
TINFO:203,9,0,"0:00:05"
TINFO:203,10,0,"2.0 MB"
TINFO:203,11,0,"2187264"
TINFO:203,16,0,"00141.m2ts"
TINFO:203,25,0,"1"
TINFO:203,26,0,"141"
TINFO:203,27,0,"The Fall Guy.mkv"
TINFO:203,28,0,"eng"
TINFO:203,29,0,"English"
TINFO:203,30,0,"The Fall Guy , 2.0 MB"
TINFO:203,31,6120,"<b>Title information</b><br>"
TINFO:203,33,0,"0"
SINFO:203,0,1,6201,"Video"
SINFO:203,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:203,0,6,0,"MpegH"
SINFO:203,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:203,0,19,0,"3840x2160"
SINFO:203,0,20,0,"16:9"
SINFO:203,0,21,0,"23.976 (24000/1001)"
SINFO:203,0,22,0,"65536"
SINFO:203,0,28,0,"eng"
SINFO:203,0,29,0,"English"
SINFO:203,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:203,0,31,6121,"<b>Track information</b><br>"
SINFO:203,0,33,0,"0"
SINFO:203,0,38,0,""
SINFO:203,0,42,5088,"( Lossless conversion )"
TINFO:204,2,0,"The Fall Guy"
TINFO:204,9,0,"0:00:05"
TINFO:204,10,0,"6.6 MB"
TINFO:204,11,0,"6961152"
TINFO:204,16,0,"00137.m2ts"
TINFO:204,25,0,"1"
TINFO:204,26,0,"137"
TINFO:204,27,0,"The Fall Guy.mkv"
TINFO:204,28,0,"eng"
TINFO:204,29,0,"English"
TINFO:204,30,0,"The Fall Guy , 6.6 MB"
