MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:180,4,5,0,"A_AC3"
SINFO:180,4,6,0,"DD"
SINFO:180,4,7,0,"Dolby Digital"
SINFO:180,4,13,0,"224 Kb/s"
SINFO:180,4,14,0,"2"
SINFO:180,4,17,0,"48000"
SINFO:180,4,22,0,"0"
SINFO:180,4,28,0,"eng"
SINFO:180,4,29,0,"English"
SINFO:180,4,30,0,"DD Stereo English"
SINFO:180,4,31,6121,"<b>Track information</b><br>"
SINFO:180,4,33,0,"0"
SINFO:180,4,38,0,""
SINFO:180,4,40,0,"stereo"
SINFO:180,4,42,5088,"( Lossless conversion )"
SINFO:180,5,1,6203,"Subtitles"
SINFO:180,5,3,0,"eng"
SINFO:180,5,4,0,"English"
SINFO:180,5,5,0,"S_HDMV/PGS"
SINFO:180,5,6,0,"PGS"
SINFO:180,5,7,0,"HDMV PGS Subtitles"
SINFO:180,5,22,0,"0"
SINFO:180,5,28,0,"eng"
SINFO:180,5,29,0,"English"
SINFO:180,5,30,0,"PGS English"
SINFO:180,5,31,6121,"<b>Track information</b><br>"
SINFO:180,5,33,0,"0"
SINFO:180,5,38,0,""
SINFO:180,5,42,5088,"( Lossless conversion )"
SINFO:180,6,1,6203,"Subtitles"
SINFO:180,6,3,0,"eng"
SINFO:180,6,4,0,"English"
SINFO:180,6,5,0,"S_HDMV/PGS"
SINFO:180,6,6,0,"PGS"
SINFO:180,6,7,0,"HDMV PGS Subtitles"
SINFO:180,6,22,0,"6144"
SINFO:180,6,28,0,"eng"
SINFO:180,6,29,0,"English"
SINFO:180,6,30,0,"PGS English  (forced only)"
SINFO:180,6,31,6121,"<b>Track information</b><br>"
SINFO:180,6,33,0,"0"
SINFO:180,6,38,0,"d"
SINFO:180,6,39,0,"Default"
SINFO:180,6,42,5088,"( Lossless conversion )"
SINFO:180,7,1,6203,"Subtitles"
SINFO:180,7,3,0,"spa"
SINFO:180,7,4,0,"Spanish"
SINFO:180,7,5,0,"S_HDMV/PGS"
SINFO:180,7,6,0,"PGS"
SINFO:180,7,7,0,"HDMV PGS Subtitles"
SINFO:180,7,22,0,"0"
SINFO:180,7,28,0,"eng"
SINFO:180,7,29,0,"English"
SINFO:180,7,30,0,"PGS Spanish"
SINFO:180,7,31,6121,"<b>Track information</b><br>"
SINFO:180,7,33,0,"0"
SINFO:180,7,38,0,""
SINFO:180,7,42,5088,"( Lossless conversion )"
SINFO:180,8,1,6203,"Subtitles"
SINFO:180,8,3,0,"spa"
SINFO:180,8,4,0,"Spanish"
SINFO:180,8,5,0,"S_HDMV/PGS"
SINFO:180,8,6,0,"PGS"
SINFO:180,8,7,0,"HDMV PGS Subtitles"
SINFO:180,8,22,0,"6144"
SINFO:180,8,28,0,"eng"
SINFO:180,8,29,0,"English"
SINFO:180,8,30,0,"PGS Spanish  (forced only)"
SINFO:180,8,31,6121,"<b>Track information</b><br>"
SINFO:180,8,33,0,"0"
SINFO:180,8,38,0,""
SINFO:180,8,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"The Spy Who Dumped Me"
TINFO:181,8,0,"16"
TINFO:181,9,0,"1:56:56"
TINFO:181,10,0,"35.3 GB"
TINFO:181,11,0,"37960949760"
TINFO:181,16,0,"00709.mpls"
TINFO:181,25,0,"14"
TINFO:181,26,0,"513,518,501,505,515,510,504,509,517,508,506,519,514,511"
TINFO:181,27,0,"The Spy Who Dumped Me.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:181,0,6,0,"Mpeg4"
SINFO:181,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,19,0,"1920x1080"
SINFO:181,0,20,0,"16:9"
SINFO:181,0,21,0,"23.976 (24000/1001)"
SINFO:181,0,22,0,"0"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
SINFO:181,1,1,6202,"Audio"
SINFO:181,1,2,0,"Surround 7.1"
SINFO:181,1,3,0,"eng"
SINFO:181,1,4,0,"English"
SINFO:181,1,5,0,"A_TRUEHD"
SINFO:181,1,6,0,"TrueHD"
SINFO:181,1,7,0,"TrueHD Atmos"
SINFO:181,1,13,0,"128 Kb/s"
SINFO:181,1,14,0,"8"
SINFO:181,1,17,0,"48000"
SINFO:181,1,18,0,"24"
SINFO:181,1,22,0,"1024"
SINFO:181,1,28,0,"eng"
SINFO:181,1,29,0,"English"
SINFO:181,1,30,0,"TrueHD Surround 7.1 English"
SINFO:181,1,31,6121,"<b>Track information</b><br>"
SINFO:181,1,33,0,"0"
SINFO:181,1,38,0,"d"
SINFO:181,1,39,0,"Default"
SINFO:181,1,40,0,"7.1"
SINFO:181,1,42,5088,"( Lossless conversion )"
SINFO:181,2,1,6202,"Audio"
SINFO:181,2,2,0,"Surround 5.1"
SINFO:181,2,3,0,"eng"
SINFO:181,2,4,0,"English"
SINFO:181,2,5,0,"A_AC3"
SINFO:181,2,6,0,"DD"
SINFO:181,2,7,0,"Dolby Digital"
SINFO:181,2,13,0,"640 Kb/s"
SINFO:181,2,14,0,"6"
SINFO:181,2,17,0,"48000"
SINFO:181,2,22,0,"2304"
SINFO:181,2,28,0,"eng"
SINFO:181,2,29,0,"English"
SINFO:181,2,30,0,"DD Surround 5.1 English"
SINFO:181,2,31,6121,"<b>Track information</b><br>"
SINFO:181,2,33,0,"0"
SINFO:181,2,38,0,""
SINFO:181,2,40,0,"5.1(side)"
SINFO:181,2,42,5088,"( Lossless conversion )"
SINFO:181,3,1,6202,"Audio"
SINFO:181,3,2,0,"Surround 5.1"
SINFO:181,3,3,0,"spa"
SINFO:181,3,4,0,"Spanish"
SINFO:181,3,5,0,"A_AC3"
SINFO:181,3,6,0,"DD"
SINFO:181,3,7,0,"Dolby Digital"
SINFO:181,3,13,0,"640 Kb/s"
SINFO:181,3,14,0,"6"
SINFO:181,3,17,0,"48000"
SINFO:181,3,22,0,"0"
SINFO:181,3,28,0,"eng"
SINFO:181,3,29,0,"English"
SINFO:181,3,30,0,"DD Surround 5.1 Spanish"
SINFO:181,3,31,6121,"<b>Track information</b><br>"
SINFO:181,3,33,0,"0"
SINFO:181,3,38,0,""
SINFO:181,3,40,0,"5.1(side)"
SINFO:181,3,42,5088,"( Lossless conversion )"
SINFO:181,4,1,6202,"Audio"
SINFO:181,4,2,5091,"Stereo"
SINFO:181,4,3,0,"eng"
SINFO:181,4,4,0,"English"
SINFO:181,4,5,0,"A_AC3"
SINFO:181,4,6,0,"DD"
SINFO:181,4,7,0,"Dolby Digital"
SINFO:181,4,13,0,"224 Kb/s"
SINFO:181,4,14,0,"2"
SINFO:181,4,17,0,"48000"
SINFO:181,4,22,0,"0"
SINFO:181,4,28,0,"eng"
SINFO:181,4,29,0,"English"
SINFO:181,4,30,0,"DD Stereo English"
SINFO:181,4,31,6121,"<b>Track information</b><br>"
SINFO:181,4,33,0,"0"
SINFO:181,4,38,0,""
SINFO:181,4,40,0,"stereo"
SINFO:181,4,42,5088,"( Lossless conversion )"
SINFO:181,5,1,6203,"Subtitles"
SINFO:181,5,3,0,"eng"
SINFO:181,5,4,0,"English"
SINFO:181,5,5,0,"S_HDMV/PGS"
SINFO:181,5,6,0,"PGS"
SINFO:181,5,7,0,"HDMV PGS Subtitles"
SINFO:181,5,22,0,"0"
SINFO:181,5,28,0,"eng"
SINFO:181,5,29,0,"English"
SINFO:181,5,30,0,"PGS English"
SINFO:181,5,31,6121,"<b>Track information</b><br>"
SINFO:181,5,33,0,"0"
SINFO:181,5,38,0,""
SINFO:181,5,42,5088,"( Lossless conversion )"
SINFO:181,6,1,6203,"Subtitles"
SINFO:181,6,3,0,"eng"
SINFO:181,6,4,0,"English"
SINFO:181,6,5,0,"S_HDMV/PGS"
SINFO:181,6,6,0,"PGS"
SINFO:181,6,7,0,"HDMV PGS Subtitles"
SINFO:181,6,22,0,"6144"
SINFO:181,6,28,0,"eng"
SINFO:181,6,29,0,"English"
SINFO:181,6,30,0,"PGS English  (forced only)"
SINFO:181,6,31,6121,"<b>Track information</b><br>"
SINFO:181,6,33,0,"0"
SINFO:181,6,38,0,"d"
SINFO:181,6,39,0,"Default"
SINFO:181,6,42,5088,"( Lossless conversion )"
SINFO:181,7,1,6203,"Subtitles"
SINFO:181,7,3,0,"spa"
SINFO:181,7,4,0,"Spanish"
SINFO:181,7,5,0,"S_HDMV/PGS"
SINFO:181,7,6,0,"PGS"
SINFO:181,7,7,0,"HDMV PGS Subtitles"
SINFO:181,7,22,0,"0"
SINFO:181,7,28,0,"eng"
SINFO:181,7,29,0,"English"
SINFO:181,7,30,0,"PGS Spanish"
SINFO:181,7,31,6121,"<b>Track information</b><br>"
SINFO:181,7,33,0,"0"
SINFO:181,7,38,0,""
SINFO:181,7,42,5088,"( Lossless conversion )"
SINFO:181,8,1,6203,"Subtitles"
SINFO:181,8,3,0,"spa"
SINFO:181,8,4,0,"Spanish"
SINFO:181,8,5,0,"S_HDMV/PGS"
SINFO:181,8,6,0,"PGS"
SINFO:181,8,7,0,"HDMV PGS Subtitles"
SINFO:181,8,22,0,"6144"
SINFO:181,8,28,0,"eng"
SINFO:181,8,29,0,"English"
SINFO:181,8,30,0,"PGS Spanish  (forced only)"
SINFO:181,8,31,6121,"<b>Track information</b><br>"
SINFO:181,8,33,0,"0"
SINFO:181,8,38,0,""
SINFO:181,8,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"The Spy Who Dumped Me"
TINFO:182,8,0,"16"
TINFO:182,9,0,"1:56:56"
TINFO:182,10,0,"35.3 GB"
TINFO:182,11,0,"37960949760"
TINFO:182,16,0,"00711.mpls"
TINFO:182,25,0,"14"
TINFO:182,26,0,"513,518,501,505,515,510,519,514,504,508,509,506,517,511"
TINFO:182,27,0,"The Spy Who Dumped Me.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:182,0,6,0,"Mpeg4"
SINFO:182,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:182,0,19,0,"1920x1080"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"23.976 (24000/1001)"
SINFO:182,0,22,0,"0"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
SINFO:182,1,1,6202,"Audio"
SINFO:182,1,2,0,"Surround 7.1"
SINFO:182,1,3,0,"eng"
SINFO:182,1,4,0,"English"
SINFO:182,1,5,0,"A_TRUEHD"
SINFO:182,1,6,0,"TrueHD"
SINFO:182,1,7,0,"TrueHD Atmos"
SINFO:182,1,13,0,"128 Kb/s"
SINFO:182,1,14,0,"8"
SINFO:182,1,17,0,"48000"
SINFO:182,1,18,0,"24"
SINFO:182,1,22,0,"1024"
SINFO:182,1,28,0,"eng"
SINFO:182,1,29,0,"English"
SINFO:182,1,30,0,"TrueHD Surround 7.1 English"
SINFO:182,1,31,6121,"<b>Track information</b><br>"
SINFO:182,1,33,0,"0"
SINFO:182,1,38,0,"d"
SINFO:182,1,39,0,"Default"
SINFO:182,1,40,0,"7.1"
SINFO:182,1,42,5088,"( Lossless conversion )"
SINFO:182,2,1,6202,"Audio"
SINFO:182,2,2,0,"Surround 5.1"
SINFO:182,2,3,0,"eng"
SINFO:182,2,4,0,"English"
SINFO:182,2,5,0,"A_AC3"
SINFO:182,2,6,0,"DD"
SINFO:182,2,7,0,"Dolby Digital"
SINFO:182,2,13,0,"640 Kb/s"
SINFO:182,2,14,0,"6"
SINFO:182,2,17,0,"48000"
SINFO:182,2,22,0,"2304"
SINFO:182,2,28,0,"eng"
SINFO:182,2,29,0,"English"
SINFO:182,2,30,0,"DD Surround 5.1 English"
SINFO:182,2,31,6121,"<b>Track information</b><br>"
SINFO:182,2,33,0,"0"
SINFO:182,2,38,0,""
SINFO:182,2,40,0,"5.1(side)"
SINFO:182,2,42,5088,"( Lossless conversion )"
SINFO:182,3,1,6202,"Audio"
SINFO:182,3,2,0,"Surround 5.1"
SINFO:182,3,3,0,"spa"
SINFO:182,3,4,0,"Spanish"
SINFO:182,3,5,0,"A_AC3"
SINFO:182,3,6,0,"DD"
SINFO:182,3,7,0,"Dolby Digital"
SINFO:182,3,13,0,"640 Kb/s"
SINFO:182,3,14,0,"6"
SINFO:182,3,17,0,"48000"
SINFO:182,3,22,0,"0"
SINFO:182,3,28,0,"eng"
SINFO:182,3,29,0,"English"
SINFO:182,3,30,0,"DD Surround 5.1 Spanish"
SINFO:182,3,31,6121,"<b>Track information</b><br>"
SINFO:182,3,33,0,"0"
SINFO:182,3,38,0,""
SINFO:182,3,40,0,"5.1(side)"
SINFO:182,3,42,5088,"( Lossless conversion )"
SINFO:182,4,1,6202,"Audio"
SINFO:182,4,2,5091,"Stereo"
SINFO:182,4,3,0,"eng"
SINFO:182,4,4,0,"English"
SINFO:182,4,5,0,"A_AC3"
SINFO:182,4,6,0,"DD"
SINFO:182,4,7,0,"Dolby Digital"
SINFO:182,4,13,0,"224 Kb/s"
SINFO:182,4,14,0,"2"
SINFO:182,4,17,0,"48000"
SINFO:182,4,22,0,"0"
SINFO:182,4,28,0,"eng"
SINFO:182,4,29,0,"English"
SINFO:182,4,30,0,"DD Stereo English"
SINFO:182,4,31,6121,"<b>Track information</b><br>"
SINFO:182,4,33,0,"0"
SINFO:182,4,38,0,""
SINFO:182,4,40,0,"stereo"
SINFO:182,4,42,5088,"( Lossless conversion )"
SINFO:182,5,1,6203,"Subtitles"
SINFO:182,5,3,0,"eng"
SINFO:182,5,4,0,"English"
SINFO:182,5,5,0,"S_HDMV/PGS"
SINFO:182,5,6,0,"PGS"
SINFO:182,5,7,0,"HDMV PGS Subtitles"
SINFO:182,5,22,0,"0"
SINFO:182,5,28,0,"eng"
SINFO:182,5,29,0,"English"
SINFO:182,5,30,0,"PGS English"
SINFO:182,5,31,6121,"<b>Track information</b><br>"
SINFO:182,5,33,0,"0"
SINFO:182,5,38,0,""
SINFO:182,5,42,5088,"( Lossless conversion )"
SINFO:182,6,1,6203,"Subtitles"
SINFO:182,6,3,0,"eng"
SINFO:182,6,4,0,"English"
SINFO:182,6,5,0,"S_HDMV/PGS"
SINFO:182,6,6,0,"PGS"
SINFO:182,6,7,0,"HDMV PGS Subtitles"
SINFO:182,6,22,0,"6144"
SINFO:182,6,28,0,"eng"
SINFO:182,6,29,0,"English"
SINFO:182,6,30,0,"PGS English  (forced only)"
SINFO:182,6,31,6121,"<b>Track information</b><br>"
SINFO:182,6,33,0,"0"
SINFO:182,6,38,0,"d"
SINFO:182,6,39,0,"Default"
SINFO:182,6,42,5088,"( Lossless conversion )"
SINFO:182,7,1,6203,"Subtitles"
SINFO:182,7,3,0,"spa"
SINFO:182,7,4,0,"Spanish"
SINFO:182,7,5,0,"S_HDMV/PGS"
SINFO:182,7,6,0,"PGS"
SINFO:182,7,7,0,"HDMV PGS Subtitles"
SINFO:182,7,22,0,"0"
SINFO:182,7,28,0,"eng"
SINFO:182,7,29,0,"English"
SINFO:182,7,30,0,"PGS Spanish"
SINFO:182,7,31,6121,"<b>Track information</b><br>"
SINFO:182,7,33,0,"0"
SINFO:182,7,38,0,""
SINFO:182,7,42,5088,"( Lossless conversion )"
SINFO:182,8,1,6203,"Subtitles"
SINFO:182,8,3,0,"spa"
SINFO:182,8,4,0,"Spanish"
SINFO:182,8,5,0,"S_HDMV/PGS"
SINFO:182,8,6,0,"PGS"
SINFO:182,8,7,0,"HDMV PGS Subtitles"
SINFO:182,8,22,0,"6144"
SINFO:182,8,28,0,"eng"
SINFO:182,8,29,0,"English"
SINFO:182,8,30,0,"PGS Spanish  (forced only)"
SINFO:182,8,31,6121,"<b>Track information</b><br>"
SINFO:182,8,33,0,"0"
SINFO:182,8,38,0,""
SINFO:182,8,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"The Spy Who Dumped Me"
TINFO:183,8,0,"16"
TINFO:183,9,0,"1:56:56"
TINFO:183,10,0,"35.3 GB"
TINFO:183,11,0,"37960949760"
TINFO:183,16,0,"00714.mpls"
TINFO:183,25,0,"14"
TINFO:183,26,0,"513,518,501,505,515,519,508,504,509,506,514,510,517,511"
TINFO:183,27,0,"The Spy Who Dumped Me.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:183,0,6,0,"Mpeg4"
SINFO:183,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:183,0,19,0,"1920x1080"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (24000/1001)"
SINFO:183,0,22,0,"0"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
SINFO:183,1,1,6202,"Audio"
SINFO:183,1,2,0,"Surround 7.1"
SINFO:183,1,3,0,"eng"
SINFO:183,1,4,0,"English"
SINFO:183,1,5,0,"A_TRUEHD"
SINFO:183,1,6,0,"TrueHD"
SINFO:183,1,7,0,"TrueHD Atmos"
SINFO:183,1,13,0,"128 Kb/s"
SINFO:183,1,14,0,"8"
SINFO:183,1,17,0,"48000"
SINFO:183,1,18,0,"24"
SINFO:183,1,22,0,"1024"
SINFO:183,1,28,0,"eng"
SINFO:183,1,29,0,"English"
SINFO:183,1,30,0,"TrueHD Surround 7.1 English"
SINFO:183,1,31,6121,"<b>Track information</b><br>"
SINFO:183,1,33,0,"0"
SINFO:183,1,38,0,"d"
SINFO:183,1,39,0,"Default"
SINFO:183,1,40,0,"7.1"
SINFO:183,1,42,5088,"( Lossless conversion )"
SINFO:183,2,1,6202,"Audio"
SINFO:183,2,2,0,"Surround 5.1"
SINFO:183,2,3,0,"eng"
SINFO:183,2,4,0,"English"
SINFO:183,2,5,0,"A_AC3"
SINFO:183,2,6,0,"DD"
SINFO:183,2,7,0,"Dolby Digital"
SINFO:183,2,13,0,"640 Kb/s"
SINFO:183,2,14,0,"6"
SINFO:183,2,17,0,"48000"
SINFO:183,2,22,0,"2304"
SINFO:183,2,28,0,"eng"
SINFO:183,2,29,0,"English"
SINFO:183,2,30,0,"DD Surround 5.1 English"
SINFO:183,2,31,6121,"<b>Track information</b><br>"
SINFO:183,2,33,0,"0"
SINFO:183,2,38,0,""
SINFO:183,2,40,0,"5.1(side)"
SINFO:183,2,42,5088,"( Lossless conversion )"
SINFO:183,3,1,6202,"Audio"
SINFO:183,3,2,0,"Surround 5.1"
SINFO:183,3,3,0,"spa"
SINFO:183,3,4,0,"Spanish"
SINFO:183,3,5,0,"A_AC3"
SINFO:183,3,6,0,"DD"
SINFO:183,3,7,0,"Dolby Digital"
SINFO:183,3,13,0,"640 Kb/s"
SINFO:183,3,14,0,"6"
SINFO:183,3,17,0,"48000"
SINFO:183,3,22,0,"0"
SINFO:183,3,28,0,"eng"
SINFO:183,3,29,0,"English"
SINFO:183,3,30,0,"DD Surround 5.1 Spanish"
SINFO:183,3,31,6121,"<b>Track information</b><br>"
SINFO:183,3,33,0,"0"
SINFO:183,3,38,0,""
SINFO:183,3,40,0,"5.1(side)"
SINFO:183,3,42,5088,"( Lossless conversion )"
SINFO:183,4,1,6202,"Audio"
SINFO:183,4,2,5091,"Stereo"
SINFO:183,4,3,0,"eng"
SINFO:183,4,4,0,"English"
SINFO:183,4,5,0,"A_AC3"
SINFO:183,4,6,0,"DD"
SINFO:183,4,7,0,"Dolby Digital"
SINFO:183,4,13,0,"224 Kb/s"
SINFO:183,4,14,0,"2"
SINFO:183,4,17,0,"48000"
SINFO:183,4,22,0,"0"
SINFO:183,4,28,0,"eng"
SINFO:183,4,29,0,"English"
SINFO:183,4,30,0,"DD Stereo English"
SINFO:183,4,31,6121,"<b>Track information</b><br>"
SINFO:183,4,33,0,"0"
SINFO:183,4,38,0,""
SINFO:183,4,40,0,"stereo"
SINFO:183,4,42,5088,"( Lossless conversion )"
SINFO:183,5,1,6203,"Subtitles"
SINFO:183,5,3,0,"eng"
SINFO:183,5,4,0,"English"
SINFO:183,5,5,0,"S_HDMV/PGS"
SINFO:183,5,6,0,"PGS"
SINFO:183,5,7,0,"HDMV PGS Subtitles"
SINFO:183,5,22,0,"0"
SINFO:183,5,28,0,"eng"
SINFO:183,5,29,0,"English"
SINFO:183,5,30,0,"PGS English"
SINFO:183,5,31,6121,"<b>Track information</b><br>"
SINFO:183,5,33,0,"0"
SINFO:183,5,38,0,""
SINFO:183,5,42,5088,"( Lossless conversion )"
SINFO:183,6,1,6203,"Subtitles"
SINFO:183,6,3,0,"eng"
SINFO:183,6,4,0,"English"
SINFO:183,6,5,0,"S_HDMV/PGS"
SINFO:183,6,6,0,"PGS"
SINFO:183,6,7,0,"HDMV PGS Subtitles"
SINFO:183,6,22,0,"6144"
SINFO:183,6,28,0,"eng"
SINFO:183,6,29,0,"English"
SINFO:183,6,30,0,"PGS English  (forced only)"
SINFO:183,6,31,6121,"<b>Track information</b><br>"
SINFO:183,6,33,0,"0"
SINFO:183,6,38,0,"d"
SINFO:183,6,39,0,"Default"
SINFO:183,6,42,5088,"( Lossless conversion )"
SINFO:183,7,1,6203,"Subtitles"
SINFO:183,7,3,0,"spa"
SINFO:183,7,4,0,"Spanish"
SINFO:183,7,5,0,"S_HDMV/PGS"
SINFO:183,7,6,0,"PGS"
SINFO:183,7,7,0,"HDMV PGS Subtitles"
SINFO:183,7,22,0,"0"
SINFO:183,7,28,0,"eng"
SINFO:183,7,29,0,"English"
SINFO:183,7,30,0,"PGS Spanish"
SINFO:183,7,31,6121,"<b>Track information</b><br>"
SINFO:183,7,33,0,"0"
SINFO:183,7,38,0,""
SINFO:183,7,42,5088,"( Lossless conversion )"
SINFO:183,8,1,6203,"Subtitles"
SINFO:183,8,3,0,"spa"
SINFO:183,8,4,0,"Spanish"
SINFO:183,8,5,0,"S_HDMV/PGS"
SINFO:183,8,6,0,"PGS"
SINFO:183,8,7,0,"HDMV PGS Subtitles"
SINFO:183,8,22,0,"6144"
SINFO:183,8,28,0,"eng"
SINFO:183,8,29,0,"English"
SINFO:183,8,30,0,"PGS Spanish  (forced only)"
SINFO:183,8,31,6121,"<b>Track information</b><br>"
SINFO:183,8,33,0,"0"
SINFO:183,8,38,0,""
SINFO:183,8,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"The Spy Who Dumped Me"
TINFO:184,8,0,"16"
TINFO:184,9,0,"1:56:56"
TINFO:184,10,0,"35.3 GB"
TINFO:184,11,0,"37960949760"
TINFO:184,16,0,"00715.mpls"
TINFO:184,25,0,"14"
TINFO:184,26,0,"513,518,501,505,515,519,508,506,517,504,514,509,510,511"
TINFO:184,27,0,"The Spy Who Dumped Me.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:184,0,6,0,"Mpeg4"
SINFO:184,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:184,0,19,0,"1920x1080"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (24000/1001)"
SINFO:184,0,22,0,"0"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
SINFO:184,1,1,6202,"Audio"
SINFO:184,1,2,0,"Surround 7.1"
SINFO:184,1,3,0,"eng"
SINFO:184,1,4,0,"English"
SINFO:184,1,5,0,"A_TRUEHD"
SINFO:184,1,6,0,"TrueHD"
SINFO:184,1,7,0,"TrueHD Atmos"
SINFO:184,1,13,0,"128 Kb/s"
SINFO:184,1,14,0,"8"
SINFO:184,1,17,0,"48000"
SINFO:184,1,18,0,"24"
SINFO:184,1,22,0,"1024"
SINFO:184,1,28,0,"eng"
SINFO:184,1,29,0,"English"
SINFO:184,1,30,0,"TrueHD Surround 7.1 English"
SINFO:184,1,31,6121,"<b>Track information</b><br>"
SINFO:184,1,33,0,"0"
SINFO:184,1,38,0,"d"
SINFO:184,1,39,0,"Default"
SINFO:184,1,40,0,"7.1"
SINFO:184,1,42,5088,"( Lossless conversion )"
SINFO:184,2,1,6202,"Audio"
SINFO:184,2,2,0,"Surround 5.1"
SINFO:184,2,3,0,"eng"
SINFO:184,2,4,0,"English"
SINFO:184,2,5,0,"A_AC3"
SINFO:184,2,6,0,"DD"
SINFO:184,2,7,0,"Dolby Digital"
SINFO:184,2,13,0,"640 Kb/s"
SINFO:184,2,14,0,"6"
SINFO:184,2,17,0,"48000"
SINFO:184,2,22,0,"2304"
SINFO:184,2,28,0,"eng"
SINFO:184,2,29,0,"English"
SINFO:184,2,30,0,"DD Surround 5.1 English"
SINFO:184,2,31,6121,"<b>Track information</b><br>"
SINFO:184,2,33,0,"0"
SINFO:184,2,38,0,""
SINFO:184,2,40,0,"5.1(side)"
SINFO:184,2,42,5088,"( Lossless conversion )"
SINFO:184,3,1,6202,"Audio"
SINFO:184,3,2,0,"Surround 5.1"
SINFO:184,3,3,0,"spa"
SINFO:184,3,4,0,"Spanish"
SINFO:184,3,5,0,"A_AC3"
SINFO:184,3,6,0,"DD"
SINFO:184,3,7,0,"Dolby Digital"
SINFO:184,3,13,0,"640 Kb/s"
SINFO:184,3,14,0,"6"
SINFO:184,3,17,0,"48000"
SINFO:184,3,22,0,"0"
SINFO:184,3,28,0,"eng"
SINFO:184,3,29,0,"English"
SINFO:184,3,30,0,"DD Surround 5.1 Spanish"
SINFO:184,3,31,6121,"<b>Track information</b><br>"
SINFO:184,3,33,0,"0"
SINFO:184,3,38,0,""
SINFO:184,3,40,0,"5.1(side)"
SINFO:184,3,42,5088,"( Lossless conversion )"
SINFO:184,4,1,6202,"Audio"
SINFO:184,4,2,5091,"Stereo"
SINFO:184,4,3,0,"eng"
SINFO:184,4,4,0,"English"
SINFO:184,4,5,0,"A_AC3"
SINFO:184,4,6,0,"DD"
SINFO:184,4,7,0,"Dolby Digital"
SINFO:184,4,13,0,"224 Kb/s"
SINFO:184,4,14,0,"2"
SINFO:184,4,17,0,"48000"
SINFO:184,4,22,0,"0"
SINFO:184,4,28,0,"eng"
